"Comp-FITC-A","Comp-Texas Red-A"
421,618
280,384
685,744
439,685
771,818
396,330
285,392
816,806
492,655
283,542
458,634
297,560
283,581
769,531
249,393
624,804
623,680
270,368
427,461
463,652
288,405
319,507
436,657
591,790
525,637
732,714
295,450
838,792
784,680
556,596
817,790
796,788
534,648
281,458
379,576
392,406
387,629
474,669
411,402
563,560
543,669
357,486
682,615
347,632
796,773
305,601
551,524
495,715
359,577
537,602
718,694
393,633
462,558
422,430
607,620
389,530
584,553
458,672
393,320
298,318
412,599
311,598
386,592
752,513
295,329
804,841
352,598
258,310
552,688
266,380
665,659
366,584
811,740
435,403
470,540
465,698
354,504
718,701
559,733
408,646
316,458
314,587
281,510
346,614
824,763
805,691
265,434
340,427
469,385
339,354
373,546
950,841
425,648
478,525
315,480
608,778
847,623
854,797
356,579
582,726
635,441
336,340
496,694
308,488
268,415
549,732
266,413
244,371
725,762
379,610
963,832
801,653
760,749
900,829
324,598
480,669
722,503
296,544
273,349
440,609
513,577
295,546
315,522
543,730
674,714
361,551
343,561
409,705
302,456
389,509
839,869
554,572
633,447
335,454
574,434
373,532
267,461
466,697
551,353
354,606
460,648
401,654
320,522
528,317
503,632
400,541
290,439
305,527
257,310
471,549
337,526
724,805
891,832
490,700
450,437
493,730
487,733
554,494
367,617
969,783
1003,808
775,632
286,525
269,382
272,423
674,644
307,347
447,639
779,744
789,825
971,796
359,576
779,758
777,488
520,504
616,733
318,395
407,658
773,626
762,652
416,652
560,734
363,595
366,320
347,619
473,687
280,375
291,354
757,564
792,724
301,549
587,443
296,321
676,675
300,415
837,654
346,619
567,749
319,309
290,413
357,578
566,550
542,753
375,514
727,726
724,697
792,722
855,670
366,627
326,516
571,757
334,503
578,684
460,693
712,453
565,704
367,309
507,680
306,404
338,381
735,631
769,607
526,636
772,604
330,533
352,373
265,394
282,405
283,527
375,588
328,535
321,546
770,625
445,658
367,390
289,497
296,485
273,420
324,591
326,549
282,482
545,768
444,529
704,543
468,613
401,678
313,538
791,606
602,741
343,550
340,631
408,581
837,788
593,731
276,435
630,663
283,367
273,481
315,502
763,460
940,794
257,315
344,512
463,691
246,404
330,428
420,613
358,541
807,814
431,485
316,589
648,641
361,602
314,446
332,479
359,476
310,469
714,716
306,527
375,428
772,726
520,757
826,759
781,707
579,677
792,876
570,664
361,570
279,526
268,364
319,361
473,669
330,582
281,464
493,713
738,428
480,698
754,734
479,727
294,627
281,487
542,756
759,444
793,740
536,623
357,564
391,655
279,348
357,432
748,735
946,705
412,437
851,724
502,724
779,790
411,642
743,790
312,500
424,597
290,556
508,585
684,718
272,393
345,341
474,344
419,579
367,605
381,524
361,556
339,366
302,372
735,736
347,413
447,715
444,657
509,682
334,565
615,604
758,700
307,528
896,822
286,540
733,819
817,792
266,381
881,755
615,519
558,580
397,609
411,648
816,774
831,745
813,813
317,574
466,509
465,570
448,700
692,446
347,583
431,387
260,382
364,549
456,630
653,488
524,683
368,595
761,788
342,628
463,636
424,495
448,701
401,576
518,519
862,789
354,585
424,646
285,385
524,722
810,662
761,727
1007,874
443,682
288,377
353,623
343,331
668,592
423,612
326,490
300,485
508,612
361,539
593,790
351,610
449,419
594,664
443,678
530,521
604,784
549,753
479,438
432,672
560,609
356,458
491,502
330,578
512,662
321,458
704,553
311,548
306,486
798,680
587,668
476,645
295,367
354,522
299,427
615,665
586,566
653,786
396,331
402,446
450,561
392,615
563,754
844,716
605,690
306,468
423,672
525,618
261,365
386,644
339,594
962,809
821,770
295,503
866,764
811,602
852,760
281,447
284,511
794,752
487,625
804,821
709,657
457,691
500,430
289,447
280,628
496,420
608,628
364,629
427,596
585,729
460,519
754,674
297,505
977,824
568,665
386,589
414,553
467,570
457,447
287,502
570,742
311,463
271,311
469,671
405,649
476,642
246,317
732,618
390,637
412,663
364,500
468,510
789,797
798,727
603,796
821,824
688,573
548,551
295,488
382,638
297,607
357,668
346,522
342,543
279,445
264,325
639,537
618,706
313,572
682,712
877,671
967,826
474,668
603,405
276,499
408,709
314,385
476,532
805,766
390,646
358,546
781,731
357,643
369,482
650,711
823,660
410,614
522,519
295,508
962,779
252,644
317,546
450,671
820,746
784,670
742,767
809,743
441,665
772,626
319,358
270,496
307,334
607,611
273,489
703,811
832,760
341,626
808,752
530,600
296,540
607,325
770,692
380,312
788,736
776,736
875,727
840,823
356,667
403,444
508,747
275,315
507,605
271,318
832,783
318,373
428,569
306,502
360,641
404,664
496,726
334,469
271,472
323,419
666,629
401,370
323,520
606,631
462,689
282,387
782,525
367,609
323,458
394,599
1004,852
547,513
426,675
919,769
342,455
707,534
663,667
267,389
448,679
423,663
363,497
484,617
545,668
321,541
409,389
378,421
850,745
407,378
272,490
527,412
331,424
291,361
331,601
693,738
529,674
657,528
400,553
711,569
376,559
409,402
611,733
253,325
550,409
946,817
295,409
332,540
695,714
785,751
726,515
364,599
309,374
512,483
638,343
823,708
617,582
618,744
271,329
552,748
423,627
314,423
269,376
351,598
455,702
614,360
321,533
365,575
291,348
531,584
381,312
840,757
349,517
583,689
689,815
644,680
612,687
378,578
431,673
441,587
281,328
662,571
380,565
865,866
747,689
429,561
396,337
442,641
452,654
641,717
818,657
290,432
417,607
281,512
334,545
305,318
385,608
787,639
708,564
442,469
787,771
797,713
856,848
364,463
403,360
416,669
492,688
447,648
539,414
681,744
619,659
335,603
490,697
336,498
315,448
772,606
820,628
300,315
565,507
417,641
468,717
444,509
579,695
421,624
795,617
814,687
709,594
260,432
419,584
710,618
319,506
334,374
402,505
591,607
253,321
323,523
347,613
715,684
299,453
521,678
368,581
272,325
258,319
660,735
716,801
323,363
489,633
274,527
827,640
375,483
317,349
844,625
383,611
280,487
418,633
278,432
755,627
311,358
303,369
294,423
404,609
377,586
438,653
297,313
740,736
327,507
355,507
533,630
619,805
277,462
513,348
260,499
477,618
752,874
373,620
269,505
349,539
278,417
572,666
296,439
756,773
275,308
407,564
465,648
697,679
650,643
313,512
420,366
281,478
678,449
280,350
392,582
332,640
355,617
311,631
600,403
542,641
364,563
288,319
431,481
335,526
371,473
555,773
281,355
487,683
331,357
290,500
915,872
267,466
276,321
485,357
715,527
848,706
343,532
523,620
818,762
1002,845
332,548
516,731
381,578
511,667
662,763
873,738
382,571
316,417
535,729
701,753
396,667
332,450
848,841
477,702
424,627
698,705
397,638
289,536
375,667
528,721
397,638
655,764
782,756
271,428
355,312
341,453
455,685
329,541
415,635
302,415
450,520
396,601
788,633
840,769
370,347
812,779
589,710
949,649
633,560
712,713
644,786
564,520
287,577
286,499
467,504
435,646
363,559
379,544
710,391
320,551
807,466
481,692
342,319
838,841
293,517
347,642
305,526
276,367
491,666
510,689
679,741
287,491
311,450
450,337
479,685
596,758
323,540
446,343
341,535
448,640
801,714
335,526
319,544
450,693
769,584
395,352
349,461
386,545
365,594
308,490
339,595
328,467
769,414
418,549
254,380
416,668
580,591
523,561
361,578
368,600
300,356
622,730
355,327
310,446
323,518
483,665
454,671
414,308
595,704
756,696
466,661
494,477
296,406
262,348
769,525
376,624
486,644
355,490
782,767
381,614
266,483
283,401
1012,867
267,326
275,349
279,508
799,705
325,564
371,579
295,473
609,759
315,550
294,425
792,605
302,390
787,738
263,332
285,450
356,614
708,566
404,315
709,431
632,760
540,768
317,393
264,334
276,462
266,466
818,703
328,527
752,789
381,313
505,683
805,784
743,499
261,457
799,741
332,504
406,717
480,664
359,532
243,337
555,707
774,744
297,535
742,782
284,533
792,733
453,510
307,503
520,642
262,484
277,575
811,596
288,460
493,678
419,330
295,455
794,737
659,603
461,697
380,359
366,639
361,609
242,528
435,654
361,578
441,676
815,830
677,770
582,550
785,679
365,455
810,808
295,550
249,323
485,519
847,667
443,631
463,541
331,573
906,783
472,472
657,757
280,514
574,705
891,753
473,450
826,795
391,666
647,706
509,739
474,596
307,507
240,428
335,440
589,688
518,633
756,833
644,791
353,465
372,595
543,709
287,758
488,660
382,621
891,725
918,834
870,818
712,607
360,574
311,495
377,595
661,665
751,908
491,709
389,577
691,594
340,355
550,619
676,765
293,500
750,433
286,420
636,318
457,696
351,613
964,811
749,612
321,550
559,558
312,435
799,742
306,544
486,540
813,721
706,460
408,633
516,698
780,721
331,469
489,554
750,495
780,741
514,694
759,819
283,393
703,706
338,591
302,533
341,414
702,768
492,713
439,325
508,687
845,764
322,577
691,657
616,659
299,548
623,690
272,416
477,549
449,487
428,487
295,502
363,496
368,599
384,626
254,367
396,591
704,727
304,324
388,620
479,681
446,657
516,739
372,535
786,814
565,723
927,755
252,309
670,807
398,631
345,472
417,321
425,546
375,608
433,622
307,525
872,760
399,628
304,445
454,550
378,598
626,704
322,543
886,757
471,661
386,356
899,709
432,515
298,501
877,809
553,435
767,713
427,651
370,595
686,653
859,793
399,552
784,780
592,760
575,756
403,692
310,349
694,588
385,555
668,786
400,503
401,644
582,576
742,707
705,643
739,552
878,804
595,730
562,767
834,720
258,370
365,596
655,777
580,389
632,862
477,377
894,793
366,610
484,506
448,592
381,629
247,332
391,618
406,438
852,436
376,587
693,503
330,506
889,791
379,632
637,591
629,756
751,777
381,508
339,434
350,621
408,592
578,627
342,352
361,600
416,611
585,424
579,338
787,713
252,381
619,605
508,732
644,704
393,620
848,716
296,368
373,564
410,602
394,630
485,676
284,525
266,348
690,821
409,640
480,581
382,464
260,439
372,574
266,341
332,521
310,594
572,333
637,748
353,314
327,406
327,337
286,370
726,713
569,769
420,663
509,711
342,500
301,415
332,386
310,506
335,485
679,780
708,632
382,570
432,361
601,710
576,438
913,831
367,595
271,528
447,381
254,406
384,708
818,724
450,668
366,586
431,359
847,793
435,648
440,631
270,316
442,524
463,632
339,488
722,754
322,535
504,552
373,604
318,343
360,450
298,460
428,682
291,489
324,537
845,688
429,643
355,508
476,373
415,446
829,736
434,618
809,740
632,801
416,593
303,553
318,342
376,632
318,429
525,527
332,490
404,359
296,396
266,477
352,564
394,325
403,608
836,761
365,634
641,522
745,773
439,376
795,735
801,764
413,561
258,458
572,686
555,336
403,327
453,590
331,568
293,362
443,480
700,514
395,592
261,343
653,599
833,807
285,341
454,685
698,680
892,820
623,386
255,519
656,788
442,647
629,738
419,609
385,643
311,512
385,585
612,614
295,371
277,436
336,525
275,333
306,450
345,567
670,406
267,455
807,854
355,532
378,541
853,786
745,571
481,662
357,613
305,325
685,481
300,465
471,645
617,742
807,765
597,587
581,733
622,671
558,726
394,641
345,581
320,511
635,691
303,381
932,802
508,577
665,770
506,673
632,756
370,309
302,512
485,711
384,570
260,309
362,583
538,755
600,721
422,679
252,341
721,654
537,736
422,336
561,674
518,683
314,503
282,437
360,572
751,532
553,665
812,747
480,516
335,559
456,670
632,777
903,896
316,575
364,625
538,770
321,324
709,608
446,591
396,616
329,582
270,526
352,407
362,629
750,720
563,312
311,588
519,336
396,563
331,560
679,678
295,470
407,614
393,610
485,511
713,676
248,359
336,467
329,447
354,575
358,527
814,754
562,540
557,560
509,717
415,435
355,598
393,600
418,671
469,649
403,622
320,323
329,536
802,775
437,638
617,671
645,712
411,547
369,439
377,499
299,504
547,696
350,587
267,366
290,465
248,314
286,436
451,604
844,782
399,608
574,524
354,597
283,386
816,693
353,452
242,323
351,598
310,475
800,829
885,847
491,624
492,679
295,394
323,479
400,598
288,493
453,640
529,648
799,719
658,610
361,605
415,696
408,567
584,604
340,352
364,456
774,716
372,454
814,730
298,429
550,630
259,361
417,602
269,436
720,712
339,554
811,866
312,540
730,700
359,580
337,428
323,488
547,323
348,528
803,763
333,466
304,486
268,454
256,326
347,575
973,817
344,586
324,340
510,633
525,694
391,638
772,550
280,447
240,460
384,385
436,437
320,547
384,638
786,743
780,702
732,665
631,737
308,508
808,716
593,730
823,655
253,333
313,360
331,497
373,599
355,605
263,326
850,846
256,326
350,587
851,764
542,328
845,834
611,590
795,837
521,677
546,584
265,369
328,598
394,577
248,370
714,760
692,444
516,564
573,584
287,495
530,703
733,676
627,737
315,515
348,508
257,337
861,773
720,783
432,694
329,535
776,640
823,727
322,503
361,408
454,687
644,703
324,528
561,696
687,694
524,720
791,636
707,744
574,684
475,719
660,818
294,497
393,614
915,781
331,561
439,643
289,486
376,617
380,614
286,493
616,583
724,680
752,719
569,567
694,773
326,561
319,526
434,579
316,550
253,364
355,594
613,639
311,498
493,667
252,395
403,629
845,741
627,635
295,425
356,546
514,564
443,518
363,592
431,631
404,681
500,534
474,660
354,647
444,332
332,608
327,384
274,314
541,452
531,633
370,618
552,759
364,568
589,553
306,367
317,613
312,346
915,788
914,884
591,455
384,635
740,762
792,661
764,529
274,384
513,521
560,644
277,483
398,592
251,377
466,582
773,663
352,599
336,585
256,476
914,707
270,545
278,393
443,662
311,427
549,321
731,844
544,755
389,603
359,313
285,446
406,521
505,686
373,660
247,312
515,685
450,624
436,615
277,528
286,371
722,722
557,498
409,499
326,398
290,560
406,337
365,600
430,363
777,657
556,332
589,606
757,662
269,455
342,569
352,597
268,479
357,620
367,484
798,681
291,371
695,795
415,680
734,654
478,572
406,624
500,722
342,341
414,550
315,587
632,481
283,473
477,696
778,832
304,429
819,331
821,812
720,805
360,308
275,448
346,559
740,792
332,363
816,846
359,474
521,654
485,629
650,562
433,645
286,507
545,736
305,471
629,771
941,796
390,633
484,686
518,502
928,761
631,600
655,600
360,453
806,702
303,467
409,570
633,615
326,576
359,518
733,641
870,736
309,529
767,698
806,670
405,600
377,318
440,495
410,676
283,440
341,577
761,753
343,616
354,549
540,752
245,363
522,560
721,667
382,373
389,655
373,336
261,355
328,557
324,478
445,520
399,594
393,613
829,798
547,764
417,630
375,525
519,520
282,379
416,631
330,406
610,800
846,666
828,820
387,561
610,754
676,810
497,692
574,729
388,536
576,737
263,322
539,713
281,320
265,499
333,458
679,549
367,599
457,672
348,576
902,773
524,652
351,596
350,317
379,528
301,421
391,632
792,821
729,533
385,312
293,384
678,579
389,477
555,396
610,773
434,337
442,715
818,718
513,580
346,678
939,770
542,682
421,650
553,671
426,671
272,694
725,675
364,364
511,691
423,697
510,695
436,636
549,634
269,468
423,621
377,620
814,896
771,688
483,672
383,588
276,474
417,358
270,395
521,717
323,490
322,596
319,384
424,573
448,661
712,746
348,517
292,478
297,545
298,557
807,738
845,793
700,740
977,839
809,765
576,785
592,643
326,370
748,566
576,658
322,612
645,817
476,475
285,488
311,561
489,667
319,445
403,628
717,769
817,771
357,540
518,324
692,771
278,535
368,565
304,385
796,828
366,349
366,615
440,707
535,698
313,571
355,623
423,618
642,649
714,521
779,546
867,757
482,650
372,464
302,485
308,485
357,617
564,705
619,337
285,487
360,596
290,460
576,595
294,429
378,658
648,763
306,462
298,429
269,396
839,804
597,497
338,602
332,485
694,640
293,418
337,585
559,767
612,658
595,673
753,693
453,678
598,746
722,754
268,368
366,611
293,329
347,615
446,592
328,563
377,323
272,328
365,603
289,402
857,756
828,754
328,467
789,692
794,712
742,685
744,690
471,663
581,606
319,513
497,684
278,415
386,646
330,313
850,719
769,681
801,690
443,652
561,764
280,356
306,551
547,691
363,435
463,601
320,402
401,631
288,477
266,362
784,777
604,746
739,765
794,757
512,430
526,761
714,479
340,526
306,549
264,322
571,370
324,543
586,474
761,574
294,518
427,567
274,389
434,654
443,640
526,719
809,715
295,453
306,503
523,730
675,745
823,723
635,655
760,518
769,626
822,780
651,603
258,336
841,792
833,762
272,516
485,703
275,416
619,737
294,560
667,763
845,720
494,501
465,545
974,807
354,531
378,624
981,812
399,509
273,421
279,524
271,338
342,515
661,742
397,645
425,543
276,482
771,767
253,346
549,587
367,636
660,732
956,829
258,350
435,598
780,771
343,375
389,449
388,621
437,674
333,617
285,414
319,502
453,639
688,376
344,447
406,594
443,632
279,481
511,430
617,450
362,308
333,574
506,686
424,328
325,549
391,635
404,601
267,547
567,562
256,369
264,348
311,459
271,376
367,589
797,647
511,698
858,782
334,459
713,727
303,499
587,486
548,704
810,769
387,623
662,788
299,377
774,531
667,554
433,662
775,462
590,708
355,484
377,591
350,566
822,771
637,635
389,407
696,696
441,337
268,379
428,674
489,538
865,843
272,408
338,538
735,735
278,405
519,647
445,658
436,674
947,801
326,561
463,613
372,516
337,315
408,542
379,603
325,498
553,762
770,828
657,578
376,320
483,705
718,729
384,330
323,527
328,428
282,353
283,521
483,676
469,536
436,539
695,548
774,819
873,831
372,507
365,418
324,521
334,623
337,310
783,736
797,708
417,550
864,819
389,308
273,416
687,756
291,508
772,556
496,712
558,563
336,479
814,752
384,485
293,519
343,565
548,618
719,546
335,499
368,605
373,605
251,423
453,679
325,522
306,522
422,555
600,548
841,790
282,403
338,509
330,529
456,614
441,318
301,440
362,343
359,544
323,316
375,657
405,592
809,750
371,457
828,838
436,658
815,641
361,573
756,714
583,661
297,398
546,780
306,572
259,410
572,597
768,768
263,333
279,416
357,590
761,748
274,427
345,609
483,341
586,821
303,452
306,467
670,686
282,473
475,659
887,716
529,616
361,321
322,503
878,857
628,735
465,609
576,631
281,373
376,575
328,310
279,492
624,727
521,762
259,340
437,490
275,314
383,397
336,522
407,526
252,349
308,425
281,411
488,673
301,531
447,628
728,786
373,626
263,465
311,553
414,648
666,529
529,735
675,675
666,563
267,462
340,533
382,626
499,653
390,647
354,589
532,764
321,551
259,334
370,540
496,664
274,399
335,445
346,567
443,674
328,472
346,547
271,308
303,426
645,653
345,554
266,320
421,603
271,397
620,705
595,744
465,615
516,690
353,592
663,828
269,467
371,586
254,336
338,600
324,408
365,437
481,624
748,758
452,712
656,760
347,588
430,552
274,396
429,573
760,790
361,619
497,509
750,706
648,762
368,595
653,488
286,476
464,340
360,585
256,342
352,505
797,812
798,800
333,578
265,461
256,387
415,609
275,379
361,573
650,840
266,353
327,445
750,783
280,357
320,497
390,612
610,581
608,734
387,531
358,596
318,339
685,457
975,858
554,689
729,732
397,598
535,698
243,345
359,532
435,593
471,552
265,360
307,481
278,335
292,518
353,577
346,583
398,655
283,525
301,505
461,464
782,584
618,667
492,639
315,531
284,367
380,626
274,345
299,473
410,641
507,593
284,508
817,740
348,554
527,713
360,413
652,711
478,629
555,663
265,441
330,498
596,705
885,797
384,587
395,580
289,505
294,565
371,608
317,574
285,404
739,794
957,834
453,685
670,717
439,599
378,533
580,563
719,675
1015,848
346,375
396,643
610,722
481,677
336,560
802,779
274,511
384,649
761,540
803,703
466,670
371,308
427,587
839,764
356,598
378,674
940,814
346,320
272,413
835,663
412,327
326,612
425,540
310,542
336,486
270,404
317,441
318,522
487,653
615,581
297,425
285,480
945,961
507,695
268,393
273,481
352,582
342,565
314,593
537,454
865,750
277,508
577,720
277,340
412,555
510,653
261,460
790,733
789,771
283,456
268,380
296,437
630,748
323,504
339,579
505,680
698,717
785,728
304,520
820,793
502,681
354,628
319,584
252,325
322,604
552,678
418,638
690,645
772,640
778,695
664,772
798,767
991,861
427,410
333,592
254,370
343,554
413,322
535,688
848,718
406,645
308,323
750,707
598,667
328,610
266,341
300,509
366,575
839,761
275,410
860,700
420,655
704,816
302,561
392,604
340,545
434,718
446,682
329,479
807,624
669,748
299,518
346,581
787,716
303,507
335,597
716,568
619,719
774,706
475,677
787,802
267,373
360,513
674,804
596,757
265,492
390,636
257,351
383,573
261,359
838,795
456,638
367,557
720,910
812,664
454,714
301,454
603,717
787,465
425,324
414,617
476,512
879,819
843,702
324,529
479,657
549,587
300,403
396,606
516,755
329,458
355,544
256,310
505,748
515,701
768,803
417,591
315,583
333,560
339,372
766,705
546,741
296,523
785,724
247,365
260,324
400,553
494,391
499,354
375,603
412,653
433,633
389,580
331,538
686,312
429,650
483,729
477,723
801,758
381,309
431,543
971,798
418,631
404,433
325,499
477,692
381,519
292,519
299,482
334,464
452,683
262,336
821,439
561,690
260,459
298,560
621,694
805,664
421,544
384,579
398,495
264,319
289,501
602,712
862,741
845,800
539,734
381,490
791,758
463,526
857,695
316,586
887,671
364,556
284,495
614,699
626,678
305,387
446,618
488,361
772,697
317,419
289,484
654,705
414,566
827,684
729,592
766,796
471,680
273,391
358,533
367,435
598,680
254,484
321,333
555,711
512,669
861,741
396,505
439,621
645,415
439,648
399,590
794,692
282,551
893,829
322,567
649,715
766,797
309,554
827,842
802,676
329,446
347,603
302,502
472,562
371,321
698,721
556,760
620,583
417,635
768,541
292,333
455,625
299,367
279,403
255,414
863,809
825,859
328,322
812,593
558,771
421,563
696,702
392,565
672,420
406,692
490,593
320,532
334,525
632,693
579,543
457,699
310,543
372,604
628,698
301,354
598,390
314,626
253,317
266,358
566,703
571,532
396,412
471,459
520,733
768,550
737,449
706,509
332,544
342,368
938,786
306,570
401,598
513,612
1011,861
856,665
676,751
348,631
285,444
867,819
278,454
545,641
334,645
928,804
499,421
396,545
319,638
859,717
620,684
357,568
337,598
481,694
432,616
308,544
368,622
414,443
296,480
831,784
270,441
264,481
292,446
500,643
396,584
611,383
369,559
872,843
659,607
483,683
278,480
856,806
690,762
417,630
830,732
792,626
379,610
274,339
407,613
473,686
796,763
321,427
419,629
709,734
513,697
316,532
627,315
584,599
505,661
315,521
378,530
502,595
389,629
439,675
901,740
564,517
266,426
794,715
861,742
390,600
407,512
343,481
294,528
387,510
293,478
377,312
754,658
615,332
443,634
372,534
749,357
347,431
309,479
368,537
797,674
390,543
811,643
491,721
302,319
552,688
819,686
302,581
408,546
317,313
308,486
564,764
265,317
453,646
549,658
322,312
405,486
458,318
993,847
545,638
273,542
275,511
413,678
375,574
806,638
394,622
994,850
310,327
289,532
785,735
693,754
316,584
634,675
362,321
325,568
659,358
819,818
267,323
445,661
292,528
784,711
379,624
338,429
310,536
278,482
389,584
259,316
278,424
278,509
271,350
338,588
373,589
449,584
366,624
658,759
776,742
356,621
532,707
851,738
642,729
537,734
313,571
347,468
331,557
334,462
547,694
609,473
506,478
807,821
450,693
775,846
299,491
359,598
687,638
448,650
882,863
911,885
546,536
647,537
627,615
281,495
791,768
551,467
650,667
753,610
314,476
356,511
372,629
385,556
314,567
472,640
413,635
409,642
858,806
418,351
391,635
539,454
643,670
490,707
636,491
282,420
501,639
325,335
524,518
785,711
637,632
328,358
426,639
384,639
916,743
343,462
441,702
945,452
279,502
289,421
432,626
880,778
401,315
593,770
313,516
289,435
634,606
466,704
297,570
527,713
370,498
468,701
767,833
259,324
365,653
394,432
851,731
375,534
409,485
355,573
847,776
636,760
938,807
798,713
297,568
395,549
549,652
578,546
296,497
711,512
528,578
315,460
411,678
790,553
796,647
502,602
747,666
308,432
253,363
333,590
430,680
338,603
278,524
303,546
296,521
389,635
294,388
610,315
353,585
518,358
567,542
255,403
279,453
654,719
515,447
625,702
360,638
633,672
854,834
472,723
518,705
355,421
651,538
383,508
807,699
265,308
754,713
416,545
400,360
478,360
361,587
400,580
757,803
383,514
350,437
798,520
403,508
448,667
356,526
683,778
396,672
292,535
518,666
301,485
351,637
422,559
321,352
591,749
271,317
388,588
468,716
349,510
374,699
262,325
534,648
348,592
823,782
281,363
462,644
505,726
795,711
867,826
323,610
430,334
779,761
325,535
366,565
571,620
326,354
738,484
355,639
334,504
423,369
338,537
326,350
654,666
565,686
673,746
405,614
290,500
459,642
363,571
733,798
760,440
