"Comp-FITC-A","Comp-Texas Red-A"
580,359
468,349
495,316
481,308
503,326
520,307
371,345
797,529
674,434
576,335
569,311
462,333
699,402
380,303
669,417
428,349
444,325
704,420
763,491
546,305
464,324
821,558
740,453
593,316
378,323
738,549
510,318
604,335
570,358
577,323
709,396
565,315
465,313
404,300
415,318
450,302
595,329
669,431
971,718
911,661
541,391
700,428
602,319
514,327
790,517
407,341
621,386
408,303
516,300
597,344
701,451
499,305
586,324
620,308
535,312
777,555
569,376
621,351
642,396
483,345
608,345
585,342
550,300
529,310
558,333
897,618
793,538
746,505
581,349
472,347
807,598
664,435
938,721
397,322
655,391
553,312
721,472
727,430
719,442
526,315
800,574
415,325
635,369
260,373
381,364
539,348
545,317
491,301
743,476
781,540
834,587
485,414
413,322
732,422
613,379
501,305
642,396
388,305
580,357
632,388
442,339
450,305
733,488
625,317
399,301
616,340
364,335
546,330
571,423
665,383
563,340
994,747
740,479
444,344
444,332
716,423
600,483
568,311
763,469
773,592
605,493
483,309
438,360
602,338
514,345
724,424
705,471
575,435
509,353
433,358
922,662
591,356
335,325
831,564
655,363
440,301
398,332
709,519
556,387
330,324
555,360
686,438
376,302
775,543
487,318
376,321
589,312
567,344
611,316
602,312
685,431
564,513
397,351
536,310
417,325
707,431
908,728
333,305
571,314
445,314
611,391
628,400
484,310
652,406
682,467
577,324
419,332
763,482
405,335
666,440
660,508
781,415
561,367
691,433
839,552
847,608
530,361
607,331
724,510
529,402
429,331
805,524
606,384
837,517
797,399
655,345
743,473
611,365
957,684
721,463
588,340
456,338
734,523
663,418
721,456
663,468
639,402
620,349
534,366
517,327
696,397
747,466
591,310
490,304
763,465
756,468
785,534
689,424
625,403
366,335
566,316
783,504
354,301
645,372
749,457
618,364
785,620
445,351
947,676
621,400
522,303
562,322
544,345
789,529
668,410
493,389
733,446
492,327
477,311
782,546
536,327
515,407
675,400
818,504
536,302
606,317
866,602
425,321
752,409
361,314
578,332
644,428
792,563
416,343
852,563
516,317
999,747
427,384
519,321
558,307
697,405
556,311
631,429
740,511
450,314
517,307
874,599
576,339
506,323
467,303
568,396
542,302
538,301
723,464
613,419
618,403
688,478
598,471
493,306
592,344
959,682
593,360
743,485
446,313
746,549
579,344
534,300
685,452
653,395
717,436
579,314
502,301
744,498
647,571
547,308
521,396
457,326
768,483
512,300
271,324
431,324
669,382
505,324
603,342
655,391
377,323
799,572
887,700
345,300
356,307
727,518
588,364
447,371
723,511
889,874
388,323
477,330
686,390
633,490
569,310
555,376
495,316
682,475
434,355
387,341
697,482
701,464
567,365
557,354
601,402
550,301
532,315
579,337
412,323
620,395
626,343
909,665
615,392
556,334
588,369
642,436
451,372
547,306
485,303
369,318
332,308
435,318
399,315
648,360
363,303
792,527
904,633
438,394
502,304
718,355
579,369
574,319
452,363
583,326
719,473
478,376
511,387
418,313
580,326
849,623
365,329
770,477
588,358
630,439
508,347
773,506
547,336
590,346
850,574
593,361
540,360
379,328
693,435
371,303
364,303
436,324
451,388
517,312
430,302
453,344
629,418
590,417
613,342
525,365
808,542
401,310
564,328
505,304
457,303
669,408
574,312
464,345
400,323
476,390
684,397
749,466
700,474
684,437
652,458
378,325
608,359
675,487
363,303
536,302
990,757
794,487
516,354
365,306
431,305
495,367
574,301
693,437
760,537
627,382
664,396
485,310
708,429
744,507
646,381
780,527
474,301
595,364
989,737
699,413
550,330
241,312
501,301
765,559
763,565
589,316
598,351
495,326
556,375
869,640
395,317
483,402
647,516
444,313
396,302
644,414
985,744
527,389
438,348
641,389
382,300
517,415
369,304
378,317
457,367
963,773
683,439
588,363
485,407
759,571
473,416
580,354
587,420
509,432
507,420
434,352
700,425
497,391
431,302
569,327
721,644
559,361
626,360
576,360
697,441
723,479
603,308
539,360
600,334
625,392
783,496
628,357
373,302
1005,842
636,355
748,488
789,590
431,317
597,378
541,353
458,307
601,311
696,446
668,397
762,473
466,314
717,748
477,325
550,333
774,578
907,674
628,388
566,317
566,308
465,305
917,642
577,367
567,370
674,349
435,338
599,353
461,305
612,375
548,348
396,316
767,475
615,334
546,377
518,312
567,387
715,462
527,338
406,300
588,365
546,382
778,527
465,346
596,338
628,424
657,369
536,359
354,303
378,304
679,388
426,335
409,304
367,300
480,317
733,367
419,331
480,331
537,423
487,310
627,353
831,568
629,331
616,373
567,339
432,320
574,381
381,310
738,410
718,493
605,350
645,362
465,324
871,613
496,344
758,522
429,314
942,685
447,347
611,418
534,300
650,441
606,386
572,312
503,432
423,305
446,337
604,389
609,406
913,681
705,405
722,421
663,469
464,310
614,363
694,447
652,414
627,407
387,305
528,304
932,769
710,477
451,303
470,370
437,306
660,428
641,342
751,551
616,396
657,380
540,356
690,415
733,446
445,318
820,570
397,353
678,427
541,328
754,497
591,380
594,379
409,315
269,302
986,749
777,506
615,428
436,395
609,379
534,319
458,365
572,329
676,360
633,371
799,522
678,414
471,313
566,593
509,382
589,391
620,356
715,481
603,350
341,305
474,303
544,332
688,432
548,349
533,316
669,396
558,341
604,401
437,322
409,320
345,305
408,302
458,320
519,301
682,378
425,308
462,364
362,300
359,311
582,346
688,529
642,441
564,322
534,307
485,343
445,378
532,350
638,404
520,300
682,432
490,310
756,488
502,321
574,352
518,381
602,324
646,400
413,351
989,741
580,324
503,312
860,586
703,423
541,365
593,315
658,376
430,335
510,377
682,408
391,309
842,573
493,305
413,322
409,308
574,346
432,320
599,358
368,300
416,351
542,410
495,333
624,386
649,415
649,355
346,308
438,333
580,335
855,598
718,488
564,335
642,444
569,312
595,369
649,339
603,331
465,328
763,562
362,308
559,357
641,327
755,491
413,355
501,300
509,315
858,593
749,585
604,373
895,689
364,319
714,436
758,439
522,307
581,316
605,394
613,373
573,350
598,362
627,370
599,386
420,314
576,344
560,334
785,560
585,338
734,451
674,444
486,352
630,393
753,567
580,353
355,306
700,428
386,305
575,382
523,315
753,502
565,305
606,390
407,330
562,348
669,433
944,736
547,304
418,305
398,319
450,303
626,340
1007,749
650,383
779,498
475,300
437,369
460,302
585,353
686,444
426,390
556,373
843,558
514,338
705,495
409,304
548,402
637,381
511,309
747,464
704,571
625,357
493,392
891,637
597,307
660,405
953,687
507,330
635,356
699,403
630,394
542,306
604,369
837,565
607,360
721,495
559,340
541,357
450,302
488,331
662,441
612,387
725,493
689,482
703,454
936,699
699,430
694,415
758,524
609,359
593,381
547,314
653,351
373,300
550,434
524,466
452,307
557,349
553,359
478,309
471,327
659,363
571,363
570,343
576,336
546,365
810,587
686,421
355,307
569,331
639,391
600,336
633,431
710,419
490,303
685,432
682,458
626,358
601,304
547,409
641,430
521,356
338,301
419,317
367,301
618,424
549,324
431,346
568,349
723,549
834,544
612,427
523,347
516,314
591,346
514,333
692,384
505,323
619,344
637,352
463,349
519,319
481,429
522,384
651,393
600,378
531,301
427,327
432,329
388,309
399,315
805,597
770,480
874,605
607,367
585,321
743,507
639,377
533,304
668,353
376,300
527,341
374,303
711,459
528,322
798,556
659,373
532,402
354,322
615,373
644,356
405,302
468,326
605,336
653,349
387,313
654,390
906,607
677,461
959,701
583,367
526,338
515,417
574,390
646,401
570,433
877,612
627,464
363,313
504,304
391,303
341,303
513,335
638,399
591,377
566,322
615,315
570,329
471,318
632,377
803,527
603,328
589,339
562,333
471,369
527,408
347,313
571,352
387,314
586,391
573,324
518,302
928,670
537,356
670,436
544,323
590,320
531,301
587,345
961,727
669,569
553,343
632,377
399,307
644,456
480,300
445,363
413,326
554,335
510,361
436,334
553,362
477,308
618,383
613,390
789,584
686,365
435,348
876,615
536,351
1004,782
718,429
393,311
517,374
574,322
574,366
490,318
592,336
473,381
566,314
471,397
570,372
810,525
394,304
383,304
681,386
690,444
589,302
391,317
704,454
436,300
608,340
551,312
489,332
471,454
556,408
878,642
594,315
650,380
598,413
408,325
1006,757
622,367
674,406
451,311
495,395
600,309
825,542
864,619
513,355
432,301
454,335
517,320
588,341
589,369
496,317
476,371
487,307
543,408
659,455
926,670
392,305
650,345
543,311
439,302
540,346
494,320
764,517
529,323
530,316
636,395
561,329
729,538
696,510
776,518
617,368
618,419
538,310
609,362
562,323
446,334
796,518
463,350
563,341
534,351
783,639
696,407
860,592
654,399
552,356
405,310
641,357
628,351
407,360
577,321
647,370
514,374
717,529
590,357
411,311
478,303
386,308
523,330
539,381
674,422
469,317
518,324
506,305
560,336
347,330
702,447
569,316
636,420
505,309
509,397
721,495
401,328
410,333
600,325
674,376
621,358
570,328
612,450
625,412
722,453
618,332
541,302
595,369
501,300
506,312
435,363
685,585
702,472
640,543
488,302
854,615
720,461
656,369
727,485
358,307
541,311
573,344
533,319
724,424
671,400
715,493
602,401
402,318
774,571
625,408
551,340
677,456
578,326
397,312
624,415
578,331
433,310
429,382
494,306
417,309
626,376
495,313
596,333
471,327
776,485
702,522
612,404
352,301
686,396
509,350
549,316
679,421
438,316
531,433
544,308
822,569
616,395
443,309
646,325
517,341
574,457
507,302
572,369
425,314
633,352
718,412
662,396
813,527
942,719
512,396
425,305
580,355
548,355
632,434
570,355
561,361
526,311
625,382
540,307
541,330
659,442
554,312
654,411
593,321
456,377
500,335
530,307
527,329
510,402
434,305
383,307
442,385
343,317
506,307
557,383
548,307
698,404
589,377
696,383
637,411
792,588
702,496
851,681
513,303
386,325
629,402
487,388
564,348
544,312
672,437
577,347
626,404
573,330
647,361
641,391
527,302
425,324
622,338
391,309
370,352
580,347
598,342
678,436
377,308
805,506
417,346
358,321
716,433
524,336
527,348
442,306
541,483
469,354
465,335
637,400
867,577
489,304
372,312
604,446
705,406
527,323
521,326
431,328
446,325
491,317
425,300
699,491
661,375
897,614
515,362
652,418
573,312
710,483
756,471
684,395
568,349
640,354
502,312
770,563
714,640
563,371
464,316
617,326
547,342
509,319
634,347
416,338
488,313
455,329
522,328
884,638
836,574
529,326
759,472
663,439
527,323
339,300
587,381
620,420
523,323
662,382
520,321
375,353
595,387
457,371
480,359
604,343
460,400
619,401
917,655
668,422
590,317
520,308
644,458
979,724
452,335
917,657
601,328
713,333
487,376
630,408
620,347
651,490
552,324
407,382
679,437
629,315
712,451
395,307
503,306
499,366
515,350
535,388
658,431
982,724
562,303
513,334
525,384
741,450
436,302
599,365
460,313
664,475
973,704
939,674
589,379
543,335
552,323
292,306
639,433
674,377
567,348
610,368
627,380
767,493
481,307
610,428
951,683
557,357
691,434
583,340
416,312
441,344
516,322
489,309
430,326
704,447
586,371
531,344
410,353
458,322
422,377
928,672
545,436
569,317
569,370
371,302
591,318
508,338
708,474
940,679
791,483
549,400
489,315
695,451
511,311
686,440
696,396
826,544
480,302
995,734
646,357
607,393
540,312
563,351
350,303
523,351
854,608
483,348
634,359
577,313
837,563
498,329
614,379
525,308
717,432
383,311
672,452
425,308
687,451
614,399
439,333
797,570
506,368
564,330
748,487
589,310
433,307
674,448
566,324
706,403
712,719
577,317
428,339
520,428
774,542
568,320
421,300
561,346
568,310
699,449
725,456
728,469
397,311
726,489
817,488
457,342
593,324
598,335
554,331
373,315
797,551
669,383
668,451
478,317
597,370
702,437
362,302
517,305
772,519
683,440
728,309
620,331
631,385
525,313
657,365
443,302
596,332
837,648
684,355
898,628
888,622
679,392
729,422
595,334
428,324
547,332
583,350
703,506
551,341
710,465
415,324
646,460
736,458
536,339
1002,751
580,387
831,562
785,532
602,469
371,302
605,317
761,481
571,313
535,312
397,303
681,446
516,322
562,344
661,467
617,387
753,488
630,403
838,592
423,325
456,321
617,370
612,441
393,336
629,379
598,389
408,314
714,467
731,413
341,302
680,387
526,344
398,321
446,342
389,327
593,340
585,349
417,313
786,509
745,482
375,310
495,314
547,344
536,307
979,733
794,522
655,491
736,431
466,312
623,338
663,393
640,371
491,318
630,359
610,334
610,381
708,439
673,511
660,415
493,403
681,468
403,335
571,340
902,638
426,316
654,480
589,490
548,367
787,509
451,320
566,324
645,350
643,389
408,326
680,475
652,366
683,442
440,359
542,338
441,309
570,371
680,470
559,354
442,316
615,370
382,303
820,582
600,329
511,331
509,382
612,357
748,494
554,324
434,303
338,310
677,442
705,396
750,511
588,390
584,316
462,303
741,461
473,306
404,300
559,312
615,352
411,342
604,372
490,300
786,552
751,492
596,378
562,374
605,352
898,598
769,502
428,334
376,318
575,343
412,343
595,342
390,327
670,419
522,304
411,317
712,502
470,486
713,450
670,416
586,356
588,312
420,311
414,315
660,449
488,387
590,307
452,377
551,458
542,319
577,353
530,353
608,410
758,512
609,374
613,380
689,476
413,321
755,534
635,362
447,303
699,392
801,568
627,437
877,586
670,475
391,306
620,321
615,547
722,506
435,300
861,657
485,313
458,313
592,320
525,312
733,481
595,316
462,301
338,305
604,401
442,309
663,386
882,596
633,395
547,340
585,376
366,323
596,336
529,322
645,428
775,508
522,333
450,317
925,641
440,310
614,355
583,360
502,332
672,381
604,397
645,477
370,304
804,580
524,301
578,306
552,373
460,387
740,505
459,376
669,435
386,315
567,382
639,374
417,312
664,401
813,540
645,404
580,363
659,472
628,433
576,337
638,396
516,321
585,364
729,461
601,370
397,321
510,304
545,312
536,327
590,317
574,501
472,312
671,378
465,368
733,527
427,314
522,313
396,320
477,308
732,452
543,320
447,318
588,355
589,388
561,343
528,346
675,443
623,381
555,421
497,306
638,407
646,382
538,339
858,593
537,303
519,333
672,417
525,344
444,316
583,374
384,305
680,452
523,377
826,556
599,410
521,332
732,487
401,304
506,420
542,341
706,330
584,376
430,308
575,363
602,355
734,421
673,396
331,313
617,418
365,316
432,323
404,338
662,369
687,377
619,405
702,397
490,319
449,320
687,409
605,340
617,380
824,617
521,317
296,354
382,325
432,345
494,367
582,321
613,357
780,605
433,334
573,343
641,349
511,301
422,315
426,311
902,660
351,308
474,310
640,339
572,324
553,320
551,334
590,403
608,358
588,371
603,377
646,347
655,456
691,440
574,345
529,376
520,328
550,363
717,446
742,560
587,360
690,391
383,303
696,450
668,359
610,395
445,314
587,381
684,386
522,302
657,363
393,317
472,324
428,332
566,330
765,510
576,352
554,340
687,495
594,348
472,305
704,432
522,349
371,316
561,356
562,367
580,511
549,332
638,391
533,353
485,305
652,404
608,415
432,308
466,362
774,538
631,393
540,309
578,379
670,424
513,398
621,341
786,581
602,499
463,310
487,312
674,367
587,366
555,318
382,313
740,467
660,397
720,501
576,424
548,349
533,364
572,359
517,320
966,703
400,314
637,452
449,301
530,403
771,598
449,353
503,309
378,308
530,317
420,354
336,318
426,313
683,438
600,360
458,353
365,301
716,618
385,308
441,324
567,323
354,310
538,323
378,352
437,305
381,308
520,363
594,331
400,328
562,357
559,324
368,303
635,417
406,328
572,321
827,563
655,402
520,301
424,326
751,441
637,333
768,841
874,672
529,340
433,347
469,307
511,402
586,309
484,301
616,362
320,302
543,336
529,312
515,329
715,463
467,316
510,301
707,432
451,306
702,467
630,395
591,319
618,383
597,314
659,398
675,349
327,304
579,432
563,356
643,377
606,387
540,301
716,418
836,565
664,431
524,317
616,348
771,494
455,320
666,405
446,323
519,367
650,387
733,519
762,449
402,305
499,311
545,327
593,349
640,311
684,370
610,332
372,317
466,311
384,314
487,369
552,337
491,305
735,502
616,372
620,404
1007,743
536,382
729,549
421,310
757,507
613,341
440,316
684,405
696,431
567,314
623,356
558,329
480,321
835,579
591,349
572,310
354,302
672,421
790,523
678,436
601,361
537,309
519,326
647,428
674,415
466,350
518,314
685,429
693,533
844,563
430,346
614,476
698,433
802,517
732,469
567,314
476,372
554,415
391,324
677,448
685,399
433,315
673,402
614,383
647,428
531,309
370,340
449,595
381,314
339,306
470,302
507,406
611,413
996,745
653,387
581,302
692,788
515,335
660,359
586,472
696,409
420,307
437,336
551,353
613,381
516,308
674,443
585,329
351,308
1000,765
480,332
600,391
612,381
394,304
580,372
414,342
554,329
470,338
364,305
834,531
592,400
763,518
351,312
777,484
475,332
859,577
732,495
449,313
725,500
539,317
661,446
845,594
765,525
430,379
721,449
505,360
355,301
556,341
529,363
455,355
649,430
704,396
635,333
621,413
438,342
410,310
561,347
666,359
553,364
658,452
919,662
718,410
526,349
531,390
607,365
619,392
708,427
493,317
565,361
368,334
629,356
744,497
721,469
609,346
537,315
589,364
617,331
558,307
710,493
647,331
554,374
660,384
500,309
514,314
601,329
897,670
864,645
707,479
554,331
602,362
379,312
419,302
353,306
354,304
510,304
480,309
455,337
547,301
449,312
798,509
645,403
371,306
646,426
486,300
624,358
695,455
366,301
679,408
383,331
758,520
507,330
439,358
677,439
735,508
641,371
640,394
538,311
484,349
454,396
669,400
580,342
691,387
702,459
522,314
469,325
643,622
539,337
980,740
618,326
652,433
899,584
487,389
579,459
606,365
848,602
545,310
709,424
404,300
356,330
825,623
694,446
539,344
451,358
778,582
384,318
821,582
835,552
673,415
399,319
576,308
607,411
551,363
422,325
665,409
803,592
682,451
657,433
773,414
634,399
354,304
637,418
772,527
505,379
856,592
342,323
402,308
687,487
702,402
737,479
405,350
400,302
481,318
470,302
601,310
367,309
447,315
642,407
447,332
634,364
601,346
510,307
393,314
621,411
456,305
469,331
661,395
487,300
426,337
509,322
701,438
706,523
524,319
597,353
610,325
837,566
748,498
552,303
519,300
383,306
678,423
426,322
461,303
557,348
900,629
593,327
533,304
516,350
333,317
673,373
618,340
682,357
584,330
588,317
653,321
647,411
569,330
593,330
634,364
572,302
479,411
472,343
473,321
873,640
668,426
528,336
800,527
510,316
587,496
400,324
536,303
438,348
363,453
400,337
630,343
510,303
675,409
688,385
498,339
425,338
610,547
929,673
617,389
646,312
589,347
388,302
395,486
408,306
605,398
553,381
645,419
578,323
581,390
641,325
712,460
655,352
777,543
571,326
538,367
511,324
646,435
573,310
540,322
871,649
617,496
383,339
365,315
523,329
436,412
589,331
548,307
585,331
596,321
707,398
666,393
628,361
622,346
530,310
643,372
515,325
430,350
410,307
692,424
626,347
468,328
607,354
422,307
585,393
523,341
642,338
491,304
735,553
907,693
528,347
605,414
664,447
572,350
563,310
639,445
400,310
657,460
576,327
511,318
551,328
440,311
610,363
534,307
493,301
412,321
677,358
780,451
717,475
935,675
799,491
381,308
638,353
479,395
852,624
475,318
625,328
531,305
526,317
591,381
499,311
393,311
538,368
598,366
660,450
639,487
400,325
498,412
578,348
577,356
843,621
632,392
769,545
401,388
560,335
462,390
491,310
611,391
445,352
502,394
689,455
381,330
621,463
639,427
535,326
529,305
466,326
458,300
646,459
491,301
372,314
368,322
731,518
526,521
524,318
828,686
537,357
561,405
737,448
419,318
470,306
500,325
641,424
574,354
396,304
669,395
601,358
567,330
954,695
555,332
560,319
955,728
556,357
563,370
551,350
380,314
737,524
848,583
716,451
671,407
361,300
546,330
406,325
611,487
573,341
543,389
451,360
596,385
476,352
551,418
718,419
846,812
716,509
843,562
508,319
439,344
374,303
356,337
398,300
316,304
451,315
862,562
483,323
582,305
669,434
661,365
968,715
457,338
543,335
685,449
422,332
415,318
500,349
559,346
515,312
914,640
474,409
484,300
448,301
687,475
750,507
732,459
704,423
620,374
469,374
425,359
820,550
684,485
596,376
777,536
929,692
284,314
487,317
442,307
533,301
542,339
608,349
391,313
344,309
637,455
538,326
858,524
476,428
545,336
564,330
536,320
579,323
651,422
527,311
684,415
719,546
411,319
771,552
651,433
409,325
523,313
507,312
445,355
616,421
900,627
507,313
611,436
911,660
584,317
391,303
521,338
649,401
554,320
680,375
611,359
268,309
711,467
397,309
608,421
621,372
559,322
388,309
490,359
410,347
683,430
661,375
430,373
553,324
573,301
521,404
386,309
531,364
644,387
642,402
680,395
708,420
709,481
522,301
461,310
475,329
739,438
753,449
672,415
890,659
565,322
613,314
617,374
865,641
441,347
462,352
500,310
781,489
547,333
690,367
411,336
507,394
540,334
470,393
883,615
487,348
593,367
528,340
653,411
447,322
456,349
875,617
358,303
406,327
408,302
722,460
588,451
549,401
519,349
433,326
823,538
632,379
686,480
889,708
908,684
508,404
498,301
454,398
546,356
585,357
615,423
571,305
354,346
352,312
664,449
449,351
699,417
571,341
664,496
654,365
570,355
520,354
533,403
540,307
614,391
491,323
371,327
384,305
360,304
438,302
480,377
440,357
586,317
372,311
436,366
547,358
547,326
383,307
458,301
464,419
536,314
642,357
543,373
870,612
696,440
488,442
587,343
493,323
620,388
859,602
685,332
783,494
667,394
519,341
491,372
441,328
549,323
889,655
878,594
626,327
661,399
756,479
700,409
593,358
435,310
430,368
598,452
1014,778
644,416
634,416
575,330
462,335
433,315
548,305
716,484
727,509
617,331
537,302
841,556
973,753
477,305
521,314
706,628
797,427
374,310
705,381
386,315
406,334
709,403
557,336
355,300
594,313
602,319
457,305
651,422
876,618
441,300
403,368
345,314
592,361
692,473
391,323
721,491
610,356
380,357
629,371
471,306
467,330
484,314
454,300
404,308
420,303
497,312
611,372
429,317
966,733
672,442
609,546
409,357
610,372
570,345
637,474
594,312
503,315
556,300
452,366
574,338
560,337
383,302
572,325
469,325
468,334
598,339
594,442
620,343
526,307
437,315
400,319
626,443
581,457
907,598
883,624
593,329
629,350
483,310
602,481
968,712
379,302
556,307
686,423
619,403
454,372
507,336
759,445
646,497
357,301
383,307
706,428
371,306
544,323
684,425
694,383
505,431
629,415
394,301
394,301
587,373
431,306
857,546
495,320
682,484
598,351
432,315
573,390
480,382
697,447
422,326
529,309
511,315
430,313
547,374
522,311
564,331
540,341
403,305
622,330
683,371
930,648
684,428
478,307
577,308
626,400
662,380
607,340
347,304
431,301
317,306
480,367
434,357
502,380
628,330
793,448
498,300
548,453
639,379
738,409
698,444
528,358
611,370
353,301
608,325
575,373
738,487
477,387
889,625
537,307
562,311
554,301
413,304
599,385
371,308
501,367
602,364
630,430
755,502
495,305
736,498
535,312
478,364
772,512
459,322
427,300
706,419
537,327
611,431
547,320
632,415
605,393
446,368
476,312
505,334
391,312
477,408
375,318
502,354
620,407
590,365
416,302
651,486
591,323
365,302
525,315
598,326
924,694
639,380
532,317
586,344
612,366
613,398
618,447
516,311
700,434
509,330
716,522
482,366
617,351
543,375
504,324
513,314
460,336
432,302
477,384
515,310
872,615
777,551
606,355
879,619
754,450
525,313
606,395
464,370
1010,779
580,393
546,340
788,576
538,300
509,316
590,355
365,301
590,322
637,416
623,354
977,724
668,422
554,319
555,327
389,301
436,346
607,353
592,329
690,464
909,640
315,306
485,317
571,323
586,356
402,312
578,353
442,404
549,306
608,327
520,301
576,347
687,500
785,528
688,409
538,332
496,311
492,319
527,322
470,316
427,357
813,563
558,358
487,307
668,408
545,346
616,381
411,303
483,381
785,590
783,492
766,514
905,646
647,412
380,337
535,333
694,428
606,383
698,485
670,397
801,543
440,300
681,414
584,332
717,324
614,315
417,306
670,463
527,310
829,556
483,316
591,392
545,420
560,349
399,314
650,467
377,301
591,370
377,315
684,482
550,310
895,664
777,416
509,317
678,433
984,747
719,494
696,396
464,302
429,335
575,375
518,316
433,309
519,344
573,345
658,356
702,532
527,346
805,511
553,338
302,345
543,399
379,305
597,320
686,377
361,307
662,316
534,394
733,492
547,368
540,329
447,350
465,312
547,307
872,612
779,529
757,616
539,415
535,352
495,330
548,368
586,342
702,420
706,427
562,322
653,418
555,315
454,306
400,308
468,400
350,316
873,644
677,433
517,332
628,358
494,328
702,432
514,315
516,302
535,309
571,340
675,518
752,517
581,325
492,336
471,382
518,305
582,402
679,476
457,301
485,396
703,464
720,444
531,306
490,301
548,342
611,388
519,317
757,505
496,376
714,470
560,328
653,396
587,480
769,487
571,303
598,335
491,300
550,350
569,341
485,307
451,330
511,308
534,310
846,571
608,384
859,579
743,523
352,301
659,443
528,311
496,353
494,303
550,312
445,336
444,308
730,421
498,311
482,313
664,387
463,327
602,317
321,302
799,574
622,374
703,395
568,300
623,305
508,340
586,322
588,345
736,519
501,346
915,658
523,307
372,311
689,421
651,360
973,738
538,308
577,501
710,462
496,383
599,348
449,385
475,315
735,460
574,321
678,456
753,483
431,359
958,700
589,307
512,307
632,356
869,650
675,426
419,302
592,329
556,321
677,373
504,303
350,300
