"GFP-A","mCherry-A"
580,677
764,784
477,539
497,599
495,505
330,434
629,667
509,543
487,593
326,456
463,489
573,677
373,374
392,515
362,419
603,672
946,958
411,451
379,497
507,523
663,680
326,383
510,413
530,596
291,356
586,588
289,345
481,474
688,725
653,716
399,385
366,345
362,361
394,407
364,487
591,669
453,521
375,358
526,577
658,647
372,506
295,355
674,749
647,667
449,549
371,457
473,620
442,454
175,384
286,356
483,532
449,449
541,627
578,575
835,849
545,633
466,542
470,553
432,472
593,600
356,368
405,474
314,351
415,490
426,576
309,365
577,552
610,702
490,501
272,365
420,441
450,459
297,349
376,491
568,554
395,438
557,607
272,455
545,650
361,487
346,504
558,649
334,408
395,375
437,473
180,372
301,384
755,769
497,573
243,362
647,656
427,446
592,680
477,500
271,335
483,487
309,385
362,402
413,477
262,415
590,668
320,455
455,521
571,596
491,540
414,440
552,561
544,522
389,524
541,651
283,380
676,753
311,430
648,728
462,560
436,463
488,586
404,514
522,593
498,569
492,559
422,451
270,402
284,433
380,478
442,575
587,623
327,339
492,570
237,363
328,344
533,532
474,495
263,396
353,421
431,440
473,512
338,365
379,475
724,724
472,494
244,343
431,424
698,761
837,854
853,845
285,346
936,949
378,406
706,710
389,410
461,511
415,409
572,613
557,657
699,729
641,664
673,745
689,691
443,446
383,472
651,610
501,529
324,348
563,594
487,522
334,450
436,563
582,598
346,460
695,708
442,498
489,606
532,652
854,874
900,928
500,558
661,725
422,425
680,661
506,504
579,619
532,561
653,668
528,601
353,416
544,641
553,554
406,522
728,718
553,561
725,731
335,436
400,405
598,604
756,771
765,781
532,554
492,576
601,611
835,858
321,487
399,408
745,779
496,583
316,457
518,615
714,717
639,637
561,566
541,588
573,647
387,505
277,342
221,378
490,569
344,438
330,428
772,803
413,528
450,528
205,358
422,500
704,750
386,446
265,382
654,746
232,353
764,807
702,694
563,573
301,360
652,680
536,621
412,369
385,484
295,407
490,506
727,741
671,677
646,736
364,389
483,482
678,694
624,713
259,398
845,861
535,545
416,542
636,746
623,690
254,347
394,398
423,412
638,651
398,426
623,630
328,369
376,395
661,740
423,391
470,522
583,661
459,468
446,465
420,496
341,363
439,430
518,600
694,768
589,596
652,702
347,379
270,408
444,469
586,663
464,476
718,803
669,697
273,410
620,739
424,483
837,837
379,377
376,405
388,451
226,358
457,469
294,407
700,768
357,401
444,439
533,608
494,615
825,887
640,703
566,632
558,587
461,459
275,379
386,403
415,410
371,402
448,459
389,411
537,605
394,449
489,495
394,482
535,575
398,433
228,395
592,590
449,555
387,438
560,606
384,560
296,456
348,461
547,556
299,348
324,405
333,423
610,618
274,443
691,706
277,432
276,385
539,572
674,726
278,381
346,457
367,379
430,386
245,396
334,447
345,355
404,438
481,429
858,903
416,437
384,524
280,354
400,424
898,944
470,462
618,724
315,385
543,543
649,680
508,545
561,570
560,599
780,790
444,548
408,532
864,887
219,410
467,548
463,460
817,842
374,495
556,558
576,589
583,650
860,878
615,678
328,501
389,528
440,456
469,540
465,497
652,676
308,418
297,383
468,499
686,709
316,338
722,792
209,397
329,356
399,518
331,347
304,461
403,397
668,693
308,403
386,364
439,555
247,337
361,459
493,577
456,517
626,615
366,386
413,427
411,521
643,677
334,436
371,404
244,337
393,470
373,439
499,562
417,427
257,338
814,824
560,612
254,354
562,657
623,665
477,549
314,337
674,683
630,636
665,668
273,392
770,838
632,619
562,581
462,487
466,478
320,404
599,615
494,483
451,543
487,580
409,498
612,636
683,685
478,477
342,465
649,683
406,427
191,390
277,355
434,441
624,645
374,359
444,456
275,362
452,422
340,460
704,731
593,652
367,430
406,424
471,455
377,449
774,793
432,439
219,401
621,590
568,589
590,576
418,463
805,808
457,439
314,370
338,402
386,402
538,615
821,807
794,796
469,513
610,625
746,777
261,408
577,599
765,769
475,526
598,592
591,597
631,692
531,532
819,837
329,355
584,608
384,367
446,559
662,680
938,954
765,773
373,404
411,376
368,398
555,644
354,384
697,704
469,476
491,529
471,551
224,340
312,424
679,747
234,352
487,552
692,712
857,880
544,581
588,696
377,443
839,863
574,548
619,624
314,479
392,449
707,704
555,600
448,444
556,572
310,347
783,785
681,709
848,845
270,391
730,793
360,386
495,552
626,681
508,538
424,543
372,343
313,451
376,383
492,527
363,472
438,558
393,494
687,714
419,401
431,457
688,729
498,486
464,539
255,354
615,634
371,504
353,369
223,345
291,411
263,386
411,518
589,584
493,599
310,351
395,518
467,578
546,563
717,768
556,545
365,433
298,397
307,345
298,361
767,793
481,498
542,610
548,557
427,468
252,343
558,559
764,788
475,471
486,469
525,516
592,637
250,349
446,565
519,575
446,542
490,578
594,611
257,337
397,478
610,698
565,603
362,408
378,375
478,583
421,489
415,532
721,747
534,636
701,695
635,656
435,435
423,457
240,352
399,399
265,424
789,798
347,411
573,624
367,472
365,426
421,426
520,577
674,680
356,408
470,497
333,450
742,776
395,430
438,591
442,462
411,510
923,949
353,451
550,550
344,420
424,511
492,568
287,430
961,976
455,555
326,403
648,647
629,613
381,459
633,619
327,448
669,719
531,537
287,378
212,332
374,342
433,529
314,363
351,496
597,603
420,449
455,458
547,554
380,395
606,628
347,453
400,362
662,666
659,651
721,718
604,616
503,503
671,690
664,667
439,437
791,819
746,741
307,351
489,551
499,558
467,539
365,364
267,385
649,666
375,517
599,634
476,506
424,505
537,620
655,678
452,452
492,595
397,545
596,695
267,384
354,339
242,414
686,743
607,600
560,560
632,677
619,641
532,613
422,479
538,543
455,462
489,575
810,812
477,546
829,830
258,365
360,396
453,518
234,390
514,546
471,484
436,531
470,551
239,362
715,742
453,468
670,682
215,471
379,439
407,505
552,626
442,463
494,580
587,604
564,580
426,423
384,474
342,366
581,588
459,501
706,718
563,568
388,492
485,464
625,713
315,362
781,779
302,434
570,667
585,590
652,645
634,658
239,332
742,709
311,406
297,391
423,455
751,789
223,350
613,700
560,648
510,633
319,464
459,499
480,573
479,478
235,369
354,402
647,716
311,461
339,486
383,428
255,366
497,516
803,822
395,450
231,340
636,609
825,829
431,453
436,440
716,737
655,641
377,455
458,448
834,853
824,817
717,735
273,366
379,339
412,447
366,374
604,690
638,686
464,549
502,551
517,526
635,659
393,448
506,604
671,694
431,437
453,489
587,682
639,645
462,456
546,564
678,715
529,647
730,734
517,474
330,513
520,581
657,653
309,353
606,611
304,338
561,639
649,655
786,800
390,388
304,420
535,571
273,424
498,579
336,351
342,400
749,757
415,442
600,666
793,801
763,776
292,410
495,589
434,498
436,536
454,554
315,441
869,865
411,436
469,547
580,665
499,557
357,387
355,369
529,640
777,800
381,424
492,530
665,665
705,737
803,838
665,667
851,859
382,397
363,521
818,838
253,376
340,348
434,547
434,466
605,619
245,372
356,365
333,462
558,581
572,568
662,655
567,569
423,427
372,457
520,517
398,495
667,766
411,419
685,777
638,624
345,376
246,388
677,698
390,381
540,546
320,398
318,353
405,492
257,363
605,691
417,475
574,659
543,544
309,488
511,492
452,591
335,337
470,452
400,449
323,349
484,500
771,801
485,523
350,345
887,896
369,349
366,450
710,735
391,468
491,552
524,599
457,557
413,411
540,541
655,687
531,517
325,479
446,468
278,390
387,407
483,502
725,762
327,367
462,580
335,451
528,602
588,597
426,547
574,608
676,684
433,552
325,432
406,465
337,342
422,431
292,415
348,393
236,344
509,603
440,550
501,563
359,382
681,683
663,662
465,554
599,642
650,670
677,689
321,408
381,391
619,677
407,539
277,429
667,671
359,376
347,382
462,589
485,601
350,403
666,712
595,674
548,582
886,901
393,398
345,359
619,640
696,710
612,664
526,536
449,485
224,348
244,401
615,698
348,350
551,597
665,686
367,382
290,348
561,582
481,492
474,489
514,562
615,608
432,441
451,432
294,387
537,540
638,662
295,418
540,524
409,409
662,733
467,566
835,842
817,825
491,574
537,551
343,367
767,764
465,532
595,584
618,658
627,657
361,397
381,451
712,782
565,620
278,427
614,673
602,684
627,708
292,479
360,562
346,340
482,582
421,424
613,702
331,361
622,636
474,505
281,338
466,596
845,859
493,583
440,401
534,563
642,659
578,664
782,828
384,438
508,557
298,433
559,536
263,360
355,412
523,544
719,737
612,594
303,351
550,623
390,371
451,528
417,415
463,566
347,420
576,688
657,674
441,462
191,406
580,646
601,689
443,574
326,345
286,403
802,816
542,528
516,535
524,544
484,580
235,403
662,668
462,504
348,483
423,512
368,369
521,611
306,446
485,509
442,561
668,757
242,364
573,615
376,414
509,572
397,414
507,584
546,643
443,457
734,811
530,611
350,448
823,847
429,593
568,615
660,677
324,400
425,516
573,591
346,418
600,676
581,589
768,789
415,529
460,467
493,512
326,375
406,478
265,409
299,464
264,346
425,433
567,610
435,437
448,549
328,384
503,530
547,554
499,622
849,871
422,490
495,557
454,485
487,520
305,369
391,477
304,351
335,472
349,381
336,377
543,562
202,345
537,572
283,389
458,518
617,678
618,642
717,762
760,776
560,567
789,778
784,821
651,666
486,547
289,374
565,580
577,597
369,463
550,618
575,580
457,490
510,513
343,345
526,547
399,524
468,452
532,529
389,516
783,816
716,723
321,433
644,643
451,552
547,540
713,722
281,355
546,509
407,440
645,738
330,350
429,423
412,470
381,458
296,340
414,488
481,606
523,600
360,338
395,501
503,497
378,459
619,656
375,495
737,751
906,913
734,731
441,470
333,465
412,548
446,532
748,738
240,337
473,527
481,488
513,512
405,401
663,643
211,391
274,430
349,373
436,528
577,652
687,736
581,647
475,490
594,605
642,667
357,356
377,497
496,541
849,869
708,732
505,475
775,800
389,505
276,335
319,411
473,494
655,673
590,696
358,460
548,540
693,698
435,483
707,710
253,392
342,418
729,740
496,500
724,726
314,361
596,610
271,421
336,397
421,513
350,397
349,393
383,395
343,443
349,380
484,484
332,370
332,430
450,510
583,569
233,339
572,636
770,859
409,452
300,354
610,622
577,638
442,440
340,424
594,602
656,675
586,655
481,460
698,706
809,812
468,534
628,630
453,508
273,438
671,648
430,450
564,642
366,459
316,443
905,943
451,756
348,355
592,672
379,417
383,469
295,432
252,376
480,555
433,424
372,393
666,661
349,385
744,754
906,900
588,658
365,466
507,582
550,588
568,581
662,742
671,678
496,591
368,460
533,524
391,343
283,366
535,603
348,442
592,651
326,340
522,525
685,681
394,514
263,355
261,369
816,835
420,521
719,757
424,442
818,828
369,371
446,552
477,518
379,382
550,559
526,525
394,378
532,564
211,340
517,518
385,376
506,590
419,429
417,458
504,559
352,483
420,456
755,776
689,757
345,477
320,452
576,601
744,757
714,759
301,423
360,519
309,355
799,817
441,385
316,338
225,351
345,343
320,348
537,603
469,508
398,393
421,433
358,390
455,552
730,766
619,700
253,352
467,507
558,576
604,602
451,540
559,572
328,490
627,649
361,416
563,661
323,338
636,630
576,576
404,481
727,755
477,511
465,505
587,568
623,642
365,465
383,394
458,408
630,627
627,727
681,678
665,749
464,484
782,801
385,491
617,624
517,532
707,707
557,605
284,345
344,463
433,436
613,639
755,767
307,406
315,377
532,617
464,509
559,632
524,531
908,916
719,731
329,360
737,743
477,585
637,697
503,545
276,348
542,558
708,727
572,615
555,581
344,454
815,845
544,570
578,595
825,846
160,378
838,866
499,512
297,453
733,756
680,692
562,562
592,591
638,676
458,536
421,568
468,459
522,581
394,414
528,513
322,435
742,785
503,522
484,566
590,595
422,411
271,350
383,390
510,488
740,769
580,647
332,418
441,552
629,634
651,656
339,437
397,510
745,761
385,411
520,620
324,401
710,795
435,422
626,672
296,403
443,461
803,803
387,453
519,587
500,486
556,585
423,533
375,385
857,897
418,477
305,427
362,404
656,657
334,376
318,420
924,966
293,380
266,415
307,444
659,663
601,611
394,429
531,437
643,646
387,494
512,592
537,618
544,564
439,516
766,806
512,603
351,463
415,443
307,404
836,847
380,478
299,417
656,704
342,399
592,660
723,781
439,585
283,338
659,662
328,338
329,361
578,631
316,415
284,367
503,477
324,353
322,422
514,571
488,491
645,642
589,563
348,345
264,334
652,647
421,517
543,525
538,578
363,383
467,460
399,442
466,510
597,595
588,586
418,392
628,630
403,543
304,409
614,624
297,381
291,413
906,916
410,508
531,541
618,703
305,417
362,395
296,413
368,486
286,413
294,444
633,663
435,484
402,519
344,419
550,568
637,649
331,467
589,679
532,519
349,490
536,631
505,605
443,458
607,626
560,585
689,708
306,438
214,351
281,354
650,658
372,377
247,430
822,838
527,558
372,485
432,422
319,359
335,442
514,604
617,640
764,818
310,339
930,934
575,597
448,479
504,511
602,605
467,449
566,550
441,529
397,418
420,516
597,605
748,829
507,515
908,913
512,521
621,626
354,476
543,639
630,647
389,439
743,810
715,715
540,564
332,469
394,480
608,599
593,663
530,615
509,495
491,589
202,356
482,493
362,450
480,521
350,344
490,641
376,494
887,893
712,724
638,630
441,519
267,363
678,699
467,544
446,478
333,366
265,368
462,458
337,457
603,625
339,485
362,368
465,498
333,403
575,589
604,698
264,418
515,657
483,494
319,433
556,593
374,488
458,444
729,714
458,487
539,622
281,344
480,487
244,348
515,519
314,372
360,419
430,455
554,561
632,633
463,491
277,404
570,695
450,495
598,618
547,591
494,628
580,578
857,862
412,526
278,433
534,557
432,447
468,572
357,463
619,663
695,709
387,439
490,542
322,387
309,450
260,398
459,483
482,597
412,368
561,642
470,550
646,650
358,373
298,354
661,683
455,542
304,375
275,370
379,471
329,396
467,567
537,580
797,820
590,663
395,477
364,497
449,467
497,465
512,423
590,570
495,556
615,621
559,564
354,434
322,464
493,463
629,647
321,368
311,432
457,512
635,628
606,638
555,604
537,649
492,564
313,525
423,512
376,393
709,714
529,589
748,825
404,434
375,445
723,741
384,381
508,544
770,789
359,418
366,411
341,355
325,342
504,490
597,632
280,341
509,595
250,356
336,483
542,581
385,402
516,546
427,545
311,337
495,533
430,552
717,789
560,573
502,527
798,816
720,721
381,425
696,711
346,356
590,611
572,652
251,375
535,521
470,538
309,364
237,360
385,417
351,344
231,405
495,609
573,587
334,352
541,544
216,346
444,585
585,572
200,345
411,482
342,482
598,619
809,814
446,564
343,357
493,581
574,641
404,416
529,592
445,466
403,454
406,498
673,673
467,604
563,691
442,461
275,347
434,547
250,362
417,507
397,473
351,412
424,471
915,916
242,332
400,443
441,493
550,574
393,372
563,578
511,494
590,628
277,335
699,576
539,653
609,644
334,427
367,455
328,506
503,558
592,601
755,763
608,666
326,339
558,605
562,568
895,896
761,772
584,594
495,455
496,514
334,483
365,496
401,401
711,689
362,374
379,470
371,396
606,640
619,658
495,576
421,403
335,382
505,529
463,551
436,439
337,364
406,438
350,382
833,825
462,582
558,555
320,436
291,408
470,445
323,403
617,651
418,514
345,358
367,500
312,350
847,862
355,446
530,535
929,944
342,341
615,612
383,449
310,451
330,442
567,619
579,619
662,657
399,443
627,642
537,537
484,474
593,608
454,496
251,406
440,439
792,798
339,338
636,644
801,811
922,935
712,708
565,590
362,422
402,513
337,372
367,375
363,396
403,431
425,435
377,500
379,399
654,672
519,501
621,609
739,761
427,521
356,496
279,454
526,563
433,440
447,447
445,486
637,669
574,594
570,626
619,636
507,447
753,823
367,473
789,795
332,362
543,646
367,374
312,336
440,468
386,404
563,611
503,493
298,358
726,754
399,503
525,548
480,458
694,724
354,474
420,420
459,473
402,432
124,402
497,553
467,511
653,667
659,633
812,832
593,680
554,565
789,785
291,404
753,784
470,567
415,441
553,638
820,841
665,688
411,530
862,853
398,427
331,339
578,605
811,808
473,509
544,564
366,413
119,515
432,539
309,419
420,528
322,462
323,452
647,661
470,451
413,585
775,787
312,338
463,553
759,771
920,952
463,462
337,441
589,597
380,402
460,579
565,656
475,580
301,424
377,485
437,448
639,628
548,541
506,503
536,634
639,688
347,411
387,384
793,822
542,527
718,726
382,483
409,434
586,673
381,504
353,413
500,590
404,449
227,407
778,768
241,345
699,717
328,490
426,533
248,333
155,408
404,360
258,354
474,540
409,428
431,468
943,974
607,672
372,396
714,789
651,660
428,471
227,333
603,604
579,607
315,484
327,410
615,625
573,675
345,479
511,630
424,422
660,664
976,987
375,462
472,467
393,378
242,379
623,624
577,582
888,922
232,337
397,436
321,462
479,500
427,434
440,489
574,646
211,351
343,350
391,427
824,838
712,763
555,576
749,767
270,354
328,444
796,795
296,429
598,590
579,661
432,487
365,373
513,536
669,671
212,333
416,459
604,622
724,730
396,358
327,344
733,735
589,674
237,415
607,703
486,511
254,437
788,805
236,382
572,567
481,561
660,663
441,462
606,646
514,578
341,432
816,806
429,700
322,385
459,459
346,430
291,401
385,378
383,434
740,743
486,498
341,357
605,635
828,840
386,472
286,398
416,474
235,346
529,545
279,408
425,480
518,596
439,424
324,405
429,473
426,561
429,507
569,567
445,511
370,496
412,533
398,513
279,341
445,591
292,347
422,534
522,625
352,437
280,368
504,543
411,457
332,433
325,476
471,576
357,493
274,397
662,687
726,731
215,353
328,463
965,968
498,516
440,552
208,336
611,643
578,627
306,336
384,552
397,396
391,471
535,552
487,580
672,725
482,583
381,408
489,472
823,841
266,369
626,640
327,421
602,639
512,550
749,762
959,970
362,353
501,549
403,425
711,791
322,458
549,543
457,429
467,480
425,413
722,728
381,338
524,529
407,390
451,464
740,738
546,545
547,559
451,457
653,699
323,460
401,504
516,534
483,480
262,384
478,572
479,486
295,425
473,574
547,575
437,484
577,587
315,374
306,343
560,514
840,820
296,336
417,390
447,385
292,350
258,359
522,617
495,584
463,546
563,571
518,527
585,649
394,426
635,635
274,441
606,722
560,585
374,475
530,443
512,541
500,547
331,352
410,537
569,568
218,334
350,363
354,361
364,473
439,470
771,776
528,521
569,589
894,915
451,456
781,790
315,428
376,368
567,573
808,828
465,481
794,788
404,393
338,417
321,413
370,467
331,377
295,345
456,537
608,638
768,780
331,344
433,513
247,349
273,375
662,677
562,562
597,615
583,658
601,607
437,447
375,516
437,467
490,510
799,797
486,505
275,394
839,819
821,825
461,563
774,772
405,524
292,382
653,657
750,767
336,435
545,578
604,639
286,353
489,596
549,624
417,410
284,410
554,574
339,437
677,766
377,343
602,599
320,371
471,437
415,527
413,483
511,517
283,434
282,396
567,664
578,581
510,507
660,695
771,768
460,568
694,700
335,447
417,489
463,466
396,401
578,551
608,688
276,393
774,796
300,396
394,411
570,653
542,623
406,424
636,629
520,544
541,539
368,475
265,332
368,394
321,443
772,769
330,465
400,583
291,363
416,435
699,739
513,548
735,773
527,606
637,654
225,359
437,555
333,414
451,481
251,334
557,563
429,396
663,676
583,591
271,433
387,376
525,512
853,852
461,493
596,605
383,523
339,502
343,426
376,489
629,621
395,482
516,531
508,518
351,396
298,357
553,613
349,504
504,602
486,525
327,402
453,587
585,606
404,378
408,480
455,544
366,409
632,656
717,718
478,530
522,575
339,351
313,407
339,370
360,366
369,381
633,651
363,381
341,365
252,335
616,664
553,601
430,502
619,669
288,369
564,570
446,536
312,449
594,604
360,486
426,498
521,530
290,419
382,414
500,580
619,634
404,460
573,609
691,694
419,512
825,840
584,663
428,518
518,638
526,538
336,468
844,836
578,680
508,624
311,423
489,540
634,663
414,398
628,667
391,391
476,534
530,621
304,390
295,355
371,453
684,711
633,623
566,555
305,431
388,404
646,625
439,444
352,409
694,689
432,423
660,680
797,808
290,424
501,566
382,397
362,372
436,528
392,449
291,386
346,505
348,429
628,620
641,623
676,707
379,400
687,696
379,390
342,343
585,566
348,393
576,624
399,420
423,473
538,557
805,827
804,827
563,594
534,574
382,389
289,430
814,821
288,418
544,555
488,491
501,625
496,507
691,708
386,412
506,507
372,487
557,557
292,393
256,373
484,519
518,596
715,760
277,416
445,512
442,467
488,523
483,533
217,338
674,674
329,339
211,424
513,516
454,466
328,412
413,516
684,702
542,564
312,337
509,583
448,521
374,409
288,379
638,702
423,441
854,858
318,468
601,610
435,488
226,359
521,599
741,767
326,407
376,483
352,343
290,394
625,670
498,523
605,626
362,437
623,705
415,433
382,477
460,440
245,364
401,514
526,546
764,787
416,517
134,350
560,553
673,752
762,779
412,495
469,521
812,837
408,429
276,407
460,577
368,412
382,344
450,516
856,868
315,440
539,530
545,559
492,565
347,433
388,468
248,362
356,372
377,442
715,758
912,922
521,613
469,574
766,782
649,672
375,386
204,345
472,596
341,373
260,396
494,504
524,535
566,651
541,606
329,441
686,687
536,502
476,498
385,404
274,415
359,456
278,404
370,451
256,351
431,505
183,339
458,482
508,622
613,610
635,715
275,362
520,514
314,395
573,656
313,403
774,777
387,390
746,761
586,642
565,596
380,391
680,681
563,636
532,576
243,403
397,485
428,474
322,417
317,468
546,562
416,415
412,413
483,467
482,493
410,520
248,344
421,551
379,407
469,570
480,478
209,332
859,860
461,524
264,430
728,774
411,514
321,402
567,612
354,367
376,358
330,423
653,710
355,371
415,511
454,535
350,362
554,571
367,430
427,622
255,358
572,565
452,529
416,431
544,640
392,385
598,613
404,469
321,393
551,657
458,490
347,372
259,394
540,616
490,488
392,454
585,623
599,603
714,722
413,546
335,350
800,802
491,575
578,628
440,534
387,404
527,503
562,633
602,680
574,669
542,587
419,541
369,469
465,480
609,699
301,432
718,729
302,374
640,640
746,748
793,825
486,501
545,613
653,628
710,719
463,484
623,681
307,423
256,359
621,628
266,412
721,736
760,777
241,373
412,456
684,720
410,403
421,518
887,894
422,535
540,633
264,402
554,576
701,732
501,575
307,372
636,660
431,434
411,395
364,357
562,567
381,441
408,547
329,361
487,476
751,782
766,776
374,373
295,421
344,455
242,388
548,542
580,667
368,494
642,652
477,501
514,541
283,372
512,563
335,363
792,793
442,539
813,831
360,374
631,636
394,450
397,520
302,406
286,445
590,673
706,760
494,571
748,709
414,488
536,568
720,738
534,522
587,677
317,422
457,479
494,508
403,374
297,414
658,657
782,787
329,447
468,535
284,393
322,342
191,339
612,637
534,535
382,390
393,428
845,842
418,421
601,672
333,486
399,400
366,506
702,732
485,473
403,469
489,508
480,469
378,528
565,569
438,424
302,429
611,658
493,509
407,522
343,432
697,680
563,593
459,457
534,560
277,340
508,599
593,621
466,455
340,354
420,431
216,335
316,351
401,482
515,526
564,608
403,490
337,369
309,401
592,592
567,632
664,769
870,891
546,556
557,583
400,357
657,659
249,337
723,740
387,422
652,671
501,543
270,338
556,543
519,536
305,345
606,616
701,698
636,643
218,426
471,497
529,588
936,942
376,419
543,559
589,611
559,574
539,619
264,338
487,501
787,810
513,527
440,440
405,479
452,485
256,357
646,672
620,707
482,570
289,426
340,444
501,450
341,394
863,919
909,927
600,604
606,639
295,377
281,390
460,511
469,470
290,373
757,738
534,498
480,476
546,633
255,382
533,539
671,684
363,365
328,429
581,610
589,670
362,375
519,502
364,353
317,465
655,617
483,457
503,525
432,456
567,584
762,763
450,451
471,506
445,421
558,589
306,458
355,478
514,565
414,519
485,575
637,697
626,644
534,535
573,564
608,659
577,655
593,659
552,568
416,415
308,422
438,559
762,754
691,780
461,548
649,659
254,389
491,587
338,400
347,398
394,409
456,464
443,495
606,684
400,395
383,494
720,728
400,396
479,521
376,450
340,379
439,517
329,433
421,526
393,438
462,489
515,610
501,529
469,555
314,388
321,340
481,472
731,743
591,605
695,686
487,546
321,544
378,472
526,540
622,671
504,500
412,431
404,431
469,524
483,485
422,577
535,544
355,414
325,410
329,341
445,529
312,403
241,370
444,440
512,481
495,538
685,707
583,586
284,424
312,392
238,345
414,506
344,417
351,448
556,645
296,345
647,702
280,385
275,365
378,491
711,710
265,357
749,753
557,614
334,490
510,540
410,606
658,679
446,490
177,336
852,860
547,591
572,620
649,754
342,357
329,450
496,572
232,338
422,536
369,349
305,345
271,409
810,820
663,696
625,646
304,376
380,370
611,633
709,724
565,672
435,501
563,682
310,437
520,507
442,482
381,571
150,333
377,469
524,530
517,532
473,452
472,547
462,474
403,418
758,766
713,812
439,545
245,512
447,535
759,776
253,363
659,695
294,370
538,578
480,572
411,403
567,568
554,587
437,427
649,752
378,439
597,689
410,378
345,360
405,438
367,390
656,741
345,366
423,481
457,477
886,908
238,335
546,644
408,504
407,442
459,579
632,715
315,392
358,373
815,860
307,362
603,678
510,532
802,830
310,363
499,535
489,486
348,433
908,947
483,510
392,555
574,558
410,474
386,435
365,462
367,388
255,369
411,507
802,791
390,460
409,527
868,862
490,540
388,511
732,736
405,489
457,486
439,549
464,473
427,551
455,476
266,399
803,789
311,358
365,470
223,409
476,487
293,389
330,495
300,379
478,479
366,457
479,535
398,518
614,704
469,528
673,715
739,742
539,552
733,749
804,827
361,490
474,601
365,394
277,415
422,463
503,551
240,375
396,476
465,526
363,490
344,477
608,637
235,362
454,512
570,656
375,435
430,510
419,449
263,385
271,409
434,514
557,655
382,456
263,431
266,344
563,660
635,727
552,543
409,528
435,511
520,543
580,585
344,444
243,364
314,350
294,419
558,442
388,433
376,434
710,700
570,581
277,356
333,439
630,652
408,491
224,334
337,491
571,615
515,543
649,649
830,838
469,474
642,689
380,477
319,393
419,512
534,605
379,454
623,682
650,599
485,570
557,644
459,469
495,512
533,539
607,601
556,573
464,446
500,567
508,618
325,430
385,497
403,474
343,369
528,598
400,375
634,652
419,399
308,347
332,336
842,837
660,658
579,656
242,432
338,361
527,438
413,457
463,450
583,617
390,517
456,471
648,656
367,471
399,512
469,560
284,416
356,378
355,363
365,374
891,902
412,375
668,651
343,388
314,450
618,616
549,670
352,355
