"GFP-A","mCherry-A"
733,846
134,555
167,680
240,417
126,461
181,495
135,385
145,537
189,460
226,620
207,498
180,562
165,365
134,387
127,405
239,795
188,427
159,562
141,338
138,462
317,539
159,377
333,687
168,362
164,438
399,723
152,567
189,676
134,401
349,354
222,699
321,848
522,580
181,630
128,459
223,750
158,629
160,429
179,520
168,568
119,361
208,750
129,577
391,713
122,340
152,409
153,486
125,341
214,660
130,516
151,547
190,478
136,488
145,542
143,342
146,407
130,528
181,578
155,584
303,788
137,571
136,448
168,675
145,646
129,568
151,525
321,681
150,539
180,668
182,693
170,651
154,591
195,679
158,638
156,597
182,677
214,582
167,531
170,655
140,537
122,466
146,586
130,442
269,723
432,884
146,501
244,811
140,344
127,360
151,575
136,413
143,554
129,375
273,830
130,574
124,445
220,569
142,495
165,467
145,551
199,724
177,477
155,342
164,459
122,424
132,364
146,486
148,604
121,366
456,835
355,836
131,428
134,595
280,776
142,635
137,454
122,507
231,676
305,773
144,671
179,642
137,507
138,564
137,339
166,671
135,448
156,554
168,500
237,536
263,653
691,785
140,393
148,517
137,487
128,357
168,539
163,648
415,907
134,369
211,702
123,448
123,436
151,524
135,419
137,462
228,777
140,526
204,697
191,548
158,440
142,501
142,576
220,791
258,402
149,362
159,476
237,580
262,393
229,815
155,562
195,596
164,563
211,662
220,561
223,638
196,719
135,556
145,394
135,547
155,642
144,383
121,364
139,467
144,372
182,647
178,442
145,467
301,774
276,515
165,490
152,598
139,361
124,476
169,619
421,714
151,468
120,502
139,465
157,676
184,404
451,982
200,607
169,593
143,332
135,516
157,567
124,416
165,636
134,548
204,372
174,477
139,549
229,757
167,637
141,361
137,369
354,809
154,657
155,601
157,672
162,549
163,414
246,777
162,609
216,626
213,771
226,782
220,735
182,717
142,424
169,643
164,582
142,413
146,533
187,552
163,560
228,709
167,609
153,704
225,696
145,555
171,399
270,398
137,593
195,619
154,353
183,379
309,826
126,486
127,388
237,693
177,405
153,355
157,677
220,698
190,649
224,638
131,463
141,406
135,630
122,503
230,787
211,523
136,362
214,694
252,737
179,632
139,437
169,595
185,446
168,374
132,354
178,675
131,412
138,490
218,696
123,378
300,725
176,379
140,360
205,680
300,816
143,336
123,463
141,400
189,348
129,501
178,418
160,336
141,507
127,374
121,389
135,478
173,426
172,720
122,342
188,343
136,355
138,584
164,604
210,533
250,611
128,488
142,472
303,554
294,723
177,453
213,735
160,642
165,634
134,470
198,611
164,680
134,496
203,692
185,488
155,579
119,395
169,468
157,686
242,754
199,511
257,584
134,331
147,699
253,496
200,360
144,382
378,508
155,528
655,853
136,635
137,516
141,412
137,424
195,518
200,502
227,757
175,413
454,699
132,383
135,560
280,762
170,602
297,817
132,550
149,558
193,659
161,726
153,386
461,699
141,512
152,541
152,460
134,426
166,401
145,547
152,469
152,539
144,367
260,718
207,650
200,411
157,334
143,472
152,419
148,540
139,517
340,815
346,573
126,560
269,734
128,572
129,598
464,703
538,739
251,650
160,613
359,861
134,475
169,600
161,497
173,713
167,600
136,457
153,421
148,567
168,524
143,384
191,500
137,448
135,550
129,354
146,396
153,523
132,401
164,438
163,493
143,419
127,484
696,890
214,452
181,632
219,568
212,793
366,783
131,533
133,553
225,450
571,738
164,669
176,584
288,573
437,771
231,419
386,825
162,497
183,615
138,412
162,633
225,358
149,420
650,909
132,642
168,588
142,472
135,467
127,422
150,460
164,493
131,499
140,511
140,398
156,505
226,714
122,495
179,669
192,521
126,553
146,457
126,383
166,630
121,431
244,525
179,559
133,518
207,397
421,795
361,764
651,794
212,674
135,645
152,510
137,475
213,636
242,701
166,339
211,622
166,601
152,387
143,413
146,665
138,365
159,380
271,532
138,556
296,367
140,486
151,471
125,364
195,730
169,771
146,506
157,383
126,532
226,638
175,545
168,647
256,570
155,454
169,712
321,660
199,678
150,620
154,365
122,433
212,535
174,745
157,555
248,662
149,537
132,480
142,602
167,718
138,393
143,454
184,780
144,390
141,528
148,590
150,528
212,461
132,453
155,419
129,349
133,498
143,348
152,744
144,583
125,380
145,564
146,607
136,374
190,612
131,552
164,616
202,509
148,445
141,628
130,467
273,566
127,409
150,641
144,573
138,449
126,469
129,519
152,602
242,571
157,590
175,526
152,393
120,442
146,539
120,475
443,958
127,454
144,454
168,617
154,614
190,650
191,667
159,359
275,491
166,589
148,531
274,588
794,895
137,477
126,340
267,614
207,678
354,681
164,406
121,330
191,546
140,537
222,819
156,621
173,635
249,857
209,724
161,485
127,442
238,349
150,554
148,553
127,450
169,693
283,702
138,417
134,376
133,535
295,846
135,414
238,847
714,714
155,470
153,446
164,415
125,466
163,488
128,504
134,365
144,604
157,614
160,549
142,610
144,420
167,358
189,450
164,506
130,472
154,355
143,345
457,830
197,610
146,614
212,677
165,526
159,443
140,528
145,579
143,534
218,349
184,343
143,554
147,610
221,700
134,450
143,357
140,522
123,493
228,712
212,786
135,329
192,646
148,388
169,504
152,605
213,484
131,497
332,357
142,677
124,433
176,445
149,385
152,400
177,500
145,457
153,544
130,536
136,372
162,717
128,592
132,358
144,553
229,687
209,601
132,443
258,732
156,605
184,766
200,781
145,387
150,474
159,469
203,391
349,524
164,445
201,547
172,568
125,595
186,720
356,492
160,464
173,610
152,431
134,441
125,544
149,607
372,619
251,443
158,527
172,333
138,580
144,416
130,444
219,742
150,594
337,616
150,547
219,652
139,618
181,462
331,805
361,747
170,511
160,379
152,457
167,428
120,415
288,724
203,533
141,387
133,591
224,487
238,728
171,501
191,352
350,651
157,444
150,573
185,464
176,695
125,483
127,332
165,610
166,577
197,705
155,507
150,623
161,530
165,707
129,350
167,668
124,359
150,392
127,473
183,342
161,367
220,747
423,833
134,331
139,336
130,401
130,484
195,690
131,598
162,429
229,556
157,472
176,725
133,572
120,361
154,459
197,555
227,668
318,554
140,520
163,529
195,649
276,694
152,490
154,509
511,797
133,544
149,555
132,372
202,459
138,367
160,340
119,387
141,556
130,448
155,634
145,364
121,502
430,794
194,657
131,416
147,680
135,537
283,827
137,462
150,518
134,569
174,546
123,414
172,518
127,356
147,431
140,651
157,724
149,520
149,515
157,529
281,441
149,350
155,456
470,951
136,427
209,506
128,394
177,662
150,568
142,412
155,642
144,460
124,497
145,474
209,666
160,658
359,895
124,559
189,444
131,428
396,638
121,443
428,648
132,441
188,546
129,404
449,823
133,516
173,645
216,651
163,627
226,635
197,523
198,569
282,829
470,863
163,673
135,369
180,401
159,498
354,582
165,611
246,561
239,622
152,616
148,540
127,354
130,492
190,546
261,775
162,513
121,385
165,418
128,496
129,535
144,563
185,697
164,415
142,573
152,614
128,463
230,758
137,469
130,576
153,366
140,544
289,845
141,487
122,461
134,446
142,446
151,625
165,674
173,687
310,364
132,395
170,733
502,941
147,355
196,526
245,554
137,521
127,554
152,533
131,460
133,472
143,558
246,733
244,771
142,518
150,441
176,475
166,687
134,363
126,444
256,629
168,617
149,412
138,469
170,534
124,418
192,541
129,367
390,701
151,542
140,522
297,423
200,729
390,437
136,411
130,561
156,351
259,556
214,826
238,546
395,628
150,661
188,548
154,662
140,393
171,375
124,424
124,358
154,612
180,703
176,398
136,382
256,620
140,408
237,718
123,364
160,621
125,346
130,411
121,487
120,326
178,638
337,510
138,478
138,368
125,524
145,550
227,683
142,506
418,721
151,582
157,615
141,377
164,654
135,336
224,649
214,697
165,553
158,551
126,479
134,555
175,337
320,750
136,414
180,574
177,728
155,529
162,595
186,761
226,425
157,654
138,354
163,703
324,770
127,354
229,742
140,643
142,495
134,387
246,467
163,644
173,659
133,480
120,366
128,437
215,757
150,524
172,646
140,617
126,363
125,441
132,458
128,591
150,507
158,632
274,477
167,478
137,441
162,395
163,614
144,391
400,650
171,711
126,479
140,335
188,690
138,718
151,389
129,496
357,820
134,414
165,643
128,539
146,480
159,692
142,513
155,572
134,507
122,356
136,421
178,745
176,694
382,844
124,511
208,689
119,396
158,548
187,622
127,500
124,345
134,337
135,368
140,441
172,584
150,452
500,877
139,578
279,772
161,335
140,460
138,368
233,453
235,482
121,472
143,611
173,413
154,514
127,552
156,464
130,395
152,557
168,635
131,557
268,819
141,361
145,618
154,431
161,544
125,517
145,475
228,496
139,638
135,660
159,566
183,673
145,523
221,576
296,627
154,342
120,432
174,625
218,491
172,717
232,676
174,417
186,711
184,687
154,607
148,493
124,379
172,663
147,664
181,719
261,532
144,393
163,523
130,482
223,543
152,471
120,475
133,567
145,662
181,646
145,487
132,351
249,718
178,650
226,756
242,761
120,441
341,805
156,341
179,376
137,359
229,539
243,783
146,537
181,462
351,843
175,636
132,508
133,418
125,355
188,700
135,486
124,534
632,683
159,532
146,600
127,420
129,540
132,514
160,486
232,392
138,401
148,380
206,734
172,584
139,464
389,654
244,556
173,671
189,516
187,752
155,351
133,474
128,388
231,416
181,443
127,605
130,392
402,864
187,745
172,670
144,529
230,620
258,516
152,693
156,555
317,698
183,400
168,634
194,563
126,410
153,532
137,541
151,645
130,502
153,648
155,357
123,327
140,398
122,403
177,575
144,665
166,540
171,421
123,350
158,506
129,550
136,476
180,630
153,485
138,386
122,427
120,411
145,515
168,610
184,678
214,661
249,630
131,403
142,449
161,706
144,376
129,338
148,601
144,500
139,541
175,346
142,440
120,380
189,467
142,353
137,378
209,623
479,782
138,453
205,716
218,654
152,629
194,575
131,390
136,346
225,663
122,399
165,620
207,694
165,421
156,579
142,703
141,354
285,828
336,516
136,561
215,656
399,688
185,505
124,535
142,385
139,482
153,595
391,646
130,394
167,388
132,345
141,341
127,444
366,603
154,354
187,616
143,519
170,653
178,583
238,549
165,496
503,685
165,546
129,372
296,606
165,411
213,536
158,367
231,650
153,621
141,338
274,649
263,579
200,550
135,355
159,493
139,470
214,583
233,367
151,391
159,615
204,538
150,605
149,475
367,433
215,714
135,613
215,603
192,509
464,747
162,544
143,472
171,679
145,633
148,359
166,590
124,535
226,538
477,711
167,657
127,425
170,507
205,747
141,558
136,570
135,612
129,560
210,668
138,443
188,493
619,876
646,905
149,554
262,527
186,591
127,438
156,548
139,493
207,543
178,351
144,382
147,342
121,454
410,886
489,603
130,505
135,354
135,419
312,710
141,538
133,545
139,600
171,392
150,576
311,847
175,601
158,373
251,582
144,482
129,448
127,356
135,498
803,945
348,826
138,620
421,882
219,738
158,493
141,547
166,578
170,399
148,355
166,422
279,614
220,477
142,369
205,642
132,501
160,428
144,477
127,553
171,385
171,573
177,685
129,547
207,556
137,337
124,459
126,444
302,706
119,551
142,367
145,715
162,629
248,651
188,767
119,517
267,665
132,448
160,353
233,708
360,648
137,415
139,668
277,686
153,639
127,410
133,471
160,395
126,454
124,378
120,410
198,478
138,558
153,512
147,348
215,377
202,634
191,408
166,631
131,337
384,878
186,587
360,769
211,743
126,339
126,566
167,718
187,568
168,710
128,397
148,373
181,607
166,615
131,398
131,333
145,414
135,419
134,537
128,334
125,484
189,545
123,372
132,340
400,813
169,562
176,472
199,415
140,459
124,477
146,337
135,424
141,649
193,471
153,394
159,664
243,475
162,624
131,337
397,686
182,678
194,706
149,594
192,635
136,416
139,379
133,347
132,442
124,355
141,399
156,643
214,756
120,453
123,333
169,417
199,684
148,369
138,371
136,458
126,541
253,650
138,559
145,335
152,428
389,881
154,654
140,538
143,483
218,646
182,499
128,468
128,528
132,386
122,459
148,369
144,457
122,336
140,599
138,583
164,597
140,503
312,819
135,426
144,456
189,652
219,535
202,773
285,363
302,628
214,583
189,613
145,615
143,376
270,460
132,564
349,552
155,573
123,549
744,885
261,714
136,510
125,480
138,590
140,339
141,609
223,750
482,731
180,466
129,434
283,577
131,436
120,444
327,804
137,409
166,359
213,741
129,445
157,585
134,541
224,684
127,455
243,527
150,415
159,597
140,614
133,516
130,413
358,707
265,536
160,550
123,530
436,804
398,679
139,620
292,590
223,561
131,520
142,528
128,524
191,708
219,677
143,645
135,388
122,551
133,353
173,432
226,643
163,507
155,553
155,389
215,687
163,513
269,749
183,363
200,378
147,479
121,515
145,524
132,370
151,495
205,565
120,335
249,432
120,565
144,367
139,461
139,621
360,684
130,555
130,511
156,445
130,406
185,624
176,423
144,353
155,606
134,344
130,354
154,625
143,541
130,560
273,810
137,450
153,610
312,634
125,461
286,869
129,578
174,492
174,750
200,581
253,775
136,432
185,728
226,544
145,506
137,588
187,591
156,597
143,508
184,587
126,393
171,598
168,653
123,340
153,558
137,432
159,633
168,654
160,357
154,613
192,383
139,411
217,487
127,508
174,680
178,654
158,637
164,594
197,481
151,600
143,604
146,379
222,794
137,401
385,853
191,492
140,547
137,579
179,519
195,712
167,467
124,549
138,477
240,691
154,461
167,386
156,639
143,405
151,644
247,704
161,409
119,367
137,510
272,794
185,549
142,579
148,472
136,338
164,641
129,570
225,635
121,406
189,709
124,545
225,618
169,599
149,405
386,794
167,554
168,639
227,719
189,627
155,477
126,448
578,757
147,422
131,457
149,583
131,405
134,576
176,665
169,472
230,563
213,544
138,480
122,458
509,663
594,616
125,527
205,583
142,478
399,880
312,511
150,631
141,461
182,534
135,485
228,686
205,771
174,586
135,503
172,373
131,547
167,513
158,456
154,474
127,543
164,348
394,839
132,335
166,609
137,398
192,598
416,513
205,534
316,732
165,452
171,355
134,448
200,707
137,334
209,596
350,710
225,464
141,580
126,338
137,339
124,516
123,565
130,338
129,395
140,579
122,513
122,334
220,804
163,619
161,537
225,654
136,365
144,471
216,553
307,787
237,750
140,598
145,676
189,767
158,535
126,410
157,512
217,747
149,486
142,557
143,459
137,489
131,413
130,447
205,439
127,448
142,524
149,557
379,806
146,514
555,657
195,513
177,488
154,695
151,577
339,705
133,542
141,439
134,336
156,546
164,553
128,501
342,640
132,386
181,667
123,383
128,331
130,458
312,725
198,400
134,465
153,612
170,440
248,645
167,352
138,594
176,626
185,649
183,701
120,393
152,671
164,527
340,798
194,698
240,806
164,425
119,358
158,715
212,617
148,512
228,584
124,507
166,646
166,486
130,376
185,378
120,419
140,544
127,342
134,455
130,382
175,521
145,350
258,425
219,634
149,491
386,821
186,666
495,810
259,698
119,407
130,479
131,580
132,392
122,369
225,601
164,673
649,771
219,636
184,582
150,411
186,360
265,623
127,562
123,440
169,607
339,767
145,666
149,557
137,342
123,360
234,482
149,671
167,625
147,577
222,507
178,345
131,472
166,549
224,719
189,596
153,650
134,546
120,369
267,573
166,560
137,452
157,656
119,417
154,667
191,772
151,572
127,352
173,498
125,564
136,417
170,636
144,348
155,511
141,334
151,624
128,487
153,501
137,486
353,536
257,545
173,350
213,548
148,504
129,477
151,559
155,436
130,494
167,436
123,425
223,437
135,407
402,912
189,409
127,408
135,416
126,636
128,618
192,635
180,689
139,619
372,678
136,573
166,590
134,348
148,338
185,622
155,625
397,865
130,331
169,570
132,456
123,438
274,663
134,432
191,736
127,412
133,392
156,498
373,774
149,561
181,624
131,387
162,463
434,709
401,582
205,566
151,622
129,527
146,445
161,413
308,826
148,640
231,504
124,330
121,378
125,342
157,595
145,469
140,442
133,470
135,590
138,491
182,707
185,692
128,348
121,420
319,567
170,679
190,657
143,447
140,606
143,435
185,667
259,658
139,400
150,496
422,908
130,481
125,400
356,461
211,354
148,433
135,357
344,838
135,545
241,762
299,894
202,777
155,462
222,622
165,676
152,355
130,457
121,411
154,415
152,743
135,518
157,389
204,645
164,747
141,344
135,580
213,819
143,581
169,683
137,438
134,492
149,449
144,601
221,445
127,408
144,404
124,409
146,447
138,625
197,722
124,448
200,608
157,567
292,712
132,567
149,591
143,389
181,640
255,560
154,502
270,811
135,539
119,411
141,385
262,752
142,589
179,697
175,610
133,600
164,658
143,537
292,690
266,829
276,811
131,376
120,405
147,561
140,546
251,453
153,540
145,649
154,434
149,672
163,651
167,626
139,463
132,332
134,350
207,767
168,630
147,604
157,394
151,604
146,641
182,575
144,646
228,708
120,480
150,461
119,405
127,382
143,519
136,473
145,352
123,494
194,590
189,649
134,437
171,496
126,374
141,580
148,622
122,389
178,374
166,376
161,437
142,556
160,406
128,503
301,832
219,721
315,729
135,349
153,354
136,462
187,652
133,382
133,366
132,340
128,422
124,425
194,691
148,442
151,460
126,527
143,616
183,529
123,435
156,584
259,530
130,425
209,492
186,689
141,596
187,634
596,899
151,375
141,472
173,700
136,503
131,393
128,378
277,711
164,663
148,446
146,396
148,645
443,623
134,565
144,452
133,341
133,503
343,647
134,645
251,776
436,779
171,532
139,562
190,710
286,618
176,505
309,810
167,629
252,354
154,679
459,583
178,369
159,392
120,371
213,686
133,500
135,449
254,543
183,438
182,477
196,365
185,395
180,486
130,465
198,663
122,462
135,361
259,753
217,601
144,447
121,414
140,663
187,360
135,458
142,617
239,710
121,337
134,335
137,379
131,488
244,738
152,443
170,602
191,650
332,881
127,357
351,753
139,563
171,364
122,469
244,601
173,647
119,487
235,759
139,332
181,696
210,537
198,654
126,577
185,585
137,393
153,486
119,447
158,342
237,683
147,512
178,538
145,388
152,550
171,681
150,516
328,712
229,811
131,493
178,634
124,509
143,514
162,694
131,342
161,408
132,432
133,334
147,579
335,705
150,384
488,812
323,816
168,699
220,793
151,433
170,677
125,497
141,498
179,742
132,380
122,399
200,550
126,350
141,527
216,493
327,853
142,449
122,542
324,808
143,533
142,460
140,382
129,398
140,602
127,372
119,335
134,436
152,715
142,372
745,853
173,717
138,498
168,377
165,596
149,547
123,385
232,575
138,335
417,768
205,658
124,426
159,625
149,541
400,401
137,618
369,817
136,565
151,564
170,695
124,416
298,821
129,424
188,714
121,604
139,502
136,520
120,405
123,336
148,512
158,634
205,688
128,365
124,371
180,641
129,550
173,675
140,351
121,466
128,430
315,768
134,509
132,550
208,627
189,531
147,471
152,450
121,500
130,406
120,479
139,399
151,477
131,582
134,453
181,641
206,409
150,586
264,853
167,442
168,572
165,674
166,467
167,698
141,390
150,661
130,412
135,341
159,617
151,687
210,755
363,874
458,790
269,694
160,351
152,495
196,762
306,820
141,604
137,591
119,594
136,373
170,535
131,506
146,703
135,480
239,546
190,685
386,861
300,412
167,371
142,559
133,411
127,464
138,389
142,615
281,761
166,735
177,679
147,526
420,784
138,512
156,368
121,512
162,635
133,330
124,343
172,672
126,338
213,422
144,446
198,740
140,470
119,468
199,625
149,492
122,402
126,632
130,451
155,636
149,694
145,419
145,417
196,626
138,572
142,492
146,561
149,390
332,695
122,435
156,439
144,479
132,688
165,583
143,554
153,615
139,632
158,483
140,540
266,483
144,641
159,581
134,382
133,459
144,386
120,436
119,453
134,538
167,434
148,418
182,686
183,496
133,358
163,598
150,444
377,724
181,510
120,425
120,418
149,593
218,579
121,398
155,562
154,622
259,436
126,404
122,577
128,370
336,651
289,661
203,480
172,531
180,540
191,362
125,341
149,454
203,773
167,400
188,706
147,386
165,642
161,487
302,530
218,358
125,496
325,801
148,653
181,663
247,498
220,690
178,385
457,856
149,353
199,691
284,810
199,524
147,431
192,413
141,547
173,453
229,637
205,560
313,776
177,530
163,379
275,806
238,498
155,559
204,542
127,483
168,444
139,346
411,932
134,358
151,439
275,824
144,528
163,474
392,716
152,395
206,665
349,889
173,546
186,640
330,845
196,628
157,581
138,500
183,677
216,443
298,508
137,445
172,410
121,527
155,377
159,516
179,623
153,569
133,436
257,719
180,708
214,501
128,491
414,680
320,833
160,639
174,541
161,675
235,511
129,340
145,551
330,834
132,522
141,422
125,493
233,717
175,612
213,671
165,596
126,540
198,455
214,677
234,723
171,639
127,391
156,505
396,529
201,574
140,448
191,568
162,356
188,650
142,333
268,796
165,664
214,406
176,621
137,363
206,622
177,612
315,832
354,732
122,375
164,584
537,789
124,370
184,383
149,339
119,331
279,496
184,381
121,537
517,819
191,823
135,535
239,519
400,730
182,401
306,651
164,411
201,444
188,488
146,380
130,508
158,597
174,722
119,439
202,481
140,679
162,615
170,672
137,388
123,359
399,570
275,817
133,411
172,671
179,482
233,607
177,719
148,360
303,777
260,672
162,457
152,403
286,770
141,478
319,610
203,631
497,932
608,782
120,354
151,601
147,378
274,822
393,755
138,559
160,562
177,458
297,680
138,347
296,718
262,690
169,674
182,467
151,597
223,591
148,386
152,406
170,638
184,533
219,597
129,549
229,675
169,561
310,827
203,616
156,470
176,650
316,650
150,636
170,488
155,473
126,447
140,531
147,538
272,519
273,806
598,779
124,422
163,554
125,452
146,598
143,432
148,502
196,686
178,508
146,555
230,650
253,632
128,520
188,701
163,629
151,539
264,779
167,361
167,508
275,827
159,390
208,725
127,435
244,677
152,697
237,816
170,687
182,664
145,615
170,450
130,409
155,369
158,373
157,519
168,644
138,497
192,431
164,374
121,372
276,806
287,834
133,502
300,649
178,511
151,572
154,486
329,624
179,350
140,358
211,676
151,477
136,387
258,714
182,611
162,381
139,361
133,502
153,577
363,671
144,376
302,490
139,559
144,415
161,458
131,397
331,698
398,848
122,507
371,615
149,571
176,610
123,469
208,558
131,330
182,575
188,377
166,704
148,441
179,533
130,493
169,664
344,719
147,371
144,345
245,724
147,412
137,569
141,636
189,420
139,363
306,729
263,492
406,488
134,424
159,491
153,553
290,757
296,532
166,471
149,364
173,538
155,378
133,375
239,666
