"Comp-FITC-A","Comp-Texas Red-A"
306,477
354,528
255,238
434,612
552,657
328,515
278,375
558,492
262,351
243,240
284,365
247,242
266,292
655,727
252,242
844,624
317,291
246,239
252,243
447,462
506,496
474,634
605,588
386,652
294,514
295,431
292,276
398,290
416,637
253,241
256,259
691,366
270,250
256,241
251,245
825,729
261,300
259,383
256,243
246,242
255,376
267,246
255,242
285,263
415,394
308,368
275,328
593,565
256,243
279,250
252,244
315,580
396,625
251,242
273,361
281,437
432,598
845,792
740,408
232,230
324,557
256,238
336,417
254,242
272,249
767,742
252,242
595,742
278,433
239,232
761,617
254,240
256,249
711,785
368,650
250,239
284,471
251,237
300,365
260,245
249,237
257,250
479,747
263,243
278,405
256,242
262,249
266,256
262,250
311,278
724,718
906,791
267,466
284,265
367,594
272,251
436,590
249,244
248,233
251,238
244,238
257,250
275,297
421,289
248,245
255,242
454,616
253,243
251,247
254,242
318,397
345,625
254,239
773,702
268,249
234,235
712,599
301,275
235,235
248,241
284,263
243,240
436,419
295,515
632,693
247,239
828,703
243,236
451,594
250,240
256,247
489,702
800,732
333,612
258,243
279,474
252,240
530,691
244,239
1023,904
252,240
315,518
441,294
249,237
248,239
254,238
262,244
346,522
305,436
246,235
252,238
617,726
250,237
780,662
241,238
471,644
249,240
244,238
527,720
321,555
274,246
352,564
371,437
248,239
250,238
250,239
258,396
402,577
335,489
256,276
265,249
239,239
364,576
629,711
324,460
251,249
346,516
455,615
258,245
253,253
511,389
247,238
245,237
262,250
243,241
261,377
548,556
327,483
301,271
722,768
370,581
254,239
258,334
342,542
391,606
254,240
274,261
254,242
278,245
268,253
810,727
279,471
356,547
237,237
244,235
253,243
610,739
466,315
524,657
299,500
315,272
246,241
253,239
244,237
259,248
235,233
254,240
251,253
418,656
809,736
264,271
255,248
449,287
490,622
597,549
247,239
449,582
293,254
260,242
240,234
907,746
876,765
246,234
247,236
288,346
261,395
397,611
263,247
258,246
304,273
288,423
360,530
248,238
748,615
777,751
249,239
513,698
270,336
384,594
245,243
740,733
262,242
867,818
258,244
245,239
251,236
291,236
339,580
270,251
251,238
300,420
248,240
304,277
307,264
255,245
266,263
261,452
384,573
253,239
590,478
244,238
260,250
267,255
259,250
562,584
345,518
252,255
249,240
253,240
617,549
252,245
255,246
293,405
378,622
254,246
569,505
259,387
532,339
252,248
556,636
309,313
246,240
670,574
252,245
260,244
250,246
380,622
251,243
247,248
246,264
243,241
241,235
256,286
435,657
724,638
275,431
719,781
362,597
296,289
266,251
433,319
276,351
758,487
376,545
252,244
385,428
275,258
270,279
256,245
257,243
714,611
260,248
265,322
468,615
257,239
251,239
245,247
251,305
288,277
246,240
320,413
243,239
268,252
258,248
424,612
289,253
248,239
252,242
249,239
839,611
313,602
243,240
256,245
330,587
263,239
256,239
245,233
279,260
247,240
247,241
840,750
250,245
282,457
256,240
419,606
302,556
238,233
432,534
244,236
338,510
262,380
246,241
255,246
245,240
250,241
252,239
818,742
248,240
248,239
361,606
312,270
258,256
853,752
261,251
481,674
255,239
248,240
287,482
811,730
243,236
252,239
516,686
278,251
254,244
246,238
249,243
399,438
259,247
253,238
247,240
781,717
330,371
251,241
248,243
244,238
281,251
253,239
348,629
285,268
271,256
265,248
911,728
439,640
241,234
251,245
271,449
262,248
266,493
250,252
575,665
273,414
254,242
469,374
262,247
288,457
720,739
254,245
246,237
781,582
252,243
261,245
689,747
311,514
270,251
250,242
375,648
294,315
267,243
258,292
489,659
312,556
363,612
282,253
251,239
311,524
370,600
233,231
490,560
253,242
516,360
361,595
257,239
244,237
257,247
313,521
251,239
252,240
298,299
250,245
248,235
249,239
256,246
695,694
289,257
251,242
797,802
526,669
305,352
256,242
275,443
270,247
252,240
249,239
416,291
251,242
527,380
400,594
265,241
248,240
386,632
321,505
323,551
290,327
289,298
820,784
257,245
247,241
979,895
274,249
538,770
381,422
253,238
246,238
252,239
262,242
321,275
248,239
292,264
285,513
241,236
260,244
243,240
250,240
345,602
266,250
369,565
238,236
269,252
481,647
303,266
338,609
736,513
423,652
259,252
292,262
722,707
242,243
438,266
254,259
259,246
246,239
239,234
484,551
255,246
378,631
822,761
247,245
254,253
238,234
254,292
245,233
334,441
589,596
259,244
291,550
596,603
252,245
256,242
262,250
251,241
935,774
379,654
405,566
245,240
261,390
251,236
287,501
275,247
260,248
257,241
260,241
254,243
265,252
259,245
258,246
477,687
350,340
249,240
252,242
315,487
956,805
404,432
249,246
247,247
242,237
251,241
251,243
294,278
343,501
348,596
321,557
275,269
272,254
262,256
246,237
262,247
253,324
288,410
517,806
255,241
399,372
259,245
247,239
711,740
240,238
351,476
248,243
262,251
262,250
264,242
254,384
363,267
248,240
317,565
236,236
336,522
282,416
599,631
338,366
251,243
251,245
297,437
382,258
253,242
281,267
249,239
253,254
366,533
301,274
249,237
313,507
251,237
499,330
277,256
341,569
240,237
655,655
256,246
245,235
248,237
360,283
249,243
564,676
476,289
310,313
248,239
373,589
243,241
252,243
850,733
492,668
296,254
271,433
246,239
248,245
249,246
850,827
411,454
424,569
252,245
695,699
418,642
298,269
696,695
248,236
256,244
1023,943
248,240
286,262
253,241
257,239
243,240
256,244
293,257
386,470
246,240
365,558
389,613
249,240
248,241
276,253
522,717
248,243
240,237
337,593
260,245
388,487
250,241
268,251
262,243
249,246
260,244
252,249
246,241
364,630
243,244
291,394
582,585
269,336
263,244
264,247
549,439
329,563
336,590
245,234
291,346
251,247
340,614
898,788
760,728
255,242
357,612
330,493
415,534
250,250
249,239
254,245
238,242
249,240
450,459
274,287
262,244
233,237
262,244
796,677
464,672
475,659
511,543
372,470
258,247
247,241
334,636
260,246
417,554
387,610
824,725
253,239
468,726
262,241
250,245
251,242
266,249
254,243
250,244
390,632
249,244
253,244
304,267
634,735
272,442
357,382
379,611
509,411
249,238
281,256
316,460
330,462
263,246
249,238
259,250
717,701
469,599
353,625
245,238
253,240
248,237
301,341
248,232
286,257
319,480
251,249
334,536
246,240
362,597
423,400
261,277
373,549
259,247
441,601
258,243
630,732
461,668
265,245
291,490
733,650
246,239
463,623
255,241
430,558
368,385
791,713
242,235
248,244
474,477
265,252
480,693
363,524
241,236
239,238
230,231
254,238
259,244
812,687
290,254
256,314
435,620
302,541
417,460
247,265
393,565
272,354
258,248
252,247
608,722
285,260
594,766
286,261
254,244
254,245
393,524
288,268
335,282
250,237
342,605
416,657
254,239
614,835
481,547
279,272
289,247
253,239
586,643
290,328
248,238
266,242
588,635
253,237
415,366
243,237
252,245
308,285
270,261
558,687
245,337
249,239
298,254
257,239
246,237
238,236
770,612
268,253
246,237
250,244
253,242
268,254
259,242
359,612
299,261
249,239
251,243
382,621
560,784
386,624
390,656
259,258
372,470
266,436
771,603
339,640
550,625
299,291
286,266
256,247
260,241
259,249
246,238
661,672
794,687
265,244
663,553
256,244
298,271
622,543
262,245
249,243
245,240
260,248
253,242
249,242
248,240
274,485
260,244
383,623
302,447
451,486
244,240
257,243
255,240
462,613
248,239
347,592
237,238
409,704
256,244
753,507
252,240
248,243
387,598
341,384
438,442
259,247
254,247
671,591
260,246
491,685
324,536
250,241
255,246
299,514
247,240
235,233
248,239
251,245
259,251
260,243
250,257
280,241
489,649
258,245
244,239
246,236
1023,867
263,352
264,366
269,255
351,283
428,591
259,247
243,242
348,600
246,236
279,381
271,258
671,750
266,238
250,240
737,714
263,277
248,245
330,265
277,512
302,259
249,240
518,545
509,627
496,434
262,253
253,239
260,263
254,358
249,236
658,584
289,456
244,238
438,359
329,581
844,790
802,748
263,240
292,292
396,670
260,242
244,239
320,570
299,566
277,484
248,242
272,308
261,257
273,262
408,680
256,236
365,576
261,257
482,662
242,287
248,239
341,287
249,240
414,619
312,270
402,589
259,242
247,237
252,237
360,582
570,384
392,625
251,239
271,424
264,252
273,350
240,236
245,233
536,627
284,261
254,244
802,706
644,733
322,369
278,253
362,585
613,541
275,251
321,468
512,685
314,376
252,245
250,244
310,550
245,244
345,525
313,512
258,241
343,590
262,243
245,239
248,247
252,245
251,245
249,239
278,409
284,251
286,263
251,238
259,244
371,599
253,240
274,255
259,243
493,661
254,248
399,578
235,235
538,684
325,544
502,709
441,622
359,541
301,489
278,429
289,319
405,621
248,244
247,270
260,248
244,234
287,261
238,233
536,647
498,515
247,242
300,477
387,536
247,238
260,255
239,237
415,526
252,244
444,631
309,590
267,353
297,465
340,536
250,241
256,241
248,241
246,236
276,251
512,628
389,556
421,490
254,243
379,579
356,601
781,520
255,238
353,640
252,237
276,349
269,251
255,248
647,572
476,634
305,278
618,607
741,712
260,239
282,256
278,252
550,504
274,336
448,671
259,243
493,625
259,244
273,433
275,357
266,250
516,438
793,746
257,250
795,751
273,389
249,242
607,784
639,719
414,635
259,244
260,273
501,589
420,598
341,565
258,246
249,239
242,233
366,347
413,681
273,327
262,410
268,246
340,567
312,371
618,795
250,242
393,632
249,239
297,525
252,241
239,232
426,646
546,491
336,291
251,240
253,239
620,451
250,242
242,249
275,279
413,582
242,243
253,245
251,248
319,510
559,542
631,429
246,241
295,526
759,724
249,239
382,396
759,530
239,235
250,242
723,697
244,244
786,738
242,238
536,656
251,242
507,449
250,239
664,549
244,243
245,241
262,252
253,243
369,448
295,542
272,260
246,237
269,249
275,247
477,556
563,630
248,245
280,265
241,239
254,250
241,237
317,571
337,591
334,526
430,248
235,234
244,237
459,677
307,563
805,755
584,596
258,241
247,242
256,241
258,249
257,244
247,241
267,460
642,792
391,622
297,500
444,609
262,250
250,235
250,242
307,530
285,254
460,445
262,356
685,579
529,626
256,245
252,240
253,245
263,258
852,784
378,641
255,356
368,611
414,644
649,686
267,255
278,364
259,247
511,411
247,245
798,705
254,245
234,232
378,559
347,585
252,241
265,248
485,570
484,572
268,420
254,247
346,617
266,252
269,260
255,245
813,756
244,238
257,244
703,716
246,240
254,245
242,238
250,248
247,244
248,244
258,357
306,445
443,605
242,242
369,584
263,253
285,509
297,359
261,245
249,251
248,242
387,404
346,589
791,726
263,251
320,535
357,577
283,560
830,749
561,430
251,240
246,241
256,242
774,634
390,307
261,245
285,302
245,239
313,566
243,241
896,815
522,638
247,239
247,239
256,247
286,263
432,458
250,246
246,242
259,244
250,239
259,246
248,238
262,249
298,262
902,788
704,664
268,250
506,384
831,773
256,451
295,552
304,482
776,489
426,426
246,236
248,239
244,242
288,568
238,276
410,552
253,247
242,238
255,244
283,243
252,246
386,617
258,305
841,763
257,246
273,248
254,250
542,691
263,249
263,245
249,240
373,618
253,236
301,505
497,629
257,323
247,237
775,621
330,491
248,236
654,482
246,236
307,286
826,688
244,236
977,833
247,236
300,265
700,541
261,300
845,816
296,521
372,675
288,483
249,234
259,483
248,238
321,523
804,730
282,257
263,243
265,399
329,519
266,242
258,247
244,235
254,241
257,248
260,245
338,622
339,341
927,857
477,709
254,242
244,230
290,476
257,242
252,254
243,236
255,245
245,237
262,247
777,297
354,525
267,339
247,240
771,751
250,240
254,241
263,247
244,239
265,248
952,628
272,384
420,534
259,240
245,244
251,250
255,243
285,379
348,552
261,250
637,579
254,252
385,328
238,235
249,244
278,245
265,275
272,255
650,404
251,238
536,610
251,242
375,588
256,245
278,374
276,253
295,266
252,237
372,242
306,506
263,370
251,243
284,244
242,239
246,241
725,586
254,248
403,259
319,517
249,240
259,247
409,457
249,243
265,246
946,812
856,759
321,602
439,598
247,240
246,232
789,693
253,237
666,771
261,244
743,696
248,239
265,254
252,242
265,247
257,245
551,567
250,245
288,415
255,245
900,758
483,599
273,255
685,561
435,340
765,592
262,247
780,745
310,423
295,509
396,462
1023,772
817,701
264,245
243,237
354,542
255,474
245,237
837,751
247,242
241,298
276,261
306,395
431,625
258,245
798,715
298,482
247,382
249,239
580,458
274,399
494,597
741,719
266,246
321,562
270,264
271,255
446,670
248,241
255,243
249,243
305,440
311,443
248,241
453,655
265,324
401,599
853,678
250,240
252,242
379,634
266,440
262,375
242,235
269,250
250,237
259,244
244,239
265,294
257,244
379,636
259,268
282,258
614,876
266,406
268,379
276,361
250,237
288,271
261,246
253,242
718,611
261,256
369,612
272,255
255,244
376,318
862,654
562,529
659,617
720,680
265,248
324,498
297,486
261,413
246,233
298,259
403,664
805,794
265,249
399,437
419,623
254,247
247,235
246,238
265,252
381,593
263,243
269,244
256,243
318,372
253,244
300,453
248,241
265,243
272,387
732,674
370,595
270,245
478,540
263,243
254,246
433,661
587,715
256,245
260,247
792,615
248,238
248,238
260,257
268,253
259,259
265,249
393,606
280,258
246,241
835,823
260,246
324,483
248,246
363,529
246,241
299,477
263,302
232,233
271,436
249,249
251,244
264,249
248,237
235,234
251,244
254,239
260,355
345,297
255,242
513,762
337,563
819,705
804,805
257,242
335,574
845,771
260,249
245,233
301,454
244,235
246,240
247,236
819,737
260,253
562,729
247,239
262,245
254,244
259,246
288,272
865,622
255,244
275,356
267,257
534,745
434,670
350,580
324,562
253,244
433,318
264,335
364,526
367,346
432,622
248,241
259,246
331,572
251,242
250,245
257,244
258,248
858,793
273,242
252,237
253,246
240,235
241,237
535,628
342,423
250,246
253,244
242,235
325,489
321,356
338,323
249,244
278,365
272,365
274,359
365,581
380,659
731,493
314,279
256,244
560,647
425,625
807,674
386,565
269,359
407,628
292,263
633,685
245,240
287,504
282,463
305,301
952,781
359,526
739,745
268,440
247,241
313,578
239,236
253,258
251,246
264,248
388,576
475,678
255,244
351,600
293,485
240,240
246,240
245,241
252,236
279,253
262,249
683,718
284,269
308,275
716,670
547,727
430,735
241,237
230,230
418,655
281,513
278,479
258,241
269,249
255,239
275,251
286,457
305,589
270,285
266,244
246,238
264,263
251,237
704,521
253,237
305,412
495,730
726,762
467,344
599,407
709,464
246,239
270,255
253,240
355,593
379,555
281,497
348,454
251,242
255,247
271,252
268,253
304,531
233,234
342,479
857,677
588,733
249,238
254,248
559,463
376,641
242,236
250,242
641,317
257,252
811,686
256,244
256,255
323,325
305,533
243,236
696,322
249,242
535,621
255,246
275,252
253,243
244,236
251,240
464,604
243,239
256,240
430,623
374,365
270,254
1023,761
255,243
260,499
252,241
284,264
282,330
240,240
253,243
245,239
283,519
249,244
425,625
243,240
267,254
697,363
255,249
246,238
265,283
240,238
256,246
279,254
776,673
247,243
333,613
246,237
258,247
313,490
257,271
310,507
252,245
308,474
272,253
267,248
806,752
721,644
251,245
259,240
549,700
318,550
676,360
390,297
409,347
260,242
749,652
306,269
231,234
448,673
268,346
385,603
257,244
343,585
259,242
351,267
485,461
258,242
627,608
252,239
829,743
251,241
315,596
252,241
292,524
301,496
264,246
262,248
403,640
262,267
469,729
257,243
258,243
374,539
316,474
388,578
246,232
627,721
595,628
247,244
253,239
417,243
246,238
257,242
252,243
272,253
299,456
273,244
248,244
263,246
255,243
846,755
278,432
245,240
259,245
240,238
814,819
566,282
255,305
718,697
353,633
369,570
249,244
509,661
727,586
805,829
245,238
536,703
253,241
240,234
318,456
650,638
253,243
447,657
516,500
339,310
253,242
411,631
243,238
291,420
320,535
914,818
248,238
305,501
254,281
317,583
252,243
815,823
252,244
251,242
266,404
316,360
353,287
477,659
460,633
279,335
380,544
254,242
270,399
504,606
255,241
255,241
250,247
442,440
230,228
263,364
349,585
808,747
253,244
380,578
249,243
255,242
247,246
288,512
314,414
276,301
259,246
267,260
404,616
247,246
253,242
317,266
256,246
259,244
260,248
259,249
460,532
354,638
735,664
242,236
267,247
266,247
294,250
911,805
441,654
284,274
278,346
339,439
246,234
252,240
242,239
243,237
254,243
328,506
658,612
246,243
847,730
232,233
265,245
241,238
320,538
249,240
488,370
247,236
466,675
251,257
329,500
280,457
262,247
245,242
394,479
260,246
451,265
268,250
326,375
490,629
234,230
262,317
306,385
258,248
282,266
886,802
243,239
616,431
790,742
600,638
722,775
356,626
242,235
248,241
237,235
524,499
250,237
299,537
242,240
252,241
258,246
308,287
342,585
265,244
268,252
233,233
636,501
933,842
801,622
430,674
258,239
355,242
262,236
248,240
282,457
248,239
263,253
469,625
324,413
254,263
248,240
277,477
244,240
265,250
351,672
248,242
704,704
392,437
691,750
820,751
250,240
350,288
247,240
921,802
262,239
968,757
240,232
259,246
394,392
257,238
335,646
281,396
253,480
784,682
563,607
382,642
399,582
312,538
322,579
295,400
293,284
315,394
247,242
390,631
802,744
231,229
324,602
252,239
276,380
559,692
329,562
309,578
233,231
289,262
239,237
265,255
271,250
251,241
273,255
265,246
540,637
438,667
311,264
246,234
347,626
244,239
247,242
611,420
326,544
872,770
256,335
748,770
233,234
717,536
243,237
262,247
283,262
827,751
249,265
250,241
354,546
270,469
252,244
426,591
281,266
263,259
651,646
316,423
249,242
236,235
265,252
258,249
246,243
250,243
313,332
419,344
260,255
410,492
248,241
254,245
280,302
256,242
251,241
251,244
300,261
262,249
262,249
534,482
250,244
646,602
243,236
283,520
322,357
254,243
335,453
274,262
298,524
310,512
270,249
254,246
468,568
255,240
254,283
393,336
259,243
315,510
308,299
257,249
730,811
247,240
235,237
247,240
276,258
249,241
252,241
246,242
300,268
252,246
247,241
252,241
339,540
254,278
932,784
263,247
284,310
264,244
252,245
252,238
253,247
870,798
365,392
254,243
251,238
265,244
255,241
246,236
676,751
353,585
247,238
410,585
298,274
290,480
258,246
434,629
256,241
769,756
260,245
281,474
298,278
243,233
236,236
602,650
289,461
899,878
290,267
267,248
250,244
242,239
243,290
626,600
242,236
251,240
243,237
372,626
788,629
241,237
270,267
331,476
337,526
244,237
409,562
328,459
370,351
905,774
248,318
276,267
260,246
457,602
522,594
247,242
249,241
254,243
254,250
296,329
263,248
667,273
342,402
259,247
275,255
249,243
697,705
314,308
359,623
375,270
481,702
338,600
257,248
444,659
432,626
397,611
254,251
550,586
248,238
405,583
254,245
253,248
265,252
272,402
346,549
443,644
327,596
336,555
345,591
252,244
403,251
253,280
267,361
253,238
247,242
429,503
296,247
255,245
497,714
300,548
1004,850
254,241
481,620
240,233
314,564
246,238
235,236
250,240
484,324
293,261
355,246
1001,849
246,236
569,501
317,407
310,488
279,256
606,742
269,250
272,255
269,252
365,615
368,401
269,245
343,620
263,243
264,247
247,239
247,240
716,682
563,617
269,254
675,588
246,242
407,501
248,239
264,410
444,279
246,240
391,432
255,244
302,286
235,235
261,255
251,241
265,252
505,697
318,583
387,604
281,276
256,247
278,254
329,546
251,242
272,324
267,256
271,251
258,408
272,252
269,244
887,734
243,242
272,256
288,497
255,248
260,251
244,242
245,265
782,645
655,693
273,268
240,247
253,237
600,581
538,671
459,563
251,246
286,270
247,242
250,246
395,559
240,237
268,250
254,245
735,677
258,248
832,729
259,244
410,440
318,273
526,604
582,714
270,337
256,247
328,578
242,234
269,258
250,240
293,451
286,458
253,243
363,328
254,247
283,523
265,249
736,626
548,759
413,263
288,267
252,243
335,581
342,294
251,240
635,813
509,549
246,240
342,530
253,243
245,236
282,343
261,249
251,238
247,242
758,809
245,245
255,244
802,715
309,538
239,235
276,252
252,244
248,242
257,333
252,242
296,264
434,432
831,718
1023,922
488,666
278,524
791,676
546,689
247,257
247,238
645,640
368,260
243,236
257,406
247,244
237,236
247,242
242,238
539,689
321,458
256,252
256,243
253,246
801,713
254,247
875,691
277,456
257,245
439,631
319,532
263,251
494,618
458,673
280,309
241,240
267,247
246,236
578,279
255,248
255,243
556,727
252,241
252,237
263,244
319,526
271,254
257,237
251,243
299,365
614,490
248,245
351,621
255,248
274,252
257,247
253,244
239,235
252,288
359,622
257,245
927,829
630,253
262,319
314,329
250,247
573,492
243,239
257,247
274,251
254,251
345,647
268,249
254,246
259,249
371,371
253,242
872,715
447,669
478,652
621,663
391,579
257,245
659,735
856,839
596,783
251,238
243,238
308,319
359,617
281,470
251,244
284,394
241,239
252,245
786,623
245,233
276,255
634,559
746,580
251,239
262,243
252,249
237,237
572,727
767,693
543,487
746,515
255,248
262,245
271,428
653,716
250,241
254,243
767,759
256,237
253,244
247,241
248,244
259,249
251,236
244,240
598,755
255,264
264,249
476,677
257,248
260,253
248,237
242,235
244,238
248,236
734,742
235,234
249,240
248,237
286,269
434,481
794,713
264,254
260,249
368,631
780,488
239,235
266,249
252,254
894,770
398,638
242,251
367,581
832,730
287,332
448,699
291,472
249,236
772,717
721,670
324,597
258,331
491,566
543,375
328,423
252,245
276,257
242,242
569,421
257,243
259,272
715,398
254,245
410,644
510,687
287,429
339,538
968,804
245,239
263,420
307,580
256,248
320,282
236,234
359,271
255,246
253,237
280,486
249,238
253,248
312,402
337,640
263,246
248,244
266,463
255,247
257,243
260,258
251,242
250,249
412,498
252,239
621,521
293,264
264,247
713,564
388,585
262,238
253,247
363,539
253,244
264,248
251,241
253,235
726,792
249,240
250,241
232,231
248,243
422,257
257,278
262,248
323,284
253,242
253,240
269,248
260,244
266,337
258,258
320,556
261,356
253,242
261,246
258,247
672,528
622,485
275,396
290,304
1023,936
379,628
254,243
832,689
292,262
283,257
250,239
429,674
251,254
255,345
252,245
311,251
247,242
781,703
248,237
811,699
247,242
240,345
250,246
239,245
324,512
280,257
334,355
411,401
804,768
642,686
248,240
247,238
246,240
311,532
254,243
324,551
730,774
420,580
262,248
284,245
293,259
243,241
286,443
287,270
394,602
343,580
260,248
302,266
314,256
258,243
308,266
247,238
263,237
252,242
249,245
528,444
262,248
385,599
259,244
379,612
246,242
256,246
258,242
500,588
248,234
356,542
304,449
342,634
278,254
259,250
319,598
247,243
528,709
308,468
597,666
825,787
250,240
925,888
229,232
254,241
254,296
260,241
354,607
241,236
257,245
251,258
264,250
273,257
271,256
251,242
258,246
254,269
736,624
783,708
263,304
292,241
242,240
242,240
261,249
776,734
270,250
263,250
270,251
245,238
269,252
797,714
256,242
286,269
272,253
246,238
837,735
423,648
256,250
547,656
236,234
255,249
741,670
266,332
287,260
373,254
451,674
391,555
264,250
312,478
279,460
245,236
566,783
258,237
390,635
243,237
802,711
851,742
261,266
252,242
417,383
448,641
254,242
241,237
258,243
245,236
284,508
248,242
284,260
247,242
715,662
315,353
250,241
340,628
266,251
246,242
323,320
735,563
296,530
289,379
237,234
411,590
531,484
246,242
288,243
248,241
259,245
358,567
640,648
535,709
838,777
245,251
256,248
267,416
250,238
278,459
260,241
737,651
524,607
744,727
331,385
463,656
316,421
248,325
1023,891
798,708
319,535
249,241
857,677
244,237
249,236
813,718
242,237
265,368
254,252
245,244
322,496
354,499
257,245
267,258
257,246
291,259
261,355
267,420
233,234
251,241
613,630
257,252
277,254
356,385
822,774
426,641
439,669
258,248
278,312
254,241
253,243
751,697
245,343
264,243
253,246
247,241
242,241
836,745
259,472
262,248
246,241
242,235
243,243
251,244
257,245
258,251
435,662
251,243
254,244
382,568
257,241
251,249
272,250
323,545
368,583
365,568
289,268
270,375
983,828
253,241
266,247
816,741
590,521
262,250
243,233
261,247
265,244
328,292
249,241
268,261
344,259
244,242
381,621
253,240
506,702
237,235
266,248
243,236
290,333
272,457
339,310
265,254
293,257
260,248
263,249
246,241
586,581
260,247
253,243
285,395
262,249
428,672
658,543
317,531
246,239
347,467
249,243
295,395
247,240
580,440
728,637
250,243
750,779
457,661
259,244
248,238
257,242
262,246
285,262
263,248
310,377
600,414
249,240
689,777
251,247
257,243
270,489
325,250
257,248
325,288
254,240
255,300
287,506
301,516
252,237
267,387
272,254
626,539
392,630
289,519
777,614
780,664
242,237
320,526
266,253
365,626
666,607
256,242
382,461
239,234
293,612
290,245
250,241
288,495
308,271
255,243
256,244
737,719
255,246
262,253
691,669
550,646
767,627
259,241
256,249
273,428
454,717
244,237
251,240
255,239
853,702
243,237
270,246
244,239
283,497
261,248
323,648
853,735
598,682
238,233
539,640
712,547
252,235
245,238
292,248
256,243
245,244
286,257
439,319
403,634
685,800
263,246
248,240
340,327
258,240
273,250
243,239
322,564
249,240
382,628
312,523
545,747
234,232
263,244
255,240
250,322
289,395
253,242
251,242
252,239
711,505
823,782
244,242
252,264
808,734
300,491
427,623
250,245
455,691
254,241
260,484
263,247
230,232
308,559
252,240
277,542
412,663
248,239
259,250
260,263
718,673
261,244
261,245
278,255
249,241
395,584
255,239
317,278
265,263
250,240
507,420
400,630
273,255
252,242
828,770
268,256
534,524
312,284
287,325
250,237
370,635
292,274
266,252
257,247
586,770
256,246
446,652
236,234
698,534
248,240
249,242
251,242
265,250
265,247
262,243
535,514
264,253
254,334
250,239
264,245
852,732
253,248
1023,933
312,565
524,735
244,239
247,244
672,653
247,241
243,237
290,258
752,695
396,640
331,516
805,657
238,236
259,248
552,798
271,452
374,593
551,587
250,239
435,395
246,236
391,375
315,310
263,247
265,241
851,677
242,236
260,242
261,247
240,241
250,247
283,454
251,267
250,240
241,237
247,241
234,236
341,573
248,242
268,255
253,241
259,258
298,543
266,365
248,246
264,254
287,514
249,240
287,267
273,309
265,254
259,247
246,241
249,277
254,246
433,588
237,232
249,239
251,248
484,732
263,252
266,247
272,508
271,254
269,277
283,254
244,240
287,415
250,241
492,652
257,246
247,238
396,523
249,241
252,245
287,440
248,239
257,258
250,238
310,549
285,479
374,466
310,282
258,248
287,261
254,244
392,702
275,495
465,695
264,402
273,253
395,276
250,238
461,528
335,578
341,550
691,753
397,584
776,830
257,245
250,240
263,256
246,239
522,566
267,257
260,247
605,750
283,251
252,238
290,510
236,234
784,655
248,241
257,253
322,416
289,275
335,583
243,237
362,626
714,660
312,562
292,497
294,339
304,411
258,242
245,241
266,248
251,237
706,620
350,475
253,244
242,237
242,238
316,531
668,769
300,275
266,246
250,236
266,255
257,246
264,269
815,723
251,249
297,391
252,241
680,682
237,237
299,263
334,418
307,347
853,801
255,342
251,241
392,604
238,228
468,666
495,430
277,250
274,270
519,622
249,240
792,652
258,248
261,249
250,245
287,276
264,248
237,237
308,299
380,631
624,786
261,349
805,720
402,610
307,545
313,461
238,231
811,708
245,241
256,244
306,263
235,232
268,250
311,407
291,495
261,240
263,247
348,566
267,251
257,245
262,245
347,597
354,550
447,377
611,605
529,606
256,316
320,362
1005,869
249,242
246,237
249,244
254,247
777,686
418,342
423,553
766,673
261,245
243,239
250,242
275,518
245,238
249,239
809,709
607,326
242,239
285,484
236,234
552,684
266,239
260,250
255,242
304,501
432,614
751,690
242,236
322,280
244,235
251,320
533,714
260,243
266,248
375,630
253,453
463,563
260,242
452,541
251,240
270,242
376,367
254,242
269,252
341,336
249,240
454,577
255,238
287,472
250,240
329,412
292,264
250,261
306,630
457,627
339,575
242,242
367,622
250,238
608,593
899,776
253,279
327,380
789,776
834,779
251,240
249,247
259,245
265,241
250,241
250,242
258,242
266,250
331,501
781,595
254,244
388,531
250,243
249,242
752,782
268,417
891,769
242,239
316,586
250,240
258,246
357,508
270,256
248,238
626,554
263,258
257,250
852,758
281,399
480,478
262,259
267,252
423,491
279,412
258,248
482,643
249,242
251,241
264,250
279,522
255,245
262,247
262,247
272,250
411,574
277,526
269,333
658,735
258,243
258,250
270,251
607,551
261,257
276,254
265,260
240,236
355,529
284,523
250,239
268,244
258,244
266,246
260,251
864,689
261,244
800,618
255,245
244,239
373,625
445,672
252,237
645,431
263,242
248,241
747,656
246,238
764,668
731,637
322,563
252,244
355,511
261,243
243,240
245,239
245,238
249,243
262,248
326,566
264,248
271,258
250,245
722,528
499,648
386,658
332,261
626,622
256,248
254,247
254,309
235,233
259,240
252,241
249,238
419,460
265,252
264,322
265,254
256,247
255,247
243,237
844,849
250,246
957,809
256,238
248,239
253,242
650,708
248,242
294,254
337,387
245,262
529,696
272,251
257,246
693,685
259,244
489,470
273,251
332,530
825,736
265,249
555,739
341,306
246,236
245,238
296,516
252,240
254,240
252,287
568,318
258,247
639,773
254,248
645,653
969,832
381,639
502,741
453,612
259,241
602,490
282,480
273,254
268,251
276,251
273,255
244,251
297,255
294,263
318,463
260,245
283,378
332,619
271,249
234,236
263,252
500,672
292,325
263,242
267,246
266,355
259,251
281,254
256,245
423,607
514,537
246,235
264,253
250,239
271,260
267,243
250,241
250,244
284,262
262,299
246,241
928,770
241,242
265,250
256,248
684,672
272,258
323,559
256,249
366,659
258,251
