"Comp-FITC-A","Comp-Texas Red-A"
438,266
254,259
259,246
246,239
255,246
378,631
247,245
254,253
238,234
254,292
245,233
334,441
259,244
291,550
596,603
252,245
256,242
262,250
251,241
935,774
405,566
245,240
261,390
251,236
287,501
257,241
260,241
254,243
259,245
258,246
477,687
249,240
252,242
315,487
956,805
404,432
249,246
247,247
242,237
251,241
251,243
343,501
348,596
321,557
275,269
262,256
246,237
262,247
253,324
288,410
255,241
399,372
259,245
247,239
711,740
240,238
248,243
262,251
262,250
254,384
363,267
248,240
317,565
336,522
599,631
251,243
251,245
297,437
253,242
281,267
249,239
253,254
366,533
249,237
313,507
251,237
499,330
341,569
256,246
245,235
249,243
310,313
248,239
373,589
243,241
252,243
271,433
246,239
248,245
249,246
252,245
695,699
418,642
696,695
248,236
256,244
248,240
257,239
243,240
293,257
246,240
365,558
389,613
249,240
248,241
522,717
248,243
240,237
337,593
260,245
268,251
262,243
249,246
260,244
246,241
243,244
291,394
582,585
263,244
329,563
336,590
245,234
251,247
340,614
898,788
255,242
357,612
330,493
415,534
250,250
249,239
254,245
249,240
450,459
262,244
262,244
796,677
475,659
511,543
372,470
247,241
334,636
260,246
417,554
824,725
253,239
468,726
262,241
250,245
251,242
266,249
254,243
250,244
390,632
249,244
253,244
634,735
272,442
379,611
509,411
249,238
316,460
330,462
263,246
259,250
717,701
469,599
245,238
253,240
248,237
301,341
319,480
251,249
334,536
246,240
423,400
441,601
258,243
630,732
461,668
265,245
291,490
733,650
246,239
463,623
255,241
368,385
242,235
248,244
265,252
363,524
241,236
254,238
259,244
812,687
256,314
302,541
417,460
247,265
252,247
608,722
594,766
254,244
254,245
250,237
342,605
416,657
254,239
481,547
279,272
289,247
253,239
586,643
290,328
248,238
266,242
588,635
253,237
415,366
243,237
252,245
270,261
558,687
245,337
249,239
257,239
770,612
268,253
250,244
253,242
268,254
259,242
359,612
249,239
251,243
382,621
560,784
386,624
259,258
372,470
266,436
550,625
256,247
260,241
259,249
246,238
661,672
794,687
663,553
256,244
622,543
262,245
249,243
245,240
253,242
249,242
248,240
274,485
260,244
383,623
302,447
244,240
257,243
255,240
347,592
256,244
252,240
248,243
387,598
341,384
438,442
254,247
671,591
260,246
250,241
255,246
299,514
247,240
251,245
260,243
250,257
280,241
489,649
258,245
244,239
246,236
1023,867
263,352
264,366
428,591
259,247
243,242
348,600
246,236
279,381
671,750
266,238
250,240
263,277
330,265
277,512
249,240
518,545
496,434
253,239
260,263
254,358
249,236
289,456
244,238
329,581
844,790
263,240
292,292
396,670
244,239
320,570
299,566
277,484
248,242
272,308
256,236
261,257
482,662
248,239
341,287
249,240
402,589
259,242
247,237
252,237
360,582
570,384
251,239
271,424
264,252
245,233
254,244
802,706
278,253
613,541
321,468
512,685
314,376
252,245
250,244
310,550
245,244
313,512
258,241
245,239
248,247
252,245
251,245
249,239
278,409
251,238
253,240
493,661
254,248
538,684
325,544
502,709
441,622
278,429
289,319
248,244
247,270
260,248
244,234
498,515
247,242
387,536
260,255
415,526
252,244
444,631
309,590
267,353
340,536
250,241
256,241
248,241
246,236
276,251
512,628
389,556
421,490
254,243
379,579
356,601
255,238
353,640
252,237
276,349
269,251
255,248
647,572
476,634
618,607
741,712
550,504
274,336
448,671
259,243
493,625
259,244
275,357
793,746
257,250
795,751
273,389
249,242
639,719
414,635
259,244
260,273
501,589
341,565
258,246
249,239
242,233
366,347
413,681
273,327
262,410
268,246
340,567
618,795
250,242
249,239
297,525
252,241
546,491
336,291
251,240
253,239
620,451
250,242
242,249
275,279
413,582
242,243
253,245
251,248
319,510
631,429
246,241
295,526
759,724
249,239
759,530
250,242
723,697
244,244
786,738
242,238
251,242
250,239
664,549
244,243
245,241
253,243
295,542
269,249
477,556
248,245
241,239
254,250
317,571
337,591
334,526
244,237
459,677
307,563
584,596
258,241
247,242
256,241
258,249
257,244
247,241
267,460
642,792
391,622
444,609
262,250
250,235
250,242
307,530
460,445
529,626
256,245
252,240
253,245
263,258
852,784
255,356
649,686
267,255
259,247
511,411
247,245
798,705
254,245
252,241
265,248
268,420
254,247
346,617
269,260
255,245
813,756
244,238
257,244
703,716
246,240
254,245
242,238
250,248
247,244
248,244
258,357
306,445
242,242
369,584
263,253
297,359
261,245
249,251
248,242
791,726
263,251
320,535
283,560
830,749
561,430
251,240
246,241
256,242
390,307
261,245
245,239
313,566
896,815
522,638
247,239
247,239
432,458
250,246
246,242
259,244
250,239
259,246
248,238
262,249
704,664
268,250
506,384
831,773
256,451
295,552
304,482
776,489
426,426
246,236
248,239
244,242
288,568
238,276
253,247
242,238
255,244
283,243
252,246
386,617
258,305
841,763
257,246
254,250
542,691
263,249
263,245
249,240
373,618
253,236
301,505
497,629
257,323
247,237
775,621
330,491
248,236
654,482
246,236
826,688
244,236
977,833
247,236
300,265
700,541
261,300
845,816
296,521
372,675
288,483
249,234
248,238
321,523
804,730
263,243
265,399
329,519
266,242
254,241
257,248
260,245
338,622
339,341
477,709
254,242
244,230
257,242
252,254
255,245
245,237
262,247
354,525
267,339
247,240
771,751
250,240
254,241
244,239
265,248
272,384
420,534
259,240
245,244
251,250
255,243
285,379
348,552
261,250
637,579
254,252
385,328
249,244
650,404
251,238
536,610
251,242
375,588
278,374
276,253
252,237
372,242
306,506
263,370
251,243
284,244
246,241
254,248
403,259
249,240
259,247
409,457
249,243
321,602
247,240
246,232
789,693
253,237
743,696
248,239
265,254
252,242
265,247
257,245
250,245
255,245
900,758
483,599
685,561
435,340
262,247
780,745
310,423
295,509
396,462
817,701
264,245
243,237
354,542
255,474
245,237
247,242
276,261
306,395
431,625
258,245
798,715
298,482
249,239
580,458
274,399
494,597
741,719
266,246
321,562
270,264
446,670
248,241
255,243
249,243
248,241
265,324
853,678
250,240
252,242
266,440
262,375
242,235
250,237
259,244
244,239
257,244
259,268
266,406
268,379
261,246
253,242
369,612
272,255
255,244
376,318
862,654
562,529
659,617
720,680
265,248
324,498
297,486
261,413
246,233
805,794
265,249
399,437
419,623
254,247
247,235
246,238
265,252
381,593
269,244
256,243
318,372
300,453
248,241
265,243
272,387
732,674
370,595
263,243
254,246
433,661
260,247
248,238
248,238
260,257
259,259
265,249
393,606
246,241
835,823
260,246
324,483
248,246
363,529
299,477
271,436
249,249
251,244
264,249
248,237
251,244
254,239
260,355
255,242
337,563
819,705
804,805
257,242
335,574
245,233
301,454
244,235
246,240
247,236
819,737
260,253
562,729
262,245
254,244
259,246
865,622
255,244
434,670
253,244
433,318
264,335
367,346
432,622
248,241
259,246
251,242
250,245
257,244
258,248
273,242
252,237
253,246
241,237
250,246
253,244
242,235
325,489
338,323
272,365
731,493
256,244
560,647
269,359
407,628
633,685
245,240
287,504
282,463
305,301
952,781
739,745
247,241
313,578
253,258
251,246
264,248
388,576
475,678
255,244
240,240
246,240
245,241
252,236
262,249
683,718
716,670
547,727
430,735
241,237
418,655
278,479
258,241
269,249
255,239
286,457
270,285
266,244
251,237
704,521
253,237
305,412
467,344
599,407
246,239
270,255
253,240
281,497
251,242
255,247
304,531
857,677
249,238
254,248
559,463
376,641
242,236
250,242
641,317
257,252
811,686
256,244
256,255
323,325
305,533
243,236
249,242
535,621
253,243
244,236
251,240
243,239
256,240
430,623
255,243
252,241
282,330
253,243
245,239
283,519
249,244
243,240
267,254
697,363
255,249
246,238
256,246
776,673
247,243
246,237
258,247
313,490
257,271
252,245
806,752
721,644
251,245
390,297
409,347
260,242
268,346
385,603
257,244
343,585
259,242
258,242
627,608
252,239
251,241
315,596
252,241
292,524
301,496
264,246
262,248
469,729
257,243
258,243
388,578
246,232
627,721
595,628
247,244
253,239
417,243
246,238
257,242
252,243
272,253
273,244
248,244
263,246
255,243
278,432
245,240
259,245
566,282
255,305
718,697
353,633
369,570
249,244
509,661
245,238
253,241
240,234
318,456
516,500
339,310
253,242
411,631
243,238
291,420
320,535
248,238
305,501
254,281
317,583
252,243
252,244
251,242
266,404
316,360
477,659
460,633
279,335
254,242
504,606
255,241
255,241
250,247
263,364
808,747
253,244
249,243
255,242
247,246
314,414
276,301
259,246
267,260
404,616
247,246
253,242
256,246
259,244
260,248
259,249
460,532
354,638
735,664
242,236
266,247
911,805
441,654
339,439
246,234
252,240
242,239
243,237
254,243
328,506
658,612
246,243
265,245
241,238
320,538
249,240
488,370
247,236
466,675
251,257
280,457
262,247
245,242
394,479
451,265
268,250
326,375
262,317
306,385
282,266
886,802
243,239
616,431
790,742
600,638
722,775
356,626
242,235
248,241
524,499
250,237
242,240
252,241
342,585
265,244
636,501
258,239
355,242
262,236
248,240
282,457
248,239
324,413
254,263
248,240
277,477
244,240
265,250
351,672
248,242
392,437
250,240
350,288
247,240
262,239
968,757
240,232
335,646
281,396
253,480
563,607
382,642
399,582
312,538
295,400
315,394
802,744
252,239
276,380
309,578
289,262
271,250
251,241
265,246
540,637
438,667
246,234
347,626
244,239
247,242
611,420
872,770
262,247
249,265
250,241
270,469
252,244
426,591
316,423
249,242
265,252
258,249
246,243
250,243
260,255
410,492
248,241
254,245
256,242
251,241
262,249
262,249
534,482
250,244
646,602
243,236
283,520
322,357
254,243
298,524
310,512
254,246
468,568
255,240
254,283
393,336
259,243
315,510
308,299
257,249
730,811
247,240
276,258
249,241
252,241
246,242
300,268
252,246
247,241
252,241
254,278
932,784
263,247
284,310
264,244
252,245
252,238
253,247
365,392
254,243
251,238
265,244
246,236
247,238
410,585
298,274
290,480
256,241
769,756
260,245
281,474
243,233
236,236
267,248
250,244
242,239
243,290
626,600
242,236
251,240
243,237
372,626
788,629
241,237
244,237
328,459
905,774
248,318
457,602
522,594
247,242
249,241
254,243
254,250
296,329
263,248
667,273
259,247
249,243
314,308
359,623
481,702
338,600
257,248
444,659
397,611
254,251
550,586
248,238
405,583
254,245
265,252
272,402
327,596
336,555
345,591
252,244
403,251
253,280
267,361
253,238
247,242
429,503
296,247
255,245
497,714
300,548
1004,850
254,241
240,233
314,564
246,238
250,240
484,324
355,246
1001,849
246,236
569,501
317,407
310,488
606,742
272,255
269,245
343,620
263,243
247,239
247,240
563,617
269,254
675,588
246,242
248,239
264,410
246,240
391,432
255,244
302,286
261,255
251,241
265,252
505,697
318,583
387,604
256,247
329,546
251,242
272,324
267,256
271,251
269,244
243,242
288,497
255,248
260,251
245,265
655,693
273,268
240,247
253,237
538,671
251,246
247,242
250,246
395,559
240,237
254,245
735,677
832,729
526,604
270,337
256,247
328,578
242,234
250,240
286,458
253,243
363,328
254,247
265,249
736,626
252,243
335,581
342,294
251,240
509,549
246,240
342,530
253,243
245,236
282,343
261,249
251,238
247,242
245,245
255,244
802,715
239,235
276,252
252,244
248,242
257,333
252,242
1023,922
278,524
247,238
243,236
257,406
247,244
247,242
256,252
256,243
253,246
254,247
875,691
277,456
439,631
319,532
494,618
280,309
241,240
246,236
578,279
255,248
255,243
252,241
252,237
319,526
271,254
257,237
251,243
299,365
614,490
248,245
351,621
255,248
274,252
257,247
253,244
252,288
359,622
257,245
630,253
262,319
314,329
250,247
573,492
243,239
257,247
274,251
254,251
254,246
259,249
253,242
872,715
621,663
257,245
659,735
596,783
251,238
308,319
359,617
281,470
284,394
241,239
252,245
786,623
245,233
634,559
746,580
251,239
262,243
252,249
572,727
767,693
543,487
746,515
262,245
271,428
250,241
254,243
256,237
253,244
247,241
244,240
598,755
255,264
264,249
476,677
260,253
248,237
244,238
734,742
249,240
248,237
434,481
794,713
260,249
368,631
780,488
239,235
266,249
252,254
894,770
398,638
242,251
367,581
832,730
287,332
448,699
249,236
772,717
721,670
258,331
491,566
543,375
328,423
252,245
242,242
569,421
257,243
259,272
715,398
254,245
410,644
510,687
287,429
339,538
968,804
245,239
263,420
307,580
256,248
320,282
359,271
255,246
253,237
280,486
249,238
253,248
312,402
337,640
263,246
248,244
255,247
257,243
260,258
251,242
250,249
252,239
621,521
264,247
713,564
262,238
253,247
363,539
253,244
264,248
251,241
726,792
249,240
250,241
248,243
422,257
253,242
253,240
269,248
260,244
320,556
261,356
253,242
261,246
258,247
672,528
622,485
275,396
379,628
254,243
832,689
283,257
250,239
429,674
251,254
252,245
311,251
247,242
781,703
248,237
247,242
240,345
250,246
239,245
324,512
334,355
411,401
642,686
248,240
247,238
246,240
311,532
254,243
730,774
420,580
262,248
284,245
293,259
343,580
260,248
314,256
258,243
247,238
263,237
249,245
528,444
262,248
385,599
259,244
379,612
246,242
256,246
258,242
304,449
342,634
259,250
319,598
247,243
528,709
308,468
597,666
825,787
250,240
254,241
260,241
354,607
241,236
257,245
251,258
273,257
251,242
254,269
736,624
263,304
292,241
242,240
776,734
270,250
263,250
245,238
269,252
256,242
286,269
246,238
837,735
256,250
266,332
373,254
264,250
245,236
390,635
243,237
802,711
252,242
448,641
254,242
241,237
258,243
245,236
284,508
248,242
247,242
715,662
315,353
250,241
266,251
735,563
296,530
289,379
246,242
288,243
248,241
259,245
640,648
245,251
256,248
267,416
250,238
278,459
260,241
737,651
524,607
331,385
463,656
319,535
249,241
244,237
813,718
242,237
265,368
254,252
245,244
322,496
354,499
257,246
261,355
267,420
251,241
613,630
257,252
277,254
356,385
822,774
439,669
258,248
278,312
254,241
253,243
751,697
245,343
264,243
253,246
247,241
242,241
836,745
259,472
262,248
246,241
242,235
251,244
257,245
258,251
251,243
254,244
382,568
257,241
251,249
270,375
983,828
253,241
266,247
816,741
590,521
262,250
243,233
265,244
249,241
244,242
253,240
266,248
243,236
290,333
272,457
339,310
293,257
260,248
263,249
246,241
586,581
260,247
253,243
285,395
262,249
428,672
658,543
317,531
246,239
249,243
295,395
247,240
580,440
728,637
250,243
750,779
457,661
259,244
248,238
257,242
262,246
263,248
310,377
600,414
249,240
325,250
254,240
255,300
301,516
252,237
267,387
626,539
392,630
289,519
777,614
780,664
242,237
320,526
266,253
365,626
666,607
256,242
382,461
290,245
250,241
288,495
256,244
737,719
255,246
262,253
691,669
550,646
767,627
259,241
273,428
454,717
244,237
251,240
255,239
243,237
270,246
244,239
283,497
853,735
598,682
539,640
252,235
256,243
245,244
439,319
403,634
263,246
248,240
340,327
258,240
243,239
322,564
249,240
382,628
312,523
255,240
250,322
289,395
253,242
251,242
252,239
244,242
252,264
808,734
427,623
250,245
455,691
254,241
260,484
252,240
248,239
259,250
260,263
718,673
261,244
261,245
249,241
395,584
255,239
250,240
400,630
252,242
828,770
534,524
266,252
257,247
586,770
256,246
446,652
248,240
249,242
251,242
265,250
265,247
262,243
264,253
254,334
250,239
264,245
253,248
1023,933
312,565
244,239
247,244
672,653
247,241
243,237
752,695
805,657
238,236
259,248
271,452
374,593
551,587
250,239
435,395
246,236
315,310
851,677
242,236
260,242
250,247
283,454
251,267
250,240
241,237
247,241
248,242
253,241
259,258
298,543
266,365
264,254
249,240
287,267
259,247
246,241
249,277
254,246
433,588
249,239
266,247
272,508
271,254
269,277
283,254
244,240
250,241
257,246
247,238
249,241
252,245
287,440
248,239
257,258
250,238
310,549
285,479
258,248
254,244
392,702
275,495
465,695
264,402
395,276
250,238
461,528
691,753
257,245
263,256
246,239
522,566
260,247
283,251
252,238
290,510
248,241
257,253
322,416
243,237
714,660
312,562
294,339
258,242
245,241
266,248
251,237
706,620
253,244
242,237
242,238
316,531
266,246
250,236
266,255
257,246
264,269
251,249
297,391
252,241
680,682
334,418
307,347
853,801
255,342
251,241
392,604
274,270
519,622
249,240
792,652
258,248
261,249
250,245
287,276
264,248
308,299
380,631
624,786
261,349
805,720
402,610
307,545
313,461
811,708
245,241
256,244
311,407
291,495
261,240
263,247
348,566
267,251
262,245
347,597
447,377
256,316
320,362
1005,869
249,242
246,237
249,244
254,247
777,686
243,239
250,242
275,518
245,238
249,239
809,709
607,326
242,239
285,484
552,684
266,239
255,242
432,614
751,690
242,236
322,280
244,235
251,320
533,714
266,248
253,453
463,563
260,242
452,541
251,240
270,242
376,367
254,242
269,252
249,240
255,238
250,240
329,412
250,261
306,630
339,575
242,242
367,622
250,238
608,593
253,279
834,779
251,240
249,247
265,241
250,241
250,242
258,242
266,250
781,595
254,244
250,243
249,242
268,417
891,769
242,239
316,586
250,240
258,246
357,508
248,238
626,554
257,250
281,399
480,478
423,491
258,248
482,643
249,242
251,241
264,250
279,522
255,245
262,247
411,574
277,526
269,333
258,243
258,250
270,251
607,551
261,257
276,254
265,260
355,529
284,523
250,239
258,244
266,246
260,251
864,689
800,618
255,245
244,239
373,625
252,237
645,431
263,242
248,241
747,656
246,238
764,668
322,563
252,244
355,511
261,243
243,240
245,239
245,238
249,243
262,248
326,566
264,248
271,258
250,245
722,528
386,658
332,261
256,248
254,247
254,309
259,240
252,241
249,238
419,460
265,252
264,322
256,247
255,247
250,246
957,809
256,238
248,239
253,242
650,708
248,242
337,387
245,262
257,246
489,470
273,251
341,306
246,236
245,238
296,516
252,240
254,240
252,287
258,247
639,773
254,248
645,653
381,639
502,741
453,612
259,241
602,490
268,251
244,251
260,245
283,378
271,249
263,252
500,672
263,242
267,246
259,251
281,254
256,245
423,607
514,537
250,239
271,260
267,243
250,241
250,244
262,299
246,241
928,770
241,242
265,250
256,248
684,672
323,559
256,249
258,251
261,354
342,562
247,237
257,244
249,239
263,420
300,502
589,718
245,239
243,239
244,237
251,245
462,358
245,239
259,254
338,608
248,239
255,246
255,245
244,238
266,246
243,240
245,242
257,248
262,255
778,776
349,555
385,620
257,257
261,248
494,557
330,362
277,253
425,681
249,237
856,667
251,247
258,285
245,237
392,421
546,597
368,603
251,238
317,518
257,245
247,239
268,252
255,238
246,236
243,235
330,557
255,246
255,390
326,598
298,487
246,237
253,241
249,239
262,245
249,239
357,386
302,464
266,247
390,434
255,240
261,243
254,243
257,246
301,524
257,247
252,241
249,244
269,262
253,245
453,574
256,243
254,243
1023,925
333,639
814,572
246,248
244,240
251,238
479,584
248,243
252,242
243,240
436,567
242,235
260,307
260,329
257,247
431,387
440,620
364,597
815,718
541,255
280,240
238,243
239,238
244,240
307,384
754,630
247,239
247,241
255,245
251,246
563,602
259,240
248,241
397,382
272,368
812,795
261,260
287,474
252,249
247,240
292,472
244,236
252,245
295,241
242,239
255,247
248,242
905,788
699,818
262,246
654,523
390,437
376,594
250,241
249,243
244,239
441,537
253,236
882,712
308,410
835,571
586,795
252,238
348,562
258,251
265,248
252,239
255,237
412,427
271,327
448,536
255,323
264,251
389,399
252,245
250,242
244,241
244,242
427,655
266,368
519,405
277,355
265,308
253,243
276,306
296,255
256,242
287,438
311,527
245,244
245,236
757,761
251,244
275,479
316,565
674,741
268,408
244,237
386,626
252,244
482,296
810,734
247,239
247,238
239,238
400,247
798,580
274,420
809,709
247,241
363,593
418,640
317,252
248,239
248,238
525,527
261,364
548,478
481,592
262,357
429,666
586,706
254,243
255,245
243,237
382,647
247,243
250,355
276,458
816,731
255,245
250,239
260,237
474,365
299,535
252,242
317,330
369,600
273,245
302,511
258,245
254,245
384,436
271,252
273,245
331,592
333,578
740,670
244,235
253,243
264,247
250,243
298,484
253,242
367,518
252,241
277,293
366,630
279,377
251,246
250,247
444,439
257,242
564,455
244,237
249,243
258,253
440,625
252,243
387,507
332,555
307,243
309,275
296,266
281,424
257,369
262,242
547,264
254,283
363,330
297,261
252,245
262,243
280,258
260,250
327,280
295,504
339,552
251,239
269,245
263,247
281,257
251,243
253,243
827,740
340,264
254,244
374,618
267,251
528,689
419,568
255,247
825,745
246,242
471,645
286,269
286,378
255,265
259,245
567,519
411,687
336,374
257,244
251,243
249,238
243,270
302,343
319,523
250,243
252,239
351,375
260,242
254,242
636,561
309,517
250,237
257,301
246,245
269,250
641,537
245,235
257,244
252,238
293,492
245,242
272,248
1015,844
268,255
306,270
248,244
252,236
243,239
247,238
775,747
494,377
276,510
249,236
366,558
269,249
266,473
263,301
298,334
241,240
259,353
264,249
435,638
241,240
349,624
239,235
251,238
267,246
373,623
256,252
281,252
435,382
254,245
602,467
238,233
255,260
267,253
258,242
316,547
285,313
276,479
267,254
254,238
244,237
259,245
268,467
260,327
252,241
478,298
282,268
320,310
310,502
247,246
242,236
582,713
247,237
544,503
251,240
637,641
252,242
763,627
259,241
250,239
347,588
254,244
256,240
263,250
261,237
261,247
249,235
256,242
248,237
632,559
382,499
744,722
459,601
247,237
258,242
299,574
249,242
752,752
243,237
265,253
253,243
895,758
264,256
256,249
323,369
277,324
382,253
393,329
742,677
298,530
261,246
437,523
250,239
565,592
273,333
248,238
263,243
247,237
243,242
260,253
260,252
242,243
265,251
336,305
363,609
248,239
255,247
258,249
256,286
341,633
250,243
252,241
402,557
246,238
456,661
578,405
812,782
257,239
553,692
239,239
512,622
240,233
284,526
243,240
244,239
257,248
492,270
385,562
300,251
251,242
256,246
249,238
254,239
390,595
254,244
253,387
765,633
248,240
460,475
249,244
252,302
309,456
254,245
251,245
260,248
739,560
364,533
255,338
255,240
261,243
249,237
277,413
261,250
255,255
688,490
391,678
809,763
245,243
244,240
618,631
258,249
252,245
386,631
470,514
503,283
510,529
257,242
260,256
289,309
274,256
248,242
704,706
331,545
742,796
772,667
241,236
241,234
244,239
457,426
250,237
259,240
268,268
257,253
275,436
311,498
263,248
242,238
550,499
275,419
256,253
573,681
253,240
337,495
293,460
250,245
309,534
556,618
269,284
376,629
251,239
266,250
260,249
469,518
247,240
319,310
666,665
245,237
249,237
248,241
256,375
242,236
255,245
352,495
257,240
248,357
248,237
376,587
250,239
242,240
274,389
782,723
660,666
256,244
283,424
260,249
811,725
275,453
279,257
242,239
319,578
248,238
256,244
255,249
265,248
245,236
402,667
249,243
702,639
816,732
522,636
260,254
257,247
328,495
839,726
463,663
792,679
339,586
556,668
244,238
244,242
406,623
272,396
244,236
254,244
250,240
253,246
686,837
243,235
263,246
248,236
369,281
269,349
253,253
271,254
262,250
325,315
260,248
254,246
246,243
254,243
297,539
265,471
241,241
759,725
267,249
250,237
313,509
252,246
254,243
256,247
256,241
369,603
246,241
252,242
248,239
241,236
251,244
261,244
246,245
260,248
264,244
242,235
250,245
250,283
263,246
247,236
263,319
256,240
398,341
266,413
407,383
249,242
815,724
329,275
652,560
280,514
253,238
243,235
253,375
256,245
252,241
241,244
248,235
247,237
538,659
246,239
800,719
715,657
249,245
241,239
244,239
251,242
253,269
259,362
252,240
259,249
258,244
263,366
793,655
250,239
300,420
253,244
263,346
250,236
241,238
239,236
586,604
284,264
276,383
265,241
257,247
263,317
262,248
250,246
484,536
258,249
252,241
255,251
239,238
536,739
397,645
281,469
256,238
627,501
247,240
265,249
254,241
250,239
833,775
258,251
246,237
259,244
253,304
255,244
336,591
248,241
254,245
251,241
294,442
251,238
369,585
305,461
327,252
247,278
321,564
625,688
250,236
621,608
438,271
265,245
561,364
248,237
450,464
269,292
260,245
468,680
260,381
256,243
251,238
349,486
256,242
672,647
336,265
304,563
263,246
255,247
258,245
437,664
286,532
485,722
257,243
247,241
280,392
275,321
252,250
260,291
258,247
250,238
249,240
267,260
269,275
367,618
252,247
304,258
247,239
251,238
325,348
263,377
261,251
245,240
259,247
397,593
259,348
241,239
355,559
495,660
255,243
246,242
254,241
258,253
255,240
258,249
367,491
267,439
792,802
377,259
445,508
249,236
359,581
260,249
249,238
292,477
254,251
911,829
242,239
243,240
257,245
250,238
251,247
291,478
344,543
250,240
988,834
246,235
258,245
293,393
255,238
398,635
240,236
273,242
258,244
254,241
247,239
432,642
249,256
255,247
443,659
258,246
790,713
358,365
246,243
242,239
247,247
245,240
253,239
256,302
358,611
245,239
273,247
249,240
256,272
736,622
243,241
473,555
248,240
254,244
333,261
246,244
250,295
251,238
248,238
257,247
261,257
260,247
448,463
251,239
257,246
246,241
333,330
266,251
241,240
283,476
250,245
244,249
253,242
256,247
267,326
252,242
308,272
253,240
386,361
271,253
249,248
250,245
537,687
262,245
255,239
252,250
263,331
450,671
264,249
246,241
263,242
272,251
242,238
250,239
252,245
258,242
246,234
263,312
457,664
458,650
280,312
304,573
273,258
250,243
285,440
258,246
246,238
611,282
245,238
258,312
253,245
254,243
250,244
257,249
244,237
760,729
777,636
876,753
239,237
243,239
245,237
433,299
627,676
620,471
249,241
245,239
242,239
249,243
268,274
313,317
274,249
249,246
377,283
241,236
331,528
245,237
252,242
272,479
304,564
808,728
252,242
249,238
261,278
830,625
246,242
283,297
254,243
409,612
326,538
275,490
248,238
402,518
312,464
247,241
252,243
241,239
283,307
360,531
245,239
251,242
258,245
318,537
245,240
273,249
247,339
249,240
510,596
589,751
249,241
364,624
693,515
252,242
253,247
260,245
310,489
375,617
253,240
774,723
366,310
449,650
246,238
924,742
257,241
264,244
941,806
248,238
250,242
251,238
244,238
320,525
269,244
255,247
257,253
1023,909
891,766
272,325
238,234
238,232
243,239
245,256
507,530
250,242
250,239
256,241
598,766
341,576
249,238
1003,846
295,266
250,239
726,676
245,234
252,343
306,347
249,240
442,457
363,617
452,668
256,248
264,242
245,244
301,530
275,431
257,245
249,240
253,241
258,243
856,674
748,670
256,244
250,239
388,430
330,509
475,659
255,241
751,604
385,611
250,237
248,243
254,241
243,239
380,666
271,240
445,409
240,236
316,545
368,597
246,237
301,533
754,625
293,399
482,661
255,243
266,247
258,248
265,403
844,634
260,273
251,247
247,238
264,248
292,307
258,247
728,643
238,235
253,259
249,240
244,235
248,240
256,300
248,246
510,565
493,716
247,240
255,261
249,238
261,285
888,720
273,500
276,412
697,628
334,537
446,417
254,245
247,242
255,243
844,631
250,243
409,666
362,572
245,238
256,251
248,243
255,252
310,487
668,288
249,240
435,553
488,676
305,530
483,732
820,744
732,704
255,241
265,506
290,262
430,601
252,243
690,639
317,533
255,242
462,536
592,715
514,756
796,721
257,249
251,243
262,248
256,237
520,552
250,246
674,573
298,570
240,238
253,239
245,235
299,498
725,744
266,324
255,244
375,613
267,251
260,249
358,445
290,454
301,474
258,246
254,238
241,242
328,567
251,238
736,837
568,608
252,242
251,238
276,332
245,242
331,513
258,248
256,246
439,447
256,246
797,711
254,257
927,758
253,243
589,655
252,242
794,767
383,658
242,235
828,717
294,567
244,238
341,469
243,238
298,488
240,234
245,233
290,258
265,249
360,491
248,243
258,241
270,253
266,253
247,244
549,647
256,246
312,505
248,239
563,383
260,249
267,373
282,436
259,246
540,565
255,240
557,563
246,238
863,628
319,283
268,249
259,246
401,492
252,247
925,809
257,243
258,250
247,239
297,621
250,250
254,246
413,666
245,235
401,599
251,236
243,236
244,261
245,240
281,245
248,242
254,244
335,555
254,248
248,250
249,245
535,702
253,242
250,238
248,239
261,248
250,242
806,729
959,803
605,593
252,242
530,710
247,237
337,455
354,621
261,262
245,239
256,245
253,240
250,247
262,255
843,657
384,638
307,555
624,595
252,240
243,240
302,583
248,239
422,516
251,323
366,578
308,501
312,324
342,394
993,840
277,294
748,706
251,240
450,702
255,241
306,466
313,245
261,270
245,238
247,235
265,246
272,250
276,396
494,684
252,238
245,239
253,239
256,245
296,254
289,363
256,247
268,248
248,236
253,242
280,522
675,721
531,565
250,236
277,498
260,244
536,566
439,294
267,241
264,245
259,246
249,320
241,239
778,693
291,349
472,531
249,242
258,249
266,243
346,575
251,236
254,241
345,345
665,607
246,242
257,242
242,235
254,244
279,473
289,324
253,241
251,242
257,244
252,240
801,695
895,708
247,240
245,238
795,742
325,599
258,257
247,240
252,243
243,238
250,241
244,239
245,241
356,533
247,239
341,565
266,251
584,717
246,241
801,755
665,582
241,242
244,233
262,247
251,241
269,253
260,247
254,294
355,586
268,244
252,242
250,242
251,242
247,243
303,266
256,244
249,239
341,409
260,368
262,250
292,508
250,243
256,238
762,656
658,612
257,243
250,238
245,236
260,244
253,239
917,745
299,508
358,488
249,238
389,660
243,238
249,242
251,243
330,262
243,236
256,242
246,237
254,242
541,649
249,238
368,629
248,270
433,677
362,554
854,707
260,245
260,340
262,247
494,637
245,238
245,240
250,241
424,663
253,245
561,682
656,753
245,234
269,245
517,678
247,244
244,238
242,243
245,238
263,244
320,562
687,690
248,241
253,247
269,270
356,641
