"Comp-FITC-A","Comp-Texas Red-A"
299,275
303,270
231,253
1002,862
376,316
262,242
303,264
622,666
286,258
535,322
791,699
492,620
324,600
258,246
264,247
243,247
351,612
455,286
303,276
989,533
1022,959
354,275
1023,892
315,283
646,691
264,253
259,246
267,436
248,244
673,670
292,253
538,369
990,821
260,242
254,242
950,828
842,604
316,293
980,789
840,745
310,335
791,779
864,808
261,246
279,418
396,668
699,501
1022,1018
609,636
268,437
624,710
244,242
387,308
470,608
688,561
851,713
251,249
579,696
426,503
246,248
329,286
529,583
299,264
368,419
244,242
279,265
282,241
237,234
260,316
296,262
640,726
266,242
458,244
468,444
260,245
856,761
1023,841
246,240
364,354
743,647
258,247
600,545
246,241
401,718
844,749
1022,967
284,258
266,252
983,777
1022,1018
662,758
961,797
1023,916
495,332
284,479
297,258
1022,987
550,750
257,244
257,245
242,240
253,247
581,798
309,407
268,267
270,402
339,428
317,550
884,783
408,349
1023,947
238,235
243,233
529,769
1022,954
250,241
255,242
816,651
681,663
630,419
246,244
328,276
230,233
1022,1018
984,874
251,242
263,399
577,762
300,284
360,290
242,240
384,597
532,444
403,316
786,655
970,827
316,277
264,250
654,651
950,792
281,253
630,558
887,708
1023,906
234,232
284,261
958,767
961,798
336,615
914,805
231,233
251,243
316,332
423,499
275,256
708,665
263,249
888,773
806,742
355,290
841,829
375,540
1014,876
287,254
655,420
291,342
421,694
244,236
290,261
318,258
1023,810
919,687
783,536
838,712
473,559
402,505
281,596
262,257
763,496
872,729
314,312
286,271
407,270
349,375
284,273
451,334
856,731
257,245
317,264
336,313
245,242
650,601
259,251
386,295
291,333
665,338
261,254
254,250
875,447
290,262
288,263
277,256
1023,920
779,778
913,442
1021,937
253,240
397,678
525,666
613,660
266,243
1023,899
670,816
379,299
317,598
291,456
253,242
250,238
602,677
281,265
967,758
479,656
304,478
273,255
253,237
260,244
1011,747
234,234
237,235
300,270
266,262
263,295
291,473
308,511
757,607
270,251
257,532
253,240
283,260
827,567
1023,936
933,757
302,264
998,844
292,504
231,234
336,253
511,339
888,719
351,552
292,375
327,350
1023,914
252,244
279,350
255,238
1023,895
844,768
285,260
438,489
993,810
1023,923
274,247
1023,850
370,513
258,246
258,242
260,244
249,258
348,254
261,251
936,775
268,253
253,242
257,245
264,255
252,245
247,240
825,703
305,400
256,249
261,250
280,531
316,536
1023,891
405,610
768,606
249,237
338,468
728,732
259,246
1023,913
416,668
285,259
328,611
1023,784
952,757
279,258
248,246
380,636
362,289
259,250
773,680
890,824
291,257
1023,936
556,687
615,742
721,485
335,595
247,242
964,760
796,665
416,416
335,589
282,258
989,854
823,526
1023,929
374,585
364,282
308,273
262,255
966,799
454,428
1022,967
772,783
411,618
265,246
374,254
267,269
454,637
318,308
1008,783
812,530
315,273
928,715
872,496
1023,838
227,228
251,240
928,749
275,485
296,265
275,253
630,362
249,238
254,240
250,245
321,337
233,234
763,550
815,752
909,737
1023,884
230,249
586,656
290,300
648,350
259,247
751,713
406,527
326,287
274,248
320,273
549,340
501,461
1005,769
247,241
347,294
265,251
803,679
458,574
287,259
296,259
578,422
282,263
294,254
844,691
889,760
328,354
374,331
285,257
289,266
251,242
251,248
232,232
278,273
322,643
722,568
316,279
382,657
243,236
714,635
559,602
982,591
286,608
814,658
920,458
728,671
248,238
247,240
873,731
861,746
399,447
285,261
231,231
322,267
258,441
230,231
970,745
266,255
1023,874
569,323
688,789
1022,996
438,346
279,258
341,440
240,239
996,838
359,512
741,852
270,262
517,774
401,446
300,352
749,504
381,278
236,234
260,240
1023,896
274,264
259,244
376,311
276,260
373,464
277,257
831,681
426,771
397,247
1023,912
392,311
1018,866
265,246
638,369
975,884
371,304
261,251
1022,953
327,572
501,348
471,666
262,245
284,258
842,807
293,562
290,272
624,625
322,360
846,611
445,288
323,276
461,285
639,372
678,507
463,295
868,725
295,271
444,400
242,236
322,520
1023,868
459,624
245,240
835,712
866,772
315,277
628,482
281,434
484,596
927,673
255,241
258,247
411,520
400,542
818,697
254,242
258,239
1023,950
770,683
793,768
748,627
467,711
861,624
896,674
707,626
483,348
228,233
259,256
242,239
528,695
923,862
475,594
603,767
248,241
252,238
292,263
261,248
591,536
265,253
305,280
339,356
1011,848
947,793
562,407
534,690
349,267
489,520
254,237
358,326
770,687
692,762
345,462
262,243
350,284
834,754
795,787
292,502
275,253
1023,872
310,269
296,263
262,248
625,663
296,266
254,285
518,648
996,810
299,478
581,634
342,271
353,434
780,534
293,243
658,385
926,796
288,258
770,579
233,231
274,258
259,251
882,743
1022,900
277,256
256,240
288,452
338,456
257,249
262,244
267,243
961,897
342,292
261,250
637,505
264,244
781,313
933,780
389,620
941,743
999,857
948,786
248,241
1023,855
530,709
247,328
521,641
360,585
379,241
287,273
943,736
264,254
1016,904
540,330
348,290
732,694
242,245
965,568
868,711
251,243
282,260
390,249
556,620
241,241
831,639
248,237
260,249
289,266
692,402
404,385
390,765
336,283
877,780
406,382
414,541
978,772
266,248
331,505
258,246
250,243
735,775
898,677
441,551
434,426
253,240
397,639
259,377
841,675
392,303
371,627
605,462
1023,940
557,731
275,300
683,501
529,687
316,591
278,257
248,242
516,465
350,293
269,250
248,235
1015,889
244,235
234,247
368,539
1023,921
334,486
234,233
835,564
255,260
457,476
312,251
784,496
294,263
417,491
275,263
965,838
252,250
754,648
274,255
598,346
244,236
942,826
255,327
274,243
258,239
285,262
868,798
695,608
503,328
274,570
744,705
1023,883
486,640
546,475
347,465
1023,930
519,621
253,245
257,284
362,279
291,257
288,256
278,235
751,624
1003,871
1023,872
284,254
247,244
352,321
264,253
265,263
284,257
264,253
285,252
433,369
390,321
275,244
264,247
763,640
1023,948
277,250
292,561
995,826
738,796
938,799
252,244
467,791
308,432
251,241
948,698
273,250
254,246
845,808
456,308
846,707
378,299
264,254
253,246
562,552
271,264
383,622
315,531
285,257
314,580
547,297
1021,878
269,259
238,235
941,771
541,567
1022,986
254,243
330,281
265,308
427,695
526,599
593,315
341,353
264,250
565,536
646,680
258,248
269,246
255,238
1004,809
316,311
368,558
686,520
285,268
371,455
397,571
698,655
827,774
277,266
272,264
822,750
321,289
302,259
482,600
264,254
298,429
344,288
467,734
882,826
962,748
378,259
502,684
568,711
261,249
272,317
296,246
385,561
293,304
590,366
389,615
317,269
261,251
729,550
1023,951
650,358
286,255
268,288
250,240
252,240
259,376
233,230
890,660
514,524
289,260
522,601
391,319
725,678
305,266
306,256
261,242
307,426
268,267
303,257
364,300
943,827
275,259
283,528
333,569
252,241
944,776
358,259
949,882
271,297
237,235
578,544
408,683
590,740
257,241
417,263
308,329
562,650
328,277
233,232
1022,956
305,303
234,234
293,505
442,475
436,613
556,726
776,524
239,232
953,781
278,267
277,253
237,234
826,641
307,506
330,274
719,537
373,515
924,733
258,244
240,238
257,251
264,244
1023,897
272,253
320,460
304,277
303,545
275,266
292,318
232,233
888,644
279,260
362,294
308,256
290,264
279,254
448,299
337,271
259,245
259,247
593,614
1008,772
894,702
995,836
303,296
1005,835
267,255
1005,813
526,592
420,537
776,670
243,236
259,252
249,244
267,248
268,255
512,347
912,765
271,250
256,246
247,238
275,253
311,267
866,702
984,807
740,369
251,240
350,280
1017,858
250,238
700,707
259,240
418,521
719,608
238,237
255,244
616,536
265,253
297,266
764,696
436,695
932,786
775,668
952,812
763,558
318,278
989,836
872,727
446,376
490,724
970,802
261,252
298,268
617,302
329,509
439,585
726,616
413,370
491,689
667,714
270,256
486,628
300,267
567,480
296,271
942,774
1023,814
258,242
1023,921
489,728
267,252
307,462
311,313
259,250
249,242
396,513
409,401
468,497
256,277
708,530
802,733
307,266
309,469
361,336
253,246
315,435
298,275
312,269
270,250
260,243
262,249
477,323
692,768
270,249
551,659
911,745
329,457
1016,789
542,394
308,357
878,651
855,685
924,724
253,246
243,247
763,689
1019,863
257,256
1022,979
805,695
747,654
238,239
294,338
245,241
813,383
253,248
480,600
376,255
321,278
278,249
291,266
633,629
279,464
994,857
969,779
341,284
718,741
756,405
452,310
848,707
251,239
309,287
306,275
243,234
359,531
252,238
614,315
465,408
352,311
727,664
291,410
265,261
277,259
259,262
282,270
247,245
317,482
285,267
263,251
342,283
908,698
253,246
297,594
799,619
607,677
820,604
260,249
257,245
634,427
256,246
254,245
714,648
277,257
248,254
268,249
287,263
315,290
851,724
317,280
429,311
235,228
311,321
242,236
546,512
248,243
254,504
279,256
1001,802
730,613
333,439
357,308
672,661
609,234
490,356
449,681
334,576
344,286
251,244
306,277
284,477
267,253
1019,810
1023,803
371,251
495,304
855,646
300,279
511,443
273,262
260,237
252,245
258,241
1023,943
287,284
976,812
1022,1018
546,725
825,728
270,253
713,763
306,343
742,574
262,251
526,593
807,653
431,642
1023,944
275,260
265,253
328,269
756,707
271,257
534,480
321,285
332,270
253,241
770,892
302,504
258,241
259,248
275,316
596,551
389,640
1023,828
262,248
695,662
297,256
908,736
356,267
247,237
291,257
697,469
723,745
360,311
288,266
702,507
367,663
250,239
303,502
275,255
826,670
1023,934
255,247
689,686
278,260
1022,967
358,348
771,552
745,578
956,811
640,451
309,272
292,269
908,747
933,737
745,611
869,795
312,258
802,687
269,373
329,322
312,408
903,613
1023,910
265,369
1003,826
651,610
354,292
245,238
487,731
293,308
974,757
736,617
906,817
390,532
482,641
243,245
260,243
257,245
910,728
258,246
450,563
573,516
248,241
298,293
272,255
255,240
262,256
486,443
1023,944
484,659
283,259
234,231
305,490
615,318
995,794
243,240
434,701
258,246
820,570
245,250
277,254
501,540
405,363
1023,878
443,645
791,884
699,674
724,589
589,735
348,290
375,668
266,496
303,263
253,247
239,252
256,246
257,245
259,251
279,258
971,829
481,368
470,661
261,248
254,277
332,301
231,231
951,781
813,617
388,642
531,513
247,272
256,239
516,639
261,258
879,734
944,682
535,709
908,697
442,401
256,251
565,418
248,242
275,473
495,450
1023,889
284,489
265,252
782,669
262,283
324,247
1023,923
312,260
271,253
598,771
612,644
1001,823
476,563
247,245
309,265
266,253
1022,960
243,238
286,330
306,265
346,293
285,726
260,240
301,278
247,237
463,351
450,707
251,237
812,690
517,759
866,807
301,526
401,313
302,279
566,699
256,249
243,244
485,572
333,306
944,716
758,768
321,318
233,231
303,400
423,591
266,248
267,257
844,793
309,556
546,438
290,352
739,748
873,370
306,266
825,685
316,301
768,725
258,249
273,533
399,495
292,277
250,244
649,577
712,497
884,647
273,260
755,669
598,768
871,654
284,254
259,254
254,243
259,263
272,417
706,368
247,244
329,282
387,640
278,255
254,241
260,253
487,392
269,355
396,276
417,454
251,296
318,531
247,238
296,279
302,268
586,735
298,292
348,289
303,544
325,268
802,731
360,502
308,275
260,255
247,242
920,728
1023,872
259,252
860,753
254,321
229,232
646,595
282,270
542,565
962,762
242,230
238,239
379,439
252,243
303,330
258,252
308,268
928,793
264,250
352,443
823,715
1023,939
251,244
258,242
719,715
276,263
956,782
888,726
766,494
836,551
299,269
326,301
297,256
302,263
258,244
246,242
299,288
256,245
1022,1000
343,280
807,761
943,774
306,265
245,241
303,257
281,268
316,267
263,249
340,573
551,678
831,673
395,242
249,247
257,249
1023,878
267,250
290,333
846,659
472,409
268,247
477,613
806,622
264,253
235,232
733,549
266,249
469,346
638,712
311,287
239,239
996,883
306,268
242,241
1023,899
1023,898
927,744
329,296
1023,874
452,575
299,584
288,278
451,331
237,235
987,939
657,369
248,243
673,436
999,823
305,581
725,442
723,438
367,506
1023,858
270,259
289,440
330,538
265,248
1023,888
232,233
253,511
366,465
797,586
712,664
311,239
432,429
232,231
266,389
291,435
286,278
246,243
273,249
296,503
274,301
1022,987
299,398
253,245
260,254
782,688
467,576
903,769
249,242
385,268
759,577
261,239
271,250
1023,857
356,362
745,605
366,428
252,239
325,280
285,257
258,286
331,269
262,262
895,730
265,248
555,753
258,265
430,436
720,818
589,562
399,431
731,458
627,380
609,331
248,243
258,253
346,314
854,740
293,436
946,774
264,248
883,880
278,288
246,239
274,258
1023,947
257,243
805,648
364,283
633,648
905,746
258,246
275,252
271,258
754,581
563,526
260,240
263,413
286,411
1023,825
992,798
251,247
284,588
751,647
271,429
1022,959
821,685
433,360
231,231
356,679
478,330
257,408
304,275
317,490
458,634
263,568
244,240
255,240
321,246
289,258
234,231
989,743
289,239
227,230
345,326
426,460
409,327
321,269
444,682
338,560
409,382
855,576
289,278
296,253
284,268
454,273
984,774
584,607
626,570
262,256
260,250
307,426
251,247
277,255
430,644
973,691
544,445
288,268
481,337
825,712
434,353
1022,1018
430,412
702,485
247,246
232,233
511,770
271,244
643,666
328,513
238,235
792,746
352,285
876,723
913,700
254,247
354,632
289,254
306,533
431,351
878,828
293,355
857,623
406,330
1004,870
269,355
308,262
523,597
425,530
275,257
264,245
277,254
426,685
259,246
319,264
243,240
439,314
523,500
243,238
447,626
356,295
607,581
260,241
862,660
843,761
865,692
261,252
283,432
356,322
333,308
338,273
270,250
436,593
984,834
506,758
366,351
243,240
255,236
466,384
266,263
256,243
282,289
310,273
438,409
246,238
513,342
240,239
306,260
398,422
845,745
415,768
377,312
715,646
1023,894
1022,962
790,678
812,605
269,257
538,714
300,266
1009,882
240,240
547,423
264,275
265,247
289,489
291,261
372,618
511,453
324,258
291,267
833,759
281,266
369,303
310,285
268,245
543,523
260,353
254,245
1022,964
1023,891
313,267
407,564
262,402
261,252
764,628
490,347
246,241
290,410
362,437
296,294
650,498
749,729
358,580
265,257
337,636
942,808
298,263
631,655
377,510
810,717
362,587
1018,790
914,765
354,305
408,473
262,250
998,832
958,807
460,482
240,233
491,429
271,259
424,372
370,319
250,243
341,300
420,466
288,258
546,254
792,701
1023,937
436,348
243,252
294,518
533,725
251,243
758,819
355,295
307,441
965,818
314,308
247,242
955,804
244,238
827,717
394,293
414,568
262,248
299,445
255,248
265,249
288,294
509,604
884,748
415,449
247,241
322,269
672,753
258,388
398,303
363,262
254,243
614,756
783,764
654,647
279,327
521,299
258,248
280,258
278,249
421,629
778,700
898,688
237,235
251,244
322,282
596,334
987,831
276,250
239,239
263,254
254,242
854,803
257,403
246,242
292,269
942,825
710,628
265,248
478,460
405,252
235,233
371,375
293,424
315,268
854,609
320,286
1022,863
1009,834
230,236
277,252
394,574
614,319
406,314
553,403
335,513
309,612
266,247
264,250
949,807
244,237
266,247
259,247
275,237
428,542
672,414
329,531
264,382
423,271
282,254
328,283
261,249
255,236
448,384
277,256
672,562
270,250
277,260
817,684
255,247
248,241
935,771
627,645
248,237
522,769
276,256
279,258
258,252
279,269
245,243
245,239
1023,937
264,250
276,250
614,580
312,265
973,781
306,268
248,241
400,453
568,568
586,552
439,748
927,764
960,778
1022,1018
339,289
270,327
293,582
423,408
444,323
236,234
368,589
359,278
298,255
411,314
1023,923
409,312
259,246
299,265
770,443
248,239
255,246
260,251
349,283
283,343
287,261
285,253
711,751
418,466
1010,791
241,243
1023,923
939,778
315,272
255,245
784,491
261,246
512,261
256,251
1023,870
759,474
248,237
762,538
982,846
395,255
258,241
974,813
252,247
252,247
251,252
883,736
409,366
492,605
663,584
272,250
349,303
254,254
306,321
270,252
294,258
893,708
447,735
276,251
708,590
883,660
675,520
301,297
259,246
1008,858
267,253
412,321
329,283
299,296
813,458
259,251
256,250
251,246
262,249
259,245
526,625
253,244
297,256
868,742
1022,975
265,258
795,504
270,256
571,468
259,250
469,602
339,282
337,587
282,252
447,278
302,258
248,244
510,500
284,429
253,248
375,530
235,236
460,628
275,254
261,251
257,286
1023,941
294,265
991,758
334,269
383,611
249,237
319,433
259,238
829,748
447,349
389,522
426,464
249,247
282,252
789,526
261,251
266,256
480,303
268,466
691,376
256,242
862,674
262,246
258,282
361,309
1023,816
265,256
299,297
318,603
453,602
290,337
270,248
236,238
403,448
297,265
258,244
257,242
860,764
428,279
315,309
285,486
408,659
259,250
1023,889
751,642
459,633
388,323
240,237
263,249
881,817
243,241
327,277
858,676
392,333
700,558
266,248
247,245
256,241
265,274
296,266
891,780
1003,807
296,395
866,753
998,813
544,462
251,240
259,249
566,457
365,328
301,255
279,342
1023,702
329,518
270,248
267,253
246,249
301,290
231,232
261,248
1021,835
266,254
252,245
948,748
251,247
1023,933
838,961
414,482
605,669
682,480
298,276
418,309
362,286
418,295
258,246
521,266
427,570
440,445
618,644
297,305
951,773
381,511
262,261
866,660
266,249
243,239
894,697
275,259
269,256
782,645
775,546
338,565
249,242
897,804
246,241
249,239
333,274
1023,865
1022,982
320,601
311,282
278,322
255,245
314,275
338,291
342,281
247,240
265,257
252,247
306,296
387,491
329,265
538,273
1022,983
290,515
234,235
353,544
252,245
390,472
519,502
242,246
1022,1018
621,475
614,785
255,242
495,626
264,243
275,252
371,646
259,251
601,524
1022,961
391,307
366,543
265,260
474,716
262,254
972,822
370,375
973,802
402,335
271,252
972,813
859,831
241,238
856,652
289,461
1023,844
478,330
261,245
250,242
980,793
1023,877
505,742
583,401
592,548
672,259
270,255
250,247
384,304
247,242
302,322
855,646
362,447
243,240
352,347
271,255
453,405
410,680
275,251
525,664
1023,866
601,709
340,275
252,245
295,242
252,240
560,635
372,310
260,252
337,297
550,657
281,260
237,233
256,243
953,812
718,706
476,366
318,289
662,689
414,307
958,797
739,650
288,444
262,250
552,742
962,727
285,268
298,260
243,242
433,739
314,298
978,744
413,309
272,249
276,539
412,312
249,241
355,305
296,605
248,245
477,387
260,245
931,740
250,235
831,784
1023,880
1023,918
246,246
560,716
961,766
242,235
326,256
887,809
251,242
272,253
237,239
282,259
232,232
742,616
830,569
326,544
247,242
318,473
300,262
277,302
343,509
474,380
849,760
272,505
863,747
339,335
301,276
319,306
296,277
974,841
334,278
262,243
275,261
303,576
248,244
756,686
303,310
280,257
236,236
1023,910
269,253
256,248
242,246
306,372
274,262
242,235
269,320
591,408
952,789
505,725
258,249
794,644
503,644
299,271
419,344
275,240
638,754
895,853
1006,804
267,247
278,247
247,241
367,299
898,792
292,301
256,250
266,378
280,261
1023,935
700,776
545,644
783,627
353,364
336,309
334,284
504,377
312,469
458,649
469,303
281,256
1011,820
255,238
334,528
831,794
273,298
946,733
364,363
648,651
286,261
274,654
255,247
243,239
1023,948
379,572
864,701
616,576
824,493
992,825
240,243
245,241
314,253
660,573
520,323
256,248
1003,781
231,232
271,254
235,233
707,655
339,294
764,729
767,661
266,481
1023,927
1013,825
469,619
471,627
287,550
454,427
446,547
284,264
239,235
287,268
313,270
252,247
313,274
298,253
497,716
249,238
270,258
271,256
258,252
273,308
278,255
1023,940
257,238
294,512
594,765
254,235
276,257
238,236
937,769
934,800
250,236
735,598
276,267
407,335
254,442
862,702
976,816
245,241
257,246
946,794
372,672
860,605
840,675
454,576
869,739
292,290
271,530
474,597
248,244
779,651
366,419
777,723
880,666
258,247
369,301
277,263
256,238
280,261
311,276
259,242
365,303
958,736
454,480
1022,1002
297,281
356,300
274,246
652,453
972,792
819,573
667,523
287,259
261,254
278,257
587,286
265,253
417,363
443,696
274,257
308,283
499,655
242,239
287,262
262,245
805,798
971,781
809,557
342,283
489,375
282,263
870,809
470,436
251,238
273,252
475,633
419,660
903,749
717,743
884,678
343,600
491,533
263,245
451,644
299,257
256,240
808,727
257,247
257,247
261,248
283,249
283,271
633,540
254,274
250,240
312,276
800,689
318,594
748,666
438,698
367,269
237,235
290,259
1023,938
251,244
402,617
384,634
422,562
252,278
551,540
254,246
256,246
396,311
381,295
308,273
243,245
275,259
260,406
990,827
234,235
401,493
270,253
511,387
870,704
278,258
263,253
832,603
466,403
1023,927
402,656
279,254
264,552
273,253
262,502
310,267
261,420
503,537
290,261
264,248
274,254
878,768
641,682
248,243
275,261
261,253
244,240
276,355
350,639
328,256
246,243
653,505
471,438
274,248
1022,1018
267,251
282,256
379,575
1023,851
280,246
620,305
260,251
256,236
302,277
265,254
394,529
268,452
872,534
344,295
471,663
824,694
227,235
242,494
299,296
278,335
302,265
630,268
285,261
291,273
273,260
287,263
263,247
243,239
279,247
912,663
278,565
515,499
282,252
663,618
629,606
724,674
278,264
959,773
251,240
308,324
467,417
776,753
234,231
1023,923
255,248
271,245
695,389
441,536
293,274
624,519
496,465
1006,873
299,271
364,293
256,241
288,471
306,329
683,633
374,430
345,288
726,787
854,618
307,308
286,278
305,269
952,795
295,266
944,861
318,465
261,251
300,265
275,253
259,257
265,246
519,567
321,512
827,712
885,809
899,760
335,611
1023,853
703,655
932,734
277,260
801,771
467,558
567,302
800,712
374,628
294,276
234,234
606,356
312,276
299,295
1023,879
425,288
681,370
782,657
272,259
297,271
405,708
399,625
332,395
989,765
1007,876
331,280
566,756
364,402
907,413
308,601
679,730
378,675
262,245
416,313
333,599
336,683
251,249
294,457
260,259
356,460
568,411
250,236
310,322
260,243
244,243
734,425
392,715
268,257
232,232
968,805
257,263
415,592
478,618
467,538
1023,905
398,284
272,261
384,288
928,810
271,258
275,258
277,261
1019,858
725,659
595,445
806,799
802,392
598,469
618,681
261,253
239,240
290,422
294,443
699,534
512,681
284,260
307,271
781,518
241,237
308,271
303,593
457,615
347,433
978,841
263,252
253,252
488,605
769,649
993,743
492,253
641,862
299,270
913,758
327,538
365,307
820,854
248,238
822,733
390,601
321,329
269,249
264,244
1023,878
260,261
681,667
684,276
1018,837
253,243
690,654
279,260
282,254
250,238
284,257
971,802
402,388
878,749
251,374
254,243
255,248
256,253
764,756
561,422
551,537
256,251
923,720
274,261
231,234
849,739
717,541
281,262
956,777
432,309
469,673
258,247
250,249
271,261
299,270
877,754
314,252
351,644
310,271
425,650
283,261
268,253
402,643
269,432
675,745
249,247
880,726
331,622
1013,840
378,547
263,263
265,253
331,266
328,597
376,331
253,242
892,752
529,398
612,417
429,399
250,258
245,243
287,262
839,681
411,422
249,239
278,267
260,244
286,422
828,731
253,248
507,489
678,589
680,609
282,270
282,268
376,576
261,243
639,379
581,274
249,240
1013,847
284,254
381,274
291,257
1023,874
287,255
267,327
380,311
312,551
1023,868
289,270
272,244
256,241
951,819
822,631
254,243
384,279
830,760
273,258
869,706
895,765
817,715
275,248
838,699
876,762
966,800
241,236
653,488
1008,868
697,573
268,257
253,244
432,308
591,739
240,242
365,436
479,676
372,267
1023,939
801,695
232,227
314,271
437,252
246,256
738,599
739,735
469,657
280,264
322,503
951,752
385,274
868,803
263,245
463,495
918,631
263,247
254,250
547,502
399,324
765,633
258,242
381,627
268,456
426,501
268,247
457,258
434,307
256,249
246,236
997,709
352,305
385,250
240,240
305,255
343,578
266,240
265,261
268,287
850,701
249,242
272,438
255,242
516,551
315,275
298,254
403,690
246,235
792,642
468,409
231,232
1008,848
252,246
251,245
248,245
288,264
1003,813
632,555
1023,950
270,261
434,638
263,249
281,262
656,754
275,248
269,254
411,257
360,614
1023,890
1023,926
954,786
251,245
282,262
499,522
351,709
252,245
252,240
279,390
740,716
263,247
260,246
290,542
314,590
259,263
249,242
298,279
822,906
248,244
570,698
409,356
328,296
760,588
1005,673
826,698
278,254
758,904
480,341
249,239
364,576
269,255
264,248
966,806
252,242
866,599
801,806
252,244
903,787
289,256
825,729
352,348
975,826
879,811
269,261
252,258
404,596
257,247
256,246
460,264
313,454
850,722
949,830
945,745
247,243
300,510
297,271
440,643
283,372
493,600
1023,920
577,411
1023,855
762,711
978,787
322,350
248,246
242,239
263,273
316,442
254,249
306,316
349,347
327,487
251,246
583,334
309,262
471,694
297,411
790,752
239,237
249,245
1003,831
302,261
505,422
863,304
280,611
256,242
402,327
262,418
588,754
249,238
950,768
459,629
303,314
345,291
387,610
332,292
612,385
294,262
443,465
236,234
322,529
534,665
909,795
248,237
256,258
272,248
730,531
299,270
244,247
266,309
281,243
260,242
255,252
340,551
677,453
260,265
277,408
244,246
325,267
329,274
856,747
1008,850
572,364
655,568
230,230
1023,902
976,843
224,238
433,379
990,812
928,692
314,259
314,543
902,735
382,335
251,242
685,393
270,256
301,620
734,361
868,686
293,268
319,281
286,264
737,781
1012,869
519,723
298,433
244,238
971,787
794,743
839,611
494,396
242,271
314,527
1023,904
412,712
273,267
584,692
520,539
456,405
282,277
931,729
830,414
250,241
414,304
1023,935
294,444
1009,869
813,745
242,240
256,248
1014,832
891,729
539,417
851,746
248,245
372,256
358,633
771,519
541,579
255,250
831,715
792,643
315,589
266,537
672,785
437,339
845,697
379,325
602,478
747,708
283,266
689,628
243,239
250,243
876,791
807,745
486,397
1023,856
490,429
539,760
262,254
265,243
273,250
601,554
270,263
758,696
309,267
315,311
510,418
562,609
843,722
625,612
271,259
330,275
250,241
465,665
323,288
275,294
869,676
1023,780
257,288
366,535
582,698
358,301
445,372
439,328
555,377
317,287
279,248
303,369
258,241
286,259
789,622
884,686
299,253
845,679
314,289
304,517
853,659
492,673
284,334
283,263
252,240
498,425
255,241
268,424
874,638
250,240
455,640
285,258
284,257
331,270
912,768
275,252
695,633
273,246
504,681
352,396
544,397
260,286
244,242
251,243
654,244
302,543
260,257
334,292
791,715
319,445
371,374
833,758
315,454
1019,870
466,326
915,725
245,245
754,545
539,530
1023,944
252,239
351,290
1022,979
296,380
245,234
1002,845
604,611
568,579
573,573
260,249
432,357
478,689
494,556
243,239
601,347
361,409
402,689
783,658
897,716
264,237
331,278
286,273
421,642
567,281
274,249
722,774
564,626
982,814
240,233
858,809
388,547
345,298
1009,856
265,249
732,639
1023,942
244,240
244,240
466,663
507,735
484,723
360,261
622,434
259,247
281,272
261,252
285,263
265,254
232,232
991,833
308,265
1023,952
396,305
443,643
290,268
999,889
270,250
367,601
806,614
282,264
291,262
1023,919
436,262
279,259
257,246
1016,569
515,584
1023,949
313,270
802,667
825,674
320,484
363,537
274,481
285,266
397,638
519,378
383,605
276,244
721,628
260,388
278,252
374,608
644,546
702,681
267,261
254,245
262,252
250,243
325,279
276,250
273,253
864,793
445,626
499,343
329,282
313,266
326,277
404,453
252,245
816,696
813,489
252,239
865,717
1023,949
254,244
281,261
368,358
797,684
581,653
280,269
304,441
571,495
283,263
1023,894
916,746
1022,958
296,421
675,808
874,888
263,250
857,903
554,534
256,248
874,689
904,810
376,299
299,293
322,268
317,278
849,691
235,231
770,706
496,613
288,328
264,245
360,327
1023,866
826,665
238,234
449,249
721,527
268,257
312,518
295,528
914,696
700,586
280,267
583,812
255,240
269,247
288,266
283,360
284,266
403,482
378,308
338,654
272,250
292,255
310,281
265,247
872,673
261,246
494,653
290,496
311,256
531,368
264,253
289,267
245,238
1022,960
306,271
987,767
648,613
282,454
879,619
269,267
273,250
649,600
262,248
266,253
669,464
520,682
253,281
508,407
273,263
1023,944
242,236
262,247
253,243
246,238
962,810
753,507
287,272
378,294
307,523
1023,883
339,255
983,816
1022,952
264,245
285,482
346,528
260,245
409,273
249,237
300,268
1011,849
254,247
274,250
759,478
664,670
297,262
445,473
824,753
790,587
259,248
706,647
307,273
255,252
507,741
261,244
281,286
278,255
1022,983
746,506
258,248
261,248
860,686
584,301
280,256
502,278
742,438
930,776
448,325
731,748
303,303
249,245
240,240
988,826
1010,803
291,257
235,231
256,356
1022,1018
265,247
261,484
428,288
294,264
340,283
273,253
259,487
248,253
265,250
259,488
945,930
247,239
945,854
294,596
823,590
245,235
253,240
569,526
360,303
549,767
548,685
254,266
298,258
550,783
680,795
251,239
534,700
605,326
353,313
271,280
448,270
837,649
566,731
297,290
968,811
1017,857
307,536
342,509
302,302
771,650
993,806
880,861
279,249
266,331
300,262
251,237
265,250
245,235
751,769
697,769
234,233
1007,867
856,474
337,573
263,247
796,665
847,767
307,275
294,275
244,242
1009,813
260,241
276,254
1023,936
826,780
972,742
311,593
642,418
301,262
281,261
261,251
516,657
616,549
327,468
398,339
293,268
267,246
1023,930
276,256
997,822
524,455
249,241
259,250
258,244
323,535
250,239
304,507
705,531
249,239
350,243
397,654
303,262
257,239
299,266
878,746
347,271
434,707
461,449
711,598
696,660
309,280
269,250
272,248
681,598
262,247
337,294
459,529
255,242
428,406
1003,841
264,248
857,810
422,363
992,852
267,254
851,626
414,361
770,744
963,754
947,782
797,557
254,243
835,721
