"GFP-A","mCherry-A"
662,658
601,692
459,612
582,679
727,732
493,586
482,545
647,702
546,631
570,621
596,628
475,456
491,478
462,466
465,581
619,634
494,601
628,706
631,709
457,454
568,554
517,586
512,606
492,496
369,473
584,568
308,473
638,732
662,697
572,583
777,810
553,563
434,529
529,656
520,623
463,532
514,507
467,536
458,458
469,483
484,544
533,645
523,530
522,623
592,584
627,709
701,712
599,683
409,491
631,727
499,563
680,679
436,562
358,464
697,678
621,674
463,501
531,629
620,705
509,619
470,608
417,521
601,645
468,524
594,590
485,544
443,549
726,721
392,506
782,794
587,708
764,772
667,701
635,693
568,631
351,458
482,566
538,551
685,788
427,507
654,753
737,739
761,768
497,569
589,644
536,524
539,525
451,543
492,471
622,658
486,489
796,780
673,699
761,751
711,709
709,735
412,494
634,737
688,692
751,762
821,817
584,595
491,558
502,614
755,732
566,561
483,489
523,532
439,453
597,614
833,920
508,565
524,581
730,736
476,522
737,755
413,563
744,762
495,525
423,549
537,572
587,669
888,892
435,656
367,452
780,883
713,725
671,699
509,626
410,523
535,528
443,577
543,671
759,784
427,501
774,787
500,561
662,678
663,665
674,748
357,491
473,507
777,760
490,456
335,492
522,597
602,591
612,597
750,762
574,641
612,606
652,666
340,474
609,605
683,711
707,775
641,728
772,761
518,635
534,522
492,589
499,609
512,578
534,533
566,622
372,455
684,674
559,555
704,719
826,830
569,607
597,544
630,632
623,606
550,680
562,584
669,634
557,696
740,764
444,516
755,771
582,583
679,676
478,517
611,716
501,596
486,558
500,478
527,592
548,511
716,739
730,718
473,566
572,569
616,695
579,550
498,630
737,746
733,738
523,552
546,658
704,820
648,641
602,621
375,504
447,566
471,531
333,492
366,457
503,566
449,460
465,468
761,787
516,538
651,713
563,608
576,593
509,577
730,759
491,583
672,722
710,808
576,597
410,491
737,735
542,520
782,825
638,636
577,637
561,632
663,658
649,750
711,752
542,574
528,497
526,632
496,528
683,783
568,619
564,613
492,552
494,591
747,769
562,653
375,519
350,490
758,772
796,775
494,508
523,525
652,650
526,618
378,484
474,464
517,531
575,559
589,680
449,568
718,753
330,461
620,636
587,625
677,686
625,631
606,592
785,769
680,680
502,554
394,499
532,653
534,633
562,574
692,674
845,860
482,540
809,825
752,749
601,603
481,594
602,578
497,598
658,671
445,510
559,550
761,737
578,646
405,478
812,810
680,781
707,711
816,835
425,558
710,676
565,685
505,519
584,595
815,804
537,532
417,527
435,529
389,498
402,526
636,701
556,642
379,496
410,521
537,557
511,515
534,472
432,487
389,538
441,513
645,631
487,590
455,541
528,556
401,495
641,634
744,771
608,734
470,479
605,709
527,512
562,636
584,630
713,729
752,777
498,567
555,580
643,644
673,658
599,593
449,544
710,765
640,735
514,607
787,803
640,631
332,453
734,726
328,477
591,622
514,588
786,771
570,578
539,515
448,506
467,540
686,690
532,565
819,825
558,622
609,608
586,680
672,651
522,582
527,613
780,766
361,480
541,535
710,724
391,484
558,546
418,499
678,671
805,799
544,617
533,588
582,671
435,520
708,724
644,630
444,548
630,645
547,521
558,715
539,623
577,578
467,530
601,570
577,597
435,482
574,675
567,548
581,566
356,471
587,697
534,595
613,645
474,460
459,542
605,611
595,600
563,547
812,837
486,571
480,576
647,736
729,722
673,676
798,797
564,653
630,701
506,584
310,471
572,567
356,498
565,653
746,744
565,603
500,556
515,511
749,798
552,562
530,634
472,542
492,510
539,680
606,599
757,771
682,695
452,510
406,463
474,458
356,488
465,537
496,518
513,521
461,454
536,535
720,737
647,693
466,551
492,597
512,584
723,730
760,745
372,481
561,568
661,644
639,634
543,607
464,545
535,596
489,600
565,627
670,654
634,695
655,623
525,606
639,745
412,490
579,588
570,676
640,742
479,558
828,844
602,699
467,516
667,700
446,461
567,560
763,764
641,652
581,535
526,521
662,717
403,488
612,688
580,686
556,627
830,845
646,710
407,523
617,643
666,661
696,715
621,651
578,638
569,669
512,596
561,561
711,697
604,679
595,584
441,548
470,561
587,634
529,648
580,674
597,597
503,482
591,647
618,628
539,548
477,562
646,748
508,573
569,587
637,667
637,640
756,765
387,503
559,636
602,663
432,535
676,766
485,539
430,529
551,639
774,795
528,532
329,472
546,639
474,559
487,490
484,487
735,761
570,619
382,470
621,601
768,771
731,737
529,633
466,457
606,687
531,504
508,613
456,603
505,503
455,467
656,710
539,575
588,659
579,674
463,562
679,762
550,620
563,574
430,503
604,577
332,455
642,648
465,465
503,498
750,753
512,471
555,556
570,556
573,577
522,518
761,761
464,452
547,542
466,459
457,530
573,564
356,507
642,754
554,590
588,673
518,521
551,568
403,504
697,710
540,621
491,572
497,497
507,624
453,490
764,752
576,568
653,750
690,705
610,673
395,474
465,551
635,647
460,507
360,457
776,787
552,627
866,869
551,541
638,683
393,471
576,645
591,643
471,584
547,657
525,635
556,543
520,611
560,622
501,554
784,803
364,489
637,652
561,540
449,538
763,761
557,555
447,545
598,652
631,706
433,461
492,561
445,511
567,648
520,517
588,576
577,565
687,684
500,483
451,454
583,666
592,604
352,466
507,590
734,715
443,517
537,501
466,585
499,523
565,635
601,579
680,670
419,509
446,508
490,480
569,564
346,488
565,554
510,489
664,744
507,518
721,784
473,590
822,842
419,520
516,507
400,480
435,538
638,642
471,559
527,583
662,659
528,647
740,819
602,600
738,759
489,501
530,603
590,614
496,598
822,795
385,480
429,539
534,605
420,503
367,468
532,627
650,751
755,746
626,656
665,644
609,721
463,503
470,594
467,556
654,687
565,635
704,711
497,559
650,620
572,591
545,614
575,585
691,698
394,468
502,494
399,503
581,640
505,514
559,582
526,609
639,705
652,743
481,542
379,527
583,582
413,476
438,499
781,775
417,584
500,494
494,474
486,612
539,590
613,678
575,588
476,504
506,484
765,750
789,802
385,530
719,699
642,643
669,646
506,512
582,578
587,670
426,478
607,596
846,837
336,456
656,707
417,499
685,777
604,639
453,480
598,678
626,695
581,628
453,509
643,709
394,464
809,823
620,715
604,611
581,604
684,650
675,775
546,540
462,500
569,598
619,721
552,555
677,716
756,743
643,718
541,578
399,469
462,535
728,804
450,469
426,522
524,677
539,593
670,647
687,739
439,510
433,575
410,491
540,611
746,748
555,642
603,648
519,605
716,727
470,526
504,478
406,525
578,570
568,702
404,466
731,753
670,725
562,587
465,580
437,502
578,655
573,580
587,596
794,798
604,629
552,540
589,661
521,588
425,481
532,639
414,516
511,580
465,465
503,560
459,482
523,530
592,709
465,497
537,551
641,676
559,558
622,633
636,669
588,666
618,719
675,674
606,565
514,633
646,690
593,577
553,602
489,525
721,705
405,472
469,574
579,655
641,624
776,794
598,593
439,453
578,562
680,679
558,558
504,588
469,501
421,491
501,478
532,543
619,709
570,667
535,639
611,597
901,894
631,707
782,737
675,735
634,606
499,609
708,724
468,467
603,681
524,580
531,569
447,468
443,504
653,719
555,670
430,459
489,458
634,711
617,609
696,713
596,601
732,724
449,504
421,567
524,596
590,581
441,536
613,646
659,620
539,511
635,749
440,452
414,498
477,603
654,629
495,602
629,717
493,555
562,568
452,537
550,579
534,549
781,791
395,541
522,624
505,613
598,610
363,481
562,528
547,530
459,547
585,579
450,551
570,636
423,507
471,546
434,500
410,495
718,817
562,703
513,603
710,723
557,551
590,706
438,457
687,687
684,682
709,812
456,480
491,562
711,725
603,620
569,581
553,581
644,660
586,664
568,581
491,453
734,838
648,697
569,644
507,490
706,685
516,574
491,512
429,492
604,593
595,625
511,494
615,669
556,611
645,629
692,817
707,801
527,593
466,506
412,477
535,548
475,516
549,642
498,519
573,575
584,564
947,961
550,656
475,569
518,676
583,648
577,664
591,581
539,531
596,589
538,510
520,497
662,664
450,536
675,760
448,452
590,631
657,733
788,779
422,490
735,721
535,551
391,468
664,745
613,587
547,654
469,607
364,512
537,651
576,641
601,682
585,570
650,755
568,652
697,685
457,511
493,554
461,555
584,563
439,534
506,513
540,681
563,580
625,712
554,559
402,470
479,496
699,721
526,605
702,708
530,519
655,628
563,627
517,595
653,710
744,743
385,486
645,606
737,747
347,460
531,555
609,717
799,811
350,455
629,617
340,468
454,533
601,634
574,631
641,662
354,488
486,573
495,502
599,594
478,534
610,626
635,608
409,497
548,651
514,532
538,512
626,616
594,617
404,510
717,700
686,656
429,586
431,524
442,510
553,540
492,472
629,700
663,742
685,682
744,756
633,606
449,558
442,453
477,485
402,585
552,613
456,565
719,712
496,583
592,687
588,589
546,524
527,583
680,711
500,612
763,786
589,613
626,723
547,610
551,603
646,719
575,681
565,559
453,565
628,634
479,546
544,534
528,667
496,499
563,565
415,534
338,475
724,830
518,579
539,594
595,613
552,621
633,723
375,464
569,632
429,522
487,530
507,585
366,464
513,583
438,559
544,613
605,655
669,700
408,461
420,515
527,536
585,589
625,603
492,600
429,528
620,626
561,593
507,626
651,690
661,636
525,595
534,548
530,618
567,643
480,556
600,672
424,458
727,813
613,680
558,633
728,763
621,611
641,747
751,766
423,539
583,663
610,601
436,518
530,594
554,670
472,467
500,563
568,553
582,691
391,504
657,626
434,535
658,665
415,561
858,842
489,575
582,582
540,662
427,525
636,681
521,527
449,540
471,479
444,547
431,512
633,694
473,542
540,667
575,596
516,613
453,518
451,564
640,643
597,680
498,613
597,602
455,527
477,543
441,519
502,563
643,624
675,763
518,522
549,629
757,750
517,582
741,721
595,681
563,628
383,515
502,593
585,662
498,562
745,856
592,595
533,630
553,515
524,654
591,650
533,621
513,628
781,780
727,756
390,537
498,614
345,501
394,552
473,460
450,581
457,478
496,618
581,674
420,498
639,731
602,590
365,503
398,473
620,610
350,489
538,584
383,518
411,457
426,505
415,453
469,551
388,520
508,625
418,512
465,555
759,761
530,604
426,539
659,637
588,666
585,673
563,673
462,580
568,562
440,509
554,617
585,634
451,493
654,676
625,639
285,465
470,553
718,693
599,661
315,488
560,689
355,471
385,489
469,484
611,636
560,650
421,486
476,564
656,755
485,493
527,643
626,694
511,607
397,517
572,577
462,572
698,714
431,560
503,490
502,593
544,572
463,555
489,607
482,542
650,747
447,534
625,631
729,761
673,684
641,595
663,677
379,472
702,822
854,869
747,751
683,683
845,860
630,590
553,621
470,460
712,732
506,493
754,747
561,560
560,534
671,681
555,535
585,571
454,465
567,606
519,504
693,715
502,504
773,811
689,714
671,633
698,760
602,615
556,636
568,631
741,783
654,707
524,621
637,641
689,753
567,560
912,930
539,618
724,721
543,541
439,497
598,621
442,531
527,551
946,949
757,737
712,689
594,572
685,701
549,506
469,466
483,478
475,473
706,711
556,563
504,491
798,864
492,514
555,518
624,664
476,528
588,665
577,538
624,628
885,862
762,831
525,519
493,572
525,596
484,497
447,493
802,897
660,689
784,814
776,764
558,622
733,741
746,750
714,726
356,455
658,677
747,700
625,652
562,643
452,472
454,480
741,740
700,727
593,595
626,728
733,709
598,597
460,540
612,594
707,702
679,656
429,513
716,703
714,733
758,775
745,749
385,461
517,535
494,503
530,520
610,617
543,640
565,687
491,601
488,560
542,651
735,795
585,671
545,527
589,699
454,472
654,640
761,734
499,586
582,681
522,612
840,804
565,585
684,651
793,815
475,492
417,458
541,527
511,525
382,470
793,889
415,505
544,644
752,789
813,797
744,824
647,648
669,688
460,476
572,578
614,623
727,763
667,742
635,716
576,676
544,619
633,730
420,543
557,620
361,472
516,566
833,867
562,679
748,845
578,660
520,551
412,532
407,459
743,845
694,675
676,746
487,592
610,620
522,629
688,706
711,730
614,639
781,785
836,862
552,591
628,633
552,528
487,506
435,554
405,494
687,806
746,763
524,517
526,643
525,514
566,632
807,790
804,803
680,699
511,472
539,638
457,517
517,541
536,611
345,459
628,694
493,466
654,649
627,753
735,724
659,659
640,593
474,570
459,459
581,604
807,813
656,740
727,746
368,458
670,782
554,547
676,756
474,497
669,702
528,519
610,699
580,655
604,597
505,585
588,595
469,499
477,495
460,489
474,473
560,607
508,624
693,706
463,518
522,546
613,626
452,493
458,552
619,681
466,486
492,523
521,662
620,715
515,479
511,503
448,530
395,461
612,603
550,625
485,559
678,682
551,587
531,561
426,507
539,522
511,523
568,564
875,893
609,614
436,557
599,614
855,887
592,669
508,498
681,699
628,608
536,604
451,531
504,582
579,596
503,500
478,560
613,698
640,726
516,628
599,624
497,487
504,459
417,531
733,747
394,470
857,846
580,725
415,494
463,506
482,522
547,645
535,611
740,744
661,696
378,464
434,453
683,701
412,548
460,522
532,605
464,568
599,675
530,570
442,523
513,492
675,748
568,578
417,556
458,553
570,535
756,777
471,478
576,591
470,536
470,487
586,607
518,612
472,603
685,692
464,456
411,462
698,778
742,745
704,697
552,624
421,494
770,787
481,477
359,521
431,482
711,701
594,590
613,623
571,682
638,719
431,502
569,628
489,518
531,536
511,502
634,734
487,490
474,460
779,799
678,719
435,484
679,650
326,456
664,690
491,590
646,713
553,557
476,481
397,502
688,707
466,469
686,715
535,606
619,626
599,625
785,787
391,526
676,692
532,535
716,750
394,467
749,764
491,580
500,514
858,874
576,661
638,594
589,690
607,613
608,638
615,725
673,655
765,781
471,514
511,586
564,675
548,605
509,522
629,714
473,567
514,603
754,771
619,629
619,662
673,705
589,573
624,628
445,458
660,671
572,633
453,550
629,645
749,771
496,577
713,720
357,504
747,739
706,707
465,577
472,487
514,529
581,695
583,566
497,604
580,613
869,872
585,596
706,798
482,495
690,797
550,546
557,560
870,931
487,532
366,497
705,839
682,828
469,497
700,716
709,782
575,670
621,695
545,505
762,782
753,777
428,547
474,493
603,620
652,641
675,664
802,812
551,618
527,557
557,577
498,484
528,541
464,471
583,666
488,568
477,494
538,625
418,495
622,607
611,703
727,752
569,624
602,614
575,585
582,577
455,452
529,542
672,779
492,491
608,684
475,577
522,521
682,686
596,618
526,525
414,555
664,650
726,720
761,756
585,625
626,620
566,560
662,757
567,670
438,557
679,705
684,711
426,527
567,588
578,669
676,668
390,537
785,804
483,559
322,457
761,761
532,638
684,768
719,808
822,845
631,661
617,602
453,458
529,625
536,648
597,680
392,467
604,706
477,563
597,608
536,606
653,663
457,525
587,618
758,783
450,547
465,452
643,734
564,561
424,550
452,547
401,519
773,791
644,728
471,571
359,511
549,567
663,758
541,656
587,603
424,509
813,836
463,490
700,789
353,454
616,598
552,632
724,728
509,515
606,655
402,452
567,564
380,470
497,505
609,622
590,612
670,765
428,526
646,668
583,587
422,580
487,509
495,574
661,656
455,565
689,778
657,663
460,461
464,567
740,753
476,577
524,516
526,553
621,619
802,803
577,557
387,460
589,553
743,762
476,459
817,843
649,748
570,653
411,472
527,548
510,608
385,522
492,563
508,602
564,552
498,512
521,532
636,748
470,471
514,546
480,495
518,497
633,633
681,707
645,641
693,689
553,669
621,618
708,723
704,733
486,538
547,629
522,584
724,832
583,588
440,462
561,673
547,575
747,732
710,791
474,480
332,453
660,650
490,619
395,534
671,665
907,920
477,480
491,491
641,743
485,471
511,497
489,515
612,678
578,681
347,455
681,717
588,599
402,452
838,839
554,603
657,667
548,563
491,498
452,563
653,662
595,589
558,545
674,667
591,674
534,589
532,518
849,842
436,508
724,729
679,685
690,770
530,663
551,553
555,669
554,531
490,542
845,878
466,588
468,615
438,458
518,492
555,539
723,733
479,570
508,510
829,839
471,538
441,551
553,616
611,716
709,748
538,567
692,705
603,680
420,499
609,614
547,635
710,692
686,770
621,612
717,738
567,598
571,641
561,602
428,470
579,567
506,614
557,605
574,667
606,687
339,460
543,520
481,464
546,604
532,517
425,530
540,569
519,614
599,597
757,761
805,821
749,878
633,699
775,779
501,482
828,830
551,561
707,700
598,634
481,500
849,884
458,584
649,646
448,506
559,571
578,611
704,707
565,625
406,535
555,629
627,729
367,471
666,682
660,678
519,516
393,520
546,561
730,815
437,505
478,580
610,726
623,633
643,741
615,712
538,639
667,738
560,665
600,712
563,641
639,675
490,545
456,577
856,879
577,704
660,653
614,632
501,498
688,695
421,495
442,467
755,780
540,599
575,648
604,686
492,476
502,473
538,611
543,538
508,486
783,780
589,593
725,819
582,602
650,721
544,614
509,501
559,609
631,701
656,685
749,735
537,555
648,635
502,519
481,477
661,730
748,734
529,640
671,753
435,574
486,484
478,520
632,730
656,750
728,719
388,457
376,468
540,652
417,508
650,760
737,776
720,786
485,470
526,583
770,787
569,550
556,546
507,616
742,763
498,483
356,463
727,738
407,539
621,641
719,727
594,589
552,554
574,631
476,518
464,571
412,542
433,515
567,620
617,614
264,457
509,503
632,731
764,759
584,650
576,648
636,722
670,728
407,553
784,802
458,565
483,564
629,578
626,641
428,523
657,644
514,533
552,664
491,590
524,602
517,514
676,661
443,536
820,801
596,637
580,686
513,624
502,503
403,459
538,549
821,844
605,590
589,669
566,549
550,640
557,689
818,844
479,600
357,470
746,745
609,705
417,481
691,667
646,638
466,548
492,496
595,618
454,618
556,606
807,812
708,783
614,710
565,575
598,671
528,621
561,550
599,625
656,768
674,781
721,719
525,596
578,550
424,497
536,611
501,592
518,532
568,572
514,634
483,608
709,727
363,477
577,574
663,738
648,648
445,509
476,507
516,514
546,543
648,658
632,646
710,793
615,605
649,650
523,627
413,539
459,586
547,651
537,511
790,787
390,489
731,741
398,461
405,497
680,683
348,466
526,620
412,470
512,525
531,518
449,533
546,575
640,686
665,667
657,670
441,490
586,574
603,704
537,626
570,628
551,654
557,654
477,527
575,668
597,619
604,559
557,548
435,493
683,774
467,468
556,544
365,528
497,593
759,786
700,673
651,635
702,731
673,649
494,589
658,773
518,515
603,614
518,600
502,605
467,534
416,539
643,702
545,559
416,542
483,532
706,730
441,514
576,647
670,687
738,831
712,724
469,485
725,727
552,536
554,627
341,472
574,536
442,468
697,708
600,591
676,686
708,711
648,747
562,670
686,666
499,621
440,531
518,549
354,473
506,505
787,802
657,652
819,819
408,530
521,572
526,517
631,611
619,636
578,592
768,768
719,792
731,735
583,684
615,684
421,485
480,497
453,530
813,843
514,521
626,723
425,536
584,561
502,604
660,662
536,537
672,664
514,608
390,482
489,567
409,501
586,664
528,626
692,694
382,517
436,556
358,506
608,615
564,636
489,584
489,602
696,799
535,647
563,592
408,484
489,466
495,487
767,786
659,748
427,527
649,707
553,649
622,636
596,625
628,641
574,691
607,710
731,751
568,546
642,733
675,734
650,646
649,685
444,484
626,641
530,572
522,486
463,592
711,699
555,675
437,459
464,536
547,679
676,682
694,727
684,774
462,537
439,517
685,697
676,654
583,589
606,683
379,511
530,636
470,498
617,703
799,806
601,652
422,570
629,635
647,735
556,602
423,456
634,726
525,525
559,537
390,503
461,576
626,650
599,612
627,623
457,587
404,471
604,677
709,669
611,609
419,596
414,522
526,526
514,520
380,506
553,621
372,506
467,467
493,548
645,720
525,612
746,817
523,539
431,478
599,680
504,533
597,671
585,680
811,805
537,629
554,657
466,552
551,621
675,708
381,514
686,753
680,690
507,500
496,530
499,493
537,630
630,638
420,527
570,662
517,492
699,748
603,603
556,558
693,713
431,521
686,767
610,613
498,481
577,555
632,725
396,492
618,617
535,565
465,470
574,681
475,491
719,718
407,492
494,597
602,700
513,574
746,763
582,677
541,644
641,611
706,802
809,817
326,452
421,481
683,665
745,742
469,523
429,461
744,744
462,571
495,604
625,697
465,540
532,619
467,466
546,648
504,617
614,630
569,657
435,515
699,826
606,604
690,662
410,456
511,473
484,553
487,481
554,567
501,589
507,510
438,496
670,637
472,464
568,592
607,698
596,610
645,630
349,492
565,594
387,508
669,757
568,581
624,645
625,626
727,802
660,698
792,838
463,540
377,494
630,633
573,657
714,704
614,601
627,632
802,817
390,491
523,536
565,550
838,828
581,682
408,499
462,483
548,564
472,631
502,496
424,525
641,662
607,675
416,456
635,618
515,519
506,521
616,615
626,687
558,536
629,612
477,552
647,696
521,580
463,560
429,469
473,587
602,601
631,737
605,686
648,674
506,629
487,572
632,644
704,718
831,836
715,703
525,614
805,828
442,525
411,501
555,653
474,499
482,544
461,577
395,495
378,456
511,564
623,695
622,703
552,570
540,616
589,667
641,658
520,610
519,537
689,800
568,643
608,684
518,602
476,542
462,576
593,575
548,565
610,638
773,784
610,614
595,667
483,607
336,455
688,657
649,715
510,524
457,517
565,687
564,664
410,531
561,542
599,680
416,457
575,696
445,532
687,690
447,522
431,488
534,533
662,652
431,513
563,629
542,562
585,635
474,607
597,676
495,531
601,595
709,737
479,511
363,478
578,566
734,744
551,557
474,638
513,609
425,476
530,628
741,769
544,564
604,591
383,527
815,819
710,717
560,522
493,592
541,562
434,554
426,461
659,663
860,833
639,712
538,568
608,628
489,488
535,582
836,827
627,645
572,563
776,799
622,696
355,630
524,606
652,741
541,630
620,641
669,740
563,540
789,778
562,548
448,567
516,625
706,708
509,498
411,518
573,580
669,775
680,766
404,484
484,472
457,568
597,680
501,587
534,501
441,569
351,477
502,587
519,596
680,702
431,567
424,572
500,480
601,603
644,703
494,566
701,693
646,638
624,695
701,722
813,832
790,800
602,674
513,621
414,512
534,528
649,646
583,565
632,666
663,679
475,479
471,455
597,600
387,506
506,610
588,556
416,480
490,581
681,771
496,492
432,493
595,610
492,530
688,664
379,492
824,845
643,648
398,515
633,597
612,673
720,741
548,545
488,501
366,453
522,565
462,527
686,693
602,614
372,478
562,634
627,628
555,634
691,790
568,591
501,528
520,602
586,564
491,507
620,643
530,508
395,500
425,488
339,465
415,496
566,641
726,695
658,736
555,623
549,569
579,577
404,509
871,880
495,485
492,501
658,656
628,637
529,627
587,684
506,546
386,492
840,868
440,498
540,546
579,565
480,466
403,490
480,564
525,598
549,535
622,624
507,502
596,685
675,681
687,777
460,534
469,461
614,627
472,544
579,551
683,669
766,755
610,627
642,652
594,576
462,456
623,657
504,542
512,494
539,535
518,500
481,575
633,720
479,554
668,667
695,698
483,493
562,623
566,633
468,562
614,712
857,884
473,455
543,529
678,692
423,459
758,837
468,493
446,484
358,452
718,713
532,530
538,533
486,488
520,488
613,620
374,466
551,639
