"GFP-A","mCherry-A"
563,678
559,657
558,627
338,439
497,598
419,495
589,722
429,568
348,502
279,359
270,347
225,343
332,402
347,495
660,729
271,323
436,596
430,570
461,565
418,545
390,502
402,529
390,472
259,379
501,597
249,362
631,715
500,608
490,599
260,396
360,418
413,501
624,699
622,725
546,683
687,787
508,626
507,609
567,662
399,505
585,657
591,729
239,363
441,535
358,458
263,348
489,615
359,487
352,482
508,644
211,319
489,589
458,548
550,672
513,593
306,395
276,347
271,382
237,324
288,382
295,352
291,407
302,413
286,368
544,615
614,738
385,441
473,575
230,331
370,494
585,671
259,316
287,404
654,730
402,529
353,504
343,395
441,541
491,613
693,823
395,490
283,344
420,484
509,608
244,374
447,528
330,444
328,455
420,547
378,435
535,634
248,361
472,547
635,732
299,395
403,483
519,627
319,430
317,422
245,326
571,641
549,698
429,528
773,850
313,423
470,563
368,438
321,405
278,343
392,457
636,701
612,699
503,572
332,411
376,429
427,510
242,337
444,573
353,458
514,596
330,391
482,551
317,460
394,476
367,470
544,675
472,563
525,648
495,597
566,660
552,613
377,434
624,696
627,757
331,429
448,531
281,405
364,521
475,635
577,677
216,329
424,488
375,506
629,692
509,570
621,731
607,689
506,581
337,428
458,578
419,555
245,336
605,694
363,435
268,386
661,741
493,648
487,551
272,327
375,465
429,486
270,341
282,361
241,328
471,581
691,794
626,751
383,494
372,501
411,536
325,459
526,609
351,429
221,348
444,561
282,387
506,595
293,363
281,350
634,748
474,571
456,549
528,654
274,331
237,329
501,595
266,393
300,400
487,634
358,494
346,427
513,601
574,694
656,728
470,620
426,485
531,653
565,671
534,599
343,404
501,605
582,651
465,600
445,559
405,534
298,414
351,462
280,349
327,398
320,378
630,743
598,686
464,523
347,414
475,528
524,588
482,585
592,689
278,332
594,664
266,339
662,730
386,491
434,526
350,465
418,532
229,323
361,435
359,436
571,643
322,438
354,498
390,524
359,437
395,495
586,653
371,427
285,381
478,588
406,537
552,645
272,393
667,737
521,591
410,532
640,747
342,454
597,700
381,482
547,693
586,676
418,543
282,377
344,396
400,508
383,447
406,536
436,543
432,580
463,532
272,349
495,619
257,325
531,647
425,511
656,770
227,345
270,321
516,649
443,497
371,436
407,570
276,329
551,634
557,646
253,340
505,628
450,526
574,689
242,322
272,356
590,688
583,700
441,498
527,621
359,484
584,678
409,486
591,726
357,456
318,418
629,692
643,749
591,679
456,551
498,569
327,428
718,789
353,431
576,676
592,666
427,556
341,408
490,617
272,344
308,365
387,504
526,695
519,621
337,390
554,650
632,702
452,542
260,395
659,729
403,528
295,350
508,594
376,433
527,622
236,374
559,623
493,553
347,431
476,612
506,590
458,521
391,546
364,484
328,407
330,453
448,565
493,589
445,544
368,481
490,548
646,721
695,776
305,417
715,780
652,734
271,363
440,515
611,722
299,362
324,395
506,598
597,682
315,373
309,370
603,698
457,549
309,403
300,355
442,527
648,726
390,459
600,696
267,320
386,476
490,584
587,701
508,603
376,480
522,600
667,748
459,531
555,650
406,499
528,657
397,510
465,584
443,550
212,346
606,711
353,481
259,343
387,507
407,477
517,620
320,373
237,371
470,539
264,324
326,463
422,502
457,546
511,586
622,700
453,567
334,452
477,586
270,384
365,450
530,620
331,395
665,732
385,482
369,425
198,323
412,567
434,531
435,548
589,717
525,584
344,405
511,642
478,620
385,487
398,463
482,539
524,613
486,602
409,520
351,443
530,605
392,515
642,726
476,551
401,480
390,495
392,461
377,498
751,854
338,463
496,587
641,731
586,661
407,475
220,339
421,519
406,526
582,684
301,436
284,336
440,539
340,483
569,690
461,527
641,713
656,724
261,328
659,722
406,502
488,568
369,442
532,622
324,467
398,486
309,374
331,448
559,646
697,805
471,579
616,713
551,667
266,376
346,424
479,647
463,621
404,461
594,673
528,630
285,362
390,504
490,651
371,472
318,424
394,484
511,577
382,531
403,480
611,705
321,424
537,658
580,640
371,426
573,634
278,411
297,434
534,626
518,627
371,439
288,417
617,711
588,683
335,400
332,471
374,453
255,341
514,605
540,661
630,713
638,747
494,556
414,525
261,394
613,720
619,712
388,477
610,690
443,540
356,421
284,339
427,518
496,616
222,342
276,328
346,398
213,327
522,600
596,676
281,349
375,461
407,515
357,411
387,447
670,755
314,374
606,708
395,465
504,574
369,480
641,726
473,617
407,543
530,664
442,618
278,373
394,451
371,499
515,588
506,575
421,531
396,519
312,449
497,564
438,531
601,671
560,648
286,338
375,489
319,383
611,703
453,527
265,377
315,383
269,364
363,466
345,424
449,549
353,407
325,417
364,499
350,440
446,577
332,391
549,670
262,358
467,521
545,607
435,543
598,717
266,328
400,524
433,499
473,533
366,465
354,446
590,664
355,421
571,668
429,495
642,707
434,551
316,438
357,461
278,338
371,514
601,694
571,677
422,483
460,551
496,570
571,636
439,559
311,408
435,491
375,481
617,721
739,838
428,529
464,544
325,386
360,473
661,765
683,759
503,578
439,566
440,529
431,516
383,509
458,521
647,761
272,389
260,335
459,560
476,565
459,555
532,592
329,431
431,485
408,486
316,376
569,648
575,710
320,448
447,515
353,420
255,379
341,448
623,747
441,533
559,637
688,802
600,664
471,542
419,546
448,507
655,730
599,676
577,679
267,404
343,416
587,672
477,546
521,651
565,659
457,522
460,526
416,553
471,588
671,794
603,678
351,427
260,375
458,557
298,365
269,324
349,400
597,699
285,341
537,650
443,507
499,569
218,336
560,676
275,344
454,618
296,350
574,703
449,532
258,358
246,332
361,416
410,548
275,355
380,493
369,441
237,333
645,753
578,677
633,738
646,744
260,326
473,538
379,440
498,631
429,496
376,478
265,320
244,326
337,466
285,393
263,323
285,355
451,592
462,573
288,355
429,491
468,586
511,596
401,494
724,797
456,526
430,525
476,541
356,466
629,739
475,601
634,748
326,416
369,445
348,439
438,499
499,571
355,451
414,522
399,475
349,437
393,465
385,476
256,370
571,663
288,418
296,408
261,372
541,628
350,435
323,412
541,643
461,527
269,384
495,555
604,699
304,400
286,383
503,585
551,680
397,506
368,429
238,365
449,541
289,378
332,456
482,554
394,482
258,387
270,321
405,508
346,425
279,335
274,393
284,341
513,607
360,467
378,453
427,498
425,510
398,476
539,597
420,510
540,601
415,561
244,367
233,362
248,320
542,636
344,397
414,511
389,510
267,321
367,444
345,447
395,532
361,454
524,592
305,371
460,550
337,466
485,571
507,655
358,487
411,544
706,798
548,618
352,425
229,344
337,439
595,728
448,583
329,467
321,372
217,340
518,596
404,481
675,772
561,677
342,420
370,492
404,541
369,512
277,378
229,329
277,382
620,696
430,522
451,547
253,317
484,570
397,511
394,466
564,664
245,358
505,630
275,345
291,412
479,611
292,437
602,722
538,632
507,602
329,434
451,518
350,419
571,656
349,409
693,771
289,413
519,605
606,690
380,451
386,505
440,517
323,415
319,395
348,452
233,328
513,578
584,710
276,395
431,524
470,526
677,740
264,323
716,815
530,628
378,515
403,519
362,471
644,721
262,378
573,684
470,537
292,401
470,538
406,512
461,561
440,530
525,604
551,616
305,443
509,600
602,680
705,796
508,614
436,509
265,336
507,621
426,569
345,420
570,684
416,559
348,406
266,328
440,515
549,651
466,557
406,557
481,610
462,600
412,505
479,571
412,534
383,511
229,334
416,491
576,671
468,537
561,639
344,474
504,588
342,445
464,563
227,342
490,574
298,348
385,492
447,548
271,325
282,420
249,320
481,614
293,378
447,561
390,513
268,354
382,462
589,676
572,644
445,537
348,479
511,572
516,651
288,353
236,345
418,523
266,326
603,711
425,547
481,580
318,450
439,516
463,579
336,445
443,547
349,467
478,548
332,389
386,487
281,391
335,417
670,763
399,473
639,716
568,664
444,511
663,786
391,511
545,706
291,387
567,662
475,626
279,348
246,375
511,572
319,380
478,556
192,320
350,419
543,629
252,338
587,677
418,502
533,663
303,383
317,401
306,405
516,606
510,632
269,346
229,359
319,404
352,503
469,646
367,454
582,662
590,700
247,337
423,492
479,547
574,650
225,338
562,660
601,683
272,329
319,439
414,502
342,490
457,548
451,585
237,366
221,337
469,595
361,420
433,541
541,612
407,498
225,334
566,639
379,493
624,696
443,586
411,479
353,422
627,690
488,607
464,530
511,600
581,692
264,361
599,665
283,383
259,371
216,331
336,450
543,615
537,615
319,418
429,497
595,683
513,608
263,387
509,590
268,380
341,478
457,595
720,798
312,377
511,605
586,666
580,661
541,621
303,355
392,467
454,532
580,647
475,557
409,487
515,581
429,516
390,522
326,474
492,558
261,334
526,644
424,524
232,353
380,447
695,774
552,699
285,340
236,325
298,388
420,502
220,338
515,635
611,676
458,530
699,807
348,417
274,399
242,358
390,540
362,425
530,590
308,437
729,820
648,754
588,684
355,436
509,616
271,330
276,411
365,469
268,384
673,756
319,419
483,606
496,614
354,474
266,401
714,796
358,503
384,465
298,436
332,444
340,418
334,425
283,387
716,829
420,535
297,444
385,515
554,630
362,489
340,420
418,561
308,394
278,370
460,560
222,339
444,574
249,334
248,362
535,634
437,495
611,717
465,556
574,657
472,589
264,350
438,525
698,806
467,620
283,353
562,641
324,450
621,698
273,389
709,814
290,342
405,545
518,618
274,359
407,467
370,505
260,334
563,637
294,430
613,710
410,497
472,615
335,395
599,684
373,438
435,527
416,495
449,509
407,521
401,509
467,557
382,491
374,441
294,392
409,488
461,600
332,448
345,460
529,598
324,447
333,424
356,447
389,522
276,347
347,421
365,473
282,392
388,523
523,584
381,442
368,504
303,382
421,568
352,487
369,466
250,331
299,422
533,618
288,345
426,512
313,365
396,476
393,456
511,679
383,452
463,585
477,546
469,535
478,547
417,553
456,512
549,643
286,338
413,468
575,639
571,680
413,503
286,342
547,647
323,383
283,377
299,393
596,736
242,327
547,667
478,586
508,581
537,623
304,366
300,422
480,550
561,622
346,470
226,343
391,461
379,453
487,542
317,401
504,598
502,605
374,475
578,661
315,389
317,461
283,360
662,764
528,611
628,723
599,663
381,511
343,478
621,710
570,648
593,677
542,621
429,528
455,544
252,346
359,469
386,447
440,542
323,408
420,504
443,513
275,332
567,659
426,550
253,382
515,603
300,391
496,645
597,673
457,607
647,730
270,330
388,458
433,506
669,789
492,560
364,440
344,476
400,519
523,595
418,510
488,546
436,540
344,423
390,455
698,773
500,580
708,801
673,801
253,352
454,547
338,410
508,568
512,613
607,703
364,448
454,616
336,440
519,611
277,340
300,370
474,601
525,629
264,319
333,407
392,536
562,664
456,587
440,581
336,468
372,460
431,550
274,373
490,563
376,463
576,649
381,508
498,577
378,479
260,332
248,335
689,761
422,525
652,752
452,530
299,390
456,572
378,491
457,538
387,501
299,369
360,471
646,740
474,604
533,625
438,508
684,770
364,479
201,329
466,530
413,470
520,616
505,612
449,555
464,571
449,546
469,554
577,659
352,460
369,478
356,497
437,544
341,452
393,449
476,546
522,649
224,318
487,590
251,369
384,487
359,428
460,525
410,524
420,512
661,749
356,462
543,674
303,392
671,747
345,444
517,594
512,615
313,424
198,316
282,373
397,493
405,497
563,645
344,461
469,594
386,485
272,373
240,341
283,404
279,359
421,537
426,494
309,435
436,598
599,692
318,386
280,399
421,476
270,324
265,344
280,426
273,387
635,739
599,685
527,629
287,420
578,661
292,388
410,509
225,323
509,616
630,734
382,449
578,688
462,590
463,559
383,446
236,340
505,629
352,432
568,678
326,448
499,605
485,561
468,559
471,591
452,585
310,419
439,522
437,505
581,693
491,585
551,684
553,686
437,547
583,666
313,386
287,361
536,656
660,725
431,484
417,475
361,469
332,479
334,394
485,569
207,322
403,523
437,520
449,513
284,427
233,329
260,390
323,459
658,733
657,752
325,458
360,472
446,508
412,542
296,363
393,465
488,599
586,683
663,765
245,326
505,578
288,404
637,743
364,521
604,669
381,478
567,647
323,442
316,425
387,532
324,411
498,566
271,402
463,572
226,328
611,693
332,402
398,512
380,449
483,591
342,446
304,377
310,416
372,454
359,433
315,372
471,598
521,650
578,688
430,491
482,621
535,647
392,508
374,456
583,701
524,621
321,441
642,727
567,632
444,566
542,601
305,454
313,403
511,596
269,349
525,596
624,717
428,509
692,769
545,678
299,355
652,746
658,753
633,714
317,376
238,331
286,422
559,655
293,361
296,404
787,865
259,322
297,413
333,457
271,324
393,512
601,662
285,383
232,360
452,515
545,610
373,481
393,527
413,485
645,769
448,567
512,617
691,759
258,325
260,371
289,392
289,379
319,390
424,522
399,454
342,417
570,656
444,525
370,488
376,472
563,681
298,417
450,576
629,720
427,529
255,361
315,380
415,505
416,540
326,383
302,449
304,427
266,381
597,686
431,522
557,619
673,751
314,383
612,706
367,470
357,457
437,543
648,712
445,555
519,585
625,706
344,438
627,714
657,752
527,638
707,777
439,493
379,525
553,652
414,499
366,479
437,598
353,459
330,385
311,363
597,684
450,561
324,478
471,527
738,809
492,613
449,518
602,692
387,489
422,535
368,459
350,426
448,564
454,557
525,604
538,633
722,791
596,656
482,577
425,531
526,640
578,660
576,648
408,521
275,387
512,614
666,765
438,538
325,392
522,590
214,321
316,423
338,399
430,495
639,762
455,605
558,645
309,405
644,741
361,454
346,412
370,480
423,526
272,377
491,558
363,452
686,785
389,499
412,539
321,412
321,447
329,451
255,329
423,557
300,372
662,747
257,342
242,377
359,493
427,509
493,552
544,626
438,535
376,514
328,420
270,316
465,526
234,364
459,532
360,470
256,341
244,350
466,582
251,350
361,483
320,404
520,615
506,631
443,514
272,381
520,610
464,555
335,443
377,441
403,499
586,667
534,664
234,350
523,630
341,473
357,425
359,451
477,583
636,753
475,574
451,509
701,789
472,570
613,712
518,606
517,616
570,691
343,408
358,468
393,519
459,551
606,693
610,677
386,451
256,362
372,458
360,480
632,698
330,385
386,480
497,561
440,553
511,635
362,518
476,576
314,421
269,401
200,319
258,326
621,702
475,550
324,377
275,412
461,523
460,557
260,333
362,522
513,643
495,566
491,570
238,338
292,391
531,622
406,469
389,470
417,550
632,707
353,435
344,456
653,756
502,619
273,335
396,490
470,565
495,571
598,700
393,460
313,389
499,623
465,594
316,464
282,407
303,393
613,676
485,555
337,436
518,581
426,523
603,663
511,625
260,343
445,535
408,514
338,401
317,441
416,503
332,433
699,794
495,572
402,467
559,644
369,495
380,484
502,615
349,473
385,468
262,359
388,518
593,652
459,514
463,564
499,561
311,380
387,475
405,493
242,320
443,574
241,364
325,404
488,547
545,665
386,506
276,363
316,383
265,373
380,452
538,637
234,347
447,550
382,449
631,739
514,606
624,699
392,475
262,351
525,616
473,542
526,620
534,670
364,475
343,451
466,593
495,610
618,713
502,566
275,324
425,488
300,358
408,526
249,384
263,362
419,479
518,612
321,379
515,626
251,323
316,389
390,530
317,421
389,466
448,578
268,353
590,653
297,406
362,517
415,526
387,492
329,426
593,736
401,513
595,721
422,571
354,496
282,384
401,511
557,664
291,351
344,497
380,476
494,584
242,319
272,366
402,505
407,527
242,323
562,652
443,566
580,663
561,644
449,530
678,754
648,724
344,474
492,561
447,549
398,492
478,546
423,580
303,409
299,410
603,732
304,409
402,512
345,441
327,439
456,542
383,439
537,618
212,331
374,429
449,564
613,723
301,393
352,476
449,510
455,550
299,359
466,553
325,440
528,608
574,665
259,398
229,320
218,319
275,324
422,555
400,500
608,692
585,719
447,523
503,579
672,774
326,409
239,324
415,495
376,429
254,392
581,695
557,621
348,412
341,447
293,437
400,463
429,555
273,392
606,695
277,423
254,319
213,320
379,495
238,319
495,560
630,712
669,763
408,486
639,735
360,436
501,630
504,604
635,698
317,457
744,848
552,631
387,522
302,425
446,567
660,756
450,543
335,428
568,659
409,527
451,557
557,637
379,534
396,553
326,468
448,539
449,545
591,682
298,441
596,678
626,732
705,794
452,599
474,618
278,392
449,531
390,524
354,483
242,348
340,450
552,640
561,627
346,483
458,563
345,500
319,399
455,570
589,686
334,472
352,414
325,391
287,408
361,488
340,487
441,517
520,596
599,717
313,398
489,572
427,500
413,514
380,472
424,519
390,446
346,397
469,527
634,705
483,614
537,609
556,658
553,679
303,378
249,357
425,490
543,622
464,616
612,696
574,651
380,459
485,565
486,554
539,634
249,378
459,555
659,732
544,663
410,467
385,490
531,604
438,506
543,656
432,535
589,671
528,625
267,375
469,533
711,811
473,547
572,638
438,510
442,500
371,487
571,673
342,476
361,445
501,598
588,704
446,501
510,601
308,384
322,452
481,621
494,628
371,427
330,409
436,567
420,506
494,560
395,517
329,431
393,534
316,382
579,732
426,520
404,542
453,547
544,653
384,496
487,544
600,710
389,535
429,552
271,399
540,616
433,553
620,687
496,602
467,536
392,509
212,322
409,487
593,683
404,519
609,721
293,418
295,410
492,608
452,589
421,521
380,469
258,345
489,568
661,747
510,590
470,585
237,358
299,387
347,471
381,468
300,353
287,386
416,568
422,567
619,728
497,594
543,642
503,560
417,544
386,459
462,565
323,410
302,405
413,505
353,407
694,788
360,467
298,373
430,548
513,592
338,490
479,619
491,580
536,655
279,354
269,341
323,393
418,494
560,626
354,449
522,642
278,358
711,839
381,526
350,425
415,558
609,705
458,535
472,575
705,800
225,322
492,610
685,798
364,493
395,468
469,595
658,755
432,522
560,622
470,531
266,391
443,513
396,454
449,542
324,385
336,426
312,445
317,419
391,475
295,432
568,644
422,560
358,491
337,392
597,674
472,560
685,766
499,569
660,754
422,481
329,413
397,479
442,504
296,376
363,489
718,786
411,543
436,529
443,507
360,499
456,569
370,491
448,551
364,456
456,626
634,728
666,752
366,434
380,480
412,542
436,543
655,717
361,417
430,489
549,722
363,421
366,467
537,612
355,462
431,530
484,561
259,375
663,748
450,553
427,515
286,357
660,737
532,615
233,369
261,365
264,362
497,583
610,715
618,687
277,366
501,631
578,693
323,379
566,646
391,512
268,317
709,806
403,468
382,498
284,410
406,540
367,429
387,520
286,419
376,476
435,506
437,523
554,675
363,451
331,388
468,606
693,780
573,678
657,757
515,572
367,514
496,618
287,345
226,341
494,582
588,651
339,410
431,527
569,646
265,339
581,653
355,472
338,416
563,659
327,423
232,369
713,805
331,396
440,566
272,329
357,447
414,478
564,669
438,496
382,471
433,491
334,397
355,422
296,357
372,463
359,482
396,522
603,696
383,536
553,662
638,732
335,439
588,687
340,410
507,574
296,365
424,551
460,534
444,577
633,765
417,483
268,323
343,431
285,349
325,399
286,341
361,460
412,501
450,556
250,326
223,335
482,557
536,676
395,495
441,556
341,407
485,624
390,481
341,486
395,508
652,794
615,711
556,650
364,518
506,616
383,443
645,750
472,635
282,333
280,417
251,351
389,482
422,538
395,472
469,574
383,502
306,370
537,642
290,421
554,668
420,482
494,579
652,738
393,514
319,438
530,596
284,414
317,403
630,726
382,458
360,478
394,502
300,361
269,343
698,808
458,589
399,501
320,415
276,364
401,564
300,382
231,332
470,524
480,579
626,728
477,590
569,638
575,638
370,422
527,601
675,760
434,512
369,488
658,725
493,601
355,450
604,670
436,554
546,662
477,563
464,537
614,692
308,385
498,609
336,390
285,424
421,477
309,364
387,505
340,395
402,484
563,651
490,585
242,334
459,589
626,713
525,648
518,614
638,705
517,618
370,444
258,360
288,377
357,507
455,541
529,596
268,317
611,723
457,553
260,361
702,776
470,611
676,767
348,431
737,855
487,592
286,381
234,342
559,661
384,465
421,509
429,497
528,600
256,361
498,605
408,472
688,761
442,506
516,634
519,643
291,380
465,527
360,446
498,581
332,416
391,478
426,540
505,611
264,359
631,695
617,734
622,705
253,368
513,584
432,560
511,610
334,384
378,459
609,725
470,566
294,399
641,750
333,393
539,650
642,740
554,622
570,704
661,769
322,447
349,432
494,602
590,653
347,474
365,454
373,526
483,601
488,588
673,763
662,746
389,518
398,470
408,491
556,618
576,655
366,416
482,552
448,504
268,336
373,490
494,585
554,658
440,502
353,409
413,477
308,388
275,362
262,330
289,346
335,387
439,585
395,519
647,730
328,432
321,440
496,628
385,465
322,463
465,538
526,632
443,538
398,475
716,820
492,662
368,467
297,368
375,535
525,633
282,383
457,559
343,453
386,504
290,396
510,594
511,597
563,653
401,520
220,322
466,583
287,388
495,585
449,510
336,416
623,725
400,479
467,558
500,573
376,437
525,586
332,389
333,400
457,538
596,665
272,410
356,502
488,589
559,638
258,361
555,633
256,324
528,640
246,365
641,724
555,617
614,701
435,570
379,511
671,769
303,362
292,385
636,700
503,576
330,464
461,562
469,579
420,542
604,740
564,673
296,354
509,618
360,420
659,734
277,335
591,652
286,405
378,447
406,527
658,732
755,827
553,650
530,668
353,447
331,441
550,647
362,454
438,540
467,576
261,317
280,379
380,490
316,384
432,535
399,474
448,517
599,660
219,336
255,323
653,752
420,517
600,683
465,521
252,320
241,328
313,439
278,387
624,692
313,381
513,593
390,482
352,463
573,652
580,642
469,540
423,529
272,332
288,342
561,640
393,520
495,589
485,592
353,415
637,724
481,568
409,495
578,668
344,463
518,622
451,510
398,503
668,736
317,430
414,516
289,365
545,616
541,634
575,707
461,543
432,533
524,599
354,419
600,674
249,339
417,490
260,355
467,552
346,431
254,348
513,572
423,532
234,331
320,393
631,713
724,802
603,739
546,689
639,775
449,578
421,567
412,480
378,465
317,453
262,364
384,448
382,471
280,382
282,332
228,342
565,656
497,624
338,428
442,503
576,647
335,466
351,433
450,513
730,825
335,399
605,670
418,496
449,517
525,654
632,713
201,316
384,448
414,504
297,394
312,367
600,676
262,379
445,584
288,379
443,542
234,348
581,653
515,597
298,389
587,679
328,380
465,551
297,370
330,394
328,416
477,633
379,527
459,581
254,331
259,333
476,581
244,379
260,326
468,542
422,500
312,382
327,394
481,612
366,514
313,364
542,625
529,596
259,353
565,659
508,587
599,666
365,460
303,423
605,688
382,444
380,534
361,416
528,623
407,561
394,515
339,465
709,785
472,595
572,663
317,402
514,661
646,765
611,673
241,321
370,483
418,482
631,741
472,565
569,653
389,446
500,620
602,699
454,515
531,596
248,383
511,664
390,489
497,578
588,661
399,492
539,658
259,365
367,461
533,601
267,359
449,512
528,598
508,571
271,368
371,523
280,355
399,507
397,461
528,608
525,609
422,525
426,549
312,408
239,320
574,695
320,446
477,532
290,414
403,520
303,381
648,724
287,347
337,414
595,692
378,508
565,671
304,373
221,329
480,597
381,476
272,349
301,353
593,696
570,660
525,633
313,396
561,674
416,511
420,562
548,640
455,534
381,532
701,772
459,601
315,426
230,325
630,713
503,629
260,382
289,380
389,446
491,574
431,528
617,728
356,499
365,503
217,325
253,340
274,353
526,647
363,523
270,323
378,470
283,354
309,381
393,471
395,478
220,337
392,483
462,564
365,452
593,654
425,481
493,569
579,697
291,342
288,397
504,588
601,667
260,342
525,609
612,694
446,514
464,569
265,350
477,581
338,410
451,542
695,790
387,456
603,677
366,420
389,488
230,344
244,361
418,493
659,734
280,352
446,507
397,500
485,543
495,565
356,500
231,361
617,742
262,373
266,327
371,484
404,494
330,428
687,804
327,396
495,605
395,477
354,474
564,645
465,547
385,456
659,759
338,434
515,654
531,627
494,566
309,426
286,365
249,322
635,745
286,424
666,739
492,568
393,532
470,545
552,613
252,362
275,396
248,374
607,671
527,688
253,330
291,360
337,434
705,778
277,332
429,509
553,646
496,597
551,707
521,636
514,634
266,323
317,398
509,597
270,402
366,480
293,394
396,457
331,391
658,753
275,329
639,761
337,462
494,605
331,436
432,551
454,552
251,316
364,435
670,732
365,486
402,479
502,614
412,487
415,475
664,751
494,616
503,584
288,392
411,515
666,730
411,528
359,496
429,486
452,569
256,326
417,532
380,541
468,551
291,359
306,451
464,542
766,841
392,501
504,566
417,518
531,621
227,336
510,623
635,703
232,333
287,389
587,663
501,589
374,460
250,360
231,355
560,643
314,456
605,691
200,322
327,411
735,809
287,374
616,728
226,333
425,515
451,548
660,729
340,435
572,688
441,547
524,618
288,342
412,545
329,420
257,386
509,611
340,402
597,689
479,533
283,369
288,378
702,786
320,434
565,670
345,445
550,621
604,710
514,580
425,533
273,395
547,625
547,630
412,491
381,501
577,642
344,396
262,317
274,357
400,468
436,493
447,528
541,621
328,478
484,545
411,526
417,491
358,493
303,364
311,402
311,379
535,657
366,455
474,573
306,443
250,364
493,607
568,664
331,471
314,461
493,577
459,524
449,511
352,471
567,624
330,397
328,423
366,470
515,609
361,424
301,381
507,617
342,441
305,436
606,707
529,634
286,409
431,575
498,607
656,729
432,531
422,549
582,653
546,631
304,436
361,508
323,373
624,701
668,737
380,477
271,348
387,490
378,491
290,341
224,342
228,356
270,358
442,569
336,414
697,777
320,398
365,424
716,787
397,508
255,370
447,559
409,485
424,547
642,728
412,545
329,416
379,515
620,719
468,572
294,359
586,683
627,702
586,661
289,430
261,368
255,333
234,363
362,432
492,577
546,659
455,582
262,353
506,596
576,652
604,719
420,516
281,396
357,436
304,384
655,719
534,632
300,431
230,363
380,451
452,509
282,332
310,420
598,674
604,688
271,367
329,420
324,448
318,421
475,553
369,424
375,468
267,407
464,561
361,423
326,396
239,346
517,670
424,579
661,748
635,707
530,625
684,765
520,603
479,576
385,467
650,752
295,348
407,531
315,433
569,684
404,521
450,553
383,516
391,521
328,395
502,588
357,413
669,783
282,355
628,709
411,551
232,328
385,441
412,507
591,689
346,486
609,715
474,616
363,478
472,556
352,446
217,347
439,554
408,537
306,390
312,435
418,503
579,659
299,380
566,645
239,367
636,704
401,472
267,360
358,414
251,338
264,384
291,361
453,525
355,480
266,342
592,680
534,602
327,382
485,582
344,440
627,746
439,521
389,535
419,535
477,590
601,716
451,540
681,780
447,608
302,368
293,348
323,450
720,795
553,624
426,493
318,407
458,614
522,615
447,560
562,711
615,742
331,411
383,438
263,361
534,607
380,469
283,363
307,445
388,473
385,522
639,729
228,350
273,331
367,486
369,510
299,375
282,338
446,571
551,682
358,451
420,525
563,672
533,611
487,589
618,709
376,480
611,694
320,413
426,532
447,565
356,420
297,425
390,458
586,647
671,758
384,453
302,419
450,550
544,664
334,458
223,346
454,530
289,398
584,654
543,615
454,579
358,424
462,522
269,372
400,529
356,443
248,371
342,485
347,427
232,321
300,353
411,472
413,533
378,442
502,581
511,573
456,562
563,679
264,363
381,494
552,693
420,516
356,450
450,550
401,517
456,567
486,565
228,351
364,471
681,745
516,615
318,378
332,454
559,657
497,648
635,713
367,427
573,689
404,532
500,600
582,685
627,741
343,413
360,440
633,702
718,827
389,511
522,648
566,642
542,645
254,366
607,699
369,525
443,567
240,376
295,360
348,483
429,503
352,414
538,607
323,418
548,656
435,496
446,521
436,547
420,478
579,654
296,429
252,344
