"GFP-A","mCherry-A"
268,773
244,692
395,889
147,446
169,617
213,693
489,808
134,350
172,652
201,221
149,530
190,671
241,783
229,623
478,847
290,836
147,224
140,496
126,610
158,475
186,746
185,729
130,313
178,611
143,633
204,451
204,768
143,366
393,823
260,571
122,457
193,634
162,549
146,355
143,395
193,339
298,736
243,725
415,723
141,336
164,562
136,506
153,583
288,485
319,439
168,232
190,759
130,537
164,589
147,534
179,492
153,563
272,777
171,525
152,639
204,726
152,341
153,491
203,499
138,308
162,670
292,642
187,381
204,416
178,609
178,379
201,811
196,240
338,767
141,531
153,687
135,662
123,337
160,477
275,759
292,344
196,603
252,591
184,587
165,595
214,519
226,498
160,240
141,498
229,758
149,234
193,510
301,807
486,883
157,464
165,235
123,505
209,250
219,745
292,764
189,712
391,861
140,411
217,212
224,782
169,384
235,726
184,631
184,385
148,473
178,419
196,663
234,691
299,770
154,614
190,349
162,652
157,488
295,711
239,750
180,322
134,215
271,708
208,307
285,739
149,439
146,614
190,680
174,454
273,635
288,668
150,594
166,513
208,531
151,448
192,313
140,641
270,719
221,247
137,317
182,682
235,684
122,284
162,324
251,814
148,515
124,468
168,596
197,290
185,256
205,688
176,294
143,219
152,449
206,349
172,644
180,689
152,490
217,442
480,773
181,700
247,755
230,715
151,463
143,230
209,632
135,547
162,217
142,482
284,686
152,302
123,388
202,555
189,388
634,957
164,635
205,205
237,759
260,799
183,706
162,366
194,658
465,885
261,738
409,818
263,855
160,212
318,797
395,892
138,390
214,678
321,744
222,482
167,569
144,394
166,475
204,471
164,363
211,215
170,678
169,605
163,640
126,436
211,662
241,661
152,504
205,245
142,337
239,389
180,775
352,875
178,329
153,709
226,292
169,680
173,535
283,751
150,549
183,703
228,610
241,670
119,375
174,583
274,761
133,214
287,786
149,377
177,500
214,731
306,558
142,518
404,855
262,793
141,228
199,631
308,630
207,732
218,727
156,502
150,587
275,920
255,743
213,712
174,672
155,530
176,372
344,836
156,265
150,620
156,564
179,209
184,607
144,408
120,337
157,214
197,732
434,836
336,789
181,438
153,345
147,690
190,251
214,717
135,401
687,896
288,805
177,207
127,209
124,281
143,508
198,570
190,738
152,652
144,239
224,214
190,377
171,591
149,220
149,613
142,533
159,205
236,620
254,371
158,304
153,650
142,216
165,315
199,743
519,815
180,666
152,612
208,699
211,550
211,468
146,592
401,576
289,808
205,257
128,381
130,448
178,610
132,556
135,523
146,541
389,764
178,376
139,343
177,425
161,405
181,577
147,515
128,298
173,670
185,674
153,621
156,526
137,223
378,785
208,453
139,652
188,623
229,454
339,831
326,564
245,716
187,689
139,484
208,646
185,271
252,525
216,682
176,322
256,501
136,504
201,633
138,430
176,727
181,547
157,521
254,771
164,544
165,531
137,222
178,519
251,787
159,363
157,242
274,612
154,389
357,766
156,526
151,621
402,831
183,225
212,433
136,305
143,289
360,866
388,795
159,270
255,735
174,347
309,783
211,715
493,771
189,587
196,628
156,355
140,657
167,286
189,229
327,744
224,287
164,596
141,268
123,232
206,736
182,556
192,396
171,524
141,534
162,457
443,976
159,482
142,523
144,255
141,509
151,640
247,530
364,750
176,681
158,310
188,699
187,774
186,585
326,791
170,682
129,537
128,245
190,421
332,787
205,486
213,707
401,875
133,250
427,917
204,471
187,444
150,438
236,666
188,738
135,531
142,260
167,592
169,500
159,478
150,211
180,408
175,280
122,532
323,822
213,640
203,520
671,817
162,642
145,639
199,515
128,483
174,541
530,892
231,750
164,356
247,564
214,316
158,216
143,252
169,219
122,250
137,497
143,560
171,613
119,304
449,953
217,660
261,789
141,328
161,449
165,388
174,642
148,247
292,736
174,269
163,437
144,508
228,792
183,230
201,251
144,269
536,793
191,626
137,500
175,610
192,602
223,758
141,512
130,456
163,424
121,575
136,572
382,836
130,294
152,215
162,471
160,592
226,807
145,535
156,595
119,367
182,584
195,641
253,777
191,686
119,552
119,329
122,450
119,556
119,244
165,236
135,573
162,842
133,207
200,223
199,431
238,532
188,394
360,726
179,219
285,682
455,951
280,711
263,723
193,299
374,935
321,226
200,254
173,267
272,642
216,241
237,253
225,683
161,417
310,762
282,655
167,520
220,223
277,725
302,812
381,425
332,770
225,753
220,262
205,357
227,335
394,850
396,799
198,278
366,776
370,648
222,655
191,495
222,395
264,531
313,296
424,894
315,737
165,224
182,227
344,637
162,635
308,613
160,373
535,724
196,263
266,235
158,522
281,760
185,426
196,512
182,400
211,206
239,589
238,416
168,287
171,211
126,469
290,529
255,748
479,759
178,391
187,212
292,688
185,258
222,760
206,516
204,493
199,314
245,568
195,273
194,369
398,637
396,884
160,316
189,355
248,362
259,611
551,951
205,227
293,337
219,271
149,212
395,895
228,512
229,444
226,599
181,547
148,388
242,566
213,545
212,593
223,231
188,593
257,457
160,709
147,316
168,233
198,700
212,570
199,228
134,231
306,698
369,904
296,548
161,333
634,917
216,208
401,824
292,504
160,440
149,226
425,684
158,306
349,665
205,634
317,825
337,706
290,790
211,570
212,279
196,545
189,394
289,739
267,486
288,716
268,516
223,578
270,464
208,691
560,899
272,748
248,271
500,895
220,516
195,296
162,362
338,665
162,403
155,463
197,278
219,618
272,482
181,604
212,296
206,340
241,577
215,206
205,422
301,350
409,497
193,310
321,589
209,564
302,544
282,722
435,914
215,632
550,809
294,634
237,324
240,704
235,736
277,704
217,692
202,595
183,237
287,716
259,743
212,623
219,304
279,655
199,433
231,476
215,256
317,714
158,457
229,348
462,767
261,694
215,448
197,319
275,579
161,247
219,217
322,851
177,258
232,397
145,434
302,575
226,688
158,525
376,617
201,249
265,558
198,323
303,834
326,855
238,661
143,508
241,252
131,223
515,865
260,337
195,426
268,283
457,886
322,625
253,700
170,246
191,501
234,330
133,584
175,512
219,514
204,393
275,719
165,247
265,730
179,473
168,296
623,937
133,489
164,333
297,725
210,703
292,807
180,725
196,411
199,212
164,469
173,485
331,621
202,549
236,389
230,739
156,215
168,494
214,620
573,928
312,819
200,404
189,340
179,544
156,290
208,692
327,800
295,524
215,539
178,354
261,757
137,473
334,811
477,712
378,939
123,537
169,348
177,367
175,406
266,696
329,603
162,469
160,566
187,211
177,399
265,600
273,791
171,216
222,371
211,256
161,343
301,668
140,374
332,853
173,443
142,290
370,909
389,793
246,718
217,750
207,606
174,596
325,783
441,658
211,503
206,497
164,448
578,848
476,868
240,714
311,691
231,738
382,851
476,653
230,775
381,727
225,742
671,832
361,720
164,351
234,323
222,698
202,448
518,790
342,558
193,681
281,643
170,235
203,700
191,471
210,811
250,626
542,806
157,229
187,623
181,236
160,464
165,598
185,373
138,289
151,680
203,446
231,589
170,296
178,733
275,758
419,619
164,286
162,413
144,493
239,670
281,557
213,329
326,648
741,893
242,718
154,727
160,583
361,739
315,814
410,597
236,788
194,470
192,656
460,683
205,341
331,706
723,905
147,361
234,255
282,687
341,630
199,307
169,429
543,758
348,795
188,213
162,440
470,783
237,642
133,387
161,565
376,642
212,501
194,554
273,560
161,273
134,382
299,774
145,235
298,786
188,366
133,227
156,439
241,358
182,455
279,724
155,529
142,468
391,579
184,209
690,916
161,648
173,220
262,551
311,663
163,587
152,364
183,614
147,228
172,214
169,449
148,244
149,288
270,618
199,410
294,714
201,584
261,605
175,697
136,314
161,473
147,597
163,375
184,217
123,357
163,471
208,382
149,536
246,778
214,371
214,223
181,672
196,696
153,223
167,329
179,260
231,452
259,593
166,219
161,631
163,481
146,420
172,683
146,419
410,602
297,709
451,911
170,325
170,443
171,506
190,656
144,562
215,620
139,602
175,676
208,697
151,549
182,672
180,280
155,233
249,413
299,632
191,708
128,253
175,633
149,441
123,353
158,295
247,731
234,710
155,385
199,666
192,554
134,319
296,838
168,254
138,249
183,587
203,209
178,440
267,546
198,235
157,404
178,266
370,841
157,573
283,631
164,244
134,331
194,227
135,579
140,224
412,898
153,248
143,492
199,240
121,234
213,731
149,457
165,279
250,642
150,555
352,844
143,482
171,435
192,496
381,877
218,357
173,223
158,344
159,642
179,591
217,759
393,679
397,667
351,850
149,292
201,396
177,289
196,515
225,428
169,509
176,343
143,395
332,691
190,218
192,372
184,221
242,652
173,231
147,482
184,236
153,580
284,868
144,369
164,491
219,701
149,564
208,750
312,659
193,275
178,303
210,748
205,570
319,613
187,208
234,576
416,676
138,331
125,626
188,490
167,208
188,389
157,378
331,793
173,445
144,310
160,361
267,421
130,560
205,308
244,662
203,238
313,682
154,624
379,608
199,634
209,692
176,579
242,584
528,799
190,734
227,391
130,357
245,734
149,226
326,816
198,400
309,737
192,518
146,238
380,776
210,755
221,656
247,695
180,231
193,244
153,622
166,501
166,330
185,573
249,715
176,616
120,467
270,688
156,261
177,227
194,642
181,707
150,517
198,271
124,480
186,507
144,487
183,663
232,611
176,596
134,217
236,624
244,792
185,224
174,674
180,578
202,466
400,870
180,727
129,291
188,299
489,940
216,571
422,733
181,357
164,391
164,433
205,209
173,559
184,625
160,496
240,744
201,702
333,640
254,769
174,607
614,883
150,252
151,292
296,833
163,317
130,217
175,578
299,784
184,248
204,608
194,616
165,533
139,209
411,671
343,898
221,730
161,324
268,747
156,445
157,537
187,318
168,233
263,398
266,561
321,865
184,559
153,323
519,962
151,513
221,246
174,275
389,887
148,299
306,655
176,390
275,567
174,246
198,225
195,206
186,301
138,409
224,400
217,207
354,815
184,212
184,331
228,681
357,787
180,289
207,499
364,531
234,732
225,651
333,750
167,215
320,705
160,416
186,241
254,594
136,535
223,802
193,612
587,919
415,910
240,389
159,614
235,373
240,719
189,253
160,223
276,765
338,853
241,226
443,886
145,260
220,353
244,715
200,652
369,681
200,621
253,234
320,809
163,446
223,725
234,246
155,486
237,492
233,680
304,670
144,440
182,208
167,237
213,694
301,822
215,482
174,205
147,259
154,357
331,848
189,220
148,365
264,748
191,779
325,778
161,217
160,512
566,878
256,795
188,370
213,675
217,674
222,685
285,734
148,539
331,662
325,663
134,207
172,437
166,354
230,709
590,817
133,476
132,432
235,624
146,365
152,471
162,322
144,585
188,509
389,509
278,497
259,742
155,518
196,329
198,725
395,886
213,444
202,458
194,756
379,704
166,569
145,463
374,660
216,212
257,682
214,662
379,805
292,683
242,648
246,241
210,305
148,421
180,785
230,712
277,655
234,551
123,213
150,394
465,681
188,682
155,467
210,277
161,398
168,627
344,834
150,339
181,254
149,532
197,682
352,717
243,711
137,543
169,317
253,779
324,895
141,493
289,697
188,275
155,340
160,218
155,285
215,726
176,569
157,568
176,227
170,534
184,624
197,751
208,354
367,256
155,526
170,298
162,271
376,839
173,419
212,382
339,864
189,392
205,696
168,310
222,387
335,739
146,577
169,218
373,898
194,592
142,340
223,699
185,565
188,398
187,439
166,616
302,829
166,288
181,623
165,416
176,669
121,234
199,583
374,844
154,554
186,438
186,600
238,755
217,237
168,543
170,673
192,587
147,618
202,332
237,691
223,737
248,812
155,599
318,868
184,481
279,730
224,450
205,587
271,614
191,255
186,507
275,798
205,603
158,542
143,284
167,434
129,407
513,791
155,308
140,482
248,742
188,422
199,293
287,735
196,522
163,211
152,464
178,408
200,354
387,536
168,357
164,494
386,662
183,556
301,476
193,485
155,446
215,511
131,603
154,222
134,254
158,227
195,663
130,535
163,503
217,415
144,286
172,445
263,753
376,547
159,508
376,576
213,494
152,586
219,746
277,860
159,520
140,350
165,539
238,804
264,577
203,665
156,297
169,495
187,370
223,810
168,625
255,579
263,588
155,210
189,491
212,741
174,523
313,654
154,315
179,226
245,657
158,254
187,575
262,781
162,405
196,666
192,706
216,637
238,690
135,228
172,241
347,479
519,717
178,644
144,554
330,746
360,878
764,972
196,665
304,824
149,288
288,710
148,209
195,694
206,381
160,513
156,249
184,220
267,723
193,576
329,861
180,211
304,797
189,654
229,218
197,493
173,207
285,538
347,801
170,658
187,536
175,289
172,573
153,550
240,629
273,758
255,713
147,346
143,387
157,544
120,439
135,245
248,689
150,594
209,301
459,814
174,459
177,638
266,671
150,320
200,471
201,768
181,374
409,737
159,415
162,227
138,633
189,214
284,390
287,588
174,524
369,912
263,658
208,591
231,610
153,285
151,613
191,259
293,704
319,818
160,270
168,612
163,263
168,257
178,524
186,311
165,344
142,339
272,242
159,558
170,513
176,592
324,757
373,883
318,525
137,502
166,535
182,747
339,681
193,508
135,371
400,864
163,272
254,859
223,743
156,589
157,332
234,261
158,227
149,227
164,306
135,481
210,650
194,298
246,267
333,692
379,890
159,359
261,657
144,307
138,558
165,309
153,273
128,513
144,368
520,835
239,592
154,594
130,522
159,337
180,621
193,631
423,811
232,592
164,230
148,264
177,388
206,720
186,710
184,662
413,869
379,650
125,412
169,597
187,209
151,218
465,732
176,514
192,292
223,764
120,419
133,323
168,328
142,499
139,414
175,339
307,583
450,962
191,717
150,534
183,236
163,528
128,411
158,583
255,627
187,379
148,567
156,469
209,625
189,547
144,553
153,216
218,222
346,514
352,865
189,326
417,602
253,335
233,351
389,942
140,271
213,699
239,812
153,310
224,752
291,671
232,620
169,448
134,516
153,285
362,665
200,561
130,413
244,655
183,405
338,506
184,497
191,687
293,843
209,773
159,502
281,630
580,607
178,275
188,367
195,745
161,223
200,667
137,231
143,334
210,702
389,859
274,893
214,259
209,308
156,326
323,864
258,525
154,658
175,257
339,718
166,597
223,789
197,704
473,790
155,632
171,360
173,575
256,844
261,705
172,590
188,412
284,868
142,500
178,264
126,339
213,310
443,807
127,241
201,674
155,503
224,558
162,462
142,267
206,596
168,644
164,595
304,812
152,342
146,429
194,725
149,212
324,837
165,305
168,676
225,379
139,365
361,827
163,266
178,718
173,413
441,937
221,741
227,710
171,583
175,604
161,324
186,328
212,644
163,589
244,457
207,410
227,781
308,659
287,331
189,295
166,604
254,735
156,329
198,252
237,640
183,213
164,666
174,207
199,674
286,215
155,330
137,223
135,287
752,936
184,207
273,800
217,519
201,669
295,791
155,630
349,785
180,570
279,662
184,660
237,721
224,588
336,801
406,697
222,661
147,498
225,699
347,836
194,636
219,280
469,815
251,670
189,221
278,784
151,260
169,577
169,302
162,520
521,902
181,235
179,360
398,630
172,349
204,434
186,294
186,691
329,883
227,744
320,513
174,374
207,701
156,597
163,220
144,429
183,404
152,252
358,825
260,233
237,664
324,794
158,213
141,441
201,326
153,268
158,691
154,659
200,629
158,246
232,451
171,435
221,229
126,640
141,331
304,751
182,546
277,866
184,363
161,471
174,208
204,575
286,363
190,520
171,381
155,287
251,831
411,544
209,603
205,218
167,551
320,784
247,270
191,372
385,910
348,750
174,310
362,799
165,581
173,250
325,796
208,348
318,556
308,810
187,295
373,711
164,229
270,764
379,780
220,688
190,680
125,293
155,478
203,454
174,650
392,853
237,522
267,438
164,647
225,653
206,702
254,612
161,366
153,335
150,384
163,220
153,372
226,742
217,515
315,694
675,748
165,638
206,546
169,345
228,804
160,495
163,599
168,477
166,302
205,383
156,455
154,269
151,275
164,631
170,638
198,647
383,845
192,670
194,604
202,215
235,680
184,606
169,442
202,211
344,764
403,904
179,663
228,782
173,268
164,434
164,279
161,460
169,363
179,403
206,337
192,342
187,246
141,212
184,241
375,793
165,560
372,644
295,794
135,366
152,554
153,217
154,609
140,261
131,453
169,217
185,333
177,381
193,696
125,284
146,504
160,536
258,705
259,500
154,285
166,432
251,525
179,214
161,507
224,274
241,685
218,625
327,826
165,268
154,308
326,803
173,582
191,460
349,814
231,539
269,857
214,212
161,581
287,246
178,238
157,508
168,637
257,753
195,262
164,456
192,582
163,260
192,667
158,321
205,229
187,732
176,282
170,205
160,624
266,294
182,231
137,416
164,455
242,743
407,853
148,273
587,875
195,358
237,627
176,551
256,767
179,259
344,611
172,344
331,699
289,549
238,596
273,736
522,910
132,392
140,214
183,272
186,549
295,760
156,509
190,288
173,633
329,884
167,663
257,795
146,227
133,337
194,543
226,635
189,567
379,829
442,820
406,879
173,211
284,619
358,727
158,294
211,533
134,548
177,459
172,586
176,656
161,556
139,358
172,494
166,638
382,863
447,882
187,626
181,254
162,435
164,210
177,568
148,242
184,635
175,620
275,735
211,479
217,439
135,299
171,220
165,207
157,388
169,366
306,711
178,711
270,827
171,212
122,236
215,388
168,719
228,578
219,519
159,457
191,721
231,739
195,608
179,538
561,783
184,663
199,754
145,348
375,884
161,316
246,677
333,779
159,407
152,601
224,727
158,606
487,697
127,462
161,247
225,777
305,663
207,509
172,577
610,852
382,440
143,352
198,334
333,884
264,532
297,860
161,338
172,404
231,668
145,546
191,277
211,465
390,851
150,602
385,868
147,273
269,802
186,421
310,757
167,337
142,613
143,459
254,769
138,376
166,287
148,260
146,208
164,606
189,513
239,661
180,254
143,401
223,737
384,855
178,635
280,738
309,707
288,753
151,449
170,456
269,744
336,859
346,752
200,704
180,713
183,576
160,310
180,647
205,539
135,377
162,516
292,290
468,682
359,545
448,855
143,360
263,722
252,227
207,582
160,465
225,731
406,888
139,205
155,312
201,663
206,371
186,326
295,605
185,442
271,811
161,614
163,205
217,260
235,236
145,328
146,265
563,738
177,222
184,230
199,606
204,721
131,387
177,230
324,767
127,405
204,207
347,763
212,710
149,229
140,232
151,335
241,617
146,467
186,702
179,354
158,637
137,205
150,586
274,243
313,750
489,950
137,221
189,691
141,560
153,302
477,852
174,518
197,668
154,214
451,918
168,634
174,366
192,474
155,285
125,585
173,535
249,595
157,386
467,945
166,384
225,458
189,569
188,621
239,726
134,410
186,413
180,745
244,774
178,733
310,637
147,228
174,495
380,765
255,802
171,482
424,924
267,371
174,302
121,416
300,504
210,645
157,238
492,839
241,474
158,280
145,229
389,775
161,204
187,703
216,638
133,427
154,206
182,215
160,333
218,647
834,974
129,496
407,834
159,282
462,881
178,567
173,503
226,712
294,666
155,593
201,503
150,352
229,665
174,628
373,779
537,820
171,587
512,979
169,420
145,229
185,585
162,518
246,698
184,615
158,252
165,425
175,257
158,234
169,421
145,637
213,506
164,223
388,615
209,677
308,899
175,264
125,244
174,664
166,504
173,519
172,726
243,390
309,352
208,218
194,627
182,345
207,667
130,402
306,797
320,276
195,383
311,314
256,569
348,303
135,228
162,447
220,231
274,773
319,818
170,588
219,646
138,374
314,579
533,820
194,688
218,259
352,826
144,222
182,411
151,548
282,767
277,765
185,499
197,579
179,224
166,237
194,212
207,770
145,233
151,345
183,283
154,359
195,704
141,514
529,952
182,229
463,808
173,647
172,245
136,462
143,533
190,241
197,226
185,697
279,420
231,539
257,524
656,866
155,558
148,206
237,803
203,285
364,710
177,321
185,714
487,896
163,687
215,434
349,825
196,281
207,755
144,314
178,314
219,469
144,285
141,257
186,496
175,323
220,492
608,842
149,420
309,795
247,716
200,553
556,797
210,617
712,922
161,599
210,666
157,321
158,286
190,211
276,633
238,333
144,421
190,606
121,335
192,499
272,308
183,215
137,592
212,765
195,234
173,606
281,630
576,858
139,393
161,244
138,285
145,340
231,738
441,641
372,733
197,225
236,710
157,593
246,716
185,361
194,479
249,813
188,319
571,777
177,206
168,219
186,647
193,615
262,763
272,719
153,384
157,587
178,392
341,754
312,523
261,651
195,694
176,394
193,419
284,696
329,766
122,340
210,220
147,298
166,638
162,292
475,797
202,423
142,307
212,677
219,218
229,747
190,514
458,823
126,206
259,497
141,358
164,499
170,657
231,764
202,533
157,216
187,488
195,513
376,827
193,629
242,577
584,755
326,818
154,464
357,766
322,656
210,708
352,792
151,213
258,816
233,323
286,794
203,502
282,826
207,672
351,709
633,845
131,428
175,500
172,581
386,628
156,440
312,678
381,566
205,417
322,859
210,651
130,412
173,516
413,671
231,625
174,544
163,308
154,651
468,703
280,634
154,543
180,531
273,462
242,781
375,908
133,296
358,469
140,507
397,659
137,546
315,824
142,546
191,343
145,423
162,362
162,434
395,654
201,351
197,602
342,689
212,596
268,689
225,646
147,388
208,218
249,831
359,841
229,724
163,554
192,689
184,267
228,657
219,452
501,900
223,485
250,755
140,634
198,223
168,244
313,802
164,236
167,209
336,806
152,558
199,640
122,236
133,521
130,302
326,801
401,866
305,322
161,213
149,267
245,209
208,253
189,654
198,324
171,518
295,567
207,612
174,695
166,479
177,274
164,209
161,417
320,532
216,735
361,873
186,289
165,284
316,821
253,772
358,837
210,386
190,245
305,745
151,227
243,544
267,595
169,369
149,614
203,586
223,761
188,629
209,412
186,394
131,380
206,523
245,677
293,663
193,678
157,500
185,439
174,405
160,590
165,581
225,301
166,539
177,654
355,855
181,278
151,299
190,493
157,328
591,868
140,283
361,739
213,700
178,267
187,261
179,715
139,326
226,763
241,681
235,441
171,439
171,430
260,780
133,475
241,753
121,337
256,771
297,777
494,973
273,293
230,497
161,598
157,409
146,225
382,730
271,747
219,565
435,648
213,731
201,686
160,221
187,204
182,350
307,759
269,441
156,580
271,608
186,631
170,204
167,218
134,636
130,426
150,243
382,789
135,328
162,232
227,751
148,519
130,231
151,223
293,632
163,311
168,609
168,326
155,347
176,225
170,219
133,375
171,471
147,219
173,679
185,399
153,368
234,585
171,382
165,679
273,853
179,532
158,594
403,903
239,233
160,228
368,815
142,480
169,471
236,580
144,249
137,429
210,564
287,793
392,689
161,229
213,595
255,282
158,221
170,448
196,230
178,681
179,517
213,406
425,850
582,943
206,537
204,719
265,625
186,663
173,207
256,371
167,591
272,663
261,666
249,798
164,639
262,351
164,645
230,206
265,774
171,404
202,621
216,635
201,476
185,689
167,760
156,205
244,706
159,415
295,349
181,379
251,738
204,597
175,666
354,798
136,209
219,657
153,540
271,709
205,684
235,780
336,800
250,730
359,690
171,508
183,477
428,897
184,638
204,662
160,225
304,228
209,516
168,553
292,811
159,455
176,420
217,750
135,424
267,749
152,227
459,798
125,525
137,256
164,406
180,308
425,796
182,221
188,572
364,867
187,388
204,780
222,572
167,352
243,678
633,836
183,580
189,222
191,211
196,269
390,842
156,693
216,357
153,211
349,832
171,467
325,347
204,254
181,543
147,427
307,716
174,640
168,290
190,711
175,206
206,509
170,319
291,677
214,692
119,362
164,365
164,545
135,284
206,643
160,526
430,683
128,237
142,560
184,381
159,454
179,598
222,734
179,299
245,753
166,672
240,771
147,252
140,582
320,764
152,590
141,389
265,571
151,695
265,635
156,603
157,504
164,215
165,421
362,612
295,749
465,728
210,331
175,381
174,477
163,437
351,847
218,595
191,662
140,392
129,241
223,692
136,246
219,750
141,459
160,616
196,474
393,390
138,222
136,358
233,673
193,774
228,534
420,882
207,406
281,719
207,786
233,690
147,600
234,511
197,448
163,585
174,491
198,798
215,654
211,664
169,335
155,583
484,768
240,482
149,592
162,323
125,410
315,758
174,566
154,222
142,476
161,464
205,704
162,276
340,894
198,693
165,443
166,592
154,232
264,528
412,947
156,207
242,781
184,625
167,224
177,782
160,441
460,699
139,472
161,546
209,578
161,554
166,330
288,799
168,206
127,306
327,622
186,698
225,594
326,546
144,443
405,574
158,207
365,818
185,502
199,221
155,414
145,249
355,857
201,662
204,286
175,612
125,336
185,336
239,811
337,635
550,946
149,242
175,209
236,633
197,209
177,580
159,438
159,396
134,269
274,715
324,562
145,481
238,485
283,743
177,517
161,411
207,662
187,471
345,890
147,284
122,255
178,239
157,611
145,208
522,787
185,622
192,404
150,354
269,745
141,472
172,331
188,232
156,204
149,414
167,241
183,667
135,313
403,963
415,763
234,688
289,742
144,456
203,722
144,572
325,875
167,299
169,310
185,737
182,621
150,217
648,944
157,452
294,746
213,747
433,843
160,255
159,485
145,365
228,656
342,632
175,456
179,612
145,216
182,251
450,904
222,550
336,767
258,723
147,205
144,222
237,575
309,827
222,722
251,598
252,550
211,204
144,394
196,703
163,505
270,733
133,217
134,446
217,698
217,238
255,666
619,956
135,343
360,951
151,568
309,797
164,289
447,879
268,507
178,493
188,647
151,651
161,281
210,347
135,405
178,334
436,716
157,473
170,216
459,910
327,703
162,498
220,526
158,221
151,221
207,350
141,352
193,441
139,602
300,643
225,748
178,317
144,262
396,723
155,338
174,646
531,639
182,235
316,887
404,913
153,448
173,306
172,493
393,931
182,621
333,585
211,260
196,210
365,819
180,400
183,475
138,611
335,524
179,294
277,682
330,785
225,588
179,213
171,429
221,794
157,209
205,616
147,403
442,817
188,510
132,240
156,328
121,351
166,505
209,314
227,472
210,504
135,407
161,454
160,567
231,694
183,332
178,683
145,534
141,454
280,591
237,769
157,532
196,653
142,607
180,273
444,648
144,326
180,234
126,329
140,493
289,713
390,957
183,300
202,514
222,732
220,507
191,257
168,597
167,654
135,268
307,822
155,294
222,782
175,621
243,741
178,571
156,304
128,235
398,905
226,516
241,727
200,288
282,364
131,546
272,700
136,223
223,439
419,968
281,591
199,629
165,218
159,251
410,684
142,503
172,402
174,256
180,222
156,532
183,622
261,816
200,506
216,764
197,687
137,208
144,229
268,256
191,656
248,653
145,225
134,587
134,456
184,254
351,754
195,412
395,718
379,877
150,628
194,663
195,680
152,334
150,231
274,621
283,596
138,344
142,388
248,520
205,676
387,854
207,544
173,228
256,712
165,218
154,246
266,862
128,459
240,568
224,665
150,218
160,356
179,551
129,533
176,585
191,217
196,660
138,221
233,414
135,235
174,371
352,844
151,403
187,214
413,702
140,266
637,915
125,369
174,214
180,310
153,536
144,226
197,262
203,721
263,785
130,290
148,274
273,825
143,385
175,231
226,353
145,621
132,527
492,833
179,721
219,332
161,436
197,581
369,778
177,589
190,646
143,615
438,961
372,565
138,234
319,370
249,785
316,810
307,663
175,290
154,508
172,654
175,210
121,356
174,520
178,265
333,457
218,275
552,674
166,442
148,465
211,530
134,523
188,659
151,622
186,572
201,388
275,590
191,237
160,608
191,566
215,746
194,363
153,423
193,641
242,704
126,274
157,494
400,719
217,712
141,487
153,617
166,662
162,637
184,603
154,241
201,714
243,687
182,337
214,236
188,632
155,208
352,729
170,605
168,558
469,874
240,272
304,585
143,253
130,262
