"GFP-A","mCherry-A"
144,578
330,663
156,541
194,491
270,696
490,753
417,880
189,647
482,753
341,855
401,616
188,645
312,574
213,756
330,765
181,521
320,644
267,861
422,828
168,548
316,575
387,681
213,628
141,483
206,553
519,846
301,638
344,858
717,926
249,484
221,602
259,782
250,615
266,822
140,592
285,460
240,660
354,601
155,507
173,669
277,618
452,599
240,590
432,673
164,513
225,596
256,660
201,526
160,585
131,545
229,582
160,637
171,564
419,608
242,576
165,700
316,605
431,940
448,610
222,624
194,721
157,611
297,788
221,706
220,664
312,829
287,716
275,839
212,606
473,756
197,646
419,667
192,532
314,690
281,494
134,533
319,875
383,580
281,545
161,499
249,482
408,708
186,498
198,560
195,732
253,607
146,470
243,632
182,614
149,694
394,564
679,838
266,831
142,512
515,721
415,493
377,569
321,799
164,650
171,547
132,489
150,512
291,470
343,585
307,548
169,469
455,940
120,460
436,788
189,513
146,569
234,725
286,472
185,595
166,625
339,832
127,466
269,732
154,629
330,723
370,720
487,833
177,590
442,549
254,713
157,514
132,482
148,557
174,507
161,624
174,490
273,682
139,528
150,500
495,838
167,542
178,505
151,555
515,594
267,456
501,870
233,683
472,625
470,936
226,462
204,556
654,909
303,464
225,573
254,527
430,732
273,671
436,733
380,777
170,545
194,513
261,541
220,457
318,601
155,621
177,652
258,670
248,654
476,611
218,488
479,787
259,488
400,773
439,701
330,461
327,731
467,649
228,591
348,773
309,805
236,670
422,802
318,596
387,803
321,716
228,572
155,517
272,480
576,836
162,494
172,490
337,854
184,511
169,648
232,603
318,678
201,714
380,635
363,595
163,550
178,695
195,533
139,587
363,646
236,788
141,540
129,597
417,657
140,534
389,883
223,517
149,511
322,667
517,614
265,576
210,612
177,571
391,756
249,468
400,802
555,751
243,480
221,689
343,596
248,614
250,841
264,729
213,534
158,482
224,511
211,678
395,517
301,772
428,782
339,691
241,619
185,736
119,522
265,547
147,464
494,913
335,892
268,652
208,598
257,736
291,609
197,601
355,512
293,584
442,877
403,671
167,556
352,831
185,637
220,647
163,643
264,561
526,794
193,476
634,471
187,591
436,715
287,801
336,859
189,480
221,479
156,471
211,643
169,540
186,533
276,759
188,670
124,584
307,472
171,631
169,564
383,757
155,502
308,473
528,558
151,483
343,579
218,784
176,533
335,560
205,704
327,514
193,618
789,963
250,564
161,559
180,639
171,504
300,578
141,496
410,791
233,471
170,473
134,549
242,770
152,615
149,462
177,702
305,685
358,690
434,722
434,952
226,731
236,711
328,722
194,737
466,828
339,700
197,549
150,593
419,791
279,505
184,567
196,469
186,615
229,712
166,646
153,597
345,686
343,751
125,580
569,897
153,619
326,821
135,458
314,768
395,571
153,493
225,507
335,501
695,962
191,555
193,557
164,536
250,532
189,625
242,792
290,639
540,740
210,774
360,715
307,604
609,904
328,535
471,889
347,819
147,503
314,696
399,820
153,609
212,641
285,799
409,598
336,726
130,604
264,505
175,638
202,641
222,695
694,910
232,671
266,511
304,559
251,533
238,629
425,747
170,534
277,807
449,605
243,728
230,648
347,732
193,566
268,797
206,476
214,456
161,644
474,652
146,494
270,781
267,554
220,619
420,586
178,598
200,462
240,757
280,703
364,623
280,875
267,630
146,530
169,472
249,784
196,657
467,901
245,630
138,481
200,575
173,536
180,653
195,767
318,851
233,615
145,610
344,619
168,643
336,794
332,541
286,625
211,647
272,511
216,650
199,594
317,530
293,858
309,466
145,477
665,947
326,647
176,576
228,643
491,781
370,678
280,812
149,522
356,600
757,939
658,871
192,663
160,553
376,525
159,651
151,624
476,753
180,643
530,714
187,533
304,543
175,625
295,865
198,615
200,663
285,481
388,889
417,808
405,563
377,519
221,621
340,743
231,761
138,514
182,624
267,462
305,563
252,579
224,687
254,609
202,729
223,459
445,779
261,750
365,648
199,578
203,514
244,462
122,489
237,703
238,511
122,484
186,559
264,777
355,810
251,655
135,588
318,826
392,710
229,805
278,877
260,576
489,695
160,726
218,539
209,632
263,547
363,610
191,493
246,552
459,515
175,510
137,459
553,934
140,570
179,483
157,706
182,460
390,695
286,743
207,658
291,576
255,608
262,651
233,680
294,684
139,475
149,529
163,677
376,657
245,748
426,525
175,540
234,801
255,652
232,596
153,670
243,521
147,605
392,724
151,547
146,588
371,749
170,734
162,522
175,641
259,497
251,510
219,569
191,803
680,834
211,594
157,516
283,705
166,457
156,543
124,530
154,567
247,675
147,606
305,677
164,622
514,661
417,498
268,469
441,632
470,857
186,712
253,781
386,937
350,840
157,458
144,515
151,513
400,530
575,790
296,562
285,492
210,474
276,457
165,538
134,551
531,745
134,475
219,457
524,967
246,768
342,813
190,567
237,765
150,485
223,564
207,500
167,525
292,571
153,505
185,611
226,530
532,598
179,503
538,951
225,704
188,557
209,504
175,515
478,513
137,532
373,757
248,735
156,479
263,701
438,689
151,511
260,697
366,828
199,526
181,671
224,598
152,510
194,456
254,757
436,524
226,638
362,606
436,768
372,671
302,844
179,733
184,616
225,611
314,792
378,699
658,637
140,502
171,506
191,577
161,471
165,466
208,503
357,615
189,566
215,694
342,796
434,618
225,498
285,784
127,668
328,829
435,658
175,572
241,746
160,484
261,530
158,545
152,486
285,481
225,718
188,520
144,562
164,486
246,760
119,569
438,746
336,635
281,674
372,470
292,574
328,538
350,900
309,726
372,660
288,604
158,581
246,514
221,765
392,523
347,880
275,639
133,487
299,748
185,647
237,690
435,711
363,737
358,474
429,766
401,519
375,912
268,542
561,748
321,653
495,790
263,651
278,836
377,650
242,689
335,527
248,674
422,697
352,530
233,512
145,485
254,791
236,468
572,902
261,666
390,631
310,582
233,652
271,562
449,722
224,792
222,598
265,483
251,750
132,546
238,500
278,502
628,852
434,733
361,696
189,536
433,459
254,585
193,684
122,490
305,813
150,460
177,514
258,535
191,740
185,689
480,759
225,684
178,501
507,972
206,594
370,729
141,556
305,573
365,689
412,859
652,906
241,648
222,775
411,954
590,743
501,776
454,746
167,581
218,480
335,694
230,816
137,536
249,539
394,580
245,589
457,753
199,551
139,581
378,799
164,526
292,801
440,899
303,796
201,495
232,473
176,519
355,606
265,568
593,830
193,657
215,672
355,783
447,760
167,622
540,897
307,567
688,836
288,705
235,803
171,494
198,505
540,783
170,584
217,677
200,610
509,840
334,633
214,573
140,687
361,754
745,696
245,505
168,490
529,703
155,530
165,555
245,516
157,600
189,603
377,846
158,637
182,551
326,677
213,701
465,785
237,585
556,705
259,503
196,613
320,772
486,891
400,793
148,652
145,561
460,727
419,618
269,495
340,682
584,916
214,552
359,728
467,574
351,565
192,716
265,787
212,632
226,527
166,635
328,781
248,644
191,521
206,628
339,575
236,516
434,568
426,737
672,840
266,575
394,672
423,670
243,771
130,460
208,552
762,786
327,724
341,611
215,706
477,969
627,849
270,669
491,652
211,525
323,864
266,596
236,713
184,648
322,719
423,873
200,547
404,468
328,822
336,714
219,706
259,535
406,561
263,753
296,701
295,678
201,750
171,641
310,584
362,609
333,820
414,700
417,715
229,588
148,517
516,665
584,836
711,803
623,887
160,493
236,753
279,663
510,750
376,667
267,517
379,787
268,712
178,574
367,504
362,860
183,733
320,573
194,459
507,957
286,856
236,602
125,499
433,626
452,938
157,580
295,540
198,505
251,504
317,705
420,767
250,719
237,561
195,623
411,769
617,665
321,667
276,718
307,627
250,638
473,691
320,760
579,674
197,552
262,826
407,583
254,600
209,666
169,563
153,492
173,583
576,726
194,518
129,528
179,457
151,671
312,681
559,970
217,519
200,487
175,698
244,497
473,754
195,614
188,507
158,607
246,606
298,817
356,555
223,595
122,515
293,664
296,682
246,506
154,617
336,629
474,922
302,632
260,660
284,618
233,724
429,952
370,750
294,667
334,640
351,540
615,869
441,725
166,535
319,701
179,696
342,593
299,474
277,751
573,775
364,765
203,768
170,706
176,731
462,935
305,743
616,941
176,565
468,905
225,571
247,582
152,643
444,906
387,878
475,935
232,587
144,582
183,763
493,659
150,571
649,853
314,798
149,492
237,533
333,628
258,503
175,554
145,649
157,706
181,600
223,648
307,560
378,897
259,528
235,683
275,757
257,650
136,537
394,900
141,587
157,559
278,766
403,706
140,619
169,756
153,481
155,544
425,748
193,577
158,648
438,768
313,606
402,886
386,731
223,635
172,477
371,737
234,661
170,514
298,521
270,836
206,741
374,572
386,661
128,490
185,519
163,618
427,797
664,900
173,611
556,924
172,515
298,745
214,610
186,676
119,478
343,691
243,655
273,820
173,624
454,776
347,768
196,516
300,646
183,549
520,674
250,612
193,717
127,482
294,784
224,732
412,637
319,461
159,611
120,593
246,555
567,937
212,670
527,953
241,764
367,639
242,479
345,827
304,847
316,603
184,513
226,514
826,837
130,550
135,587
291,533
409,571
209,585
279,516
155,576
389,527
517,978
202,516
357,834
392,805
278,462
213,611
163,499
204,647
697,946
147,590
155,522
212,803
431,687
216,681
465,659
171,657
127,522
177,494
286,461
149,504
140,475
282,774
122,467
127,457
222,802
336,806
320,851
605,787
233,484
301,720
490,951
329,582
320,725
224,475
288,520
162,537
274,651
241,630
197,613
281,482
282,717
203,642
455,843
196,482
344,900
531,677
136,567
194,561
214,667
248,668
192,639
250,585
380,634
536,952
289,488
168,536
409,729
187,569
133,470
255,524
322,655
191,624
311,640
210,642
258,744
204,548
522,675
172,466
165,471
216,460
330,775
198,525
516,814
229,551
251,545
153,512
391,690
301,746
245,613
293,483
159,506
258,515
234,728
183,658
175,459
190,495
236,660
316,542
601,899
186,686
326,791
159,633
319,839
338,620
521,734
123,493
147,678
211,477
294,626
447,732
281,764
181,675
254,679
139,559
361,913
301,718
128,591
202,583
184,600
236,583
243,659
496,813
143,473
317,459
195,490
202,554
150,519
148,570
196,661
382,513
149,530
689,810
192,673
415,710
158,466
171,576
222,523
152,588
542,877
470,649
294,594
149,582
236,541
132,461
139,501
157,473
134,484
276,540
284,570
260,717
362,600
166,573
646,747
244,500
409,898
276,637
568,714
258,637
150,609
453,755
224,637
256,703
121,549
126,502
177,548
310,465
435,885
350,832
527,929
417,635
297,604
193,517
298,693
477,807
416,885
615,907
464,729
222,703
182,552
330,727
221,748
187,533
268,473
155,663
210,491
249,836
257,646
370,760
401,814
454,722
445,914
424,521
255,539
248,781
302,712
358,815
153,458
129,490
280,537
482,842
216,498
274,632
431,682
381,591
240,566
561,927
211,492
172,541
263,693
501,764
510,887
171,574
188,485
241,503
270,622
155,456
145,631
485,978
221,796
559,929
167,646
364,547
329,889
164,541
155,658
461,775
379,791
233,540
258,564
236,508
388,601
256,692
203,547
385,774
193,470
182,506
331,837
540,782
263,823
151,471
123,537
246,705
272,689
186,494
444,917
180,554
157,599
190,617
210,551
158,575
166,502
157,490
501,827
245,636
362,763
204,608
128,496
144,519
464,823
271,694
208,761
163,487
255,460
151,456
310,693
167,593
595,828
265,643
329,749
251,736
206,570
462,859
197,480
318,856
338,458
192,757
153,484
217,494
240,709
230,663
387,801
174,546
204,565
348,701
183,523
131,518
362,486
318,747
236,546
566,812
184,535
141,456
516,893
246,779
165,535
225,616
433,848
172,604
193,510
261,713
386,831
225,487
500,880
474,842
416,888
248,745
242,672
438,715
491,717
158,508
276,840
213,647
229,634
247,579
265,829
230,686
606,782
401,783
447,850
671,827
282,517
217,678
225,680
652,928
191,753
267,835
307,508
594,753
156,529
384,536
399,660
175,576
353,718
628,925
620,838
238,619
214,487
219,669
327,806
360,698
370,576
710,884
381,744
418,531
223,579
500,800
329,705
239,615
173,590
180,661
144,662
234,516
165,578
185,534
196,464
337,561
593,753
177,688
359,943
252,662
415,671
198,525
197,716
302,743
214,610
362,872
258,879
167,590
134,518
285,653
301,467
253,651
588,697
549,911
293,742
205,521
201,548
213,623
203,753
243,491
276,510
274,554
250,551
186,490
240,553
244,467
299,530
409,654
210,719
134,495
226,698
390,740
625,913
239,818
248,638
306,817
516,692
252,754
179,656
273,728
480,722
198,561
277,647
261,471
240,608
158,589
233,656
216,700
159,625
202,464
296,770
232,542
243,622
230,760
231,598
243,509
320,569
154,510
140,476
175,476
362,753
317,879
252,542
157,485
478,662
214,680
268,521
254,684
514,744
208,552
300,716
383,751
434,645
185,712
120,551
206,715
138,506
150,534
192,619
345,502
163,587
837,921
410,780
255,728
177,578
512,770
310,824
131,483
173,572
167,526
315,617
253,712
372,640
174,673
429,776
297,620
160,563
270,492
178,669
499,683
328,906
206,514
173,656
193,515
273,544
196,725
652,839
169,481
166,486
277,809
167,463
233,782
229,641
326,661
198,526
197,631
262,672
507,861
337,846
397,760
173,651
302,692
216,549
143,554
353,754
187,544
189,497
287,677
496,602
435,707
294,654
156,550
153,634
325,578
162,585
190,606
233,700
449,598
330,917
431,853
354,501
418,550
708,806
412,773
249,504
283,671
455,940
163,538
279,855
168,705
135,469
407,862
412,803
355,794
200,651
228,465
454,806
307,480
188,623
291,715
562,834
216,560
128,507
341,589
232,523
290,676
285,649
167,556
272,462
324,609
305,834
514,952
207,704
202,471
274,685
191,459
278,734
216,742
254,535
652,913
184,512
259,572
345,846
273,655
303,777
280,574
290,729
413,751
180,510
196,671
300,605
601,794
310,734
277,702
312,695
174,550
557,900
247,578
295,725
190,726
500,678
153,549
182,461
332,898
407,807
323,663
438,836
223,610
229,598
208,511
258,541
218,603
299,740
147,495
212,483
169,571
465,756
199,465
168,595
226,634
332,853
213,619
222,745
178,555
287,508
237,753
232,469
331,645
202,526
220,502
473,936
328,737
393,717
282,609
188,646
205,655
290,613
205,714
167,675
165,685
210,596
256,803
179,636
280,532
267,667
135,558
414,906
384,884
492,746
790,772
159,514
247,688
151,644
502,784
331,674
183,653
296,457
839,920
212,666
367,685
389,570
430,552
556,973
364,593
150,611
146,464
168,541
262,791
174,627
292,735
415,806
284,831
222,580
221,467
436,903
125,523
250,851
290,872
157,658
202,780
212,721
228,551
210,741
278,698
319,630
305,517
138,492
154,549
185,729
772,836
198,668
170,459
320,776
199,490
252,492
359,513
547,862
164,656
165,608
261,634
385,686
168,666
158,668
344,489
584,837
592,720
591,831
292,741
226,710
357,580
197,603
266,823
187,663
239,806
296,791
300,591
142,537
303,690
176,595
176,561
480,456
213,581
399,622
276,723
274,814
410,715
400,649
531,772
236,519
120,581
347,899
259,730
449,696
285,612
221,594
439,653
525,946
175,531
239,590
362,652
274,832
387,880
517,767
299,704
443,741
277,515
119,530
328,575
356,540
217,487
207,678
143,647
311,623
354,663
248,593
160,553
205,801
627,939
189,501
134,456
211,555
520,812
402,646
316,537
279,523
372,541
376,715
308,595
245,786
157,572
201,677
147,497
432,892
197,524
400,916
263,853
194,569
214,517
234,582
153,508
332,762
162,578
441,800
293,469
338,480
345,800
198,757
322,529
265,553
179,604
308,524
540,942
659,973
294,771
441,742
197,738
268,487
414,799
653,966
266,712
283,868
162,486
506,937
144,584
338,848
204,509
171,625
193,570
307,622
173,478
162,603
190,680
303,686
247,871
245,854
186,641
199,702
229,712
255,551
440,824
241,723
317,482
364,623
167,585
152,710
127,574
211,704
141,643
126,459
315,590
167,560
409,606
170,497
187,621
298,650
606,730
143,534
166,462
607,760
201,516
184,667
250,665
375,938
220,519
320,696
449,730
282,610
271,496
622,959
380,758
371,592
197,519
170,626
744,942
175,483
137,572
327,706
156,601
198,638
262,706
203,709
485,778
448,875
145,510
211,573
220,747
291,807
571,830
236,511
161,620
424,859
680,972
308,533
582,960
144,619
285,833
203,649
163,482
197,527
448,874
213,560
206,569
165,649
193,466
332,530
233,507
153,693
222,529
128,513
324,506
187,585
166,531
467,542
183,692
241,498
166,516
131,487
192,656
348,775
175,466
182,660
169,473
262,542
227,520
164,491
371,853
416,953
402,817
213,459
484,513
269,878
689,841
550,887
491,838
157,611
338,890
290,569
333,677
496,856
335,664
452,981
178,597
452,893
369,613
313,581
255,609
327,767
564,536
602,961
250,652
314,778
354,854
579,803
164,564
231,661
224,517
353,869
544,844
209,642
390,694
290,830
363,737
225,803
623,891
218,527
172,510
166,589
142,489
229,649
220,542
230,460
304,480
151,506
131,462
306,506
235,516
619,806
225,492
246,679
452,725
419,824
273,549
195,460
361,713
273,614
445,515
430,731
451,757
229,525
248,613
310,605
233,686
231,464
166,689
296,660
281,852
164,682
412,795
250,661
151,511
214,729
406,758
264,614
179,608
265,618
319,690
330,733
214,704
347,624
339,870
300,693
457,906
445,972
332,745
213,831
310,503
195,616
260,786
215,690
217,571
206,652
159,493
241,671
246,589
394,623
289,634
646,877
179,711
230,592
206,772
609,959
268,514
161,624
155,594
571,749
174,526
202,552
473,792
223,722
173,578
343,808
673,974
204,577
377,749
268,471
291,637
336,656
401,808
235,476
157,460
341,509
223,484
236,702
322,826
436,731
447,968
185,576
154,462
185,505
229,699
615,807
182,615
241,621
323,801
550,871
176,679
276,505
139,519
148,496
238,747
190,587
148,661
401,861
558,809
258,479
174,476
301,755
145,651
123,532
236,484
448,860
594,750
184,554
167,695
133,457
169,630
230,596
453,872
239,560
475,880
157,552
349,679
239,743
152,574
351,638
185,608
284,720
315,706
182,673
192,652
372,458
297,783
230,513
200,708
159,539
432,470
157,701
176,708
180,499
288,798
396,547
176,512
273,765
373,884
243,548
187,659
245,503
445,826
242,763
144,530
212,625
321,684
313,502
190,571
244,650
367,819
532,598
178,481
409,883
306,786
240,607
283,581
266,516
182,497
293,868
188,649
365,853
525,734
197,697
265,652
286,544
325,860
339,463
180,710
324,576
253,547
250,624
136,537
322,790
185,620
178,476
185,725
286,557
224,674
380,658
599,827
199,684
144,521
252,709
387,851
248,797
605,937
224,785
436,963
498,777
419,717
155,506
402,782
333,803
282,641
468,908
350,821
177,698
224,653
190,537
285,604
151,626
327,570
426,510
251,723
178,503
617,888
211,653
247,765
215,581
190,541
444,960
256,687
168,501
182,660
165,699
198,710
307,581
432,638
157,464
190,507
154,608
226,778
174,642
219,534
233,721
265,814
331,853
419,765
304,751
442,770
217,490
358,584
237,482
273,519
170,519
589,962
506,775
448,729
333,816
652,936
186,612
252,606
253,493
249,626
204,569
577,672
506,742
383,667
155,542
228,622
131,505
210,483
228,732
326,809
420,718
190,581
146,620
201,688
148,546
501,884
273,467
339,699
147,591
298,751
572,701
154,507
458,721
251,457
329,925
174,484
253,837
156,585
285,773
170,499
168,493
182,461
468,711
303,744
132,488
205,579
149,469
282,821
130,489
375,836
164,584
159,523
218,463
452,688
367,869
166,622
178,661
336,643
134,647
534,788
211,536
131,518
392,890
634,941
265,739
490,685
377,917
311,507
294,822
213,704
203,572
246,561
230,525
194,619
223,571
306,567
311,748
264,732
633,942
205,639
276,672
353,915
169,697
316,695
255,552
251,787
246,589
150,511
399,896
547,873
247,661
201,697
238,552
530,965
132,637
139,529
377,614
134,514
231,543
350,799
408,929
332,722
140,588
369,705
152,562
207,633
368,631
200,682
272,722
312,695
137,572
186,647
167,562
485,681
275,545
270,565
144,572
288,665
327,604
268,705
219,644
679,941
120,482
202,606
314,490
396,790
372,496
298,869
194,637
440,597
245,487
291,573
356,846
168,697
465,822
218,678
174,627
332,789
235,482
403,649
225,542
291,783
391,623
222,517
224,753
236,631
395,646
494,817
261,669
197,672
166,525
170,786
369,750
304,683
176,689
282,625
174,584
592,725
172,637
240,803
386,584
142,510
166,474
186,634
230,579
243,537
440,713
158,485
189,474
241,716
313,768
290,628
822,893
328,557
198,669
159,630
165,648
176,533
243,471
192,545
174,560
143,594
149,538
222,566
279,838
163,746
368,952
310,859
268,766
191,579
309,825
121,628
379,773
303,540
187,722
247,754
294,691
832,990
140,561
231,513
402,882
354,596
490,693
177,476
339,732
177,567
355,616
349,701
246,491
297,613
136,497
195,513
173,550
166,510
476,917
211,672
474,770
167,540
193,581
325,494
312,508
215,680
230,522
188,473
242,759
259,463
361,782
139,512
131,481
201,489
420,811
478,853
231,750
457,672
265,568
201,518
187,723
302,863
192,461
308,819
141,631
251,726
471,749
307,708
182,532
315,567
333,645
231,508
153,635
279,572
158,502
248,689
156,594
506,792
222,780
250,741
187,628
214,602
542,704
216,639
173,508
219,718
155,567
160,575
691,973
416,701
168,484
161,690
170,518
252,687
135,466
205,573
356,752
220,702
251,576
214,554
148,574
463,770
247,618
463,941
178,533
218,594
301,631
139,519
304,693
247,504
385,963
203,680
279,542
194,500
266,577
503,822
454,842
610,574
409,822
304,634
174,457
152,489
250,500
192,488
215,595
232,580
312,796
349,691
235,697
227,558
178,692
323,774
269,744
167,525
249,754
360,604
358,587
283,511
242,672
330,629
195,505
297,537
224,549
189,768
151,527
197,749
308,854
372,807
208,543
322,532
200,506
175,533
241,691
653,912
171,525
244,642
495,849
268,676
229,737
264,647
386,579
169,529
153,470
362,650
131,464
465,525
173,540
169,605
201,530
196,794
167,624
144,456
279,517
159,712
318,801
201,629
224,603
368,649
166,514
175,604
123,527
163,627
221,637
291,670
297,707
169,706
157,611
204,484
483,926
226,653
500,790
161,736
145,593
532,967
209,481
390,912
258,639
413,633
196,683
168,499
317,652
320,786
291,562
177,672
498,691
605,707
409,841
152,516
451,507
301,730
158,570
451,835
451,846
120,552
306,816
176,627
239,685
153,611
260,544
185,523
497,752
181,596
219,720
150,494
592,787
262,522
158,575
205,664
266,702
182,476
249,547
388,684
167,495
158,578
208,487
218,534
345,667
335,467
381,735
213,729
325,763
147,556
188,786
197,490
251,803
213,561
135,546
164,459
354,567
195,710
204,709
195,573
396,670
300,754
197,620
235,758
325,469
317,681
468,944
321,741
247,504
198,595
178,698
121,530
162,497
211,456
411,698
183,624
128,528
213,520
373,644
493,573
146,536
181,580
201,477
194,712
216,665
476,628
151,489
211,483
262,708
146,659
188,603
178,494
248,782
149,496
276,531
352,639
137,456
337,816
299,675
243,614
193,533
159,621
157,520
365,764
286,606
462,835
225,802
189,517
403,733
272,654
205,752
305,523
557,845
204,560
228,524
239,627
229,688
377,729
425,622
360,963
560,620
180,575
304,458
603,849
173,466
265,661
192,625
220,459
337,763
152,518
413,784
187,484
214,536
219,523
172,563
543,730
194,458
161,609
209,753
220,642
238,557
241,679
250,673
527,758
274,739
448,869
341,898
504,878
505,833
344,536
188,630
243,518
248,570
280,606
461,641
355,677
257,636
253,649
411,921
427,806
150,558
253,792
170,494
205,591
194,700
258,647
414,615
143,519
293,660
220,657
406,738
435,813
525,885
404,875
340,885
211,608
329,493
249,747
262,702
228,627
171,614
590,853
160,463
621,904
149,677
135,516
208,563
203,629
223,581
527,884
261,582
720,868
516,737
145,489
217,500
169,486
381,688
190,724
178,694
160,622
665,887
144,489
195,596
487,818
569,704
184,653
284,717
350,798
319,699
307,758
122,477
296,563
311,606
485,786
171,647
200,590
462,714
304,676
280,563
267,473
294,693
151,481
345,752
372,711
168,495
480,675
289,565
233,563
226,616
127,538
164,461
235,513
254,497
264,630
161,670
268,641
556,759
186,464
233,489
219,798
222,749
264,774
317,631
498,745
147,587
192,638
211,632
223,700
157,749
199,704
278,763
224,808
210,543
233,504
191,753
415,757
261,607
146,561
196,771
169,505
305,645
170,570
304,533
193,716
174,704
172,598
333,688
189,644
386,718
368,704
174,619
237,471
236,652
276,592
145,512
194,520
335,812
188,588
314,645
360,699
368,831
252,783
154,593
154,555
529,819
148,522
339,509
458,972
189,483
418,714
231,461
170,572
444,678
189,468
372,711
472,854
559,943
171,573
145,565
165,609
300,654
240,729
165,473
311,585
307,826
153,520
177,640
413,786
363,613
403,594
142,565
177,634
266,632
173,481
639,945
224,568
314,756
168,601
135,613
152,540
190,681
185,573
173,507
255,768
171,569
326,747
443,956
261,828
267,786
161,484
342,805
256,719
207,546
578,813
293,485
505,912
149,488
176,744
711,891
258,775
195,731
301,502
670,815
261,831
191,654
167,717
148,657
423,911
161,604
277,552
245,470
401,730
185,580
243,678
491,915
210,752
176,523
288,580
160,598
131,522
517,765
163,484
174,508
317,810
