"GFP-A","mCherry-A"
436,804
398,679
292,590
304,266
269,749
249,432
360,684
245,287
273,810
312,634
286,869
253,775
265,266
302,262
385,853
240,691
247,704
272,794
386,794
578,757
230,563
509,663
594,616
399,880
312,511
394,839
416,513
316,732
350,710
307,787
237,750
379,806
555,657
339,705
342,640
312,725
248,645
340,798
240,806
228,584
258,425
386,821
495,810
259,698
250,273
649,771
265,623
339,767
234,482
267,573
353,536
257,545
402,912
372,678
397,865
274,663
373,774
434,709
401,582
308,826
231,504
319,567
296,252
259,658
422,908
356,461
344,838
241,762
299,894
292,712
255,560
270,811
262,752
292,690
266,829
276,811
251,453
301,832
315,729
259,530
596,899
277,711
443,623
343,647
251,776
436,779
286,618
309,810
252,354
459,583
254,543
259,753
239,710
244,738
332,881
351,753
244,601
235,759
237,683
328,712
335,705
488,812
323,816
327,853
324,808
745,853
232,575
417,768
400,401
369,817
298,821
325,296
315,768
264,853
363,874
458,790
269,694
306,820
239,546
386,861
300,412
281,761
420,784
248,240
332,695
266,483
239,225
377,724
259,436
267,328
324,280
336,651
289,661
302,530
325,801
247,498
457,856
284,810
313,776
275,806
238,498
411,932
275,824
392,716
349,889
330,845
298,508
257,719
414,680
320,833
295,269
235,511
330,834
233,717
284,264
234,723
349,305
396,529
233,259
241,279
268,796
315,832
354,732
537,789
234,250
237,259
279,496
517,819
239,519
400,730
306,651
399,570
275,817
233,607
303,777
260,672
286,770
319,610
497,932
608,782
274,822
393,755
297,680
296,718
262,690
310,827
316,650
272,519
273,806
598,779
253,632
264,779
275,827
244,677
237,816
276,806
287,834
254,257
300,649
329,624
258,714
363,671
302,490
331,698
398,848
371,615
344,719
245,724
306,729
263,492
406,488
290,757
296,532
239,666
449,655
285,637
321,733
253,544
283,801
578,963
395,743
314,587
239,248
814,945
244,833
504,750
487,894
279,481
278,481
290,690
262,728
252,259
251,530
305,633
266,498
283,639
519,711
448,619
242,750
325,315
248,837
246,417
261,751
249,721
448,814
328,289
431,800
392,831
737,996
234,716
314,656
259,725
368,689
387,836
310,682
329,779
342,646
346,647
344,770
232,797
244,379
238,616
270,824
467,868
239,787
323,856
306,770
285,712
283,409
338,658
241,672
244,251
236,565
308,697
416,756
427,648
267,426
239,501
294,759
432,728
600,868
410,813
253,756
294,671
334,853
409,839
484,652
403,664
246,800
234,463
268,729
387,848
353,756
375,482
787,976
245,821
573,775
384,728
242,653
353,782
252,553
275,714
412,706
479,749
275,742
588,778
523,673
279,568
239,746
252,646
501,743
247,755
282,494
279,736
234,763
245,768
322,499
334,788
321,829
272,718
391,846
497,651
317,522
309,558
694,884
351,558
253,608
273,572
269,638
292,722
229,529
347,653
311,799
253,504
344,686
521,795
376,756
546,812
349,784
233,654
272,783
255,618
406,870
262,261
366,722
233,235
332,751
276,536
351,778
639,808
263,239
289,252
256,775
241,464
416,734
367,656
255,716
692,823
283,278
416,890
279,355
233,687
352,753
355,823
255,263
244,496
384,701
514,717
670,845
265,711
397,761
515,821
513,759
267,756
336,532
268,578
240,265
287,768
280,615
384,811
382,590
284,725
295,717
246,539
279,466
349,618
376,792
251,818
229,303
434,937
258,380
378,910
277,749
364,664
288,482
252,609
297,672
319,863
271,718
263,530
248,748
584,668
261,518
425,862
365,657
355,860
552,776
396,803
232,395
347,768
289,618
242,634
321,319
330,760
235,459
276,337
393,878
276,299
338,880
654,816
257,563
353,800
546,740
327,798
243,588
282,478
278,814
364,787
275,713
233,622
556,774
237,735
237,729
712,904
489,698
294,539
232,761
440,700
585,781
289,789
349,786
391,692
228,392
265,663
248,658
378,783
243,615
257,445
361,652
231,555
255,696
237,245
335,623
288,612
322,582
351,595
325,826
245,691
265,238
242,696
482,760
228,607
378,882
250,631
315,632
279,306
496,922
257,531
275,507
247,502
466,865
272,273
269,652
362,603
229,507
249,444
360,802
237,846
279,618
285,485
471,268
498,842
291,740
297,844
418,659
241,718
298,638
231,531
298,698
338,250
276,816
406,897
328,615
348,744
266,562
343,742
256,736
284,761
331,782
572,850
577,938
335,610
288,682
324,701
362,872
290,864
284,717
261,747
258,802
331,290
338,591
329,711
250,761
232,566
295,830
237,331
565,821
434,838
332,564
273,390
250,775
486,706
236,526
242,715
233,734
255,625
279,502
297,380
276,612
320,495
401,842
280,605
358,848
418,794
387,321
236,243
331,707
370,577
329,233
371,816
255,808
242,690
315,733
243,556
289,750
248,540
359,718
268,594
412,810
315,838
338,684
285,823
479,440
396,749
281,806
352,579
486,692
235,694
340,835
246,549
289,711
244,708
228,555
334,845
229,425
409,694
248,660
303,746
517,841
434,774
261,258
235,547
235,611
240,796
239,779
244,525
342,912
231,495
252,559
683,794
347,853
230,575
246,702
333,835
448,699
238,545
283,552
250,743
275,819
419,915
355,651
324,685
230,562
417,730
246,670
569,810
432,597
306,699
338,634
242,690
276,454
272,588
263,493
441,614
284,744
261,734
239,484
254,797
297,613
298,855
314,709
286,818
448,652
287,696
265,813
494,887
233,652
456,891
447,663
239,726
270,557
279,723
238,462
244,810
256,290
260,583
275,766
234,722
282,721
516,785
238,549
373,713
489,494
501,655
267,798
240,766
341,680
638,766
260,452
283,676
245,569
301,832
289,829
304,774
527,778
517,944
451,882
349,854
719,861
343,846
338,693
265,845
314,649
380,760
230,308
266,822
312,267
291,845
284,729
340,837
612,750
289,762
292,650
336,760
233,703
307,595
237,659
253,261
238,651
255,672
239,588
257,681
435,612
787,941
361,915
311,593
252,749
539,741
310,838
300,631
316,706
229,218
589,747
274,736
244,350
256,570
258,567
415,901
363,605
568,750
287,652
318,629
675,829
282,647
244,794
233,556
265,782
309,835
234,755
281,283
378,753
235,714
419,618
349,838
276,540
242,692
238,425
489,709
305,765
311,758
239,237
339,290
274,700
287,682
259,471
547,767
367,864
267,627
239,784
228,336
254,653
325,657
307,750
403,337
399,671
250,784
245,665
298,768
634,831
266,745
297,771
570,847
298,794
495,830
370,580
237,704
247,655
251,633
262,525
364,533
603,951
334,851
314,641
551,849
240,387
247,580
432,860
295,710
344,661
263,819
245,637
319,627
233,436
387,880
247,537
265,716
501,827
297,513
356,646
396,679
252,664
664,778
249,725
580,715
313,669
330,376
318,784
241,771
235,767
271,631
517,918
338,752
539,846
331,630
234,596
531,669
238,376
279,760
502,854
278,764
470,637
315,601
264,597
390,605
277,571
336,785
252,669
240,621
404,750
379,828
372,580
257,765
303,790
388,726
412,842
256,572
467,736
433,554
436,901
427,528
243,435
628,748
288,681
302,614
232,633
369,854
284,741
639,887
238,706
243,641
673,832
315,805
422,397
267,468
451,677
271,704
389,639
295,614
239,264
275,659
362,849
378,891
360,614
248,766
267,701
437,585
313,374
328,855
268,720
335,836
232,712
291,451
236,809
270,382
267,754
304,717
283,683
312,269
307,843
238,499
239,630
413,637
248,695
236,225
271,687
228,231
310,607
383,769
358,867
316,652
330,676
471,717
268,660
306,339
284,658
296,832
240,702
252,557
545,835
624,726
265,706
252,782
284,829
396,591
267,841
383,747
311,547
290,525
293,336
237,491
308,495
527,732
292,333
691,767
298,709
345,449
317,719
352,806
237,302
313,594
405,627
234,788
292,804
297,293
234,760
294,783
243,392
659,288
485,782
250,697
288,675
331,756
438,679
353,563
245,330
278,281
359,254
307,818
325,700
236,671
564,884
240,260
340,794
238,662
282,831
315,293
264,216
255,460
232,359
336,859
239,550
361,584
238,661
237,378
339,841
246,779
482,982
278,704
810,932
229,309
294,667
414,909
300,701
282,654
372,734
322,471
453,748
257,707
297,617
256,786
330,819
502,754
342,639
253,600
330,803
256,679
275,655
327,725
798,896
305,655
266,738
255,261
346,668
237,708
310,826
232,293
305,760
311,866
233,718
284,592
294,784
423,765
348,688
357,488
346,869
343,678
325,769
529,811
309,434
232,773
281,613
363,869
229,355
246,787
240,548
252,735
306,481
250,570
357,594
412,531
240,527
498,981
497,673
263,664
317,756
275,739
233,789
498,805
353,732
271,434
399,425
279,242
274,439
302,414
259,854
254,790
483,791
251,268
468,657
473,721
312,755
267,809
623,797
406,851
236,243
354,667
284,715
543,912
396,859
262,591
252,506
260,570
482,924
599,830
302,847
463,746
641,736
576,980
249,628
241,253
351,819
259,662
312,589
296,617
287,785
230,405
262,534
242,741
307,707
249,739
354,883
239,637
291,693
314,783
262,287
236,252
254,275
305,665
280,743
320,278
288,581
420,739
249,602
485,806
418,691
306,281
310,660
341,823
346,641
260,668
273,804
447,748
251,218
297,752
340,751
729,834
290,272
339,567
444,787
272,566
526,729
278,593
328,746
493,706
304,824
289,342
304,602
314,807
294,655
257,773
402,519
391,525
285,517
346,730
414,897
298,834
375,714
266,747
268,263
272,776
247,648
376,737
236,513
344,688
271,843
440,893
282,703
628,923
293,676
307,641
293,256
292,601
428,712
310,811
367,596
680,731
430,764
610,913
410,916
490,899
374,588
341,627
257,673
319,757
534,763
591,790
238,244
308,820
377,626
511,629
527,810
299,598
234,589
241,460
379,678
316,651
270,586
263,652
273,762
266,654
234,720
255,224
245,712
352,632
290,439
270,671
324,681
311,589
273,746
434,751
435,522
765,961
238,593
255,618
257,724
254,611
414,894
244,533
252,651
263,521
344,479
356,296
323,691
284,862
228,475
242,728
270,772
280,609
339,857
234,640
269,777
256,746
352,801
398,957
274,474
351,705
393,686
232,788
335,552
266,593
387,850
381,893
370,668
235,542
464,761
612,936
284,749
259,573
375,642
615,750
283,595
358,757
271,799
259,753
239,532
267,641
453,943
638,918
269,703
494,681
323,778
234,688
316,637
424,598
626,843
243,514
260,691
237,754
247,511
229,576
482,878
693,837
342,841
257,718
247,719
274,757
423,736
336,558
308,613
420,664
253,243
348,634
331,562
294,740
260,625
423,697
533,943
434,665
316,806
257,522
376,903
265,695
270,283
344,457
252,635
366,812
320,824
378,752
369,607
278,787
250,263
296,291
234,746
504,736
312,722
245,566
270,693
580,758
258,243
294,662
235,530
321,680
302,739
263,643
261,600
371,337
717,776
318,810
242,767
508,732
287,765
252,541
421,695
463,324
231,458
254,745
233,757
251,574
296,717
386,711
238,627
284,664
468,714
232,699
261,281
301,726
421,899
272,841
253,471
236,767
239,663
244,651
325,788
309,559
232,520
320,703
284,445
584,603
250,837
237,746
231,591
628,967
654,854
325,682
513,682
280,284
305,325
241,735
381,697
292,722
663,829
266,559
232,383
410,635
320,627
437,771
232,736
241,242
451,458
339,798
458,728
429,782
589,777
261,720
268,490
284,237
292,361
245,422
335,594
252,776
317,573
243,322
236,464
281,413
295,762
311,299
234,800
272,762
231,567
744,841
349,661
536,954
328,485
366,622
248,544
243,673
337,608
240,688
232,706
345,264
264,593
376,747
228,236
451,854
324,778
590,296
250,757
304,816
247,718
257,328
263,745
391,628
335,319
309,608
303,861
255,644
419,722
349,384
516,759
234,638
410,747
516,779
309,776
242,737
246,712
415,695
570,860
322,732
340,613
525,726
232,644
281,277
266,743
400,610
302,760
334,588
288,739
268,816
312,813
768,962
237,699
627,780
259,622
560,778
235,707
407,721
236,462
271,235
452,694
396,769
291,809
292,870
385,916
449,676
537,720
240,377
310,808
309,674
256,702
237,401
255,848
239,702
671,772
241,739
451,722
272,739
257,284
260,812
281,712
325,674
346,490
237,523
510,836
250,770
354,815
433,741
563,917
238,804
286,806
405,886
411,665
285,558
290,717
559,719
278,781
229,223
316,607
231,403
230,341
278,573
370,990
694,881
241,740
763,915
255,232
301,699
404,602
228,226
236,780
282,444
336,622
410,772
243,731
232,706
235,776
233,601
237,555
228,545
269,502
271,577
322,684
398,709
233,672
334,473
230,433
247,775
322,683
416,795
297,566
271,472
260,770
616,817
250,662
436,833
284,574
500,719
357,780
354,824
260,642
261,796
240,636
357,578
246,633
255,221
421,733
321,848
414,722
270,687
262,526
232,584
302,495
280,632
284,785
278,278
265,700
282,601
236,574
289,754
355,649
250,826
250,216
289,401
314,679
355,801
240,512
236,374
303,421
604,699
245,452
277,709
345,757
252,751
322,737
252,693
311,863
333,819
238,828
581,847
345,612
237,575
443,651
260,634
405,727
339,602
241,593
277,737
464,697
259,637
310,809
317,852
447,663
232,775
567,818
476,798
234,528
251,721
311,806
524,713
273,596
259,745
382,251
253,286
332,677
349,518
232,449
476,783
257,700
235,253
381,736
278,709
408,654
284,730
278,553
272,685
295,767
300,543
374,581
532,800
336,562
262,584
325,714
287,263
245,570
252,804
420,825
238,586
253,736
234,243
275,760
246,470
406,834
379,347
239,743
490,750
280,806
451,716
366,804
271,638
243,614
305,252
294,727
236,721
241,522
250,561
284,605
411,651
473,813
262,241
563,751
289,758
247,837
230,219
312,778
232,805
302,477
296,802
232,829
264,812
337,749
233,816
418,862
251,464
282,448
426,636
278,567
259,637
543,758
230,237
511,697
307,480
228,326
236,699
264,496
602,816
274,692
391,870
398,713
284,717
583,733
291,644
264,823
405,854
282,603
534,916
387,864
296,763
277,569
257,591
268,548
352,823
336,791
264,746
260,259
574,924
353,807
305,276
239,335
443,824
313,772
238,556
430,692
260,632
408,803
281,595
508,845
248,737
274,798
347,610
261,764
498,546
474,846
457,886
468,893
255,600
399,662
453,954
382,799
428,839
230,443
303,551
259,762
361,712
631,755
359,761
287,818
353,650
304,496
238,304
264,667
292,572
451,652
601,806
418,884
236,245
258,844
321,765
254,605
320,548
246,363
271,758
444,795
238,551
391,752
236,533
303,779
232,685
527,712
512,801
258,739
234,797
355,699
280,701
331,433
465,860
289,757
304,776
354,720
604,862
560,696
365,860
414,731
260,740
314,644
268,746
339,692
456,735
277,816
267,739
312,593
387,665
487,889
327,789
386,724
235,708
295,482
320,820
255,794
233,745
315,492
249,521
266,549
331,276
325,871
239,733
243,740
465,842
246,572
433,634
262,264
244,227
414,599
388,857
272,502
405,705
694,911
300,766
327,287
322,691
361,589
305,839
430,619
256,720
307,454
237,320
410,889
344,539
293,800
304,731
378,700
296,582
237,757
232,522
262,738
289,784
447,712
489,935
597,951
332,602
474,942
349,837
362,641
232,752
252,745
410,812
310,728
266,643
269,813
230,608
249,827
273,774
375,796
246,843
555,840
239,593
419,832
258,831
261,483
297,787
232,689
353,771
231,566
238,409
243,529
268,512
313,788
330,714
250,262
424,589
427,697
249,282
235,755
419,755
387,614
325,452
373,638
323,659
376,878
240,549
429,897
276,519
546,925
598,905
298,819
237,478
399,418
277,783
250,766
369,645
293,795
410,812
497,839
364,798
534,694
241,664
339,652
753,870
289,779
233,742
488,722
396,738
236,799
234,801
239,810
283,670
264,718
342,768
383,866
237,616
340,516
236,558
273,804
302,747
298,366
346,639
299,595
399,527
353,813
375,721
465,713
233,689
237,780
284,586
287,722
249,666
486,832
238,822
270,808
257,684
535,941
378,934
283,843
354,687
338,891
279,764
542,827
351,623
370,900
239,711
400,584
247,773
239,438
300,676
302,848
289,323
301,812
284,607
413,834
263,851
321,866
322,769
284,611
412,810
340,819
344,848
248,455
467,636
281,651
310,586
442,937
264,763
330,806
359,855
259,804
386,688
489,872
276,530
327,826
292,854
439,694
311,416
416,663
639,822
474,813
435,785
394,784
751,878
351,854
324,300
262,466
398,736
237,666
237,551
277,598
237,676
674,959
345,699
230,315
252,545
366,771
255,738
286,760
247,597
369,646
296,694
246,597
383,773
255,402
543,964
277,547
527,745
485,906
331,583
230,301
254,711
564,746
268,680
295,857
349,743
464,734
315,380
241,513
244,650
390,830
277,754
236,538
278,750
351,711
547,791
230,601
445,800
312,691
407,739
311,708
332,761
606,740
307,769
380,877
234,747
250,562
322,770
487,745
249,697
262,700
261,731
237,527
319,547
392,579
346,873
245,766
348,277
294,769
307,856
536,595
243,745
645,824
297,548
238,237
341,799
255,376
337,685
441,695
241,559
234,569
460,863
332,835
266,722
230,463
337,678
234,626
334,599
616,721
380,863
253,498
232,548
277,557
276,344
236,566
279,645
643,871
322,632
310,627
492,761
315,576
377,408
605,679
240,692
406,845
597,732
311,573
318,696
260,675
544,917
242,768
418,913
434,844
233,755
433,570
246,455
630,938
233,739
252,519
489,301
354,796
293,606
275,751
412,758
258,545
281,586
307,773
243,533
245,718
232,666
354,896
283,623
259,493
573,784
496,428
389,740
359,392
272,754
345,792
297,713
326,590
238,575
272,718
525,682
294,607
233,428
338,614
244,570
253,523
278,640
259,742
344,626
490,696
234,797
322,768
514,632
593,794
318,614
274,769
290,292
454,744
260,530
426,594
386,838
231,514
296,751
399,715
297,728
349,593
378,806
401,867
493,915
258,702
267,655
238,441
312,530
508,820
336,827
237,667
264,747
496,712
283,405
252,721
295,559
268,252
425,644
359,786
324,591
559,803
348,607
275,782
231,504
295,765
339,640
355,638
251,460
248,766
443,744
261,678
298,775
240,529
420,531
404,614
275,695
563,922
281,781
239,614
278,673
549,862
233,279
488,855
365,641
337,699
659,927
343,503
359,424
294,637
489,702
446,643
439,899
300,713
252,835
311,610
325,836
326,732
232,634
674,868
248,571
282,688
235,683
503,689
275,425
338,748
305,495
361,785
263,841
272,698
318,667
445,411
260,252
326,783
403,664
556,726
286,771
364,823
425,897
397,623
279,747
279,584
252,414
316,614
247,769
732,807
232,780
293,810
439,869
250,279
276,778
423,609
327,757
563,709
336,644
246,277
291,574
243,645
246,236
315,814
409,756
245,625
340,782
311,845
331,842
285,590
483,805
316,776
537,788
312,632
571,781
559,869
531,716
277,620
510,567
320,603
264,235
337,253
286,555
355,721
250,722
251,737
252,239
281,748
253,793
348,586
276,703
257,780
242,767
254,821
403,685
248,648
246,667
401,688
289,474
332,767
326,462
426,889
379,745
309,602
294,582
238,487
315,712
256,729
281,414
237,672
246,653
318,782
234,680
432,943
237,808
254,766
302,650
254,652
410,515
317,712
284,475
263,757
402,706
492,695
234,650
371,587
473,739
232,623
331,786
387,815
652,883
538,818
278,582
525,658
249,712
278,785
273,743
301,672
271,283
342,788
618,827
345,679
410,888
251,490
369,775
553,828
276,264
250,727
335,811
280,550
284,568
297,588
230,233
361,531
375,806
503,876
333,488
303,665
269,643
260,627
339,364
424,813
242,563
416,746
234,779
246,595
312,576
264,718
312,652
469,579
271,797
244,738
231,540
449,729
316,613
230,331
261,772
340,873
292,324
277,265
310,829
644,919
309,769
351,810
236,672
329,693
270,845
288,631
337,654
336,714
253,663
274,777
310,851
472,764
287,844
345,789
239,649
334,651
469,774
753,947
340,597
236,345
446,705
303,639
271,742
242,705
584,810
243,757
233,586
246,587
336,766
318,813
238,540
273,647
269,455
526,717
362,694
283,829
333,829
246,518
372,859
328,649
237,639
454,655
346,843
280,512
252,236
473,759
386,844
310,799
369,839
330,560
276,468
294,540
273,745
233,762
356,859
240,593
228,358
242,699
405,743
297,636
257,724
257,400
239,481
417,594
276,582
364,341
238,710
336,779
235,787
466,810
431,943
316,802
247,239
312,666
384,689
256,823
261,399
354,760
494,720
618,905
370,815
270,733
234,453
286,778
416,881
245,768
715,801
258,707
370,792
569,701
243,726
268,830
232,223
236,698
255,332
423,882
423,810
256,663
244,573
370,896
289,873
267,614
253,788
266,872
346,649
440,915
616,696
299,800
290,733
264,815
290,561
318,635
236,585
490,653
315,490
414,849
380,675
247,691
256,826
239,575
459,914
636,897
381,594
270,661
244,648
369,584
512,902
282,282
277,320
259,808
287,725
350,703
232,789
258,755
321,844
232,718
244,536
445,431
233,542
241,821
254,720
240,752
468,927
317,784
541,877
304,822
287,800
444,876
550,783
327,763
496,787
414,734
247,830
326,541
232,767
239,738
391,769
268,622
456,947
312,673
344,661
295,732
232,739
273,775
303,819
308,812
241,725
256,759
367,519
254,483
336,808
289,786
572,732
247,254
483,708
551,719
386,624
313,441
418,664
301,591
234,717
317,841
590,727
398,585
299,726
327,608
317,839
233,770
308,735
265,478
409,946
397,520
255,726
252,451
284,719
403,777
299,789
706,879
333,547
320,781
241,350
249,728
317,780
239,235
273,719
290,636
293,589
272,551
467,893
242,773
466,939
254,673
261,404
297,810
535,772
284,810
461,785
242,260
546,790
254,593
301,774
238,801
295,512
361,679
362,602
326,333
250,744
540,776
255,717
267,728
259,685
245,784
284,738
232,594
270,825
271,535
271,605
264,261
332,652
245,740
304,811
441,641
296,805
447,774
240,830
418,950
369,812
408,627
315,732
238,722
284,763
284,726
448,785
266,247
233,668
287,800
259,531
267,691
268,795
302,825
238,816
388,525
296,763
230,520
369,842
232,632
279,585
371,639
239,697
240,748
257,753
404,767
337,726
437,889
246,512
276,318
239,662
330,830
449,646
332,608
232,562
315,584
355,533
266,404
282,648
264,355
353,698
281,792
469,697
286,689
457,749
334,311
417,782
252,527
244,800
365,631
306,265
311,537
318,545
291,598
233,813
667,834
444,909
281,711
250,328
230,545
347,763
266,806
282,669
489,640
255,640
256,828
356,746
245,609
355,817
402,749
539,854
267,330
306,704
260,653
285,801
487,703
234,697
344,834
274,666
428,748
281,708
524,813
442,815
243,784
427,623
280,766
267,815
262,534
256,563
445,708
499,615
262,597
373,860
243,399
239,247
400,723
325,604
359,866
313,707
307,665
481,660
313,606
334,520
230,517
258,302
241,576
395,710
238,636
237,777
283,270
497,838
364,929
262,736
778,790
258,583
270,661
249,297
407,854
240,686
251,662
246,534
237,367
635,849
271,303
247,669
396,658
326,714
240,467
491,912
292,812
456,646
276,419
256,770
357,805
309,666
244,495
280,822
294,779
287,779
529,929
283,880
372,711
332,458
364,724
301,591
878,988
455,700
237,631
429,898
244,846
255,763
228,546
281,619
279,498
278,221
447,708
228,378
353,855
239,759
241,494
328,593
345,676
