"GFP-A","mCherry-A"
449,566
552,565
633,637
379,480
535,557
607,622
479,600
407,457
447,483
724,737
597,614
481,499
542,648
420,540
373,490
556,592
321,457
534,626
455,569
589,601
500,510
460,575
521,530
514,510
494,591
492,590
629,749
361,460
496,502
330,448
387,469
504,594
382,508
369,488
421,553
477,481
615,718
343,456
542,558
425,566
604,628
528,657
409,520
327,478
585,687
437,548
400,452
511,588
502,520
467,605
405,503
678,680
657,664
435,520
521,614
307,459
486,512
550,598
458,557
804,758
341,483
397,480
390,500
551,562
499,497
493,530
474,580
561,587
595,612
514,543
327,476
376,483
457,462
447,578
503,523
399,495
623,708
542,549
676,687
393,521
419,517
425,514
519,543
740,742
552,585
401,491
330,511
464,539
506,526
736,749
397,543
395,524
490,490
526,540
356,467
701,710
518,637
450,457
352,468
588,623
593,633
524,532
469,496
516,638
399,497
590,580
542,663
570,676
489,584
458,565
414,529
412,538
457,568
406,484
371,473
581,599
550,545
427,550
569,613
614,633
478,578
603,638
459,575
517,610
446,466
435,451
402,448
676,693
543,559
335,500
443,569
579,686
333,462
457,526
365,504
544,642
550,656
351,465
388,510
384,518
446,527
435,539
491,569
460,533
463,467
625,626
371,455
329,472
373,464
528,555
657,686
609,624
477,503
524,574
623,729
359,462
532,529
523,648
373,485
493,490
581,621
570,670
474,493
314,461
458,480
489,591
354,499
576,603
676,691
547,626
510,506
378,488
530,645
393,512
548,579
356,497
328,456
644,754
434,449
636,620
541,562
575,585
522,523
328,469
410,450
427,527
645,648
529,636
467,589
611,701
327,449
407,529
415,528
644,678
429,561
489,501
434,560
621,697
544,642
645,746
518,541
501,597
434,485
629,644
548,559
511,615
287,457
681,684
361,461
459,510
405,536
327,455
437,557
443,531
571,590
739,758
384,473
481,599
554,675
480,549
450,567
553,574
496,605
745,772
490,555
418,531
522,559
353,495
435,551
443,551
564,624
349,456
551,561
744,775
539,541
392,560
434,517
375,490
426,542
377,497
431,526
432,524
443,456
471,516
346,449
419,533
484,492
410,448
458,549
587,612
536,581
397,487
320,457
711,709
448,526
462,575
453,540
359,460
332,464
450,549
428,519
373,524
531,537
561,563
365,468
504,594
440,527
532,534
481,601
403,526
489,585
559,588
468,477
353,499
437,537
887,875
486,528
464,559
386,502
559,596
482,508
539,639
488,596
427,541
421,564
473,560
639,645
480,561
464,537
349,459
572,659
460,459
372,454
388,491
509,575
460,504
515,600
521,557
364,484
412,521
565,599
386,484
565,628
461,453
552,641
348,452
530,620
680,682
728,741
400,539
495,566
624,658
433,470
438,540
503,528
710,724
580,585
475,480
444,553
391,478
352,473
558,645
736,754
354,461
508,538
489,618
693,705
512,627
422,460
623,743
688,689
531,497
644,611
508,644
428,475
499,527
562,636
558,662
462,593
389,520
417,463
423,491
481,603
405,459
533,630
487,509
493,486
510,506
504,513
550,545
487,596
589,595
416,536
745,766
509,609
486,590
628,649
350,477
353,452
757,756
719,677
371,489
832,845
727,796
355,476
708,722
423,449
531,633
901,883
358,472
508,598
514,590
392,450
551,555
572,680
690,689
689,704
362,475
398,486
569,600
522,612
467,567
377,486
446,601
575,662
481,487
713,714
957,969
477,494
572,651
459,468
550,556
851,861
606,626
510,524
492,561
497,581
541,582
368,457
400,450
586,594
351,449
464,510
483,493
725,731
403,502
708,711
543,554
442,568
549,663
359,475
487,514
675,693
476,542
479,493
575,533
603,624
555,559
451,469
417,514
430,504
387,488
513,518
701,702
712,736
593,705
455,537
640,744
592,609
467,488
439,543
449,552
434,450
394,475
608,604
374,448
537,632
366,467
413,506
445,471
361,464
739,769
334,458
498,526
564,588
608,633
375,481
348,476
418,509
553,646
731,756
585,601
611,706
664,724
525,598
325,471
506,521
531,548
278,479
617,718
577,578
399,502
414,504
327,461
643,641
310,467
551,552
340,466
422,452
649,679
361,477
440,479
405,499
385,486
798,808
529,599
515,585
382,483
353,480
506,626
470,586
354,457
556,572
478,485
647,712
688,775
375,476
398,519
372,473
341,448
800,805
612,709
560,552
582,667
481,500
553,571
573,590
537,654
501,498
631,704
635,720
437,462
612,632
754,764
751,798
461,599
650,662
518,519
436,451
551,635
343,474
523,543
547,625
373,466
499,513
534,535
520,536
427,462
450,562
499,529
557,568
493,507
450,552
676,726
439,462
463,525
541,564
383,463
442,519
571,676
387,500
684,708
338,496
535,615
614,640
365,482
511,632
694,692
720,763
525,547
689,698
563,574
604,696
545,527
715,733
676,683
458,476
388,501
724,734
441,459
412,525
377,471
537,572
419,510
401,492
520,590
665,641
460,476
675,767
358,456
455,516
537,542
392,501
391,473
370,458
381,478
476,498
809,827
405,534
714,726
625,629
636,651
370,533
491,547
552,593
581,575
360,450
447,564
326,467
403,535
506,523
477,499
387,486
575,594
532,542
562,577
528,547
682,711
358,476
522,533
876,897
422,526
500,513
494,601
473,471
467,521
572,583
454,546
527,543
435,517
346,492
416,478
438,565
520,580
653,676
361,469
378,466
373,483
710,734
514,533
499,531
414,537
434,507
546,565
820,845
427,514
478,483
598,613
619,632
505,617
467,517
476,498
605,633
523,573
641,620
465,585
518,534
456,494
533,556
540,576
465,574
420,457
365,455
545,583
343,458
518,537
673,679
629,641
419,514
550,572
465,466
619,650
447,470
467,499
525,637
541,541
449,465
404,555
641,615
449,452
530,546
640,731
648,634
525,520
449,469
614,602
473,503
621,633
539,665
486,500
441,476
526,610
634,618
486,510
504,610
546,624
407,511
457,552
438,463
838,857
670,721
411,516
455,461
479,596
473,523
486,524
573,652
490,599
465,507
486,578
439,524
432,449
402,524
531,631
492,577
417,515
461,548
507,509
468,488
339,457
447,486
602,593
630,647
593,619
740,735
417,524
537,648
612,628
540,548
582,682
824,806
612,676
633,639
363,488
517,617
416,501
422,515
473,564
561,567
400,502
560,587
562,567
715,821
526,614
497,527
323,472
664,675
340,457
450,470
563,572
388,482
654,669
407,530
732,740
426,479
414,531
404,495
617,636
564,609
471,484
678,731
521,502
494,480
614,620
543,637
443,505
822,835
488,545
578,612
600,618
453,469
565,635
500,502
483,511
670,691
471,594
592,623
509,584
392,473
628,637
623,631
417,533
580,563
677,685
423,503
389,475
403,532
442,571
445,531
515,537
635,664
644,659
468,628
389,518
380,525
504,553
706,725
706,730
668,698
681,704
466,583
569,585
806,819
403,514
427,478
524,617
487,537
451,526
541,548
413,490
510,565
464,548
407,454
681,713
645,682
569,643
353,466
662,663
454,571
582,680
478,493
471,485
687,702
549,612
577,599
507,508
457,465
525,546
402,555
433,518
354,484
539,575
502,537
419,521
422,457
475,566
761,770
720,732
383,478
824,847
706,716
392,477
454,567
731,722
479,581
520,618
454,533
666,707
696,707
416,520
823,824
513,594
440,543
582,571
551,629
566,566
650,664
457,560
438,531
712,740
697,665
418,515
533,558
325,449
478,609
340,459
622,619
642,662
325,451
515,541
848,866
506,466
353,449
393,489
696,816
452,542
637,652
489,492
425,467
726,739
427,520
426,502
452,463
589,663
516,616
474,599
421,542
405,511
440,467
426,451
421,464
460,492
555,541
595,606
506,462
662,671
676,665
644,662
527,544
585,606
846,839
368,464
463,467
571,682
438,542
418,545
408,521
483,589
413,567
747,769
440,461
424,559
590,685
540,598
638,736
467,572
403,525
640,738
382,484
420,541
399,525
423,454
466,475
587,578
511,549
505,635
415,524
345,453
496,603
439,492
416,448
290,450
434,455
567,586
576,592
459,545
413,495
350,481
626,639
452,559
330,449
456,511
491,560
462,477
542,536
368,475
432,456
475,478
514,511
448,545
650,673
468,475
415,494
493,620
437,549
479,505
656,768
657,771
449,476
501,533
558,562
470,512
512,537
552,569
424,532
389,508
634,634
592,721
314,473
566,586
434,540
546,577
571,601
570,677
540,519
640,650
589,614
382,483
568,560
499,588
421,530
403,472
704,710
628,648
615,639
503,508
471,523
517,548
649,657
520,539
609,580
476,565
748,779
425,532
479,530
570,582
400,507
508,594
339,463
448,513
731,728
638,674
607,614
628,666
593,635
455,595
532,546
474,489
593,691
405,499
452,536
547,567
535,536
344,448
593,626
525,625
477,477
447,516
553,579
543,573
546,554
387,513
367,481
486,632
678,767
445,452
438,527
565,643
489,610
502,597
600,612
654,664
505,619
472,479
438,535
618,702
512,523
528,586
654,678
680,695
557,592
606,618
531,542
619,612
456,491
561,581
594,602
642,664
605,616
364,515
493,506
536,566
436,537
417,465
553,649
419,508
513,508
521,517
462,563
457,517
357,486
449,554
724,734
434,557
386,502
340,451
660,691
613,688
471,582
535,564
421,509
556,597
482,551
375,488
766,742
513,619
541,515
641,614
434,563
516,538
438,568
596,584
749,845
520,529
747,779
348,474
457,473
603,707
336,483
580,590
405,453
506,565
387,505
470,571
399,524
524,517
540,559
527,616
505,486
508,520
462,460
472,501
406,502
492,499
644,671
429,540
345,459
754,752
392,470
485,513
430,499
333,453
478,510
370,503
639,652
395,479
611,637
562,592
572,579
450,494
440,529
496,572
620,630
521,540
486,598
523,541
419,514
383,471
385,473
513,520
474,524
366,451
560,672
371,456
614,719
410,506
435,451
457,452
544,581
393,502
362,510
391,451
510,627
687,702
468,521
603,598
488,573
432,557
414,529
348,502
733,780
512,576
552,566
834,876
406,501
365,459
499,615
403,532
456,528
446,507
467,483
484,580
458,482
491,597
531,625
487,538
481,584
401,538
658,638
531,550
513,607
442,461
482,494
422,462
487,543
434,530
661,686
569,588
467,580
450,476
401,501
464,456
434,453
592,606
367,482
457,529
401,493
612,724
451,459
658,747
416,535
486,572
438,492
389,471
501,482
654,683
479,499
666,648
536,546
586,622
382,537
622,638
359,478
660,666
559,558
466,493
615,635
415,528
414,515
458,584
481,498
691,683
654,675
672,673
328,499
479,603
628,648
540,554
501,517
599,611
442,509
413,531
693,726
553,634
697,723
828,835
467,563
384,488
686,672
353,475
356,483
491,507
330,471
462,569
398,497
527,565
475,581
645,642
538,630
727,751
454,564
685,680
431,527
809,799
536,571
428,450
473,603
660,666
638,684
485,496
530,654
581,685
442,454
427,535
436,522
790,789
436,544
368,485
600,692
447,522
426,470
395,483
681,712
469,497
500,473
401,512
505,554
506,540
470,495
641,665
884,862
339,452
359,496
362,471
629,651
469,547
368,518
368,457
472,593
513,516
702,731
782,770
498,519
490,501
613,614
536,643
579,600
441,562
366,508
477,573
446,466
458,482
607,706
467,489
582,615
428,563
491,507
845,842
589,602
350,458
372,487
619,605
540,538
353,493
436,451
505,501
422,521
852,848
395,459
465,535
531,624
495,602
548,620
611,629
445,550
520,604
438,548
537,532
377,512
641,657
413,465
803,825
452,478
367,508
403,494
457,555
425,526
510,619
466,566
604,625
639,605
573,588
460,531
389,496
636,659
374,491
367,489
437,516
438,469
358,455
346,472
621,662
459,468
432,477
533,558
528,527
637,715
499,533
553,584
709,765
552,598
404,509
646,679
576,594
650,655
404,455
497,502
754,779
604,614
438,535
437,469
579,601
496,529
480,567
524,590
553,620
629,647
437,546
497,599
700,723
493,622
418,582
407,549
579,609
359,480
382,480
600,696
344,448
551,628
351,462
510,560
721,689
718,733
432,531
440,527
449,554
437,489
456,559
688,720
436,488
348,469
400,455
450,448
608,627
445,555
391,536
565,580
599,640
437,562
501,556
664,690
511,602
478,483
461,502
567,663
348,490
666,613
497,548
542,635
570,597
499,510
514,599
503,607
344,448
384,472
396,537
606,705
422,453
380,467
352,476
640,640
562,595
756,763
574,674
736,720
482,549
647,674
778,798
401,503
348,457
482,493
406,460
568,571
435,545
486,504
324,481
697,724
630,671
549,624
387,508
523,510
552,591
445,538
554,579
524,517
319,460
455,489
460,572
351,460
428,490
542,628
406,511
464,583
309,572
432,526
643,677
442,450
359,498
362,493
321,467
355,450
343,472
476,458
316,459
383,496
427,589
454,595
397,455
447,517
423,456
376,455
422,531
396,503
424,458
587,601
480,575
517,617
439,510
493,560
633,681
380,480
397,534
465,497
459,534
415,538
471,520
483,604
975,997
471,492
590,595
339,451
441,554
426,498
556,592
629,636
657,630
490,486
600,617
496,518
553,566
558,656
556,656
433,470
480,578
474,604
376,495
649,651
421,528
616,736
516,609
562,666
699,724
357,497
401,509
455,559
386,480
541,556
497,519
376,471
531,648
514,609
698,711
477,611
700,709
588,600
314,489
653,687
390,524
483,513
567,646
455,475
551,577
773,761
567,572
612,642
331,469
407,516
442,529
356,490
475,476
368,471
419,540
421,529
389,500
459,497
323,484
356,462
633,645
452,598
424,541
622,650
415,502
504,618
388,502
474,526
743,814
575,599
400,546
342,478
541,544
421,455
513,537
582,590
489,576
643,661
367,456
424,534
496,566
534,538
482,560
405,523
475,488
443,546
604,615
469,487
781,800
380,452
333,456
625,639
474,476
391,503
484,455
473,480
421,489
664,674
713,742
597,628
411,521
599,708
682,702
581,603
441,512
682,686
767,760
542,559
406,511
517,619
603,607
743,741
401,458
722,736
600,612
530,592
460,582
744,780
451,465
522,610
431,513
466,598
463,491
482,590
408,449
548,560
523,599
453,553
527,542
477,567
740,754
676,768
415,500
638,657
341,463
474,513
505,533
363,463
391,506
553,568
603,615
436,556
496,510
396,515
475,601
581,585
621,620
505,502
907,933
346,455
455,501
444,548
584,589
449,458
507,487
735,751
556,642
399,477
426,538
415,461
488,622
556,580
639,643
747,758
526,631
511,575
600,644
472,504
456,570
492,623
657,676
636,655
444,475
384,485
701,726
367,488
471,502
557,584
545,661
503,547
484,570
385,453
459,488
434,470
380,472
346,450
693,705
343,481
452,573
493,506
590,691
728,723
361,470
585,602
576,684
386,513
885,897
495,505
567,589
475,584
398,529
390,509
463,595
456,522
431,544
455,561
492,492
459,548
559,587
592,607
375,469
878,881
525,643
381,467
653,644
409,528
356,467
432,459
604,614
383,500
476,522
376,497
482,571
491,518
581,673
504,596
293,454
730,825
453,515
421,475
364,462
529,598
458,470
451,477
647,661
598,571
383,494
501,601
395,479
437,486
569,593
385,490
470,541
430,507
419,481
484,559
530,589
378,502
614,628
490,567
519,559
515,600
749,774
442,548
564,580
547,605
566,694
531,580
533,544
409,524
471,538
427,538
564,593
425,499
476,592
472,488
469,574
535,566
448,472
616,642
713,740
573,608
697,717
489,511
417,513
440,555
561,629
719,734
625,711
455,576
787,824
558,588
418,533
304,463
715,729
489,520
429,455
606,614
531,549
505,536
376,473
734,720
542,584
802,817
449,498
507,609
451,451
449,480
379,459
611,638
444,524
458,471
484,529
503,555
483,514
601,596
690,715
536,570
400,469
665,690
579,592
625,633
609,640
720,714
638,662
594,736
643,651
473,501
429,469
457,594
404,532
481,605
359,478
381,462
534,557
549,557
566,573
482,558
486,495
342,451
511,603
482,498
569,583
639,669
755,789
410,520
489,603
356,483
464,490
572,584
336,483
503,528
336,448
417,526
311,477
445,485
530,541
581,602
479,510
447,471
562,577
495,635
467,506
573,682
540,639
335,463
572,671
365,487
544,649
771,786
381,483
570,580
513,612
446,525
525,632
450,462
550,600
569,564
383,472
717,745
682,690
824,883
384,468
579,622
504,509
484,603
511,527
547,581
431,498
321,461
482,605
353,473
540,561
584,693
564,588
626,662
403,505
570,590
610,620
482,516
593,637
473,488
512,564
590,680
422,525
631,650
520,534
459,473
408,503
766,771
541,556
676,694
444,550
599,610
443,475
453,465
683,703
355,483
386,498
719,732
427,454
521,537
323,454
473,585
563,598
409,525
718,743
479,594
443,471
477,502
473,610
472,579
368,459
505,616
639,737
363,460
321,455
375,503
485,484
587,587
394,463
510,547
558,569
460,472
668,655
690,735
446,587
462,536
392,505
457,571
360,482
510,559
440,548
517,637
440,538
557,573
461,531
435,520
545,538
646,649
436,458
459,533
524,628
778,791
584,570
846,888
360,456
483,495
612,630
525,611
543,618
404,469
579,623
517,633
470,545
350,449
388,486
491,526
521,611
663,671
392,496
865,866
739,769
359,469
405,518
572,673
450,470
649,660
537,553
478,587
408,463
592,597
604,675
592,678
389,502
632,672
399,491
362,448
891,903
546,626
438,463
438,599
660,689
418,494
320,467
785,797
418,487
485,482
796,791
381,484
563,561
697,664
628,659
466,478
588,618
634,702
521,653
507,604
605,626
376,486
445,479
449,466
640,663
600,681
354,464
380,492
319,450
536,639
596,617
505,592
445,518
378,496
448,469
392,479
407,465
418,518
495,590
664,680
440,498
424,470
591,652
643,654
500,569
666,676
601,615
481,521
421,514
555,624
506,519
565,561
754,773
492,570
554,667
530,554
411,507
684,692
557,616
511,511
491,507
514,614
541,612
470,481
427,512
505,610
514,579
437,530
551,660
685,706
639,663
475,562
436,529
639,632
428,455
389,514
911,913
418,471
477,578
491,590
424,559
492,503
477,557
500,481
600,630
393,513
379,517
453,482
502,520
465,548
419,510
620,636
461,486
460,519
523,595
564,587
552,568
527,556
459,496
544,619
723,750
622,625
800,801
559,581
492,613
371,479
397,501
535,621
407,503
464,523
616,616
826,846
506,520
637,719
629,648
505,484
415,549
610,631
670,692
634,630
395,494
475,469
436,464
731,742
372,454
476,491
492,608
483,617
562,582
838,860
618,631
499,610
565,599
687,710
609,620
474,499
340,471
440,521
535,568
383,475
395,523
785,833
474,555
442,449
561,650
533,540
463,475
503,593
414,485
583,615
402,476
356,519
494,589
534,624
373,450
625,725
485,511
348,466
450,536
396,504
524,607
379,461
731,740
642,625
340,459
551,572
582,674
472,570
665,711
504,519
358,483
455,542
474,506
475,492
613,630
486,496
490,600
659,764
526,538
483,540
481,587
491,559
436,514
647,738
521,573
493,590
685,678
599,621
651,639
366,497
399,512
604,625
462,468
802,841
483,472
462,560
734,753
628,627
760,776
344,452
410,497
606,635
629,724
658,682
374,488
540,568
577,592
472,571
474,503
291,574
581,601
552,636
606,722
461,467
567,656
623,692
506,620
584,597
499,491
546,569
514,615
553,564
323,493
469,528
560,641
440,454
459,587
359,459
464,476
319,448
399,499
614,634
728,739
929,951
472,528
666,687
369,471
541,559
497,508
334,482
541,537
460,559
607,700
476,507
648,652
514,546
408,460
523,635
561,601
884,877
412,522
473,547
493,598
609,628
585,638
412,508
353,463
534,563
448,477
389,475
508,580
464,574
587,606
577,601
407,468
345,484
501,606
603,712
476,570
395,504
390,473
563,573
531,613
513,649
612,622
370,520
541,545
415,471
385,515
444,567
377,449
548,556
777,742
455,537
502,563
459,460
400,505
696,747
518,664
364,495
699,692
494,504
472,500
404,506
540,608
491,608
777,789
559,644
464,547
567,575
541,535
491,609
464,476
471,505
506,628
656,682
491,608
424,549
413,513
435,520
443,565
586,602
632,693
493,514
467,577
734,790
345,472
379,461
490,598
427,450
818,832
466,576
604,668
395,530
559,584
386,492
532,602
701,730
651,753
499,509
508,526
463,466
368,459
440,516
442,550
420,528
491,517
699,738
636,661
675,692
441,456
361,479
647,721
860,868
590,606
610,696
536,609
401,514
499,611
509,608
531,538
573,592
342,449
396,481
