"GFP-A","Nile Red-A"
586,626
392,648
460,745
686,778
337,675
428,793
614,698
416,664
687,828
780,806
610,705
619,823
463,556
345,790
721,844
545,564
561,659
553,732
695,767
428,661
656,759
582,777
725,861
377,678
344,757
397,762
395,618
493,619
677,864
552,714
652,729
555,717
556,745
502,855
537,743
337,747
615,567
430,795
746,822
424,604
688,813
560,867
624,815
523,754
514,527
541,750
411,573
433,682
455,567
489,580
709,845
557,870
466,632
626,797
700,851
579,842
628,743
505,627
442,850
687,815
443,787
626,669
372,754
625,842
404,803
462,823
411,501
508,691
712,876
569,718
519,806
492,755
717,798
607,776
548,693
472,594
671,784
395,738
461,635
352,558
414,565
382,711
597,745
750,835
508,672
696,869
682,849
662,807
567,745
659,732
710,787
706,838
521,667
518,783
593,657
557,720
357,776
450,726
568,804
570,768
719,840
379,630
458,518
680,790
391,527
499,700
700,846
700,803
729,849
632,721
408,800
642,812
670,831
625,874
422,759
597,744
419,773
359,464
557,770
651,842
452,595
673,775
486,805
421,683
562,652
688,837
401,625
341,821
405,572
607,724
636,777
621,834
377,358
547,746
656,765
636,826
348,596
372,839
359,762
636,788
728,862
359,611
699,819
738,827
699,811
661,835
646,743
590,682
483,592
539,712
435,761
582,740
733,850
451,629
692,805
488,516
736,845
738,838
490,630
510,735
339,710
613,768
624,766
430,782
501,667
726,821
506,651
709,829
722,826
650,831
659,748
350,777
506,842
358,699
439,511
628,705
599,699
564,773
664,808
625,768
470,657
542,589
612,834
451,540
617,749
355,530
626,792
683,815
338,636
405,736
486,790
704,876
699,844
609,819
636,713
518,601
441,721
585,692
333,387
381,801
406,533
612,675
372,723
497,729
441,737
400,526
695,775
392,788
698,791
427,751
658,836
679,784
607,754
338,804
734,839
657,803
662,788
589,806
596,718
714,854
388,767
354,667
499,629
621,756
367,712
412,400
587,718
402,538
714,766
747,849
710,815
708,770
556,678
579,764
610,782
356,650
633,832
739,851
733,846
669,656
672,805
615,756
656,753
640,770
533,837
557,829
334,459
612,796
736,852
723,853
459,711
364,475
718,798
686,785
523,710
503,771
350,750
517,449
650,802
725,849
675,779
387,813
595,664
635,798
611,819
369,731
336,653
605,816
689,827
458,792
728,839
439,798
532,774
341,540
622,801
570,805
680,820
612,810
475,589
574,816
671,781
688,761
519,831
746,824
349,679
551,696
611,728
477,775
685,784
376,614
364,615
629,754
453,736
659,837
668,784
399,527
512,593
565,773
347,702
353,692
346,548
686,802
483,645
370,817
409,500
630,817
754,805
535,776
457,719
526,699
396,758
472,661
666,810
658,804
654,758
604,668
665,802
661,808
429,661
734,783
570,653
446,842
508,787
707,688
589,815
545,695
715,847
583,777
743,842
568,664
449,600
399,796
548,648
705,834
381,388
642,830
661,751
673,869
585,653
661,747
711,828
696,851
565,661
600,569
620,776
518,670
453,645
521,643
480,649
708,810
733,831
637,798
389,598
709,849
706,832
380,716
368,838
671,834
639,888
364,642
566,776
337,570
611,852
457,723
374,585
569,842
721,839
646,800
693,810
583,741
535,804
396,779
407,765
569,702
617,806
345,675
340,786
415,662
719,869
657,764
361,726
612,789
505,721
490,796
707,831
678,830
632,699
689,742
674,879
490,682
423,357
565,780
640,819
564,847
555,812
511,575
431,480
397,692
614,783
670,814
718,851
658,821
680,827
536,724
640,738
478,608
405,620
501,577
653,822
465,739
461,739
515,731
461,550
593,735
580,761
405,646
428,546
703,766
495,655
368,752
398,730
400,715
712,863
337,771
488,798
627,785
464,761
732,851
535,701
676,807
395,718
538,697
653,829
537,757
444,739
710,804
360,562
487,634
731,847
352,640
644,862
375,695
369,624
420,642
501,715
652,875
340,794
470,776
623,594
752,839
715,818
534,821
338,699
451,617
654,812
520,778
417,774
711,861
678,803
614,896
664,831
456,797
409,594
505,819
750,765
443,648
594,710
615,771
642,767
587,787
719,850
630,646
608,721
534,761
427,600
665,800
568,813
511,788
446,593
713,788
632,799
672,837
514,790
439,758
690,844
386,591
510,778
527,787
344,514
770,826
592,638
723,823
542,750
745,839
333,393
539,775
677,756
566,686
337,674
707,784
513,645
453,407
649,742
677,782
668,852
566,712
701,825
712,825
649,801
421,583
664,789
448,544
558,559
724,807
640,602
345,738
501,753
411,559
750,805
504,830
373,779
467,575
561,677
488,662
697,816
368,675
369,757
670,844
655,832
552,750
408,701
367,585
674,745
686,877
471,789
645,731
556,678
732,851
566,720
654,751
509,828
631,828
684,802
629,774
339,747
696,813
565,672
342,521
529,737
332,397
551,594
406,525
735,859
601,757
365,357
572,636
745,837
616,791
386,581
456,501
546,586
592,720
580,663
536,801
571,731
554,723
384,532
591,683
676,798
648,740
349,634
352,624
629,660
604,719
438,743
680,738
571,817
454,653
374,489
637,827
674,833
349,761
615,699
629,830
704,770
742,843
444,729
728,803
702,808
530,814
627,811
410,754
564,604
575,724
688,781
453,630
570,771
650,751
378,609
382,472
706,868
714,865
720,857
663,814
577,743
422,634
410,737
707,834
447,591
503,677
589,777
500,646
539,724
581,855
441,740
386,631
456,850
506,634
606,765
507,682
644,808
665,780
743,848
351,580
710,849
402,691
620,647
450,746
653,630
647,830
457,718
370,747
649,777
461,562
663,750
585,638
635,857
752,827
642,647
731,791
569,822
418,801
641,800
510,586
435,756
635,786
531,652
612,771
450,721
407,795
665,795
467,535
481,781
366,817
718,734
638,683
377,531
669,779
403,818
694,764
626,680
656,712
378,699
487,683
619,751
529,749
677,712
369,728
669,843
634,767
559,792
387,825
551,731
347,787
613,706
494,690
605,682
718,853
348,762
717,831
360,722
550,774
581,718
697,777
461,631
346,823
625,841
666,729
396,481
605,736
384,716
405,807
724,830
590,752
537,626
398,726
425,752
342,483
455,726
574,701
690,844
447,753
535,758
341,634
693,847
354,665
427,717
658,822
653,777
599,721
348,813
401,739
506,741
504,771
569,754
708,818
354,805
486,778
518,683
527,677
386,644
377,759
439,639
375,768
398,804
481,727
727,816
471,768
554,794
722,804
410,742
659,830
732,826
436,755
550,797
376,558
569,805
491,655
683,794
497,860
510,842
541,659
652,804
671,676
650,731
338,781
593,794
648,830
464,654
668,826
419,468
334,545
631,758
453,571
396,715
381,730
598,785
695,828
657,869
398,522
375,804
601,717
337,539
379,715
599,714
698,887
700,820
610,770
555,617
639,831
692,833
715,858
547,723
391,821
478,722
520,693
497,654
728,850
726,851
445,783
381,755
612,843
736,814
379,586
590,672
732,860
362,668
564,734
505,624
512,721
339,493
735,861
442,723
664,756
693,763
387,481
738,847
643,752
384,646
363,658
572,801
699,812
496,797
723,861
721,818
722,857
596,764
418,553
658,707
479,794
349,815
544,734
608,608
672,839
342,778
641,763
607,760
345,818
673,823
564,791
585,743
663,791
665,808
583,703
566,664
552,674
534,747
365,562
529,689
652,748
707,809
548,795
417,670
544,713
440,734
634,819
647,787
345,680
359,824
424,576
423,541
608,804
612,727
637,840
378,441
562,835
593,679
714,867
338,650
538,810
361,495
363,679
526,792
348,319
543,733
555,809
519,593
385,737
600,756
345,744
427,752
552,751
665,850
566,720
420,563
651,846
352,750
547,804
602,848
655,865
740,836
534,778
378,765
399,741
607,788
387,654
613,863
514,736
752,806
651,806
704,769
667,719
477,509
392,659
661,884
726,852
643,799
474,781
464,723
575,595
490,697
388,760
456,582
405,716
515,848
491,781
409,428
510,734
438,757
540,735
508,697
404,713
715,865
543,642
629,761
356,753
446,840
608,815
461,733
479,817
485,812
702,832
791,807
576,787
590,679
670,799
715,851
682,814
561,832
393,531
713,845
456,835
374,601
371,784
571,758
709,828
634,676
473,687
350,480
487,800
731,863
381,413
362,666
375,764
496,748
688,838
553,867
744,840
524,760
723,841
684,786
415,639
385,749
554,789
581,872
505,836
635,701
358,518
478,803
648,775
507,575
365,687
649,782
750,799
624,779
520,816
340,491
688,866
671,822
680,764
399,788
559,834
707,804
676,842
338,792
442,738
410,748
529,845
516,725
415,728
386,726
474,598
595,628
571,703
510,793
392,806
682,814
663,790
707,732
603,757
378,678
563,699
468,716
478,770
543,598
700,788
690,723
660,721
580,785
365,741
378,630
586,739
417,669
530,815
608,798
482,600
692,841
516,629
578,748
396,762
726,847
538,808
655,748
738,850
663,851
681,841
524,786
344,496
449,661
510,464
474,622
418,649
647,810
622,862
613,732
678,864
652,766
678,700
704,846
356,482
512,447
699,856
479,549
673,817
367,727
644,665
572,781
729,856
563,681
431,830
621,816
341,723
561,808
686,814
654,800
654,782
431,746
618,749
579,631
744,837
623,812
521,660
497,706
685,812
584,763
392,735
639,847
556,687
505,631
671,796
622,765
712,813
356,792
665,861
601,707
593,850
655,761
718,868
628,807
635,758
558,772
515,787
629,756
387,696
736,828
542,603
454,686
370,577
518,717
546,722
360,818
626,740
713,820
664,724
592,667
603,808
631,820
578,745
577,691
548,792
614,680
449,859
528,767
728,824
443,821
690,778
375,719
674,804
636,775
383,495
439,830
630,787
603,802
657,751
698,800
570,769
536,720
593,804
621,721
462,579
642,826
584,829
709,811
607,697
608,808
462,691
505,693
428,676
416,499
363,563
549,646
677,774
353,812
632,742
504,717
340,804
714,829
711,846
696,786
443,642
368,625
488,723
495,647
396,759
654,824
502,512
367,671
678,695
621,787
551,820
633,768
732,837
387,597
694,856
493,652
546,733
538,796
517,736
619,759
497,741
527,681
382,591
342,605
578,777
353,355
736,859
726,840
518,819
704,847
339,726
698,865
591,779
614,757
366,788
528,823
673,838
495,686
556,795
608,580
684,804
536,794
455,756
513,691
629,800
682,805
577,749
472,753
361,756
427,711
361,769
652,785
418,793
593,743
502,803
716,818
507,780
719,819
517,802
410,591
472,611
454,586
635,870
659,769
465,799
362,664
566,832
368,552
529,744
492,769
555,642
554,756
727,843
591,780
393,630
635,729
511,711
557,661
354,832
622,760
721,782
732,858
355,645
463,639
568,797
400,561
453,749
581,766
333,540
349,639
655,796
697,872
361,708
452,469
386,699
364,830
491,799
439,774
436,773
446,725
343,694
418,734
520,798
548,834
567,761
729,806
532,804
470,646
507,528
652,777
711,829
650,762
377,731
531,677
669,784
631,759
666,762
409,626
550,651
541,623
745,848
625,728
681,860
375,620
493,751
463,814
534,760
416,491
432,844
344,631
589,768
612,738
695,828
693,805
530,730
430,718
534,756
760,815
390,718
684,855
519,762
650,778
650,782
365,805
439,722
533,634
638,786
388,764
648,708
375,796
538,683
670,774
361,646
426,752
654,787
387,646
415,784
437,729
488,794
731,842
586,687
627,768
549,746
552,697
715,802
556,629
615,787
634,815
336,643
545,869
502,579
556,627
759,832
347,657
470,699
505,822
636,802
388,668
481,688
494,703
614,766
357,820
700,753
649,840
648,753
453,817
731,834
392,779
608,646
704,864
387,555
668,806
437,514
610,779
607,720
574,782
359,646
720,856
419,780
520,458
432,528
722,842
694,780
516,775
371,772
342,717
656,854
527,591
614,796
605,863
722,837
363,766
730,843
621,702
557,707
408,483
706,816
539,688
357,640
617,648
503,773
352,775
655,756
680,851
578,768
495,687
471,641
748,781
663,821
541,792
718,835
774,809
456,648
378,784
622,777
579,841
607,799
643,822
342,678
576,824
555,798
346,580
364,781
782,812
545,767
526,812
356,675
530,784
368,769
668,781
453,598
389,692
429,767
611,743
712,835
507,820
413,559
602,775
417,547
554,663
642,854
355,744
509,604
375,633
612,730
477,762
367,787
346,596
462,746
678,831
746,825
584,729
533,787
386,667
431,796
688,805
523,746
622,829
360,528
414,759
412,671
354,645
379,636
561,678
336,813
436,607
571,800
452,654
475,685
428,753
747,844
554,769
347,750
484,768
650,798
737,821
480,743
568,871
603,799
541,663
661,768
637,706
526,803
565,731
649,738
338,444
584,650
652,770
373,641
569,678
350,571
347,775
729,845
676,771
353,762
614,665
493,732
666,799
583,754
696,804
512,711
587,720
381,765
674,813
488,711
709,797
535,705
373,373
655,762
467,799
507,709
405,736
592,731
430,834
681,816
712,832
452,606
685,846
699,848
498,606
686,837
670,745
680,770
642,795
525,715
444,699
383,498
347,658
562,737
706,829
693,834
418,778
658,738
747,837
621,769
680,822
358,686
523,729
385,840
370,662
582,759
489,591
685,803
462,691
712,842
464,649
475,701
357,583
509,765
711,822
473,700
722,844
667,846
355,781
344,764
366,681
662,754
710,841
629,783
726,794
614,813
655,788
544,618
649,730
407,658
347,357
500,535
453,564
520,823
528,819
520,738
625,761
736,833
653,628
576,799
678,829
615,776
651,795
436,649
695,824
663,804
551,617
468,806
654,843
397,681
356,783
631,753
422,706
358,793
720,766
489,728
655,777
527,844
674,823
707,834
447,747
458,839
409,801
525,632
681,727
638,737
565,768
692,770
353,548
742,760
633,759
682,846
483,704
723,859
438,628
596,701
666,763
595,725
668,720
687,891
722,801
619,761
610,821
706,755
683,898
457,678
523,781
697,883
347,748
490,808
738,808
539,694
681,853
391,810
667,773
364,645
685,848
569,635
678,828
562,669
380,836
494,804
363,417
394,630
351,690
647,797
596,770
673,746
750,829
489,754
743,825
636,692
708,731
370,734
677,867
368,671
532,752
639,762
603,682
698,775
389,667
449,719
583,821
532,732
352,653
711,815
621,835
667,816
630,596
727,848
337,736
489,849
585,821
513,598
645,863
371,509
660,719
371,801
463,757
633,766
629,820
595,685
595,855
499,686
501,730
655,879
564,812
670,791
429,454
590,706
533,714
698,752
724,843
525,737
615,684
649,727
750,825
528,743
714,794
691,722
706,809
499,646
403,596
441,783
359,828
652,740
606,761
516,773
