"GFP-A","Nile Red-A"
649,723
524,806
425,866
596,836
508,765
336,577
505,626
566,595
337,415
431,774
508,782
355,648
714,838
496,718
549,789
707,803
688,820
460,813
690,807
699,782
546,838
317,563
531,693
687,818
392,757
348,588
664,837
657,789
465,698
600,785
714,858
552,754
498,637
326,640
519,745
487,763
405,540
703,848
588,643
343,350
686,861
552,758
356,517
397,563
650,763
320,653
673,825
323,418
437,609
364,759
647,775
435,592
600,745
632,773
671,821
663,816
549,742
568,678
666,835
547,682
494,644
624,788
580,747
699,827
396,815
592,743
610,754
426,554
328,675
529,625
505,716
385,541
395,710
630,791
643,840
332,584
358,592
715,851
619,841
620,713
354,822
537,737
739,831
699,814
465,669
469,644
552,769
419,802
495,623
398,429
592,757
360,538
555,643
439,535
387,774
697,749
419,547
681,840
363,743
381,798
409,554
720,846
461,742
364,838
500,657
372,412
520,766
450,708
454,534
418,443
537,670
494,792
506,729
405,772
348,379
557,756
626,692
493,758
325,768
383,653
700,831
366,837
444,574
486,732
401,700
729,858
626,819
703,850
336,543
751,838
678,793
632,859
617,808
655,827
694,877
373,611
672,805
535,717
538,808
322,506
569,740
562,758
605,872
363,564
369,574
537,799
389,450
408,710
725,855
668,856
355,726
402,692
432,761
540,598
368,676
625,785
380,512
386,653
613,774
477,602
477,770
545,754
702,835
568,770
373,553
491,822
662,863
517,806
507,663
671,805
373,790
365,629
646,702
502,825
544,697
318,535
336,741
454,741
485,713
408,608
535,705
354,836
581,728
550,680
503,702
621,768
391,704
469,787
501,771
606,803
338,692
713,813
383,388
570,686
414,781
467,719
614,809
468,603
319,513
345,675
409,490
488,676
426,758
578,754
430,632
326,801
686,824
580,820
621,746
325,799
683,815
615,729
391,663
467,642
416,656
348,772
497,662
600,784
524,749
593,840
502,771
456,539
696,814
461,704
564,714
730,834
474,664
544,737
588,751
462,543
543,705
327,730
415,771
414,840
505,867
455,710
575,587
597,719
388,606
402,730
392,604
424,582
573,585
573,746
411,617
607,798
699,845
538,737
516,750
672,846
577,798
483,626
545,813
370,760
692,882
401,846
391,704
626,763
595,805
684,790
553,856
626,832
684,807
718,843
635,735
625,825
372,556
345,615
455,617
622,830
339,587
681,817
403,726
332,608
405,726
585,773
561,804
322,550
396,733
534,780
657,849
633,743
566,845
443,748
594,751
392,832
695,830
480,651
629,816
480,807
547,721
604,789
460,625
350,385
524,781
605,771
722,781
375,692
325,726
373,633
635,782
562,611
674,845
721,850
717,822
507,760
591,819
515,693
736,850
627,829
699,844
668,888
350,783
543,804
541,717
662,783
543,584
335,695
440,592
420,746
578,733
537,787
711,870
745,839
338,395
698,806
644,716
488,526
693,838
346,813
353,793
636,784
450,823
434,606
593,691
588,843
324,697
422,605
475,791
610,769
429,771
690,809
389,618
570,739
360,622
612,757
429,685
443,710
364,535
420,730
560,721
386,565
556,824
504,790
583,716
493,586
469,556
461,782
504,859
684,800
734,866
595,679
495,639
580,827
411,612
691,830
659,854
329,732
318,491
537,844
491,816
729,839
587,782
489,618
567,802
477,781
333,736
502,751
426,750
346,787
601,792
721,837
570,792
554,777
665,816
588,887
667,794
498,729
668,793
459,758
492,666
644,758
371,569
490,782
683,754
513,695
531,740
555,807
486,685
557,740
667,716
544,680
544,824
687,804
336,724
642,777
590,772
728,852
710,841
370,792
396,667
697,824
521,797
551,829
472,769
576,728
426,550
349,559
611,779
414,754
508,747
325,674
433,753
706,841
398,736
444,685
361,676
559,791
634,819
648,818
554,730
668,789
372,784
643,878
468,658
449,732
499,618
483,567
666,846
349,710
481,766
478,611
451,771
325,635
347,819
558,791
536,580
579,734
426,744
520,671
708,805
532,746
434,457
547,783
420,578
679,710
628,758
688,809
537,754
726,849
666,814
734,845
465,764
480,777
686,809
592,763
624,773
472,654
533,692
730,844
595,753
525,667
506,739
558,788
450,747
484,760
560,737
680,857
729,858
434,713
703,815
488,851
334,763
569,813
356,520
610,829
380,753
318,367
386,751
393,616
405,606
496,752
734,852
380,612
736,849
473,757
724,838
557,841
740,837
625,801
329,724
334,770
337,698
384,826
555,727
680,830
369,776
663,822
669,847
434,614
395,716
474,647
485,752
716,876
721,830
706,812
676,879
583,789
622,795
435,772
508,598
462,751
349,686
558,529
485,788
689,776
525,626
403,709
544,752
439,774
720,853
451,683
722,834
629,770
560,696
621,785
312,451
622,803
336,765
476,685
462,726
651,742
671,772
702,880
611,795
729,848
563,678
364,686
386,713
464,626
557,761
394,760
713,799
582,761
325,774
527,625
464,650
341,542
451,749
332,565
606,764
570,752
537,727
490,791
630,830
529,699
380,641
509,544
523,762
504,655
582,732
368,544
678,798
479,753
487,802
419,772
652,890
453,697
711,820
483,789
342,438
375,826
580,752
392,669
426,681
571,687
685,802
413,763
387,763
451,711
443,693
428,708
416,710
320,597
576,789
637,827
711,825
466,670
438,733
609,758
694,792
673,851
602,799
453,608
423,801
601,740
530,754
445,567
619,842
573,681
514,599
657,799
325,493
607,776
404,674
579,816
595,731
568,724
481,637
468,702
661,858
674,785
357,538
560,595
701,823
649,802
489,696
550,821
733,828
680,753
443,676
426,772
599,745
365,719
410,672
427,712
405,519
634,766
588,841
550,629
360,714
354,550
589,724
592,660
358,590
351,634
411,720
638,800
327,481
449,628
349,762
411,844
557,805
583,789
712,856
440,751
480,650
486,656
522,617
689,807
427,528
639,852
367,759
467,676
675,827
626,756
444,702
548,651
553,770
467,690
622,692
658,769
729,851
572,723
512,700
599,810
350,751
590,715
445,687
695,862
591,777
690,787
441,687
637,775
412,548
553,671
473,617
378,795
607,683
658,874
702,883
446,765
696,845
510,557
536,722
440,644
687,872
542,711
595,734
724,867
461,638
585,725
348,734
405,686
526,559
610,789
507,795
615,792
523,722
580,799
614,749
672,794
332,770
419,720
644,805
388,720
401,763
578,773
415,778
378,486
742,823
542,609
720,807
606,730
373,529
506,672
477,549
502,709
546,826
579,647
333,745
549,641
581,779
715,825
354,703
511,717
455,681
664,765
529,726
696,749
621,838
341,632
637,860
363,566
646,741
562,757
587,682
430,770
597,835
326,756
691,825
612,812
390,653
544,640
322,597
456,705
509,695
516,563
530,585
463,661
441,774
712,873
407,643
590,744
344,764
370,827
361,602
488,722
579,740
636,776
459,748
719,844
626,698
472,642
331,534
709,842
569,776
522,790
652,764
552,814
326,685
408,705
491,802
623,708
596,680
650,753
628,790
410,758
501,764
308,381
536,694
360,737
404,532
597,750
565,775
411,746
360,799
617,845
526,785
327,675
507,850
370,766
497,694
472,774
420,635
413,604
685,817
542,704
539,682
558,680
658,820
312,336
623,822
601,799
332,612
500,686
425,589
702,800
336,686
345,467
615,774
485,725
438,698
412,644
611,780
477,850
562,714
733,810
456,610
558,751
414,539
329,528
362,832
340,776
702,870
312,414
325,564
530,853
513,716
411,585
660,885
323,665
717,859
446,841
486,793
368,785
639,761
322,367
360,644
339,833
322,567
377,588
528,603
661,712
613,762
500,706
451,511
441,777
690,806
630,853
526,703
460,720
643,777
544,715
567,694
457,749
575,701
330,444
405,707
406,617
616,808
707,813
573,741
689,831
710,867
707,865
451,850
346,778
469,781
357,642
394,730
627,777
407,629
719,861
676,845
342,603
462,712
340,474
696,795
441,767
673,847
378,726
412,722
397,682
363,819
403,847
582,690
400,760
330,736
397,729
361,782
322,692
497,549
684,727
703,835
482,663
648,810
329,756
533,720
581,717
355,690
410,628
650,798
537,761
474,690
549,842
650,802
324,522
552,734
378,783
454,548
422,756
565,676
675,841
429,721
370,543
676,839
360,737
725,853
676,792
560,750
423,719
430,562
607,811
463,703
571,763
441,666
651,806
544,798
571,644
324,711
613,752
618,753
575,770
735,867
347,677
644,773
374,505
494,652
320,400
312,479
663,802
394,714
625,792
345,389
519,631
329,754
676,792
579,694
336,544
343,786
360,729
657,782
484,821
325,417
605,672
336,461
569,784
681,818
694,861
701,796
555,764
426,770
668,741
394,651
453,847
683,733
627,805
470,714
551,702
513,780
616,762
511,763
473,748
377,647
593,713
343,684
612,819
447,840
344,664
351,593
351,523
637,802
541,806
433,853
324,715
427,528
413,631
326,707
472,788
417,657
743,819
549,702
649,775
432,814
363,638
515,761
333,740
644,807
445,610
477,683
476,539
392,632
514,777
727,841
508,810
464,606
412,817
385,782
534,673
640,703
400,701
476,804
684,810
558,778
531,853
383,534
548,684
562,765
687,809
415,689
541,787
522,688
326,369
476,640
516,682
531,734
527,668
700,787
461,823
632,811
573,776
475,548
667,723
371,598
624,706
411,768
510,739
678,775
406,749
627,710
419,692
648,853
735,838
476,743
511,750
421,454
728,847
630,747
570,829
539,794
348,419
450,600
495,771
326,851
674,863
608,754
702,792
545,799
542,662
362,788
376,596
576,729
601,619
416,836
632,862
358,654
632,811
509,661
571,757
605,637
330,743
371,674
522,649
732,822
670,873
452,641
703,822
427,681
580,836
334,747
623,755
405,807
410,664
446,677
613,849
423,724
395,843
469,665
707,805
368,669
415,863
327,607
340,490
680,850
685,851
568,703
680,841
658,764
398,803
363,736
593,640
488,742
505,679
452,719
581,824
575,764
379,551
386,774
366,659
537,716
378,656
454,506
389,654
381,780
618,739
590,762
728,861
457,661
378,709
609,774
441,692
426,628
636,857
557,609
555,710
353,739
737,855
619,804
476,836
733,807
507,680
347,777
528,749
566,839
355,672
645,723
405,816
546,770
381,549
660,782
509,695
691,827
724,864
652,828
704,816
635,800
391,617
680,814
548,674
694,812
562,777
362,544
352,727
662,757
725,839
320,711
529,693
577,772
536,745
531,584
315,489
593,770
454,746
358,623
550,827
421,795
735,844
575,686
386,470
379,791
466,666
329,513
525,740
716,783
312,447
343,576
361,618
436,616
330,822
446,814
665,783
630,756
555,790
620,787
412,482
325,718
587,846
424,606
675,796
631,698
623,788
518,566
635,803
320,676
731,869
330,575
669,788
597,751
513,848
639,794
510,699
396,541
632,834
644,806
542,686
497,728
441,798
734,838
610,801
395,547
391,684
442,718
406,774
509,691
658,708
647,793
459,546
337,600
676,874
325,608
701,820
716,842
676,723
330,775
696,794
677,825
377,763
332,715
352,411
621,741
693,816
576,749
314,391
329,649
453,796
522,625
442,601
425,647
468,686
498,574
409,823
456,773
420,747
447,505
721,843
571,723
624,712
545,781
569,828
335,679
548,764
619,776
484,709
406,839
720,878
334,684
378,780
367,675
495,735
425,690
460,684
320,541
338,425
318,588
644,755
335,532
727,866
477,682
631,809
320,707
373,799
566,739
454,608
633,778
455,769
336,397
528,684
342,726
729,856
448,682
574,737
532,710
545,670
677,869
669,818
360,590
705,833
704,810
385,557
659,840
327,568
335,332
628,767
557,671
347,537
649,790
681,777
383,450
417,639
551,657
491,806
441,734
700,802
615,768
322,330
627,840
605,842
525,845
610,729
500,705
662,759
412,628
421,605
647,753
616,826
623,752
522,752
619,663
480,682
611,726
506,737
428,673
517,742
493,756
617,735
742,841
704,810
627,779
691,840
598,775
510,654
497,732
402,824
392,812
494,702
606,742
621,767
334,699
490,645
617,786
623,855
353,651
411,643
364,727
588,716
531,710
343,562
719,860
515,728
631,831
441,799
602,791
681,860
362,796
387,815
547,784
495,617
546,805
321,406
723,831
436,756
368,790
613,612
725,806
728,862
598,747
605,785
416,842
406,620
499,650
708,844
466,617
566,712
378,501
494,582
372,804
511,681
331,819
700,841
412,544
664,758
355,730
371,711
462,733
465,779
420,685
514,775
654,834
452,760
716,777
714,829
422,820
536,670
379,681
579,769
451,691
524,702
434,629
592,757
472,582
430,740
689,821
673,818
409,777
434,739
735,845
477,736
344,479
495,678
716,826
485,718
558,624
464,782
728,865
614,698
457,546
622,741
351,806
628,790
515,647
347,457
515,690
353,659
661,875
404,823
341,449
669,817
499,700
426,628
326,689
358,732
525,750
349,716
653,832
453,629
492,758
666,706
442,704
715,826
479,619
475,588
708,890
610,749
652,798
560,820
538,799
425,841
620,792
404,443
702,818
731,859
699,829
360,740
674,809
458,816
603,722
677,830
651,705
514,773
508,735
554,695
370,834
495,521
609,764
533,701
664,811
559,587
621,691
548,572
320,702
429,583
738,849
391,606
596,707
485,789
322,575
433,776
650,783
324,633
324,743
545,686
354,671
435,818
322,624
710,896
324,570
599,849
410,746
515,759
427,718
361,642
612,776
672,836
521,638
666,774
447,700
721,836
382,596
618,703
620,748
563,742
733,841
384,612
489,690
669,803
677,787
449,666
695,810
338,760
550,738
405,489
439,714
325,385
700,803
660,792
677,832
545,730
584,713
613,692
343,836
438,702
376,818
635,814
332,777
496,638
592,759
650,848
420,743
550,802
737,839
441,604
710,818
406,683
519,591
694,837
685,871
315,472
404,393
374,543
387,804
563,605
666,729
423,788
502,770
322,618
689,752
489,699
359,479
726,812
705,830
540,708
343,564
584,703
510,754
589,770
341,762
698,852
508,686
573,677
601,685
708,855
719,851
647,741
601,852
418,787
367,839
415,690
694,820
406,590
419,603
583,732
692,831
596,819
693,879
347,811
626,837
363,809
641,832
740,843
438,812
338,828
722,814
562,858
517,663
450,706
532,705
388,567
388,734
364,811
705,799
437,758
695,825
367,598
391,697
375,787
375,622
690,885
624,782
403,648
490,587
323,682
436,728
514,746
510,696
673,776
619,768
711,765
717,864
679,829
626,701
413,758
659,830
574,684
703,868
512,724
503,662
460,775
675,813
719,851
476,714
551,723
592,814
579,779
478,789
384,694
515,513
499,737
723,817
342,755
494,638
631,643
693,844
709,828
681,792
413,686
484,635
463,808
377,758
560,737
685,805
555,829
399,668
397,614
328,762
425,753
358,771
436,624
467,746
602,768
343,653
340,573
686,793
363,466
615,693
640,827
668,738
657,734
734,809
533,739
633,778
525,636
367,807
531,641
481,687
537,670
530,787
415,801
632,822
632,799
380,540
652,782
341,593
566,790
502,811
410,614
333,534
369,709
403,692
508,700
327,470
497,722
384,864
525,720
374,758
351,757
383,704
332,737
581,823
646,777
612,894
715,844
341,675
322,627
406,759
713,844
518,873
534,845
617,808
340,498
359,764
558,669
404,594
400,846
484,795
473,681
614,785
611,715
693,772
367,714
567,805
436,649
539,777
567,874
626,783
323,692
578,699
382,564
641,765
394,797
538,757
461,792
342,654
353,586
711,801
491,658
378,500
684,850
408,818
354,590
500,742
447,528
542,623
422,772
560,665
669,851
460,513
333,544
664,817
458,579
497,672
612,724
645,673
647,805
664,855
315,458
395,763
533,614
566,842
733,855
669,841
520,743
334,812
499,757
688,814
663,817
391,512
575,738
661,800
352,600
430,609
329,698
470,705
641,833
327,818
701,797
565,722
554,745
483,588
444,657
668,787
557,807
600,778
682,820
531,723
454,629
606,772
339,805
575,673
623,870
403,611
703,831
591,733
617,678
665,801
368,754
334,526
644,796
509,747
632,789
552,588
350,753
338,858
358,629
647,813
522,780
411,728
705,866
718,834
341,768
627,821
332,624
451,489
524,644
698,804
727,821
631,771
717,829
509,762
730,853
485,716
715,843
440,726
406,825
359,767
333,724
703,791
335,744
657,761
611,736
565,713
381,713
665,836
505,735
404,686
580,794
659,842
425,803
579,796
345,617
710,884
592,693
532,791
379,724
507,700
333,553
660,829
594,784
626,873
447,681
526,605
650,763
467,745
658,785
325,769
402,712
547,736
392,834
513,790
530,741
585,733
667,800
735,840
433,759
679,789
365,758
367,792
466,681
497,641
678,775
498,729
518,792
495,739
366,659
644,783
500,741
576,848
326,719
636,781
681,816
571,787
506,558
378,481
737,838
436,762
737,844
648,726
331,735
637,806
356,832
329,774
478,636
701,772
475,770
584,791
628,836
483,794
321,463
625,838
734,839
639,755
697,822
597,746
327,367
380,794
582,767
703,759
707,770
355,726
502,672
452,803
401,688
745,840
401,581
357,777
360,824
432,847
688,808
319,366
519,762
585,593
352,614
331,490
661,715
704,775
467,702
632,837
363,730
613,753
437,615
382,596
579,765
334,640
330,770
557,725
447,635
741,839
651,784
431,677
692,823
473,692
438,794
516,809
343,458
383,504
556,701
621,744
328,483
497,790
513,794
638,641
519,754
614,747
704,826
621,777
621,761
460,656
455,667
522,795
346,580
468,583
615,816
339,748
694,792
439,812
368,547
321,418
707,799
619,850
512,752
357,765
676,831
355,602
581,764
463,815
693,785
554,808
735,828
649,800
640,830
624,751
659,840
414,527
383,421
628,834
622,817
563,794
592,778
531,695
628,749
545,703
699,807
536,730
387,777
542,576
623,816
713,825
706,835
658,795
480,803
599,794
693,819
719,832
354,551
385,782
609,809
492,558
528,794
639,786
422,742
447,688
393,405
354,604
560,665
422,665
322,664
652,785
445,779
559,715
675,876
711,852
649,864
650,836
639,751
332,773
691,832
662,718
333,770
369,831
678,780
560,659
318,329
508,786
465,448
718,826
457,854
337,670
610,707
586,745
330,671
473,679
452,761
669,765
644,782
698,823
