"GFP-A","Nile Red-A"
697,809
475,733
342,613
487,804
392,619
503,735
407,759
680,781
462,592
593,685
386,701
638,745
326,414
409,780
527,808
510,763
369,811
672,830
749,810
526,727
591,735
357,719
494,545
718,809
377,530
320,474
512,603
661,724
445,750
595,794
629,775
610,783
318,450
504,606
612,747
627,838
647,792
503,726
645,812
518,741
668,852
658,790
404,607
505,744
385,730
476,723
413,608
488,597
571,825
386,547
625,854
324,738
668,815
410,627
493,788
627,684
412,796
643,770
544,617
469,737
706,835
602,838
708,846
350,538
439,820
596,725
738,817
697,832
320,389
503,731
488,652
656,726
424,729
465,476
412,640
481,800
712,826
329,521
448,696
448,777
535,638
638,747
733,818
349,603
579,829
535,704
671,825
432,684
325,812
474,732
466,771
350,644
369,825
551,749
424,650
390,823
694,810
406,652
640,816
621,802
418,697
597,701
363,744
363,687
545,733
371,739
557,710
667,872
334,615
536,684
639,797
541,700
356,698
726,779
384,835
407,756
451,675
569,715
677,813
493,728
332,737
698,848
537,757
619,776
324,623
341,753
342,588
603,784
448,770
521,610
563,783
551,839
654,782
570,794
532,673
608,703
535,713
546,694
514,845
698,756
563,664
452,800
592,799
549,722
508,797
560,652
431,711
683,829
556,694
599,668
702,828
463,665
328,584
638,691
671,747
554,721
737,809
382,723
698,806
646,846
479,662
534,749
388,634
441,741
424,629
610,804
425,812
648,839
428,705
400,641
386,624
701,850
678,850
636,788
700,815
449,645
357,389
654,817
586,750
352,794
477,795
396,718
400,519
529,801
367,524
596,783
400,782
405,472
505,575
627,653
365,661
449,680
467,758
327,754
497,681
519,815
552,723
328,771
425,483
357,804
626,784
649,775
387,534
586,752
672,744
698,818
574,727
402,775
716,818
429,445
496,589
422,775
587,796
629,747
603,656
519,814
672,821
576,806
678,802
501,766
665,827
662,830
603,814
376,471
482,650
647,802
528,808
645,790
624,834
503,637
415,666
704,810
615,785
335,717
543,636
695,837
358,747
332,764
594,781
695,773
594,793
629,708
675,854
380,546
599,823
387,420
449,795
321,589
559,721
330,719
543,692
639,844
464,826
324,579
409,556
508,803
568,779
589,740
492,819
632,697
372,772
377,628
712,812
546,634
331,746
582,827
495,495
584,737
401,624
677,748
387,730
575,814
639,750
366,787
456,817
446,752
665,862
677,793
342,690
438,566
588,813
700,858
610,828
514,635
514,713
611,800
418,590
405,729
361,609
566,795
525,788
368,397
449,764
345,417
406,696
529,761
499,783
621,744
512,698
570,612
328,657
484,775
386,644
533,769
482,698
517,789
332,303
503,828
538,721
562,791
558,728
472,520
451,664
531,699
686,828
555,846
690,846
584,723
476,723
582,782
420,742
626,739
454,649
550,823
469,818
428,693
687,832
632,854
377,720
338,581
334,804
422,648
685,833
344,682
652,840
431,705
618,847
618,842
673,802
448,741
441,712
527,673
605,703
459,615
650,746
375,776
485,763
665,801
642,805
449,718
649,791
689,804
396,744
409,659
515,849
373,831
472,533
333,806
417,829
533,673
478,680
325,683
420,740
609,797
668,815
402,637
471,761
439,591
498,621
683,855
528,699
356,422
426,504
674,866
492,658
653,772
401,707
626,789
474,685
348,605
338,693
694,754
337,667
385,743
573,718
597,791
438,732
478,817
402,705
511,726
384,765
625,743
532,732
566,811
386,719
668,807
364,504
351,749
530,685
620,808
554,603
622,822
568,759
353,402
400,821
551,646
343,673
507,711
599,789
635,857
329,754
573,757
328,711
653,818
381,563
646,784
361,797
683,797
686,784
693,842
356,778
661,769
629,778
406,584
577,696
592,748
525,678
335,708
414,634
344,552
420,714
628,821
335,763
653,822
602,765
438,733
728,829
724,822
412,661
378,746
343,358
555,693
353,697
507,786
346,743
596,852
586,806
536,752
327,631
464,635
582,783
407,728
639,669
373,725
347,580
354,654
368,664
557,786
665,842
439,680
402,797
630,793
533,644
470,598
531,786
340,801
441,753
333,648
327,744
702,837
460,765
541,738
682,856
616,697
495,705
330,786
637,700
590,840
681,819
494,781
655,765
533,745
547,745
338,749
471,754
324,592
461,702
626,774
481,793
638,758
690,833
367,579
408,494
693,851
574,775
542,704
411,614
590,637
465,699
561,825
566,774
325,445
362,749
665,846
528,652
492,544
676,785
448,647
333,731
572,684
666,864
618,753
612,830
401,673
337,687
406,764
400,709
458,784
427,738
458,635
500,636
496,824
632,781
334,371
580,788
332,481
626,785
611,788
556,662
712,841
546,669
622,737
637,861
364,543
452,843
376,788
460,770
443,771
612,804
635,778
360,715
718,847
410,667
641,858
512,751
668,815
586,786
527,785
630,773
597,854
724,827
368,476
631,785
508,810
605,798
604,669
485,616
422,580
641,856
406,615
512,610
327,732
323,572
538,762
504,787
453,616
437,627
698,849
566,754
599,832
571,766
639,777
573,809
442,605
556,765
392,786
679,815
591,775
604,738
384,562
649,830
580,701
341,681
405,690
558,787
469,550
488,715
682,785
342,705
498,647
463,603
553,746
699,807
644,783
364,629
363,793
340,578
591,824
348,748
378,757
652,862
406,572
708,805
505,841
709,789
393,803
721,839
560,759
446,482
549,641
365,812
463,732
491,616
630,788
630,731
347,760
357,779
642,784
382,617
690,848
707,832
711,843
509,720
324,514
426,712
359,588
646,824
553,722
520,748
490,772
552,684
389,487
414,667
697,801
436,604
555,783
664,684
631,824
720,829
508,751
652,692
623,814
490,692
367,673
722,834
402,791
386,812
414,740
497,663
589,741
680,795
589,724
526,811
349,546
587,759
515,596
431,518
671,735
403,726
624,822
658,804
647,799
725,827
484,679
624,781
432,696
473,639
372,718
399,465
552,793
378,426
657,812
363,659
562,757
657,788
427,606
607,648
709,833
353,673
493,771
419,749
622,684
723,803
608,794
444,497
439,502
398,810
682,815
583,764
599,781
370,480
342,367
545,750
376,551
601,720
358,718
588,730
477,680
596,862
724,757
728,826
681,817
684,848
559,729
578,810
511,691
518,782
603,822
429,622
616,816
543,762
452,574
383,812
534,781
438,708
548,689
369,538
340,387
666,800
658,739
587,777
520,788
692,779
589,721
406,743
486,742
667,838
447,739
643,809
674,704
316,326
389,733
687,840
547,733
496,778
618,803
625,836
336,799
366,761
717,823
367,737
628,723
349,716
623,796
551,728
356,781
626,754
646,815
532,787
698,867
694,808
488,697
329,789
689,776
554,705
396,752
462,777
382,682
412,584
727,826
454,842
514,669
666,809
486,619
672,758
529,674
552,790
620,805
693,809
630,776
674,807
471,688
388,448
525,716
608,619
581,750
673,747
454,577
343,587
697,782
677,829
524,605
604,768
581,816
633,789
452,526
608,851
628,786
575,850
572,795
337,439
336,806
576,823
508,532
567,667
689,816
581,713
352,671
561,715
324,753
617,782
525,617
684,864
586,675
637,835
563,828
591,810
459,617
715,821
665,853
496,593
512,815
702,842
626,813
725,839
675,804
659,816
535,743
491,664
346,752
519,580
461,779
370,538
433,787
336,826
327,811
383,621
328,541
478,676
554,780
637,814
525,731
703,834
643,803
324,798
621,780
455,834
612,801
690,824
585,793
343,747
357,595
414,633
688,839
575,783
492,658
653,691
337,718
606,772
704,775
454,696
388,543
514,784
362,655
420,751
446,756
340,747
562,819
351,811
623,866
355,501
353,770
391,708
630,789
681,789
519,697
601,742
424,700
360,558
526,800
460,704
483,725
454,681
377,810
337,655
430,557
583,764
542,805
374,744
664,837
492,606
355,590
411,593
724,829
557,762
544,636
641,810
362,443
604,827
584,679
663,879
455,522
353,734
451,643
593,788
445,705
343,645
386,622
600,741
437,757
527,817
485,766
370,677
394,730
536,710
361,605
329,553
391,742
423,686
558,750
337,641
503,731
563,733
347,765
365,756
562,836
555,844
460,698
604,710
595,706
675,766
484,564
352,437
376,774
335,648
361,641
519,766
439,752
697,836
481,762
691,840
728,820
510,738
318,380
506,709
670,724
486,740
471,766
515,682
336,765
488,647
573,660
545,803
335,330
654,809
450,723
640,791
529,772
620,771
482,694
490,726
669,751
578,633
399,436
430,793
640,800
695,864
378,786
668,766
655,772
468,589
456,551
541,812
702,836
597,771
672,673
335,583
536,803
504,731
727,829
444,677
626,856
392,484
616,699
511,764
576,768
680,829
385,742
667,787
437,671
331,771
332,799
575,657
640,825
610,833
510,669
407,604
442,620
666,783
336,688
473,731
446,490
548,660
631,812
581,711
450,801
641,757
529,777
422,834
518,714
542,680
387,456
432,536
373,654
524,618
400,675
421,618
354,569
575,721
427,781
461,690
447,587
514,759
579,752
650,799
466,445
469,690
344,591
655,804
403,769
710,831
327,767
344,745
326,720
623,830
706,830
488,507
394,770
320,464
333,600
618,738
559,758
630,805
431,630
459,743
386,674
437,670
538,789
612,720
356,818
493,685
489,638
496,668
341,776
368,669
476,680
363,717
522,699
693,835
399,482
461,706
405,707
468,769
510,664
487,780
585,656
616,832
431,729
517,824
723,842
670,876
437,662
582,755
612,777
457,783
576,732
588,675
703,804
387,439
356,705
455,735
601,679
353,736
328,694
427,700
464,686
473,578
509,685
497,596
544,729
590,779
529,790
714,823
700,840
596,781
441,569
498,824
472,708
570,704
385,660
340,314
658,815
470,624
377,455
590,733
544,783
558,595
573,791
726,768
455,593
536,720
534,791
499,805
589,791
348,667
364,652
351,651
689,788
570,781
678,809
371,828
371,561
431,757
324,378
524,737
509,703
519,692
651,794
607,816
509,705
669,774
699,795
527,827
525,728
518,719
418,573
374,761
698,774
504,759
568,788
682,833
358,542
406,754
505,585
680,801
480,574
627,821
467,692
502,681
339,650
673,799
324,681
362,757
377,789
406,668
690,860
393,593
493,798
448,771
646,684
527,790
712,825
543,819
673,773
681,836
526,703
477,714
382,608
508,548
407,589
524,824
378,677
492,746
378,624
635,800
517,603
387,672
491,751
674,790
336,693
523,843
607,782
323,378
632,780
726,816
358,724
415,751
632,835
443,693
495,661
515,727
507,772
370,742
548,837
666,802
673,728
681,788
531,678
440,725
411,647
568,801
412,718
403,471
329,725
330,644
377,639
630,749
448,735
644,865
335,692
571,718
596,694
491,545
561,779
354,785
329,769
654,841
704,817
641,761
350,456
635,758
566,818
645,818
370,759
675,797
353,730
399,813
534,673
626,772
347,679
681,826
468,680
619,726
549,641
399,673
614,753
704,838
505,751
589,662
345,703
457,732
573,693
446,768
521,577
566,773
357,490
332,707
603,703
485,769
346,576
654,771
418,784
642,780
461,755
605,836
504,611
406,677
425,734
550,746
320,594
396,698
488,616
707,854
364,776
424,771
465,678
401,558
720,838
330,719
365,809
549,754
593,801
382,663
