"GFP-A","Nile Red-A"
630,758
613,682
354,622
469,462
382,755
584,797
432,704
337,793
574,778
358,764
650,806
344,573
440,608
402,585
366,491
655,750
338,674
652,854
353,725
366,739
542,719
322,611
385,815
422,572
442,517
656,720
323,811
499,688
329,290
693,661
428,649
482,682
510,710
369,741
523,699
431,735
544,725
582,761
335,742
492,780
393,668
358,660
683,817
314,540
685,817
617,844
446,551
519,793
347,595
421,560
370,768
430,673
541,761
480,717
525,764
452,420
544,737
434,748
324,395
616,750
480,583
557,679
517,765
556,670
563,771
453,719
592,778
536,672
433,515
323,743
354,573
331,445
598,788
322,785
530,664
542,820
518,617
686,795
472,784
622,842
450,803
671,824
332,498
411,746
545,755
375,355
374,718
667,819
401,693
430,681
432,816
646,835
461,696
378,768
621,750
566,843
580,615
455,788
493,776
442,774
418,791
630,796
324,521
374,544
394,676
404,784
450,634
334,754
618,745
667,829
555,740
330,767
338,763
567,803
326,393
548,855
653,735
314,772
344,532
636,763
401,520
326,770
369,420
556,750
340,739
463,782
456,771
519,771
542,783
405,468
615,799
665,801
528,810
676,750
495,752
608,783
322,589
677,823
352,594
428,538
409,842
433,739
341,766
531,811
328,741
483,784
629,820
591,695
322,586
383,624
496,723
336,331
612,696
642,795
602,739
614,738
500,760
515,708
635,812
329,724
391,641
357,667
476,783
643,814
334,703
587,606
590,792
489,708
477,726
676,810
524,714
379,522
408,824
384,566
352,792
380,653
427,667
314,551
552,731
549,758
408,681
345,510
605,784
685,828
578,699
729,741
585,707
480,520
526,701
445,616
491,817
538,730
388,633
636,775
493,685
410,705
543,789
682,697
386,789
577,729
609,807
338,532
601,729
367,766
320,596
317,579
314,769
346,521
534,664
541,584
416,682
474,795
552,712
630,863
522,775
683,761
550,725
325,786
379,681
457,676
314,756
523,672
353,572
603,853
351,655
566,763
359,703
365,704
327,814
634,797
319,644
534,794
438,713
633,825
322,572
563,713
651,805
367,786
357,691
424,788
483,557
555,836
414,624
535,853
538,705
578,814
403,761
628,756
447,683
417,817
495,711
592,732
366,687
345,823
571,792
497,806
489,572
675,777
546,633
560,712
363,538
320,685
591,764
627,796
666,754
684,812
341,617
531,722
390,637
605,838
533,746
535,712
403,744
447,712
670,792
363,587
394,700
336,606
362,566
599,782
602,759
526,823
508,737
397,699
478,748
464,669
593,801
621,870
439,675
576,720
540,809
653,771
384,594
649,743
564,692
646,761
400,518
560,777
564,763
519,705
375,457
449,786
596,811
420,640
624,749
596,738
668,848
654,752
611,759
368,663
530,791
320,624
565,662
455,518
571,787
458,408
538,742
517,680
439,843
657,739
420,559
357,619
624,782
671,749
656,753
384,466
346,632
461,772
444,522
665,843
528,621
324,801
656,867
563,666
535,717
632,835
551,766
357,595
573,632
520,686
645,794
475,738
550,756
314,719
631,859
312,726
475,750
624,766
626,708
322,567
561,858
647,786
589,709
617,691
525,739
602,785
626,800
533,461
385,553
603,648
481,845
570,680
486,612
366,712
559,797
375,654
444,655
454,753
413,740
461,704
497,724
579,794
555,740
691,821
554,724
398,525
312,759
645,807
382,450
671,756
406,376
631,753
374,647
538,742
688,830
410,727
549,667
696,820
610,764
361,726
662,794
673,842
355,489
679,838
312,665
324,532
468,680
410,688
436,542
423,684
489,747
651,810
336,796
374,661
547,648
648,836
385,595
485,662
379,437
453,617
625,808
570,749
625,666
594,852
522,680
333,585
372,518
549,614
393,389
337,425
374,712
500,753
358,367
497,652
612,762
609,701
388,640
462,715
486,627
527,655
582,789
333,490
567,710
528,771
630,866
453,670
406,806
546,798
376,766
645,760
707,783
519,752
614,761
354,804
431,705
499,714
436,803
665,792
624,771
577,657
314,730
327,578
506,491
376,651
612,846
386,600
538,801
572,785
703,815
497,575
630,811
377,620
632,723
398,792
335,611
511,756
648,797
512,680
439,724
590,793
340,749
324,605
576,639
481,739
666,850
326,556
467,715
585,778
459,803
324,543
359,709
489,596
499,753
523,719
368,731
597,724
344,494
528,703
390,641
387,805
660,803
323,705
657,719
431,691
453,471
502,745
510,686
564,814
321,611
606,761
675,812
644,802
563,739
381,517
327,811
455,786
540,783
373,740
438,666
564,739
584,782
675,813
505,760
679,824
638,760
573,804
345,787
428,701
514,584
367,778
348,778
339,570
462,689
570,795
414,708
373,550
333,728
323,642
338,674
562,828
440,663
680,769
583,703
594,763
466,731
688,707
320,515
335,704
521,735
315,449
417,697
474,751
425,524
674,833
319,709
313,597
459,512
367,767
640,839
454,734
438,574
326,381
534,596
515,702
485,412
716,792
378,697
329,715
638,824
530,589
658,750
576,733
456,735
663,859
327,749
482,668
436,735
362,731
480,782
384,797
337,572
413,713
432,694
328,683
485,663
549,709
663,811
427,782
559,611
553,772
642,760
346,552
509,736
538,756
320,484
635,736
360,748
446,597
692,807
537,793
585,649
637,739
383,833
454,813
648,800
504,806
361,756
582,608
320,350
584,794
590,599
316,671
609,659
329,525
353,562
592,752
450,643
420,394
600,837
331,642
339,712
676,814
625,789
534,734
324,789
371,462
408,827
427,669
345,778
455,405
457,824
694,789
340,768
320,724
554,701
588,519
427,770
384,606
449,771
447,481
654,775
683,776
539,740
324,711
428,777
586,660
330,822
439,457
454,767
698,779
433,711
340,450
314,615
445,808
324,776
345,534
326,516
386,695
316,735
509,788
672,794
402,481
326,699
699,816
581,802
475,748
640,799
567,694
343,617
541,591
572,740
621,797
451,738
356,724
554,808
360,531
579,772
314,794
682,792
510,750
606,543
671,824
426,740
331,799
611,834
532,618
582,711
364,646
427,723
374,599
502,672
472,505
666,804
443,629
326,755
315,748
516,597
560,686
564,815
382,592
492,727
646,735
608,709
319,735
317,735
590,623
366,689
423,666
320,627
390,630
491,778
607,717
670,793
513,735
313,597
600,768
644,834
514,787
365,667
566,780
427,550
438,678
599,813
440,698
546,785
439,784
522,792
412,656
566,751
553,779
527,791
540,833
330,811
553,827
342,733
624,769
464,638
369,680
344,714
629,780
432,641
698,793
385,812
538,698
344,724
575,632
561,616
514,677
658,842
570,708
324,750
534,781
395,593
599,688
597,851
639,795
373,606
557,499
317,561
324,473
330,511
663,813
322,813
610,796
673,745
387,674
321,805
540,740
637,782
637,586
318,601
313,750
634,786
657,786
349,780
525,655
341,471
625,797
363,666
375,342
619,819
534,698
640,876
325,778
517,810
509,570
314,750
318,376
618,792
685,773
360,458
438,572
544,731
496,661
650,823
352,795
552,819
350,551
471,673
365,458
387,737
324,701
392,542
568,622
368,428
609,810
636,770
346,675
508,784
678,731
362,774
349,448
677,816
624,833
613,761
368,758
664,814
566,582
559,778
441,525
346,357
666,736
472,789
414,542
710,775
620,765
589,750
546,707
625,791
494,695
668,814
325,779
435,587
393,539
649,780
649,765
347,656
633,772
636,813
684,744
612,751
551,719
621,823
616,813
318,694
582,823
621,782
614,639
537,797
565,730
674,750
396,761
620,762
484,662
614,853
559,783
355,711
488,763
345,485
613,773
312,602
375,828
433,446
324,461
677,639
419,806
514,792
609,856
595,574
438,763
338,405
330,669
626,802
660,811
384,704
582,827
337,598
591,682
614,688
488,683
438,586
470,608
683,831
567,747
643,760
612,837
347,761
550,613
341,677
654,702
482,630
397,581
631,789
551,773
583,796
396,578
565,718
472,596
583,732
325,722
593,824
601,782
647,697
591,768
329,764
503,743
635,616
719,717
693,803
696,817
322,490
360,759
651,831
315,294
662,734
360,473
392,824
616,690
538,741
346,667
422,349
596,721
617,745
677,769
514,760
626,837
487,770
543,740
662,749
598,785
495,718
703,795
371,710
530,776
446,547
446,667
345,758
411,581
417,801
706,764
540,787
604,781
474,450
530,660
388,648
451,676
381,752
453,824
324,813
515,715
420,588
446,687
417,547
316,756
349,770
623,793
314,719
347,692
585,791
674,740
579,669
468,703
704,812
427,742
352,712
527,691
479,599
592,716
414,764
613,720
428,657
694,825
624,745
543,716
422,644
599,728
425,664
472,791
472,600
327,574
437,646
585,818
407,594
575,828
494,709
644,700
336,479
322,757
535,728
652,756
675,816
618,812
549,680
539,758
399,728
616,736
671,763
338,409
341,753
403,725
574,754
480,704
519,819
686,779
460,651
412,711
581,727
466,723
662,817
524,649
630,849
328,710
695,787
372,744
683,780
374,636
631,583
470,698
360,567
370,797
508,635
388,499
312,761
382,807
578,721
674,782
396,802
530,676
651,810
382,678
493,639
328,813
558,724
524,608
317,735
316,751
327,449
437,606
632,757
519,712
535,738
529,733
461,386
350,734
390,696
447,717
354,437
487,450
563,791
471,814
467,755
368,477
340,799
651,792
644,791
441,791
382,720
593,785
385,647
674,826
369,721
622,801
432,598
657,608
650,737
402,541
394,747
617,692
331,768
365,593
667,801
461,641
320,432
440,746
357,574
703,817
365,434
652,767
339,762
688,824
598,862
444,655
313,628
321,531
369,619
506,527
317,646
636,778
418,621
335,761
576,726
314,568
620,750
546,691
626,744
514,781
646,677
628,736
312,747
572,663
425,799
572,531
333,752
666,821
416,619
519,750
451,471
417,592
633,841
398,765
398,769
348,757
395,467
631,737
565,716
621,800
440,824
547,740
321,363
335,594
606,574
606,678
529,765
472,684
322,769
530,773
457,741
320,641
599,825
634,805
339,524
523,532
700,776
637,785
373,772
627,761
549,648
672,830
323,636
564,715
573,800
403,561
511,748
447,619
318,767
410,743
647,722
456,753
637,735
597,736
422,517
455,751
501,706
440,572
489,735
450,642
362,777
553,649
413,775
512,788
698,758
650,726
312,686
360,570
437,497
641,758
420,727
458,720
600,764
549,757
361,648
620,783
417,623
600,786
476,740
469,517
380,580
627,732
376,771
445,628
650,827
335,595
495,695
625,765
608,770
656,760
693,760
453,724
493,810
371,686
426,444
670,833
638,736
510,779
698,799
336,751
323,299
408,587
631,706
321,558
522,835
650,781
609,720
604,705
659,813
485,687
459,784
431,598
660,852
364,781
313,714
499,729
586,774
444,795
436,498
592,545
354,691
445,688
681,821
669,809
358,821
358,745
335,791
489,734
515,697
538,726
649,841
530,795
564,659
587,720
686,774
313,632
531,466
365,652
320,573
454,755
672,781
623,767
602,815
318,659
672,771
316,824
506,651
613,739
649,758
349,777
628,812
504,756
638,794
520,826
636,792
518,634
379,756
675,850
517,838
634,809
317,431
694,825
593,686
334,825
579,742
553,681
484,664
446,781
563,729
404,740
638,821
392,810
632,796
574,634
656,797
395,464
622,821
509,733
526,780
516,561
389,793
364,824
491,644
475,676
444,721
593,737
420,689
340,612
435,761
687,811
454,687
614,792
556,745
507,702
454,703
335,519
604,854
559,726
327,713
349,685
389,543
323,328
418,715
502,690
408,357
629,763
537,723
502,714
336,520
675,722
315,700
330,410
624,809
486,646
501,620
437,649
318,779
717,764
643,792
438,758
601,793
349,591
368,831
651,730
482,803
468,723
336,618
542,684
457,815
521,744
552,755
432,759
431,768
385,750
668,799
671,757
412,731
654,793
698,789
324,697
658,799
435,708
586,625
701,811
392,746
317,805
498,777
331,653
631,684
370,587
550,811
358,618
312,782
474,651
571,719
479,802
349,754
484,619
552,741
507,833
443,580
330,659
472,720
315,759
413,600
508,592
320,553
325,767
437,581
648,826
332,772
384,749
392,741
639,798
551,747
434,793
320,748
625,815
488,612
366,743
608,781
584,721
313,750
496,676
566,521
334,653
407,655
388,506
570,649
602,696
346,815
338,592
343,689
359,709
337,788
651,610
541,717
514,684
607,813
574,794
502,724
555,742
513,611
374,594
532,822
499,726
327,659
601,771
539,760
329,755
313,779
501,808
446,772
382,752
356,530
643,799
656,793
552,779
475,746
323,521
639,617
630,809
430,721
351,568
645,819
354,732
352,299
563,681
443,740
312,497
348,666
519,705
600,810
312,785
390,794
628,721
549,719
632,741
606,784
597,831
621,752
398,477
374,829
317,744
449,742
527,618
412,449
504,647
452,619
619,752
545,711
495,778
644,761
585,845
345,686
582,729
488,809
320,671
364,695
460,538
525,743
501,792
454,773
371,785
597,785
645,850
525,734
406,756
332,658
667,747
634,787
491,614
322,629
534,730
338,796
313,778
538,776
610,814
688,814
562,737
338,647
615,834
489,802
332,547
458,719
478,654
391,776
418,755
397,800
697,791
560,753
476,449
318,507
435,692
321,777
329,628
654,796
601,670
460,722
348,593
364,720
577,659
629,819
585,743
432,760
474,725
510,560
366,335
333,693
691,831
358,663
538,556
