"FITC-A","mCherry-A"
750,727
766,896
852,876
646,801
880,879
705,793
864,904
664,766
795,807
778,811
654,852
765,883
754,811
848,834
870,834
691,776
676,825
885,909
791,848
721,814
784,866
884,902
646,772
699,770
807,869
748,787
775,845
727,724
900,882
646,704
843,833
795,853
748,853
779,764
816,832
850,851
759,835
668,699
819,856
795,829
694,855
742,854
720,812
787,814
693,778
750,764
713,790
762,762
803,796
698,782
688,724
708,745
810,744
734,786
904,896
756,848
769,860
850,871
734,793
699,821
724,795
750,817
773,825
678,797
664,760
814,886
846,816
851,877
893,894
776,810
788,818
886,903
801,768
822,774
871,816
648,825
819,808
782,792
793,812
830,852
728,708
817,816
846,871
711,752
882,891
809,877
878,898
786,816
783,808
796,762
881,839
705,792
854,841
674,812
763,739
813,785
805,875
724,776
660,739
883,884
897,839
820,861
646,745
772,825
853,845
716,809
889,905
869,841
898,886
714,813
791,763
827,885
835,799
825,835
888,901
753,727
845,869
858,862
711,863
867,873
658,804
674,749
852,846
805,797
718,742
806,846
645,742
834,782
723,728
829,831
660,789
757,846
674,781
788,732
701,765
878,891
858,879
773,803
887,910
828,813
786,782
822,860
902,905
879,910
712,712
731,819
818,808
711,839
867,851
758,821
743,804
740,800
875,829
736,842
842,877
893,896
877,888
772,765
690,724
792,762
725,758
782,778
817,864
838,847
723,852
846,868
806,828
854,875
798,809
764,711
724,701
901,890
677,778
853,889
737,743
702,817
717,842
781,827
821,860
704,780
769,827
765,882
727,741
680,783
861,838
814,767
864,880
780,733
829,850
699,821
863,892
891,907
804,828
756,785
887,894
704,726
682,730
861,857
854,881
748,764
859,845
659,788
772,764
804,800
795,845
798,858
859,847
786,773
889,894
815,846
858,821
699,771
800,846
747,710
705,849
674,868
833,865
737,766
799,818
741,836
765,815
810,836
791,804
774,818
673,711
690,807
812,812
683,815
740,849
795,804
906,906
683,838
652,775
751,878
778,838
675,783
899,899
906,908
787,748
785,825
868,870
660,784
863,853
885,902
671,774
758,829
787,847
693,816
797,835
724,800
795,835
894,880
781,752
675,781
879,908
819,751
755,773
760,801
759,767
654,773
885,827
758,840
672,805
767,823
902,893
754,791
739,737
805,835
801,770
799,835
802,863
782,773
670,746
737,885
767,771
737,886
798,830
757,863
826,858
884,882
795,775
732,816
844,856
759,809
838,908
883,889
690,793
885,905
762,770
883,872
886,834
829,765
817,836
693,795
717,781
712,769
676,721
717,869
864,907
757,789
738,819
733,833
894,905
858,894
680,804
780,795
799,836
835,883
674,786
888,911
801,820
726,716
807,860
792,730
723,751
809,858
745,852
851,827
753,851
731,717
652,799
655,821
768,825
747,738
897,866
812,848
886,894
887,832
839,796
804,822
734,855
832,817
687,705
686,711
835,844
803,862
677,847
816,858
757,862
706,778
838,865
765,782
715,834
710,713
887,897
734,781
852,839
706,726
710,838
868,851
854,867
647,765
712,693
810,905
881,879
778,773
856,835
748,832
793,756
756,802
847,807
779,796
712,817
804,760
700,778
757,860
871,879
857,832
891,888
646,784
674,727
667,710
892,882
743,706
728,841
751,826
766,760
811,870
753,765
713,845
854,817
794,838
755,787
654,778
790,797
665,811
869,883
896,905
717,711
659,712
820,870
804,871
720,786
777,780
892,872
811,777
802,878
808,797
677,694
901,870
875,855
878,869
823,885
804,875
730,873
823,898
666,705
788,781
719,810
809,840
770,834
814,842
849,873
790,811
800,826
710,770
687,798
880,822
844,846
785,764
886,870
876,875
774,802
758,765
702,758
684,797
694,718
864,906
812,833
685,804
798,810
687,777
788,841
866,850
816,751
653,863
652,755
721,789
774,732
758,690
882,893
800,807
862,862
653,742
745,809
692,782
750,755
761,790
701,758
770,715
718,765
868,867
907,892
867,901
777,787
685,835
811,827
680,785
744,894
651,758
833,793
771,800
682,765
875,898
664,699
886,875
823,801
800,800
696,801
873,883
680,782
733,816
702,857
699,854
698,758
857,856
658,754
852,822
731,773
730,699
841,810
787,750
744,825
797,791
814,780
869,809
701,880
688,714
696,810
821,786
863,842
792,837
904,911
788,780
824,802
890,900
793,817
718,794
760,713
850,877
654,712
858,792
739,815
711,764
795,854
872,866
652,791
760,727
766,845
684,742
840,869
857,813
811,857
741,845
697,755
704,819
717,825
776,845
782,811
777,800
801,828
883,902
853,869
853,808
755,803
751,837
815,835
858,887
866,906
655,771
817,850
799,758
681,730
731,783
834,807
686,776
728,737
685,718
887,872
739,797
758,795
730,788
750,753
738,764
786,869
756,787
888,900
874,853
734,870
794,833
786,829
758,756
815,879
849,891
717,837
740,803
863,852
878,856
765,733
882,886
739,880
721,706
827,890
903,882
685,798
762,758
763,834
660,791
869,872
665,764
840,876
831,866
751,790
879,873
702,804
843,867
662,730
888,911
861,841
816,909
890,901
778,866
647,806
756,843
838,834
817,798
686,693
773,827
703,855
710,721
702,806
825,852
690,801
659,783
877,859
682,814
862,866
867,859
689,854
894,902
743,815
821,873
784,766
817,797
690,857
757,751
869,833
882,890
661,719
791,794
829,889
768,763
850,846
875,908
774,855
783,715
870,911
836,807
704,835
810,847
684,874
867,895
644,787
694,823
821,837
823,848
700,838
803,787
864,906
893,889
809,855
755,861
739,830
798,763
821,823
651,826
846,895
824,878
800,806
843,848
656,704
650,718
755,807
685,875
715,810
859,897
807,765
854,803
850,793
712,698
831,838
876,856
765,859
749,835
759,812
646,832
728,804
700,750
721,729
785,752
783,754
847,886
794,863
844,893
822,812
775,757
746,844
733,805
825,795
748,768
772,877
860,857
739,861
894,881
732,787
851,838
768,831
801,878
651,760
803,842
830,786
732,690
879,888
854,882
886,868
753,738
884,897
770,712
786,849
833,870
834,910
785,725
678,756
690,714
788,853
788,770
734,812
814,841
749,815
647,824
664,710
755,795
757,869
756,726
815,791
851,902
897,885
761,784
829,836
844,821
858,876
862,820
832,855
769,842
781,835
657,762
666,790
700,765
698,787
797,853
776,830
845,898
879,901
737,739
835,828
703,855
901,897
861,877
727,743
691,811
673,757
734,875
659,805
834,773
803,838
881,886
830,870
804,816
830,831
839,859
779,792
670,741
877,824
706,815
882,898
739,881
692,764
670,865
758,847
763,816
668,852
696,839
772,833
748,819
748,757
759,756
845,850
889,899
741,755
755,794
751,755
762,725
888,864
838,825
807,819
883,878
834,866
860,898
772,796
832,794
671,765
734,699
899,904
823,856
775,778
792,875
789,848
851,833
772,887
894,891
906,903
711,832
851,822
844,835
753,874
688,803
766,837
710,821
866,855
730,751
711,800
745,746
771,862
649,810
766,820
653,782
683,847
651,853
647,745
664,762
797,741
777,897
702,800
900,881
857,901
652,746
829,856
888,905
699,797
884,874
754,781
778,829
734,796
799,835
710,725
771,730
871,868
769,831
837,782
651,755
869,903
724,824
730,845
758,744
793,745
705,824
737,856
725,741
816,885
711,877
875,870
753,798
776,768
871,845
814,839
700,834
785,802
726,755
812,895
786,837
825,804
790,851
702,857
839,856
821,878
877,878
685,780
656,802
823,836
754,822
800,743
661,773
788,735
747,800
863,866
650,741
811,856
831,815
680,842
795,830
813,830
731,705
823,844
685,856
726,716
750,834
792,837
857,885
703,881
790,874
821,827
810,798
795,753
751,755
762,759
874,881
770,867
803,837
750,761
873,892
717,842
888,875
871,894
717,743
708,779
702,830
906,906
860,869
814,848
891,893
804,800
818,876
706,784
886,903
847,853
763,774
688,838
815,758
733,866
862,837
746,816
664,756
812,833
753,890
822,893
669,695
717,700
685,701
694,733
783,857
691,772
700,710
723,725
782,714
826,861
746,719
847,900
728,727
824,864
816,811
667,758
908,908
655,855
715,695
844,853
757,785
698,732
694,843
704,772
697,767
868,816
785,860
793,833
835,815
765,866
804,880
812,845
815,850
867,902
766,805
788,752
769,810
829,813
845,815
695,783
788,842
878,891
654,852
841,836
707,806
786,809
885,889
702,789
778,809
711,867
856,859
697,781
674,791
703,783
724,844
772,794
785,840
867,859
826,835
677,703
836,842
670,842
856,877
891,903
781,839
691,712
762,743
800,759
814,750
845,781
663,860
852,890
644,724
763,814
701,763
789,840
683,799
857,885
680,806
672,687
826,777
762,798
843,812
749,794
793,739
865,900
819,857
782,851
877,883
740,793
741,876
756,730
780,726
668,784
682,769
788,884
747,707
853,886
679,689
754,707
817,758
816,771
752,838
742,814
835,855
892,881
718,686
794,870
706,735
800,876
666,838
791,775
861,889
765,734
857,856
870,859
719,722
737,817
701,714
843,848
788,837
861,888
768,804
766,811
776,804
772,799
661,761
782,830
706,875
770,772
910,910
809,828
829,842
769,701
788,830
813,805
717,783
701,838
723,752
746,694
713,772
861,883
899,910
816,834
646,853
839,874
699,839
835,864
796,740
803,765
861,862
848,878
771,804
858,861
801,836
846,820
748,738
682,785
741,873
746,856
841,902
878,886
885,843
903,875
812,756
692,842
694,722
754,782
854,874
751,832
795,792
793,733
835,845
740,807
716,769
814,868
724,814
786,784
702,807
849,866
857,883
751,799
845,854
671,764
819,838
867,857
674,791
756,850
689,800
844,906
677,705
897,893
885,842
889,835
652,811
672,832
797,816
664,747
853,818
750,840
822,781
691,832
702,784
771,842
863,841
772,830
782,816
801,864
867,895
689,810
686,827
656,772
781,800
684,865
850,905
683,814
779,805
747,843
877,892
758,692
728,815
679,843
741,820
726,762
899,903
869,859
867,905
644,837
868,861
788,750
648,781
769,837
884,874
761,707
651,795
883,890
803,855
733,814
778,835
799,847
860,820
684,838
869,884
715,725
875,901
730,743
845,885
786,716
658,725
658,787
738,736
742,757
850,787
741,798
814,847
729,737
711,752
706,797
700,744
884,888
787,853
880,886
873,905
768,709
738,706
742,830
705,729
852,788
735,803
644,793
736,765
758,801
771,837
683,749
793,743
708,839
708,757
733,710
734,716
721,717
694,848
894,911
890,871
645,771
877,864
685,803
700,840
708,768
715,788
826,870
771,719
766,767
752,767
824,823
782,758
745,735
648,777
797,845
836,808
777,890
691,827
779,824
784,845
678,755
781,818
816,843
818,881
705,821
732,825
793,846
755,835
699,764
856,868
665,856
719,765
793,890
775,858
731,821
834,896
691,747
772,848
770,820
805,807
748,769
712,798
669,734
673,867
900,896
693,765
675,687
780,737
807,821
696,784
667,776
744,845
772,744
741,751
671,783
765,883
872,871
900,899
799,833
669,743
898,907
867,869
825,863
688,717
794,878
756,689
789,801
704,860
757,735
752,837
757,796
840,891
718,776
662,688
803,811
859,797
803,826
840,876
873,860
891,898
873,904
895,896
734,690
796,814
808,839
656,793
769,840
832,870
893,909
871,896
787,854
786,776
719,737
872,814
741,838
670,694
764,780
802,799
836,875
825,871
767,821
781,867
675,734
773,892
737,826
786,766
847,864
838,868
865,869
741,886
718,826
796,869
812,867
723,746
798,753
803,828
772,856
866,879
818,867
836,844
685,850
827,837
809,849
712,824
783,854
783,824
749,795
744,807
871,877
756,843
788,750
776,828
687,721
702,685
679,728
763,859
719,775
727,737
731,773
845,834
770,765
764,801
782,810
803,814
679,779
812,766
682,762
790,792
799,840
772,832
809,820
841,834
717,833
773,781
715,694
729,715
724,732
689,808
728,859
690,746
692,839
650,761
772,825
895,878
678,791
687,805
757,748
773,763
803,852
819,886
838,791
762,771
720,825
769,794
804,805
877,906
810,795
749,739
823,805
677,687
696,809
713,815
690,780
768,788
669,731
785,849
750,822
836,818
775,814
708,869
652,699
662,819
857,867
790,792
707,872
791,843
839,872
796,825
701,779
720,734
855,874
820,805
717,754
720,800
645,826
645,789
665,689
896,892
653,753
770,895
684,806
648,809
808,803
651,816
868,829
851,831
878,901
655,797
800,872
684,747
689,796
725,849
744,849
850,877
853,897
732,779
720,749
667,843
713,774
803,845
856,864
892,893
805,746
682,812
807,838
752,882
738,764
891,891
748,770
891,862
760,819
698,720
842,888
658,832
826,907
896,868
817,887
681,764
887,911
895,902
859,883
831,852
850,826
819,877
872,886
718,841
758,845
822,813
805,787
800,842
799,808
838,845
651,774
778,767
854,908
728,818
757,819
749,866
744,686
712,775
831,864
836,871
834,826
716,832
747,850
770,867
716,865
880,881
744,721
775,732
791,862
773,748
828,802
794,826
688,873
880,888
829,858
740,875
684,762
756,760
795,739
873,884
853,905
885,897
891,876
698,694
848,853
889,892
861,851
871,886
782,858
803,789
863,870
766,724
790,846
878,880
884,889
846,874
902,883
676,812
819,834
885,823
727,866
718,830
738,749
793,840
702,775
792,869
789,721
829,792
901,908
769,772
772,763
844,833
899,886
753,833
689,695
807,844
778,855
870,884
699,869
765,896
757,720
710,802
805,872
877,892
903,897
766,826
724,829
905,886
665,745
739,721
738,735
801,804
826,814
862,877
844,831
884,835
815,865
870,869
877,885
669,776
701,719
882,904
765,833
734,838
686,712
844,785
786,780
871,889
880,869
798,779
777,852
776,724
879,892
700,816
700,808
747,803
674,717
856,871
656,818
777,849
907,896
786,850
675,741
759,769
811,838
695,734
780,794
829,780
737,819
748,819
657,812
767,847
705,749
662,790
904,888
767,790
692,825
850,811
776,785
711,792
749,819
738,794
708,741
788,771
900,910
737,810
776,858
675,819
889,878
765,809
698,834
659,703
850,874
891,910
840,837
746,732
801,750
824,862
778,845
650,788
770,755
796,808
647,733
682,757
735,819
706,787
795,761
693,818
856,877
704,693
749,759
871,838
657,812
822,845
737,740
753,881
894,879
692,703
709,719
823,844
696,737
865,856
775,797
867,861
725,844
680,798
833,782
732,831
844,868
689,695
672,734
740,875
847,780
782,771
752,730
770,841
824,864
672,831
740,857
886,869
817,847
739,763
775,827
886,893
839,870
751,863
693,860
764,799
859,861
733,819
716,874
694,768
846,837
885,880
761,819
876,886
759,795
729,859
773,772
776,770
726,731
826,843
864,867
790,868
879,873
811,750
791,768
701,755
830,872
845,823
762,786
707,712
907,889
717,722
773,734
726,807
686,803
812,798
819,805
876,901
731,819
802,823
689,849
816,840
695,778
682,777
695,733
809,837
808,757
658,724
735,827
835,909
764,768
849,820
791,776
756,754
680,873
857,864
819,773
764,815
729,751
812,837
897,897
787,824
791,836
775,785
866,897
813,853
655,758
689,807
767,714
707,812
787,887
779,853
844,825
755,693
740,823
758,815
741,712
870,877
727,876
753,817
778,733
783,753
854,885
866,846
870,869
674,686
819,775
752,795
770,800
719,700
758,831
906,901
706,806
852,856
740,715
719,736
854,885
724,735
693,773
801,788
729,734
659,755
820,878
829,877
695,724
802,733
737,866
852,846
764,812
750,876
783,785
755,690
863,896
802,805
679,693
853,887
718,778
678,762
821,882
883,910
870,874
764,738
723,760
779,826
791,848
851,852
795,834
851,896
723,816
733,814
664,711
782,872
657,800
651,819
736,738
735,789
849,824
698,688
646,831
747,801
682,779
771,847
899,875
805,799
692,726
775,823
762,835
888,876
692,692
661,729
710,843
763,816
818,771
736,870
741,760
816,869
877,898
774,750
777,795
889,868
810,804
719,819
708,802
842,886
881,904
807,804
694,809
787,867
764,825
748,754
706,768
730,801
728,801
799,800
884,901
854,843
842,845
809,820
829,876
751,818
725,765
751,818
756,798
803,737
752,732
832,855
814,823
853,870
682,773
766,823
875,902
786,813
838,818
871,897
868,870
726,873
853,865
869,899
800,860
893,904
712,821
773,768
894,872
708,695
849,852
732,732
719,814
786,822
895,907
672,826
717,798
872,857
806,850
776,739
756,804
784,842
823,850
873,861
816,824
860,885
703,827
778,846
825,883
831,858
853,874
899,907
696,741
773,761
855,886
753,763
673,837
779,816
738,839
689,735
893,896
858,863
759,754
729,825
762,840
752,819
900,878
900,890
744,780
755,783
840,850
722,799
865,888
825,866
895,906
769,769
757,815
735,760
903,884
758,702
685,847
809,905
849,879
854,865
852,868
646,800
694,756
716,721
893,879
891,883
661,749
659,811
749,693
877,902
756,855
876,867
808,784
846,845
850,810
790,786
783,799
801,787
864,879
679,806
893,899
793,766
803,824
850,870
678,750
751,808
701,845
789,744
799,887
872,821
783,848
663,805
708,713
898,879
704,697
703,693
853,797
822,821
852,904
740,772
693,860
837,788
781,841
723,785
818,749
781,734
792,904
798,834
735,792
740,841
869,871
728,707
817,840
858,848
794,777
692,720
739,780
804,837
843,859
796,789
853,801
842,829
654,849
821,862
770,809
776,891
906,894
909,909
847,891
848,896
771,852
687,711
713,789
747,736
841,841
805,834
795,753
754,821
858,889
883,848
812,874
817,749
775,781
731,703
712,821
832,865
731,784
854,875
746,819
656,720
808,812
709,724
760,802
874,876
718,748
802,800
702,793
836,818
869,876
656,757
695,717
780,741
655,735
799,795
720,777
791,803
777,842
710,860
841,908
828,893
780,817
903,908
695,703
862,885
796,736
657,684
894,886
763,790
753,782
798,849
771,737
766,762
856,856
826,864
712,730
875,895
772,847
694,751
799,818
692,837
848,814
775,834
869,888
722,816
774,819
814,813
884,892
778,709
886,885
882,878
891,878
852,858
678,725
871,864
850,825
784,771
848,866
846,834
696,765
856,838
835,794
692,843
813,826
759,726
848,863
872,881
663,792
785,743
882,878
819,807
650,729
897,885
786,899
883,902
682,853
809,829
805,806
894,897
794,861
666,776
711,848
890,911
684,837
687,717
804,894
820,843
773,726
812,826
756,795
757,736
876,882
831,878
846,810
676,800
734,796
786,876
701,861
785,845
743,879
819,838
847,876
856,868
729,841
765,838
755,808
899,901
834,847
895,911
740,748
809,865
787,812
768,725
885,886
868,830
892,910
802,765
855,813
677,810
803,764
695,778
757,806
868,876
811,877
825,857
837,877
711,776
792,758
765,841
728,792
798,821
741,844
736,807
696,734
888,883
823,873
868,863
893,873
831,826
681,848
779,818
780,746
757,808
695,875
879,879
725,776
791,775
813,819
857,871
770,850
750,883
761,849
758,856
824,816
751,800
850,836
784,757
838,789
713,802
661,830
765,791
675,769
674,780
736,829
669,789
850,831
822,800
697,878
861,859
644,848
677,785
754,709
742,721
884,888
827,837
822,796
764,838
808,816
813,764
781,722
862,867
863,882
862,881
709,851
778,801
743,761
735,836
809,791
826,833
861,806
662,796
726,802
863,866
848,824
844,840
730,775
760,804
766,705
733,799
708,842
792,871
868,847
768,712
767,894
703,827
845,879
683,725
836,839
649,757
765,707
818,825
670,743
771,758
842,875
823,838
651,824
859,867
814,866
777,773
719,737
716,722
816,766
709,712
874,863
862,880
703,770
892,868
818,837
787,840
718,769
696,782
779,788
902,885
715,781
871,822
865,849
650,702
887,869
751,773
773,844
826,789
811,778
798,888
650,800
864,820
748,792
849,841
716,839
778,877
782,754
803,864
771,816
741,808
665,719
710,854
740,826
866,887
722,882
845,811
769,757
774,822
749,776
818,845
819,832
877,911
720,846
879,869
732,812
746,721
727,747
695,827
749,760
795,781
763,720
663,730
886,888
697,793
902,866
719,817
833,824
733,856
806,879
778,844
781,712
802,791
650,778
744,786
901,909
871,864
719,804
833,839
897,899
792,762
731,719
764,800
681,785
831,868
725,823
880,904
725,796
800,863
807,847
765,724
894,839
810,857
825,903
832,816
901,886
695,720
897,911
746,688
663,837
835,853
727,821
885,888
868,855
847,832
680,858
791,784
657,804
764,864
862,879
783,849
645,694
873,880
760,755
741,783
720,822
842,783
832,833
827,787
731,814
683,747
755,801
854,879
664,847
737,869
872,897
734,830
768,818
680,721
875,856
798,839
699,796
717,787
834,818
724,724
849,844
850,861
699,809
708,843
826,841
823,833
748,778
858,871
803,815
754,830
851,886
772,710
847,847
728,752
851,879
756,739
737,763
771,811
855,824
655,741
816,807
683,778
896,884
761,870
830,855
646,744
802,833
745,715
729,793
758,797
718,815
808,744
646,782
743,738
698,855
870,886
820,807
665,834
807,856
803,840
801,909
775,847
779,723
671,846
753,820
719,738
894,841
805,829
758,812
745,828
789,795
662,834
731,865
814,842
682,688
686,801
692,779
812,828
803,748
846,803
687,724
745,855
770,804
702,821
794,810
791,875
821,787
827,821
720,844
877,859
762,888
832,806
832,858
775,832
735,831
841,872
729,817
796,808
780,805
775,759
778,795
765,776
827,855
832,772
890,897
697,794
851,794
684,753
891,904
769,811
852,840
744,752
708,835
833,771
656,867
858,879
722,835
789,761
851,887
728,841
765,768
676,824
863,873
717,753
644,735
712,778
818,790
698,722
708,775
895,877
675,785
869,905
695,782
665,687
830,824
790,857
763,743
862,879
792,799
654,767
800,874
697,805
853,876
801,755
788,830
861,869
751,819
800,857
873,906
655,684
731,877
728,811
712,761
710,752
707,852
709,731
790,868
668,765
850,872
837,795
843,881
890,903
879,898
790,745
664,788
859,850
718,698
853,803
732,717
734,849
777,763
836,885
792,815
830,769
682,782
757,882
892,887
877,896
735,826
880,872
728,825
804,819
743,693
757,704
866,877
786,824
778,756
693,736
853,852
722,721
818,828
841,864
787,759
804,834
782,742
842,824
811,861
889,869
820,839
774,838
790,729
866,894
806,782
651,765
790,768
721,841
752,848
852,822
788,840
827,847
730,704
725,806
658,851
766,829
844,879
905,899
684,807
815,831
900,888
703,748
838,781
685,832
699,746
646,741
798,838
663,827
685,740
796,786
783,774
660,853
771,895
839,904
855,789
704,797
724,838
797,779
778,808
807,825
889,890
785,869
758,802
871,849
771,835
781,786
808,868
828,909
886,907
877,870
665,771
670,816
847,825
752,799
708,807
842,864
761,893
907,893
738,736
710,767
794,799
884,901
901,884
701,861
788,778
841,874
678,732
773,794
703,789
693,777
776,852
805,797
816,847
756,809
896,864
888,906
839,822
910,908
687,764
680,719
875,866
666,744
673,772
674,730
648,840
738,781
760,871
735,870
850,793
894,885
711,757
777,731
862,863
676,767
699,733
821,877
730,781
742,692
722,761
813,837
840,864
854,878
726,745
649,799
890,876
757,843
769,820
830,868
812,816
886,872
864,857
867,905
690,749
896,901
797,797
666,769
751,883
782,764
722,782
702,714
832,816
784,795
753,745
848,840
721,753
720,833
785,887
772,780
781,820
877,858
857,832
848,865
749,734
842,800
863,821
660,807
833,790
808,867
648,792
724,808
743,867
896,889
770,875
731,872
887,894
649,846
792,772
880,895
744,851
848,868
791,795
691,874
859,860
866,874
745,810
857,861
757,880
892,873
731,798
786,868
816,833
784,774
721,750
720,692
662,788
856,834
808,830
767,869
734,836
784,769
682,779
795,833
719,803
839,822
650,824
748,806
669,790
883,881
712,817
762,867
885,905
649,830
754,737
703,692
863,885
873,891
736,724
885,885
683,852
682,870
682,869
902,893
644,741
709,813
792,764
883,871
696,821
757,835
674,809
832,849
720,760
685,781
888,871
833,831
782,801
656,706
713,771
800,838
876,859
820,881
855,825
865,800
748,849
663,793
826,859
751,766
730,810
773,726
675,856
730,792
773,827
806,823
736,714
773,805
701,771
727,690
782,713
812,807
679,754
897,897
790,854
782,806
727,684
748,812
746,846
726,856
851,885
762,846
691,824
648,808
829,837
706,717
667,820
862,859
856,881
859,845
802,815
738,845
737,710
716,861
725,867
746,878
760,789
713,789
647,712
765,700
768,850
675,767
667,691
728,716
889,896
724,821
782,804
882,873
722,842
844,866
906,903
907,907
750,688
767,759
840,796
696,750
708,822
753,702
882,891
757,831
811,843
753,812
740,800
815,834
889,896
735,828
709,803
722,767
736,800
849,824
740,775
891,897
824,793
817,801
740,792
805,833
735,774
864,883
866,809
708,759
763,778
771,802
743,791
905,901
710,838
713,832
700,773
780,798
892,909
813,835
875,908
824,857
858,888
878,863
838,860
817,851
844,843
833,821
690,772
874,878
734,735
819,868
724,794
776,813
845,865
654,744
760,780
811,849
716,717
783,765
795,834
875,834
772,843
766,782
897,890
738,813
726,812
707,793
808,773
750,786
670,752
833,857
745,719
752,876
751,811
787,777
