"FITC-A","mCherry-A"
739,827
669,694
849,858
808,819
658,813
846,861
865,856
687,693
692,718
782,850
808,795
814,791
848,882
711,688
779,797
790,801
746,781
883,900
697,826
657,844
874,877
715,828
797,774
754,768
706,841
888,904
767,749
885,892
644,799
789,750
845,884
794,851
770,768
787,868
864,834
719,743
726,860
735,815
818,842
703,822
695,837
830,847
792,832
829,819
790,785
704,770
800,852
726,686
857,904
757,751
762,763
832,859
718,775
776,770
775,854
866,895
795,808
721,775
783,832
816,827
728,752
700,799
731,769
729,819
719,806
821,886
755,825
805,891
719,840
772,845
734,720
699,734
906,900
863,884
698,785
676,734
845,846
772,801
798,825
796,885
801,765
774,788
856,884
793,840
784,859
648,741
842,856
723,795
801,865
774,868
663,823
720,730
650,845
816,759
673,826
670,784
897,841
812,805
743,700
852,871
899,904
696,753
897,883
707,731
771,816
874,900
664,834
674,703
798,871
891,883
756,757
787,802
835,870
909,910
830,787
804,852
759,859
747,847
886,890
676,702
818,852
795,826
786,845
850,871
895,889
786,792
761,813
650,768
894,884
772,712
691,766
890,882
794,866
730,705
795,770
762,815
691,736
671,786
783,872
782,860
866,865
804,814
806,850
729,837
694,831
735,838
755,768
731,803
838,852
784,807
705,819
768,800
718,735
849,880
793,771
824,835
757,794
694,851
843,871
723,702
766,849
721,768
756,784
884,883
751,792
722,747
762,838
831,847
749,743
677,712
772,770
713,714
767,712
746,803
698,844
815,882
803,769
683,784
829,903
831,887
799,855
768,739
691,814
764,707
862,909
783,791
720,774
816,869
735,769
801,808
731,742
788,794
676,784
721,731
693,726
706,825
900,877
904,891
820,822
727,686
892,895
763,812
775,755
762,699
861,871
760,813
761,738
652,719
872,860
714,756
668,788
815,753
743,814
855,880
902,908
717,852
718,837
707,756
645,765
693,805
809,824
751,794
721,757
742,773
712,793
760,820
745,739
670,829
868,895
646,705
745,839
754,743
698,830
758,737
778,765
897,887
776,778
845,793
697,813
823,803
836,840
751,784
862,832
847,881
849,813
820,862
723,693
861,883
835,799
893,900
726,738
880,874
758,804
798,754
756,842
793,775
717,765
675,782
783,792
652,827
837,835
867,886
755,841
648,770
661,730
817,753
676,829
722,816
734,831
673,756
648,721
899,902
906,908
797,775
890,892
737,795
715,736
812,883
814,879
833,848
850,854
782,808
832,841
847,856
822,849
790,779
706,746
706,814
900,902
861,889
769,754
816,843
787,904
800,826
742,861
774,847
744,812
657,786
674,822
735,749
649,785
839,870
734,821
791,770
780,814
746,798
712,769
657,802
868,900
725,735
801,894
710,742
839,882
701,734
796,849
696,805
677,801
801,889
741,855
888,887
717,845
745,881
732,798
770,845
714,751
686,747
787,796
701,772
655,863
807,853
717,802
808,806
831,813
725,839
765,817
797,857
722,731
704,866
851,872
711,815
753,745
730,855
772,807
702,859
820,842
712,694
735,727
808,869
749,827
832,845
808,801
758,806
671,848
748,859
825,813
875,907
767,741
713,838
778,869
827,855
799,795
832,835
841,852
710,770
657,744
741,830
852,845
668,746
816,837
729,857
782,881
745,737
786,736
837,789
783,799
790,731
850,874
779,810
733,825
794,771
695,698
771,849
841,872
787,792
716,787
839,867
906,895
785,797
773,829
902,906
800,768
872,892
772,735
819,789
706,726
815,868
698,747
747,810
731,850
780,794
875,886
799,852
901,895
771,858
796,747
732,736
869,854
839,864
733,736
808,824
866,861
671,843
660,697
831,845
780,795
768,822
781,714
729,695
836,851
826,868
857,881
739,752
697,796
858,858
801,839
804,856
806,759
827,843
731,824
815,887
718,811
860,874
805,841
670,835
878,862
722,699
773,758
831,836
679,825
881,883
878,908
791,800
859,850
875,901
783,782
752,716
715,795
809,770
715,802
700,799
899,911
853,889
784,737
756,717
761,809
647,705
708,770
857,878
696,770
815,840
805,827
773,827
832,886
848,860
750,789
720,747
697,790
824,819
790,879
729,765
824,887
644,768
819,822
655,818
830,849
878,905
661,746
907,907
851,810
835,873
682,783
796,856
738,804
677,800
885,872
786,836
753,837
733,852
780,873
890,896
792,828
891,907
723,771
721,848
678,814
835,864
864,888
758,792
829,823
853,865
827,876
869,887
774,798
736,842
838,849
704,774
802,775
774,803
685,832
726,763
876,876
755,688
784,780
721,730
699,805
828,879
871,823
713,783
793,851
771,804
794,841
690,850
842,842
708,698
709,773
894,902
838,885
817,797
801,851
668,859
700,832
809,878
701,749
831,873
809,820
787,767
785,820
666,776
740,734
668,828
751,805
892,875
851,839
775,854
686,838
794,814
666,765
847,892
743,759
832,865
793,859
686,872
851,803
664,799
663,814
735,846
771,803
789,904
827,851
829,807
743,852
854,885
644,795
780,843
682,734
661,811
794,829
758,728
710,723
705,839
725,807
885,863
691,708
705,823
783,820
799,845
809,754
718,763
885,904
806,817
810,830
736,776
770,798
780,767
837,823
874,908
858,873
803,751
881,910
787,779
655,701
809,879
656,848
734,720
710,788
788,852
755,820
894,871
651,752
781,793
708,830
806,851
787,888
658,768
861,859
857,853
791,775
676,728
703,775
681,810
821,847
875,842
773,781
734,813
727,840
823,821
761,744
807,850
783,856
797,871
712,785
789,842
793,796
690,874
868,853
822,806
840,862
766,886
866,864
862,862
781,829
884,902
769,760
677,802
698,748
863,840
694,807
759,807
766,817
810,784
757,796
791,792
671,766
863,898
851,867
708,688
762,830
748,830
720,695
886,880
750,790
896,899
837,811
654,813
649,789
744,758
896,890
668,806
835,866
792,747
753,756
817,793
758,710
697,834
803,866
785,801
691,743
772,705
821,885
761,803
813,878
788,822
772,798
907,899
895,873
854,865
672,793
858,887
697,686
770,867
865,896
881,886
734,750
675,792
678,835
757,871
785,809
896,897
769,786
837,856
889,866
901,899
672,825
786,850
811,900
678,850
794,859
843,877
763,757
886,909
731,724
830,819
788,895
678,752
755,823
884,897
679,758
690,782
891,828
907,888
878,865
790,767
749,858
881,900
701,820
844,873
840,858
832,848
720,844
655,763
755,686
709,870
872,866
764,885
850,896
719,715
721,723
711,748
659,776
816,813
867,871
832,869
721,830
686,832
811,832
808,802
789,729
751,882
842,869
675,735
780,856
659,730
739,724
677,786
652,823
770,841
664,822
798,846
836,797
825,851
900,896
788,819
689,730
770,820
775,797
681,756
878,911
665,757
771,801
868,903
751,864
750,875
695,798
824,859
866,824
791,781
713,746
666,838
769,740
727,743
735,745
687,809
702,830
775,784
826,798
649,807
786,831
746,780
662,708
761,810
760,833
722,822
811,748
810,845
715,849
777,818
830,864
766,800
737,817
759,753
762,844
769,725
848,817
732,828
723,756
748,812
773,866
862,858
719,754
790,830
751,791
655,845
802,804
669,767
738,747
744,748
667,845
807,795
725,886
768,773
793,869
879,895
750,773
881,883
732,810
841,885
902,906
814,811
769,736
866,901
761,806
771,832
782,805
875,859
824,837
783,749
747,861
865,870
702,754
718,731
806,818
821,834
739,763
755,691
699,836
704,808
652,777
734,802
739,689
739,716
733,792
732,791
779,859
818,826
838,869
756,866
839,881
825,778
821,886
890,908
821,851
875,836
771,799
778,783
809,751
824,872
832,788
789,821
813,855
875,851
689,860
728,756
670,855
807,876
796,797
682,763
754,818
788,830
747,776
665,819
843,841
699,765
904,899
727,780
734,748
756,852
824,856
758,735
728,766
809,799
812,846
683,825
777,854
702,701
716,823
830,856
848,843
804,821
707,861
856,876
813,865
754,790
800,860
796,733
723,800
684,766
842,872
891,911
708,873
807,859
839,792
755,808
686,799
737,868
882,845
692,760
715,876
768,801
738,735
769,830
884,904
804,848
771,791
671,739
886,904
713,795
829,866
645,737
818,855
814,802
851,876
701,707
839,842
752,830
718,825
687,780
742,821
774,857
733,776
907,901
773,793
659,754
904,886
649,837
772,745
736,819
681,740
736,778
747,831
752,777
704,824
827,812
697,819
663,691
755,797
759,809
824,888
787,808
751,815
766,718
659,763
726,769
887,892
807,828
756,760
819,856
876,848
803,850
694,835
677,728
779,813
899,903
678,722
762,761
814,881
901,900
761,811
748,791
665,739
675,826
740,809
764,813
900,910
804,810
748,828
777,834
667,793
838,850
855,865
797,862
774,817
720,742
738,697
646,795
712,826
751,835
731,760
726,755
776,742
808,832
701,740
795,833
876,863
768,781
791,723
647,812
796,834
684,816
799,825
675,719
873,833
856,843
896,905
651,796
785,811
724,812
833,884
803,778
709,689
707,696
783,815
699,851
836,845
705,684
658,707
696,770
729,828
742,748
770,802
867,869
809,846
713,689
685,825
893,896
775,705
855,885
786,805
812,816
729,792
794,807
673,802
732,858
824,842
706,705
724,810
768,758
749,802
696,843
857,889
732,808
883,896
763,760
821,815
821,778
677,766
816,817
826,822
753,798
808,847
772,789
728,820
671,836
812,797
762,800
811,816
849,889
649,770
698,706
689,799
842,829
704,781
695,838
828,841
864,859
705,859
673,856
845,877
757,833
756,825
692,724
887,901
831,785
651,847
822,839
813,753
741,762
867,896
769,815
728,808
868,888
842,851
784,783
678,776
779,797
787,855
903,888
711,797
902,897
663,785
854,878
867,865
738,874
675,823
887,881
895,884
827,812
692,818
909,908
744,795
796,818
768,814
723,874
705,779
862,837
722,825
771,709
818,783
702,827
769,867
854,798
814,836
655,700
880,902
804,828
663,729
707,709
864,833
884,898
891,902
751,833
857,827
821,848
847,858
738,822
865,865
774,835
745,850
666,742
757,754
716,768
784,804
753,877
704,761
879,859
660,799
732,861
691,737
819,829
729,755
805,818
744,780
682,831
711,745
812,833
766,807
740,760
650,820
758,767
651,721
794,808
794,804
725,790
819,883
897,909
883,889
782,801
881,902
820,863
768,767
712,773
833,879
696,730
674,856
869,900
766,831
776,783
719,832
716,809
828,857
681,859
750,826
793,748
901,899
697,721
741,823
836,812
814,805
829,864
817,879
824,872
733,876
806,763
733,882
764,712
768,741
866,879
759,817
835,895
712,796
802,842
727,882
814,824
797,840
854,822
871,887
726,723
832,832
723,723
750,823
851,852
782,868
790,764
815,839
823,807
644,774
800,856
772,829
694,842
742,798
774,870
761,861
721,832
756,809
789,878
871,880
725,774
775,827
905,891
719,780
677,804
746,794
814,745
747,705
863,876
717,821
828,803
750,864
861,891
769,712
891,907
788,772
767,838
880,882
802,774
769,806
750,843
717,839
809,812
899,880
740,851
895,862
684,799
677,708
856,838
673,764
753,790
777,848
732,763
751,810
879,896
688,836
733,869
762,876
645,775
702,857
699,845
738,863
845,876
800,756
724,742
685,773
713,858
796,863
754,797
716,795
762,695
734,767
655,748
659,821
844,875
734,765
884,881
773,849
745,815
792,782
867,891
749,871
777,828
715,830
816,870
747,772
773,734
805,872
827,876
774,783
813,751
825,796
850,842
738,802
715,819
729,840
777,823
790,861
679,827
665,776
773,858
819,859
804,868
665,806
782,751
674,793
781,784
730,801
733,709
780,836
765,822
781,847
880,889
755,769
784,812
824,818
789,820
846,890
854,868
763,839
710,775
856,857
882,872
803,801
830,865
659,800
764,858
769,790
866,898
770,747
689,783
754,864
799,826
682,840
785,808
680,794
663,849
757,747
824,812
805,844
715,791
723,805
711,718
712,774
784,875
655,807
825,782
858,852
672,764
896,878
784,806
708,787
828,836
782,769
713,770
741,869
817,828
652,795
851,844
858,874
866,850
868,882
716,722
667,747
648,840
803,810
802,805
806,844
761,763
735,819
773,820
784,793
812,849
688,735
769,788
767,723
906,909
721,795
856,876
758,821
860,875
675,842
724,869
814,767
733,740
810,910
763,845
893,863
835,856
693,762
888,894
671,772
767,820
728,753
683,873
823,818
821,873
657,767
708,684
843,847
691,858
672,696
798,826
653,751
790,864
865,883
664,722
864,883
742,877
796,874
875,882
825,813
733,784
784,784
767,850
906,900
692,772
671,817
789,819
691,844
671,864
852,862
739,768
899,882
716,745
761,891
720,786
782,791
863,868
723,857
773,776
784,731
794,845
791,832
834,840
895,887
759,817
892,865
752,800
676,736
773,754
830,873
883,898
698,810
706,855
754,895
827,784
762,813
713,711
792,832
794,778
855,903
797,883
801,850
862,885
797,890
851,874
741,838
782,763
829,821
802,768
727,832
761,794
827,893
758,748
748,792
856,803
771,738
803,782
829,823
661,810
729,798
773,826
753,800
697,785
808,857
795,835
814,873
646,785
889,911
716,833
748,866
657,833
734,709
695,804
706,806
818,864
837,815
687,862
775,820
861,882
660,758
803,799
870,846
852,899
826,854
814,832
680,809
778,801
785,730
852,875
647,811
661,859
731,811
855,895
837,867
734,747
864,826
757,788
820,838
654,799
644,723
659,688
866,891
854,877
879,832
747,883
734,790
877,903
736,760
710,784
798,780
676,781
812,796
811,830
829,874
724,821
794,814
733,748
772,732
724,834
756,821
698,736
736,751
792,833
792,774
845,899
752,770
895,910
830,865
754,720
693,782
700,808
747,833
856,876
890,904
866,829
692,710
734,829
808,873
722,861
866,902
777,804
724,805
869,867
780,809
749,830
689,820
783,851
790,779
782,801
720,847
890,904
738,779
671,742
801,748
789,789
765,868
666,798
845,826
748,795
870,876
737,829
757,730
732,806
815,747
891,883
870,850
772,826
779,835
742,717
735,704
806,861
717,810
784,826
882,896
679,762
728,757
811,762
760,788
744,836
874,907
738,787
810,807
765,810
890,893
853,809
754,792
686,766
811,798
810,848
709,694
808,787
755,854
722,742
677,749
684,762
744,753
784,853
796,829
879,876
691,793
810,757
778,838
873,911
651,800
897,900
815,766
761,773
897,880
728,705
774,744
869,886
767,827
808,768
667,733
695,821
823,849
789,723
789,828
677,769
858,838
680,715
835,850
869,885
728,774
850,909
829,843
809,761
856,796
657,815
671,793
797,741
796,842
797,790
787,789
671,792
875,882
648,852
818,831
890,884
750,699
802,795
798,908
798,785
800,756
711,732
739,841
749,787
816,769
742,817
721,722
733,785
756,717
772,827
783,749
668,714
722,845
840,881
757,822
714,814
679,733
833,872
766,784
732,859
846,852
889,905
886,886
806,848
813,871
801,814
679,830
820,834
799,838
712,828
846,842
888,837
833,798
755,719
786,779
838,850
760,751
727,759
667,724
862,879
760,835
899,909
705,766
733,714
853,832
755,702
730,771
803,810
747,802
764,785
662,774
778,783
872,887
747,793
708,821
825,866
666,813
683,749
788,772
828,856
885,869
698,738
822,821
853,796
854,860
884,871
704,690
744,878
780,753
692,757
798,743
793,760
774,845
816,860
715,876
857,888
896,874
897,896
668,715
718,691
791,773
812,812
832,907
700,744
687,731
906,898
775,838
741,837
751,787
756,755
819,803
729,840
832,894
782,810
744,746
677,760
799,781
883,900
691,804
795,789
788,823
815,799
900,904
778,843
762,780
750,817
773,753
848,894
701,837
788,807
789,841
687,792
800,803
800,830
778,816
737,833
754,791
652,693
774,842
824,850
832,821
802,753
645,775
851,896
836,871
802,875
719,774
703,787
837,812
851,877
802,777
657,688
820,807
860,864
755,745
793,736
693,839
857,872
650,684
754,806
680,797
655,692
703,805
650,804
846,850
841,826
760,845
750,849
751,788
751,780
747,834
737,830
756,758
770,796
882,882
724,753
700,784
724,745
829,816
808,862
793,861
698,783
660,756
847,872
710,813
834,836
823,852
874,877
809,806
743,767
845,872
708,791
691,730
729,889
822,838
733,771
874,823
783,814
866,878
712,804
880,867
859,899
744,813
890,884
783,786
830,841
893,903
723,857
804,831
659,845
724,818
854,831
880,882
903,906
719,796
867,895
681,838
679,805
791,855
817,834
737,780
723,873
683,856
894,905
744,773
688,822
849,867
800,819
773,825
739,715
760,833
777,825
867,873
701,843
870,876
774,757
818,762
805,873
657,771
785,840
759,872
770,701
710,859
668,769
722,754
842,842
855,890
766,872
876,893
743,854
802,798
886,891
751,744
804,746
746,790
819,855
685,717
739,795
728,691
743,837
882,911
809,895
793,811
802,761
813,849
673,823
736,744
768,767
887,887
837,866
772,879
782,752
828,880
861,882
754,817
808,838
678,767
823,874
808,827
757,755
761,701
652,798
851,836
844,871
728,889
793,732
651,736
844,861
861,845
735,855
671,761
822,814
733,829
829,807
662,686
746,854
709,687
660,806
723,789
848,800
772,823
725,803
806,827
805,845
724,699
846,877
806,788
697,721
741,843
707,801
793,804
818,881
882,893
812,876
725,765
728,753
774,786
854,875
782,746
719,782
648,844
785,733
882,867
875,874
794,774
740,802
703,826
735,822
893,854
786,775
866,879
657,700
782,865
774,818
688,754
791,747
791,791
711,764
754,854
738,748
769,841
742,738
899,907
707,814
833,858
842,846
742,748
747,845
756,797
685,731
730,779
669,780
692,698
830,898
688,789
711,773
768,813
896,881
703,796
647,812
774,803
799,810
870,841
795,774
891,832
724,778
730,773
751,729
708,747
710,785
888,899
721,719
736,802
694,827
757,782
654,740
839,862
751,822
644,798
779,795
798,808
678,812
874,879
773,777
815,811
716,829
881,852
801,792
771,725
893,876
663,722
790,821
875,894
732,798
648,774
778,787
808,834
706,874
803,778
759,871
884,858
788,839
829,854
829,839
699,777
731,729
809,846
736,879
700,849
749,807
649,692
751,804
798,857
854,904
826,826
759,728
773,801
704,809
701,799
754,877
898,878
724,763
870,859
881,883
809,799
823,863
838,864
768,887
779,788
775,846
700,832
810,851
777,732
723,809
858,878
819,878
779,835
710,840
791,742
833,849
717,755
799,838
878,883
845,878
712,802
820,856
864,864
716,735
749,705
762,747
787,792
725,853
830,764
721,778
821,852
873,812
759,851
817,876
742,815
693,727
705,863
662,765
796,770
731,760
729,772
860,881
873,875
687,814
796,884
754,874
848,854
683,783
908,909
760,756
744,798
701,842
735,852
777,765
655,867
672,769
813,880
679,763
720,818
820,813
801,872
846,825
702,803
839,837
874,877
662,727
864,873
876,869
741,845
828,884
763,775
873,818
728,706
722,773
679,737
655,820
803,746
744,857
764,836
782,827
644,707
720,835
799,804
752,837
747,874
672,728
806,838
648,845
716,765
868,858
691,781
672,821
767,785
679,815
697,849
684,744
766,819
870,864
822,897
703,766
739,790
716,838
807,816
755,796
789,730
873,864
788,781
739,830
719,828
681,855
847,879
704,764
723,840
800,753
818,832
830,837
731,820
679,809
722,799
710,796
724,804
686,840
811,834
854,863
905,898
754,872
704,826
895,849
776,856
658,691
737,789
856,895
808,818
771,815
737,801
773,785
750,820
796,853
716,824
748,847
885,865
753,689
894,905
737,823
892,861
776,894
874,903
793,847
662,735
807,861
659,688
898,906
820,785
743,764
759,862
756,765
804,803
681,747
757,790
656,865
784,793
668,756
721,809
728,868
765,819
744,767
801,830
840,822
778,810
681,790
774,895
875,876
835,850
847,876
757,827
771,763
889,893
804,847
785,834
798,802
813,782
740,690
663,726
807,819
744,778
814,781
785,856
875,900
793,811
740,801
848,875
762,711
718,752
786,820
653,726
898,910
751,707
819,889
777,835
759,742
760,877
721,805
784,794
793,835
769,779
784,847
759,700
759,733
804,823
805,873
816,850
769,867
786,854
904,889
759,725
754,841
740,784
799,747
723,784
896,893
792,830
677,685
857,825
857,835
870,866
866,891
812,789
705,848
726,797
690,789
696,775
737,795
899,905
829,764
758,775
658,792
826,831
644,698
725,758
786,831
854,874
800,799
894,834
865,881
797,885
801,838
806,737
774,850
645,730
864,882
750,766
752,828
786,853
734,684
818,859
707,756
828,841
736,771
712,835
690,853
687,805
686,832
671,739
731,787
754,697
866,886
683,802
766,852
860,826
680,708
826,792
784,772
741,707
907,888
759,778
801,815
900,863
769,816
846,820
704,805
761,753
817,907
770,836
840,864
647,695
689,783
850,827
666,728
646,777
675,830
877,868
754,832
825,901
684,740
757,835
781,805
830,849
853,874
674,763
880,877
721,724
708,811
894,909
673,771
794,879
728,793
700,838
659,823
744,776
840,876
645,793
656,784
816,859
740,739
792,768
762,827
692,877
720,803
715,851
789,848
834,858
650,791
849,846
760,813
685,700
736,710
856,848
721,754
739,799
708,738
772,776
819,880
697,694
702,809
754,820
780,828
853,875
650,835
789,822
655,800
812,843
715,711
729,837
797,860
841,898
886,860
762,774
711,703
813,838
703,724
789,770
768,797
776,736
876,869
902,890
848,873
777,774
751,801
727,843
805,812
675,723
812,811
889,894
754,744
884,900
724,803
868,895
822,857
743,724
714,790
788,734
817,831
726,844
761,846
878,885
726,839
833,855
814,883
706,803
878,894
835,830
865,896
680,744
648,830
736,785
737,880
873,860
813,810
722,718
856,878
775,792
750,825
781,838
758,773
898,895
718,783
707,690
904,896
889,891
792,787
718,856
845,861
674,731
809,832
874,891
725,828
736,761
852,900
675,756
806,856
707,849
882,889
845,877
822,824
717,784
760,825
705,772
821,899
701,769
819,838
873,869
727,872
849,845
809,794
734,772
882,904
859,835
907,906
804,890
733,746
764,751
862,873
732,836
682,750
786,783
740,829
817,863
878,897
743,838
695,819
748,751
754,773
840,827
650,715
708,795
736,810
824,763
750,796
824,867
780,730
654,709
766,803
795,861
665,766
828,856
682,833
763,828
831,801
788,884
822,872
859,866
779,799
731,840
706,742
732,729
744,835
768,889
860,857
781,768
645,762
781,865
684,812
778,764
770,880
896,903
884,894
741,767
703,882
691,839
797,835
741,811
752,835
732,827
873,891
843,849
803,806
778,774
733,774
721,800
864,875
816,809
797,868
676,741
648,711
697,857
679,811
697,754
728,728
759,865
718,838
682,703
660,761
853,798
855,872
745,816
862,876
782,754
858,879
727,769
646,776
771,808
828,816
688,763
737,840
691,806
845,869
838,830
680,746
645,806
876,884
785,750
773,810
743,831
754,708
782,809
807,828
871,890
888,875
747,866
681,862
759,825
739,756
759,787
709,797
881,859
773,831
803,876
867,886
890,908
840,875
824,845
866,874
706,702
827,866
753,818
845,867
792,823
805,802
714,858
875,869
742,834
700,813
689,789
708,882
717,834
716,874
823,884
731,737
876,892
759,724
843,809
817,812
668,800
729,783
840,812
817,849
803,831
699,774
707,706
761,818
815,824
809,835
864,893
702,751
741,875
813,819
830,863
760,853
679,768
871,902
840,837
716,768
762,740
795,824
673,726
822,853
812,820
701,823
752,747
750,685
803,786
900,904
680,844
898,906
710,792
743,761
867,860
832,859
740,764
690,764
804,890
661,768
879,890
816,902
747,797
828,858
713,871
722,850
651,690
733,791
778,835
758,754
888,869
682,843
751,746
834,836
756,804
691,765
722,852
746,816
673,762
707,875
681,843
751,743
787,825
797,781
791,763
891,904
845,826
714,778
804,844
771,874
758,787
849,876
730,792
863,889
865,897
887,905
751,736
788,824
715,781
834,873
770,751
748,793
812,827
721,845
788,798
883,861
814,864
735,743
816,839
696,782
772,826
715,828
799,817
724,796
817,846
691,814
904,897
847,858
699,788
892,894
882,893
743,824
896,886
893,893
840,815
693,746
669,800
710,855
878,896
692,846
770,765
870,898
674,865
768,819
722,726
729,850
741,831
892,862
826,802
724,693
817,886
803,838
656,808
660,797
894,893
851,866
814,751
645,786
820,794
709,825
721,834
855,868
741,862
776,799
708,711
776,807
824,866
846,893
674,819
667,684
728,780
719,791
748,794
675,804
719,817
655,787
856,888
742,754
687,772
763,860
663,850
883,871
873,887
701,757
699,877
697,842
835,847
722,764
660,691
664,823
699,729
900,897
731,766
660,774
714,688
894,899
823,824
751,812
874,890
779,770
794,797
664,866
679,771
813,864
821,859
701,809
717,756
820,771
808,771
667,775
819,855
859,863
689,739
786,859
731,779
833,888
768,823
751,744
827,855
802,864
908,909
904,906
860,878
730,822
779,762
679,811
683,733
670,803
897,884
668,709
696,757
824,877
825,852
695,724
892,885
663,830
673,729
776,771
855,894
802,820
723,799
889,869
770,842
770,811
884,907
853,875
737,852
799,827
779,835
899,901
793,746
676,787
695,804
867,850
748,820
753,769
805,871
877,904
816,825
705,738
723,840
771,726
791,779
758,877
759,825
674,790
864,888
790,808
660,718
710,794
862,857
767,852
747,814
764,844
708,829
759,827
842,857
688,843
889,857
810,782
759,846
851,785
882,873
820,764
766,858
869,886
903,891
737,725
651,735
869,878
692,781
840,849
824,779
694,733
724,809
671,736
768,807
831,822
728,740
709,760
904,904
768,759
709,802
905,909
858,904
800,801
893,897
677,721
899,890
683,764
769,786
845,796
796,793
760,764
890,887
703,813
820,864
800,808
647,745
873,888
891,877
773,819
679,689
738,813
858,881
682,761
647,779
776,737
741,750
791,871
877,887
718,775
740,800
892,889
678,808
815,773
706,851
698,778
645,812
795,846
844,819
683,814
784,869
832,894
689,790
852,859
706,804
