"FITC-A","mCherry-A"
742,841
701,821
787,852
888,904
827,849
653,685
846,878
805,835
688,873
708,716
864,847
861,860
738,755
753,747
818,805
804,835
783,797
890,904
722,825
879,868
698,841
778,869
734,776
816,845
686,785
836,904
649,823
754,782
741,770
776,806
798,778
690,833
734,819
741,821
851,810
773,843
756,807
759,827
807,887
761,861
800,864
867,886
816,872
719,837
751,785
692,806
703,747
802,882
826,852
693,718
891,876
704,748
853,866
675,794
689,765
669,768
676,718
781,808
872,902
701,857
867,905
801,797
798,770
854,808
649,810
706,805
817,841
870,867
684,813
833,853
833,842
768,800
711,834
876,860
837,867
754,842
682,690
836,853
802,823
838,820
732,744
664,708
720,827
824,817
814,837
827,801
719,807
757,753
719,841
733,710
787,771
777,798
862,900
750,787
842,862
708,875
858,836
814,861
869,882
770,782
895,871
691,762
780,868
833,878
786,886
860,841
751,859
743,776
815,785
724,836
693,751
822,752
648,702
704,783
891,900
741,773
876,875
822,852
790,757
725,708
695,794
783,843
746,812
776,833
814,846
811,854
751,785
763,872
789,816
821,873
798,846
763,789
815,839
846,865
686,764
770,702
860,865
820,862
895,887
831,873
668,744
693,836
773,799
870,897
756,897
788,792
762,861
789,746
869,878
772,834
692,820
785,771
766,821
723,796
749,702
840,818
854,876
752,799
806,846
843,879
781,800
798,818
759,767
659,709
736,753
846,862
853,881
726,816
735,839
871,894
796,807
806,851
842,831
833,878
827,819
897,911
883,885
909,911
884,891
722,848
831,840
762,830
834,827
748,784
761,706
686,821
880,908
903,903
850,870
676,818
889,876
764,818
810,809
764,737
681,693
845,863
752,822
777,823
751,743
664,788
777,811
864,906
759,797
728,704
670,787
781,751
818,832
723,699
706,802
683,785
875,817
727,703
644,792
880,889
721,767
777,760
769,820
666,767
888,880
733,751
829,852
822,860
708,792
841,870
668,829
745,791
844,867
750,801
677,867
865,906
756,787
738,794
791,743
752,826
891,834
667,793
682,724
770,775
774,817
737,870
895,872
654,721
899,883
745,794
806,873
799,847
723,787
776,775
814,768
835,859
748,815
835,896
815,840
811,906
700,821
877,879
795,824
720,779
813,754
893,895
875,873
688,773
757,814
756,764
892,896
866,870
858,874
785,812
725,824
758,833
867,838
907,901
792,850
875,880
742,764
800,758
670,754
655,742
758,805
836,843
780,733
835,866
895,876
872,868
686,697
679,742
868,880
774,834
845,861
810,832
735,834
762,767
735,794
831,852
753,757
645,800
765,828
802,880
816,826
789,776
869,864
742,780
788,796
792,873
714,843
662,820
804,847
756,787
799,810
676,773
754,759
686,714
882,877
814,796
697,725
805,890
723,763
661,803
676,718
684,784
777,731
749,757
696,777
818,832
810,833
715,795
833,828
762,835
727,766
796,879
784,894
693,806
827,895
687,696
694,759
664,750
732,729
677,691
867,893
891,882
775,752
833,898
773,714
853,803
860,894
885,888
788,838
739,747
816,876
746,817
765,765
790,885
700,847
723,684
756,870
836,775
829,824
816,869
797,862
823,872
806,849
677,854
777,871
744,788
832,832
762,817
721,828
668,779
849,892
737,686
757,780
831,785
896,896
650,754
888,881
767,794
848,862
800,796
867,849
780,859
895,905
749,746
809,816
809,871
711,814
645,745
663,837
766,855
765,744
734,857
730,748
796,773
733,755
855,848
894,884
705,752
760,785
847,851
761,759
898,889
788,826
720,808
848,842
667,862
796,863
812,853
755,820
654,819
723,850
819,801
649,809
782,887
882,883
771,816
804,804
881,907
824,834
712,831
792,854
903,908
820,842
713,745
731,749
820,823
808,838
676,703
679,850
853,875
884,862
892,909
836,857
704,848
702,740
883,894
754,763
865,836
671,734
766,795
877,865
650,785
781,828
718,727
866,887
790,814
775,761
648,846
813,826
811,822
874,907
645,807
857,865
868,887
729,763
724,754
848,870
851,796
725,849
846,864
717,759
876,899
675,798
747,805
692,869
723,838
699,711
655,687
736,804
894,889
757,830
675,835
791,749
856,859
881,872
774,720
821,821
708,875
842,839
741,866
703,711
825,844
662,844
813,799
773,802
884,881
900,901
786,776
807,880
736,843
778,785
802,877
700,882
759,810
799,892
750,805
895,849
857,888
724,762
647,742
743,816
737,837
734,836
680,857
734,700
645,839
680,711
722,841
895,886
785,816
857,898
838,885
655,747
668,721
700,742
790,804
806,905
851,819
651,800
766,812
709,764
660,794
856,843
658,691
870,862
662,770
682,825
774,888
727,764
789,769
880,875
813,812
841,793
795,852
705,829
781,794
781,887
671,740
801,774
817,887
847,846
807,879
690,795
813,774
882,884
834,875
776,789
740,720
722,747
788,789
790,768
776,822
811,763
696,726
709,752
677,813
825,886
683,815
835,875
693,827
811,841
780,852
749,796
832,908
754,802
725,703
661,785
884,903
785,766
797,858
827,810
890,903
764,820
866,899
786,829
650,842
882,903
763,762
672,739
877,841
902,905
736,747
776,835
654,781
768,836
873,891
827,850
674,857
780,791
876,873
866,895
814,777
659,855
671,844
759,829
712,847
744,819
892,885
644,842
657,862
695,770
796,841
811,811
814,773
832,831
650,812
696,791
777,836
746,856
762,748
897,885
710,770
727,850
866,876
844,887
792,824
852,822
793,768
669,837
769,743
753,833
727,745
722,721
852,873
856,846
767,819
808,863
877,903
852,819
852,871
689,814
842,825
850,870
899,897
882,899
888,904
663,837
731,684
662,743
734,733
852,879
812,860
858,882
644,835
802,877
677,706
780,772
818,873
697,736
694,781
853,837
886,862
784,800
897,877
880,896
677,762
759,810
659,790
731,773
738,866
876,831
791,820
884,902
740,744
715,797
838,879
757,805
752,797
799,834
858,809
875,898
648,702
743,770
691,796
734,860
758,801
708,710
762,843
727,812
773,875
757,711
770,836
801,788
845,862
802,882
797,870
702,853
864,804
717,765
742,711
739,819
892,871
654,741
715,859
646,798
883,855
689,860
841,844
818,836
746,691
830,876
663,850
741,829
883,894
824,815
787,766
666,800
896,904
882,889
724,759
731,841
887,888
768,829
800,904
673,816
665,803
779,881
737,781
653,755
794,824
816,830
860,888
772,811
826,888
904,906
799,809
692,807
865,878
754,810
833,789
783,858
736,846
656,757
798,841
677,718
848,837
815,873
869,872
842,830
735,698
670,759
717,866
803,829
869,874
782,741
671,724
678,775
656,732
652,783
772,872
877,850
850,850
880,834
872,881
718,776
860,846
749,818
688,807
776,744
718,809
654,736
692,867
731,781
842,828
767,759
801,745
759,892
779,797
666,688
802,760
833,842
800,764
893,896
677,810
735,785
831,801
669,830
852,854
667,833
852,874
880,860
732,737
863,894
802,753
795,866
719,743
761,712
860,848
673,747
867,872
810,852
788,822
904,905
783,769
848,832
895,911
835,809
844,782
828,766
680,791
659,747
823,844
790,827
825,767
650,819
657,749
851,813
723,854
735,794
876,882
727,790
783,806
677,746
705,828
712,706
733,830
807,842
732,827
839,873
817,849
720,818
728,851
798,756
803,827
761,774
831,835
897,877
804,868
705,780
821,841
819,879
756,824
813,909
714,849
774,715
764,783
681,819
840,874
738,826
858,830
727,796
689,769
713,817
672,773
818,854
843,804
774,822
756,831
737,740
861,894
801,850
714,791
685,787
670,733
785,824
723,729
690,740
764,877
843,839
685,714
717,835
682,829
725,832
778,790
703,841
793,740
797,761
787,719
876,897
789,828
814,775
851,819
679,696
769,734
876,885
819,898
858,857
706,868
677,784
695,738
688,771
760,780
644,722
659,867
801,794
875,864
765,884
771,870
868,826
644,755
800,848
746,828
887,886
666,771
779,832
705,747
788,760
711,876
740,738
870,859
800,740
847,855
901,893
718,699
849,829
689,844
740,771
883,875
742,759
823,825
865,859
830,801
860,883
755,849
687,695
769,721
652,808
752,747
804,870
723,805
826,860
768,799
686,738
663,823
748,695
736,830
691,750
781,770
834,886
682,753
709,799
684,758
805,795
741,820
708,756
788,885
839,807
651,818
770,831
729,870
657,813
875,880
833,852
813,828
760,779
656,733
757,838
672,834
898,855
804,895
796,859
776,866
751,809
655,825
688,769
674,850
805,765
861,857
875,889
710,796
882,882
831,870
869,878
784,825
725,797
754,795
750,774
652,831
810,849
664,787
704,829
872,887
717,732
793,876
867,905
848,858
817,827
699,840
755,774
772,886
784,860
666,768
746,694
735,824
699,779
757,696
857,886
830,877
760,805
736,882
663,814
824,817
775,790
834,887
911,910
684,856
761,837
827,826
853,842
651,724
749,877
858,862
651,805
751,859
794,853
753,845
697,824
848,887
898,891
709,691
823,885
730,854
667,707
753,738
851,865
758,742
760,810
709,756
806,804
794,870
732,773
702,709
875,893
846,871
771,817
781,837
788,855
764,870
734,736
725,798
757,818
812,847
684,772
687,740
723,705
805,864
706,735
716,766
722,848
772,846
748,850
836,854
722,861
780,725
646,815
742,882
894,901
660,752
783,814
764,864
787,811
862,870
777,820
711,852
824,779
890,891
691,728
770,837
880,837
797,809
855,834
742,789
698,800
813,758
798,829
902,880
682,872
741,880
780,829
792,791
898,872
825,838
740,720
727,807
801,873
749,689
794,806
794,849
832,885
798,813
688,840
794,853
720,804
759,802
858,819
785,820
790,837
771,728
863,832
841,842
731,853
813,873
907,898
734,698
796,792
819,794
716,757
903,902
766,804
846,840
839,882
653,751
806,850
786,740
689,710
892,900
886,902
693,717
761,801
891,904
871,896
700,746
773,792
755,839
660,847
907,909
876,895
749,847
787,790
773,725
674,734
724,767
843,854
803,872
765,733
817,894
810,793
729,748
720,777
810,843
786,823
670,762
766,828
759,723
839,783
727,735
793,778
787,748
746,771
810,816
764,842
876,869
795,825
901,899
829,855
843,814
894,898
740,759
764,858
782,882
887,901
834,795
825,819
766,883
881,877
898,892
752,781
792,859
680,746
810,760
773,732
651,781
799,812
782,781
886,899
652,757
719,801
814,853
753,824
817,811
826,877
713,805
806,867
852,850
868,868
830,871
793,765
775,810
718,867
802,839
807,770
857,877
653,727
657,786
854,832
673,788
689,868
810,830
805,873
819,829
692,840
773,837
722,853
733,854
663,797
885,905
823,825
677,783
682,714
851,802
675,762
795,803
746,763
829,844
850,886
860,884
874,876
899,898
678,718
759,895
876,901
731,748
750,731
825,781
792,859
727,737
834,875
834,869
751,832
804,812
751,781
652,745
653,837
707,800
846,893
700,752
880,898
740,743
803,831
768,766
894,904
783,798
722,798
792,845
730,831
745,874
823,805
788,895
771,862
800,822
654,766
739,726
684,722
739,826
803,849
801,815
900,905
656,744
872,895
877,881
797,867
806,737
896,889
811,761
754,732
790,829
673,866
843,827
693,805
719,851
788,842
702,805
654,715
877,853
690,856
873,896
739,759
829,844
756,742
854,832
859,881
650,824
817,810
860,887
759,830
855,848
803,851
856,881
745,749
882,868
734,777
729,749
823,851
754,824
721,831
788,739
769,832
713,868
802,823
795,805
885,893
752,817
799,767
779,815
885,899
832,852
876,889
709,855
778,831
701,701
662,689
703,798
709,710
812,890
824,860
749,790
900,896
665,826
718,707
660,714
733,739
657,693
807,848
773,800
776,841
678,823
844,793
775,783
690,695
713,715
772,859
753,711
795,817
686,761
735,803
893,881
762,734
892,876
697,803
829,884
717,783
672,792
777,716
738,828
791,818
798,791
865,885
786,882
658,854
882,862
859,845
736,834
722,825
651,830
829,805
676,807
677,705
814,867
847,886
886,850
805,822
816,800
660,719
788,754
751,751
770,721
801,871
778,723
865,890
879,868
855,868
761,792
825,863
890,880
862,870
648,851
819,761
749,798
704,765
772,881
892,892
745,807
740,835
821,862
656,819
750,831
777,836
818,770
738,787
762,788
812,823
729,833
698,795
879,896
893,886
810,795
707,691
665,753
746,784
688,829
883,895
852,883
673,834
778,778
762,800
682,690
761,818
735,824
738,808
714,845
855,847
786,869
736,696
869,892
798,838
734,766
726,887
766,788
655,828
651,708
675,688
747,810
770,843
707,768
795,746
747,756
718,741
793,780
857,847
787,856
824,819
720,827
758,733
753,861
835,853
842,811
856,878
665,856
659,752
653,831
867,848
894,875
901,910
649,793
808,765
752,862
787,781
678,863
797,824
813,909
776,803
706,839
655,697
858,866
812,784
671,694
830,832
818,795
770,851
700,811
846,877
792,866
816,793
764,893
835,770
686,832
670,719
723,797
820,874
854,818
744,809
883,902
789,818
806,799
731,864
824,849
761,827
714,714
645,763
673,775
662,828
677,751
774,722
738,718
663,697
682,814
801,857
889,909
811,889
767,851
706,862
793,809
811,780
766,865
669,827
654,794
826,884
804,831
844,885
644,758
734,820
665,793
849,852
703,853
760,793
879,881
748,842
831,890
804,752
773,854
654,850
878,894
820,855
684,801
690,797
785,843
851,862
708,764
659,814
677,819
834,787
880,871
679,873
656,810
678,816
842,809
869,889
689,705
681,751
874,898
726,760
647,780
773,705
693,761
740,838
749,825
778,857
721,770
823,896
743,791
788,825
677,828
693,707
800,889
739,706
690,779
774,861
739,702
717,836
788,776
662,729
802,883
748,814
790,820
901,892
698,741
765,872
715,824
893,902
871,872
883,899
760,750
783,761
749,771
871,876
683,773
772,830
817,818
789,862
689,802
734,742
819,867
737,856
728,813
694,816
660,790
864,868
876,873
838,862
679,749
649,772
838,833
761,811
795,877
777,808
826,876
767,841
710,754
898,891
865,869
789,782
781,770
666,772
822,844
762,774
813,847
685,829
847,894
807,865
815,852
646,824
748,782
893,896
804,843
651,689
782,842
739,816
735,781
668,840
738,816
799,839
698,763
694,872
825,861
838,857
788,866
847,843
782,888
859,896
776,811
735,840
794,807
818,845
765,822
752,814
731,808
861,884
854,854
795,835
693,773
894,900
660,816
787,835
697,735
736,726
663,770
888,866
865,891
767,771
744,846
648,738
902,877
734,859
795,808
889,891
899,902
790,793
724,835
670,811
811,879
688,686
705,808
798,849
726,787
833,810
848,850
844,847
903,891
705,701
887,878
688,748
871,856
829,840
777,801
836,788
770,858
848,860
724,825
877,902
680,874
750,759
844,876
752,730
715,777
905,897
664,796
662,800
702,858
850,895
875,846
863,849
693,693
683,803
831,862
786,842
682,759
726,860
900,878
752,836
749,884
743,804
644,698
762,832
695,791
719,778
730,862
738,851
840,792
863,822
717,842
831,871
878,898
752,692
814,899
701,816
742,804
781,765
885,889
829,793
839,907
705,879
856,857
756,777
664,800
744,749
811,775
846,849
726,858
652,779
757,800
830,792
836,773
806,805
651,818
673,784
769,815
720,750
704,740
775,751
825,880
651,719
667,742
726,836
730,871
733,769
793,859
683,820
887,889
823,863
647,772
856,877
808,773
762,784
674,704
870,875
884,856
656,690
763,821
749,767
841,794
860,868
692,743
744,834
735,852
817,817
670,808
688,857
775,751
787,876
878,857
666,737
795,835
759,850
696,823
774,715
745,766
765,845
829,851
775,843
706,812
776,805
882,890
754,739
684,843
868,843
720,840
709,768
751,797
679,746
846,818
710,803
774,777
673,796
807,816
849,869
667,716
887,906
666,778
870,894
856,796
812,861
805,879
655,754
790,811
685,856
708,730
875,865
872,817
770,837
646,850
695,746
685,734
682,747
897,889
827,866
656,730
654,797
727,824
761,830
726,698
879,878
853,844
794,726
735,693
825,789
727,741
745,705
751,790
837,798
789,829
857,857
689,878
662,865
673,795
815,831
734,765
717,875
849,882
692,866
759,808
644,779
848,846
649,864
889,900
854,895
727,821
775,844
826,823
678,818
764,809
744,772
886,879
698,748
810,808
801,784
737,772
868,910
805,852
664,780
838,848
765,711
804,855
827,809
821,799
763,769
832,829
758,811
809,820
745,723
894,892
891,886
731,821
808,843
778,794
849,810
730,824
744,783
645,766
861,869
772,766
775,823
770,709
709,864
785,768
697,734
822,870
829,893
739,754
698,872
775,792
848,867
788,858
811,851
686,787
753,824
782,852
742,723
861,898
863,881
826,888
863,893
757,776
748,802
679,800
708,746
694,817
823,849
826,857
759,873
767,769
842,847
822,805
796,824
857,796
770,839
717,815
807,821
865,870
765,820
844,904
889,845
742,797
753,874
741,778
664,756
750,839
798,855
727,805
807,842
800,853
863,879
669,778
774,800
730,827
863,887
863,858
695,851
856,835
899,907
738,726
737,832
820,869
852,858
690,832
732,775
852,895
817,779
772,878
874,882
891,833
849,880
712,808
657,808
762,736
711,713
710,790
853,802
722,764
680,787
770,808
690,762
693,763
855,835
824,880
768,775
818,846
737,751
674,741
820,818
716,854
843,842
649,712
780,730
860,882
827,871
857,901
779,752
897,880
789,855
780,734
901,895
748,834
812,843
692,707
740,741
724,789
668,689
772,888
678,744
821,832
739,750
693,840
732,844
878,875
859,872
728,797
891,890
744,867
806,836
905,890
718,784
703,850
775,786
769,867
714,800
713,684
723,793
802,863
690,798
755,776
720,779
757,784
760,768
769,817
775,798
867,853
752,785
881,887
796,792
695,731
870,866
791,822
874,909
789,853
725,705
806,830
869,905
769,772
673,797
660,838
721,851
716,801
725,848
852,872
866,824
809,820
898,874
719,864
739,734
789,828
766,846
677,751
895,908
666,772
779,805
760,794
878,904
789,777
732,794
722,809
816,802
779,836
657,744
844,868
763,825
884,900
763,714
701,699
797,834
766,755
895,888
874,822
743,781
645,733
900,899
809,831
843,828
714,792
895,904
861,896
767,806
647,831
819,890
762,837
685,824
705,802
773,824
812,877
891,875
774,738
645,729
659,817
788,866
826,788
796,809
661,700
789,800
736,774
767,849
856,885
880,904
644,731
645,830
657,783
807,823
657,795
883,873
819,822
684,709
891,901
665,799
830,897
871,880
902,905
743,693
753,857
707,715
796,824
763,788
816,842
693,810
864,893
839,779
796,884
673,778
845,849
720,786
696,835
786,759
772,778
760,796
697,806
842,888
822,818
687,868
650,815
835,844
862,839
905,894
780,815
776,793
847,879
741,812
753,686
901,910
756,749
806,846
816,866
737,859
743,787
713,793
774,801
710,826
659,751
758,896
738,795
742,866
708,766
749,722
743,828
883,877
887,862
728,746
859,898
836,781
644,777
769,876
714,791
792,839
876,893
666,800
875,907
850,847
883,908
834,838
831,827
705,832
748,791
769,834
841,888
825,769
651,760
752,695
801,796
906,885
827,776
837,897
651,840
894,879
828,848
675,714
790,780
895,888
761,820
775,753
725,780
754,848
822,900
845,847
739,743
776,730
750,731
862,882
808,840
764,821
724,711
689,708
783,800
853,837
744,725
808,781
779,866
660,831
884,897
777,830
754,825
759,777
866,873
733,708
888,898
734,805
831,890
791,808
894,903
743,810
878,852
840,842
871,869
861,906
665,815
855,895
806,868
730,798
698,764
893,883
860,905
778,841
801,877
727,841
767,779
690,790
671,844
761,880
828,895
863,841
682,756
797,757
790,775
885,901
754,852
885,863
815,811
651,817
800,883
791,834
687,761
699,726
674,817
797,836
815,821
700,853
858,868
750,833
808,790
695,832
782,802
688,797
747,811
646,825
674,851
694,699
716,811
756,703
724,852
689,790
756,885
781,827
686,733
795,815
671,724
670,846
820,798
764,749
878,887
713,790
832,885
644,797
862,804
803,872
747,801
818,859
904,911
763,864
730,700
813,777
742,821
836,839
742,776
715,751
805,820
833,862
749,856
748,879
809,809
715,753
876,884
779,831
724,878
862,903
890,894
881,836
908,911
844,875
723,725
682,856
807,805
771,834
854,840
765,802
872,891
721,871
730,798
754,867
684,808
750,815
877,865
809,779
747,833
784,824
877,895
900,876
827,855
685,800
786,804
740,798
847,826
777,736
850,872
795,839
808,843
749,787
718,873
725,731
769,786
753,813
771,839
753,694
691,782
790,760
663,780
845,841
778,847
656,706
857,796
790,852
648,715
717,885
683,733
880,905
898,865
723,698
878,897
867,872
715,774
818,822
681,791
785,797
713,880
730,762
739,758
659,768
850,845
660,708
753,785
760,836
770,815
787,819
846,869
732,716
724,800
788,907
779,849
875,873
856,824
767,852
711,694
728,693
806,838
768,818
811,811
877,849
755,799
702,833
709,814
865,911
707,786
854,791
763,817
752,858
655,822
894,891
701,861
816,831
787,838
785,801
729,870
726,776
781,824
886,902
854,890
813,839
869,876
800,845
858,849
898,898
826,874
811,871
777,789
870,882
810,802
830,848
801,753
814,798
769,861
876,882
648,786
800,739
683,817
721,785
904,900
799,841
762,842
808,882
648,748
739,808
900,900
694,814
704,802
704,760
723,839
875,881
895,896
868,878
700,736
886,883
830,828
848,850
903,911
713,762
740,750
680,765
711,811
800,777
716,829
708,685
779,793
775,793
880,889
713,833
823,818
857,860
899,874
665,786
894,898
793,846
644,791
830,786
710,805
807,833
682,826
739,712
658,750
692,796
838,851
771,816
835,850
777,736
727,850
824,858
742,720
800,787
750,780
732,810
858,833
806,754
857,860
749,864
792,819
682,760
818,836
858,877
853,857
837,861
782,748
748,809
870,868
788,855
747,817
796,884
817,854
653,742
829,779
728,827
839,885
777,885
878,860
698,799
737,826
892,891
799,783
828,855
713,739
793,822
760,735
859,885
648,829
819,869
747,711
862,839
818,797
673,761
787,895
666,833
815,850
885,865
824,830
868,908
794,830
760,763
651,814
772,851
789,830
712,857
853,879
684,803
718,727
752,853
701,792
660,741
695,711
776,846
827,789
881,876
652,846
724,822
738,837
789,867
811,813
824,873
904,905
796,869
833,832
830,836
682,758
845,851
701,797
764,817
705,775
721,860
892,875
810,853
871,911
845,809
817,812
662,728
816,850
747,764
680,781
647,725
879,861
789,802
651,735
730,836
736,851
710,808
846,810
794,816
722,832
761,842
823,766
836,837
694,755
684,754
838,824
802,807
742,730
825,765
904,910
727,850
822,866
854,847
810,841
696,824
671,749
694,787
752,741
870,872
895,857
762,754
759,781
868,838
707,812
801,832
723,686
766,781
777,806
650,790
726,789
783,792
802,853
718,801
725,814
743,805
687,856
662,755
763,735
841,831
866,895
809,821
677,708
895,880
665,792
816,901
649,685
848,878
686,826
791,847
836,772
781,807
803,840
752,771
887,863
798,823
885,875
729,883
885,877
877,854
700,823
865,897
867,876
730,875
781,765
736,738
648,787
825,787
676,818
681,711
886,899
866,904
776,756
898,897
722,778
850,819
783,826
751,802
677,842
834,865
890,883
713,861
828,774
793,803
718,711
751,810
785,860
771,799
676,760
732,848
665,832
855,852
842,877
676,736
711,814
750,836
800,819
819,865
867,879
740,765
770,790
848,847
664,790
834,889
677,755
816,839
708,780
755,817
752,766
735,822
750,753
816,838
729,729
733,796
769,750
775,829
757,825
802,776
714,828
888,865
817,816
872,900
819,874
720,762
748,783
805,846
693,779
804,788
843,857
735,756
895,902
857,844
812,785
850,817
770,759
890,909
762,789
746,778
744,885
870,905
666,780
715,732
835,862
855,838
683,781
646,796
854,855
905,899
818,784
709,778
815,871
716,757
769,825
884,896
782,821
692,717
783,722
751,779
735,803
740,825
697,810
788,803
774,795
903,899
834,862
892,874
788,836
734,735
679,762
813,880
752,833
792,829
870,882
785,901
688,757
796,817
705,760
689,801
865,905
713,712
828,866
789,884
767,843
860,874
665,747
902,892
772,823
808,750
800,763
760,753
866,843
870,878
710,830
767,808
689,801
769,835
705,848
794,881
780,852
782,766
852,851
857,885
663,857
847,874
833,841
747,838
719,859
863,810
795,839
676,856
755,761
673,809
797,773
712,782
886,884
782,866
654,779
795,838
820,826
730,838
654,824
687,747
780,839
713,706
863,887
734,884
830,863
798,871
704,803
895,834
876,903
887,910
660,790
789,778
721,851
852,891
752,724
784,886
814,860
792,851
647,826
822,781
797,861
777,795
810,762
775,790
838,901
709,706
692,795
718,748
871,880
791,852
784,892
877,910
686,767
766,813
839,831
763,847
882,877
687,821
697,687
746,844
808,740
719,796
779,832
859,885
693,748
682,854
834,867
775,729
899,901
810,819
811,830
856,866
825,894
850,826
798,840
820,754
806,814
789,807
745,877
782,787
734,832
733,800
857,809
869,863
769,809
740,741
871,903
660,836
801,869
691,752
679,807
901,891
674,803
828,829
783,738
806,800
734,855
896,899
758,741
825,861
780,857
704,792
750,809
798,834
694,778
729,849
837,905
685,747
667,747
790,778
724,756
791,868
759,851
871,874
816,853
827,869
814,886
731,774
849,848
653,842
823,870
777,728
717,783
771,862
726,720
820,889
700,751
769,785
724,849
784,755
764,707
830,798
806,864
887,888
760,868
770,871
812,860
814,870
777,827
648,817
824,868
774,848
871,877
886,891
767,799
755,780
756,768
649,841
842,873
837,890
793,849
869,837
753,764
903,890
692,843
812,849
858,858
904,909
748,834
680,817
818,859
879,886
665,812
791,807
699,692
790,738
901,907
803,831
698,791
836,869
815,837
879,815
821,846
776,884
786,777
790,801
815,858
782,794
686,725
695,778
786,803
678,795
830,782
739,744
846,887
723,699
790,783
715,789
841,860
708,843
824,854
723,830
887,885
726,802
872,882
789,850
878,899
827,863
679,777
772,858
688,823
743,818
880,863
778,830
755,784
899,900
865,910
791,818
814,877
810,775
845,801
721,808
768,817
715,772
847,889
690,747
766,786
736,797
720,855
778,881
737,821
724,794
878,894
669,700
724,813
802,901
877,878
810,787
751,745
770,780
874,900
768,815
799,764
835,790
871,865
907,894
762,713
856,868
674,769
774,820
836,901
897,908
658,777
828,775
787,740
705,718
778,840
671,749
793,769
851,799
720,749
785,857
723,782
689,809
780,811
778,855
861,892
738,862
774,869
765,816
699,827
784,780
895,900
772,815
805,838
740,726
902,897
757,813
887,883
841,861
795,839
880,899
677,726
784,720
698,854
749,762
668,822
826,882
649,811
832,895
798,817
847,783
867,851
856,859
731,775
872,872
846,909
703,842
851,902
801,840
835,846
760,700
854,893
840,809
864,856
814,764
709,756
657,753
718,817
797,797
822,872
778,785
797,840
709,796
654,694
807,800
784,857
855,895
898,910
644,768
671,767
785,782
910,909
685,760
856,873
742,727
797,749
758,841
734,779
751,725
744,764
824,768
826,823
701,788
733,834
777,879
804,777
667,861
663,796
783,834
784,787
676,840
783,822
906,894
838,823
751,785
819,755
870,903
710,794
747,687
712,839
770,849
789,861
732,789
890,838
801,842
872,865
842,881
662,848
683,748
744,829
852,833
818,809
679,853
782,819
880,904
798,868
800,862
888,895
811,800
818,846
653,773
742,804
804,844
739,705
792,766
654,831
802,783
844,818
779,826
674,829
876,895
804,783
883,874
708,868
774,826
721,886
707,867
649,713
840,845
820,840
812,841
748,762
748,824
780,863
745,800
793,766
767,848
732,803
881,834
858,794
861,900
794,762
716,801
786,847
768,832
852,833
783,842
837,884
811,803
871,866
834,849
849,803
731,815
889,893
758,761
826,838
855,813
673,829
804,825
872,894
789,792
906,895
691,829
670,848
684,705
819,844
811,838
808,909
690,851
708,754
820,795
832,877
715,833
806,835
897,904
855,894
800,838
670,824
717,775
821,792
835,841
862,884
679,791
757,817
896,898
741,857
706,728
742,724
677,731
729,785
791,761
757,711
759,812
851,845
702,833
877,857
835,853
797,812
824,811
868,891
904,910
717,838
720,828
734,822
747,731
823,829
898,904
877,878
833,818
688,821
648,777
849,863
707,775
758,756
907,898
869,896
863,832
740,860
709,830
660,816
770,725
810,830
780,713
751,753
674,688
682,810
676,798
863,875
815,809
778,847
875,878
714,748
841,779
725,791
663,751
760,809
746,836
886,870
677,691
669,722
714,803
840,889
896,890
747,728
