"FITC-A","mCherry-A"
661,734
716,779
877,909
733,816
676,704
651,865
702,770
661,777
743,816
814,893
867,900
869,892
815,824
737,835
704,856
645,853
891,893
738,837
711,716
769,823
747,852
719,830
717,844
890,898
747,873
841,875
904,905
843,792
792,786
742,804
884,859
798,775
664,836
843,868
667,793
719,834
749,862
672,759
822,786
832,817
664,716
827,815
656,712
868,834
738,789
755,729
701,764
810,759
778,867
846,840
856,886
675,834
695,740
773,823
756,835
810,809
851,875
715,772
845,879
726,798
755,775
729,856
856,840
794,863
721,864
653,715
701,711
714,783
767,827
676,808
685,711
810,812
847,855
787,835
651,807
762,786
756,797
829,852
803,849
813,800
749,821
773,742
822,859
674,834
816,885
798,785
847,881
826,835
817,841
815,814
847,853
744,753
795,885
757,830
666,763
815,793
738,817
679,787
889,905
656,852
689,710
885,879
727,864
763,806
717,795
720,783
755,786
735,855
833,892
696,788
843,798
735,699
814,793
843,861
751,777
884,886
713,750
736,770
875,899
693,813
666,740
677,723
877,889
844,866
791,779
763,759
690,827
782,851
796,849
729,806
719,804
846,854
705,843
738,787
786,880
667,744
675,794
758,794
760,728
806,753
756,712
774,732
645,764
659,844
790,851
681,863
887,885
794,805
833,850
725,788
885,885
776,800
759,685
702,786
851,886
801,773
831,832
767,734
650,776
868,874
802,830
775,779
791,876
810,872
784,832
787,801
717,797
837,869
669,754
659,790
797,842
792,746
823,763
795,761
856,883
814,843
660,716
653,733
903,911
875,890
786,847
850,861
666,840
885,904
858,855
696,809
712,833
822,817
813,750
731,732
815,776
805,819
803,805
850,894
885,875
803,841
797,814
800,900
810,877
754,827
753,772
834,909
775,864
741,843
847,875
808,843
667,788
875,829
721,856
673,830
755,800
723,752
847,899
726,876
731,883
815,846
651,852
810,845
689,825
751,695
663,715
748,893
866,889
717,819
793,856
781,839
726,849
762,752
745,872
858,852
825,813
876,905
722,820
774,891
816,861
736,809
715,721
742,780
818,813
714,847
901,900
676,840
765,816
681,841
706,836
812,851
681,772
763,772
841,879
836,874
686,856
764,881
723,833
743,823
831,813
759,806
812,808
644,819
889,907
787,848
657,742
792,778
749,850
868,863
731,813
846,823
699,850
812,901
847,865
755,757
734,883
873,902
803,755
694,742
772,893
847,892
807,800
760,828
767,823
800,875
809,869
656,805
784,855
888,885
798,839
786,764
714,850
748,804
779,784
841,853
718,826
800,846
646,724
743,737
870,877
851,821
686,794
768,884
766,866
808,857
809,755
824,869
692,730
800,887
652,711
892,892
900,907
777,867
735,839
776,780
753,796
741,839
831,857
828,843
820,846
732,709
810,857
677,720
775,807
776,887
791,779
708,859
847,894
889,875
668,706
859,883
772,717
863,875
721,847
815,812
651,714
785,900
755,762
697,825
871,809
748,696
781,826
843,855
773,817
667,783
746,758
769,822
768,725
819,849
776,825
774,809
881,911
649,821
866,890
871,872
885,911
866,873
672,847
652,802
721,784
868,886
650,823
746,700
906,898
804,839
673,752
893,887
753,844
774,818
887,897
651,698
878,891
806,816
895,863
752,742
755,814
708,688
710,812
678,813
717,693
700,880
853,864
667,812
752,686
797,789
830,894
857,885
688,695
834,861
695,802
711,768
684,802
821,772
831,900
843,886
843,821
704,767
675,750
699,705
714,801
859,884
871,879
738,726
788,844
799,898
818,787
810,816
661,849
855,889
857,865
804,855
795,824
737,789
800,838
790,872
686,716
783,854
880,884
754,822
738,811
707,820
867,887
644,788
733,752
804,804
648,792
878,899
870,885
746,801
685,797
798,739
851,857
822,774
753,843
836,878
790,801
747,871
888,900
819,792
706,778
676,809
647,865
787,759
826,852
793,813
745,734
891,907
849,884
852,868
795,875
739,709
785,844
672,714
882,899
840,869
884,892
645,829
803,831
653,732
719,841
818,844
873,853
823,856
752,792
736,839
705,859
865,829
770,838
644,835
820,863
694,843
687,847
874,898
890,896
768,824
734,826
825,806
667,757
828,771
699,828
868,903
848,869
784,878
843,832
674,872
756,871
741,891
853,904
829,864
767,848
866,825
727,833
823,837
704,875
787,796
868,854
834,888
697,848
867,902
787,864
806,850
859,869
728,822
816,862
777,832
785,858
647,767
901,895
730,816
686,841
754,801
779,798
856,910
690,856
771,849
794,889
671,852
714,790
778,735
849,873
755,790
713,872
775,854
754,809
892,893
749,784
766,865
854,848
790,840
743,734
891,892
849,882
822,854
853,849
768,811
773,848
701,724
789,830
727,852
873,894
774,824
759,693
780,794
819,829
783,751
758,802
795,827
805,829
874,863
856,909
652,827
791,813
853,867
882,896
848,906
706,717
645,792
807,796
736,799
898,903
762,847
763,712
861,891
790,798
800,823
815,784
753,724
860,900
804,853
699,856
715,757
807,826
901,899
842,876
742,854
848,845
763,872
800,769
700,808
718,756
762,840
746,732
837,849
816,861
736,708
856,859
747,783
727,754
867,881
732,859
874,901
789,833
774,870
695,792
680,806
868,873
765,811
684,789
679,805
711,877
861,882
845,860
898,905
786,818
738,878
697,872
774,818
802,859
891,903
876,884
877,886
876,865
691,834
831,831
690,786
898,906
817,835
725,774
816,804
821,867
700,837
807,896
701,794
782,830
711,706
741,689
728,836
730,826
733,799
719,815
686,777
783,837
782,712
741,828
663,709
799,785
772,862
777,795
810,759
679,794
862,899
732,818
882,887
847,843
737,753
701,772
715,768
866,882
692,740
779,855
705,713
771,859
820,837
902,910
744,799
701,738
850,882
761,840
786,792
710,777
729,775
891,902
728,686
809,861
835,869
879,875
809,848
763,806
864,876
667,829
831,856
747,859
767,828
835,828
674,791
862,885
763,738
786,871
802,841
859,883
734,780
653,777
856,890
811,872
841,842
654,786
685,731
673,749
764,831
828,816
834,879
688,781
717,786
842,858
667,827
652,850
866,890
758,713
865,864
714,807
820,858
699,800
687,693
881,896
799,767
788,853
889,907
758,868
867,896
774,859
744,690
742,702
872,900
672,781
708,805
879,911
650,704
644,769
842,848
722,846
852,863
792,842
854,833
695,715
708,809
779,713
823,856
769,850
667,756
781,876
887,908
674,851
814,858
782,845
875,911
866,860
751,792
823,874
824,800
815,754
782,847
779,861
842,834
808,796
821,858
659,832
776,859
886,898
813,850
759,846
677,776
755,873
659,822
731,885
785,804
844,872
747,767
803,780
774,846
802,775
755,866
784,765
650,832
670,826
797,859
759,813
824,838
652,859
743,825
749,738
801,881
867,879
804,808
863,862
662,795
820,813
783,868
739,869
772,789
655,765
719,743
687,764
652,741
836,877
780,804
790,830
760,751
882,893
805,828
867,875
665,869
689,708
890,844
814,828
777,842
776,722
840,853
869,866
727,795
652,734
857,828
845,837
811,826
775,794
755,716
773,869
808,864
721,740
693,841
865,899
703,692
752,766
787,789
845,796
883,909
804,800
758,878
773,846
785,767
726,884
824,850
743,746
658,718
909,910
894,909
787,866
683,692
709,867
702,784
737,836
747,768
790,904
776,876
790,889
730,747
800,768
698,784
660,828
818,776
894,860
681,811
851,861
747,693
754,798
670,807
752,811
734,880
773,828
750,738
881,909
767,816
847,854
780,872
751,851
644,786
867,893
796,864
783,898
745,809
709,771
789,837
775,777
729,817
784,865
748,844
874,810
749,738
802,836
696,792
805,784
786,862
768,819
762,853
766,823
657,730
644,847
834,804
813,837
815,886
698,872
897,908
830,862
780,846
785,819
722,876
769,725
717,819
795,818
707,774
705,877
749,892
779,779
668,737
763,866
732,860
650,838
786,878
650,806
808,882
759,882
744,748
783,733
773,856
775,723
863,911
762,767
809,849
840,776
885,903
851,881
877,884
854,887
697,795
717,759
902,909
787,883
770,746
790,856
744,776
716,849
710,798
825,807
871,887
651,788
864,898
703,765
719,821
799,889
792,838
771,817
802,876
861,892
769,880
687,744
784,873
906,911
681,806
738,787
712,868
749,739
822,856
799,780
667,826
834,861
885,908
832,861
819,821
829,805
646,776
850,879
730,889
824,857
790,796
808,851
673,778
900,904
814,826
870,901
809,848
675,828
768,808
902,903
781,780
802,863
800,841
700,843
786,791
773,767
863,849
758,897
761,826
795,755
768,780
823,819
646,720
780,781
770,704
770,797
696,864
709,838
781,850
796,848
750,786
746,697
706,816
859,883
794,855
805,849
768,830
855,874
779,845
903,893
780,846
653,832
875,873
782,871
791,768
797,779
741,875
745,871
697,824
756,882
897,911
706,783
801,820
846,890
740,739
758,808
812,767
829,893
823,820
785,780
799,855
803,858
755,712
782,819
798,865
711,809
811,860
904,908
847,871
842,856
898,904
763,725
832,833
795,783
888,868
736,794
715,844
847,893
826,858
767,753
706,841
661,727
744,843
797,819
759,816
744,735
760,827
805,776
774,822
836,891
794,878
746,861
764,840
747,694
757,821
658,715
848,851
780,852
691,838
826,863
645,859
700,877
842,856
798,801
891,884
787,758
837,865
696,845
793,769
740,721
670,763
799,906
868,817
652,732
749,841
785,826
774,865
904,900
828,855
668,749
854,905
665,797
655,694
755,882
709,721
710,776
799,893
857,882
761,787
879,889
652,762
694,829
662,795
685,871
857,856
665,758
830,875
666,813
652,778
811,828
755,852
835,866
712,845
831,815
747,821
880,884
774,750
659,746
820,905
785,806
824,825
772,871
684,813
692,869
856,892
830,856
758,759
687,824
778,776
716,777
785,843
758,850
802,775
771,701
717,797
795,810
733,857
796,776
891,898
769,797
723,810
768,801
700,717
680,739
824,834
783,864
678,841
827,858
755,766
805,850
719,839
747,830
881,905
807,827
791,763
762,787
841,862
732,808
804,793
777,853
772,760
904,901
810,752
733,759
839,865
670,735
849,886
783,809
710,792
662,763
657,807
776,786
838,805
754,760
761,798
824,857
744,815
682,743
745,863
755,791
768,825
650,811
866,888
752,764
781,783
802,842
789,812
805,871
845,906
701,862
737,874
787,810
740,741
725,824
871,844
896,904
728,790
664,748
870,880
880,904
693,746
833,842
714,812
766,774
727,855
852,875
654,777
869,900
705,833
695,866
676,849
841,895
718,768
871,864
698,852
653,748
737,834
856,893
840,862
779,833
847,897
885,907
715,806
797,804
821,872
715,736
821,875
659,744
768,824
800,851
673,796
741,826
747,761
796,845
733,846
716,800
709,868
719,742
803,825
841,854
858,887
732,884
725,763
754,823
742,773
878,877
707,788
728,764
692,851
725,836
849,817
768,798
688,811
741,729
790,755
779,760
760,800
647,820
669,855
729,700
879,880
760,792
732,790
867,879
778,726
732,801
815,828
735,778
671,779
751,757
873,853
761,811
701,763
648,843
673,716
769,802
804,804
869,813
791,839
881,896
869,842
867,895
750,775
822,854
842,890
816,909
734,784
862,879
744,836
704,729
727,722
848,890
751,723
793,809
667,837
649,755
787,738
650,841
852,831
716,842
826,866
853,824
805,879
788,808
767,729
872,842
858,893
646,815
765,833
751,686
805,810
738,768
719,818
880,898
878,908
791,800
842,873
732,783
739,842
760,885
716,771
646,780
908,908
728,756
845,807
821,889
663,758
758,810
789,810
887,887
768,801
720,785
825,911
682,800
712,706
796,872
848,829
766,873
811,855
814,806
753,790
669,717
763,788
688,705
790,801
812,781
686,850
872,902
805,902
880,908
681,778
707,804
712,815
730,792
708,794
771,793
712,847
660,825
788,817
680,827
781,795
787,858
863,909
857,869
758,765
784,768
715,701
730,831
709,761
900,903
881,820
835,860
822,907
815,850
813,892
685,810
814,797
809,835
872,869
760,767
671,819
867,878
878,898
709,785
646,835
811,872
757,686
750,792
690,834
858,876
845,902
810,822
701,831
710,730
734,796
877,892
817,816
719,759
833,828
755,862
730,843
825,906
799,846
663,811
810,811
753,855
786,719
834,829
772,840
658,710
722,833
886,889
751,788
731,822
721,805
752,730
753,833
748,763
761,782
702,807
887,833
857,886
766,812
788,805
820,768
718,887
809,810
796,792
792,783
711,764
759,896
805,906
782,867
734,796
881,859
780,825
866,856
757,825
718,817
905,907
690,806
769,820
682,819
854,892
836,856
779,877
672,832
858,848
869,888
751,839
779,812
738,832
751,801
755,808
878,904
764,710
720,694
900,901
747,766
856,851
724,841
907,899
854,844
759,781
832,911
714,832
885,876
796,728
744,766
895,901
761,857
662,820
797,804
726,843
801,779
815,852
669,781
822,768
867,869
769,812
771,810
805,881
755,859
655,815
825,786
837,788
738,752
705,748
682,847
723,723
683,838
658,729
835,841
777,836
679,761
735,771
880,863
732,856
772,868
883,895
740,828
898,903
749,758
774,841
723,857
858,864
754,824
828,857
761,835
879,896
859,800
894,906
748,696
750,705
817,830
808,846
736,885
762,805
770,834
695,763
824,873
775,843
820,854
800,847
867,895
850,860
878,889
703,782
685,810
803,828
853,870
844,878
764,726
863,874
707,750
777,842
686,745
820,848
699,758
725,815
885,904
787,763
804,836
849,847
743,848
794,828
869,867
838,900
720,756
745,876
808,766
880,900
780,867
667,821
819,834
777,858
715,727
709,710
728,816
801,811
744,836
842,863
692,740
762,880
844,837
658,710
680,827
833,865
760,789
682,854
885,890
696,864
859,865
750,772
897,897
790,859
687,743
829,817
752,747
883,874
859,860
699,820
674,854
862,889
744,855
686,829
785,741
815,850
757,885
871,876
810,829
837,807
805,790
807,848
727,828
860,901
672,842
731,870
815,826
766,870
733,787
798,854
822,784
895,859
804,834
725,792
786,831
878,868
692,746
791,808
829,840
699,796
765,833
823,902
743,838
692,870
704,708
872,872
790,860
813,814
824,832
809,794
729,804
651,763
798,866
875,903
828,815
755,836
799,858
814,762
786,900
770,868
763,819
810,859
788,847
786,815
745,716
700,831
843,814
882,908
827,809
775,774
754,878
819,855
747,826
837,853
743,731
833,865
728,826
657,768
684,738
701,853
801,844
851,871
814,833
767,824
740,791
741,871
772,811
694,798
726,761
842,910
744,852
719,857
789,862
756,753
737,734
691,869
654,810
651,740
779,838
694,831
709,815
644,787
831,887
792,773
728,825
761,872
882,888
803,855
713,867
652,753
692,833
813,805
879,889
874,833
688,786
874,885
756,823
867,876
720,865
809,856
854,852
791,816
745,763
664,818
781,810
790,891
661,709
680,787
907,901
892,893
703,780
790,837
854,895
849,859
891,897
874,901
781,849
738,859
758,893
735,770
740,757
680,747
706,721
695,832
703,687
801,833
809,860
806,873
717,879
887,874
824,843
824,823
833,792
779,808
830,830
888,883
795,796
679,790
743,790
671,842
850,864
750,796
859,885
727,747
847,888
862,888
660,778
701,775
730,767
803,840
834,811
902,906
863,881
864,879
808,804
705,720
802,829
647,811
749,887
741,770
758,877
793,815
709,824
741,760
740,783
799,836
880,908
760,732
685,720
797,832
825,848
725,851
786,849
712,814
727,887
759,770
748,850
656,775
885,899
655,833
753,732
747,874
879,874
866,877
742,731
762,829
749,740
839,784
854,886
682,798
808,812
685,757
869,874
732,833
746,788
887,900
700,836
870,876
900,901
696,717
784,847
755,766
734,826
774,858
738,802
717,688
738,820
877,892
752,812
675,755
877,872
836,784
660,830
787,888
686,844
777,719
857,898
760,773
710,783
894,875
790,809
817,865
781,764
732,773
870,904
715,784
778,832
894,898
801,888
725,765
815,847
896,882
737,718
692,833
683,794
789,789
736,854
767,846
777,879
791,831
721,793
707,881
786,843
767,730
827,847
713,837
730,749
773,796
756,795
743,806
892,907
807,846
867,874
896,905
674,706
849,867
843,842
749,797
866,897
752,819
764,735
835,849
660,843
661,729
693,762
662,685
717,871
737,771
651,706
853,866
752,736
826,872
883,881
761,824
777,850
849,878
673,704
832,814
696,726
851,854
686,684
870,887
730,743
902,889
716,782
879,854
713,821
879,862
708,779
758,773
787,845
902,891
846,811
883,898
647,861
717,857
829,764
748,832
898,909
863,858
876,902
897,897
758,823
899,902
676,736
644,757
824,852
699,870
738,849
731,793
714,803
877,891
769,855
907,911
683,685
707,773
666,821
830,889
734,868
727,763
783,786
759,789
693,726
865,838
648,842
710,719
783,770
712,816
820,795
853,837
781,853
746,790
736,739
665,709
708,726
749,724
852,856
798,848
743,806
661,771
822,877
712,819
780,741
715,797
902,907
758,890
719,717
753,867
831,837
714,788
845,837
647,837
776,711
687,788
838,863
837,882
815,847
653,726
734,786
779,734
889,891
710,872
771,856
809,798
708,788
702,850
882,881
700,719
822,858
881,882
646,855
830,832
774,801
688,795
705,784
771,888
684,816
781,834
691,840
850,904
765,778
671,714
783,752
755,799
828,852
847,801
698,748
748,776
703,863
861,863
756,828
668,775
774,833
740,829
896,906
810,776
721,696
760,834
902,907
841,847
895,896
676,818
793,842
672,846
677,705
780,722
846,904
820,874
806,773
755,742
807,841
702,869
690,740
788,887
884,893
731,805
646,748
667,824
659,787
892,899
780,811
760,772
732,856
784,811
779,879
811,799
810,835
852,899
702,786
681,819
702,748
687,856
881,891
664,713
741,855
811,876
855,820
752,843
885,883
877,839
758,702
785,816
752,825
731,790
722,763
747,864
833,889
894,847
839,877
860,885
735,868
798,903
804,796
856,910
872,868
772,803
893,902
670,809
652,754
809,861
792,775
696,805
796,829
752,839
823,784
808,864
709,853
662,827
794,835
832,873
647,792
685,854
848,830
781,809
816,868
656,743
820,837
709,799
859,877
685,772
837,898
872,904
835,868
729,748
665,831
706,724
762,852
677,741
897,841
658,770
687,793
776,859
752,833
803,831
704,857
778,797
790,783
802,788
803,848
774,849
842,875
657,769
822,874
901,911
779,780
768,867
857,887
860,865
707,759
647,742
730,782
693,775
769,792
805,836
675,735
704,820
660,790
758,834
664,824
818,818
840,802
714,722
677,829
811,835
823,837
727,744
827,855
856,882
718,841
827,900
727,882
874,888
682,717
704,812
799,859
680,736
729,738
890,886
883,899
855,864
854,849
808,836
891,879
761,777
841,831
705,817
855,873
833,880
734,716
818,880
815,870
750,811
858,882
745,853
867,880
672,826
867,845
846,841
732,730
690,710
795,862
741,813
766,852
784,756
740,792
677,730
882,890
771,816
886,908
766,881
873,865
833,839
817,858
803,869
829,800
761,774
820,878
821,860
740,793
880,907
735,779
772,855
778,734
818,856
808,755
709,708
851,869
672,854
882,891
842,860
807,846
777,828
765,807
797,772
814,863
648,717
874,873
652,778
660,847
770,825
822,828
695,816
673,830
725,862
776,834
889,904
688,745
783,895
659,810
659,692
716,753
719,804
870,866
749,746
668,764
804,872
805,882
905,900
733,807
870,869
842,900
810,897
799,861
817,849
830,887
830,867
722,882
872,901
823,863
736,818
837,883
707,802
737,749
690,708
713,806
665,789
837,828
736,832
689,712
846,879
729,860
744,729
755,742
866,853
759,895
877,907
657,785
762,814
727,772
877,899
712,714
785,753
907,893
792,830
765,843
753,774
682,746
689,821
898,894
777,713
871,903
851,851
832,810
659,701
785,776
647,847
675,701
664,860
697,865
780,764
669,826
845,906
769,882
667,805
751,795
741,783
870,887
704,826
701,879
848,896
782,844
800,861
824,899
646,833
650,803
812,860
791,882
816,853
680,727
839,858
800,801
712,806
878,894
723,834
648,711
813,869
698,748
711,795
847,875
813,861
688,785
720,840
894,835
823,904
774,809
649,710
760,805
813,781
824,838
740,820
698,847
654,732
888,900
781,809
882,885
731,872
764,764
665,698
756,805
739,768
717,767
754,815
845,866
884,846
765,700
723,746
652,730
820,859
727,804
759,724
903,878
783,760
907,895
788,787
862,887
727,837
731,838
869,811
653,846
718,851
867,882
854,846
760,789
904,884
857,879
828,837
792,839
731,797
837,848
711,785
700,812
786,837
889,893
741,884
770,812
859,892
861,879
895,904
839,861
723,852
714,729
754,779
798,865
646,802
692,731
773,805
651,835
677,837
790,831
644,764
726,797
795,781
856,874
749,801
905,911
861,881
650,851
679,770
660,820
753,741
835,848
758,885
652,803
757,819
877,886
811,882
672,801
681,839
802,769
780,799
865,803
711,866
712,848
844,890
816,839
814,793
770,744
692,842
866,883
840,841
722,773
875,845
783,865
670,778
864,826
842,853
682,718
772,744
690,854
721,722
715,778
849,854
825,793
817,844
881,894
727,792
661,794
865,900
662,853
665,862
791,796
865,884
776,823
760,885
851,851
858,871
691,733
860,853
845,828
826,874
821,828
775,879
885,894
741,863
844,838
780,863
709,831
880,885
761,818
736,883
747,822
680,850
750,785
792,872
863,871
739,701
848,848
897,896
740,826
652,785
793,795
714,872
837,846
656,789
860,873
689,782
645,798
843,845
881,886
762,853
805,824
840,808
822,862
711,742
807,796
875,820
718,810
747,817
792,854
762,777
674,700
671,731
760,815
717,723
848,859
698,824
827,860
758,831
736,756
710,798
802,849
722,790
865,894
730,800
705,701
708,778
801,856
693,833
695,830
856,879
723,815
847,892
750,811
862,844
854,890
824,863
748,741
835,868
812,836
847,887
728,862
772,826
749,865
786,778
659,770
762,894
647,736
847,884
834,848
774,715
783,750
838,806
869,902
715,775
734,761
691,776
813,865
871,823
782,851
709,759
738,805
798,900
902,883
730,875
822,860
736,795
722,879
740,755
742,829
814,836
837,798
723,836
771,756
787,747
826,793
687,835
663,784
674,856
818,756
771,794
786,877
693,751
726,808
821,865
812,900
813,901
816,896
818,774
833,873
688,695
708,687
696,828
732,878
715,727
788,819
701,781
777,807
806,879
841,869
704,854
708,879
780,828
762,784
820,798
752,874
875,889
799,815
791,765
813,883
849,885
780,806
752,821
738,818
873,889
820,805
835,908
746,763
816,810
732,811
807,827
787,774
822,826
751,746
730,819
801,806
808,845
768,862
666,841
842,820
882,879
816,883
766,841
847,881
762,756
843,891
737,825
795,874
864,892
706,705
777,710
710,789
693,730
890,892
680,729
778,849
784,814
867,891
850,890
800,819
812,907
826,823
776,745
779,762
749,738
748,758
796,787
661,771
760,891
851,845
646,770
834,871
784,749
869,874
784,816
730,767
707,745
682,812
749,835
833,817
747,812
706,805
888,884
720,750
877,892
653,833
731,727
690,786
658,818
814,892
763,759
791,807
753,757
728,846
725,876
775,712
845,866
693,704
724,806
792,785
792,864
867,867
755,866
733,818
846,811
812,778
846,814
839,843
663,715
760,828
742,756
756,865
846,909
755,743
749,784
692,769
801,850
830,904
829,870
798,855
751,857
650,811
699,723
849,857
781,836
656,821
717,881
655,793
895,834
889,874
694,756
776,802
797,739
801,800
774,889
761,855
726,761
768,725
761,796
857,882
790,793
810,866
798,828
858,884
867,877
865,899
726,833
803,823
815,803
775,897
887,909
774,895
748,750
889,881
753,848
789,856
709,870
752,799
839,838
666,754
753,839
674,826
830,839
862,883
702,774
721,831
807,829
692,792
746,735
758,796
817,827
718,838
708,845
799,776
724,753
831,800
670,809
864,834
683,740
680,815
854,886
806,828
826,847
807,849
794,795
860,863
873,884
878,898
814,842
842,796
851,883
780,728
756,757
860,874
754,713
796,835
761,881
750,717
781,797
800,778
854,878
744,862
849,860
701,713
773,871
847,846
840,873
654,803
715,833
743,850
865,869
880,905
837,874
705,741
708,845
696,711
777,812
831,871
779,845
780,829
811,862
725,757
719,704
788,846
784,887
761,771
777,750
762,693
896,903
710,821
708,702
696,790
901,902
848,861
863,879
856,819
798,831
741,824
885,851
836,875
770,813
854,906
795,757
785,801
751,893
834,869
831,846
816,848
831,862
897,895
754,692
820,808
670,687
698,818
868,887
648,823
851,893
689,833
813,864
865,883
893,856
800,910
756,801
748,724
840,846
795,813
755,810
757,889
777,843
820,852
655,774
775,759
750,695
833,788
733,793
693,838
810,791
775,847
776,854
656,710
789,846
863,838
646,831
801,853
808,796
697,866
687,770
716,749
765,823
750,859
735,837
846,847
852,891
867,872
697,846
748,782
716,719
750,861
804,881
779,818
714,770
646,794
667,699
812,831
793,798
703,845
801,736
666,751
784,851
824,864
862,860
761,812
806,820
834,846
852,857
800,827
685,744
857,801
769,853
778,767
804,812
842,813
790,745
805,900
817,878
822,825
778,784
871,886
650,786
799,794
817,893
850,871
905,910
776,805
878,893
801,890
747,739
851,883
816,789
674,775
823,816
793,816
777,804
834,901
830,839
759,768
751,815
786,759
670,799
686,853
721,808
661,817
740,774
724,772
842,885
704,710
772,816
827,833
652,702
782,850
851,874
757,834
901,901
755,785
834,875
791,838
722,880
742,818
669,869
795,728
726,777
812,835
742,779
753,779
682,792
696,742
653,809
667,695
801,866
799,744
725,838
750,788
667,718
787,793
645,814
673,821
659,821
762,841
741,874
780,784
881,892
829,852
664,871
806,767
841,869
753,757
780,826
739,819
691,711
697,830
799,904
785,808
809,844
740,723
780,893
832,862
672,808
689,788
860,825
781,867
869,883
793,844
885,895
655,792
698,772
744,835
860,895
900,904
834,867
766,814
758,834
744,793
806,825
799,902
889,878
799,806
780,827
668,722
793,820
800,890
784,824
838,834
737,866
859,875
759,813
658,791
837,879
782,871
883,883
785,784
775,897
804,772
647,819
855,891
684,760
690,841
732,831
735,836
730,871
672,788
837,815
666,796
712,753
744,835
737,866
886,882
834,822
843,865
719,848
708,708
751,783
865,878
730,719
857,868
793,807
897,898
752,780
825,902
829,883
669,712
841,902
664,760
811,778
871,862
864,848
687,868
774,778
783,795
819,856
723,745
766,877
688,751
656,733
664,846
728,844
646,685
668,830
648,807
776,798
841,880
683,837
800,767
828,861
825,846
723,786
755,763
858,839
885,872
764,818
882,903
802,878
789,846
707,808
675,857
797,863
684,780
884,896
731,787
792,809
778,747
819,819
747,835
891,890
820,862
755,724
906,909
903,895
828,878
795,860
664,857
815,801
826,847
853,896
730,831
750,830
826,872
771,821
812,835
883,892
769,852
902,882
746,820
819,797
764,852
781,847
826,809
749,810
897,890
763,760
664,868
890,893
745,828
753,753
878,878
713,704
844,858
766,851
695,812
826,828
674,732
824,838
763,704
789,820
760,834
757,835
812,768
847,904
886,911
647,812
795,790
774,849
739,830
658,854
860,874
692,819
766,842
757,822
644,806
652,855
709,736
817,832
730,808
743,794
749,706
694,835
751,762
743,748
720,805
713,757
725,746
716,783
743,803
816,868
890,908
783,809
814,830
728,824
851,831
813,862
722,871
821,838
853,850
762,825
747,709
700,813
770,789
743,776
885,910
881,882
901,904
804,740
817,842
802,887
720,815
779,871
725,824
814,825
889,903
724,818
749,719
886,886
757,792
749,881
823,872
764,817
864,881
759,888
680,741
679,729
712,793
813,840
681,829
808,791
859,874
785,832
869,816
777,791
894,894
791,866
859,882
904,897
747,750
807,848
779,838
749,799
801,834
880,881
814,859
790,864
862,897
741,809
734,735
783,753
785,861
692,740
724,837
707,868
729,702
865,890
653,687
782,814
783,791
657,821
804,846
675,838
719,836
809,900
726,779
888,901
873,869
769,754
649,692
732,688
783,850
798,861
861,870
806,874
