"FITC-A","mCherry-A"
741,819
701,851
807,828
761,828
820,834
730,779
710,691
777,725
654,723
692,761
656,790
670,740
791,752
762,791
796,839
735,855
692,800
759,767
661,760
652,698
678,745
760,823
866,873
688,788
723,859
723,856
734,781
824,864
734,791
698,813
719,871
740,827
835,882
730,859
734,744
695,743
778,786
730,820
664,793
755,709
739,822
738,837
778,840
678,729
802,880
743,758
857,889
772,807
688,812
692,757
869,910
691,785
731,885
773,853
752,790
742,845
683,701
735,781
834,909
741,836
724,817
742,741
749,689
738,846
714,780
752,701
764,866
801,814
751,818
754,699
730,834
738,691
724,806
647,692
734,806
671,783
786,824
678,724
659,774
766,821
751,808
754,687
722,855
695,844
723,801
717,784
759,814
687,768
700,845
793,818
712,841
833,869
774,857
789,870
703,824
657,781
726,745
752,848
806,843
671,823
787,799
757,781
720,807
662,701
658,830
782,819
717,791
796,860
770,838
704,696
672,720
792,736
735,841
755,767
733,725
751,782
750,809
712,743
690,781
721,861
725,717
751,816
678,775
645,691
766,885
724,879
778,875
811,817
717,693
687,765
695,863
733,814
754,792
887,902
740,748
875,837
726,837
772,894
901,897
711,834
649,725
693,804
738,837
843,857
772,813
701,709
734,715
725,752
783,858
691,826
756,803
710,833
765,759
735,802
648,857
751,804
754,810
753,816
724,788
763,863
763,797
741,725
733,820
683,770
692,742
759,790
688,812
751,795
715,821
773,794
706,837
702,758
751,881
726,737
745,820
715,826
747,749
711,808
851,895
822,899
738,714
729,855
766,756
652,849
740,841
705,819
710,700
746,793
721,869
652,714
732,766
748,761
805,778
733,722
654,748
780,807
654,714
720,686
831,869
851,886
734,798
727,843
724,842
786,826
764,851
685,721
740,819
783,798
794,856
723,775
748,794
865,910
694,847
818,874
806,872
761,850
686,756
688,780
819,871
659,728
671,690
736,773
778,833
808,844
656,839
751,825
758,802
702,753
798,869
666,786
738,801
736,771
756,832
757,752
867,894
704,725
729,794
740,686
762,883
765,759
773,874
688,782
730,886
661,697
781,852
683,847
742,714
781,857
769,812
647,707
897,909
646,721
737,853
714,835
777,800
689,774
801,889
666,748
754,810
644,729
696,852
647,686
804,766
733,829
750,727
740,790
727,854
767,885
650,685
679,776
731,796
644,742
689,813
748,850
731,784
688,832
833,779
740,793
687,816
721,848
691,768
733,852
698,737
677,794
749,785
747,887
794,785
685,734
736,737
737,812
696,767
662,826
776,878
760,721
739,762
778,822
644,708
726,743
786,816
755,795
739,795
859,894
683,769
705,736
686,839
676,706
754,793
657,717
796,878
697,725
758,866
687,790
754,838
716,779
742,834
737,839
733,779
787,901
761,721
787,781
653,734
689,782
733,810
671,847
736,734
784,837
808,817
762,800
689,750
683,780
714,749
727,835
753,813
817,906
809,837
697,843
698,737
791,817
747,741
765,751
883,867
711,688
773,842
753,890
747,726
717,782
679,814
709,745
744,820
746,802
725,741
700,820
754,851
721,847
707,793
758,806
758,690
733,830
679,779
738,788
890,864
742,769
697,695
720,731
747,763
770,817
739,850
804,827
850,879
736,860
670,720
734,684
653,728
674,825
721,785
772,842
749,811
739,744
665,696
777,842
724,821
771,742
645,823
660,811
764,768
897,906
743,848
776,860
718,730
689,771
708,823
778,843
751,888
778,795
740,700
853,894
650,823
862,883
754,833
831,893
712,704
693,705
650,697
673,751
683,872
663,703
748,822
685,859
713,722
707,832
726,700
754,730
688,761
745,745
678,704
825,781
748,813
683,747
864,892
800,804
666,727
726,790
761,772
755,871
729,743
704,814
690,745
756,828
691,811
659,828
838,881
653,688
773,821
729,789
753,785
728,800
665,848
692,756
664,757
727,823
801,809
760,836
766,818
666,772
891,890
786,749
760,786
701,834
719,825
800,830
675,720
669,821
670,710
762,832
722,828
748,752
753,818
668,730
747,760
741,826
757,854
796,862
649,746
715,798
773,754
738,767
701,766
704,739
722,750
657,813
662,833
699,696
660,853
673,730
747,881
725,715
747,881
743,763
728,839
669,792
852,851
753,733
850,859
750,748
873,902
744,799
784,822
689,789
720,854
710,806
676,838
705,786
770,831
762,697
742,793
654,846
688,792
699,879
784,756
702,727
693,843
817,824
725,860
799,809
750,842
675,773
750,893
710,734
727,838
755,806
876,907
696,802
873,905
838,811
706,797
650,850
732,835
752,825
660,739
668,825
749,813
728,805
808,866
852,848
713,739
771,878
727,832
645,689
791,841
706,748
724,845
729,817
712,877
818,874
703,814
758,729
702,799
766,762
698,781
750,710
660,769
796,865
720,857
715,771
705,775
885,882
767,875
756,802
759,718
729,750
661,850
822,876
652,765
690,711
824,841
702,802
773,783
818,890
723,856
706,854
701,740
712,843
657,707
804,776
743,775
771,803
717,862
759,887
670,843
719,754
741,885
737,789
705,804
727,745
797,827
762,758
760,761
687,854
725,717
708,877
670,747
784,749
826,844
744,761
710,720
713,759
771,816
719,738
655,784
754,805
676,772
788,809
698,723
817,866
738,833
679,790
727,740
646,820
732,733
749,744
853,894
696,706
738,833
791,768
747,893
696,778
696,839
675,817
783,851
734,815
687,847
699,804
745,711
710,803
656,717
697,701
693,702
746,828
783,860
699,803
673,815
668,819
786,871
722,848
781,839
782,790
717,829
740,718
736,739
785,867
726,730
805,830
790,904
747,719
693,698
727,795
686,792
801,883
654,688
748,766
867,882
704,824
804,850
755,801
790,870
795,779
661,723
703,702
776,816
734,831
716,751
775,819
870,861
714,743
767,840
850,815
743,807
784,796
699,844
796,834
678,756
728,838
692,800
787,816
677,717
787,874
772,830
777,722
661,694
790,858
707,749
760,829
729,742
744,725
769,844
729,755
694,835
784,825
781,880
764,759
731,691
674,687
749,812
785,726
772,873
750,891
781,847
756,867
719,822
680,826
765,878
832,790
787,856
674,794
664,753
677,831
796,805
689,853
755,813
723,794
675,692
742,777
766,720
744,795
764,774
702,788
734,777
729,865
651,686
678,755
800,837
757,881
773,784
856,905
733,768
749,731
662,739
850,877
694,789
773,870
763,860
746,764
672,767
683,744
688,871
797,880
777,874
743,813
690,724
729,765
783,861
707,753
715,870
770,864
652,840
772,844
870,861
725,810
701,740
681,794
727,788
767,787
694,852
772,799
761,699
694,812
801,746
760,828
776,813
675,830
745,884
853,882
709,747
699,780
817,906
891,890
656,793
827,843
697,779
688,725
725,799
784,800
721,689
729,763
711,753
804,902
753,803
882,856
702,871
649,790
667,784
715,714
736,837
752,792
749,852
669,842
751,757
694,726
676,708
714,843
755,806
777,812
878,871
719,686
730,731
814,880
668,839
689,843
770,874
672,750
761,774
712,810
762,814
732,782
784,904
760,841
743,800
680,739
768,758
754,703
664,824
709,767
726,865
757,757
743,850
738,741
771,825
846,792
756,835
752,822
669,842
792,872
719,862
771,801
792,820
677,748
777,850
683,845
718,812
704,823
744,849
739,757
701,811
721,813
849,849
797,861
710,728
793,787
798,764
798,863
698,876
667,764
794,821
705,748
747,869
716,725
689,740
743,738
688,811
691,717
673,798
755,801
682,808
724,814
746,779
725,767
691,696
664,787
670,791
678,796
647,760
763,839
689,720
759,860
757,857
767,891
839,856
827,841
718,823
728,713
828,871
670,826
743,741
706,878
764,847
770,789
748,703
646,860
789,823
742,817
793,794
690,770
645,736
772,894
753,716
795,885
748,820
727,813
655,832
646,745
682,808
849,890
755,813
736,775
698,782
703,849
791,824
888,903
836,885
800,804
708,810
748,704
718,878
668,799
746,860
704,823
678,693
753,762
730,824
710,831
657,735
690,723
664,705
710,732
780,869
684,749
705,753
697,717
713,808
725,779
663,835
740,800
784,836
705,785
836,882
761,736
827,904
696,782
730,805
737,837
696,846
661,861
826,909
712,820
690,722
772,796
722,684
791,810
785,885
770,870
647,815
733,813
750,885
697,836
661,739
739,832
701,837
816,890
779,846
786,835
806,821
714,837
678,793
748,837
779,820
678,810
663,819
841,907
752,702
759,757
738,689
828,905
800,826
716,839
697,751
658,758
744,693
678,787
788,731
740,727
776,785
770,787
688,724
737,762
736,777
766,802
795,882
714,765
769,761
674,737
745,880
692,737
782,789
875,886
755,866
762,812
752,796
645,740
729,781
717,849
696,741
727,872
816,834
667,816
741,765
757,755
727,867
821,863
858,888
793,791
797,778
761,874
714,763
775,757
672,693
767,783
716,741
676,690
805,762
709,815
698,753
787,862
748,861
650,772
768,810
734,746
730,735
741,849
752,775
684,790
740,850
792,869
786,839
790,875
784,760
788,871
709,815
713,765
688,702
749,762
904,898
693,733
757,772
751,828
724,813
725,877
776,841
664,730
733,886
820,891
717,725
805,847
792,898
834,875
692,744
672,797
654,852
764,783
758,875
767,797
768,820
669,772
740,829
758,709
674,693
795,878
842,902
870,910
704,783
773,770
668,760
672,703
719,804
714,722
663,761
807,891
670,800
656,770
746,808
744,838
686,767
714,777
677,732
751,811
736,715
676,746
701,714
828,831
656,777
792,853
749,760
696,852
709,756
713,863
730,848
656,788
787,802
671,706
844,890
744,815
812,858
776,729
830,862
838,881
716,857
701,796
740,771
722,848
710,808
855,868
676,826
669,771
775,837
729,769
742,700
719,804
708,785
739,742
809,890
673,754
743,790
680,720
867,855
696,775
691,772
733,868
785,903
771,860
782,891
757,834
728,807
728,833
758,875
721,750
753,859
712,845
829,899
680,744
748,804
737,846
892,872
707,776
647,790
725,850
762,743
771,870
731,761
644,784
713,809
720,729
788,838
714,772
735,732
708,825
832,891
767,824
760,886
677,738
719,767
692,791
760,803
778,857
673,787
745,869
799,830
705,743
684,717
746,854
687,804
745,723
717,835
768,858
712,792
729,876
645,811
734,854
799,910
834,906
680,843
792,903
652,701
740,856
747,744
673,698
753,718
734,813
727,825
649,840
798,896
737,877
668,746
834,805
728,844
672,757
750,827
704,710
782,799
652,760
676,701
682,689
710,711
744,866
761,781
669,855
874,875
811,821
662,794
768,809
739,841
793,893
729,690
753,744
763,834
720,827
671,860
649,764
756,877
731,831
715,763
707,721
732,742
771,805
809,793
740,752
650,793
808,786
702,839
721,841
791,896
693,788
818,776
746,865
737,744
708,784
755,736
811,865
808,811
776,897
715,873
658,716
803,784
734,766
752,726
666,771
784,804
695,759
716,728
733,792
800,797
713,822
724,823
669,837
786,762
693,753
813,805
858,894
747,772
717,703
712,709
657,793
737,876
752,827
678,693
732,805
655,866
763,890
769,702
857,887
776,783
813,854
736,801
724,802
738,816
681,778
786,826
741,793
724,828
756,812
820,840
735,757
756,888
732,756
684,791
739,779
666,746
777,868
736,827
739,883
765,872
751,850
695,790
736,762
719,833
728,865
723,856
879,890
827,848
789,851
677,870
678,694
787,875
750,853
730,789
675,703
816,890
735,859
752,844
751,731
711,842
726,841
780,802
684,796
718,780
650,762
824,832
691,814
733,746
849,873
766,886
754,809
722,753
886,895
718,774
700,762
713,824
707,801
741,813
789,864
732,773
767,797
845,889
867,800
693,693
752,745
679,744
756,773
753,783
754,852
886,907
722,801
723,704
732,730
778,820
872,902
787,755
755,792
748,696
894,898
745,844
659,747
706,790
710,789
749,801
670,725
811,882
760,866
750,792
754,786
722,854
692,838
768,797
754,795
667,788
832,846
746,820
762,799
845,845
679,761
726,776
702,769
721,820
710,863
766,772
748,859
748,820
737,732
775,791
778,799
696,824
703,874
841,877
715,778
819,812
877,858
742,716
751,848
699,839
708,792
746,828
774,749
737,705
733,769
884,889
729,853
799,825
744,879
789,893
695,824
706,752
676,826
759,873
738,798
753,759
806,825
660,826
695,815
774,794
689,717
856,840
731,808
764,823
736,873
723,773
716,733
714,806
716,798
677,740
760,837
767,809
723,789
890,899
771,832
774,816
747,780
685,745
738,745
750,752
730,872
762,765
758,896
668,809
771,853
761,771
822,894
701,760
754,860
786,883
669,826
823,776
756,761
743,846
701,788
738,802
901,892
729,886
718,785
761,826
724,815
723,817
775,821
707,760
798,753
667,787
760,785
699,773
772,893
656,799
733,761
694,851
762,692
779,867
684,821
689,758
655,714
755,799
703,812
726,856
843,805
861,819
722,797
771,854
794,863
803,894
718,799
674,844
742,751
829,899
730,830
806,875
669,765
888,870
700,789
777,869
752,845
778,790
750,828
650,774
716,778
680,813
728,734
727,758
658,859
746,826
837,865
728,778
693,809
847,857
675,695
747,690
770,880
712,827
704,786
838,876
760,877
766,810
710,810
661,747
672,796
695,742
762,826
731,824
675,706
746,704
681,785
731,849
646,766
659,751
799,816
729,721
766,834
769,753
704,707
653,771
752,801
697,774
647,776
668,802
673,729
779,721
705,802
742,879
647,761
744,825
766,757
725,861
681,686
743,862
678,834
795,773
881,909
771,811
739,755
718,787
733,758
663,766
739,803
740,854
768,815
663,803
745,870
718,798
753,724
688,767
870,884
655,711
763,873
763,874
645,712
715,792
683,790
807,875
775,755
767,841
702,791
692,838
693,875
753,844
721,842
711,882
770,733
765,798
724,766
748,862
722,810
645,849
807,872
758,791
875,889
817,832
730,855
800,764
728,793
717,791
762,786
666,738
667,728
754,752
860,851
650,723
771,818
760,774
722,789
687,821
669,764
646,811
739,828
697,758
759,813
787,806
726,733
650,719
764,836
692,844
764,891
716,695
766,833
652,751
870,887
771,805
679,772
686,734
675,872
753,890
679,717
764,804
725,837
746,822
669,736
691,800
742,704
740,774
856,869
759,748
796,800
686,818
668,865
694,865
750,842
743,759
682,782
769,799
646,726
693,735
741,810
719,730
759,840
767,857
696,712
699,739
890,870
764,792
682,698
740,752
700,751
832,840
645,846
707,753
691,744
657,734
755,759
715,710
656,766
691,857
691,722
785,873
687,720
694,698
785,874
720,868
874,879
681,732
751,735
710,812
700,764
712,874
656,715
802,833
754,861
742,748
738,828
710,783
734,715
685,815
741,770
671,798
701,879
822,888
735,770
706,736
707,841
752,842
678,839
882,884
842,844
787,833
769,807
736,837
721,822
667,862
716,871
800,848
682,844
735,850
691,692
763,845
694,794
731,691
727,793
677,853
713,793
761,836
715,760
665,832
805,889
710,776
721,811
723,811
649,695
750,825
702,828
740,768
777,875
773,771
673,799
652,785
835,889
810,880
713,753
715,689
686,823
709,818
742,853
804,908
759,816
775,750
763,864
713,772
745,878
830,813
847,900
722,843
704,799
797,763
754,720
849,908
832,835
724,805
738,852
755,820
739,729
732,884
743,820
725,778
706,757
686,871
740,798
795,757
804,750
855,831
716,879
750,814
743,871
734,769
659,743
672,773
813,854
722,804
669,742
709,881
715,789
758,765
769,844
722,820
835,902
731,803
677,696
828,847
763,869
673,749
714,863
726,861
659,832
809,841
741,776
743,845
763,818
724,762
754,824
700,735
805,873
685,866
749,730
783,851
750,833
708,849
672,820
790,826
650,692
832,886
745,782
740,710
853,862
664,733
847,887
752,824
774,900
719,811
677,723
807,833
784,826
721,684
685,838
680,874
669,703
744,831
831,909
728,801
865,863
649,815
890,897
751,830
758,797
873,878
749,820
793,845
688,828
767,761
729,780
752,737
730,777
832,832
776,851
714,757
862,895
727,779
686,802
749,747
774,749
731,714
764,815
714,801
737,809
651,804
701,873
720,842
746,719
692,852
746,778
842,792
757,817
644,847
749,875
725,829
736,790
756,803
731,861
725,833
865,906
702,714
659,820
897,908
756,804
752,843
742,760
766,767
782,862
737,721
711,873
741,691
821,849
683,803
733,883
769,772
729,825
761,805
653,797
858,905
644,852
693,845
734,703
779,897
711,737
683,724
646,817
693,763
794,761
899,900
711,810
763,796
668,781
752,829
717,885
670,764
666,819
661,841
754,807
731,865
713,794
663,757
690,749
720,705
854,866
735,797
723,740
747,823
752,793
753,837
705,765
661,733
706,857
725,826
759,742
845,883
713,876
743,762
729,790
652,735
752,815
727,804
808,806
861,859
700,750
711,723
868,910
660,727
698,690
824,893
729,857
765,769
822,856
848,892
730,801
761,864
737,830
832,835
696,799
775,812
652,745
783,843
759,828
652,730
651,701
691,718
648,850
775,786
712,831
763,775
649,782
793,887
692,850
726,785
751,797
696,859
874,880
743,800
784,827
752,749
757,795
781,888
759,857
767,831
826,871
712,743
808,799
655,822
698,803
750,789
760,775
687,802
742,760
700,794
686,837
760,858
704,726
652,746
697,688
818,876
766,835
723,746
722,824
719,760
725,782
645,794
744,827
748,892
655,824
698,798
779,826
717,691
720,759
758,811
745,804
716,821
727,825
875,907
811,754
652,712
734,703
891,868
882,905
744,773
745,877
665,845
787,896
718,714
645,835
650,758
741,709
765,776
754,791
676,836
711,805
713,786
721,782
716,845
749,829
793,852
747,774
680,759
771,860
672,698
750,765
772,863
682,808
705,838
710,806
711,763
701,702
788,734
717,853
793,864
660,808
690,780
750,819
777,846
646,702
744,776
664,695
821,872
708,752
730,745
681,692
744,845
647,763
733,784
749,849
709,796
736,836
722,809
736,834
729,741
667,760
814,861
754,841
741,782
672,795
671,788
826,837
793,834
779,766
732,758
736,772
716,694
733,846
677,829
744,804
665,748
708,780
756,777
831,881
750,825
797,839
703,847
684,824
713,786
866,882
653,758
764,851
696,850
656,739
780,801
727,845
791,846
762,854
824,896
656,798
664,783
801,770
801,797
686,729
649,735
704,821
762,819
744,834
726,747
690,806
745,865
746,794
659,764
741,756
704,839
776,820
677,861
715,843
757,736
761,771
728,826
778,881
703,815
856,827
902,908
720,841
765,833
797,745
708,869
724,855
750,741
848,881
705,841
825,901
743,869
696,853
656,714
691,823
645,849
907,894
680,853
727,769
673,714
862,813
667,761
676,754
831,911
672,693
704,837
771,729
709,783
692,717
747,823
757,835
754,776
796,849
694,751
690,801
697,744
854,848
707,841
713,799
709,868
773,771
656,702
835,835
834,900
698,715
729,773
854,857
772,818
660,871
686,792
865,866
695,800
801,899
670,707
718,686
778,726
687,840
685,764
810,864
787,729
702,741
722,801
718,811
775,738
755,791
721,850
725,723
757,887
754,811
783,773
707,828
710,849
732,762
731,760
771,851
661,820
678,686
694,787
713,835
780,853
719,838
771,805
742,807
758,810
827,852
752,767
779,893
739,805
691,769
731,814
811,831
784,860
654,763
706,810
721,716
687,741
836,862
687,743
672,755
711,835
802,849
834,893
785,853
847,821
713,765
765,869
750,839
749,857
647,857
709,714
771,821
820,839
660,812
804,805
680,774
728,821
690,750
676,800
771,846
868,884
728,850
719,714
738,684
713,765
751,703
723,797
862,891
762,809
694,758
676,686
703,802
844,878
754,788
652,819
760,809
684,793
660,757
750,697
690,787
797,876
672,875
787,867
693,845
730,717
710,801
754,804
685,795
682,725
797,898
766,853
812,845
672,726
723,855
666,753
805,831
649,854
665,802
738,738
816,894
796,795
729,861
651,810
680,719
764,802
722,707
736,807
800,748
729,787
659,780
744,841
699,800
708,711
689,785
713,745
701,747
668,733
737,855
650,832
666,823
696,792
820,783
791,847
696,847
741,819
672,832
817,806
864,890
745,701
824,788
656,755
730,798
709,758
648,781
646,684
702,809
771,845
816,871
737,793
707,847
759,785
747,779
829,875
753,806
844,852
686,785
764,733
806,829
764,772
765,737
809,911
731,829
703,765
876,890
762,882
772,849
667,853
718,820
779,844
830,864
753,828
775,793
707,746
741,825
758,812
710,830
704,822
798,850
757,880
675,840
764,861
773,722
752,770
810,853
698,810
678,841
774,743
735,855
759,807
734,804
741,788
673,802
694,733
729,873
683,684
706,868
657,757
659,837
718,791
723,720
666,829
757,788
704,847
714,827
724,776
662,716
670,725
735,692
738,845
673,750
793,827
833,839
778,844
818,857
769,893
650,746
663,784
764,836
775,810
715,809
685,841
658,711
763,848
674,773
673,839
712,780
705,759
725,799
681,734
704,826
645,756
766,859
870,846
834,883
696,877
774,726
761,719
815,881
770,880
674,783
834,878
778,809
820,877
728,766
838,875
759,791
714,848
741,841
780,878
748,757
750,853
672,755
742,797
822,883
812,861
727,750
666,687
683,753
733,868
736,860
801,902
717,804
722,833
885,893
765,820
742,705
757,883
737,723
696,829
694,766
717,881
692,753
735,762
749,791
769,795
843,899
750,789
711,809
728,736
785,741
690,725
741,798
879,879
727,834
849,804
671,769
713,751
785,852
785,803
792,862
683,730
772,792
763,828
645,791
892,832
692,731
706,785
744,778
768,795
803,777
697,782
785,851
742,829
711,807
654,807
747,687
753,875
683,765
676,814
759,816
762,704
729,731
792,820
751,743
668,693
735,840
727,803
724,748
726,803
666,744
712,786
876,886
791,844
722,765
744,827
647,860
710,750
656,856
785,820
707,697
761,822
816,829
745,700
809,891
739,860
770,787
806,813
734,752
743,773
695,725
686,740
773,898
724,827
753,738
715,869
789,866
761,787
825,888
769,766
712,854
750,754
849,835
670,810
741,869
724,870
710,817
791,841
697,730
807,749
791,842
850,911
671,703
704,782
756,820
696,793
800,884
685,838
735,759
703,845
712,720
747,847
679,809
825,867
743,855
671,842
705,719
715,750
768,775
719,766
722,733
815,874
695,726
715,749
745,806
733,728
781,741
730,762
697,774
712,830
662,703
659,773
774,743
762,797
744,763
780,752
671,727
772,718
774,829
865,896
805,823
725,745
755,797
743,834
687,865
684,777
863,882
763,740
793,907
738,788
668,744
733,838
730,884
655,748
697,694
756,770
832,810
657,706
729,745
669,765
802,864
735,847
717,737
739,703
716,769
695,840
762,819
686,834
645,693
775,844
778,778
754,707
684,765
688,877
748,845
732,818
684,759
752,784
812,842
780,791
765,886
741,868
672,757
736,825
732,753
786,834
734,743
701,778
767,761
747,855
647,728
662,846
776,838
754,843
766,754
893,850
784,801
653,770
742,858
745,858
754,852
771,732
766,798
815,784
755,735
746,860
817,837
681,797
739,830
754,890
807,794
715,758
854,887
804,873
791,771
723,811
689,860
896,863
717,792
