"FITC-A","mCherry-A"
691,832
884,911
699,718
677,737
749,845
661,836
678,792
852,830
757,805
882,866
664,811
860,837
726,807
781,781
827,860
816,801
829,770
859,819
824,842
894,875
673,710
851,801
724,763
690,785
679,751
688,720
814,846
706,760
858,883
730,782
888,860
886,905
794,841
753,690
746,773
722,867
734,802
766,798
706,793
886,883
788,835
747,702
802,794
647,807
646,728
799,848
703,785
821,905
733,765
876,867
727,713
744,834
857,819
741,805
826,850
799,837
802,819
705,704
846,825
839,854
700,755
741,830
660,809
800,770
835,870
830,877
698,777
818,795
655,853
649,794
835,789
841,833
756,819
735,750
776,822
851,882
841,864
707,846
842,911
764,767
697,763
684,860
717,688
872,880
856,820
710,762
832,847
757,684
796,861
835,795
812,779
798,851
822,857
645,793
732,812
775,896
675,694
718,784
659,833
706,815
784,762
778,799
727,857
872,884
764,830
645,834
774,770
847,840
694,818
752,826
871,842
728,688
812,833
769,761
685,752
733,804
839,891
770,826
728,807
896,891
683,849
767,856
678,749
793,780
709,771
890,896
800,847
673,724
723,773
811,882
755,816
718,777
806,827
825,881
820,782
834,865
698,807
843,840
765,743
789,787
895,869
730,734
819,776
880,865
689,734
883,901
695,719
649,784
719,712
704,813
707,765
889,887
700,865
827,827
679,709
874,904
744,828
745,845
854,871
666,686
899,907
718,844
661,782
739,805
683,777
695,820
651,828
813,775
827,877
734,759
681,726
763,741
664,830
871,808
765,815
853,824
849,809
793,807
714,707
897,844
701,868
663,783
769,861
712,723
680,790
848,875
690,781
850,847
746,781
707,780
769,840
695,792
746,841
749,826
707,725
665,839
806,811
823,890
836,847
697,726
858,897
785,777
897,895
784,775
800,825
783,810
840,891
782,808
846,854
840,829
734,798
849,861
741,713
722,840
860,859
711,816
758,738
721,816
907,901
822,845
785,822
807,821
692,845
694,843
675,785
787,799
900,903
840,838
775,882
859,879
809,813
717,811
823,854
651,751
829,858
783,827
873,839
830,785
788,831
859,803
894,893
896,906
793,847
784,811
723,734
661,738
662,751
681,836
883,869
871,851
669,839
834,861
654,730
805,800
677,824
782,857
826,793
797,831
657,765
676,791
697,709
780,760
712,804
769,807
721,783
858,893
741,814
703,813
870,881
704,846
738,799
737,749
718,786
823,814
888,871
895,905
871,814
755,685
765,858
714,779
700,856
859,803
783,843
903,886
881,902
843,793
785,827
822,860
826,766
737,821
861,887
816,871
682,852
844,893
676,786
772,814
808,848
663,687
798,841
771,780
783,867
761,815
728,821
882,876
770,724
758,836
866,891
756,797
781,781
819,759
736,812
772,783
805,794
830,887
733,806
815,820
761,767
844,870
861,883
771,831
779,885
707,865
823,849
832,853
845,891
737,842
827,900
708,831
766,845
804,818
783,757
734,844
827,874
907,903
739,794
694,831
895,862
708,866
849,850
781,854
725,717
794,856
687,792
726,843
815,887
810,775
671,815
790,888
774,706
719,831
764,822
868,872
839,823
721,863
769,836
753,815
723,837
870,894
834,864
778,865
678,686
723,807
880,881
846,881
798,860
656,827
788,842
750,727
879,894
864,834
735,751
882,868
861,884
738,876
663,812
825,800
666,715
773,832
852,856
818,836
680,722
849,820
706,731
763,778
802,808
787,763
671,690
719,778
834,820
731,793
657,779
780,841
897,901
876,858
741,832
764,796
828,884
750,750
725,832
787,806
700,831
850,839
889,859
897,907
855,856
857,870
747,814
747,689
792,843
650,805
768,794
707,737
827,865
802,771
843,806
725,788
709,832
716,760
740,824
671,814
812,765
681,841
718,765
826,829
675,858
789,722
796,815
713,827
775,779
741,837
763,821
736,732
695,748
887,888
863,880
847,899
718,771
648,848
696,792
669,697
829,861
834,867
744,787
751,792
766,786
728,874
734,882
699,860
899,908
840,860
741,814
804,808
703,695
808,809
689,767
753,789
858,822
659,763
848,873
720,771
815,813
689,807
704,698
744,815
655,728
648,850
874,856
792,752
774,869
793,820
709,718
809,818
739,821
784,765
710,822
774,814
733,867
842,865
876,886
767,826
830,851
797,758
888,843
832,824
851,862
761,692
777,737
866,817
848,791
858,909
719,802
784,845
770,733
790,848
754,795
760,818
832,900
660,794
647,840
731,819
767,703
789,818
787,843
763,846
782,811
733,765
768,805
780,796
708,777
843,852
714,780
861,895
683,761
779,742
746,756
740,838
871,875
722,783
680,708
699,845
778,774
713,722
883,863
739,810
684,868
846,876
654,717
773,736
885,905
688,746
808,861
702,853
812,852
846,845
672,809
735,842
796,860
801,749
807,887
882,887
732,771
788,824
742,826
713,746
739,688
819,814
866,883
775,779
888,839
869,890
779,814
725,745
843,841
852,893
751,815
779,897
793,787
813,848
736,789
773,851
862,810
849,870
809,822
662,837
791,796
751,716
820,854
741,808
859,870
692,790
840,796
834,789
690,848
681,778
789,779
809,837
775,849
821,849
813,789
819,868
785,781
820,857
751,818
715,725
812,832
813,842
666,710
781,835
779,838
903,871
705,784
835,863
677,807
683,715
671,744
746,865
825,807
881,903
671,821
696,699
878,849
846,890
864,887
727,814
813,810
747,828
821,856
840,881
743,890
710,829
882,909
658,818
816,765
884,892
705,694
856,902
777,827
728,834
783,788
769,825
741,733
757,841
854,889
705,792
741,751
851,890
675,790
829,835
758,720
813,880
733,741
849,794
670,785
881,888
766,798
811,830
774,833
886,886
758,838
664,827
722,864
812,801
729,805
811,792
745,814
891,907
789,780
716,691
759,801
870,873
691,838
844,843
714,789
666,806
752,738
877,886
665,838
691,803
683,769
713,708
851,889
838,829
892,905
885,857
659,844
836,858
686,811
776,850
665,719
805,864
715,783
890,900
833,789
666,809
732,808
902,890
887,874
656,858
684,870
760,728
668,775
791,751
837,859
669,733
884,904
802,778
768,820
759,777
829,896
746,782
755,825
664,726
858,841
799,860
819,837
788,773
725,829
802,820
703,813
823,779
658,729
801,810
808,818
832,779
656,725
730,808
789,845
851,826
844,815
751,833
720,777
865,828
716,794
744,748
650,779
688,741
786,865
804,826
745,772
899,886
869,850
739,739
727,751
651,789
807,820
764,850
780,772
644,783
793,770
679,779
809,804
675,825
703,747
823,812
749,751
718,880
680,718
723,832
775,791
802,828
791,881
650,851
870,829
853,845
843,863
812,830
830,879
866,887
774,748
775,822
744,737
685,800
759,791
812,836
717,832
764,824
682,693
827,850
762,861
674,776
662,839
832,881
693,749
734,788
808,849
822,782
770,782
823,759
770,782
806,806
724,769
881,892
803,802
885,910
777,868
697,764
902,893
810,793
839,800
798,782
829,836
827,861
722,857
744,849
834,885
793,774
793,816
766,780
900,911
755,788
780,769
786,867
870,884
844,886
885,896
716,876
838,885
742,783
824,873
663,700
790,871
728,801
798,883
808,859
744,751
769,811
656,688
889,885
852,861
761,828
822,855
752,765
664,713
841,830
763,879
749,817
694,783
886,897
836,845
867,884
784,782
667,735
729,830
817,811
659,850
830,903
821,864
888,907
772,837
736,770
791,783
756,812
884,865
717,866
764,759
735,740
774,861
763,795
696,737
645,737
870,860
861,877
779,794
776,828
677,799
863,822
647,764
724,791
710,753
694,757
846,794
712,766
786,836
824,835
650,793
845,800
739,740
786,773
730,799
816,843
761,899
843,861
807,848
900,884
852,871
805,817
791,835
799,841
891,859
785,881
645,729
702,824
889,899
697,854
644,799
662,845
708,708
872,861
830,888
655,786
847,836
761,822
665,726
725,714
755,791
825,856
707,799
862,861
686,716
664,772
820,829
877,907
712,775
729,774
864,847
899,896
893,900
845,858
893,880
809,855
720,879
747,705
886,909
773,785
886,841
700,701
872,844
755,785
852,885
676,842
832,771
739,773
764,776
794,770
881,868
694,776
740,689
662,830
722,742
808,862
740,803
728,775
881,897
721,758
859,906
881,881
703,705
835,851
752,781
795,849
753,805
802,793
668,793
738,829
838,873
718,806
856,859
806,772
746,747
783,820
695,792
789,744
787,817
844,905
741,768
899,873
864,837
777,841
710,829
879,868
716,784
886,893
702,785
814,796
895,902
764,728
722,824
846,877
673,721
840,825
770,889
709,746
782,747
887,842
816,864
734,830
763,807
777,750
660,858
783,753
718,769
677,747
778,866
809,833
793,835
739,769
857,875
835,773
892,907
832,872
695,832
782,721
725,759
832,848
826,795
790,824
680,767
763,831
739,798
664,781
678,781
756,774
810,854
785,824
661,811
675,775
754,770
830,893
837,801
830,863
709,698
802,793
691,820
678,772
755,798
704,721
667,808
670,827
740,772
658,792
861,887
804,864
762,754
861,863
866,858
670,814
751,848
780,815
706,815
803,790
715,809
663,775
906,890
711,818
837,848
767,853
735,855
832,886
766,805
824,906
859,866
887,896
795,794
679,775
751,774
882,872
726,732
724,709
748,809
789,804
897,885
821,804
890,848
732,824
907,905
760,786
710,694
853,887
805,857
674,781
711,767
779,816
911,911
826,865
839,815
888,896
887,904
839,837
848,871
902,898
697,830
857,881
707,761
772,750
708,759
800,860
731,805
700,760
680,746
752,720
814,826
703,782
691,777
776,891
831,783
660,835
808,813
726,762
851,845
836,858
656,744
850,809
746,834
845,804
887,897
750,838
873,876
804,892
856,906
770,752
714,808
704,766
733,732
870,897
796,804
810,773
668,733
886,902
645,815
866,845
665,732
725,860
696,771
807,768
851,875
869,858
883,902
849,854
816,802
859,793
737,773
829,867
864,867
710,819
900,904
750,738
739,782
730,851
796,749
675,779
697,797
819,784
880,870
696,700
791,820
741,799
733,833
850,840
758,799
779,757
752,828
721,765
778,860
720,817
733,741
711,823
784,848
750,799
667,842
684,822
846,875
853,868
665,863
692,837
688,809
882,857
779,856
783,817
699,748
704,838
719,770
700,797
686,689
894,911
645,740
900,884
649,707
743,754
670,733
693,875
730,723
865,850
782,857
743,831
797,867
854,828
783,870
700,826
730,697
903,870
756,760
797,845
701,761
773,779
725,739
654,710
771,849
815,884
811,859
709,747
731,726
683,768
830,815
709,760
842,793
781,755
658,837
698,848
792,810
879,904
805,795
652,741
890,903
797,879
756,761
739,723
647,687
807,843
880,899
697,830
727,753
739,777
889,868
856,888
732,846
880,888
802,849
827,872
779,852
808,839
708,748
660,721
896,907
746,828
837,810
764,834
722,847
751,852
827,880
692,862
670,861
744,752
689,846
760,871
690,755
859,832
892,896
765,800
764,813
880,858
774,859
851,858
755,736
897,893
830,834
764,820
720,838
685,810
787,802
768,730
859,904
855,823
791,826
711,688
880,869
715,801
824,858
692,710
874,878
736,820
725,791
863,901
889,890
706,702
887,888
755,767
739,773
867,885
648,777
871,899
873,853
832,853
681,784
756,800
824,843
717,842
715,729
859,882
808,814
773,825
717,830
657,775
808,748
780,871
793,842
771,813
828,811
826,883
853,815
769,759
692,775
801,835
841,794
812,878
646,742
811,855
760,801
807,813
745,849
903,885
685,743
727,782
890,900
829,854
880,874
840,861
717,808
864,844
717,789
734,811
670,845
747,767
779,816
818,820
771,778
776,711
742,742
697,754
831,880
800,802
646,727
789,852
899,898
704,722
663,816
840,872
878,877
739,775
789,869
743,870
795,830
664,857
713,763
683,805
869,879
769,811
647,781
655,787
681,687
890,895
647,841
715,878
734,727
812,908
809,907
865,894
777,811
823,869
794,868
846,868
866,821
778,832
711,769
845,867
712,710
730,722
822,883
782,832
876,870
703,876
821,862
714,733
747,803
753,841
753,776
872,911
662,718
836,786
834,841
793,821
665,833
698,826
750,864
655,799
694,797
800,837
784,842
765,737
754,705
804,816
845,794
853,790
715,740
808,818
828,837
651,756
752,764
691,730
782,819
757,726
886,895
885,904
759,857
776,766
899,909
800,825
779,821
728,810
911,909
786,842
769,792
841,851
839,882
875,903
652,863
864,878
735,772
740,801
867,880
703,731
807,844
823,831
709,790
701,820
744,716
764,853
770,780
843,897
722,806
745,848
883,879
771,841
726,812
704,774
876,904
713,807
778,859
792,835
762,814
703,798
767,796
802,812
843,818
694,785
666,785
657,766
878,899
827,819
699,779
829,805
804,831
764,726
707,805
763,827
759,843
681,775
699,753
714,822
823,879
803,763
827,770
784,844
688,788
778,770
764,718
753,800
671,804
818,838
775,793
666,832
847,896
812,810
705,816
656,840
739,747
708,811
706,813
857,880
813,811
702,736
761,859
653,706
752,719
660,811
695,819
873,840
696,812
740,815
684,853
740,883
906,909
741,778
719,860
878,898
725,760
822,832
681,801
779,821
718,764
681,769
694,693
699,702
786,734
675,756
791,815
857,870
897,890
664,777
681,753
683,851
661,774
753,811
667,834
865,858
860,884
699,798
871,888
691,826
767,793
886,903
828,850
743,739
811,769
666,825
822,856
740,857
725,828
845,864
879,889
862,878
895,862
686,767
670,793
713,798
736,792
723,767
800,786
803,752
858,883
696,812
852,872
770,707
741,764
854,892
759,864
748,759
897,879
899,911
737,804
646,789
826,801
759,710
692,768
857,831
798,845
855,886
708,833
787,794
676,778
822,867
707,759
756,768
800,821
743,776
891,910
712,704
718,780
817,810
654,737
833,863
829,878
790,793
801,789
702,786
861,854
886,899
758,820
821,833
740,809
802,834
739,823
710,735
788,809
840,860
898,904
816,752
895,894
868,893
650,776
859,816
771,786
706,789
823,837
805,793
854,906
771,747
895,905
699,802
704,864
666,772
678,831
902,910
898,907
838,860
818,776
864,902
808,836
692,751
813,894
851,802
820,778
797,732
886,896
787,837
744,813
865,878
785,822
740,727
810,847
838,868
769,789
711,769
818,861
787,852
834,887
888,876
775,787
655,792
830,777
767,877
845,852
702,768
731,803
757,844
767,766
805,826
840,890
774,814
840,791
903,891
757,829
735,809
889,867
693,726
785,831
644,757
814,832
757,798
891,908
715,853
890,872
855,869
846,876
883,894
656,711
660,765
779,851
681,714
761,817
698,685
878,883
880,829
736,812
841,879
802,838
787,807
845,847
777,838
812,846
856,876
804,853
721,831
718,793
841,894
705,776
650,786
882,853
658,706
659,764
803,858
736,766
644,814
771,760
904,896
807,756
738,704
817,839
665,751
828,768
807,801
728,817
828,840
732,873
852,855
824,827
650,851
818,815
776,802
765,828
803,853
681,770
797,786
648,799
748,707
756,795
889,879
649,785
675,826
823,782
773,806
651,713
836,905
736,779
699,731
905,902
754,811
710,834
733,792
649,788
869,887
863,832
747,829
815,823
772,881
785,875
791,885
665,753
783,875
791,788
905,888
729,708
738,834
651,831
662,704
762,707
712,776
732,816
699,810
769,862
879,906
679,747
775,845
780,808
704,821
895,897
792,798
741,774
834,832
800,794
726,864
681,795
816,796
769,801
743,836
715,691
776,839
750,755
891,891
656,686
733,712
863,853
783,797
875,886
845,828
860,904
800,754
805,827
862,892
725,882
715,787
734,772
825,773
777,835
875,843
815,832
896,890
761,822
717,834
799,821
801,844
703,752
739,724
785,820
820,801
795,853
835,818
798,799
761,754
868,839
759,685
734,791
669,791
755,718
870,816
725,869
748,790
704,846
693,733
686,810
815,777
748,771
728,826
708,763
904,896
816,841
859,843
891,881
730,701
759,746
812,813
911,910
842,897
780,745
809,837
804,791
807,840
855,874
703,767
764,847
735,715
740,800
695,747
724,757
779,827
781,843
774,753
872,882
647,836
859,856
675,847
880,895
831,868
867,850
698,736
725,721
817,806
877,877
717,766
866,840
740,779
648,693
854,903
809,750
787,834
867,867
648,754
900,907
657,791
856,819
692,732
728,792
781,802
738,795
882,883
740,850
772,760
828,858
822,877
811,803
723,855
712,826
832,813
752,764
801,838
854,864
819,837
796,839
850,852
760,774
789,747
859,840
727,738
835,911
846,881
653,795
859,886
819,882
751,781
743,812
692,793
795,762
736,787
824,821
655,770
872,837
725,787
663,756
751,784
716,829
707,720
684,792
834,879
775,837
661,753
761,741
774,779
776,708
787,791
796,822
797,783
732,769
895,876
882,899
810,744
684,762
748,764
855,883
703,774
728,692
846,802
825,781
843,828
829,835
892,906
874,860
703,789
892,889
875,834
691,713
651,781
802,838
823,850
804,750
767,697
702,786
794,818
669,823
892,898
874,866
689,823
804,820
853,831
749,774
799,799
730,819
807,763
786,847
788,787
736,842
728,817
705,780
732,737
887,839
677,696
677,705
816,822
714,699
850,901
728,802
785,810
672,841
823,836
655,741
843,878
693,723
800,828
683,746
799,834
806,849
833,885
657,842
806,861
866,859
690,686
826,888
769,853
680,808
879,901
784,834
739,759
754,819
651,851
691,826
795,837
804,860
831,857
726,825
661,768
847,879
725,731
789,903
860,836
811,845
718,803
846,874
786,893
765,869
722,781
687,833
848,856
724,816
649,756
707,711
844,819
721,799
820,828
784,789
694,718
687,775
803,909
816,872
767,869
770,816
647,739
854,813
654,791
801,853
760,793
671,801
905,891
752,771
858,878
867,898
681,859
665,807
859,844
834,792
852,825
866,832
823,858
724,827
674,818
691,694
722,703
780,824
764,832
667,709
896,900
789,874
709,867
865,888
684,855
902,882
863,909
659,708
668,870
762,839
713,804
758,812
758,773
659,726
752,734
777,757
853,849
830,870
896,901
816,857
774,756
778,759
765,829
817,869
747,793
647,755
706,778
785,728
863,806
733,816
807,816
810,790
847,883
749,756
666,761
878,889
830,851
845,865
646,856
719,764
673,861
829,877
873,864
797,810
677,713
860,875
779,842
735,749
729,722
813,757
776,842
783,821
779,833
810,804
830,806
671,859
791,819
792,820
816,883
859,876
731,879
676,769
729,846
749,777
881,904
652,730
784,808
874,896
834,844
656,762
794,809
673,785
738,850
771,832
757,793
779,801
696,836
830,815
817,821
686,794
741,851
858,845
815,844
820,867
737,836
828,885
648,852
646,782
746,770
675,772
843,844
812,858
771,740
758,802
658,810
858,849
775,831
896,881
647,796
669,767
856,837
722,755
756,732
692,751
737,790
828,775
701,821
816,857
819,752
848,875
892,883
792,822
806,794
658,836
886,904
708,801
794,888
662,857
891,856
897,893
703,861
767,865
775,751
784,783
758,788
783,822
747,806
802,857
885,887
677,779
871,887
754,827
863,825
744,792
896,873
688,820
894,851
782,817
743,764
764,825
770,848
812,841
869,906
884,897
903,902
819,832
659,685
728,840
743,788
754,763
853,878
714,771
790,753
666,786
736,793
817,872
770,764
697,760
758,789
800,848
816,844
868,841
705,832
770,736
716,823
853,855
806,862
818,856
876,884
783,772
793,759
774,732
769,796
779,816
761,762
895,905
796,886
805,842
726,754
668,693
697,725
745,730
803,742
769,792
885,874
687,766
804,765
777,818
798,850
690,761
722,800
682,716
817,768
694,739
662,856
686,844
819,796
756,773
682,804
687,697
704,835
783,837
828,877
822,892
854,883
887,866
894,911
759,783
826,878
882,882
765,732
777,841
769,812
692,819
725,743
723,752
825,827
661,723
730,843
726,747
848,884
785,800
675,732
767,824
811,862
779,799
750,760
707,859
680,765
691,692
678,801
756,836
862,877
785,781
770,816
883,878
807,761
730,743
900,885
737,825
725,766
648,774
703,838
743,829
785,775
794,855
837,819
805,858
712,807
868,814
834,857
897,899
855,827
669,811
678,793
783,776
823,800
809,759
869,880
808,855
717,715
674,870
777,858
654,778
733,736
808,805
669,779
757,837
724,812
837,862
846,806
677,825
665,828
816,841
801,839
731,802
833,884
761,842
764,859
874,893
810,834
656,787
772,741
728,783
677,784
887,894
758,857
739,804
785,856
877,897
868,835
693,741
687,803
806,783
903,880
753,841
787,736
703,819
869,811
787,832
701,852
792,792
862,905
827,891
801,887
766,784
900,881
798,856
739,828
900,904
845,848
765,791
717,804
783,719
874,866
754,722
872,901
791,763
812,776
817,822
817,851
781,809
775,844
823,814
737,699
792,813
724,802
810,754
741,738
782,781
659,708
758,850
770,786
746,875
873,870
827,848
832,870
882,896
689,868
786,881
760,743
808,781
689,748
805,850
689,739
847,878
676,777
793,757
666,781
774,761
666,800
813,799
655,826
669,713
819,892
668,725
704,819
833,874
656,760
762,789
876,851
776,847
899,892
725,845
808,801
831,801
732,828
711,711
792,852
832,836
793,770
791,850
705,722
728,788
766,851
665,789
673,698
665,817
775,843
810,781
857,877
840,811
644,808
803,843
901,874
754,861
675,708
670,804
829,832
794,831
717,783
829,825
853,833
792,734
650,849
900,890
775,755
695,730
748,703
644,827
898,895
851,878
864,849
810,849
723,792
772,842
903,873
819,826
742,776
657,771
802,848
683,778
790,832
690,745
899,887
879,890
754,784
890,890
693,727
867,878
722,716
715,793
660,741
822,849
768,837
808,779
778,852
757,824
886,904
724,768
672,780
659,801
874,901
894,888
779,780
699,859
751,829
683,840
680,800
727,730
743,808
866,865
815,861
694,791
862,846
775,816
798,860
669,755
655,701
784,815
838,836
844,787
716,808
890,890
681,824
674,768
650,700
815,835
721,689
865,895
724,707
693,768
663,831
812,853
865,856
857,807
701,706
704,734
884,889
844,836
742,835
694,819
848,853
888,881
660,788
720,854
814,859
691,691
766,836
770,766
808,823
806,848
880,887
777,814
814,812
830,872
704,849
775,821
704,797
808,833
664,824
726,816
824,863
751,759
813,844
847,841
652,721
853,872
832,861
731,789
853,874
775,875
795,756
747,798
765,840
819,851
689,774
904,901
807,784
707,715
781,855
864,894
741,828
733,773
805,809
843,863
731,871
744,816
885,909
752,709
772,842
906,910
899,868
876,856
671,742
805,864
816,847
802,835
716,684
774,840
877,911
667,736
811,887
664,767
670,758
853,887
890,855
796,752
731,740
835,807
810,828
778,746
705,785
714,795
693,762
701,798
760,756
867,891
721,845
783,801
806,799
859,871
885,881
874,897
879,819
853,811
770,791
647,786
834,878
802,870
830,818
722,880
903,889
724,717
874,885
761,844
662,787
771,748
762,831
727,784
825,838
849,834
688,753
685,814
889,892
683,822
682,734
677,760
760,827
822,794
708,804
687,732
655,822
790,816
759,824
772,824
882,876
718,820
786,814
709,860
806,737
743,846
797,771
747,868
785,868
745,826
754,686
720,762
706,810
732,865
794,853
826,825
901,894
651,794
892,884
722,818
695,727
805,802
860,893
651,831
815,758
675,752
722,777
743,773
817,790
706,780
710,762
692,684
707,768
819,771
729,855
678,792
767,779
684,851
817,857
734,845
673,758
823,772
894,899
678,802
857,887
785,891
653,691
901,909
776,709
885,877
813,781
829,769
696,781
771,774
870,880
761,820
780,885
890,891
685,817
840,860
843,822
687,818
713,802
738,728
718,764
795,725
810,793
844,853
666,809
732,777
790,902
658,791
775,775
801,810
855,911
801,838
736,875
806,864
901,888
882,908
779,843
693,808
729,716
844,809
726,769
693,711
715,723
860,843
644,833
873,848
674,815
765,733
872,853
770,750
890,901
893,877
668,831
829,851
697,800
900,873
724,783
783,857
807,794
720,735
696,698
774,847
754,788
718,810
745,788
772,835
867,888
797,824
815,864
696,863
719,847
778,805
740,883
691,693
705,767
699,788
799,808
811,811
660,690
722,814
838,834
825,858
870,910
823,861
775,806
659,754
829,874
674,729
879,816
766,830
746,786
746,872
704,803
858,841
781,784
793,887
850,832
814,826
760,847
770,840
888,857
890,894
781,805
712,718
663,771
724,808
819,779
883,833
786,748
753,774
799,834
803,815
885,889
746,790
749,765
662,714
750,800
792,868
768,796
811,777
656,818
706,860
863,902
872,873
716,689
835,830
759,830
730,813
656,865
692,742
784,859
648,813
748,872
802,851
745,831
901,887
817,774
843,863
721,822
807,846
681,768
853,876
663,844
820,838
858,844
743,697
742,685
863,877
887,898
781,822
818,893
770,890
761,816
820,773
762,860
872,869
690,863
892,885
701,801
864,905
735,857
899,833
910,908
832,781
820,772
754,741
815,853
859,883
806,910
811,764
787,809
892,898
681,840
867,893
756,711
865,877
862,857
862,841
838,834
714,816
866,889
772,714
657,809
806,842
794,803
872,894
885,901
842,801
859,866
769,825
876,831
725,842
887,852
785,838
846,888
774,869
764,747
716,762
855,819
753,836
676,799
798,741
760,841
769,829
644,816
825,836
663,730
673,690
698,748
807,846
811,837
764,833
644,818
804,773
833,862
874,893
730,808
797,777
714,823
777,844
808,858
829,876
754,827
769,788
764,886
725,811
820,845
724,765
753,773
760,853
857,870
759,764
668,771
708,763
658,699
856,830
739,713
790,814
796,848
805,807
685,802
760,852
849,802
684,856
703,705
730,814
753,837
665,726
754,710
725,763
893,903
707,784
679,776
741,833
701,770
882,875
734,740
765,855
753,824
854,864
899,904
779,722
803,791
790,825
654,783
661,792
792,837
895,897
716,796
783,796
682,797
780,818
860,839
825,767
809,802
862,798
814,838
900,901
743,783
757,874
675,784
816,792
832,819
662,793
746,845
802,816
774,773
698,830
889,906
906,902
667,806
834,786
688,727
779,755
901,903
745,788
706,807
722,702
784,824
880,872
687,724
721,804
778,867
682,754
826,829
731,812
751,728
864,873
757,844
729,783
735,819
679,771
840,885
753,856
782,834
706,756
733,786
849,862
790,827
876,892
741,780
888,893
815,770
849,812
681,847
731,687
722,874
766,811
864,889
784,847
668,766
767,708
871,876
813,866
726,843
703,860
708,718
678,789
851,832
902,910
677,764
676,814
664,756
843,865
744,813
773,781
759,802
