"FITC-A","mCherry-A"
731,775
710,802
894,845
684,719
867,909
685,787
783,759
892,893
885,863
815,834
755,873
840,813
831,769
656,796
863,805
691,702
654,699
792,813
668,789
712,803
870,859
769,813
899,899
769,878
839,888
750,878
742,705
783,879
887,866
720,797
855,830
841,878
847,876
900,879
846,816
877,864
892,905
738,791
812,856
889,837
736,816
733,778
889,870
743,827
771,851
834,855
859,876
844,851
900,880
828,841
859,891
864,886
752,825
889,891
743,817
664,780
825,845
728,811
680,862
779,796
727,705
707,688
857,839
872,877
645,806
817,775
705,814
831,873
891,878
882,897
693,796
706,837
821,892
725,812
725,784
839,836
853,837
805,764
734,783
735,734
736,800
716,860
808,804
709,756
770,838
666,792
756,737
787,850
842,869
845,835
706,793
771,794
791,774
867,860
879,904
828,874
878,894
810,850
868,887
848,885
770,867
807,854
846,814
851,865
730,847
896,902
855,878
758,866
757,738
874,855
719,745
757,851
820,867
897,881
799,815
870,854
763,819
849,862
896,870
828,871
842,823
758,746
737,818
690,818
800,883
742,781
906,896
661,868
654,781
861,871
750,778
651,790
703,794
702,754
737,725
739,742
722,745
648,789
721,690
684,828
832,819
768,815
851,881
835,891
894,899
776,814
819,832
825,881
877,891
750,819
765,796
672,726
777,826
786,893
771,868
695,742
698,816
828,829
776,866
859,887
791,799
834,836
856,850
720,775
656,800
806,834
854,840
895,850
760,872
886,865
783,726
744,715
904,884
831,791
665,860
744,796
901,897
868,876
734,832
799,859
806,879
801,792
780,793
760,726
682,869
863,878
850,851
765,759
837,798
682,818
717,858
871,909
862,805
735,771
754,779
712,792
732,823
899,892
734,802
829,808
881,903
683,726
738,814
861,820
761,845
800,773
839,837
650,772
889,890
814,900
889,870
768,861
757,829
685,855
891,884
879,850
817,836
684,719
898,886
676,797
903,898
723,792
700,864
742,831
726,809
778,792
816,862
833,856
695,798
681,758
675,771
784,730
722,830
713,713
680,730
848,817
771,715
879,849
889,906
834,847
815,820
889,844
698,875
851,894
702,831
784,867
813,774
698,808
742,810
800,847
808,821
692,796
657,813
808,814
765,792
667,832
875,870
694,836
803,742
877,835
816,801
757,858
788,829
845,832
756,838
807,845
721,833
739,778
901,906
681,800
904,887
756,774
684,706
678,739
830,863
799,855
742,761
695,834
821,861
802,825
733,772
775,829
719,774
839,826
864,883
664,721
869,871
742,701
768,815
815,805
803,850
692,761
861,875
714,768
746,692
686,842
749,849
801,819
772,775
896,907
787,874
688,830
877,898
690,779
902,902
808,843
758,838
838,861
876,839
730,824
898,851
649,798
698,830
730,879
731,810
778,772
718,759
798,845
813,786
848,899
652,840
786,770
662,734
896,841
902,883
847,903
721,837
718,833
650,826
805,802
828,804
694,807
896,892
845,806
652,793
753,756
757,825
677,708
871,857
715,761
698,795
683,869
876,897
788,840
697,872
846,801
775,769
793,879
858,833
830,819
803,803
689,730
787,898
700,822
702,730
744,762
794,811
767,861
817,832
771,761
710,768
820,812
645,797
660,842
781,849
727,790
680,806
730,852
705,825
716,791
877,877
646,794
834,789
669,783
796,759
854,880
838,870
700,814
808,801
785,719
836,786
774,741
858,882
872,813
743,794
854,855
837,818
899,904
811,881
869,893
885,900
849,821
861,810
886,870
851,877
903,884
874,883
855,881
902,892
888,877
729,706
891,861
756,802
843,822
665,701
844,798
840,795
755,882
788,895
763,803
751,836
757,837
779,894
675,697
690,758
661,817
669,761
868,894
830,833
858,816
729,744
690,711
763,795
775,814
877,850
900,907
668,828
844,849
793,740
770,821
704,745
826,826
646,704
906,909
693,812
816,759
865,821
765,824
880,882
668,758
652,704
731,857
834,859
740,815
727,840
685,840
895,849
668,716
746,688
771,835
799,818
821,839
880,844
810,754
887,900
701,691
836,845
659,795
755,832
853,886
749,824
789,893
817,881
844,827
876,821
760,761
783,767
850,868
852,796
886,884
895,893
781,824
742,834
703,763
854,874
758,742
772,826
760,757
739,861
842,846
854,869
763,714
747,809
800,850
889,896
740,786
852,896
731,805
864,818
712,862
747,795
779,791
873,890
823,802
651,827
824,823
763,829
805,901
711,831
835,849
796,830
874,880
692,781
801,846
866,880
675,865
745,868
814,815
776,880
893,894
773,826
845,821
699,829
810,830
853,831
834,900
763,824
659,808
720,812
762,811
695,689
665,752
772,818
747,873
712,745
720,834
702,814
825,839
890,831
849,895
762,799
797,776
840,836
779,830
787,820
803,811
712,799
815,851
797,885
707,811
649,728
769,815
685,862
846,851
769,769
693,722
777,807
878,853
764,843
723,850
824,808
836,869
688,713
711,883
806,840
815,858
866,888
834,880
873,818
735,805
887,858
801,793
666,835
734,790
705,763
859,861
689,711
754,778
824,773
744,797
765,858
700,883
811,867
794,880
660,798
709,792
825,880
807,890
850,857
818,834
761,758
743,802
709,858
703,820
891,894
684,835
901,886
862,862
847,903
751,740
854,806
793,810
856,888
774,761
835,865
838,871
733,795
757,805
658,776
655,768
833,858
848,881
725,846
749,830
675,767
779,900
659,710
836,873
886,832
780,785
812,796
709,812
649,803
689,837
869,879
820,875
882,825
714,770
748,804
824,858
904,891
705,852
824,849
887,864
838,774
808,860
890,859
874,871
783,775
648,695
645,706
764,799
853,867
872,885
736,700
750,739
857,851
793,732
866,842
777,740
839,882
815,839
838,845
669,799
852,862
654,733
665,823
880,820
821,853
743,765
713,759
746,805
880,833
867,871
903,871
873,818
775,857
713,768
851,823
826,846
766,794
764,794
895,908
724,839
876,907
740,748
815,899
666,837
864,857
741,838
845,796
808,824
696,841
773,864
861,870
782,746
897,832
710,830
742,884
679,691
686,850
679,749
790,748
805,798
794,858
841,791
719,811
707,814
815,848
888,900
855,811
817,798
743,784
809,757
804,793
703,795
834,836
651,794
697,840
758,882
682,801
799,903
815,782
804,737
748,850
859,873
671,746
750,786
661,832
804,864
808,850
848,785
721,820
744,717
865,877
902,900
850,897
862,840
884,894
853,870
860,855
873,888
795,736
850,850
856,876
736,868
885,849
792,786
878,869
711,829
785,839
796,865
806,907
732,863
882,851
655,777
762,821
828,884
667,770
755,753
852,815
876,838
754,767
743,755
755,778
770,848
858,821
890,895
874,866
759,747
884,892
783,844
821,865
818,903
833,851
740,758
762,703
856,875
875,906
748,739
692,821
841,810
889,903
863,891
726,817
773,704
810,882
699,842
890,910
784,851
650,839
867,843
801,888
687,810
844,889
808,789
764,789
789,791
838,882
686,814
746,833
823,768
794,833
834,884
672,779
878,903
799,869
644,765
802,814
694,803
905,895
783,844
836,860
870,812
843,872
843,802
899,908
902,902
826,847
845,841
743,821
844,894
759,778
681,833
807,792
895,829
707,852
843,871
749,868
697,799
704,708
875,841
826,799
879,854
883,878
759,861
797,733
826,873
860,891
827,856
720,810
785,881
817,807
794,812
770,839
854,890
701,756
744,881
829,792
736,826
779,830
814,880
783,828
873,859
790,879
893,870
889,834
885,887
750,852
676,691
824,845
816,864
892,849
860,864
777,794
693,742
806,833
832,905
691,811
901,911
767,828
665,869
799,834
854,904
855,884
803,889
878,875
716,766
846,814
838,910
672,862
767,723
807,862
785,840
794,830
906,901
790,893
894,879
826,900
790,822
710,779
799,801
858,902
902,893
743,718
752,758
744,760
671,767
902,860
650,840
878,900
847,833
887,894
871,907
709,777
724,839
832,865
662,718
688,796
894,911
862,888
731,702
649,694
664,740
706,793
762,793
738,849
818,854
884,892
773,851
902,907
692,793
725,823
699,876
704,777
715,770
768,833
903,892
870,887
834,859
683,869
810,755
675,818
807,836
827,857
806,846
797,826
835,851
805,833
702,752
845,829
749,820
821,821
704,830
888,882
859,874
764,787
823,760
793,815
804,741
873,883
833,827
854,885
774,784
822,753
846,845
785,718
870,847
835,876
743,788
648,822
733,769
790,886
841,838
783,732
648,819
672,776
887,870
743,839
830,872
895,847
851,885
800,807
750,847
859,900
867,853
780,885
863,855
658,789
884,856
883,892
847,862
874,849
856,872
880,877
726,798
857,858
853,907
717,719
772,791
774,850
806,863
683,777
665,780
807,849
840,804
653,827
773,812
834,901
748,860
854,888
844,797
765,797
736,800
724,813
780,835
673,833
876,884
650,833
782,846
890,891
660,755
827,897
851,881
832,894
692,784
884,906
651,728
791,867
842,856
687,806
655,838
887,902
737,712
852,858
875,833
887,844
779,815
712,713
825,831
805,848
848,829
768,804
771,852
803,860
891,899
719,856
669,809
837,851
779,804
651,842
777,890
752,743
863,896
827,908
760,760
813,878
903,871
713,705
764,799
868,844
702,811
893,848
698,778
684,764
681,778
859,897
889,867
850,836
890,848
728,888
686,774
872,878
851,877
711,779
661,843
745,734
764,846
762,843
782,826
895,898
816,853
889,911
753,792
851,893
863,887
840,892
825,817
700,823
826,838
756,893
902,881
851,910
821,889
761,823
715,732
653,751
841,808
802,815
720,796
853,872
781,839
681,827
800,866
858,841
796,818
886,889
701,764
698,741
898,890
764,886
757,765
750,878
810,784
756,845
797,787
743,826
845,822
812,745
672,836
801,863
848,816
673,688
694,752
844,848
761,890
791,856
728,745
875,890
773,853
749,867
840,839
760,868
794,831
893,839
779,781
709,882
829,765
726,784
785,744
849,845
827,856
864,887
733,771
865,911
727,818
746,745
741,891
762,809
781,886
879,848
818,884
654,805
707,835
713,852
840,869
735,812
885,884
710,773
678,810
755,853
882,816
858,862
729,808
655,722
847,839
840,798
864,876
725,744
670,854
693,835
671,688
733,810
873,890
737,730
680,824
715,717
841,855
893,892
890,870
837,849
803,880
681,820
773,899
673,800
717,817
891,904
816,853
862,868
850,870
811,833
748,837
852,873
724,813
796,823
716,766
773,792
797,850
833,897
880,879
709,854
801,740
682,716
875,897
885,901
705,817
812,802
735,877
661,750
772,801
752,843
822,855
649,799
746,752
669,750
665,801
784,821
885,837
846,823
863,886
757,779
829,908
733,784
823,821
719,845
742,833
648,837
699,706
708,831
771,795
842,859
710,844
831,851
797,809
693,837
798,812
657,776
758,719
749,835
888,908
899,895
851,844
859,852
868,847
868,875
816,824
672,831
776,729
873,893
824,852
711,820
749,824
752,811
906,903
792,857
782,828
884,901
884,893
795,874
879,882
816,904
688,813
717,733
829,889
903,895
836,852
819,864
795,838
798,781
840,857
683,857
776,837
722,714
866,854
693,759
843,821
715,829
648,769
808,903
762,864
653,702
787,800
662,753
758,713
649,815
843,816
815,887
788,807
656,818
800,806
851,891
843,840
718,804
813,829
874,885
828,853
726,759
741,823
708,698
901,904
653,791
746,820
768,733
900,885
850,873
873,892
661,742
875,852
782,827
761,833
879,839
823,851
867,896
656,779
720,771
758,841
777,825
763,789
892,879
720,784
696,719
807,794
771,705
655,762
690,864
759,854
777,844
882,829
649,698
823,850
752,849
855,874
861,878
681,810
792,891
804,891
901,903
721,791
646,832
665,765
761,773
748,812
814,824
750,856
846,887
757,844
889,894
737,853
774,858
714,699
894,875
805,819
753,762
820,757
899,900
857,819
893,857
778,807
720,784
651,725
875,860
806,839
659,846
790,757
743,788
691,846
843,848
796,835
716,872
880,911
850,869
887,859
835,774
847,852
845,904
660,824
900,882
799,738
710,848
891,910
772,863
733,841
701,836
743,689
851,890
655,803
856,878
852,800
866,903
885,890
807,858
788,821
730,723
695,807
788,830
690,864
822,823
892,879
776,781
823,860
768,709
711,718
897,884
818,848
750,853
683,826
824,857
763,837
809,850
786,830
721,855
863,852
896,879
828,792
853,830
715,763
794,881
831,838
816,849
655,751
828,819
869,890
820,896
849,874
675,850
797,877
842,876
748,851
851,822
723,720
774,754
829,895
889,845
890,864
733,752
836,864
862,883
720,815
728,875
757,762
880,891
670,821
854,910
649,787
812,853
766,728
717,794
717,802
894,904
899,905
859,827
645,776
877,851
798,810
750,812
827,793
852,834
817,822
726,835
870,858
829,845
740,772
704,823
768,860
788,798
847,814
645,809
707,877
688,838
741,824
695,686
867,860
899,834
759,692
662,684
759,765
687,828
846,838
800,837
679,772
795,770
808,896
846,832
745,793
711,763
839,837
744,801
806,897
810,822
743,703
677,774
859,860
841,873
858,846
656,763
787,852
741,709
695,837
902,861
826,852
732,761
663,867
902,909
848,882
809,868
673,872
681,759
724,772
878,843
814,808
819,837
667,739
693,878
678,851
732,813
670,810
691,832
843,827
801,823
899,901
851,843
663,755
721,793
884,880
793,854
902,887
822,809
736,723
772,817
870,886
766,822
767,823
780,819
728,854
880,883
774,843
843,836
672,824
712,858
661,736
843,871
695,776
783,805
891,861
866,832
736,851
776,773
850,877
895,906
706,810
698,851
816,856
768,809
742,765
791,898
761,730
885,862
884,892
870,835
842,815
903,862
767,841
767,861
849,882
771,856
857,817
745,697
678,695
790,839
716,765
861,864
804,842
686,853
823,851
874,881
731,801
886,895
890,863
853,880
850,867
740,708
704,820
657,773
658,821
774,861
845,873
686,847
751,881
827,878
830,842
665,696
813,780
764,787
777,809
831,849
694,855
663,760
733,776
725,856
874,845
651,776
692,802
682,795
798,800
733,786
714,850
665,770
731,703
902,883
659,743
888,848
806,873
760,774
728,763
665,792
779,835
886,893
899,860
839,799
874,852
765,843
849,852
652,703
682,744
822,873
798,751
719,800
806,749
818,874
796,835
654,794
773,789
753,834
899,904
666,843
854,846
768,858
797,890
903,884
724,838
790,840
737,727
729,712
861,844
853,874
748,805
807,747
885,896
686,743
869,845
703,716
891,880
645,776
686,777
829,855
685,695
888,908
750,759
712,713
883,870
892,861
679,787
731,851
862,841
793,827
827,844
855,851
743,846
886,900
848,888
775,841
754,761
804,826
730,874
860,831
742,815
651,749
858,833
690,715
882,846
832,853
751,740
676,790
877,892
669,699
806,796
754,783
759,808
769,835
895,910
646,722
758,806
723,830
902,896
785,822
715,837
708,830
791,796
703,797
868,887
688,836
711,769
851,866
756,870
889,907
725,815
833,877
719,855
809,826
857,809
759,816
843,865
867,910
805,801
899,875
824,796
657,771
751,894
844,854
814,841
816,873
788,741
705,868
677,866
704,875
860,800
856,884
781,768
866,847
653,837
870,876
651,703
864,886
892,905
892,880
688,746
749,839
698,821
748,773
709,731
739,859
853,872
779,849
819,818
740,806
850,860
787,814
774,824
810,847
804,901
838,793
726,865
846,789
818,814
895,866
791,808
676,710
789,755
821,767
876,863
652,800
793,809
803,878
706,782
753,689
744,794
896,905
852,863
873,816
811,805
683,785
880,863
849,909
835,828
710,815
761,758
787,903
811,906
728,708
841,880
821,870
804,799
768,856
727,751
733,825
736,848
714,746
670,792
793,779
837,874
707,697
645,832
907,900
855,862
764,826
765,766
752,710
690,786
724,801
798,856
685,789
832,858
668,732
644,732
769,804
861,886
800,853
750,809
813,880
875,828
707,751
764,829
773,711
764,771
876,856
702,844
653,830
782,816
773,861
703,776
832,795
857,821
868,871
782,738
785,821
866,848
769,814
751,761
900,874
713,747
862,857
853,876
861,886
814,845
754,828
885,869
678,814
888,852
911,909
765,849
845,845
792,780
773,843
907,902
726,774
709,699
660,749
706,869
669,780
898,899
701,790
871,863
793,822
876,843
894,864
745,765
839,874
878,853
760,848
791,843
712,823
856,816
666,690
668,776
778,734
861,869
787,821
776,882
844,851
683,843
749,878
891,861
759,765
649,858
853,845
789,766
883,840
731,812
831,819
750,852
662,804
865,860
841,834
905,901
809,817
729,810
886,901
728,856
777,709
653,754
851,851
695,859
774,819
874,885
656,801
784,819
763,745
727,774
851,895
885,896
665,820
752,712
848,816
827,801
806,890
746,879
747,857
759,716
898,841
667,848
850,856
824,837
731,824
661,783
744,725
755,719
906,895
749,690
652,728
796,855
875,897
871,816
841,867
818,837
707,796
766,893
797,777
800,852
686,780
649,866
708,752
660,711
873,842
694,841
675,862
788,845
725,758
867,803
721,845
873,890
874,857
792,840
773,772
662,800
774,814
650,705
782,864
721,798
849,788
745,748
694,723
848,874
743,833
824,899
782,890
684,773
789,905
693,797
869,836
889,883
825,849
772,884
788,748
786,888
903,875
754,791
857,794
884,890
747,865
659,743
870,898
728,808
807,836
889,898
849,876
749,864
693,741
666,766
895,908
804,747
752,811
789,853
883,885
827,893
866,872
883,835
778,811
676,739
878,891
764,752
735,730
906,909
661,770
735,789
655,702
847,887
785,849
820,831
746,840
681,783
735,752
677,777
800,815
701,755
700,864
765,795
752,778
704,781
844,846
884,874
681,737
805,803
736,870
745,880
724,778
894,898
681,852
895,857
687,686
809,823
706,855
769,803
741,769
850,867
856,878
831,894
903,863
845,839
853,840
658,817
775,834
802,850
831,779
684,796
700,694
788,757
676,821
749,779
684,796
823,848
857,848
816,837
861,882
837,833
882,854
783,865
826,899
869,905
718,862
879,859
808,783
662,789
749,820
880,879
746,740
782,827
646,840
863,883
695,831
790,829
740,813
909,910
713,769
818,904
809,785
671,812
831,903
889,880
774,869
897,902
855,875
773,730
656,852
763,773
777,720
755,832
761,860
888,841
740,871
731,876
680,779
834,833
801,750
830,864
669,775
779,768
757,774
865,863
756,781
671,861
774,763
839,876
898,885
791,729
675,790
802,775
872,885
834,835
715,749
827,866
825,894
882,837
820,837
816,852
775,847
820,824
819,759
902,910
791,767
787,870
874,877
826,795
788,880
693,826
825,855
672,791
769,705
852,847
770,758
677,845
789,763
858,824
848,879
680,791
731,833
789,813
827,845
725,745
753,686
713,860
724,760
876,874
874,900
690,829
792,760
809,854
841,888
718,844
807,814
847,888
657,798
803,852
863,878
760,773
660,742
787,739
659,833
735,686
644,707
768,850
770,830
718,819
716,717
874,840
657,703
818,847
778,852
885,870
814,865
794,824
729,706
813,852
890,875
806,764
682,838
844,869
800,848
769,811
756,757
760,792
710,838
681,836
664,791
884,890
742,882
713,832
821,832
875,842
745,878
825,860
735,693
879,862
711,769
822,893
788,836
808,857
870,866
844,880
837,787
891,890
777,792
830,818
875,894
738,814
656,717
889,871
741,724
859,846
680,786
777,794
738,873
742,860
794,905
897,910
782,830
726,744
840,822
883,836
667,853
870,904
820,863
862,814
860,822
721,748
786,886
872,908
771,816
861,884
695,808
877,849
872,885
658,692
826,756
762,834
889,869
887,896
797,816
666,737
880,901
686,749
784,857
819,778
790,836
869,901
790,855
850,845
729,779
683,870
747,836
872,902
830,876
766,863
730,752
809,774
785,778
891,878
902,894
703,862
649,791
868,896
851,834
764,700
702,836
710,801
889,868
835,837
703,818
906,895
885,868
859,872
858,801
713,803
867,865
901,899
877,865
676,784
759,846
792,762
895,888
773,759
872,893
865,874
780,834
742,834
699,819
683,685
848,858
844,859
761,826
681,853
762,776
893,880
694,850
690,778
832,790
905,887
727,882
768,827
792,779
691,697
742,803
808,799
762,766
902,872
843,863
826,829
875,898
680,806
844,861
852,908
822,819
757,805
652,777
836,846
789,830
775,764
727,778
862,842
908,910
851,881
799,886
696,851
871,846
889,852
825,854
686,747
865,888
694,773
711,800
854,865
788,905
776,829
848,804
870,910
678,791
807,738
672,787
694,849
722,885
685,816
853,853
656,696
789,832
766,811
818,893
799,740
870,884
844,830
893,876
682,862
777,746
897,838
665,855
702,824
817,760
760,844
837,859
707,813
885,860
766,822
757,749
850,855
818,872
781,819
865,843
776,835
836,850
818,831
763,784
885,885
855,898
725,802
842,838
644,792
844,810
773,846
772,814
815,777
847,880
660,701
813,849
867,804
844,796
776,872
748,776
888,860
900,885
801,738
766,723
771,829
776,852
748,805
650,782
798,736
680,787
720,789
736,780
665,690
756,804
746,709
829,772
865,844
779,828
709,797
813,845
715,816
817,851
681,696
795,836
769,710
726,779
883,887
856,874
719,699
826,858
709,767
670,778
698,800
706,778
758,778
745,842
803,848
705,776
722,840
798,808
773,740
889,888
782,826
740,744
781,796
741,835
749,840
846,897
903,892
848,847
841,876
820,892
673,814
864,890
875,869
834,865
748,869
842,888
692,861
837,864
873,891
898,906
846,867
789,822
853,872
792,832
830,827
888,893
821,857
873,907
850,827
786,759
724,856
660,770
816,812
770,740
779,814
850,894
834,871
815,797
876,883
816,813
669,732
717,768
771,756
861,874
795,907
695,798
718,697
692,850
906,886
869,898
807,840
827,796
823,874
673,744
832,814
851,867
754,822
861,811
706,733
758,739
742,876
722,771
835,854
882,888
746,751
877,854
889,905
716,751
869,836
890,884
820,844
683,803
757,793
773,805
746,793
663,794
780,802
733,730
880,891
833,867
810,810
819,764
678,729
864,894
741,774
863,837
838,859
896,871
746,848
815,847
846,866
698,784
882,888
812,823
690,755
651,836
835,863
854,869
811,834
847,818
882,886
737,811
862,846
739,871
756,878
738,860
790,826
740,771
756,831
678,777
731,777
815,821
687,786
840,868
768,763
673,700
783,830
784,728
664,794
729,887
841,856
899,851
783,901
853,834
707,766
689,860
822,897
810,823
791,809
858,836
859,841
684,785
706,801
751,874
747,781
826,776
726,806
809,848
891,871
860,810
774,790
822,856
745,782
835,853
832,828
672,818
662,728
720,768
761,801
762,892
766,840
792,874
771,726
672,800
754,773
689,804
791,793
823,803
734,729
860,804
887,854
855,880
697,803
659,813
656,706
645,696
819,854
829,812
831,908
769,839
910,911
861,893
709,765
862,831
665,869
823,857
808,805
758,825
746,861
855,889
801,877
823,835
767,814
666,849
788,812
797,799
732,713
723,841
820,808
811,892
803,832
686,824
868,880
666,822
672,788
897,900
718,770
682,786
767,739
876,868
852,841
807,898
775,840
801,778
881,858
707,870
720,813
851,852
718,789
746,719
837,848
862,832
781,788
873,883
839,838
873,847
739,808
849,829
744,779
663,869
670,828
820,863
774,812
807,853
656,730
878,842
806,889
844,833
647,836
867,894
754,702
715,820
767,842
753,842
894,857
728,873
768,834
649,818
707,837
760,804
707,744
698,869
714,850
760,729
764,833
780,828
807,796
881,852
832,851
901,893
713,818
768,780
770,805
758,830
900,863
694,766
812,811
800,747
875,881
743,700
703,784
838,895
903,879
714,826
738,780
685,812
809,905
801,871
743,853
854,863
895,852
869,899
661,840
788,907
758,858
670,756
751,803
731,831
798,799
736,753
791,859
832,859
781,830
715,814
805,896
712,685
896,879
736,877
795,808
886,907
819,866
811,886
672,828
784,862
844,814
845,822
691,724
882,895
841,825
672,800
800,898
660,711
829,860
699,772
858,839
849,869
872,876
895,876
806,860
717,792
856,838
795,807
695,803
763,864
901,881
655,728
687,775
656,731
809,897
730,705
791,808
834,851
846,814
873,863
855,845
845,829
890,896
816,862
869,805
885,885
764,878
903,904
857,809
830,825
723,722
844,844
736,809
730,866
856,846
717,821
765,811
757,797
858,808
796,797
648,837
690,851
792,858
773,895
801,838
818,886
777,817
702,819
741,707
724,819
739,790
672,792
694,832
687,787
748,777
776,815
890,881
687,721
708,834
678,857
835,853
657,692
692,725
698,867
831,843
857,830
725,722
886,874
750,847
726,867
851,887
697,781
745,815
769,702
859,907
655,776
699,877
820,855
892,877
844,852
818,869
813,890
804,740
721,870
654,820
892,884
689,722
674,732
737,883
733,748
649,765
811,829
855,884
837,870
736,859
721,772
864,823
744,846
683,701
686,826
881,886
743,866
726,791
850,853
902,890
680,802
851,828
680,731
692,865
690,815
891,885
897,864
666,794
792,757
865,891
825,874
779,780
648,812
891,868
782,830
756,798
797,810
772,752
815,882
902,871
684,847
830,874
729,687
732,868
824,829
807,857
749,794
687,811
867,891
738,797
724,867
678,853
890,901
823,824
848,871
876,891
781,825
650,734
780,742
844,797
823,828
815,837
692,702
871,860
682,822
832,875
847,885
708,769
853,878
781,801
826,904
742,815
768,758
842,844
856,882
673,816
893,910
736,806
720,819
688,837
859,824
897,909
711,841
671,765
738,794
778,838
907,895
729,835
835,774
707,825
797,766
819,850
752,817
813,868
800,854
716,868
754,806
735,740
883,879
833,788
820,868
811,862
767,726
853,880
888,881
755,760
735,846
894,887
657,787
825,846
798,829
901,891
679,791
804,808
792,747
868,844
739,701
863,876
887,871
878,897
800,830
674,704
887,862
760,816
828,764
817,811
755,700
870,849
906,910
892,910
903,892
877,822
809,757
863,856
835,830
887,875
772,856
768,793
755,814
897,883
866,872
901,873
911,910
697,725
857,841
698,823
761,722
863,810
835,861
811,844
857,817
671,839
892,837
858,846
667,870
735,842
805,790
822,849
827,883
877,900
766,816
675,719
666,692
783,826
771,808
820,792
807,836
881,881
844,860
744,721
748,727
869,888
644,851
859,902
716,784
858,874
906,901
690,864
718,883
882,900
752,701
894,830
783,815
850,832
