"FITC-A","mCherry-A"
740,818
726,798
735,777
872,909
848,842
644,788
847,861
865,874
775,753
740,812
818,863
740,759
831,879
792,866
902,903
792,855
895,888
764,833
822,824
845,846
678,799
668,812
773,825
743,853
823,858
770,774
866,878
720,802
814,859
711,757
875,886
827,801
674,849
890,880
852,855
855,868
845,865
692,769
797,832
712,774
872,832
646,781
862,879
766,779
841,828
649,843
797,895
721,843
756,805
772,791
653,747
749,763
793,803
669,843
819,807
694,767
783,783
739,805
787,825
723,832
654,822
698,755
797,859
778,737
735,691
789,869
798,861
733,690
783,860
837,872
711,748
755,821
767,851
782,810
755,830
819,852
789,895
830,864
761,833
738,811
699,786
677,765
801,856
772,844
850,860
669,811
729,785
817,792
709,714
903,885
858,807
682,847
696,815
893,851
703,719
822,864
780,838
770,773
710,758
882,855
715,754
712,783
761,721
646,736
826,885
684,756
874,863
827,854
806,745
716,724
764,735
856,839
899,896
790,762
794,840
696,734
752,851
816,853
746,833
831,790
795,792
759,728
760,870
728,771
719,768
755,714
693,816
851,885
719,746
781,839
737,787
792,872
786,811
867,895
678,702
745,856
740,706
879,903
871,862
676,787
734,688
781,827
783,793
763,874
679,758
810,833
724,843
713,811
751,854
818,806
850,870
749,787
787,834
785,840
894,898
692,690
804,760
789,855
863,870
687,843
733,715
850,857
770,742
859,817
761,773
742,706
747,826
833,844
795,791
892,901
696,815
802,861
893,897
706,781
735,798
710,794
737,830
755,760
645,689
662,779
695,761
783,859
742,838
696,834
894,903
749,685
737,746
732,827
684,764
767,784
747,785
693,691
842,866
903,898
789,844
871,831
684,685
677,721
861,858
802,795
768,793
840,839
875,826
717,700
856,810
773,781
659,737
869,884
799,860
869,866
842,865
755,834
879,886
743,785
707,751
826,848
898,883
864,858
645,749
735,741
705,779
698,718
767,814
709,798
865,847
760,748
749,811
690,701
844,895
645,751
779,812
851,867
653,851
779,841
702,769
736,811
898,904
857,871
902,905
899,863
826,858
795,737
688,851
759,895
698,866
885,876
788,899
720,879
730,846
718,714
846,860
801,865
717,806
751,792
746,755
785,829
895,882
852,905
847,810
755,862
822,782
892,896
769,724
748,784
662,790
753,859
730,878
880,874
759,860
678,796
760,793
646,690
796,875
830,824
737,783
804,857
741,872
786,859
740,819
899,859
694,725
709,790
782,803
870,877
853,862
698,712
887,902
755,850
798,799
866,827
863,818
747,737
901,890
665,711
816,861
678,693
797,844
775,720
700,752
779,823
720,775
719,773
656,841
704,730
701,688
764,832
740,829
756,776
900,892
860,849
674,829
689,796
729,829
830,860
847,861
745,707
804,867
743,867
669,765
751,806
655,775
840,826
707,708
813,778
858,822
775,866
790,849
793,806
770,819
727,818
661,742
645,757
683,776
880,888
762,714
723,837
884,866
752,834
647,732
851,886
780,779
801,827
700,860
756,831
785,769
740,785
655,796
858,852
703,827
838,806
793,861
864,853
759,850
690,782
807,808
823,806
650,693
696,727
832,860
845,842
775,825
848,864
690,747
812,817
695,773
725,819
891,842
840,869
721,828
644,769
761,800
689,815
773,817
730,765
716,831
649,830
740,845
771,836
726,826
689,699
780,783
807,845
854,873
716,806
847,842
720,849
749,744
743,775
814,876
783,842
645,759
828,860
728,785
850,883
820,857
712,718
782,831
707,861
761,843
700,807
724,804
778,833
648,695
797,755
849,854
811,819
782,802
867,910
778,776
665,701
832,803
887,910
790,793
802,793
863,881
648,828
788,816
722,760
811,836
766,796
892,901
761,737
691,787
824,840
866,896
732,859
878,860
822,903
783,878
771,884
820,908
726,722
862,808
806,849
739,836
687,722
645,811
746,824
753,872
784,827
732,847
847,842
837,846
845,869
829,869
757,848
750,832
803,831
733,873
883,882
682,851
670,751
770,810
652,720
649,813
773,704
871,828
713,818
712,874
726,839
708,813
722,708
686,839
763,849
700,764
654,716
743,786
720,737
787,777
795,809
752,755
894,895
743,840
793,826
793,817
700,761
855,874
778,875
671,868
884,905
734,821
871,882
659,837
778,776
806,825
837,826
664,825
701,779
761,750
724,884
803,811
825,882
861,879
743,797
790,757
865,889
858,885
761,849
724,825
888,906
717,810
718,734
815,815
824,857
833,822
787,845
859,890
757,759
783,780
770,809
696,728
699,761
774,850
893,904
675,858
695,879
685,789
846,841
771,809
885,892
823,774
780,851
751,833
865,869
852,854
769,830
659,773
821,832
733,811
836,863
794,819
668,807
857,840
876,890
772,836
745,835
844,787
827,758
765,812
742,837
811,807
733,858
729,759
798,853
686,779
736,737
788,739
673,838
702,746
711,706
734,772
779,831
657,759
682,749
904,896
729,762
742,706
806,801
798,829
761,730
711,864
705,830
813,812
721,789
720,794
766,886
716,869
883,862
745,706
808,772
759,860
754,854
833,837
744,810
683,802
669,843
732,706
681,779
804,741
657,799
735,768
771,859
695,821
798,796
708,838
823,821
723,725
812,856
850,872
726,834
645,867
680,790
759,875
866,856
683,753
644,837
761,825
691,848
839,804
819,785
747,734
837,855
766,801
832,808
815,874
774,817
840,802
845,830
712,757
703,791
808,892
750,793
744,799
848,877
700,810
840,836
702,732
743,792
783,874
837,873
677,752
757,829
802,828
845,871
848,892
704,715
862,884
827,863
854,892
791,726
670,710
676,810
720,732
886,862
784,765
881,879
705,757
824,865
723,816
853,866
721,811
858,898
777,869
906,902
681,871
764,799
651,732
886,871
778,869
664,824
838,852
839,841
801,819
684,835
852,857
794,843
768,785
737,748
844,868
666,746
746,835
723,792
706,817
659,781
756,836
673,766
812,834
864,839
782,818
854,892
748,757
792,782
746,803
701,762
898,891
859,848
727,726
653,823
765,895
775,787
782,882
689,791
717,693
693,824
694,799
720,734
744,788
705,824
727,800
750,885
785,870
777,826
751,737
824,865
820,825
782,812
755,783
905,895
719,813
711,796
883,882
671,747
749,787
684,810
696,699
667,717
831,855
853,844
788,862
726,830
801,807
854,857
845,829
667,804
875,894
796,809
783,861
701,765
773,793
732,840
722,886
713,840
717,712
681,818
706,837
742,769
838,884
898,901
697,802
727,870
702,697
696,747
775,811
842,909
798,814
881,884
697,815
762,876
768,759
816,827
853,879
730,783
823,857
747,811
698,745
772,758
860,863
731,740
845,864
717,823
827,844
672,802
833,851
838,833
691,822
752,820
662,810
712,826
829,844
787,801
819,813
883,875
820,882
850,875
847,837
808,817
752,686
798,818
748,830
806,805
712,842
859,901
726,688
727,732
785,783
796,829
727,769
797,845
650,726
732,706
853,845
798,868
712,685
664,850
872,864
745,805
650,733
743,784
727,806
818,766
726,713
814,862
906,900
777,779
703,764
839,859
718,738
800,824
703,792
716,876
832,867
829,824
706,707
753,717
708,715
855,864
722,794
731,775
706,727
762,812
761,809
736,822
885,897
726,721
648,797
741,723
783,834
715,794
781,823
675,731
726,826
824,845
767,714
796,734
832,901
745,716
808,856
738,750
685,730
848,879
646,768
839,814
671,807
648,742
691,790
735,685
830,863
797,851
748,740
835,848
822,815
712,706
735,832
819,759
833,900
781,827
797,738
662,812
756,738
870,825
725,798
879,868
734,756
682,868
696,824
707,816
804,845
768,769
797,790
796,895
799,799
841,878
839,909
695,770
726,815
748,842
687,755
738,797
691,832
756,781
699,726
799,837
807,811
731,798
784,857
769,791
711,751
852,858
816,795
779,803
880,824
736,846
755,884
661,812
666,809
745,821
663,802
730,811
869,909
817,827
820,845
886,882
888,886
807,764
755,753
743,785
863,895
769,737
661,719
712,765
671,824
891,911
842,901
802,782
703,841
761,710
731,783
695,716
756,698
767,804
696,795
731,709
777,764
680,813
745,731
864,821
748,763
899,884
819,836
857,901
774,798
844,796
726,684
661,781
716,808
723,844
744,790
769,833
718,752
717,809
769,739
686,836
826,870
717,723
804,743
697,791
820,850
741,687
673,749
811,844
694,819
668,786
704,847
753,762
774,857
892,881
811,838
813,753
737,773
883,876
793,862
782,733
655,831
877,890
690,697
823,830
834,854
805,816
806,809
824,862
712,749
907,891
873,874
852,865
833,777
827,868
798,829
880,899
803,830
886,890
793,849
691,715
684,842
709,776
796,812
853,847
858,897
756,761
791,814
725,756
778,896
890,903
648,766
746,834
710,774
844,845
675,830
746,726
861,832
820,857
774,819
802,833
883,831
778,742
672,803
858,870
781,752
705,801
882,866
858,821
763,842
662,748
770,806
798,748
711,768
743,796
870,897
723,848
671,804
863,892
678,685
679,755
770,824
787,818
858,877
664,759
735,735
760,823
842,890
696,753
805,812
781,851
694,791
895,905
679,693
904,897
731,724
893,902
806,841
783,814
724,810
750,774
854,845
775,785
702,733
765,833
762,868
731,787
898,896
712,762
803,867
709,766
836,883
749,766
872,891
760,751
692,775
732,871
871,837
697,773
824,879
821,844
749,776
717,846
815,790
739,704
764,781
784,831
825,841
757,810
887,910
843,872
844,839
781,745
877,892
766,813
773,838
784,777
857,852
728,731
725,820
714,787
678,792
738,794
774,766
758,891
774,889
677,813
865,869
850,853
675,792
841,831
765,807
819,837
696,777
672,787
710,844
778,748
748,729
819,832
879,812
665,786
761,829
794,759
868,879
749,789
757,808
756,723
785,791
796,837
805,856
697,862
770,819
646,769
813,848
655,793
881,895
729,819
903,909
731,772
657,814
801,769
836,871
764,795
690,819
689,820
687,827
794,782
847,867
807,779
646,822
720,781
717,781
810,856
673,764
760,745
864,893
771,838
814,845
820,853
883,893
707,733
822,883
823,867
760,840
727,778
680,724
737,741
692,842
889,899
843,873
695,731
830,864
782,852
766,752
681,688
790,802
786,771
812,846
791,814
696,781
677,741
659,791
814,804
891,904
651,826
903,910
673,712
894,841
675,758
815,808
866,876
758,762
793,817
779,739
826,810
752,751
712,686
852,865
668,800
737,721
736,763
658,841
786,748
877,878
728,829
791,862
744,797
667,823
886,876
887,884
803,842
816,839
805,851
731,718
668,742
738,771
782,759
829,821
830,784
792,838
680,823
688,733
687,773
694,863
846,866
715,724
774,761
839,789
774,808
820,887
677,745
671,815
682,715
729,756
858,798
827,856
763,855
882,886
703,793
841,846
674,774
689,863
719,790
710,727
886,882
671,790
812,807
873,883
766,807
757,837
720,810
702,802
748,740
692,741
845,887
816,814
776,726
790,786
725,814
747,803
844,868
733,805
704,756
757,784
706,816
746,737
804,857
726,764
786,846
788,725
760,807
794,770
841,825
733,757
701,789
772,781
893,899
780,844
778,725
658,832
732,857
784,806
695,709
770,814
716,755
792,832
687,837
793,824
753,728
777,737
807,815
739,807
857,871
773,885
768,781
809,868
706,840
703,796
663,790
879,884
681,818
735,875
757,795
767,836
849,865
686,779
775,835
817,878
730,756
789,800
870,836
779,865
853,869
882,908
652,789
724,791
783,772
769,861
867,877
644,730
664,797
672,754
834,867
759,767
774,833
721,871
894,831
706,758
904,901
804,781
824,864
811,907
795,818
844,815
717,832
819,862
872,902
805,825
715,793
730,728
757,855
689,760
842,863
730,833
673,852
652,697
749,781
708,760
836,855
713,734
783,836
824,885
870,873
685,811
810,836
896,903
786,801
853,855
882,876
710,824
872,862
768,821
808,856
758,762
824,861
739,813
662,802
830,888
738,802
802,762
680,784
676,732
818,751
644,827
846,870
735,725
767,827
782,848
798,825
777,846
718,838
708,728
700,784
738,835
900,911
856,865
863,860
781,743
830,860
735,874
742,835
729,802
766,811
671,770
709,823
776,779
884,899
744,715
785,739
782,817
849,855
737,791
717,749
723,753
754,825
653,752
660,702
807,785
801,881
672,794
696,757
757,799
755,704
687,699
831,815
735,863
872,846
645,739
740,764
835,849
806,876
695,853
689,785
792,857
781,828
706,828
748,742
690,704
714,851
879,828
698,766
692,826
834,817
817,758
668,712
789,730
846,832
734,725
719,761
762,882
694,832
672,816
672,724
792,842
680,760
761,710
663,807
650,820
871,858
715,783
691,836
772,746
644,745
759,830
834,883
739,690
855,871
732,834
760,815
846,810
895,896
774,796
801,769
757,810
895,909
762,828
808,774
839,844
693,788
776,819
715,862
885,875
648,747
733,706
880,874
762,739
782,821
770,887
713,790
802,807
845,845
835,870
659,860
704,810
745,818
809,865
779,855
734,754
747,871
729,789
819,780
701,784
883,859
663,708
763,827
865,885
894,910
750,781
883,816
791,862
829,877
656,745
702,815
670,853
775,832
772,713
690,873
811,821
668,771
793,810
798,842
901,884
711,845
782,822
868,896
807,835
701,711
785,810
792,786
649,718
785,720
883,891
820,823
850,846
695,827
902,864
762,759
835,866
797,810
733,833
786,737
744,691
742,865
768,805
812,857
783,774
682,724
774,743
839,887
758,795
838,878
745,853
894,886
814,845
756,835
742,823
878,833
758,732
728,768
870,832
783,822
772,850
691,755
852,885
886,885
800,863
844,856
779,751
693,810
897,898
683,695
743,824
755,859
762,833
749,832
906,885
828,888
815,890
827,841
757,706
701,873
673,761
675,842
819,826
674,741
873,888
813,815
858,892
897,877
685,724
726,808
835,816
667,861
709,770
829,845
847,863
720,826
769,836
880,910
778,869
799,762
752,790
653,760
902,895
715,720
748,822
689,832
758,850
778,848
742,746
838,872
767,706
683,873
661,762
740,848
768,828
754,818
732,818
849,875
874,880
893,895
749,704
761,777
750,831
735,727
815,889
827,836
714,810
738,690
798,821
822,838
843,890
771,759
814,810
772,797
825,780
854,840
810,824
750,815
890,889
733,837
745,841
655,799
660,857
778,724
671,723
730,736
714,844
780,857
749,808
823,863
710,837
838,814
659,769
709,786
685,774
871,816
861,870
690,742
702,817
709,834
823,880
800,814
699,810
745,805
806,789
788,794
789,840
746,860
667,851
798,773
782,844
835,879
703,752
672,852
787,836
669,790
772,775
695,781
738,792
761,743
699,771
661,840
652,709
838,821
780,749
780,803
824,826
680,811
727,833
653,796
745,738
687,758
710,829
790,811
669,836
685,702
691,754
667,847
904,885
886,905
755,744
902,878
645,855
770,756
649,838
790,858
700,813
754,708
795,806
840,866
837,823
784,777
691,790
868,911
689,784
750,795
677,828
871,883
877,858
902,878
869,900
863,876
865,869
662,814
721,870
685,823
764,749
755,755
694,762
815,757
892,901
737,773
884,882
828,865
756,837
855,877
735,862
677,712
845,847
820,875
686,842
703,736
811,897
822,865
832,826
770,812
808,798
830,824
775,843
663,774
810,873
678,749
822,874
690,783
848,908
885,865
861,889
712,817
707,852
872,831
669,806
752,743
763,792
850,887
798,832
644,765
701,796
726,735
872,881
700,751
710,876
901,900
750,847
816,831
830,814
813,809
700,776
673,860
677,824
769,816
769,714
763,714
806,856
799,883
742,816
738,698
734,759
694,685
825,878
875,885
864,904
650,776
674,810
691,773
677,756
830,827
665,863
881,877
898,843
794,871
849,895
723,758
741,764
807,826
797,878
803,835
726,788
714,793
728,717
786,866
716,813
673,778
878,870
754,820
827,840
733,721
706,718
706,827
907,900
670,729
838,846
694,716
783,816
869,894
850,864
769,828
816,848
788,809
791,742
704,780
834,896
829,852
878,890
854,900
750,826
707,818
766,765
682,783
831,826
720,797
844,814
863,907
734,726
773,811
658,763
668,748
710,840
796,772
795,843
745,687
663,729
810,787
751,834
652,765
690,811
720,756
757,884
785,869
847,825
745,743
799,831
836,780
647,759
755,742
703,842
744,697
773,821
702,821
755,818
770,799
690,818
749,689
674,789
750,743
706,811
907,909
875,907
852,849
719,886
734,773
711,694
705,793
724,767
645,741
796,790
877,881
873,827
757,830
782,811
701,840
806,820
759,819
837,868
839,879
747,741
673,696
847,853
835,884
866,885
780,840
826,880
679,837
766,785
719,810
753,832
736,869
751,826
823,843
778,875
794,842
907,906
722,802
821,875
716,721
665,820
647,797
828,766
777,855
756,845
776,821
717,856
678,779
678,732
724,782
648,799
789,821
760,818
754,833
794,877
675,821
781,859
843,898
714,852
689,755
766,760
768,802
753,860
842,879
836,874
709,865
774,762
678,789
759,843
748,782
684,825
681,689
827,837
697,842
733,791
688,802
791,826
788,792
716,697
787,804
730,822
661,715
698,688
879,830
882,896
753,813
715,759
787,809
689,775
759,770
781,786
651,824
860,907
841,838
783,876
652,768
752,749
818,867
793,885
699,849
780,833
735,755
773,812
683,742
830,816
838,796
782,828
799,876
876,900
768,825
739,823
900,908
662,713
809,780
818,754
759,751
690,753
872,880
782,778
658,685
791,820
671,802
801,839
783,770
699,723
885,901
745,798
796,835
773,770
742,772
777,838
774,875
845,860
753,810
768,890
854,847
812,857
719,737
820,856
701,759
746,839
887,836
680,721
886,876
736,876
814,859
864,879
794,724
886,881
814,775
841,863
738,781
734,805
738,881
750,844
850,824
861,889
679,694
750,799
778,761
647,809
840,886
879,876
652,793
813,843
730,774
796,812
850,823
783,848
706,833
804,810
798,742
821,826
681,822
804,847
817,840
708,800
649,757
892,869
859,901
758,783
848,872
750,797
852,888
732,793
739,769
691,876
713,795
729,699
825,757
804,798
901,899
866,846
900,902
880,906
894,897
757,742
774,846
791,830
782,769
647,739
903,907
828,818
709,823
747,807
810,771
734,852
683,702
780,829
651,759
737,711
788,856
835,810
833,861
754,875
714,785
796,810
856,846
768,832
790,785
860,896
818,860
867,872
850,858
723,878
818,852
726,720
686,793
650,713
786,737
773,768
786,822
817,806
762,817
776,818
890,890
658,777
849,868
894,880
766,790
738,751
825,836
789,833
864,857
662,735
742,729
857,866
891,865
859,888
864,841
796,898
755,844
794,732
776,858
766,798
773,864
861,859
804,748
830,830
789,737
838,823
838,813
738,734
863,871
836,821
727,708
812,789
803,767
871,892
704,755
707,747
657,855
704,810
764,853
809,857
716,752
862,911
760,763
751,778
649,747
833,896
656,758
771,798
889,868
647,762
793,760
725,886
787,809
804,841
754,696
850,892
659,690
651,807
778,815
833,845
711,872
716,751
893,891
812,845
647,703
757,818
665,805
868,864
792,853
644,768
849,856
855,844
646,780
804,868
860,895
675,730
771,831
757,761
707,782
703,783
825,796
679,780
798,839
658,784
745,767
903,902
846,836
782,848
712,783
841,826
700,805
652,724
798,777
904,903
670,837
791,739
649,705
901,904
723,751
757,751
741,757
662,761
773,773
684,784
650,838
679,781
682,859
719,785
726,799
743,799
881,880
721,817
754,824
688,719
697,707
775,763
688,840
696,749
658,700
645,819
764,858
723,686
652,728
653,780
726,770
649,797
816,782
652,846
858,864
752,765
677,809
720,786
723,859
867,880
801,740
803,754
648,720
707,762
856,885
864,882
819,846
776,826
693,843
833,869
757,747
662,843
802,776
825,859
721,783
648,742
680,787
725,787
705,763
831,889
720,845
802,847
683,863
829,868
878,870
862,887
862,854
741,720
738,709
716,802
744,807
829,849
809,839
820,869
666,764
728,722
652,787
830,857
819,835
745,782
814,805
734,790
874,863
659,826
765,862
733,722
784,758
679,848
803,817
880,906
886,884
735,772
808,842
816,803
667,828
785,791
804,775
867,887
826,841
894,895
769,832
902,903
794,854
814,816
806,838
799,862
710,857
745,800
779,872
664,706
901,893
874,842
896,902
771,877
825,867
666,709
791,753
711,829
888,890
818,886
852,793
659,716
812,855
803,798
677,809
818,896
666,772
786,841
725,804
742,771
728,724
786,778
771,766
864,895
768,789
716,756
899,879
805,786
691,724
819,826
700,811
812,866
655,686
814,853
821,880
882,891
756,844
718,749
833,808
809,846
730,719
708,703
873,880
656,743
708,804
820,839
722,779
796,764
789,860
691,831
673,715
883,867
855,831
867,886
647,788
676,817
769,836
809,843
769,837
646,830
874,849
867,867
834,807
848,867
676,685
770,865
830,827
680,861
769,816
848,836
735,700
874,876
883,895
750,785
741,731
761,718
879,904
817,869
751,854
775,796
802,835
672,826
687,711
729,754
803,771
764,747
902,882
820,852
697,823
709,815
817,757
731,798
728,752
735,840
726,847
727,777
825,880
822,875
763,884
806,851
740,849
683,864
737,800
751,834
788,812
811,809
662,809
656,790
877,901
761,710
893,896
706,782
662,774
832,868
864,869
840,888
739,728
867,807
807,841
702,827
757,883
721,703
660,802
737,849
792,846
829,875
871,884
779,799
821,850
711,788
828,878
787,899
779,851
760,846
723,794
824,861
734,745
872,876
795,817
771,883
748,835
654,777
786,828
656,758
868,881
722,826
687,827
710,826
796,861
838,869
821,852
881,881
898,881
855,816
697,773
687,874
725,849
677,722
880,833
673,776
774,846
792,745
911,909
808,824
806,838
772,756
772,787
650,740
719,792
710,736
816,874
882,871
873,871
775,846
699,817
788,885
779,717
660,690
834,882
790,739
765,779
765,841
799,823
823,836
785,744
661,707
794,829
892,901
798,872
842,883
700,743
813,806
721,846
848,878
744,729
644,797
743,859
869,852
740,794
768,877
671,781
746,798
731,865
670,809
789,876
647,693
859,872
777,852
698,860
876,829
703,848
708,859
859,888
731,761
720,846
763,852
647,764
649,828
720,802
872,897
750,803
774,862
689,848
845,869
729,812
811,766
751,760
778,818
890,886
859,911
754,724
768,865
650,815
716,719
850,855
681,774
722,693
787,893
870,872
784,881
760,755
880,889
741,753
687,758
695,745
756,809
718,713
799,901
675,852
754,773
660,701
726,878
771,730
667,804
727,731
715,841
654,743
690,856
901,899
806,746
872,857
900,896
826,860
746,824
645,764
659,767
857,843
644,827
819,882
760,821
833,878
798,862
774,808
746,719
867,889
749,888
807,871
778,843
664,751
729,837
739,809
771,873
645,806
857,843
779,801
713,763
888,899
785,798
693,776
895,903
776,774
861,896
778,773
744,759
694,766
821,867
750,797
873,879
754,813
895,881
646,845
729,838
756,808
782,770
875,889
852,861
687,780
717,811
739,806
753,805
706,830
671,775
878,882
868,898
728,757
843,868
802,860
769,729
832,875
889,885
748,747
788,833
870,897
664,805
735,846
800,858
816,755
782,763
867,888
712,827
667,737
720,795
705,768
720,763
815,760
675,726
893,909
729,794
731,789
819,845
872,882
742,796
806,843
888,886
689,804
709,784
859,876
795,868
860,865
898,896
780,766
673,760
904,908
716,841
770,849
851,861
783,769
782,820
803,751
671,847
709,690
868,839
771,868
833,858
706,761
681,782
765,800
742,697
749,745
704,714
783,787
795,786
720,783
721,762
692,740
671,697
817,762
731,708
759,814
826,848
644,835
756,686
712,815
752,754
757,767
750,794
779,845
799,830
771,821
738,712
647,710
714,793
741,781
699,801
889,894
695,796
650,842
678,816
838,784
801,800
710,724
745,784
818,801
733,778
888,896
756,815
689,725
737,769
737,693
793,878
864,873
883,892
653,711
771,784
802,841
754,857
783,889
668,692
761,808
716,882
651,733
702,709
690,696
710,754
767,850
815,793
724,796
862,827
839,833
869,869
822,849
774,863
791,730
845,882
760,834
707,854
658,793
715,800
681,689
673,875
716,848
848,899
726,874
746,790
785,740
818,862
883,898
830,816
767,730
848,833
818,802
697,826
647,773
791,783
695,829
793,741
786,804
877,904
812,785
723,846
802,799
839,864
654,842
868,893
809,850
788,816
819,834
740,778
805,739
757,777
744,749
756,755
826,895
649,768
739,788
798,838
832,789
801,809
781,862
719,827
793,842
685,690
780,830
800,854
694,690
721,809
654,865
816,766
692,774
813,799
699,746
895,873
827,876
748,801
853,845
901,910
845,890
666,737
743,811
804,826
788,781
699,816
774,707
790,890
840,831
790,775
673,794
794,791
893,889
674,785
836,869
690,860
688,821
760,868
729,798
744,730
843,868
760,865
879,867
868,900
723,816
775,849
695,870
795,871
870,861
826,858
646,699
795,830
879,878
690,835
867,892
782,732
827,783
793,815
738,822
832,871
829,845
792,731
812,749
772,718
737,788
775,815
806,885
702,792
676,799
728,826
704,714
759,835
873,898
757,820
668,695
816,877
891,899
784,873
804,826
873,890
658,731
649,859
657,794
661,771
728,762
738,802
728,879
782,798
771,838
709,785
819,780
808,742
881,885
657,720
893,907
686,702
701,838
868,863
811,872
757,860
725,733
775,806
845,818
694,805
709,818
784,796
784,817
644,788
875,816
739,792
744,843
848,858
713,725
705,751
731,755
687,749
856,849
742,813
746,803
813,856
768,761
777,824
645,762
742,825
719,703
724,760
756,881
795,820
701,767
866,884
717,712
902,899
843,863
740,838
804,861
724,782
784,812
741,853
878,903
732,752
876,871
827,779
723,707
832,817
845,870
781,825
743,778
790,858
726,860
892,890
815,795
652,812
775,843
713,851
707,733
647,704
839,792
832,850
684,699
829,834
742,805
784,827
743,853
814,766
879,900
733,759
647,725
703,760
801,854
743,866
736,699
769,836
720,793
810,838
684,761
758,858
752,701
883,905
705,713
788,740
681,722
799,821
699,805
891,904
737,792
702,773
667,861
748,770
769,748
766,886
898,835
865,884
873,841
651,846
732,729
905,886
875,882
769,740
679,786
799,860
788,779
776,830
872,893
799,841
874,900
753,704
855,885
744,719
815,892
740,877
787,789
733,824
828,871
858,832
702,724
730,737
868,814
743,811
831,779
804,866
813,856
785,829
767,852
773,839
708,794
728,707
758,831
865,903
665,812
735,790
816,799
656,719
671,837
770,726
761,736
798,800
832,851
784,831
828,897
787,761
