"FITC-A","mCherry-A"
793,838
786,824
788,807
751,743
857,874
740,817
848,876
782,829
818,879
754,758
810,829
708,866
644,791
760,722
801,806
805,839
804,885
785,818
654,812
842,841
848,865
857,866
657,736
763,889
808,774
794,760
780,808
662,800
737,831
698,780
644,795
758,881
668,740
830,851
707,807
833,859
700,878
677,858
762,819
776,822
773,864
878,911
759,752
798,846
836,803
745,761
747,729
749,788
817,766
708,822
798,806
891,907
859,898
883,877
716,820
832,800
746,860
774,840
801,736
870,885
682,761
894,882
737,693
737,754
838,877
771,841
871,871
774,785
793,823
708,866
856,831
897,896
797,781
866,876
746,820
716,885
833,776
691,779
886,880
800,818
902,887
737,757
795,811
807,740
746,749
679,858
739,851
680,740
851,839
661,696
679,765
728,837
701,848
893,894
893,900
866,898
651,800
839,852
658,798
736,789
830,860
706,808
701,739
772,760
865,881
800,904
768,746
819,869
671,833
765,773
814,889
775,804
716,708
678,808
773,888
741,810
685,792
791,860
856,878
898,893
861,888
801,791
794,848
851,874
735,784
647,790
755,778
668,816
804,813
751,812
850,844
805,800
743,750
826,850
737,863
755,883
775,711
776,847
770,701
736,852
722,815
696,876
666,694
666,750
715,831
905,891
689,837
800,843
754,733
795,855
790,820
783,786
881,861
655,802
797,866
823,875
899,889
720,865
833,815
900,881
844,902
739,749
798,819
707,824
776,772
724,802
779,828
696,738
887,863
666,819
663,788
656,734
659,752
756,815
681,814
689,832
653,703
735,743
829,835
819,815
724,687
791,782
729,828
650,694
821,873
759,866
684,809
830,891
731,830
872,875
749,806
671,698
710,821
739,705
820,818
826,838
735,717
683,830
762,826
838,856
843,843
773,723
692,748
747,788
818,888
714,843
680,805
894,889
721,820
676,760
802,869
733,794
843,816
836,876
771,877
804,818
830,880
848,831
724,764
709,770
774,808
830,813
659,739
696,747
697,860
663,736
766,863
826,810
682,747
718,709
804,844
793,747
662,776
788,840
797,896
787,808
829,799
651,715
802,770
678,741
809,831
663,787
673,710
792,830
692,743
688,811
673,732
747,840
822,807
709,688
896,904
780,845
657,807
734,797
647,759
700,833
818,827
849,803
723,785
866,874
865,853
683,821
832,853
661,799
879,906
837,877
895,896
805,792
789,850
801,841
757,739
896,899
732,763
712,815
791,822
765,802
655,750
715,734
702,712
830,793
707,822
788,749
825,877
810,848
805,865
696,734
655,798
699,805
647,848
877,863
845,850
759,773
871,895
847,872
799,820
767,867
805,853
688,761
656,798
849,854
665,725
837,836
793,870
788,769
744,856
904,889
837,852
668,765
855,881
697,789
882,874
823,818
803,834
868,903
666,703
674,779
793,821
808,843
751,853
874,858
788,722
717,768
723,734
861,852
753,731
694,741
692,813
854,890
827,867
791,828
757,829
755,772
742,688
732,712
792,847
867,870
841,817
647,784
785,861
792,762
709,844
704,825
723,848
756,789
713,878
652,850
866,908
861,849
706,719
718,812
703,691
772,852
782,775
810,851
852,835
704,799
774,817
840,828
675,785
860,855
796,873
761,783
695,737
846,806
750,828
819,875
769,814
803,823
789,803
777,805
890,859
752,839
847,792
829,874
881,898
657,799
811,893
793,865
733,749
791,793
879,880
773,765
713,748
779,848
716,718
698,773
814,872
755,871
790,737
673,750
694,779
740,842
874,898
705,845
800,824
807,908
879,865
774,873
767,863
741,881
736,696
758,835
671,834
700,792
748,867
795,846
738,693
714,770
877,872
857,889
872,842
769,861
767,774
854,861
855,828
817,851
783,797
727,798
806,837
734,782
703,798
826,821
886,833
759,837
677,812
693,782
733,783
738,799
670,839
795,776
698,855
842,787
808,776
658,704
746,762
794,865
681,827
795,795
786,848
717,723
834,823
681,797
879,903
731,735
814,846
784,748
645,799
808,865
822,807
815,810
720,778
840,873
853,872
693,712
716,879
662,813
894,896
852,872
865,882
806,819
716,726
738,807
845,826
747,840
770,862
836,829
730,838
774,835
704,747
731,872
827,882
783,877
838,896
853,888
836,843
889,897
854,859
714,818
759,820
827,787
759,790
815,873
715,727
848,906
888,878
782,872
777,882
797,754
750,834
797,746
709,771
783,802
757,774
836,847
666,837
718,853
683,689
868,822
652,853
871,848
674,805
730,778
898,905
890,888
834,833
688,702
781,793
698,835
790,760
762,812
883,867
651,768
682,725
856,871
739,777
693,751
647,766
648,715
668,841
716,784
701,707
756,850
727,688
841,868
783,760
719,776
764,809
898,902
682,827
811,851
722,752
683,762
701,729
788,742
799,783
798,762
812,867
686,844
761,823
824,777
821,861
698,815
770,741
685,828
758,854
765,779
680,787
698,755
653,744
871,891
782,834
767,888
789,814
668,750
678,729
897,904
875,846
816,827
786,809
707,741
802,746
872,887
785,877
802,833
867,877
728,805
899,903
892,885
732,756
852,828
791,823
762,823
784,801
677,850
890,837
750,803
725,789
804,823
688,745
836,836
828,867
766,827
808,766
852,879
783,809
707,740
691,753
782,838
773,731
746,775
702,764
793,820
830,859
677,841
745,750
710,763
779,748
672,789
700,717
829,852
755,752
763,806
823,797
690,758
770,855
860,808
733,832
739,790
697,780
780,813
710,829
848,809
666,750
804,832
890,867
828,868
712,775
700,808
752,684
756,721
856,847
843,822
878,864
751,776
780,791
804,898
709,753
857,847
675,816
756,873
716,829
882,885
696,810
904,897
763,703
829,869
852,824
708,781
810,856
691,767
884,895
723,814
744,715
851,891
807,748
746,861
806,760
774,738
750,759
803,745
856,882
778,721
874,876
660,794
779,837
898,909
649,837
772,850
661,733
724,876
653,743
656,695
781,821
734,740
783,862
713,782
717,809
742,810
749,787
873,865
809,843
669,816
727,842
752,863
704,760
848,796
711,816
820,862
672,842
897,884
761,834
730,789
897,911
792,838
715,812
763,782
669,688
764,811
727,827
822,812
755,845
880,892
779,714
897,878
820,812
697,700
720,771
875,844
683,824
832,857
797,755
672,777
689,793
829,885
788,840
889,889
661,751
778,829
754,700
818,846
715,825
780,760
769,711
896,886
807,800
674,756
765,712
844,835
843,882
804,856
809,790
801,810
662,718
725,772
781,804
873,905
656,813
693,805
675,796
844,890
809,794
774,800
821,822
701,764
724,806
674,848
803,846
763,714
836,792
775,801
850,856
766,807
719,864
661,800
685,853
849,791
777,791
737,784
718,685
853,851
683,787
794,756
673,756
900,904
806,906
671,731
848,899
856,898
748,817
822,809
700,725
674,685
813,819
685,732
741,839
849,894
792,822
877,889
858,898
689,684
800,757
855,880
648,850
804,846
722,847
728,784
866,872
768,809
821,866
786,839
778,841
718,780
723,760
811,817
692,739
892,872
774,876
841,900
866,865
701,867
662,740
804,824
808,784
853,883
745,772
767,852
853,859
861,828
849,898
878,880
752,732
764,742
725,837
853,820
669,795
809,860
737,876
683,774
848,867
731,847
684,711
738,721
717,780
784,900
769,741
841,818
738,788
671,836
845,864
818,876
717,845
804,779
857,844
839,866
863,871
770,840
789,876
753,729
728,737
878,884
798,751
854,873
647,761
775,818
816,804
702,853
780,767
836,863
652,831
882,905
660,725
890,895
795,876
780,816
736,814
788,738
663,793
844,890
835,817
799,853
774,841
775,820
787,782
738,799
838,826
651,721
712,788
854,839
656,844
701,781
670,793
720,759
722,852
807,832
878,903
792,807
825,848
775,808
825,875
747,722
771,850
714,858
804,813
821,833
873,909
686,802
750,816
644,800
761,780
727,791
787,865
645,729
810,833
688,835
792,785
840,846
691,821
656,822
699,759
854,909
700,817
822,835
785,817
834,874
810,872
679,705
711,847
709,871
813,779
814,821
770,848
892,890
812,762
802,893
671,835
773,743
765,863
763,803
732,811
732,759
756,814
695,805
753,785
754,793
819,911
834,801
679,811
667,756
811,790
804,888
848,855
820,817
837,863
847,865
705,838
667,777
765,780
744,742
788,781
660,701
763,816
782,823
697,748
727,878
723,863
681,770
757,684
793,810
648,801
681,760
749,845
652,814
805,848
878,898
740,769
730,779
844,830
658,812
763,853
869,872
774,800
880,873
812,811
730,782
778,860
796,841
653,768
733,820
680,862
648,755
807,830
851,830
788,763
811,750
644,726
681,754
648,792
883,864
810,867
786,762
830,838
804,766
751,886
656,805
723,793
845,844
828,854
652,707
750,720
770,797
650,836
804,812
716,773
768,745
773,844
705,733
685,790
806,858
790,833
644,715
877,855
827,806
798,833
678,706
882,899
900,893
708,849
665,790
813,803
707,811
756,804
787,777
742,774
664,744
818,818
832,821
673,704
693,781
664,805
704,787
812,878
885,897
736,703
812,823
732,772
872,878
787,734
697,878
889,888
809,801
756,838
790,803
756,855
740,852
749,686
729,757
786,857
831,771
765,891
841,850
650,684
670,867
747,837
695,817
828,841
890,875
664,757
837,853
819,840
888,841
753,688
804,880
891,879
783,835
853,902
703,861
735,842
667,858
778,867
649,729
866,825
802,835
720,820
708,853
785,867
724,821
679,755
751,759
723,785
865,846
831,827
837,854
844,900
732,807
808,841
778,749
764,810
698,759
685,815
672,766
644,741
707,831
861,857
661,793
877,877
688,712
769,869
763,726
724,843
799,850
666,708
899,893
735,888
770,862
831,801
703,732
850,874
784,815
881,911
704,700
670,852
729,802
717,770
820,831
820,809
704,781
821,869
818,839
702,782
729,745
720,791
709,854
750,808
807,784
808,856
886,858
803,864
747,797
701,740
776,809
885,911
875,881
824,869
700,773
841,873
813,804
671,813
786,836
803,737
715,777
908,910
860,860
862,859
862,877
782,890
778,816
811,813
787,768
674,848
793,854
775,821
896,885
869,892
777,808
741,776
878,903
678,698
809,803
759,690
833,855
736,844
703,810
764,774
813,781
672,700
768,785
810,819
789,815
786,851
763,769
863,896
785,859
732,807
746,830
728,838
724,828
803,844
705,765
761,812
773,799
855,844
804,751
705,701
709,781
753,694
751,796
879,867
644,770
748,862
868,883
673,845
744,756
688,839
857,882
802,791
806,810
675,728
775,824
741,812
663,743
773,744
691,794
741,826
704,750
718,766
810,867
767,809
816,885
833,854
747,726
721,775
781,827
746,742
772,874
894,904
756,877
807,869
708,814
792,738
894,887
834,864
728,848
649,799
780,852
889,902
648,834
860,846
775,796
698,828
770,754
754,874
843,841
766,819
798,844
817,810
710,781
716,828
873,884
826,828
797,847
748,748
847,860
706,757
645,773
794,784
715,763
827,865
832,821
835,842
670,738
776,844
833,848
696,803
877,880
716,718
693,783
873,865
802,818
796,858
728,804
762,837
785,859
816,833
710,781
800,824
677,708
726,768
852,862
704,798
659,848
703,784
758,751
780,779
660,686
867,884
896,880
798,810
768,823
717,802
790,786
680,838
906,901
734,792
740,735
724,812
716,752
825,885
838,822
873,865
659,784
681,707
811,865
881,852
868,897
785,771
765,745
805,860
817,818
775,828
664,851
712,755
664,774
839,833
744,780
718,797
827,854
701,735
832,843
819,774
742,799
800,858
809,821
761,817
646,747
850,892
860,878
668,743
795,769
751,827
848,843
791,777
877,834
714,781
671,732
850,862
712,732
848,870
753,711
795,852
811,772
742,765
742,827
814,863
663,789
708,747
892,871
833,856
897,867
726,828
813,900
896,905
742,717
709,831
809,851
802,811
711,852
857,859
826,824
790,785
842,876
709,741
685,807
794,830
799,859
776,797
746,793
706,847
774,824
746,809
860,879
744,800
766,781
848,856
828,778
803,793
742,790
761,743
855,853
775,868
767,773
823,833
699,702
825,867
841,784
728,763
841,874
722,785
681,859
786,873
840,816
890,881
799,835
699,853
654,788
803,862
660,733
786,820
751,793
793,812
806,750
779,819
898,880
698,728
767,767
855,852
813,769
855,814
792,744
832,890
816,830
816,799
870,908
803,865
770,715
754,800
829,768
777,811
821,850
782,821
716,879
842,903
788,740
824,862
841,824
910,910
831,901
816,893
846,814
766,781
695,809
839,774
848,823
665,699
826,840
739,707
757,735
709,805
794,809
746,719
787,828
881,858
812,838
746,772
769,783
698,874
804,852
786,854
853,885
856,827
690,713
804,819
795,817
775,707
815,765
717,753
859,845
882,884
880,890
751,777
839,891
707,861
810,792
757,763
747,800
774,837
785,729
747,860
856,798
673,725
816,779
704,862
739,829
843,891
756,835
745,828
827,865
817,847
737,827
840,852
781,775
683,808
800,905
793,823
789,762
757,812
754,808
889,885
675,816
790,820
807,908
737,764
793,808
896,886
651,762
691,801
787,766
755,826
889,905
715,821
659,725
781,797
799,765
821,852
758,745
750,876
829,840
845,830
701,772
673,813
832,874
702,815
810,889
755,718
802,793
655,811
750,793
754,802
805,813
662,725
834,910
745,838
736,775
893,835
792,732
773,831
764,772
648,703
803,875
854,859
657,812
751,774
899,832
742,810
885,848
661,829
887,860
854,831
817,768
833,879
802,795
803,858
680,807
794,764
894,874
809,836
707,858
797,778
726,744
710,873
648,727
688,716
670,843
844,899
686,848
773,752
845,824
787,865
779,858
776,869
813,781
900,905
886,907
794,847
854,836
728,803
727,769
747,871
661,822
733,828
767,747
711,856
768,804
687,838
682,706
697,797
857,896
798,896
769,814
713,749
741,727
802,824
796,805
708,800
708,874
860,855
892,908
832,805
829,828
675,774
758,712
812,805
821,856
803,738
700,722
777,708
861,852
825,886
731,851
786,805
863,853
847,791
768,802
800,780
811,842
676,867
782,864
660,727
810,860
663,744
819,839
775,799
846,905
867,903
779,819
653,708
835,819
754,743
733,759
799,829
647,791
885,898
852,888
843,795
889,863
644,796
839,855
813,862
799,844
793,781
704,834
763,887
729,741
689,725
663,834
807,838
732,747
814,875
705,760
682,757
777,805
885,881
777,844
758,812
814,772
866,877
658,761
760,719
744,753
686,726
702,828
719,817
659,733
670,801
784,802
822,866
791,738
789,851
731,778
737,781
732,799
669,808
753,851
829,863
788,827
689,852
788,845
725,692
683,706
837,871
762,795
659,785
765,744
768,758
883,908
753,702
866,880
738,818
744,822
778,830
753,842
777,772
732,818
881,868
788,759
654,796
838,821
822,827
812,883
746,779
827,802
730,829
773,753
751,803
765,776
679,798
861,883
672,739
691,750
815,822
855,789
750,854
838,786
835,863
737,851
826,823
653,812
710,860
841,822
856,857
837,789
777,766
739,861
752,838
867,907
882,849
774,755
861,846
826,792
854,858
687,867
788,847
811,866
684,798
802,846
774,860
749,892
725,773
828,834
859,902
737,791
780,878
687,814
852,890
831,798
696,691
885,907
781,812
837,891
830,863
716,768
746,803
878,878
734,734
858,873
705,752
664,727
826,840
837,860
768,851
755,799
881,903
727,720
817,846
667,817
650,763
854,847
654,704
858,894
794,851
856,884
767,815
750,777
850,861
789,741
707,686
781,849
688,789
794,891
726,750
651,710
858,911
644,831
678,799
873,822
794,871
736,822
675,790
786,786
838,876
884,910
715,742
676,817
727,866
893,906
874,888
832,793
688,706
687,822
768,821
795,807
794,856
737,854
658,768
717,751
800,823
809,887
895,897
719,810
813,871
743,776
727,862
852,810
703,834
833,792
769,825
885,899
890,896
749,826
790,724
741,834
781,808
826,770
731,771
744,785
769,866
792,738
826,861
751,839
833,868
841,844
757,845
874,862
878,888
795,838
784,851
755,816
822,870
885,907
884,883
797,847
694,742
703,746
815,824
727,832
804,832
724,802
706,756
776,864
677,770
768,793
812,787
800,797
897,892
747,831
760,825
749,800
831,850
809,750
817,842
757,771
733,847
670,773
712,831
679,829
849,828
797,796
708,732
658,704
759,834
703,692
774,803
788,838
854,842
856,846
766,848
735,741
802,747
670,821
691,685
844,845
872,895
735,851
891,891
787,846
706,773
692,863
750,838
836,871
900,881
727,838
733,750
838,900
743,805
681,741
744,867
809,834
815,799
736,771
685,702
863,890
691,858
775,763
828,845
760,812
770,811
796,825
787,720
850,850
739,720
788,786
789,843
804,825
712,734
793,727
744,850
718,691
718,850
697,842
713,720
770,762
744,758
724,799
774,807
776,857
646,817
766,872
651,739
790,832
847,866
873,909
735,835
814,835
758,731
874,873
736,758
803,809
700,741
798,852
745,806
677,831
753,802
862,865
865,861
765,718
706,792
735,702
877,893
815,770
693,687
846,839
772,820
756,806
862,864
835,859
807,736
749,860
734,779
668,794
895,896
647,814
752,781
869,836
793,729
653,832
768,751
896,891
771,786
708,865
674,835
724,756
814,870
845,834
659,826
828,874
867,898
803,876
799,829
821,813
685,727
657,706
810,867
883,830
741,814
783,871
769,787
711,795
796,863
895,900
760,743
808,754
650,849
755,805
703,689
871,826
866,876
894,911
863,887
761,796
769,815
825,850
775,848
858,849
837,772
743,813
763,810
841,903
833,847
722,765
801,891
774,742
857,892
827,898
829,776
866,890
808,756
782,893
774,889
824,853
733,781
657,716
645,825
765,797
848,866
856,881
706,793
825,831
788,856
832,883
728,805
758,750
649,732
693,804
701,758
886,873
725,801
804,856
717,770
812,800
663,801
812,862
769,832
906,905
721,822
802,817
674,852
784,856
863,899
790,826
858,860
819,818
754,854
694,740
740,813
711,840
887,903
659,694
903,908
769,773
811,826
773,745
741,858
879,911
664,826
708,799
766,805
695,722
734,815
727,816
720,797
876,893
839,852
868,890
649,786
680,742
680,705
795,831
713,710
862,889
697,825
648,777
709,839
787,794
650,703
805,864
901,904
756,811
753,837
780,825
658,699
696,795
812,870
861,896
665,691
723,844
737,851
813,756
747,886
732,826
836,884
838,863
742,769
837,873
757,817
858,832
829,803
762,820
679,719
820,857
790,852
799,861
740,804
789,839
840,822
761,852
733,788
657,749
819,773
759,805
774,870
683,700
737,789
830,778
864,908
840,906
766,795
826,849
815,879
840,863
880,901
728,825
739,811
710,766
765,797
860,833
894,908
854,840
828,795
751,785
823,854
798,895
692,872
767,714
710,733
870,875
746,803
710,761
648,741
855,838
652,761
886,890
693,770
875,906
764,828
737,689
739,856
746,829
697,707
678,804
868,894
751,789
700,846
800,882
784,821
653,830
685,861
792,906
648,823
742,802
764,822
716,836
796,844
872,815
759,801
891,893
775,797
834,844
854,906
856,800
850,845
734,811
713,813
668,826
738,813
823,782
721,820
833,829
687,685
820,777
812,751
754,773
792,837
701,792
710,778
659,802
648,749
729,717
787,849
760,704
693,816
815,795
777,802
778,827
720,849
905,904
649,701
821,831
825,910
692,688
665,822
842,838
714,806
815,800
838,886
833,866
827,816
743,760
796,774
767,723
776,857
684,734
666,839
729,811
892,895
660,780
797,891
848,807
717,839
835,844
772,803
766,894
879,900
682,757
698,740
829,900
805,767
893,881
704,784
873,911
748,748
807,858
730,756
858,858
831,828
900,887
769,813
778,875
801,881
791,842
687,782
869,870
688,747
702,772
828,864
687,710
797,841
656,690
758,889
842,862
697,805
761,842
788,785
840,897
835,868
665,726
821,832
660,826
741,697
780,792
765,832
649,696
841,836
732,839
859,881
661,718
749,690
708,730
712,698
876,887
658,738
702,755
663,835
772,864
864,891
746,894
725,763
779,884
665,860
790,801
798,815
737,771
675,702
876,864
741,878
852,877
724,785
703,863
774,813
746,728
794,763
796,828
798,740
749,866
698,823
753,833
813,815
855,891
760,817
767,835
689,834
862,842
794,872
783,719
718,720
731,703
705,814
777,825
747,784
812,885
759,797
751,849
782,727
721,726
811,848
697,824
876,872
706,842
689,821
705,853
807,856
761,784
702,762
758,753
755,808
891,891
724,863
823,820
653,772
755,691
889,898
657,724
698,769
716,821
796,832
728,839
776,792
830,824
882,886
835,824
805,855
748,692
797,831
671,687
678,745
717,772
843,844
884,894
840,856
648,746
824,884
714,794
748,756
729,748
789,810
683,727
730,790
765,737
728,869
759,699
707,762
796,795
811,775
666,752
753,808
773,855
798,887
879,874
759,754
678,856
745,729
743,796
761,844
768,801
793,834
794,864
759,799
747,771
812,880
649,762
720,821
737,722
746,827
847,812
710,808
771,782
843,862
768,811
854,828
800,831
767,818
757,822
884,892
727,832
780,806
839,838
869,901
784,794
860,884
682,714
869,870
754,695
819,761
818,763
835,838
680,824
744,875
745,763
801,758
853,854
816,876
739,810
844,907
857,798
831,860
779,804
674,762
876,815
899,893
760,745
830,811
853,886
822,833
796,831
793,776
810,861
893,828
801,831
656,819
810,820
781,819
657,806
788,759
826,772
820,781
729,785
657,763
685,869
789,791
719,715
770,795
812,870
708,817
713,819
703,731
799,857
775,780
724,730
877,837
884,869
834,869
739,850
871,859
808,827
814,836
796,840
720,868
697,872
764,775
735,881
855,796
769,709
766,840
690,823
683,783
798,871
860,900
732,689
730,817
879,887
854,866
686,816
727,835
673,769
774,788
749,815
757,843
683,720
871,884
718,834
873,901
853,838
745,750
754,878
894,872
809,797
866,891
715,851
788,832
775,823
802,827
737,740
689,820
788,845
646,701
830,833
696,766
708,828
693,836
761,869
752,748
677,842
869,828
844,893
858,850
705,691
730,787
854,888
771,818
777,720
792,861
876,893
844,829
843,825
673,689
797,805
787,830
804,746
835,841
689,753
859,863
745,784
889,876
899,888
885,886
693,730
837,905
788,781
756,707
810,823
730,772
876,884
890,891
822,813
687,757
750,832
774,825
785,757
838,901
821,852
802,836
892,893
806,839
821,811
681,819
863,844
780,882
764,727
689,860
723,766
791,769
811,876
752,836
858,838
838,860
743,870
654,766
747,750
748,807
688,819
869,867
703,728
803,858
691,776
745,723
828,805
734,851
825,828
732,760
704,808
786,864
896,873
763,711
770,804
758,872
856,845
746,846
751,843
745,765
793,798
841,858
695,705
730,821
821,822
809,864
724,702
784,837
841,850
654,776
679,784
703,738
644,842
896,899
697,719
779,802
780,828
739,797
819,806
676,708
752,847
819,766
720,817
840,872
802,826
876,888
698,809
764,786
770,708
679,804
760,736
838,832
778,797
838,864
752,812
680,799
876,911
783,867
893,866
649,806
678,714
745,784
771,846
706,803
782,735
692,809
813,847
883,888
847,807
875,895
746,773
747,824
696,810
904,905
750,834
683,694
846,860
760,818
677,745
813,818
713,735
651,757
717,769
819,896
682,755
696,732
764,724
841,899
738,757
791,816
685,816
742,847
780,826
808,819
760,848
876,869
704,749
650,853
827,885
750,692
763,841
672,851
779,733
700,703
747,886
665,849
658,804
658,689
736,712
728,726
764,846
810,841
775,804
766,797
798,821
813,816
806,838
811,837
721,816
896,891
890,871
790,842
777,826
699,771
799,871
706,743
655,710
757,829
763,738
750,883
819,807
798,854
671,783
889,898
739,868
803,754
860,872
644,817
844,847
791,852
826,845
655,786
881,872
764,791
763,820
680,693
867,898
656,739
703,802
824,810
813,778
770,740
839,877
763,810
716,863
800,822
846,858
688,759
668,692
771,822
786,770
824,853
730,846
738,803
767,849
788,826
738,791
683,830
754,857
654,842
676,736
731,835
757,869
824,839
723,775
794,838
701,700
709,770
906,903
684,808
803,762
697,788
842,877
785,731
726,776
758,879
816,755
894,902
777,761
700,830
818,851
793,857
804,755
834,828
708,776
872,906
898,901
829,777
759,730
701,855
771,842
838,886
813,805
717,840
759,786
807,815
741,753
749,792
809,784
681,733
831,812
867,891
657,808
876,885
846,867
712,771
754,748
727,876
803,839
897,878
846,840
788,824
707,795
659,736
693,877
885,881
880,877
732,768
832,853
840,836
733,861
860,866
719,843
820,803
908,910
808,864
719,816
763,861
847,865
795,728
886,911
690,853
788,733
698,876
666,700
824,853
861,851
807,812
841,888
703,802
730,856
858,853
739,839
730,807
810,751
690,798
854,861
876,896
661,736
855,877
861,860
785,865
703,773
735,754
824,765
851,795
781,741
