"Comp-FITC-A","Comp-Texas Red-A"
247,237
318,245
250,237
259,243
273,256
243,235
264,243
246,237
388,255
273,254
262,244
253,238
260,242
296,256
267,245
259,242
270,246
282,246
445,260
300,247
529,291
250,241
252,242
250,242
562,348
346,259
255,241
253,244
367,256
669,433
253,240
249,239
257,241
257,245
246,239
250,239
246,234
249,237
243,236
944,736
245,238
239,232
255,236
245,244
253,242
250,239
269,253
334,248
256,240
250,243
280,254
244,237
251,247
241,238
626,340
238,238
255,239
261,245
284,252
248,239
247,239
445,274
245,238
333,265
245,240
250,242
245,240
247,239
251,242
244,235
243,234
437,369
246,237
276,243
257,242
248,240
269,257
247,240
243,237
585,353
244,237
274,242
241,234
424,267
255,241
264,241
248,239
843,558
247,237
248,239
279,252
248,241
514,338
247,238
260,244
258,243
250,231
262,256
240,288
263,240
343,256
252,239
250,239
309,253
277,250
256,238
253,241
258,244
258,245
255,238
246,241
255,240
269,250
262,242
256,239
747,464
248,239
250,240
302,245
260,248
325,251
258,241
247,237
270,249
263,245
251,244
257,247
239,237
252,238
262,251
240,239
263,247
252,235
258,242
266,248
261,245
259,251
250,238
264,237
247,239
262,243
254,244
249,241
264,242
246,233
267,254
247,238
263,242
251,236
256,245
250,240
253,240
597,307
487,274
366,257
365,249
254,241
1018,764
237,234
251,240
248,237
660,405
246,240
268,243
263,242
246,236
271,248
260,235
272,248
243,239
252,240
252,236
245,235
635,356
454,271
249,248
240,237
262,243
248,239
244,238
240,237
247,238
282,249
257,249
258,241
241,241
240,238
253,239
273,253
245,242
699,403
630,394
252,248
542,306
267,247
247,238
253,242
244,236
262,247
238,237
253,236
252,234
247,237
250,239
304,252
250,235
257,248
253,239
333,249
249,238
837,565
251,240
318,280
247,238
244,235
261,238
244,236
245,247
305,277
257,240
252,243
279,247
258,241
290,241
246,238
265,246
240,234
440,265
247,236
250,241
259,242
252,244
251,242
247,237
269,244
250,242
248,240
255,241
662,441
246,237
251,238
248,238
1023,890
255,237
258,243
280,251
248,235
238,234
262,244
258,239
456,284
410,276
251,237
258,244
725,493
258,240
271,246
264,243
252,243
396,260
246,239
251,241
241,235
252,239
699,430
237,234
262,242
245,234
409,262
694,415
264,244
272,257
319,268
256,243
259,250
251,238
257,241
263,241
263,243
247,238
256,244
269,246
247,234
252,244
254,237
245,234
245,242
248,241
258,246
272,235
312,252
252,237
296,243
252,238
247,236
245,241
265,246
366,253
249,236
249,235
243,237
250,236
267,249
555,297
250,240
254,241
324,252
253,235
273,238
252,237
248,241
242,234
269,247
245,236
497,289
653,351
242,234
242,235
243,237
252,239
244,236
340,250
244,236
242,233
267,247
250,241
253,242
248,239
246,235
280,245
253,240
283,250
517,292
251,240
250,235
263,246
315,243
253,239
251,241
256,242
263,254
254,245
305,254
497,278
245,239
245,238
253,240
247,236
249,240
260,242
244,237
245,239
289,248
547,298
252,243
416,261
242,238
274,242
242,238
296,254
257,241
259,246
264,245
245,236
245,236
282,240
553,298
245,236
250,237
257,243
483,279
571,363
257,240
312,248
570,343
263,243
243,235
493,288
251,241
251,238
475,270
262,249
261,243
250,236
259,246
246,238
251,241
263,253
251,243
245,233
254,244
255,243
243,240
257,237
242,238
261,250
252,243
321,245
270,248
251,237
241,236
307,264
241,236
270,247
247,238
248,242
249,240
278,258
235,232
357,267
264,249
249,238
259,243
262,243
245,237
254,249
259,241
255,239
266,245
250,238
250,238
346,253
462,292
244,240
260,245
710,419
247,236
253,242
239,233
247,237
245,234
245,241
378,257
269,248
248,241
243,240
250,236
245,234
251,240
249,239
243,242
254,241
248,238
682,458
255,247
313,247
601,304
245,240
241,232
258,247
253,248
252,239
249,236
280,244
308,244
243,235
243,235
258,243
430,262
265,241
478,270
241,237
259,240
244,233
279,247
254,242
257,243
247,241
251,241
258,241
256,244
246,238
261,241
264,247
285,252
257,241
523,280
257,234
266,248
321,249
245,237
249,240
388,268
255,243
249,236
259,244
275,248
246,236
259,243
255,239
253,237
245,236
285,255
250,235
391,264
249,238
259,244
453,273
248,236
246,236
431,260
274,242
365,255
260,249
243,233
239,234
252,242
263,245
269,245
247,237
557,287
246,240
250,235
256,244
247,237
591,346
264,240
267,244
263,243
252,242
269,245
252,241
271,263
261,246
248,240
249,235
260,246
245,238
242,235
247,237
268,246
258,246
249,240
253,243
270,259
250,242
260,243
489,280
251,237
246,237
249,239
249,238
248,235
637,352
250,240
255,237
263,244
282,256
265,243
522,384
259,246
250,241
251,240
268,253
411,259
246,235
276,251
245,234
268,253
243,240
262,244
377,295
531,301
244,235
266,246
252,238
372,289
262,245
261,247
243,236
293,236
259,244
253,238
245,240
251,243
242,237
271,241
373,264
246,238
262,242
271,247
242,236
250,240
250,235
263,240
252,236
265,243
238,232
256,243
271,254
249,240
279,257
248,239
324,246
246,234
244,239
255,236
253,240
254,245
243,241
770,480
257,240
260,245
874,605
246,236
607,367
248,240
237,233
239,237
264,241
247,243
255,240
248,240
360,262
248,244
585,321
244,235
412,269
254,247
245,245
246,238
334,270
413,272
253,237
273,249
369,253
256,239
264,249
269,249
241,235
252,239
525,289
252,242
252,244
300,253
251,247
250,240
247,240
255,243
241,234
251,238
259,244
251,242
518,286
247,239
257,242
243,239
279,249
533,304
236,238
256,237
250,237
251,239
262,248
488,272
363,257
242,234
276,254
246,236
248,239
247,233
263,243
240,240
246,234
260,245
463,279
241,234
242,239
248,240
268,243
242,238
260,247
260,243
295,247
249,239
256,239
435,262
266,245
246,238
252,241
711,459
270,249
260,239
340,273
411,252
271,252
254,238
277,246
242,237
798,556
241,234
266,247
285,245
246,242
437,280
251,237
244,236
249,242
659,373
255,239
262,238
249,238
417,276
245,239
243,241
263,245
264,245
266,249
251,242
249,238
271,249
252,235
644,356
277,245
247,236
275,250
255,241
257,241
254,240
254,242
260,239
653,349
240,233
244,235
258,246
276,252
246,239
248,239
243,237
654,390
267,238
247,234
266,247
247,238
249,242
249,238
264,245
266,246
247,238
268,253
244,238
959,701
245,234
268,248
246,238
526,338
259,249
262,250
315,255
253,241
272,258
258,242
275,244
316,277
267,247
244,237
250,242
574,390
398,268
250,240
266,240
412,293
247,237
245,240
256,242
271,254
282,254
251,240
259,240
247,236
251,242
504,304
241,234
247,239
265,250
257,242
411,255
262,247
259,243
258,246
247,238
275,257
249,243
490,288
359,248
400,253
242,238
245,239
259,243
252,245
254,246
276,246
336,266
282,238
262,243
266,243
243,232
566,322
244,235
239,230
264,248
242,233
250,235
343,254
477,282
245,244
246,241
242,235
250,240
570,329
266,247
296,246
251,237
471,318
261,243
264,246
255,244
295,240
273,249
250,237
249,244
261,242
632,377
240,233
247,238
262,240
270,248
259,243
316,245
263,248
253,239
258,243
259,246
312,248
261,242
253,236
255,241
266,246
282,242
257,242
274,246
269,248
274,246
246,240
252,240
261,244
247,240
247,239
249,244
259,251
323,263
262,242
271,245
490,278
264,238
313,270
257,241
342,257
247,239
248,241
589,339
249,238
248,241
240,240
246,235
256,237
258,243
253,242
247,242
249,239
245,239
249,240
245,240
305,247
265,247
270,252
278,255
315,261
423,260
249,239
251,239
246,240
258,241
246,236
367,261
283,241
260,246
263,247
297,257
244,238
251,243
573,324
242,238
255,243
274,256
357,258
269,253
273,250
251,239
272,249
249,237
263,250
928,670
259,240
243,239
261,245
247,238
250,244
248,241
280,250
378,277
258,247
286,270
255,239
252,243
251,240
544,323
256,242
248,239
247,239
244,242
239,237
242,243
246,236
252,241
268,241
279,246
241,239
277,249
260,250
257,241
242,235
243,238
282,247
252,240
260,260
251,242
263,248
276,241
257,243
251,240
246,238
268,244
249,236
258,245
319,254
251,245
241,237
240,235
250,247
252,242
246,241
242,239
254,240
531,301
262,244
246,238
246,240
266,243
259,245
290,251
587,345
260,244
361,247
256,238
253,239
251,237
961,727
245,234
553,343
245,242
261,242
253,240
374,248
242,236
257,241
254,238
287,251
243,240
269,249
261,246
258,239
260,244
260,251
248,238
243,242
246,239
543,296
251,243
250,239
248,239
294,267
249,239
251,243
415,256
246,240
253,242
258,240
250,239
261,243
244,237
254,242
246,235
234,236
268,245
244,235
257,246
248,237
333,245
250,239
237,233
242,235
272,241
789,584
257,242
247,240
252,245
254,242
280,241
686,365
420,262
252,239
256,248
251,243
246,238
258,249
263,250
254,243
252,244
253,240
245,239
260,247
249,237
243,244
261,242
239,236
246,238
1004,782
718,429
244,237
246,238
256,243
258,241
267,254
267,246
280,263
271,254
255,237
254,241
258,241
534,270
574,322
252,239
254,243
520,288
257,242
240,235
250,238
592,336
247,234
249,242
259,242
264,242
248,239
247,242
251,239
249,237
566,314
258,241
308,252
254,242
257,242
292,253
244,236
345,264
250,242
255,243
241,235
253,244
271,249
244,239
242,240
246,238
246,239
255,237
263,250
690,444
266,247
254,244
244,239
589,302
245,241
245,238
263,239
242,239
255,244
258,240
251,236
259,241
353,258
394,259
260,245
249,238
267,248
246,240
252,237
255,241
234,233
704,454
268,254
261,257
253,240
252,241
268,248
267,249
262,249
258,245
245,237
244,239
608,340
251,241
265,248
262,244
269,252
253,244
270,249
275,249
251,239
250,237
262,244
276,248
247,240
292,260
248,243
255,240
281,248
283,252
263,243
284,239
248,237
261,248
273,253
247,242
255,237
253,238
259,246
259,247
267,248
241,232
249,238
878,642
260,241
244,237
245,242
272,269
351,257
1006,757
622,367
674,406
242,235
437,273
253,246
312,262
262,237
264,248
246,236
313,261
247,240
260,243
253,249
244,236
255,241
600,309
253,241
366,255
243,239
245,238
247,238
241,238
286,249
246,237
245,237
254,245
238,235
341,263
247,237
400,251
276,247
252,235
250,235
251,238
244,236
240,235
304,247
257,242
588,341
241,238
589,369
271,247
257,240
368,260
353,258
288,250
382,270
476,371
251,242
254,242
261,253
247,235
317,242
259,245
245,242
249,241
251,240
372,258
258,246
252,245
247,238
245,238
247,240
247,238
258,247
265,240
650,345
281,255
290,264
252,238
248,239
252,239
372,276
251,238
249,243
244,234
241,233
251,246
256,243
252,242
241,234
252,238
285,250
271,250
245,236
243,242
245,236
543,311
421,286
349,264
265,256
540,346
253,234
245,235
255,240
309,246
256,241
276,259
244,236
250,237
247,235
262,247
255,241
319,245
246,241
261,248
248,243
261,245
320,251
257,241
238,234
266,241
293,255
248,240
246,237
248,240
360,254
250,241
347,255
243,233
239,232
274,237
254,242
250,238
244,237
251,243
287,244
283,260
316,264
398,255
264,252
245,240
239,240
271,250
393,249
250,235
561,329
729,538
246,237
776,518
239,237
270,242
254,242
293,258
617,368
242,232
272,250
255,242
251,239
266,250
242,234
244,235
264,246
257,237
253,241
287,248
251,238
266,243
257,245
305,248
251,238
254,243
249,241
609,362
267,247
389,261
257,244
257,242
257,245
252,245
796,518
246,238
242,236
563,341
252,243
248,238
254,247
255,245
355,266
248,238
258,250
273,248
246,241
654,399
257,244
254,240
259,243
247,238
254,237
245,234
552,356
241,237
264,248
251,238
257,244
284,254
244,235
247,238
262,247
1023,812
641,357
241,236
259,244
246,234
248,236
284,258
261,241
262,242
244,232
322,245
253,237
245,234
323,252
254,241
250,238
252,237
249,239
247,233
264,246
303,246
254,244
293,258
249,243
263,247
263,251
249,243
289,248
250,240
252,240
246,233
272,254
262,245
256,245
250,239
241,233
297,260
273,247
273,247
257,243
478,303
254,241
252,238
257,244
269,245
246,234
247,234
410,270
246,236
279,247
255,238
244,234
416,262
271,241
267,249
247,242
252,242
273,252
243,239
294,253
255,238
263,241
244,236
256,243
255,243
259,243
264,251
242,235
674,422
267,247
248,240
263,246
261,247
518,324
259,246
243,239
530,279
257,246
247,238
243,236
242,237
448,268
245,240
295,246
253,242
258,249
250,241
347,330
264,246
246,236
247,241
702,447
249,240
253,241
255,245
258,238
261,242
251,242
249,241
254,237
262,247
239,235
268,253
274,243
296,259
260,248
242,235
252,239
248,241
256,245
366,276
324,258
264,247
258,250
267,244
264,244
490,282
509,397
282,247
289,263
245,235
276,259
263,244
262,243
331,278
251,242
273,247
254,243
276,253
261,238
472,292
282,246
246,235
242,237
244,234
259,245
254,240
267,241
274,241
600,325
255,240
258,244
274,259
246,233
255,247
245,235
248,237
245,238
248,236
248,241
261,249
259,239
243,239
252,241
246,239
674,376
253,239
621,358
272,240
245,237
253,237
250,239
261,247
244,232
264,243
260,242
255,249
253,236
264,239
246,236
251,252
264,242
240,234
248,239
253,243
249,241
281,245
246,236
260,239
260,245
256,245
250,242
256,237
266,240
258,237
255,250
548,286
258,246
265,245
305,254
260,249
253,244
250,241
251,243
268,245
262,245
244,240
264,246
307,253
253,238
253,237
256,245
249,238
380,255
260,248
618,332
257,245
247,237
255,240
270,250
263,241
368,260
249,239
303,265
246,240
244,239
256,239
256,239
595,369
244,237
253,242
245,237
501,300
260,242
259,243
253,237
506,312
309,274
242,240
254,243
269,245
247,239
268,243
254,243
274,244
316,262
238,240
244,239
266,243
411,255
277,244
272,257
253,235
349,250
249,242
246,233
308,253
255,244
270,246
262,244
274,251
262,255
249,239
305,259
270,248
258,243
244,240
242,237
284,251
488,302
249,240
301,245
262,249
254,244
246,242
239,237
263,244
541,311
254,238
241,232
240,237
294,242
255,248
376,267
301,250
265,243
257,239
724,424
319,250
249,240
671,400
256,243
267,245
245,237
251,242
246,239
274,251
243,235
255,242
251,242
265,247
250,244
245,238
242,235
257,240
250,239
292,242
257,247
283,261
264,249
251,239
247,236
243,235
268,249
260,238
264,246
266,245
245,237
243,237
273,245
250,241
246,234
251,234
243,236
263,244
269,251
253,240
243,239
238,234
247,236
248,247
240,234
243,240
241,230
251,234
238,234
266,240
244,231
243,234
252,242
256,244
258,246
263,238
264,248
249,238
268,243
246,236
255,248
250,242
247,241
244,237
258,245
249,244
256,237
250,242
262,245
249,249
258,245
248,239
264,246
245,240
265,252
245,233
249,240
578,331
311,252
254,239
251,237
246,236
261,242
261,245
308,268
242,237
273,246
266,241
244,235
242,233
257,249
259,247
546,288
257,242
247,240
252,243
280,252
259,242
248,235
392,279
271,240
269,245
415,263
242,233
256,241
264,244
258,242
268,247
243,236
405,258
249,240
345,270
240,234
249,240
244,235
244,238
292,256
257,241
242,233
257,242
259,244
251,238
241,239
303,256
279,253
267,239
255,245
263,242
243,237
387,260
268,246
246,236
686,396
263,243
276,244
248,239
549,316
264,249
250,233
259,246
335,252
245,234
261,238
255,240
299,248
323,258
266,244
256,240
246,235
267,245
245,236
254,243
252,241
263,244
256,240
424,281
249,240
266,245
249,239
257,241
260,236
242,236
277,249
246,240
267,243
248,241
245,236
257,245
255,239
265,243
243,242
261,235
251,243
252,242
259,247
247,238
263,243
248,237
251,238
251,237
247,241
646,325
244,236
402,251
240,238
261,240
252,239
250,241
245,244
259,243
256,240
241,239
243,240
260,249
263,243
254,246
250,236
254,244
248,238
273,248
507,302
251,237
273,251
246,237
246,241
249,240
270,248
240,235
252,242
248,238
242,236
251,239
250,238
270,249
244,241
261,245
256,239
246,239
256,242
260,249
246,241
264,249
240,233
564,251
251,241
262,245
813,527
263,248
238,236
248,239
251,242
449,275
245,242
268,248
264,244
255,240
252,244
266,260
246,241
271,242
491,298
316,254
239,237
255,248
248,235
244,240
268,243
248,241
265,244
248,237
243,238
262,249
246,237
297,254
243,233
242,242
257,256
269,251
253,241
254,250
239,236
249,239
241,234
260,246
247,240
279,247
249,239
508,294
334,250
251,239
282,266
254,241
248,243
250,241
245,236
250,244
303,248
257,240
256,239
243,237
240,235
245,233
254,243
243,233
261,243
260,244
363,264
251,236
276,247
287,260
247,236
241,240
250,239
248,240
262,252
260,241
369,264
258,246
252,241
280,240
262,242
244,240
271,250
251,238
255,243
252,242
248,237
244,241
240,238
245,235
264,238
331,251
254,242
266,240
240,231
266,246
248,235
266,240
247,242
544,287
395,257
273,257
261,245
540,307
255,242
249,238
247,239
261,240
249,239
254,244
255,239
252,237
258,245
291,246
250,239
246,234
242,237
313,276
257,242
289,248
243,235
294,249
253,241
348,253
250,238
250,237
254,242
261,244
256,239
654,411
253,240
593,321
251,240
263,243
267,249
265,246
473,270
260,244
302,249
253,240
251,239
249,241
255,245
320,247
245,234
247,239
394,277
530,307
527,329
282,249
434,305
243,234
267,246
247,239
322,252
277,246
288,261
267,254
245,244
257,245
257,239
413,258
247,240
520,299
257,243
249,242
259,243
249,238
265,245
257,239
244,242
284,248
263,242
305,255
241,239
251,241
350,272
253,238
248,239
255,239
260,240
249,241
258,246
241,235
259,247
698,404
255,245
343,245
251,245
243,236
516,275
696,383
261,245
637,411
792,588
249,234
244,232
250,242
513,303
242,240
240,237
249,241
260,237
488,290
251,236
259,242
263,245
243,234
311,242
248,237
249,240
272,262
253,244
261,237
235,229
244,238
246,238
254,242
253,241
544,312
259,244
672,437
268,241
429,279
257,240
260,247
254,242
414,298
251,238
249,238
246,240
249,240
257,241
249,239
264,244
245,237
265,250
626,404
251,241
262,244
253,242
249,242
248,239
247,238
257,250
251,244
259,246
243,239
310,252
248,238
264,251
403,265
247,239
246,240
241,239
255,241
249,238
252,241
249,241
252,240
250,244
246,237
341,253
305,272
337,259
288,248
245,239
247,235
259,244
284,240
259,242
257,240
269,244
250,241
264,243
313,256
274,250
256,242
263,243
244,236
258,240
622,338
355,235
476,288
255,242
315,244
250,239
244,234
259,244
250,240
273,239
252,239
276,248
260,241
357,271
261,249
248,242
258,243
263,242
262,238
259,245
253,242
253,242
275,245
247,238
598,342
245,236
271,249
287,264
246,234
254,241
341,258
246,240
238,237
249,240
238,237
243,239
805,506
255,245
261,247
251,236
249,239
247,233
293,251
264,248
266,246
257,243
255,240
244,234
269,248
262,249
239,237
244,241
266,241
524,336
262,245
355,246
255,237
254,238
247,235
247,241
253,239
244,237
253,240
266,245
252,242
259,245
442,306
249,241
247,236
246,237
259,240
268,245
247,241
245,240
241,233
254,239
249,237
257,241
256,244
256,242
258,237
245,236
247,236
258,243
246,239
509,281
253,251
251,241
246,238
265,239
244,236
244,239
409,260
256,239
250,236
249,235
254,236
247,238
261,244
267,252
252,238
452,271
248,236
261,249
281,242
487,293
237,237
248,241
262,246
267,251
251,244
245,235
256,240
247,240
240,238
372,259
255,245
284,242
260,252
252,240
705,406
248,235
253,241
244,236
319,262
245,240
256,245
366,245
248,239
259,245
260,245
245,237
246,238
255,240
280,253
247,242
278,251
262,249
314,264
256,243
242,237
248,242
248,236
258,249
283,255
277,253
257,244
249,239
266,248
243,237
245,241
267,249
256,243
261,243
573,312
250,238
242,239
307,247
240,236
249,242
248,236
253,241
243,236
244,234
255,241
242,239
246,237
269,252
245,235
756,471
252,240
242,237
253,245
296,254
274,241
319,242
247,235
484,267
262,245
250,245
252,242
267,244
253,241
246,240
447,282
249,242
244,237
241,239
261,241
302,255
271,245
250,236
269,247
267,245
257,247
246,236
250,239
265,247
251,240
257,252
254,243
253,235
248,241
282,255
253,242
289,251
269,252
246,241
249,235
243,238
464,316
243,239
270,243
245,234
256,239
617,326
273,263
250,234
247,239
250,240
313,283
255,243
247,235
263,244
634,347
245,241
243,230
244,239
247,241
258,244
253,241
243,242
261,243
249,243
269,245
836,574
259,245
292,240
252,243
246,232
257,240
274,247
254,240
245,242
249,241
261,242
258,242
490,295
249,246
267,245
247,239
259,246
248,239
270,251
264,237
267,237
244,238
253,238
242,234
253,243
396,270
316,252
267,253
272,244
253,237
246,243
554,292
242,241
279,245
278,252
250,243
264,246
527,323
245,240
259,248
251,241
252,236
260,245
259,238
249,237
254,239
259,242
247,237
265,250
243,235
251,239
263,252
258,243
246,239
662,382
249,241
253,241
243,241
240,234
595,387
265,248
249,237
253,245
265,241
473,271
511,292
255,245
252,237
271,246
243,237
251,237
249,242
272,252
262,245
254,243
281,243
244,237
274,241
257,245
263,239
256,240
256,240
247,236
254,242
351,287
242,237
299,241
254,244
267,249
240,236
258,243
253,246
254,247
917,655
298,252
246,237
590,317
247,241
263,237
242,239
245,238
246,237
239,235
257,238
243,236
249,239
253,240
254,241
265,253
280,243
299,246
280,248
267,245
265,245
243,239
917,657
263,248
249,237
269,252
238,234
601,328
311,253
248,240
255,244
242,235
246,239
252,241
252,241
245,241
243,237
333,245
247,239
265,244
243,243
243,236
342,275
389,259
252,243
247,240
246,235
253,243
249,238
264,246
259,242
296,253
269,258
251,237
253,239
246,238
238,235
261,238
250,244
260,242
252,244
258,251
267,259
246,236
242,236
397,273
262,250
247,238
244,239
377,277
269,247
255,243
253,240
259,239
262,249
316,275
257,238
251,246
248,236
258,235
242,240
310,250
249,246
247,238
252,238
250,249
253,236
496,294
290,248
629,315
256,243
240,235
267,237
503,306
249,237
259,237
301,254
349,249
256,239
275,246
250,240
281,250
251,239
256,239
252,237
250,241
261,249
368,255
251,239
515,350
251,237
268,246
237,235
250,243
311,281
245,236
418,273
248,242
241,240
269,252
258,242
253,243
247,238
250,239
256,238
251,237
252,240
250,236
279,260
264,248
286,242
248,243
266,244
260,240
245,241
253,243
257,246
260,239
266,252
258,241
260,248
982,724
260,247
253,241
254,241
248,241
251,243
252,236
239,233
265,246
246,240
255,233
246,238
258,243
267,247
250,239
562,303
244,239
261,247
264,248
741,450
246,239
282,266
279,239
250,238
256,244
265,253
249,243
258,243
259,244
460,313
253,243
277,245
242,239
248,239
664,475
262,249
251,238
255,246
973,704
246,236
251,243
248,235
246,240
251,239
939,674
257,241
242,231
243,235
246,241
256,240
252,240
240,238
292,306
259,242
362,249
267,248
261,245
251,240
246,236
243,235
248,237
252,239
256,243
263,238
257,242
247,242
257,244
438,266
252,240
238,234
610,368
266,250
247,238
264,238
251,241
272,243
261,242
255,240
272,248
258,248
252,242
272,238
243,238
394,252
242,236
251,241
255,250
257,241
246,236
247,239
247,234
244,237
382,249
253,237
298,248
254,241
431,253
263,244
258,241
951,683
244,238
245,238
264,242
263,251
241,236
259,239
267,246
261,245
580,294
263,246
244,238
242,238
252,248
259,245
250,240
262,248
256,243
256,245
244,237
503,289
249,242
256,247
691,434
263,247
507,285
583,340
392,268
246,239
237,237
245,238
243,241
258,247
240,235
243,235
265,244
242,237
262,256
348,250
246,241
259,243
242,235
263,245
259,243
276,261
249,237
248,239
241,236
254,239
247,239
245,238
263,246
262,239
264,243
257,239
1023,826
247,235
245,239
1023,946
238,236
1023,861
482,267
237,235
251,239
271,255
243,237
251,235
295,240
244,239
249,241
245,237
252,244
261,245
253,243
256,241
247,240
257,247
704,447
252,244
246,240
246,239
257,243
242,235
247,235
275,259
527,296
281,248
273,248
242,239
236,233
1023,831
258,246
354,253
424,299
245,238
261,242
525,297
248,238
248,239
245,242
928,672
332,250
258,241
260,245
252,237
251,240
243,236
245,239
248,240
328,250
250,236
252,241
254,239
251,243
397,269
591,318
465,272
256,240
263,244
259,237
251,236
261,245
455,287
246,236
242,236
258,242
250,239
257,235
266,248
940,679
254,240
269,248
252,238
275,244
251,245
248,239
237,234
261,246
267,245
246,243
248,240
260,249
269,248
265,241
242,240
244,237
246,247
243,242
549,400
245,237
260,246
254,245
257,245
255,239
310,258
252,240
368,247
252,243
511,311
242,238
242,236
259,240
256,248
259,244
243,238
259,240
349,254
269,251
268,248
282,256
267,240
826,544
245,239
442,273
238,239
252,243
241,235
261,245
260,242
247,232
250,241
995,734
264,244
275,253
247,239
278,244
238,236
375,281
256,244
331,247
246,241
249,239
257,241
362,261
264,240
311,275
250,237
253,240
414,281
261,242
256,248
257,240
251,238
365,278
269,247
240,239
297,247
287,237
408,275
296,259
249,237
249,239
259,243
248,234
296,256
240,235
255,245
252,238
250,240
250,238
285,248
267,244
238,238
854,608
242,237
246,239
250,236
250,237
258,242
634,359
244,239
250,241
246,240
837,563
246,239
247,244
243,237
260,244
258,248
254,240
247,240
252,245
614,379
248,238
717,432
238,238
243,240
263,242
250,243
240,240
672,452
268,243
298,244
242,235
250,239
257,235
252,242
300,256
261,243
244,239
342,265
254,241
255,239
246,241
263,240
251,237
247,239
247,234
252,246
260,246
255,243
347,253
248,241
248,239
377,280
297,246
249,239
372,272
247,237
247,235
614,399
270,251
247,238
252,244
260,246
268,243
256,242
241,236
314,251
256,239
304,247
251,240
265,239
267,246
253,242
246,238
240,234
247,237
243,237
265,248
270,250
258,246
261,251
254,244
249,236
244,236
429,297
247,234
249,235
263,245
258,241
748,487
589,310
246,235
248,238
243,235
242,232
254,239
252,239
246,239
258,241
246,238
265,243
290,256
253,240
262,241
407,252
250,241
239,237
256,244
260,247
252,239
461,286
255,244
246,242
240,237
243,234
242,239
279,244
1022,1005
252,239
305,243
252,242
248,241
290,248
253,245
320,276
409,261
347,247
260,245
247,237
244,239
254,244
250,239
254,242
568,320
243,238
247,236
251,238
561,346
264,244
242,234
247,237
244,241
248,235
244,237
568,310
245,236
266,245
250,242
265,250
244,236
249,237
270,245
251,243
256,244
260,245
284,245
253,240
280,251
316,273
250,237
251,237
291,253
251,238
255,240
256,246
271,249
269,250
269,243
244,239
245,237
244,236
298,253
252,242
245,237
296,261
251,242
726,489
248,239
245,237
297,253
247,238
258,243
268,241
241,234
817,488
247,237
246,240
454,277
269,239
397,256
238,233
237,233
428,261
509,290
252,240
262,244
258,242
258,240
299,249
244,231
434,257
598,335
269,252
258,245
249,238
248,241
243,235
253,246
248,234
261,243
259,242
256,243
274,250
296,266
261,249
452,268
243,232
251,242
797,551
250,237
244,239
246,234
251,240
246,240
245,236
253,238
246,236
269,250
255,237
261,239
255,237
245,239
250,242
247,238
266,253
257,241
246,235
254,241
250,239
252,245
273,250
243,240
288,249
256,240
262,244
462,272
242,236
248,238
249,238
256,245
244,236
295,250
251,243
277,250
261,239
273,251
265,253
273,245
246,239
259,238
249,238
257,241
253,243
254,240
242,238
249,243
252,240
259,242
280,247
272,243
244,239
264,254
597,370
244,237
272,257
702,437
242,239
240,235
258,246
249,243
236,234
242,233
261,248
275,247
242,239
274,264
282,244
243,235
250,239
246,237
253,245
248,238
244,235
266,255
257,241
244,237
243,239
280,247
249,242
243,243
262,242
303,257
251,245
283,247
243,237
261,247
288,246
250,243
540,298
252,239
265,247
243,235
281,253
246,241
245,237
250,238
256,244
262,250
245,238
269,256
250,244
259,243
247,236
358,257
307,245
263,243
254,241
728,309
302,254
479,277
259,247
620,331
280,255
252,239
258,242
244,239
252,242
254,240
262,244
246,236
452,281
249,237
257,245
486,281
258,243
243,240
257,239
253,250
286,240
257,244
251,244
308,257
280,255
254,238
252,238
246,228
1020,773
256,247
252,243
657,365
253,237
263,244
250,246
249,240
260,245
422,258
254,239
249,244
247,242
264,248
273,246
237,233
259,239
268,253
252,244
684,355
238,235
241,236
240,235
233,235
246,242
247,242
271,251
293,249
679,392
239,238
264,247
729,422
261,240
238,236
261,243
390,252
452,280
248,241
245,245
248,242
245,237
247,241
253,242
248,245
238,235
241,240
257,249
246,244
249,241
274,247
248,235
248,242
251,241
268,245
248,235
240,237
245,237
258,240
334,266
245,235
710,465
248,238
296,255
259,251
320,284
460,291
736,458
270,247
536,339
238,235
245,238
241,238
251,247
247,238
280,244
319,251
831,562
259,241
247,238
267,252
248,237
280,258
251,244
257,241
263,242
342,279
256,241
251,239
247,238
244,232
248,237
302,247
301,257
605,317
269,239
380,263
256,239
265,245
260,240
246,239
425,275
241,236
508,290
250,234
283,250
247,237
488,281
242,232
254,239
267,241
267,247
243,237
269,243
253,236
258,242
252,242
246,235
253,243
248,241
258,245
257,239
265,244
262,245
262,245
252,237
257,246
239,238
243,239
246,240
248,244
259,248
257,245
247,240
274,261
248,240
238,235
255,246
266,249
253,240
260,240
753,488
246,236
270,253
247,237
294,245
264,248
257,243
244,237
254,245
242,243
384,270
254,237
275,253
271,254
617,370
612,441
255,238
251,239
244,237
263,246
254,241
250,237
240,236
244,239
243,238
257,243
242,237
241,238
250,241
254,239
254,243
259,245
309,252
317,244
262,244
253,239
267,245
259,246
714,467
246,236
263,251
302,270
256,241
241,237
239,240
270,250
243,243
246,238
680,387
526,344
282,249
255,247
256,241
249,236
257,240
253,242
249,243
264,242
249,237
389,327
262,249
263,248
258,241
266,245
483,270
585,349
264,248
243,234
270,248
317,254
257,240
