"Comp-FITC-A","Comp-Texas Red-A"
317,250
258,248
248,241
344,251
240,237
251,241
251,242
256,244
254,243
244,232
253,240
258,241
242,233
255,240
243,240
241,236
250,238
240,238
253,239
244,238
381,245
248,239
283,250
261,241
243,235
257,241
260,243
249,239
239,236
270,245
238,238
242,233
249,243
242,235
248,237
247,241
263,242
243,234
282,240
244,233
255,240
246,237
244,232
248,237
242,234
260,245
250,239
241,243
250,240
256,241
255,243
247,240
246,238
243,237
249,241
273,241
256,241
239,235
245,236
240,241
293,251
246,238
247,236
267,243
251,238
244,231
298,249
256,243
250,237
256,249
248,240
244,236
243,235
244,240
274,250
250,239
348,266
307,246
248,241
275,246
254,240
255,243
253,239
250,237
244,235
255,239
268,246
248,239
251,244
249,238
243,234
245,239
256,242
258,239
246,238
250,240
249,240
253,243
249,242
261,247
453,297
246,240
252,238
247,243
251,239
309,254
244,244
249,240
245,240
499,291
253,242
251,242
347,269
244,237
246,235
252,242
250,236
252,242
247,241
265,247
250,241
262,241
235,238
262,247
388,260
239,234
248,240
267,247
245,236
245,236
264,242
252,238
247,239
242,237
260,240
283,245
248,240
253,239
244,238
257,242
245,239
243,233
241,241
240,237
272,251
282,254
254,242
245,239
255,243
348,257
247,240
248,240
248,244
264,245
531,307
249,237
254,243
249,236
249,239
245,235
252,241
241,234
234,233
239,229
255,244
255,239
259,240
248,241
247,247
239,233
325,256
247,239
254,243
253,243
252,241
553,299
247,241
243,241
244,239
250,240
246,233
244,237
250,243
248,239
255,243
309,257
240,238
252,242
238,235
246,238
243,237
248,240
264,246
251,238
248,238
260,244
242,236
278,248
245,237
238,235
245,242
350,261
375,257
240,239
282,243
240,237
255,245
245,233
306,254
242,235
298,250
249,242
271,247
248,242
254,242
267,249
251,238
247,244
250,239
246,240
258,248
251,236
248,240
246,245
244,242
282,243
253,240
241,235
249,242
245,235
261,242
243,238
255,243
432,268
250,239
254,239
257,239
264,240
277,242
256,241
245,240
250,242
246,241
248,238
255,237
265,237
246,234
255,242
260,244
293,250
256,249
264,250
259,242
249,243
290,245
251,242
353,269
253,241
274,240
246,236
259,243
256,240
248,237
251,241
300,249
255,237
247,238
240,239
252,240
246,237
258,244
248,238
243,240
248,242
242,234
259,239
243,233
246,235
255,240
400,298
256,238
241,234
259,244
387,263
251,243
285,237
241,238
257,245
256,247
245,237
252,238
240,237
340,252
255,247
288,242
254,233
242,232
247,238
240,235
241,237
239,231
252,240
248,234
260,241
250,237
523,350
253,244
249,239
248,237
253,240
249,241
247,234
294,244
336,250
250,237
259,247
275,243
254,246
255,244
258,243
249,237
257,242
260,241
242,238
250,244
245,240
331,253
252,237
246,237
245,238
245,240
249,243
253,238
255,244
258,241
251,242
253,238
242,233
247,236
260,247
248,235
242,233
265,245
245,232
257,245
242,237
264,244
254,241
243,230
250,236
259,243
241,236
242,238
238,237
262,236
240,239
326,253
242,238
245,235
262,237
252,240
260,247
245,236
245,236
256,242
240,237
247,238
686,376
250,241
249,238
257,241
244,234
245,240
293,244
241,238
243,239
247,239
242,237
246,239
244,237
253,241
238,236
247,239
268,252
258,244
241,233
252,238
263,244
253,239
248,241
262,244
248,240
242,238
254,239
262,248
258,240
249,244
370,255
247,241
443,280
247,246
245,238
418,271
249,238
258,244
249,240
245,239
245,237
246,236
248,232
352,265
240,233
248,239
263,249
260,247
276,245
258,244
243,235
344,261
252,242
253,243
251,242
254,243
245,236
260,243
250,237
276,238
250,236
246,239
245,237
260,247
245,238
247,241
269,247
245,237
256,242
257,242
251,242
246,237
252,243
252,241
287,255
546,315
265,249
257,241
266,242
250,235
267,246
254,240
252,241
245,239
252,241
247,240
480,311
250,240
251,244
246,239
244,239
260,249
242,238
244,243
253,238
246,237
248,245
244,236
255,244
273,258
343,248
248,239
240,239
359,260
254,240
240,239
248,245
246,243
263,243
306,251
239,236
245,238
241,238
244,233
246,237
250,242
258,242
361,253
322,249
263,239
240,234
249,238
268,240
260,243
248,239
255,244
485,297
814,540
365,274
285,246
246,238
250,241
244,234
317,248
239,235
234,234
282,244
253,238
247,240
247,238
242,238
255,239
412,256
240,235
259,242
249,240
243,239
313,241
250,238
270,244
251,241
251,240
247,238
241,238
320,251
248,239
244,240
248,243
245,238
249,240
255,244
242,234
337,257
249,244
247,238
257,242
255,244
259,239
289,247
249,243
266,247
243,237
242,239
258,242
243,239
240,239
256,250
396,278
333,248
257,250
248,239
245,236
246,238
493,328
240,233
249,240
263,247
262,243
248,244
243,241
248,240
258,245
253,242
241,235
240,238
248,238
253,239
265,243
245,239
302,245
249,235
247,241
246,236
248,238
252,241
240,233
243,240
321,242
240,238
250,238
241,232
236,236
256,243
246,242
255,237
252,238
241,239
261,241
250,242
247,238
250,237
247,237
546,324
252,239
254,235
259,245
242,238
245,234
247,236
246,240
246,235
245,239
246,235
255,240
263,242
256,240
240,236
251,239
247,238
253,242
545,308
235,235
251,242
263,244
249,238
255,237
245,241
250,238
246,241
240,237
256,246
255,244
518,293
259,242
244,238
258,247
254,241
245,239
241,232
248,240
238,237
259,245
265,237
251,241
246,234
254,238
248,242
248,238
247,233
246,235
242,234
259,240
315,241
247,242
242,238
246,238
249,239
248,238
252,241
291,244
291,239
243,237
251,240
245,235
251,241
252,241
246,237
261,244
244,237
241,235
787,580
249,237
243,240
244,235
246,240
252,240
243,239
235,231
245,237
250,240
248,241
276,244
299,263
243,243
246,238
522,325
258,240
256,241
257,250
464,290
256,239
253,239
240,233
240,238
242,236
251,240
239,234
271,244
246,239
242,234
252,238
256,239
240,237
244,230
292,242
284,243
251,239
254,238
245,238
249,239
244,238
242,235
255,238
273,240
250,239
249,241
254,243
355,251
252,237
253,241
263,249
254,242
421,290
253,239
675,367
262,239
253,239
257,241
247,237
252,239
244,239
253,241
257,239
237,238
240,238
244,235
253,245
290,252
302,249
241,232
254,239
407,283
254,241
242,234
259,244
250,245
262,246
250,240
289,241
252,238
268,247
256,244
252,239
246,240
243,234
238,238
244,234
271,247
248,238
249,245
394,254
243,237
251,240
256,241
252,240
255,241
447,267
252,243
249,240
261,247
257,237
258,253
333,257
249,238
251,237
247,239
466,301
341,267
252,237
451,278
248,235
251,241
246,234
242,239
257,243
363,264
243,239
268,246
244,232
259,241
246,238
251,238
249,240
247,238
248,241
252,245
247,236
239,234
247,238
246,242
254,239
245,238
256,244
243,236
258,243
278,247
248,236
656,449
244,234
478,269
248,238
254,240
273,250
413,262
341,256
248,241
252,242
262,240
253,242
252,243
238,237
251,241
249,236
266,251
247,235
246,237
246,237
254,244
246,239
240,237
249,243
246,236
250,241
240,235
243,234
253,241
382,255
343,268
242,235
238,240
245,239
252,243
248,238
265,240
250,242
254,240
253,238
234,237
242,237
244,239
246,238
498,288
241,238
237,236
248,239
365,247
245,241
248,236
237,236
250,240
243,236
239,235
408,268
253,239
259,239
241,238
247,238
250,237
290,245
252,246
244,237
249,239
249,245
280,248
259,245
265,246
254,239
253,240
246,236
247,243
243,236
266,250
402,283
238,238
248,242
245,237
252,241
248,235
249,243
245,234
246,244
263,242
254,243
250,244
246,240
245,238
246,242
243,238
241,236
358,263
246,240
248,236
251,239
247,237
239,237
537,289
257,247
246,235
247,240
247,236
299,242
237,237
234,238
239,238
238,237
242,239
329,249
390,296
239,238
254,241
313,265
262,239
239,237
242,237
248,238
250,240
247,237
244,237
241,239
250,240
242,236
281,242
252,243
252,239
258,249
253,242
247,241
255,241
238,234
251,238
369,251
243,236
305,250
252,243
245,239
328,256
248,241
238,237
247,238
241,236
245,236
248,239
253,236
250,241
250,239
249,239
253,239
513,259
243,240
890,626
288,241
257,248
272,246
291,239
248,242
241,235
245,241
244,238
251,243
244,235
246,238
241,233
251,234
301,246
256,244
252,240
251,240
240,235
369,259
255,244
243,236
528,303
254,238
247,242
253,238
247,240
246,239
242,233
312,249
597,409
383,264
245,238
238,236
243,237
241,236
250,242
312,247
248,241
243,234
271,239
245,237
250,237
243,239
248,237
250,238
353,258
243,236
254,238
249,240
269,242
259,240
257,238
257,247
244,240
259,242
261,247
265,240
250,239
257,241
253,237
246,243
260,248
247,240
244,235
247,238
251,235
250,239
242,232
251,237
247,238
250,241
262,244
248,239
246,239
344,266
257,246
244,236
259,249
255,245
271,244
249,242
272,237
259,241
243,240
253,239
262,245
251,240
281,246
250,236
257,240
269,245
246,234
243,233
254,240
252,245
244,234
269,243
243,232
249,239
251,239
248,238
249,244
252,239
276,246
245,236
255,238
723,465
247,237
246,233
240,237
247,239
254,238
323,252
248,235
246,237
246,241
242,237
255,238
342,242
261,248
252,245
244,235
246,236
256,244
258,245
242,235
248,235
245,240
263,243
255,239
246,235
244,239
307,246
240,239
253,238
323,259
236,235
246,238
242,237
261,242
252,242
245,237
256,249
254,243
245,243
248,241
254,246
243,238
257,237
241,242
452,281
245,241
246,239
279,240
240,234
252,240
246,241
254,244
259,248
246,240
243,236
245,239
248,240
254,241
247,237
249,238
247,240
512,276
244,238
246,242
361,264
247,242
257,247
262,241
248,240
249,238
273,244
654,370
254,247
251,236
248,240
247,244
248,241
247,236
258,241
263,236
244,240
245,235
289,250
297,249
254,241
250,241
252,241
251,242
251,236
259,245
242,236
406,308
244,236
253,242
253,242
239,238
239,236
258,239
250,237
250,243
319,245
263,246
254,239
245,236
253,242
246,236
256,245
248,241
257,238
251,241
442,256
249,238
242,237
378,259
247,238
499,311
250,236
245,236
243,235
243,235
246,236
240,235
247,235
252,240
287,261
248,237
247,237
259,247
254,245
246,243
239,236
238,233
242,240
332,267
244,238
246,238
244,236
248,237
239,233
262,237
248,235
250,239
324,249
245,242
245,232
254,238
251,236
255,240
249,240
246,242
247,239
262,239
256,238
250,233
246,237
250,233
255,243
254,236
288,242
255,239
254,240
270,243
251,234
257,241
245,235
249,241
245,239
263,249
247,242
251,240
249,241
241,234
255,242
246,238
245,237
249,241
512,286
243,239
238,238
302,251
243,235
248,240
256,240
247,238
248,237
254,242
271,245
251,241
263,244
248,241
256,242
255,247
323,255
249,239
248,243
243,238
335,256
250,236
248,238
248,243
250,243
244,237
289,248
247,236
265,245
240,235
245,241
247,242
244,239
255,243
244,239
250,240
442,295
247,238
246,233
253,237
239,232
242,234
247,237
247,239
244,237
266,245
286,241
459,291
255,245
254,237
259,242
246,236
250,240
244,240
267,245
242,236
248,242
269,247
252,237
257,245
242,238
268,240
251,236
246,240
242,235
246,232
262,244
327,253
240,236
423,270
257,239
250,238
243,234
253,243
246,239
245,234
240,239
253,244
277,255
244,238
247,241
250,240
248,241
258,244
244,238
239,234
240,231
302,241
256,238
253,238
245,241
261,244
249,243
243,232
249,237
260,245
244,235
245,234
244,237
241,237
242,236
247,238
240,235
264,242
262,245
266,251
243,238
248,236
275,242
248,239
246,244
250,240
244,236
240,238
251,238
258,241
257,242
240,233
250,239
248,238
252,238
248,234
248,243
510,309
248,244
246,238
263,243
249,238
245,238
260,242
263,246
241,237
252,244
311,245
342,249
244,237
248,242
242,237
251,244
239,235
252,247
243,238
255,238
252,242
351,244
545,306
258,240
249,239
254,244
253,245
252,235
238,234
257,238
250,243
252,237
245,236
247,239
256,243
250,238
261,243
296,241
452,266
257,239
272,253
240,231
244,233
250,242
286,254
247,240
247,240
244,235
245,233
255,242
405,263
252,242
245,238
252,240
246,238
244,234
260,242
253,242
249,239
251,238
258,244
260,243
259,247
240,239
248,245
242,233
252,244
250,237
250,239
265,248
244,241
268,242
247,238
310,235
242,235
246,239
246,240
258,243
279,242
248,245
254,245
253,247
260,242
241,236
254,245
257,245
247,237
248,239
246,234
247,236
254,242
246,238
258,245
255,238
265,248
260,243
277,239
548,298
243,240
245,236
249,241
258,238
245,236
252,239
292,246
263,240
257,242
265,247
277,253
249,244
246,234
248,239
245,235
256,242
267,246
269,249
283,239
253,243
245,236
245,237
253,240
251,242
242,237
242,238
253,241
243,238
263,244
257,238
252,238
259,242
332,246
264,245
306,253
251,242
250,235
247,238
1023,919
259,245
255,241
241,234
250,233
241,242
254,239
244,236
241,235
248,236
244,234
234,233
243,241
248,238
253,240
243,235
246,233
250,241
249,238
248,237
247,238
254,237
256,240
249,237
244,237
262,239
252,236
250,240
244,238
249,238
244,244
258,246
245,242
248,240
254,240
430,273
243,237
256,239
239,235
258,242
247,235
276,241
253,241
257,241
251,242
303,248
251,244
272,242
250,239
253,238
518,302
305,249
243,239
253,244
259,238
246,233
258,248
256,243
254,240
243,242
254,242
252,240
254,246
262,238
246,243
244,234
243,237
256,236
246,238
245,237
249,244
257,240
253,243
245,236
248,237
245,241
254,241
379,256
257,244
243,239
251,242
250,241
243,237
241,235
298,247
250,243
242,235
244,236
247,237
274,242
271,249
246,238
249,236
248,242
258,249
250,241
345,268
241,235
252,236
248,239
246,239
253,241
246,233
251,246
258,244
257,242
250,239
244,229
253,238
247,242
252,245
252,240
244,236
255,238
259,244
408,272
243,238
244,241
249,239
242,236
244,233
406,264
249,237
250,240
246,241
255,247
272,244
245,235
247,241
250,237
249,240
267,241
245,239
248,237
246,241
248,241
245,244
246,238
332,252
241,239
253,241
245,236
251,243
248,240
250,244
246,245
269,262
243,236
249,237
246,239
263,248
247,240
251,240
245,236
241,239
251,240
241,238
247,239
248,239
248,241
252,245
251,245
249,240
278,247
245,238
254,236
242,233
349,261
248,235
712,409
258,244
264,252
248,242
244,239
262,242
246,241
247,238
251,239
251,244
570,312
239,237
244,238
244,236
243,237
257,239
257,245
259,247
260,245
365,269
246,236
244,238
260,242
392,254
244,235
247,236
243,232
274,241
247,237
326,251
249,238
255,240
244,236
247,242
262,246
257,241
253,241
256,245
379,262
251,239
255,240
367,264
264,245
244,239
248,240
309,249
250,244
252,238
243,237
246,235
275,249
245,237
244,237
263,246
247,240
247,236
246,236
264,251
249,243
250,238
252,238
252,239
248,240
256,240
241,238
252,242
257,243
250,238
256,244
258,240
251,241
248,238
251,242
243,234
240,239
256,243
250,236
665,352
246,231
246,237
282,257
587,356
246,238
245,239
244,238
253,242
250,246
241,238
250,238
264,237
242,238
249,238
244,239
243,244
243,235
292,246
245,239
241,239
251,238
248,239
258,247
281,242
247,242
432,261
243,234
253,241
249,238
244,233
245,241
253,238
400,266
250,238
272,247
261,247
242,237
245,240
241,237
252,237
253,240
248,237
249,242
249,241
242,237
253,237
265,239
252,241
291,254
260,246
243,240
368,254
242,237
245,234
246,237
245,238
243,235
251,241
250,241
243,238
247,239
248,237
246,239
244,235
247,237
274,243
247,239
248,238
261,242
257,252
255,245
246,237
251,240
251,240
245,240
251,241
245,237
258,246
394,259
249,237
246,244
269,256
248,238
243,235
242,239
253,242
259,244
247,241
243,236
258,240
252,237
265,246
246,239
256,237
258,243
267,242
249,238
245,242
248,239
248,237
246,236
271,248
245,240
240,239
243,238
256,241
251,238
243,235
244,237
249,236
246,239
250,242
285,252
258,245
255,243
248,235
245,238
247,240
246,236
245,238
253,243
246,240
249,242
256,244
271,246
243,237
256,238
253,238
244,235
246,244
369,259
250,241
242,235
485,303
235,237
240,237
247,242
254,238
251,244
258,246
256,248
248,244
247,240
248,240
242,233
244,236
255,245
258,244
255,242
252,238
243,233
249,237
245,235
251,241
556,296
248,237
258,243
254,241
253,242
350,254
244,239
256,241
250,242
250,238
253,239
258,244
247,235
257,240
254,242
239,234
240,236
277,242
249,239
237,235
248,241
246,237
252,241
250,239
249,237
257,243
242,236
250,244
244,233
243,237
250,242
251,246
245,240
246,236
261,243
246,239
254,241
244,241
259,243
254,240
260,244
245,240
319,244
244,238
283,247
249,237
544,288
243,236
241,237
342,253
258,247
243,239
481,294
244,238
242,240
250,238
247,240
241,237
369,262
251,242
244,238
247,240
248,241
261,242
250,241
248,238
443,287
266,252
305,255
479,282
252,236
248,240
258,245
247,242
281,241
238,239
256,237
244,233
262,247
247,238
245,234
245,236
249,247
272,244
246,239
258,244
245,237
311,245
246,237
242,233
243,236
253,240
245,238
400,260
239,235
260,248
246,238
248,238
255,240
242,236
242,236
250,237
248,238
245,235
256,239
256,237
246,239
248,237
240,237
251,238
254,245
283,244
244,238
247,240
311,244
248,237
255,240
249,238
244,236
242,238
257,242
245,237
397,265
250,242
259,244
305,247
263,245
251,241
246,242
246,238
243,238
250,244
251,241
245,241
255,242
246,240
258,243
247,237
246,238
257,239
766,480
248,241
251,246
253,244
254,246
250,241
251,239
254,244
252,241
252,242
246,239
296,247
249,235
249,235
243,236
242,237
243,236
246,236
246,238
255,243
243,239
313,243
248,240
241,240
247,237
250,242
250,239
267,240
310,254
246,238
244,232
246,236
247,240
247,238
264,243
248,243
243,235
248,238
253,242
247,245
251,238
414,256
351,247
239,234
239,234
256,243
254,243
290,245
254,240
249,231
248,239
245,235
253,237
269,238
317,249
253,242
241,240
378,253
263,246
488,259
250,240
246,238
504,297
258,248
246,238
238,235
244,241
252,238
246,237
240,235
249,238
243,236
253,246
250,242
405,287
251,241
248,239
249,240
247,239
246,236
244,236
249,238
255,246
244,235
244,237
245,243
242,238
249,236
292,250
261,241
391,264
255,240
242,236
240,239
245,239
253,243
237,245
251,240
242,238
242,239
254,243
352,262
259,244
241,236
257,247
251,241
253,239
243,239
616,407
258,250
538,302
245,239
248,240
258,240
259,247
253,240
248,235
245,237
262,244
252,239
255,243
242,238
253,239
254,243
262,245
286,245
254,241
251,237
252,238
247,238
267,248
250,240
241,237
252,238
242,237
243,239
246,235
256,242
247,238
241,238
239,236
259,243
271,243
249,241
244,241
241,231
247,239
242,239
254,237
249,235
465,278
264,243
241,233
256,237
250,239
252,240
268,244
243,236
251,236
248,239
244,233
245,237
252,240
237,229
247,239
256,244
254,245
255,242
246,240
263,243
249,239
240,236
258,242
289,238
240,235
255,242
249,240
259,240
242,238
237,235
256,243
242,235
248,238
244,233
248,240
264,246
248,238
273,244
250,237
247,235
266,242
300,249
253,243
250,240
263,246
253,235
240,231
334,247
250,234
254,242
254,240
239,231
249,240
248,239
245,235
249,234
246,235
247,237
364,253
241,235
234,235
486,268
243,238
243,234
246,234
322,247
245,240
255,238
245,240
244,240
259,243
246,237
244,236
258,249
246,237
248,238
241,238
285,242
257,242
247,234
246,240
254,243
258,238
250,239
249,237
467,277
255,243
259,243
254,238
248,245
247,242
251,240
245,235
246,240
257,241
252,238
254,241
245,237
257,244
833,550
253,239
244,241
247,235
242,237
243,237
237,234
242,233
248,237
251,239
261,243
261,246
252,242
246,237
252,244
250,245
250,238
242,235
317,246
241,235
248,234
250,240
241,239
263,244
248,239
251,236
245,236
262,252
253,239
250,238
250,241
250,241
260,243
256,245
270,245
262,244
251,239
252,238
247,238
248,241
244,237
265,246
246,237
248,239
255,242
251,238
322,247
246,238
254,239
251,236
248,236
253,239
251,237
265,250
244,243
251,240
243,239
254,248
253,241
257,244
246,240
247,236
286,241
369,258
249,237
245,240
246,244
242,239
246,243
250,240
248,240
249,239
328,265
343,258
247,239
244,239
251,241
243,235
242,237
241,234
260,239
253,241
249,235
249,241
243,238
244,236
242,237
317,248
244,240
248,237
245,232
250,241
255,243
251,241
250,240
255,239
262,243
263,243
245,238
252,244
263,240
247,238
246,236
267,240
261,244
241,236
245,235
241,234
246,241
258,245
247,243
268,246
247,239
268,244
259,244
252,242
258,247
249,239
248,237
246,237
243,236
251,236
248,239
248,241
252,238
241,233
248,236
355,262
248,240
248,240
252,245
256,239
500,318
264,245
250,244
249,237
242,235
238,233
245,233
244,238
242,233
244,233
246,238
245,239
249,237
243,237
247,233
245,235
314,246
243,234
259,247
452,267
273,267
241,238
251,238
252,238
247,242
247,237
257,240
241,234
252,239
247,236
250,239
257,244
248,239
236,233
246,236
240,235
328,258
256,241
250,235
250,239
252,236
246,246
265,248
261,240
255,241
254,243
243,241
260,245
254,238
244,233
296,242
255,241
245,237
249,241
252,236
285,246
246,238
252,242
246,238
252,243
247,238
282,250
248,237
243,236
251,244
245,241
252,234
241,238
261,244
249,236
255,243
246,238
250,240
253,239
240,239
246,242
252,239
259,242
243,239
240,234
262,243
256,241
244,236
254,237
248,243
254,240
303,240
250,241
372,265
241,234
240,236
243,240
245,235
238,239
243,238
251,239
243,234
262,243
248,232
259,241
259,242
337,265
252,242
238,235
245,236
246,235
244,233
243,234
244,235
254,240
253,236
244,237
241,235
243,234
244,235
245,236
242,235
288,241
246,238
249,234
248,239
276,246
248,241
247,242
244,234
266,245
253,239
317,242
249,236
245,232
248,233
253,235
252,240
255,245
246,245
250,241
256,243
243,239
242,239
266,250
278,243
255,247
245,237
350,252
255,245
247,237
296,252
256,239
245,237
244,233
248,239
248,240
247,240
254,243
243,237
784,558
246,238
246,240
245,235
272,241
304,252
253,237
258,239
265,245
250,242
246,237
253,244
243,236
247,235
242,235
240,235
256,242
243,237
246,239
252,243
255,243
306,247
256,242
246,243
300,244
260,242
251,242
249,239
250,242
247,238
243,236
245,235
256,244
281,246
245,231
249,239
261,245
252,238
246,236
255,243
242,240
238,234
255,245
260,249
244,237
254,246
244,237
253,243
331,260
245,239
241,238
249,234
314,257
265,240
253,244
259,245
238,235
248,237
252,239
247,242
250,244
324,253
243,241
248,237
246,239
609,372
255,240
252,243
245,238
258,244
248,235
251,239
253,245
240,240
251,244
343,253
239,240
261,243
248,245
248,238
252,243
250,237
249,234
243,235
257,242
253,239
254,240
256,238
242,232
246,239
345,260
253,248
250,240
443,268
586,359
248,242
252,243
251,240
242,239
247,237
245,238
243,237
249,243
260,244
249,237
239,236
250,238
251,241
253,238
252,240
255,245
241,239
252,239
242,235
268,248
254,240
253,237
248,236
242,236
241,235
255,240
258,242
248,240
259,235
256,241
368,259
261,244
243,241
248,237
245,237
256,243
245,235
244,238
253,238
247,239
242,241
256,236
251,237
243,237
253,238
246,240
485,294
278,238
245,237
244,239
250,236
264,245
254,238
278,236
248,240
247,236
250,238
258,240
248,239
424,274
249,239
243,235
570,323
246,238
241,238
249,238
271,252
246,239
576,312
254,238
241,238
289,252
252,241
249,235
242,237
251,239
244,236
246,236
343,253
247,238
284,249
248,239
244,235
243,237
260,245
246,238
239,234
246,236
241,237
250,244
248,247
245,239
248,237
263,248
247,237
448,308
252,242
242,235
251,242
269,240
250,237
253,242
246,237
254,243
260,236
249,241
258,243
245,236
245,237
260,243
271,247
252,241
266,243
244,232
245,238
617,302
251,244
243,240
257,246
254,244
242,240
252,240
251,241
252,240
460,272
251,237
246,237
244,240
450,275
471,276
241,234
253,244
263,249
245,239
246,239
249,237
249,239
277,240
634,400
247,234
244,237
253,238
243,241
352,253
255,246
242,238
242,236
238,234
244,238
249,239
251,240
241,235
249,239
281,250
242,240
253,239
248,243
251,238
257,242
250,245
248,234
245,237
245,236
254,237
242,239
253,247
374,261
250,240
250,242
249,237
248,234
251,237
355,261
254,242
257,246
246,239
250,237
246,240
251,241
255,246
246,238
250,238
243,232
392,263
261,247
285,268
260,245
253,238
244,232
259,248
246,238
521,327
245,239
254,240
266,248
251,244
244,239
427,322
248,241
243,239
250,240
249,236
264,245
277,242
382,255
246,239
249,239
259,244
249,238
258,240
245,236
247,232
250,239
320,247
248,241
255,239
251,237
327,265
246,236
252,238
252,241
253,245
240,237
247,246
407,262
253,235
256,243
251,238
247,241
243,237
246,233
250,243
253,240
267,240
265,248
247,235
255,244
248,237
251,239
246,239
250,238
244,243
276,263
244,239
264,246
253,243
254,240
245,241
253,241
245,240
249,236
246,235
255,244
363,257
259,246
248,239
251,236
248,234
247,235
261,243
243,240
245,240
244,236
239,240
249,239
244,239
245,237
254,246
255,238
257,246
265,238
263,239
246,238
247,239
276,245
251,239
241,238
275,246
256,239
459,309
415,271
241,238
253,238
248,240
720,521
261,246
241,235
291,252
250,237
236,234
255,236
252,236
241,236
249,243
246,237
241,238
247,241
250,240
246,242
302,256
266,238
254,243
247,239
275,246
258,242
247,241
251,245
262,245
241,233
252,240
256,237
244,236
525,314
300,240
240,233
259,243
244,238
340,247
239,236
261,247
248,242
249,233
240,232
268,246
244,237
241,233
371,277
251,238
254,242
274,254
251,238
246,237
240,237
245,241
249,241
253,242
260,246
241,234
248,240
242,239
300,243
261,244
248,241
282,249
249,241
250,238
267,242
255,234
301,244
258,242
310,262
435,265
263,241
351,255
245,238
247,237
261,242
245,240
253,240
250,239
385,254
250,241
329,241
243,237
245,238
293,244
252,242
278,254
254,239
243,233
246,238
240,234
254,240
259,246
254,241
289,245
247,237
248,239
253,244
263,247
242,238
263,251
252,244
250,240
248,239
251,245
244,239
519,310
245,237
557,308
241,236
249,241
257,244
242,235
245,240
256,248
251,238
256,244
247,240
251,244
254,241
266,239
244,239
249,243
243,236
246,232
333,256
282,249
295,260
244,237
247,238
241,240
256,242
252,241
672,442
244,237
261,239
247,235
257,241
248,239
249,238
312,249
254,241
247,238
294,248
256,243
262,244
245,239
248,241
253,237
256,243
254,241
245,236
245,239
251,239
244,243
248,239
258,246
259,241
250,237
278,242
255,240
242,239
566,329
671,376
244,234
254,240
256,243
241,238
253,242
242,240
240,239
252,241
257,237
254,245
241,239
244,240
261,241
247,238
440,307
257,253
257,242
271,239
247,238
245,232
253,242
248,238
249,239
248,239
248,236
265,244
256,248
255,243
247,238
255,241
249,240
261,243
249,240
250,238
252,235
245,231
249,234
244,240
244,237
245,237
245,234
312,247
527,254
239,234
247,238
245,234
256,243
312,242
246,236
244,239
254,240
549,262
242,239
324,252
404,257
253,242
264,249
247,240
314,269
241,235
240,240
244,239
321,254
247,240
237,237
257,242
294,250
391,261
247,236
249,240
250,245
248,237
246,235
255,241
492,272
246,238
250,239
252,243
247,240
261,244
253,240
259,239
243,241
241,238
245,238
248,234
245,238
242,232
250,241
247,238
245,235
251,236
260,241
248,240
254,245
247,238
249,237
248,236
247,240
273,265
259,238
262,244
420,264
245,234
247,240
436,271
254,244
283,244
242,239
246,233
246,241
250,236
242,230
249,235
246,237
250,234
242,238
267,247
259,242
242,236
247,241
245,240
279,258
456,284
593,390
250,236
257,236
250,239
293,245
243,237
256,237
240,235
245,240
245,237
251,240
244,241
246,238
316,272
252,239
247,240
253,238
244,239
659,399
252,238
257,238
254,238
247,236
260,239
248,237
256,242
257,242
254,242
253,236
255,242
251,239
253,242
252,239
254,239
246,236
250,240
269,244
246,238
247,236
246,234
255,242
248,235
248,234
255,236
244,241
371,257
265,246
540,330
244,238
253,239
242,238
248,240
249,239
248,239
269,243
252,240
243,237
245,237
247,239
244,236
253,242
269,241
255,242
256,244
250,241
249,240
303,252
546,291
249,232
249,240
254,241
261,246
259,241
248,249
260,245
244,242
288,247
240,241
253,237
260,243
240,240
248,237
245,232
238,232
245,233
245,237
244,236
246,237
246,239
262,237
399,256
242,236
251,238
246,240
249,237
249,238
262,245
251,242
258,247
244,235
244,241
382,261
250,237
256,242
253,243
243,242
256,236
244,237
249,241
246,239
244,239
278,247
250,242
253,238
326,271
243,238
263,245
243,236
263,246
255,241
247,240
280,246
261,243
243,233
246,235
265,245
290,246
352,266
245,237
248,241
250,239
249,239
241,232
253,238
250,238
242,238
239,240
244,241
234,234
286,245
270,241
337,245
246,240
268,238
247,235
254,243
457,274
245,238
245,239
274,240
248,240
245,237
246,241
245,236
248,245
261,246
250,238
445,266
240,238
250,239
251,241
376,256
283,254
243,229
246,239
301,248
247,236
253,244
254,240
252,238
248,237
239,235
242,232
249,237
250,242
246,236
253,246
253,244
255,241
243,234
240,232
254,242
261,239
249,239
251,241
335,251
250,242
249,240
242,238
273,247
264,243
427,272
254,240
269,244
257,242
248,240
250,239
250,241
245,238
271,247
268,243
240,233
238,236
250,244
258,241
243,235
254,242
252,242
244,237
244,237
248,237
273,246
245,237
250,236
251,239
252,239
241,238
245,243
250,241
251,235
252,238
244,237
243,236
271,249
249,236
254,245
246,238
368,249
242,238
280,244
242,238
250,240
244,244
244,235
251,242
257,239
252,241
242,235
239,237
352,256
242,237
242,235
240,233
246,237
251,232
241,236
249,233
238,235
244,237
243,237
250,240
244,237
243,235
246,237
249,236
243,233
249,238
247,235
260,245
251,236
349,258
252,243
258,241
246,236
