"Comp-FITC-A","Comp-Texas Red-A"
277,251
246,236
356,293
252,237
261,243
281,247
252,238
339,252
258,242
281,245
251,241
274,245
241,236
262,251
245,238
334,251
263,242
246,239
253,239
234,233
390,278
251,237
248,242
249,244
261,243
286,257
396,306
249,237
260,246
254,239
243,236
240,238
249,235
232,233
244,239
251,238
289,247
265,246
243,237
272,246
250,241
253,240
257,243
428,277
252,243
270,253
245,241
250,240
258,239
502,319
244,235
263,241
612,358
260,240
325,253
266,248
249,240
578,383
249,238
248,240
417,269
307,270
268,256
256,242
244,238
250,236
250,238
280,254
258,245
245,240
266,252
254,240
254,242
248,238
282,253
352,264
267,243
263,249
309,248
269,243
252,244
275,244
233,232
297,256
259,243
272,247
323,252
262,249
256,246
290,259
243,238
266,240
555,325
280,248
252,236
425,334
246,236
254,239
623,356
250,241
247,239
254,245
345,271
354,263
363,266
235,231
252,238
250,239
300,264
248,242
242,235
251,239
242,233
241,237
275,253
255,245
250,242
256,245
241,238
242,238
263,246
721,465
439,302
255,243
245,237
1023,868
262,247
283,257
384,264
243,235
288,253
244,233
239,235
284,254
440,270
245,243
247,238
252,241
258,243
257,239
348,270
250,242
245,240
723,505
247,237
246,239
282,261
242,238
239,228
249,242
254,245
246,236
314,267
528,334
584,360
351,288
266,245
487,309
333,269
239,229
243,238
286,256
260,240
240,236
247,239
269,247
248,240
272,255
253,238
256,244
259,245
260,243
239,235
248,236
607,389
248,241
249,246
289,254
246,238
255,246
292,249
256,240
317,276
239,239
251,243
567,324
267,246
273,241
249,241
256,245
247,242
250,239
244,239
245,241
244,236
263,243
281,253
246,239
249,235
268,247
448,278
250,237
243,239
244,240
246,237
246,239
234,233
255,246
252,243
466,314
483,298
427,271
256,238
298,281
277,256
336,247
413,294
251,237
245,236
245,235
232,232
286,258
309,269
263,240
250,237
248,242
245,237
413,285
239,237
249,237
291,258
367,262
261,248
261,251
282,247
247,237
241,238
249,243
278,251
245,238
246,236
441,295
312,265
259,243
276,251
245,239
290,259
273,254
248,241
280,256
244,238
244,239
291,254
257,238
268,242
248,243
246,239
329,279
256,242
235,231
253,242
254,242
459,297
257,246
342,271
306,256
348,256
254,240
258,245
231,227
262,245
262,247
290,261
329,267
247,237
270,253
298,301
251,244
249,238
260,242
244,239
270,250
240,236
246,238
252,239
422,277
260,243
251,243
252,240
253,238
237,233
252,240
250,237
406,271
291,248
237,236
348,259
241,236
255,243
250,237
250,239
281,257
236,231
257,241
238,234
283,253
256,242
249,239
266,248
248,237
247,240
364,279
392,282
254,239
251,242
575,366
281,248
267,243
255,241
552,413
261,244
370,283
247,235
279,255
247,239
262,245
359,253
245,236
430,273
267,243
251,240
250,237
268,245
464,275
317,255
242,236
244,235
264,243
249,235
235,232
277,253
499,319
295,255
347,285
250,237
240,235
240,237
255,238
254,240
245,237
232,233
253,241
295,263
245,238
242,237
248,237
247,237
241,240
256,233
353,287
458,295
353,271
249,241
300,262
283,255
247,238
269,248
270,250
284,257
286,257
263,243
246,234
338,252
296,246
486,315
471,372
257,241
855,591
249,236
268,245
275,251
247,242
264,244
231,234
244,239
245,237
240,235
287,252
268,250
251,241
241,242
240,239
246,243
244,234
241,234
263,237
294,256
492,275
267,251
243,232
244,230
251,240
241,237
301,256
246,234
250,245
229,233
362,276
269,248
374,290
281,251
293,264
246,239
417,267
249,239
274,249
247,232
247,239
258,248
244,236
269,246
250,238
258,240
280,249
259,244
264,246
232,231
257,244
461,313
268,237
270,248
1023,881
279,250
354,258
261,242
326,271
250,236
245,238
243,233
281,252
246,238
241,234
245,235
242,234
233,232
267,249
250,244
452,321
246,241
250,242
316,253
412,268
296,266
259,238
247,240
241,234
257,247
257,244
246,234
246,236
263,242
280,257
267,244
241,242
252,244
271,246
323,272
295,267
266,247
254,243
271,252
280,262
246,233
253,239
255,241
765,571
277,251
231,234
251,237
352,248
232,230
247,237
282,248
265,243
253,238
246,242
250,242
245,237
266,239
450,311
244,239
250,239
249,238
264,249
247,240
273,252
242,242
249,241
247,239
262,247
252,242
382,274
367,294
247,242
253,246
282,253
261,241
244,239
274,252
253,246
244,236
234,233
243,236
286,251
255,241
430,283
247,238
239,236
373,257
258,239
249,239
274,250
244,241
266,245
261,246
500,319
266,248
247,241
245,239
241,233
404,295
249,234
242,236
256,240
376,277
240,235
249,241
274,250
241,237
312,278
243,238
268,250
262,242
256,241
254,243
255,242
270,249
279,249
246,236
259,243
239,232
308,255
440,265
299,256
235,237
240,237
321,255
251,240
248,241
307,268
248,243
253,241
330,246
241,234
278,256
279,251
264,248
252,242
250,234
518,328
306,268
250,240
272,252
257,244
268,247
246,240
242,236
291,259
259,241
248,240
258,246
272,244
307,268
239,238
257,242
265,248
304,258
260,246
289,256
249,241
283,239
238,235
456,270
257,239
276,250
268,238
247,237
419,289
657,477
534,308
257,241
268,243
305,251
255,240
355,272
263,247
252,244
300,263
257,237
335,265
291,265
246,238
430,293
263,246
252,244
233,233
241,233
370,272
282,258
251,239
322,259
415,244
249,237
260,242
395,255
339,285
238,233
279,256
271,252
246,237
263,238
380,280
247,238
343,254
247,240
239,235
257,246
255,239
244,238
245,238
350,245
282,250
242,237
245,239
282,261
260,245
266,239
343,283
249,245
237,236
262,241
502,329
247,242
279,260
283,255
246,237
285,261
267,238
247,240
240,235
267,249
255,237
246,237
562,346
298,245
243,237
246,237
260,245
314,276
233,230
282,249
271,249
265,239
259,242
251,239
250,238
255,236
312,270
247,237
274,248
310,269
280,401
253,245
232,231
258,236
315,255
252,243
258,242
275,251
302,259
251,235
255,241
248,242
278,251
360,254
236,235
246,234
315,263
540,347
332,266
243,235
316,258
314,249
287,255
252,233
527,291
298,247
277,258
240,231
240,235
336,284
245,239
273,247
503,268
256,243
242,238
276,242
496,305
252,239
269,238
252,237
253,245
240,237
245,236
246,237
254,239
243,237
262,249
282,259
263,246
243,232
612,396
243,239
264,242
243,236
248,239
249,237
247,233
276,248
593,342
250,233
262,244
823,551
253,237
255,243
247,241
246,234
410,296
539,321
249,241
245,237
270,247
247,237
253,244
255,243
251,241
282,261
243,241
250,243
254,245
367,290
236,237
253,243
270,250
370,260
249,244
248,239
257,247
268,251
268,254
536,317
246,235
242,234
273,248
244,234
252,242
240,238
244,237
258,247
350,296
289,254
289,245
252,245
292,260
233,232
366,291
272,247
242,237
264,248
250,236
246,237
576,326
382,271
252,241
244,239
243,233
364,288
244,239
263,250
484,318
246,239
242,238
572,380
252,237
269,247
268,249
383,307
388,296
248,237
290,256
278,256
255,242
336,261
241,238
278,257
335,248
602,473
333,255
240,235
251,240
331,264
246,240
258,243
323,256
244,236
250,238
263,249
560,385
255,244
244,238
467,282
245,238
474,299
250,239
246,240
243,233
239,233
289,257
259,243
244,237
246,237
243,239
273,250
248,239
248,240
254,242
246,237
254,244
249,241
283,263
273,256
244,241
250,238
506,342
235,233
268,243
254,246
242,237
269,249
311,271
547,389
374,265
269,247
393,276
240,237
293,263
276,254
253,241
243,236
246,236
241,236
271,253
288,255
276,250
275,250
249,241
266,253
240,236
252,238
274,256
253,242
253,243
254,239
251,244
258,238
263,241
372,292
371,282
250,241
233,229
252,238
299,259
258,238
254,240
393,327
236,233
249,238
236,233
265,244
247,241
261,246
286,257
247,239
247,242
263,237
243,235
289,244
244,239
238,236
260,244
257,241
245,240
245,234
250,239
506,285
264,237
270,249
443,289
306,260
247,236
289,258
351,286
250,240
247,238
251,240
255,238
250,239
259,245
269,249
251,238
249,232
252,240
239,238
374,275
243,237
344,274
356,281
298,258
241,236
644,333
249,239
298,260
255,249
271,249
271,249
246,241
254,241
254,247
257,242
275,249
249,236
343,261
286,252
292,243
432,300
251,235
251,237
332,256
243,235
288,258
254,238
243,236
241,236
456,294
256,249
248,238
390,302
244,234
252,238
425,321
250,237
266,257
342,273
237,229
240,232
496,268
242,234
480,298
277,247
244,238
255,242
269,247
245,242
354,266
254,243
253,242
245,236
254,241
246,242
257,244
698,490
264,245
245,237
242,234
243,235
270,245
535,331
250,242
422,296
246,234
254,233
243,237
268,249
244,233
279,250
249,239
271,245
355,294
248,240
272,242
274,252
273,252
253,239
324,257
253,236
238,232
253,237
255,247
304,248
359,265
250,239
287,246
245,237
284,245
283,251
624,358
242,234
247,239
245,238
305,260
286,251
241,241
247,239
275,253
252,242
249,242
258,241
244,239
242,236
430,302
275,251
245,235
301,280
275,250
244,240
273,245
243,238
298,249
315,281
292,256
339,265
245,238
269,243
251,244
254,241
253,243
268,253
241,241
261,246
249,241
243,236
247,235
249,241
249,237
233,233
500,351
253,240
342,268
460,287
400,270
242,235
249,241
240,233
244,238
252,236
248,239
250,243
246,239
241,235
250,240
237,237
479,287
457,314
252,237
538,342
248,237
232,231
249,240
268,241
273,247
259,240
271,245
245,238
297,267
245,238
261,249
249,235
245,234
247,238
246,238
270,245
329,274
306,244
260,239
240,234
251,242
245,237
266,245
251,239
254,239
263,247
249,236
254,239
249,239
246,240
291,258
258,240
573,342
544,373
239,233
309,253
245,237
240,240
243,244
262,247
271,247
306,258
241,237
266,254
265,244
238,235
241,236
263,240
260,238
264,242
241,236
243,239
452,302
261,244
248,244
264,246
252,240
244,238
245,239
238,234
245,234
255,238
589,367
260,248
247,245
234,234
248,237
322,269
304,266
246,235
494,281
620,494
281,256
244,236
247,236
248,239
244,239
245,235
241,238
245,238
260,243
247,238
247,236
242,237
287,242
306,263
251,237
271,249
260,242
610,364
261,249
444,304
275,243
374,277
243,236
259,242
249,244
263,253
253,239
273,254
286,250
294,261
263,244
247,242
237,234
270,251
245,240
268,248
301,248
630,355
269,250
248,237
244,237
252,240
252,242
401,271
257,242
273,247
241,238
461,287
319,259
242,241
241,238
409,302
320,245
244,238
244,238
283,262
248,240
319,272
287,256
403,291
246,236
243,238
264,245
284,259
245,240
258,248
241,234
317,258
247,237
309,248
240,237
243,237
280,247
238,232
235,236
487,289
251,245
255,247
337,254
274,237
727,529
241,237
275,241
264,240
521,337
232,230
249,236
259,245
327,270
263,247
246,242
488,280
248,239
252,236
244,239
598,387
241,237
273,252
252,239
261,246
454,281
279,242
289,243
252,239
269,247
296,256
426,298
378,271
319,270
247,242
248,240
243,234
245,233
330,274
282,243
285,253
286,261
248,239
312,267
304,253
256,240
244,236
257,249
243,242
244,237
248,243
379,251
256,245
294,264
257,244
248,239
250,239
244,238
348,269
252,247
301,253
258,243
252,243
284,253
248,241
269,247
251,243
308,255
602,448
255,238
246,243
254,238
247,244
249,239
253,247
621,425
266,252
275,254
468,312
243,237
262,244
254,245
234,234
300,352
245,237
255,241
251,240
247,237
440,296
259,240
331,274
274,248
244,236
246,235
246,232
251,237
275,247
247,238
537,348
293,249
263,246
246,239
236,232
249,240
595,437
298,259
257,243
250,238
250,243
235,236
252,239
248,240
263,247
251,242
253,243
243,236
249,241
555,314
285,248
252,241
236,237
249,242
246,240
262,244
391,271
321,250
324,261
331,250
630,353
278,249
248,238
251,240
286,254
244,237
256,246
397,296
254,247
253,242
252,238
261,242
254,241
245,235
250,235
245,241
294,254
246,236
249,238
247,238
242,236
277,252
269,249
257,240
245,239
256,238
260,243
240,236
242,236
377,268
249,236
308,267
261,243
233,231
244,238
273,247
257,237
268,247
241,234
238,234
243,239
243,231
262,241
608,413
258,240
257,243
234,233
265,248
266,248
257,242
265,243
242,233
252,236
273,255
250,240
281,250
289,259
250,240
540,375
252,241
256,246
242,238
261,241
257,243
240,237
257,245
241,235
264,242
260,238
264,251
256,241
653,453
249,238
317,277
270,248
253,240
324,251
259,246
260,242
242,236
532,330
245,244
451,300
286,267
251,240
239,233
267,245
310,254
252,239
253,242
258,241
279,257
236,237
264,246
265,248
239,236
368,290
291,261
248,238
573,360
285,260
418,277
255,243
246,241
250,241
240,235
341,274
295,262
242,236
256,239
252,243
274,255
320,276
285,245
288,255
335,249
248,243
287,250
286,253
251,240
240,232
241,234
286,250
250,237
569,399
275,251
245,243
267,247
258,241
249,243
253,239
291,259
241,235
260,238
247,240
261,240
255,246
257,242
335,265
249,242
253,238
352,264
269,244
248,242
542,344
256,245
273,249
360,267
262,248
253,240
263,247
251,239
247,242
287,261
655,421
251,240
248,239
250,242
299,265
300,243
257,245
242,237
242,239
272,251
241,238
248,237
266,242
243,234
233,231
560,277
256,247
301,257
298,248
251,239
543,319
387,278
263,243
249,239
257,246
242,237
252,240
420,292
251,236
246,240
259,239
243,240
257,244
266,242
253,241
275,251
244,241
265,250
486,261
271,249
262,241
256,242
249,238
436,290
258,243
251,240
311,265
243,236
266,248
259,242
231,229
257,244
248,237
327,266
271,249
246,233
269,241
249,241
247,235
271,244
252,242
278,252
264,245
310,270
245,236
250,242
249,246
247,237
241,234
265,242
249,238
280,255
426,336
246,237
241,235
265,242
253,237
248,238
619,337
282,247
575,327
244,238
233,232
251,234
247,238
357,248
253,237
376,256
289,252
274,246
248,242
586,407
256,238
251,238
294,263
241,235
255,245
457,287
251,238
246,241
248,237
257,243
277,252
248,238
256,242
249,237
248,236
250,240
243,239
247,241
261,242
248,240
259,245
309,258
251,240
245,235
266,246
251,244
243,234
363,287
396,273
285,251
251,244
250,241
241,240
240,234
260,246
256,239
296,241
249,240
268,248
253,238
294,249
246,239
246,239
255,243
243,236
248,235
249,240
550,374
256,242
421,268
290,259
395,253
258,241
273,259
246,239
262,247
271,248
244,239
244,236
325,277
253,240
254,238
259,246
309,260
255,241
266,247
314,270
374,290
261,245
250,243
256,243
375,237
250,244
247,242
246,240
247,237
271,252
279,248
273,247
251,239
259,243
244,238
253,242
243,236
250,239
251,242
242,234
300,252
247,237
238,238
312,244
242,234
248,237
263,241
251,238
245,235
253,248
236,233
318,247
282,243
245,234
253,241
269,242
280,257
259,239
246,241
262,244
301,264
296,258
394,269
287,251
252,239
309,265
248,236
283,259
425,301
251,243
251,234
649,365
275,251
258,245
256,245
265,248
243,239
237,236
321,252
242,237
245,238
243,237
249,241
265,252
396,264
835,563
248,239
320,267
252,241
313,252
262,246
243,234
265,239
321,248
237,233
243,232
248,232
411,287
419,254
274,252
253,245
406,286
244,235
252,234
245,238
292,260
273,252
312,242
246,237
292,249
268,256
378,295
273,243
249,244
244,239
243,241
248,239
322,268
244,235
268,248
245,236
242,233
244,238
247,236
241,239
281,255
270,244
323,271
253,242
249,239
247,239
250,240
455,344
250,239
242,237
294,265
245,233
241,235
272,247
245,235
264,253
265,244
253,240
237,236
631,399
248,235
635,346
242,237
233,231
293,252
282,259
313,259
327,264
235,231
298,253
391,276
549,340
265,247
282,260
248,242
287,243
248,234
243,239
241,239
258,247
242,234
402,282
296,264
454,310
252,245
250,240
241,234
252,236
248,237
259,241
243,234
250,237
315,262
368,301
246,242
394,285
254,244
259,250
254,246
256,248
321,275
238,235
256,240
463,302
437,291
267,253
242,237
333,290
536,318
246,236
481,303
235,235
243,240
282,259
370,265
504,297
286,250
262,246
276,243
241,237
248,237
245,237
258,246
275,251
339,252
253,239
473,361
368,268
257,241
378,268
247,236
277,253
321,261
255,244
413,272
249,245
255,244
257,242
251,247
248,239
291,263
320,265
441,284
251,247
250,237
234,234
269,244
266,244
245,242
249,241
251,246
326,259
257,243
242,232
249,239
312,256
251,238
242,234
247,238
291,256
253,241
243,232
247,240
294,259
245,233
264,250
253,239
286,255
279,249
267,248
270,246
248,236
401,299
291,248
587,374
362,255
251,240
248,240
342,263
253,245
273,248
252,243
241,245
260,240
243,235
333,275
276,248
241,237
396,304
256,236
251,244
257,243
267,242
329,264
257,240
317,269
380,297
256,235
298,256
268,250
247,239
260,244
241,238
679,458
536,345
256,242
269,248
238,235
288,258
264,244
261,245
306,265
279,249
263,246
405,316
272,248
257,241
247,236
388,267
331,281
247,235
280,251
245,235
280,253
242,238
277,256
351,286
236,235
547,336
276,266
252,237
312,267
250,241
433,313
299,252
234,232
353,269
259,239
301,269
301,264
493,310
247,239
241,237
287,262
246,242
244,241
253,243
254,239
259,239
590,360
237,235
241,235
251,242
238,233
251,239
253,239
254,242
277,254
270,246
249,238
361,297
279,252
257,241
240,235
282,249
269,246
318,260
362,275
251,242
254,242
250,242
237,232
241,234
254,238
232,228
314,264
308,261
280,248
278,257
250,241
242,237
242,237
244,238
241,238
281,247
559,373
325,259
248,240
246,246
241,239
376,261
237,235
267,250
252,241
245,236
261,245
266,247
247,240
447,349
255,240
272,241
480,290
256,243
255,240
233,232
372,260
329,272
362,274
263,246
242,229
253,236
275,253
252,241
263,243
246,235
272,249
280,257
359,271
383,272
251,239
244,236
252,238
246,237
231,231
388,273
250,242
311,262
253,239
252,237
241,238
246,242
269,243
249,238
233,232
248,237
259,242
253,239
286,251
436,343
244,237
268,246
241,238
241,240
255,241
282,260
287,249
266,249
289,260
264,246
241,240
326,261
248,240
285,243
265,247
338,276
588,329
491,345
644,353
352,288
244,243
267,248
280,256
258,245
252,242
256,243
240,239
388,286
262,245
330,276
382,288
252,237
237,236
243,241
250,240
261,244
269,249
513,294
234,233
249,240
335,279
244,239
304,266
239,232
249,236
568,382
254,243
285,261
247,234
245,238
244,235
250,241
536,347
251,240
270,251
267,249
256,241
268,250
245,234
243,238
239,234
275,250
425,274
239,236
243,238
273,252
256,243
278,255
251,244
257,245
353,253
247,236
327,272
269,242
273,247
316,254
243,235
249,233
244,239
246,235
259,247
255,246
354,247
250,238
254,241
245,241
291,261
258,239
265,246
268,254
261,241
244,236
254,243
254,238
269,252
249,235
274,251
244,236
260,239
244,238
247,240
293,260
243,238
506,299
276,256
328,252
417,288
257,241
426,290
257,243
240,236
246,236
677,451
255,243
242,238
251,239
251,244
241,238
251,238
411,293
270,250
249,237
264,245
242,234
252,241
239,237
277,253
252,240
242,242
263,242
270,247
264,244
277,248
289,250
250,240
586,344
251,238
611,420
316,244
290,255
487,269
306,253
253,237
248,242
306,253
257,241
244,236
309,266
262,248
276,244
329,255
242,237
269,251
259,243
281,245
243,233
480,281
301,253
308,264
276,253
249,237
234,231
239,239
318,276
241,237
588,351
247,241
243,239
436,294
249,242
255,240
275,248
268,244
247,238
247,239
239,235
240,235
264,243
507,277
246,233
253,243
238,233
245,237
257,242
243,236
239,230
291,261
242,236
524,330
245,239
255,240
250,237
267,242
268,249
248,239
504,305
250,241
250,240
254,238
251,241
252,243
283,256
261,240
248,239
249,237
243,233
338,278
282,254
242,239
634,377
300,260
257,241
244,242
265,245
435,261
243,236
239,233
239,234
248,237
269,248
255,237
245,236
260,244
284,262
242,236
251,235
268,241
248,236
245,237
257,243
248,240
261,248
476,278
251,236
674,442
266,243
263,245
385,309
242,234
283,253
241,237
300,244
248,242
256,246
244,235
239,234
253,241
572,390
409,269
285,241
249,239
235,235
307,271
287,253
251,240
259,243
407,281
261,247
251,243
266,248
389,282
273,249
287,257
252,243
242,234
241,233
408,286
260,240
247,239
276,250
338,262
263,247
746,473
247,236
248,240
344,261
243,236
255,242
316,248
303,263
273,247
249,236
254,237
258,245
314,266
255,246
317,280
315,270
250,242
259,243
250,241
279,250
248,240
251,240
236,232
343,263
243,237
245,232
484,323
310,247
300,261
249,233
289,244
246,235
249,243
257,245
304,265
557,387
328,284
250,238
257,245
267,247
244,237
289,257
616,331
248,233
796,603
231,232
270,247
236,233
245,237
261,246
272,244
252,242
255,238
306,269
240,239
239,240
252,246
243,238
324,253
254,238
244,239
255,244
438,318
273,246
254,240
332,252
236,235
238,233
248,239
451,273
246,239
255,241
263,247
247,241
248,242
248,243
293,266
300,260
302,253
267,243
413,261
261,242
270,255
279,251
234,231
241,239
237,235
247,243
242,239
272,248
257,243
265,237
277,251
248,240
247,239
416,288
557,320
244,237
258,244
253,238
249,239
252,241
246,239
319,279
244,238
271,247
463,324
265,248
370,292
249,235
246,237
262,247
244,233
342,281
359,272
257,240
244,239
474,337
237,233
247,237
245,243
238,235
273,251
285,252
239,231
245,237
275,248
242,239
247,242
245,239
284,256
258,240
687,480
245,236
365,292
273,247
265,247
384,267
277,248
568,356
245,238
248,240
263,245
302,269
242,238
292,240
251,243
498,296
246,242
246,241
282,255
252,239
246,236
251,238
237,234
247,240
250,240
247,234
253,239
255,241
242,233
270,246
290,254
342,260
242,239
252,237
440,309
245,241
252,239
317,250
258,248
248,241
344,251
240,237
251,241
251,242
256,244
302,263
254,243
244,232
253,240
277,249
258,241
242,233
255,240
250,234
243,240
241,236
250,238
240,238
253,239
244,238
381,245
248,239
283,250
244,238
261,241
243,235
257,241
260,243
335,283
257,245
249,239
239,236
270,245
349,269
238,238
296,259
272,252
242,233
249,243
242,235
264,244
248,237
264,249
399,295
633,399
247,241
263,242
243,234
282,240
1023,885
352,256
244,233
358,297
255,240
545,335
246,237
244,232
484,297
248,237
242,234
375,297
260,245
382,296
262,247
250,239
241,243
250,240
256,241
255,243
247,240
262,260
246,238
243,237
249,241
390,326
273,241
312,270
429,299
256,241
239,235
288,255
245,236
240,241
293,251
494,381
246,238
247,236
267,243
520,341
251,238
329,273
244,231
298,249
339,280
394,307
256,243
272,250
250,237
256,249
248,240
244,236
243,235
244,240
274,250
250,239
285,258
230,232
348,266
307,246
248,241
275,246
254,240
255,243
326,263
253,239
250,237
289,282
244,235
283,250
255,239
268,246
248,239
289,262
264,257
251,244
559,330
556,424
249,238
486,305
290,258
243,234
236,232
282,253
229,231
245,239
294,258
287,254
256,242
258,239
261,244
246,238
250,240
274,246
267,251
249,240
253,243
249,242
261,247
239,231
392,277
234,234
453,297
250,246
246,240
246,240
252,238
247,243
251,239
377,258
309,254
340,283
232,233
246,237
244,244
271,252
249,240
320,274
245,240
499,291
240,238
253,242
474,327
251,242
347,269
244,237
246,235
252,242
250,236
252,242
412,285
247,241
265,247
246,241
250,241
262,241
368,276
235,238
237,236
266,253
239,238
262,247
388,260
239,234
248,240
267,247
245,236
245,236
291,265
359,278
368,291
264,242
284,251
252,238
288,261
247,239
539,331
253,239
242,237
266,248
433,305
260,240
283,245
309,269
327,269
260,245
283,249
248,240
241,235
253,239
351,267
396,308
244,238
257,242
405,292
253,245
233,234
269,250
245,239
243,233
241,241
240,237
243,237
272,251
282,254
254,242
249,243
245,239
357,276
255,243
348,257
269,250
280,255
285,251
266,251
247,240
248,240
248,244
264,245
410,275
531,307
249,237
254,243
249,236
281,252
249,239
245,235
319,268
252,241
241,234
288,254
274,253
234,233
239,229
292,252
255,244
268,251
576,344
255,239
259,240
341,280
248,241
247,247
239,233
325,256
287,258
247,239
259,247
254,243
253,243
252,241
553,299
247,241
243,241
244,239
329,277
325,275
323,272
250,240
252,239
263,244
246,233
244,237
589,315
296,260
418,282
250,243
248,239
255,243
274,254
309,257
335,276
240,238
252,242
238,235
246,238
243,237
248,240
490,300
326,270
237,234
365,274
321,257
269,252
264,246
251,238
248,238
290,261
266,245
260,244
242,236
278,248
334,249
245,237
238,235
245,242
350,261
322,268
375,257
240,239
266,246
282,243
240,237
255,245
304,257
245,233
306,254
242,235
298,250
267,243
243,239
249,242
494,311
238,238
271,247
277,256
249,242
248,242
254,242
267,249
251,238
247,244
250,239
246,240
258,248
272,261
251,236
248,240
246,245
330,265
406,277
254,239
380,277
244,242
268,246
282,243
253,240
241,235
306,266
249,242
278,253
293,261
245,235
267,253
232,230
261,242
298,249
305,259
243,238
255,243
270,248
267,250
432,268
250,239
254,239
713,482
257,239
264,240
277,242
260,245
256,241
362,267
245,240
289,253
236,238
250,242
321,253
276,251
257,245
246,241
341,274
248,238
255,237
265,237
246,234
255,242
277,249
260,244
293,250
256,249
264,250
321,266
259,242
249,243
290,245
251,242
262,245
353,269
253,241
274,240
543,352
246,236
236,233
499,327
259,243
236,234
256,240
290,254
266,242
248,237
251,241
300,249
255,237
574,360
247,238
259,246
240,239
302,275
310,269
264,238
491,375
308,260
246,235
252,240
402,322
246,237
258,244
248,238
243,240
482,294
414,298
383,306
248,242
242,234
240,236
462,364
259,239
243,233
268,248
492,273
275,243
246,235
281,256
255,240
319,273
400,298
261,244
256,238
241,234
259,244
387,263
251,243
614,380
285,237
241,238
257,242
257,245
256,247
270,250
314,266
245,237
328,279
252,238
266,255
299,255
240,237
340,252
255,247
288,242
254,233
279,257
242,232
260,239
247,238
252,243
240,235
241,237
663,394
239,231
252,240
248,234
260,241
250,237
523,350
258,242
253,244
249,241
249,239
248,237
234,232
267,250
253,240
328,274
284,253
249,241
247,234
288,256
294,244
336,250
296,258
250,237
259,247
275,243
254,246
255,244
258,243
249,237
257,242
260,241
242,238
321,269
250,244
245,240
331,253
252,237
282,252
246,237
245,238
300,244
427,292
423,276
235,230
245,240
249,243
253,238
255,244
272,245
258,241
251,242
343,263
253,238
242,233
247,236
260,247
248,235
242,233
265,245
245,232
257,245
1017,766
306,246
242,237
429,272
264,244
254,241
243,230
250,236
249,242
262,245
259,243
241,236
242,238
238,237
262,236
267,249
240,239
326,253
278,258
242,238
245,235
278,253
234,229
362,269
284,255
262,237
613,377
252,240
254,240
651,443
260,247
245,236
245,236
269,247
966,744
358,281
256,242
240,237
249,237
247,238
300,272
686,376
250,241
249,238
275,257
257,241
244,234
245,240
293,244
241,238
243,239
247,239
242,237
246,239
295,257
286,262
244,237
375,259
310,252
253,241
288,257
238,236
247,239
268,252
273,250
258,244
241,233
252,238
310,273
263,244
253,239
530,338
248,241
262,244
248,240
242,238
254,239
262,248
258,240
249,244
259,241
281,257
277,260
370,255
247,241
244,240
443,280
247,246
245,238
418,271
431,303
275,249
285,253
468,347
310,264
302,261
249,238
258,244
249,240
334,260
245,239
245,237
246,236
248,232
269,253
352,265
240,233
257,244
248,239
396,309
285,243
263,249
277,254
260,247
427,299
242,239
276,245
258,244
243,235
344,261
252,242
234,237
253,243
251,242
260,246
254,243
284,250
245,236
260,243
231,233
250,237
270,252
333,266
276,238
250,236
233,233
246,239
245,237
260,247
456,290
245,238
468,288
247,241
269,247
296,261
284,253
402,281
245,237
709,473
464,302
256,242
257,242
251,242
246,237
252,243
252,241
287,255
307,245
268,244
274,251
546,315
323,270
265,249
330,263
257,241
260,237
266,242
367,299
252,241
250,235
256,249
267,246
254,240
252,241
245,239
281,249
319,258
418,323
383,296
252,241
340,283
247,240
304,265
480,311
303,266
250,240
251,244
246,239
244,239
260,249
242,238
244,243
254,249
268,250
270,245
253,238
246,237
248,245
244,236
255,244
383,313
294,267
234,232
273,258
277,256
343,248
248,239
593,367
500,306
267,235
240,239
359,260
254,240
464,307
240,239
248,245
246,243
292,255
263,243
306,251
239,236
254,242
245,238
265,245
285,257
278,253
241,238
244,233
281,252
256,240
271,255
477,342
280,255
246,237
250,242
258,242
270,263
361,253
322,249
470,289
263,239
459,352
263,242
240,234
249,238
651,472
297,259
268,240
260,243
597,364
414,323
431,293
248,239
255,244
485,297
245,236
258,244
814,540
353,282
365,274
285,246
246,238
250,241
244,234
367,298
317,248
239,235
234,234
282,244
284,257
280,255
361,293
253,238
332,280
247,240
247,238
249,236
242,238
255,239
412,256
282,244
240,235
259,242
260,243
249,240
278,253
260,248
522,341
243,239
313,241
250,238
270,244
389,297
251,241
251,240
247,238
241,238
320,251
248,239
415,303
244,240
253,241
248,243
297,264
235,236
245,238
513,395
249,240
255,244
284,253
580,342
242,234
274,252
337,257
249,244
247,238
257,242
375,287
255,244
259,239
244,237
289,247
249,243
299,266
266,247
243,237
301,269
293,262
275,255
242,239
258,242
243,239
240,239
291,262
256,250
396,278
257,244
299,270
299,241
333,248
257,250
376,307
260,245
248,239
245,236
348,286
246,238
493,328
234,234
240,233
249,240
263,247
262,243
254,248
248,244
243,241
243,240
248,239
249,242
248,240
258,245
393,282
253,242
342,276
241,235
274,250
240,238
248,238
253,239
490,328
265,243
245,239
302,245
258,237
249,235
353,275
247,241
246,236
287,249
248,238
252,241
240,233
243,240
236,229
321,242
268,246
282,259
396,302
432,300
330,270
240,238
250,238
318,261
241,232
236,236
256,243
246,242
255,237
291,254
252,238
241,239
421,290
261,241
250,242
247,238
250,237
247,237
546,324
252,239
254,235
259,245
242,238
282,254
245,234
