"Comp-FITC-A","Comp-Texas Red-A"
279,258
270,250
257,246
230,233
252,235
272,244
260,246
281,263
240,234
235,238
256,239
253,240
847,608
240,236
261,246
255,240
289,266
246,239
467,278
256,242
329,279
247,239
286,261
326,267
253,239
297,257
246,242
286,254
278,251
533,288
246,235
268,249
336,269
253,240
258,242
356,260
260,242
304,271
254,241
258,240
258,240
243,238
275,251
250,235
530,361
276,248
361,264
243,235
258,245
607,331
294,254
313,280
724,510
253,240
280,251
233,231
282,251
263,242
256,249
246,242
254,241
243,236
276,248
279,250
270,246
283,254
255,244
249,237
438,298
272,246
261,244
296,257
249,238
232,235
244,236
403,261
251,238
274,241
238,234
265,248
529,402
495,293
330,260
246,240
250,238
326,282
247,238
251,243
503,293
429,331
267,245
245,235
258,239
242,237
805,524
245,236
254,238
244,237
246,236
406,280
606,384
250,233
362,250
235,230
257,237
251,242
234,234
260,247
315,267
299,256
236,233
837,517
337,274
306,243
797,399
266,251
248,241
655,345
285,259
251,241
263,244
240,234
260,240
233,230
311,261
256,243
350,253
336,298
241,241
292,250
238,234
743,473
251,237
242,239
611,365
250,246
957,684
239,236
247,244
270,243
231,236
721,463
233,233
254,244
588,340
320,247
345,251
245,235
262,250
290,242
233,235
235,232
276,248
280,267
252,235
235,232
296,252
262,246
253,245
346,258
290,262
248,234
456,338
248,233
734,523
253,236
346,252
256,236
246,240
470,283
247,238
461,269
284,260
256,241
305,277
254,239
306,248
304,263
273,254
249,240
288,255
250,240
243,239
376,298
663,418
390,271
288,261
252,242
259,244
276,251
246,230
280,244
290,257
258,239
303,238
290,254
377,259
248,237
246,238
244,241
280,239
252,236
264,253
289,250
268,243
257,248
249,236
262,248
381,272
326,272
261,241
251,239
284,254
721,456
253,242
308,272
338,279
252,240
245,234
267,250
249,240
251,239
275,245
269,253
240,237
249,237
251,239
297,259
318,268
254,244
279,253
233,230
244,241
253,243
277,252
251,240
261,247
353,277
261,238
258,243
249,242
288,261
254,247
270,254
280,258
333,274
365,264
296,262
253,242
245,232
273,250
245,236
273,249
242,233
663,468
319,239
315,277
639,402
256,241
254,239
252,238
252,240
264,242
265,249
329,284
256,241
260,241
234,234
255,241
235,233
246,235
247,238
252,242
620,349
272,244
267,245
269,243
252,242
252,238
534,366
517,327
258,243
261,250
252,241
307,273
696,397
242,240
245,239
439,291
247,237
239,233
237,233
255,246
387,272
253,239
253,239
747,466
244,238
299,246
249,239
277,251
318,247
253,244
292,264
305,263
289,249
259,241
261,247
591,310
243,242
287,259
490,304
254,242
254,244
299,263
1022,973
246,234
286,250
248,241
335,271
246,238
333,284
240,236
244,237
331,268
255,238
244,238
305,245
257,239
245,242
763,465
301,248
246,235
317,268
266,249
285,255
756,468
246,241
254,239
294,248
275,251
247,238
395,269
417,294
233,234
282,246
317,254
261,244
316,252
297,245
345,298
273,252
235,234
231,231
254,237
286,255
245,243
253,242
256,241
240,233
351,284
244,235
234,232
318,282
785,534
689,424
625,403
366,335
566,316
244,237
253,239
360,298
783,504
240,233
262,243
266,250
244,238
312,263
268,249
354,301
428,266
262,250
323,279
645,372
266,246
266,251
310,251
749,457
267,248
370,273
316,267
242,236
240,235
618,364
785,620
471,266
250,247
445,351
947,676
333,267
246,237
244,236
265,238
253,238
320,276
277,249
283,243
621,400
256,243
522,303
264,244
241,237
236,238
261,250
254,241
562,322
249,237
262,242
387,262
250,241
259,238
261,249
262,241
278,252
244,241
335,259
254,239
249,236
251,240
249,246
241,237
544,345
245,238
250,240
282,261
241,241
234,231
265,246
297,258
247,239
265,245
272,245
252,245
253,242
284,260
789,529
261,243
249,238
254,246
353,284
246,242
256,242
492,283
310,268
264,243
668,410
445,296
250,238
493,389
260,243
250,244
733,446
256,248
491,284
492,327
281,257
272,251
265,246
239,235
253,239
248,238
243,237
251,236
477,311
277,243
253,238
246,236
345,292
297,247
244,236
240,230
245,239
293,264
245,235
256,246
262,243
301,253
280,254
303,264
262,246
267,248
317,256
254,239
284,252
304,278
390,258
253,241
253,239
332,252
328,272
253,240
257,247
259,246
252,245
260,249
257,242
250,239
256,246
247,240
782,546
536,327
515,407
261,244
261,248
675,400
252,239
254,247
299,253
248,235
818,504
269,248
278,251
251,240
289,269
251,237
254,236
261,242
262,251
255,242
251,243
279,252
536,302
287,249
494,299
239,234
308,242
247,238
325,270
292,251
265,244
244,237
326,258
253,235
250,233
272,240
254,243
245,234
261,238
248,240
280,258
243,236
247,238
259,242
492,275
347,275
253,238
268,245
275,244
274,248
269,246
248,239
278,247
242,234
245,237
249,240
347,266
256,242
265,243
250,244
386,277
254,241
246,238
258,239
249,239
246,235
244,239
606,317
258,243
273,249
268,243
313,250
286,258
866,602
435,270
266,248
425,321
289,252
430,272
258,247
443,288
274,254
307,263
286,258
277,251
252,240
440,279
294,255
752,409
417,261
261,239
356,293
248,243
260,247
353,292
361,314
303,263
258,242
325,280
243,234
239,235
379,264
297,240
251,237
248,241
578,332
312,247
644,428
258,243
792,563
269,254
416,343
271,249
852,563
241,239
516,317
517,275
245,239
272,251
380,292
999,747
242,239
518,285
239,238
293,263
251,240
427,384
293,257
251,240
519,321
261,245
558,307
253,238
248,237
295,252
308,263
697,405
248,239
556,311
269,245
240,236
232,233
288,252
242,238
289,249
282,257
252,240
261,247
288,255
251,243
248,239
253,237
239,237
267,250
254,238
369,262
276,246
247,237
252,240
241,239
250,241
242,237
300,265
631,429
248,237
261,244
254,239
244,242
280,253
302,269
240,237
251,241
740,511
254,240
273,253
248,237
245,237
265,238
271,250
274,246
253,239
450,314
252,239
517,307
259,238
248,239
272,251
253,245
277,252
407,259
874,599
250,240
245,235
520,291
245,243
247,243
576,339
261,250
274,254
291,256
249,244
363,278
362,260
258,250
282,247
251,244
256,247
289,259
506,323
252,241
236,232
258,238
493,275
323,241
549,290
261,241
248,238
332,252
467,303
568,396
251,240
271,250
249,239
496,279
382,297
241,237
446,273
264,243
245,236
252,246
291,246
248,236
337,248
243,236
250,239
356,259
261,247
248,235
254,235
266,248
307,251
250,237
506,291
264,240
421,277
542,302
276,244
252,241
299,245
268,247
276,252
242,234
250,241
246,234
320,246
261,241
250,239
247,237
246,234
275,244
291,245
414,279
247,237
319,287
254,241
317,260
254,242
287,251
509,292
538,301
437,269
496,266
235,230
363,286
723,464
613,419
260,242
303,258
252,237
240,235
618,403
272,255
364,294
688,478
262,248
253,240
278,257
251,240
261,238
254,236
598,471
283,248
287,261
250,244
257,240
370,265
262,242
493,306
252,237
592,344
244,236
337,259
959,682
344,296
247,240
248,236
256,245
349,298
250,242
255,243
258,245
293,271
312,259
243,238
242,235
388,250
258,242
593,360
435,253
315,248
304,243
271,247
260,244
253,245
257,245
743,485
266,240
244,239
304,259
461,296
338,252
235,231
269,236
446,313
746,549
254,239
579,344
247,237
276,252
256,245
245,237
246,234
321,277
266,247
263,248
257,242
505,299
249,236
253,241
240,236
534,300
249,239
253,241
685,452
289,262
255,239
257,239
273,242
247,237
389,259
249,236
244,233
258,236
267,243
280,244
255,243
266,248
283,253
255,246
250,241
458,286
653,395
251,240
717,436
241,229
247,241
258,245
247,237
280,242
297,267
521,295
262,248
243,235
579,314
250,236
249,240
267,248
277,251
393,262
268,244
502,301
285,253
255,239
744,498
450,288
247,238
266,246
254,240
257,246
293,252
243,236
456,297
349,261
357,257
257,242
243,236
647,571
256,236
275,253
263,247
247,243
250,239
547,308
257,244
260,245
254,241
275,245
521,396
256,245
276,245
257,243
258,237
256,243
308,260
404,265
245,237
236,232
244,238
272,246
396,262
295,257
245,235
243,236
457,326
243,234
320,243
264,249
254,244
301,274
391,265
314,263
294,260
240,235
239,235
768,483
246,233
253,236
238,233
512,300
246,232
369,271
255,240
261,245
266,243
250,237
241,235
271,324
288,261
256,243
356,280
256,239
270,247
315,265
269,249
271,248
239,235
431,324
333,248
281,256
238,234
256,242
312,252
251,236
232,231
251,240
266,240
245,241
669,382
327,280
287,269
244,236
266,250
237,234
431,288
254,239
250,242
258,237
505,324
258,238
364,293
603,342
255,245
325,260
655,391
286,252
452,262
253,238
430,287
336,279
245,237
342,258
246,236
265,248
316,268
243,234
249,237
240,237
240,236
277,248
246,238
247,235
323,253
249,236
303,257
250,240
274,251
273,244
258,242
377,323
291,248
270,243
799,572
239,234
315,270
257,239
234,233
231,233
291,245
278,241
887,700
242,234
345,300
532,278
265,245
242,238
356,307
249,241
238,234
316,275
277,254
256,247
259,257
295,250
248,241
289,250
727,518
315,299
588,364
399,288
253,239
245,238
263,240
246,240
285,258
245,239
277,259
259,249
571,297
247,237
248,245
244,241
251,240
265,245
243,237
304,268
269,245
298,268
254,241
447,371
269,248
309,267
337,284
723,511
278,257
279,251
277,250
268,248
889,874
252,237
263,242
254,241
254,239
383,262
239,231
256,237
246,244
261,252
373,263
282,253
245,235
244,237
458,278
244,238
268,250
246,239
294,253
502,282
388,323
459,268
250,237
477,330
686,390
245,239
248,239
251,241
250,238
298,260
264,270
254,241
250,236
279,256
290,267
298,266
249,240
261,241
259,243
276,246
245,237
633,490
259,240
291,249
569,310
240,235
243,239
261,241
277,249
262,242
264,251
241,237
256,254
261,242
251,244
383,253
321,267
516,294
327,250
250,247
321,268
356,248
555,376
266,247
246,236
241,237
254,239
495,316
260,241
244,242
260,249
238,236
257,244
459,286
305,269
292,255
314,266
246,238
237,238
322,262
253,246
317,253
250,242
398,254
393,296
240,236
247,241
260,242
248,238
242,240
342,286
260,242
283,255
259,241
259,251
236,234
245,237
297,242
260,243
270,245
264,243
385,278
390,275
260,241
245,239
263,244
282,256
275,253
238,238
247,241
276,267
682,475
244,235
247,239
266,251
265,250
243,236
237,234
243,240
277,265
247,238
251,241
298,247
268,246
250,239
254,247
434,355
244,239
257,243
249,237
249,241
254,243
255,242
261,243
253,240
256,237
296,264
262,247
232,233
294,254
283,245
317,248
387,341
697,482
701,464
245,237
294,261
259,241
342,246
255,238
300,268
310,277
323,283
285,242
346,268
250,237
265,246
337,278
277,256
338,260
262,245
254,241
567,365
340,257
240,236
357,265
258,243
260,249
264,246
256,243
557,354
248,239
324,255
601,402
328,259
248,237
248,242
284,263
261,247
263,243
253,241
255,245
275,252
256,241
249,239
256,240
248,241
250,237
269,244
275,242
274,252
317,279
257,235
258,237
550,301
249,236
270,242
368,251
249,234
255,240
253,247
289,237
261,246
264,251
257,246
253,239
254,278
239,236
285,260
532,315
276,265
292,265
256,241
276,242
374,273
579,337
296,254
249,238
246,238
257,244
291,261
412,323
455,278
271,248
295,257
620,395
261,246
283,249
286,255
626,343
249,239
298,259
264,245
245,237
251,238
280,244
262,246
253,247
251,238
282,247
259,242
244,236
281,254
293,256
909,665
242,236
259,247
269,246
308,243
254,236
255,247
286,257
242,237
337,258
262,244
248,243
263,245
249,245
384,262
255,237
301,266
256,241
236,232
257,240
270,262
286,265
527,290
255,240
243,237
250,236
244,235
615,392
292,260
304,262
247,241
261,240
250,237
335,251
252,242
344,285
272,245
254,242
292,256
272,241
265,248
556,334
276,248
588,369
269,240
295,241
642,436
270,247
300,254
241,233
451,372
265,240
395,272
256,238
248,240
310,279
249,241
249,241
280,260
267,250
249,240
247,240
310,264
278,255
314,287
249,241
547,306
246,239
250,239
260,242
485,303
369,318
282,248
260,244
255,243
263,247
252,244
332,308
339,243
278,247
244,235
253,239
267,255
254,245
253,243
239,236
435,318
399,315
281,249
244,236
249,240
303,252
350,267
300,262
247,238
276,243
648,360
255,236
253,240
253,235
272,251
337,282
248,238
367,283
257,237
239,232
250,237
357,287
274,249
281,248
268,246
264,242
249,238
245,237
247,236
269,249
306,269
382,251
277,252
265,254
282,252
247,243
242,239
295,250
270,246
254,240
274,249
245,238
363,303
258,244
245,239
255,244
250,240
301,262
294,256
280,248
455,278
302,243
319,269
792,527
372,272
341,271
251,237
244,234
247,235
253,245
281,254
284,255
904,633
438,394
241,240
237,233
283,261
258,243
323,267
252,242
243,241
266,251
342,291
502,304
245,239
718,355
247,236
265,242
268,249
262,250
247,241
346,289
304,273
294,249
579,369
237,236
247,238
316,281
249,242
246,238
250,243
270,251
318,248
251,235
275,265
266,247
250,238
432,284
438,292
247,236
574,319
258,245
261,237
266,251
266,255
278,253
256,243
248,236
270,249
452,363
235,231
247,239
248,238
246,241
270,252
240,237
287,265
305,263
259,242
245,235
282,256
253,241
256,247
263,243
288,254
417,272
255,237
583,326
719,473
248,238
255,243
248,237
375,277
245,234
246,241
478,376
278,250
257,240
257,240
266,249
240,237
245,235
303,256
240,236
255,237
277,254
272,253
413,266
270,252
405,259
252,238
317,270
414,279
241,239
511,387
245,237
247,234
243,239
288,259
253,236
249,238
249,237
234,233
254,234
254,240
258,247
243,235
259,243
418,313
580,326
272,245
401,292
244,234
287,251
276,254
254,238
265,244
273,245
245,236
245,243
244,234
278,257
249,239
508,283
265,249
246,242
267,246
382,297
304,288
256,250
246,239
849,623
365,329
259,243
248,239
770,477
478,281
285,256
252,239
242,235
245,236
248,240
362,261
263,250
272,248
588,358
324,296
311,273
336,282
340,282
331,264
428,279
303,252
289,251
252,242
244,237
630,439
247,244
273,242
257,241
267,245
250,243
246,240
244,238
247,239
243,239
245,243
305,266
410,287
261,249
279,250
508,347
330,278
245,239
243,234
773,506
256,243
547,336
251,239
262,243
590,346
850,574
259,250
257,240
249,239
307,236
260,240
235,229
292,258
593,361
253,244
285,258
540,360
259,247
379,328
255,237
245,238
693,435
371,303
364,303
274,243
244,237
400,275
265,241
249,240
252,242
313,274
258,241
254,242
285,252
272,250
247,234
321,251
260,248
243,240
301,246
255,242
325,269
253,241
270,252
264,247
255,239
382,278
258,248
300,273
385,299
360,281
436,324
282,257
451,388
259,242
366,292
329,280
297,264
242,234
322,248
499,266
254,242
253,245
247,240
261,249
244,242
250,234
239,235
299,271
258,245
248,241
238,232
268,253
294,258
262,248
335,281
260,245
327,251
266,251
247,239
262,240
517,312
249,235
304,273
290,258
256,243
256,239
245,237
254,242
257,244
430,302
270,243
252,241
290,247
299,262
274,252
257,237
278,251
427,281
236,232
501,286
244,238
251,244
253,240
296,272
253,242
252,240
304,254
241,237
256,240
453,344
629,418
336,246
265,241
263,250
590,417
613,342
246,233
266,242
507,284
260,245
525,365
1023,897
248,235
239,234
251,241
243,238
237,234
254,245
275,252
258,242
266,244
283,256
240,238
243,239
808,542
251,239
284,260
270,253
263,246
253,239
242,235
305,263
324,267
258,247
255,244
245,240
245,241
257,245
477,275
311,258
401,310
264,243
319,279
246,239
564,328
257,241
320,254
244,236
297,263
246,236
283,255
241,231
257,244
271,253
280,255
505,304
257,248
248,239
309,263
253,244
442,272
457,303
277,254
669,408
574,312
390,260
246,238
275,260
239,234
251,243
253,241
282,253
254,246
265,250
266,244
253,237
246,235
234,231
337,273
1023,820
263,241
242,235
262,243
279,245
242,238
284,247
483,277
374,251
247,242
248,237
464,345
248,238
276,250
252,244
260,239
253,242
501,288
400,323
476,390
256,238
242,236
425,283
249,234
261,245
232,231
234,232
268,246
326,277
249,241
410,264
294,257
684,397
749,466
247,238
250,239
468,269
253,243
324,280
700,474
247,241
249,237
256,245
248,235
684,437
268,249
652,458
267,248
292,258
242,236
246,235
258,244
258,243
513,290
255,246
289,253
264,236
248,243
302,267
256,247
262,250
315,266
246,239
378,325
253,239
262,250
269,243
261,240
253,240
249,239
249,238
281,250
261,239
274,252
325,251
250,235
390,265
608,359
245,239
252,237
305,258
675,487
247,236
428,276
363,303
252,234
246,235
536,302
292,242
287,257
260,245
478,294
250,237
283,264
315,271
278,251
469,273
990,757
250,239
294,265
254,240
258,243
328,251
262,252
277,246
247,237
321,249
327,261
248,243
291,267
245,242
794,487
263,252
250,243
397,291
253,242
258,247
275,253
249,240
244,236
254,241
516,354
264,249
346,284
291,242
365,306
431,305
252,244
247,242
322,268
260,239
495,367
260,246
574,301
248,243
260,246
281,256
285,242
1023,850
693,437
267,246
324,267
301,266
760,537
260,243
239,236
360,243
259,234
258,246
318,252
267,240
272,239
240,238
627,382
255,242
291,249
664,396
485,310
256,241
338,284
250,240
245,239
360,286
708,429
317,267
243,236
241,234
256,243
240,234
321,244
251,238
248,239
248,236
258,246
295,251
264,249
238,233
252,241
744,507
251,236
302,268
244,236
311,277
245,238
248,239
382,284
304,264
279,248
277,246
364,285
239,236
260,244
646,381
253,240
278,245
256,246
402,260
255,242
264,244
251,240
244,239
251,243
292,251
260,241
249,237
247,238
246,243
279,252
294,253
239,236
261,247
271,242
248,240
328,251
780,527
474,301
288,253
266,244
312,267
299,253
245,242
595,364
299,265
261,244
315,265
282,258
508,294
254,244
298,264
284,255
254,246
323,281
359,295
989,737
699,413
233,231
244,235
473,279
237,234
240,231
394,261
367,275
250,236
246,234
282,259
550,330
248,241
255,243
295,257
241,312
251,242
275,248
332,269
501,301
245,238
504,267
250,243
286,262
257,242
383,284
278,249
301,271
283,263
250,236
317,255
245,236
260,245
250,240
249,238
252,239
248,238
350,248
250,242
765,559
763,565
342,274
308,264
407,259
278,244
253,241
263,248
327,279
268,244
267,243
274,253
294,249
318,271
589,316
254,240
235,235
255,239
394,274
344,280
314,247
306,283
598,351
495,326
250,240
556,375
258,243
869,640
395,317
247,241
241,240
251,240
280,254
237,232
245,236
236,231
232,234
274,250
256,239
265,244
249,236
320,270
358,294
239,234
250,239
312,261
255,241
276,246
274,249
242,233
302,258
483,402
256,241
261,241
272,245
239,239
251,243
249,237
381,288
244,236
291,253
263,242
276,246
280,263
430,284
253,240
262,244
267,247
647,516
264,242
257,244
312,267
309,270
444,313
396,302
644,414
250,244
266,245
261,242
279,250
250,236
985,744
262,244
382,286
265,243
264,243
242,235
527,389
438,348
336,267
341,287
236,233
247,235
240,236
291,256
264,237
252,245
641,389
260,255
280,257
287,271
382,300
308,264
274,250
517,415
293,257
278,254
270,254
292,263
262,254
369,304
260,240
284,262
378,317
264,240
293,262
457,367
488,296
260,249
318,270
250,238
356,283
260,244
257,241
350,287
282,253
420,275
249,236
289,255
963,773
232,228
260,246
271,256
270,252
247,237
401,256
310,280
254,239
274,242
236,235
253,241
365,283
294,261
293,241
237,230
270,246
286,259
285,251
419,264
269,249
300,266
261,250
249,240
251,240
309,244
242,239
258,246
253,238
285,261
683,439
274,252
258,239
289,253
332,273
259,241
249,236
416,271
261,246
245,235
258,241
588,363
289,265
273,251
294,262
246,240
485,407
759,571
275,244
240,239
267,247
245,233
245,236
234,232
473,416
263,241
261,253
284,247
298,252
317,270
580,354
250,235
253,242
250,239
351,285
249,238
253,240
250,242
388,266
261,243
390,295
231,234
249,235
321,284
587,420
260,244
249,241
509,432
507,420
239,230
273,245
245,233
256,238
262,244
238,235
434,352
253,238
249,242
700,425
257,235
497,391
254,242
297,264
250,235
431,302
254,238
326,266
258,240
341,278
247,238
266,246
285,253
261,240
239,240
252,240
256,241
569,327
264,244
339,249
266,247
252,240
721,644
258,239
248,241
559,361
251,240
344,283
254,239
259,249
344,277
269,248
626,360
308,274
234,233
246,237
256,243
425,273
247,239
283,268
250,240
319,264
358,259
496,258
292,244
269,253
512,286
256,240
304,265
252,248
576,360
426,280
285,258
295,270
258,242
336,257
279,243
298,259
268,242
258,245
249,243
252,238
247,233
470,298
248,235
256,243
247,238
697,441
255,237
294,257
274,251
245,238
274,250
294,258
261,245
251,240
279,251
260,249
259,243
242,236
265,240
250,238
429,256
315,279
308,265
723,479
358,287
262,239
234,232
603,308
267,249
302,245
254,239
241,236
318,276
300,254
287,243
238,232
291,262
236,238
277,246
251,241
243,235
539,360
448,292
249,241
600,334
291,273
247,242
307,256
259,242
266,248
413,295
263,246
287,257
246,236
342,278
330,260
258,245
243,238
283,248
302,278
315,248
274,255
249,240
239,238
250,237
251,243
284,271
352,273
265,246
273,259
326,272
245,236
369,270
292,251
273,242
307,261
248,238
252,240
470,269
253,242
252,239
462,284
254,247
290,260
625,392
329,280
260,249
252,246
274,246
255,252
244,242
408,277
293,263
309,267
252,241
264,247
256,246
783,496
286,246
243,239
342,285
628,357
373,302
253,240
249,250
279,254
261,243
243,239
233,232
249,235
246,241
248,236
265,242
1005,842
269,255
309,255
255,242
338,250
274,244
636,355
280,251
248,237
251,243
314,275
748,488
261,247
789,590
270,250
275,246
250,239
241,232
381,265
264,242
236,236
259,246
247,238
431,317
273,250
246,240
270,253
254,243
251,239
597,378
541,353
247,237
266,248
262,244
458,307
267,246
239,238
601,311
284,256
249,235
696,446
267,245
265,242
295,254
257,244
259,244
289,250
276,258
242,236
279,259
668,397
309,249
253,242
268,242
298,261
762,473
287,262
250,247
252,247
257,242
466,314
259,245
301,269
237,236
253,239
242,241
250,238
236,235
717,748
278,254
241,237
313,268
253,238
255,244
365,291
251,235
234,232
245,239
274,243
247,242
477,325
261,241
247,236
550,333
774,578
907,674
247,242
232,232
246,239
238,234
350,287
247,239
258,252
242,240
353,262
261,244
230,231
318,269
373,287
254,240
246,236
248,237
628,388
235,232
247,239
240,233
380,266
242,235
264,259
262,253
276,248
259,239
287,268
279,254
254,237
246,237
330,263
253,240
330,246
275,244
566,317
566,308
247,240
271,249
253,248
235,233
262,247
497,283
261,244
232,232
251,245
246,235
252,240
249,241
233,232
255,244
251,238
290,255
279,251
285,245
293,260
267,244
247,239
252,232
270,245
261,249
257,237
248,238
249,247
248,242
293,265
259,242
303,280
262,248
324,250
272,249
267,246
271,242
422,292
281,254
286,249
258,242
243,238
273,255
254,241
237,235
349,263
324,250
249,240
239,233
248,241
295,259
439,291
272,247
249,239
249,238
254,241
271,247
297,251
308,266
248,234
243,236
240,237
284,258
255,245
282,252
263,248
244,241
279,251
254,243
250,235
271,253
277,250
272,249
253,241
346,256
275,249
263,242
242,235
244,237
296,254
237,232
256,240
254,240
248,241
302,262
257,240
255,239
246,235
250,236
259,244
254,251
337,279
257,244
465,305
281,259
268,248
457,296
262,247
917,642
248,232
262,250
271,252
292,259
274,245
290,264
239,238
314,258
234,230
318,268
249,243
357,259
251,242
267,234
297,255
321,274
250,236
251,240
307,275
313,243
247,242
268,253
308,259
273,242
328,252
352,290
262,246
260,243
287,258
330,266
267,252
255,242
247,238
257,242
477,289
248,242
272,241
255,244
241,238
243,240
244,240
243,239
577,367
273,254
270,249
273,254
245,239
242,241
311,274
254,242
278,252
444,272
260,244
273,250
246,242
282,258
256,241
247,239
567,370
348,248
289,253
423,262
250,239
267,243
264,247
261,238
283,255
319,276
266,252
674,349
250,236
373,277
435,338
240,237
277,248
256,243
248,235
244,237
263,244
260,244
244,241
248,238
272,250
240,235
286,259
246,235
260,242
599,353
267,246
260,241
248,238
265,250
239,233
329,250
254,241
247,238
461,305
417,276
246,236
436,289
239,237
250,239
264,240
324,252
248,236
274,247
299,271
258,242
266,242
407,252
324,268
612,375
560,286
256,243
258,246
304,272
327,270
548,348
255,238
244,236
396,316
250,238
272,254
1023,844
400,296
253,237
767,475
265,250
270,251
267,241
287,267
255,241
328,291
236,238
243,238
232,233
266,251
350,275
253,242
266,247
275,264
250,240
249,237
259,247
289,254
263,245
261,247
308,271
339,279
362,288
340,288
347,287
249,238
251,240
260,248
540,293
559,294
263,242
252,240
283,261
285,253
240,236
301,261
246,235
251,240
250,242
277,253
264,245
263,248
254,239
250,236
324,251
244,238
615,334
316,266
363,258
264,250
259,248
247,240
238,234
345,261
409,267
256,248
263,246
266,243
246,236
250,237
327,281
247,236
264,240
252,241
546,377
329,284
246,235
262,243
250,240
231,234
246,240
296,269
274,242
282,251
250,240
242,239
242,236
518,312
276,254
283,241
311,276
256,247
245,239
270,249
279,256
235,236
260,241
322,257
246,237
255,237
280,258
513,281
488,299
270,242
374,293
238,233
242,238
254,245
567,387
289,259
715,462
266,249
460,293
1023,911
247,232
244,238
256,245
350,263
255,242
341,264
249,241
342,263
527,338
289,249
286,268
304,249
235,233
270,243
251,237
254,241
249,239
322,266
256,239
271,243
394,274
231,231
255,236
368,273
406,300
250,240
269,255
301,263
250,240
364,262
305,268
292,257
255,234
321,251
246,240
264,251
277,260
322,278
236,233
278,251
247,238
261,249
410,257
247,244
274,255
267,246
284,262
255,240
251,241
245,237
270,246
263,243
250,240
257,244
244,232
257,240
282,250
269,252
252,237
248,238
386,282
253,239
588,365
268,253
313,274
243,237
251,240
249,240
366,290
291,260
243,236
276,255
234,231
262,238
248,240
262,249
265,250
241,236
546,382
318,271
257,239
254,242
251,242
278,254
252,240
244,238
312,267
263,249
778,527
262,246
465,346
276,260
376,265
247,240
529,288
273,249
596,338
261,245
272,246
243,233
287,263
294,267
275,252
279,245
244,235
406,251
244,236
300,262
244,241
628,424
246,241
310,276
253,242
657,369
244,237
345,248
277,249
250,241
259,246
282,266
252,243
274,256
246,237
251,244
251,242
275,256
252,243
250,240
274,249
328,269
481,290
536,359
246,236
232,232
247,240
248,236
250,239
261,248
254,243
277,252
264,245
285,253
250,235
275,249
257,239
439,293
249,241
354,303
234,230
267,255
305,275
254,244
378,304
679,388
311,269
242,233
315,269
305,262
246,234
299,256
271,247
436,272
251,238
244,239
322,297
280,265
446,260
252,247
251,243
232,232
314,268
344,259
257,244
261,244
252,240
426,335
316,268
409,304
248,234
272,247
377,280
299,264
259,246
356,260
284,255
242,232
238,235
258,241
257,244
253,242
367,300
444,284
431,269
480,317
249,242
256,239
248,238
249,241
296,261
292,262
268,248
733,367
419,331
248,241
280,245
243,235
237,233
257,241
240,236
251,247
244,232
251,236
240,237
249,237
248,237
253,238
480,331
251,239
537,423
243,240
249,243
266,248
487,310
394,270
284,250
356,287
354,299
243,235
311,278
261,248
388,295
627,353
274,242
232,230
242,237
324,260
241,238
831,568
629,331
268,254
337,248
265,253
354,290
322,275
265,245
249,237
272,238
446,298
247,238
273,269
256,247
264,242
303,274
616,373
249,236
567,339
430,293
307,250
261,241
258,245
243,230
236,235
256,240
473,268
241,236
269,254
432,320
269,249
258,245
241,237
266,245
263,245
260,243
245,234
253,238
312,264
236,237
245,238
308,261
320,272
249,242
419,269
259,241
274,252
1017,755
302,266
362,264
345,272
252,238
250,244
272,251
373,252
468,281
256,242
237,239
334,276
270,252
250,241
264,242
574,381
296,254
474,298
384,263
259,244
256,239
269,250
277,253
236,231
252,238
381,310
386,259
381,294
257,244
738,410
280,247
718,493
252,240
232,232
306,268
329,270
240,237
246,239
605,350
252,240
253,240
234,233
298,259
259,237
645,362
234,233
266,248
289,271
465,324
295,261
431,271
266,246
238,233
260,241
261,244
250,242
387,263
263,242
330,272
370,256
299,264
277,258
287,253
267,245
245,236
338,258
282,257
284,252
245,243
369,268
244,237
264,249
311,251
270,247
456,279
248,239
244,238
245,239
281,241
253,245
250,240
240,236
250,242
368,251
272,252
871,613
496,344
758,522
260,241
254,246
254,241
245,242
233,233
245,240
429,314
345,260
255,242
942,685
447,347
273,261
267,250
252,243
505,280
419,270
245,236
266,255
231,233
611,418
259,245
315,269
389,265
534,300
240,236
244,243
650,441
256,239
287,258
257,241
321,269
247,236
398,298
266,247
606,386
265,246
240,239
249,238
244,239
572,312
274,242
341,253
345,284
234,235
254,242
396,277
235,232
266,239
297,253
265,242
503,432
263,243
279,249
267,240
279,255
262,247
250,236
365,251
252,244
248,239
251,242
236,234
255,246
284,256
316,263
423,305
357,293
296,249
446,337
259,242
262,243
323,271
474,288
249,238
288,254
408,258
251,243
241,238
272,243
604,389
609,406
307,246
453,275
251,240
243,237
332,266
249,244
243,234
252,242
308,257
255,241
913,681
243,239
245,236
273,247
243,237
242,232
312,265
705,405
250,239
270,243
286,250
722,421
309,259
247,239
376,260
245,237
243,236
245,232
243,237
247,239
663,469
243,240
273,248
464,310
246,242
270,248
255,240
242,235
252,235
292,266
614,363
279,251
335,268
273,246
694,447
307,279
253,238
276,250
251,241
440,290
284,259
285,250
242,235
297,263
378,258
239,235
247,239
652,414
271,243
300,240
274,248
627,407
246,240
254,242
253,238
232,235
279,237
282,252
387,305
250,240
252,243
242,235
249,245
244,235
386,264
258,239
261,245
276,253
249,237
256,241
