"Comp-FITC-A","Comp-Texas Red-A"
244,232
246,240
255,249
243,236
243,238
252,385
246,236
250,239
249,241
1022,977
240,234
251,244
266,248
252,242
247,239
473,659
270,260
241,238
248,246
262,248
724,619
250,234
527,307
244,237
252,243
251,246
262,243
378,567
361,509
333,517
255,335
265,248
461,660
257,242
254,244
253,244
246,238
487,557
243,236
463,708
266,430
318,529
240,235
590,320
251,238
249,234
246,239
635,611
250,242
246,269
263,250
424,399
251,244
331,528
250,239
253,245
674,686
254,241
283,405
253,246
256,241
850,559
374,578
251,247
258,243
248,236
249,240
252,244
259,247
254,245
247,240
251,246
249,234
249,238
254,243
463,614
245,237
242,239
245,239
250,240
254,242
252,243
258,245
250,241
412,668
255,244
270,241
240,236
299,566
252,241
546,703
253,239
276,580
246,237
239,231
248,237
245,232
263,249
438,261
258,245
258,249
342,576
267,242
970,817
262,435
249,240
293,521
245,241
249,245
247,235
255,242
246,238
438,557
513,314
249,242
237,236
242,236
247,239
257,244
255,246
867,703
249,239
345,565
247,233
261,251
253,247
290,480
267,245
255,239
267,236
243,236
250,241
245,236
253,241
243,237
319,440
256,244
255,246
252,245
247,239
848,792
247,240
243,241
248,236
246,239
250,238
241,235
252,247
249,241
248,241
241,232
272,461
251,245
238,236
253,244
240,236
240,241
254,246
257,248
410,627
255,240
279,241
261,248
426,703
240,235
266,251
273,249
248,237
265,248
254,241
269,253
819,760
250,237
244,239
248,241
446,639
253,237
466,664
250,238
251,238
253,232
253,237
256,237
770,737
551,715
314,473
361,316
241,235
249,241
245,235
246,240
403,599
241,234
261,238
251,233
243,235
248,234
251,238
248,235
246,235
248,236
239,232
492,655
458,634
297,560
250,236
283,581
252,236
245,236
254,237
245,240
769,531
256,240
254,242
262,238
623,680
248,237
267,247
246,234
288,405
246,236
319,507
242,233
257,235
243,239
255,247
242,228
244,236
732,714
272,260
247,233
249,240
247,234
295,450
246,235
252,242
838,792
239,235
784,680
237,230
251,239
243,232
249,235
246,241
246,235
241,233
242,236
281,458
244,240
242,235
253,238
249,240
387,629
247,233
241,235
246,248
252,245
247,242
248,235
271,292
259,243
261,247
254,244
474,669
253,237
252,239
242,231
458,279
255,247
248,241
244,233
240,234
254,237
543,669
248,237
241,234
243,235
245,267
248,238
251,237
244,236
263,245
347,632
241,236
254,239
243,233
248,238
537,602
255,243
718,694
393,633
258,246
318,307
256,241
259,241
238,238
257,243
271,239
249,244
260,243
247,236
254,241
248,248
247,240
251,247
393,320
259,250
253,246
298,318
247,242
248,240
386,592
752,513
244,239
244,234
260,278
258,310
251,236
245,236
249,240
249,237
245,239
665,659
245,238
251,239
261,253
246,235
252,238
241,236
245,236
718,701
263,257
408,646
243,230
314,587
281,510
254,240
346,614
252,237
241,234
243,237
294,262
259,276
265,434
251,249
248,248
247,238
256,248
249,284
261,243
254,243
245,235
247,241
307,298
246,244
950,841
425,648
478,525
246,238
242,236
254,246
243,241
241,235
608,778
241,233
253,242
854,797
256,241
356,579
245,234
248,246
582,726
635,441
336,340
245,240
255,242
249,251
258,245
246,234
241,235
253,243
259,246
251,243
254,240
268,415
247,287
252,244
266,413
244,371
264,247
253,243
251,239
379,610
255,241
253,241
252,241
246,242
963,832
249,237
258,282
238,239
246,239
760,749
324,598
239,236
245,296
237,234
236,234
273,349
242,239
253,239
247,241
295,546
243,240
245,276
242,239
250,244
261,244
543,730
248,237
265,250
256,243
257,242
246,246
256,246
248,239
249,241
254,239
252,240
247,235
244,235
249,238
261,249
611,258
574,434
250,238
267,461
254,240
254,242
551,353
354,606
263,249
253,244
256,242
260,241
247,236
320,522
528,317
251,250
247,239
400,541
290,439
252,244
249,236
305,527
257,310
255,238
258,244
337,526
253,240
254,245
891,832
247,239
490,700
450,437
252,236
249,241
248,239
247,235
258,243
245,234
554,494
252,235
251,236
244,240
250,237
969,783
243,237
245,238
248,239
247,238
243,233
254,242
243,240
1003,808
238,234
242,235
247,239
262,242
257,241
240,236
254,248
254,243
286,525
674,644
447,639
243,240
779,744
971,796
238,232
240,236
246,235
235,235
246,244
239,235
241,234
241,240
245,243
245,235
247,237
250,248
318,395
407,658
240,240
243,239
773,626
254,239
244,242
247,238
363,595
272,275
366,320
271,256
347,619
291,354
245,236
245,236
243,235
242,233
246,236
244,240
251,239
252,244
239,239
243,239
587,443
296,321
243,235
242,236
243,237
249,240
837,654
346,619
250,295
244,240
254,239
246,234
254,243
252,239
243,237
252,239
792,722
262,243
252,252
242,241
255,240
255,245
571,757
250,244
248,243
260,244
244,236
263,278
248,237
245,238
460,693
251,234
251,236
251,241
264,259
257,244
252,244
245,241
256,251
251,254
735,631
257,242
256,242
244,243
244,245
254,254
256,239
251,244
255,246
245,246
265,394
282,405
245,240
247,246
258,249
251,242
247,239
263,251
249,244
404,280
328,535
256,246
276,249
299,307
255,240
252,247
246,242
321,546
245,243
247,242
257,249
250,246
251,245
249,241
770,625
257,240
256,247
247,241
242,240
289,497
249,243
244,238
273,420
246,241
324,591
326,549
246,238
250,243
245,241
248,244
246,256
253,246
246,238
258,251
254,241
257,247
277,247
248,241
254,241
244,237
791,606
249,242
246,244
251,250
265,263
260,244
251,278
340,631
257,261
259,246
248,240
630,663
239,234
283,367
248,233
241,227
241,232
273,481
243,233
315,502
249,230
251,237
250,243
246,242
253,236
257,315
250,236
344,512
242,230
253,237
247,234
244,235
260,243
245,233
246,244
246,404
248,238
252,243
247,237
264,244
420,613
245,237
253,237
243,240
252,238
253,242
251,240
250,241
247,238
248,237
248,240
247,245
266,243
252,264
238,236
245,239
250,251
256,241
257,243
251,244
262,249
310,469
250,236
246,245
250,249
255,245
257,254
252,241
246,241
254,242
772,726
248,241
253,245
260,247
245,238
249,242
265,247
468,263
826,759
244,239
244,232
250,237
261,247
244,238
248,236
248,236
361,570
268,364
249,236
247,235
257,242
330,582
281,464
252,239
244,255
238,236
754,734
246,234
255,242
247,236
281,487
310,254
246,238
252,239
759,444
246,248
242,234
253,236
242,242
247,236
253,249
246,237
252,244
391,655
249,242
257,242
254,241
256,272
249,238
280,294
240,235
243,238
255,241
256,234
254,240
254,247
247,238
254,247
242,238
244,240
240,235
779,790
411,642
743,790
312,500
254,235
239,239
247,238
246,235
508,585
241,237
249,238
248,241
250,243
684,718
272,393
245,242
239,236
248,238
246,239
242,235
254,244
252,243
245,238
249,262
270,258
252,242
242,237
310,264
247,242
367,605
266,244
242,236
262,247
251,242
302,372
263,251
241,239
252,241
447,715
255,248
249,230
249,238
253,242
509,682
334,565
307,528
247,237
261,278
248,240
248,239
896,822
286,540
253,241
248,240
245,238
266,381
1023,901
397,609
242,231
241,229
247,236
246,233
244,232
237,228
242,232
260,242
831,745
813,813
317,574
246,233
249,236
258,240
466,509
255,242
253,237
250,242
692,446
250,232
247,245
260,382
364,549
456,630
257,243
241,232
249,236
245,233
524,683
368,595
761,788
242,237
250,238
242,241
242,233
234,229
463,636
245,232
237,233
247,234
257,234
257,241
250,237
238,233
250,236
401,576
518,519
243,234
241,280
257,239
354,585
253,247
240,235
424,646
285,385
255,246
265,244
810,662
251,242
244,233
243,233
246,236
272,249
288,377
353,623
245,232
240,239
295,248
423,612
248,239
250,239
247,242
326,490
246,241
252,242
300,485
255,240
252,240
361,539
248,247
242,235
244,235
249,237
248,237
251,243
257,239
263,293
443,678
255,241
530,521
245,239
549,753
250,236
479,438
245,236
253,241
491,502
251,244
245,238
248,239
249,238
245,236
271,249
246,241
248,240
246,239
257,247
285,254
256,246
311,548
255,253
250,238
249,240
246,241
249,244
245,243
251,240
250,239
476,645
250,235
244,241
251,245
247,238
259,260
249,242
250,246
245,242
244,237
263,247
251,243
253,243
265,246
247,235
240,237
258,245
257,244
250,238
262,247
402,446
259,248
275,256
450,561
254,243
392,615
250,239
255,243
253,246
260,246
844,716
249,242
250,244
245,238
261,249
605,690
306,468
423,672
243,236
261,365
247,237
386,644
259,243
254,242
339,594
251,241
962,809
248,236
248,235
295,503
245,237
247,239
246,239
241,238
238,234
236,235
241,235
241,237
246,242
284,511
250,243
249,242
709,657
241,236
258,242
243,242
248,248
256,237
289,447
280,628
247,250
239,237
242,234
256,247
255,242
244,235
241,236
243,236
585,729
460,519
242,237
754,674
297,505
244,233
244,237
977,824
568,665
386,589
414,553
467,570
248,241
287,502
570,742
236,233
239,233
242,239
311,463
241,234
271,311
405,649
253,245
244,235
246,317
236,235
249,237
257,241
251,252
270,246
247,237
364,500
252,243
245,240
249,238
252,236
250,240
259,245
274,237
253,238
253,243
798,727
268,260
259,265
243,240
261,247
249,237
245,237
245,236
253,250
688,573
259,240
243,240
256,241
250,242
244,238
382,638
297,607
258,251
357,668
251,235
346,522
342,543
242,236
279,445
255,243
243,235
241,235
264,325
251,242
250,235
248,244
250,241
264,260
246,241
245,239
244,235
618,706
258,244
257,242
249,243
249,235
250,248
255,244
248,237
967,826
242,241
241,237
603,405
254,247
250,242
246,240
239,234
237,234
276,499
243,237
250,240
251,241
476,532
255,248
238,235
245,239
805,766
358,546
781,731
245,235
254,238
240,231
246,239
248,237
242,232
237,234
251,239
238,238
243,235
242,234
271,251
245,238
263,245
253,242
241,237
242,237
249,238
295,508
245,242
273,277
962,779
255,246
255,242
252,644
317,546
253,241
450,671
254,243
257,246
249,265
742,767
248,241
441,665
241,236
320,242
242,239
237,233
246,236
243,239
319,358
238,233
247,238
254,241
269,246
255,251
254,245
252,247
249,244
242,239
244,239
244,239
250,240
341,626
808,752
241,233
247,237
238,232
274,257
248,239
296,540
244,239
240,233
255,237
246,241
266,246
243,238
239,243
326,302
363,239
253,242
607,325
257,244
770,692
247,238
248,239
252,243
246,239
254,244
267,243
251,239
261,244
269,255
252,250
252,240
875,727
262,255
249,241
240,233
356,667
242,239
249,241
403,444
246,238
257,244
244,241
252,238
252,242
255,240
246,239
247,241
249,239
251,238
260,247
248,240
271,318
249,244
246,240
273,247
306,502
240,238
248,237
254,244
404,664
334,469
271,472
272,246
253,243
250,240
666,629
251,237
323,520
261,241
462,689
282,387
255,240
303,247
782,525
256,243
245,233
255,239
248,236
242,235
254,241
250,236
264,244
245,234
258,241
1004,852
394,247
251,243
251,236
282,247
919,769
249,240
248,244
342,455
247,240
707,534
252,237
258,245
244,236
248,242
248,245
243,242
245,238
280,247
258,265
245,249
245,239
246,235
252,239
254,239
244,237
448,679
246,241
257,245
423,663
255,242
246,241
256,241
266,243
268,240
251,239
394,299
256,245
545,668
253,239
253,238
263,293
254,245
247,242
262,248
251,242
254,242
254,243
261,239
254,240
262,245
256,246
257,244
251,241
253,243
255,239
267,247
273,248
378,421
850,745
257,240
407,378
272,490
257,241
331,601
241,236
529,674
251,240
247,234
244,234
247,234
246,236
657,528
248,236
263,247
248,238
257,245
253,244
260,242
409,402
258,243
281,248
252,239
253,325
248,236
252,237
392,258
254,239
250,241
695,714
249,239
252,241
241,239
254,242
785,751
726,515
245,241
244,240
309,374
638,343
245,238
246,238
240,238
244,240
617,582
271,329
245,245
243,236
552,748
258,238
247,236
251,239
269,376
244,236
248,239
249,244
248,239
245,234
291,255
264,257
351,598
248,238
250,242
250,238
249,241
259,243
455,702
255,243
248,235
260,240
259,245
321,533
305,266
291,348
252,240
253,242
248,241
250,245
242,237
349,517
583,689
689,815
265,260
248,233
264,242
251,238
253,239
281,328
662,571
249,232
248,237
259,241
380,565
243,238
255,235
244,236
243,232
244,234
238,233
245,244
253,243
249,243
429,561
264,248
244,234
257,242
252,240
245,238
246,238
257,240
249,243
818,657
242,237
243,234
265,278
250,236
252,238
244,233
248,241
245,233
260,290
290,432
247,247
250,242
243,234
248,237
246,241
242,240
256,245
385,608
248,241
787,639
246,237
257,243
241,232
708,564
244,237
256,248
242,240
250,240
255,242
242,240
240,236
403,360
236,235
256,241
254,239
243,235
244,237
271,249
244,237
250,254
250,238
248,237
539,414
247,248
335,603
244,234
242,236
238,236
245,237
254,248
245,240
772,606
820,628
260,242
246,238
248,239
255,241
262,257
565,507
417,641
254,245
250,240
255,243
249,241
245,239
256,244
579,695
795,617
266,245
251,237
243,237
814,687
709,594
246,236
261,250
248,240
260,432
710,618
246,239
261,247
591,607
254,238
247,237
251,244
248,235
255,247
253,321
263,243
253,246
261,266
248,243
245,238
715,684
258,244
258,241
268,246
248,237
299,453
521,678
255,241
258,243
265,246
256,244
267,252
272,325
274,256
258,243
268,249
261,275
246,243
323,363
247,238
249,243
274,527
827,640
252,245
249,240
249,242
246,234
251,238
255,247
280,487
246,242
250,237
311,358
257,242
294,423
255,243
404,609
278,260
247,242
244,244
244,244
302,264
250,243
253,239
355,507
245,240
248,243
264,274
265,247
533,630
256,238
261,242
237,231
248,242
247,240
260,499
248,235
477,618
258,296
247,235
373,620
269,505
245,237
257,242
244,238
253,243
243,233
278,417
604,307
249,238
241,234
248,235
254,236
250,235
238,235
263,285
257,237
249,239
697,679
650,643
245,237
250,234
268,248
257,244
266,246
261,249
256,240
260,242
251,239
252,239
257,243
256,245
259,246
254,242
281,478
260,243
255,240
678,449
251,244
280,350
244,239
254,249
249,239
392,582
332,640
355,617
311,631
252,239
256,238
600,403
364,563
258,240
257,242
262,241
249,242
253,241
251,241
248,241
248,298
250,241
240,239
261,245
261,243
431,481
249,242
253,240
371,473
555,773
258,237
261,245
255,243
249,238
487,683
246,237
250,242
244,235
256,236
247,238
249,240
253,240
244,234
249,237
251,235
246,240
252,238
252,245
267,466
246,241
258,240
257,244
250,243
485,357
715,527
848,706
248,240
523,620
244,240
245,237
259,246
254,242
263,247
254,245
262,260
243,239
873,738
243,231
248,232
244,231
256,232
236,227
246,230
245,231
332,450
244,237
257,244
246,235
253,236
424,627
242,229
239,230
242,236
698,705
397,638
246,230
245,229
238,234
289,536
265,274
375,667
528,721
255,239
247,231
244,232
782,756
245,232
271,428
245,227
239,231
253,235
329,541
239,231
242,228
240,232
240,232
249,233
239,229
302,415
254,233
248,233
246,233
396,601
255,235
251,234
255,239
788,633
251,237
313,293
259,240
269,255
247,238
241,240
256,242
249,234
272,246
249,239
949,649
251,240
256,236
247,234
247,241
245,239
644,786
242,240
244,247
260,264
252,243
287,577
253,243
242,236
249,243
467,504
257,241
256,242
363,559
247,235
379,544
251,241
248,239
320,551
266,248
246,242
247,240
347,642
240,236
243,236
276,367
359,252
238,235
247,235
242,242
242,234
274,247
247,241
245,238
252,240
261,242
248,239
255,241
450,337
249,240
247,243
251,240
241,236
801,714
253,242
241,236
247,238
349,461
265,240
365,594
253,243
243,233
247,237
244,237
244,236
238,233
269,270
249,240
260,245
250,238
241,235
1023,837
238,238
248,285
769,414
418,549
252,249
243,242
245,237
250,242
416,668
580,591
245,243
523,561
251,246
368,600
300,356
250,244
251,275
249,236
248,249
414,308
249,238
238,233
756,696
245,234
245,234
243,235
246,235
248,239
241,239
260,242
256,244
494,477
246,240
245,241
254,241
253,240
262,348
254,290
258,250
486,644
242,233
254,246
249,249
254,238
782,767
241,234
244,235
255,242
267,326
250,236
279,508
255,241
325,564
260,305
371,579
243,235
257,243
256,253
243,237
247,240
792,605
302,390
254,240
246,240
243,237
242,240
253,245
259,242
248,239
708,566
240,236
246,241
246,239
276,462
266,466
279,264
255,242
254,240
258,248
328,527
252,241
248,240
240,231
254,240
246,232
743,499
261,457
799,741
257,236
241,241
246,236
252,257
241,234
242,233
253,233
254,235
249,233
245,237
259,240
238,238
239,233
243,337
250,235
244,251
247,241
742,782
243,243
284,533
251,240
248,239
307,503
250,236
243,236
246,237
245,254
262,484
248,242
248,235
247,251
277,575
288,460
254,305
280,260
253,238
242,235
264,292
242,239
380,359
366,639
245,238
246,237
245,243
320,272
246,241
251,246
242,528
250,249
251,286
232,234
247,238
435,654
244,235
251,240
307,302
243,239
261,242
244,238
247,246
261,233
785,679
285,242
256,241
247,238
365,455
242,238
240,235
248,236
253,240
238,230
249,323
236,233
250,235
251,232
240,238
240,238
906,783
472,472
237,230
248,238
891,753
244,239
240,234
243,237
253,242
243,239
252,240
243,240
248,240
647,706
250,243
241,234
244,233
239,235
244,233
237,231
307,507
243,234
244,235
240,428
245,236
248,240
248,236
263,269
257,257
258,242
353,465
253,240
248,237
253,251
543,709
245,236
891,725
248,239
918,834
247,237
241,234
246,241
248,243
251,240
249,244
712,607
240,237
256,238
237,234
250,237
242,236
237,230
240,230
311,495
247,238
254,240
240,233
240,229
238,233
252,234
253,237
242,232
243,235
251,235
245,235
389,577
691,594
245,234
246,237
251,238
249,236
676,765
249,237
244,234
750,433
254,241
286,420
256,241
248,237
247,237
258,246
351,613
249,238
964,811
238,235
749,612
321,550
241,237
250,239
243,233
559,558
246,238
251,240
486,540
250,239
262,246
265,243
261,247
706,460
408,633
264,247
247,237
248,237
780,721
253,245
489,554
244,237
241,235
242,236
780,741
246,242
255,242
244,234
274,251
250,238
255,239
249,239
257,245
252,250
283,393
703,706
338,591
302,533
255,240
247,234
251,240
254,262
249,240
241,235
250,246
246,239
254,244
439,325
250,239
240,233
257,245
252,243
845,764
252,242
257,243
248,240
691,657
253,242
247,239
240,239
246,242
246,241
299,548
623,690
247,241
250,248
246,239
477,549
449,487
295,502
368,599
247,246
277,266
254,246
256,241
248,238
384,626
256,246
255,245
250,243
266,251
245,245
704,727
241,238
259,245
479,681
245,239
446,657
251,241
253,247
786,814
246,238
254,244
252,309
345,472
425,546
252,237
253,241
249,236
872,760
265,242
259,244
399,628
260,244
378,598
250,239
254,237
262,245
243,234
244,237
322,543
886,757
254,244
244,238
256,242
471,661
241,235
386,356
241,233
252,246
254,245
899,709
298,501
250,239
258,244
877,809
553,435
250,236
243,245
250,240
240,236
248,240
254,246
251,242
266,251
686,653
257,245
784,780
246,243
248,239
245,235
246,236
249,237
253,239
261,242
694,588
232,230
385,555
235,229
242,237
249,239
251,241
400,503
401,644
742,707
705,643
237,231
595,730
240,229
365,596
247,234
263,241
580,389
455,307
240,231
239,237
234,233
894,793
237,231
253,239
484,506
279,241
448,592
240,235
245,238
250,298
238,234
262,239
248,238
237,238
247,332
391,618
239,233
243,238
376,587
693,503
254,245
239,231
330,506
264,242
252,250
249,246
248,239
241,237
241,235
260,241
238,236
243,243
751,777
258,241
339,434
245,236
246,237
252,243
248,238
244,237
250,241
243,239
361,600
264,248
250,243
416,611
244,236
245,241
338,275
579,338
250,241
267,250
262,249
345,253
248,245
247,238
244,239
247,239
508,732
243,246
242,239
293,304
247,252
249,238
373,564
410,602
394,630
485,676
239,231
284,525
409,640
261,247
245,239
480,581
260,439
246,241
372,574
247,237
266,341
249,239
246,238
242,234
245,236
280,249
251,235
263,245
264,246
269,244
262,246
250,240
252,241
249,237
261,244
257,241
420,663
509,711
245,232
303,272
266,242
255,247
265,246
332,386
252,242
268,248
249,237
252,247
247,235
382,570
250,241
601,710
258,242
249,233
243,233
242,233
367,595
271,528
256,248
254,406
246,232
246,234
244,234
818,724
244,236
270,257
450,668
253,244
249,238
847,793
250,240
251,240
270,316
253,243
252,241
442,524
248,240
256,274
242,238
245,242
254,243
240,236
250,237
249,241
252,283
262,244
322,535
254,247
504,552
257,243
246,234
360,450
298,460
244,237
266,247
324,537
246,236
253,238
254,244
252,239
246,243
241,235
809,740
283,301
264,248
258,244
245,232
254,247
244,238
255,243
247,243
303,553
244,236
376,632
263,246
258,243
525,527
244,240
251,244
252,243
254,246
261,251
248,240
254,242
255,243
266,477
250,245
257,244
257,243
253,242
256,247
403,608
246,253
253,243
745,773
439,376
260,250
251,244
270,275
267,258
261,249
413,561
252,242
250,241
258,458
267,253
249,247
260,246
273,253
255,241
250,241
247,240
453,590
258,253
255,249
331,568
244,243
443,480
700,514
242,237
243,243
255,246
253,242
251,243
261,343
247,240
833,807
244,241
242,238
250,242
270,265
454,685
249,252
698,680
250,237
245,237
241,236
249,240
254,238
244,237
242,238
247,238
247,241
251,244
419,609
246,236
256,240
256,243
250,240
253,247
385,585
612,614
261,291
248,240
295,371
247,234
258,245
252,239
275,333
246,241
306,450
258,243
251,244
248,238
248,236
249,237
256,238
264,248
267,455
252,241
496,253
244,241
247,244
249,242
244,238
290,241
248,259
246,239
355,532
255,247
378,541
252,244
251,283
243,239
357,613
247,243
243,238
471,645
617,742
256,240
597,587
622,671
244,237
558,726
345,581
248,237
320,511
932,802
508,577
256,257
239,233
241,232
246,237
242,234
252,237
246,230
241,234
243,233
258,239
240,233
255,241
244,236
249,237
241,236
244,232
251,231
266,250
242,236
249,236
632,756
252,234
265,255
247,235
271,257
250,245
246,246
248,245
485,711
