"FITC-A","Texas Red-A"
458,653
490,777
506,643
359,553
333,654
629,744
499,510
579,607
331,726
606,727
244,369
272,564
723,745
347,549
328,735
324,650
683,672
408,524
744,726
754,846
478,798
303,550
267,638
346,744
753,706
429,720
663,752
250,484
663,633
661,693
278,367
754,845
587,676
529,656
317,645
287,594
342,741
380,605
617,788
301,645
280,531
455,726
361,778
723,822
304,371
314,682
652,801
654,624
335,661
336,598
604,658
402,650
307,556
427,736
569,585
311,665
263,383
738,745
568,586
263,378
336,649
420,661
256,584
293,605
372,542
353,839
334,451
579,800
488,886
461,486
316,701
368,588
325,465
661,629
496,740
453,759
296,581
358,737
372,692
649,616
701,803
277,367
581,579
265,492
432,684
522,412
272,395
349,619
392,450
535,742
618,781
521,559
269,556
329,397
289,630
287,375
300,707
558,872
440,778
286,476
433,749
510,796
495,811
325,633
581,859
679,723
334,678
315,518
297,698
659,642
267,511
309,673
285,634
498,793
375,786
643,756
747,784
301,478
365,785
578,700
666,708
552,864
500,685
551,426
376,602
729,732
321,748
259,585
278,589
370,737
320,625
737,857
451,559
377,475
381,528
329,700
346,778
313,620
532,744
305,737
440,718
633,662
465,528
596,530
344,636
290,490
279,464
474,816
313,709
263,621
317,723
381,643
489,593
405,732
283,437
346,380
518,796
714,775
407,689
447,647
292,675
324,663
284,660
286,445
427,549
642,728
400,753
253,411
476,684
664,737
396,823
501,602
314,707
321,712
631,639
727,797
258,367
378,576
481,777
256,390
712,813
555,437
747,855
312,670
345,674
614,785
374,786
560,875
669,777
414,705
441,502
353,732
685,891
716,848
364,496
296,681
623,797
319,628
622,665
263,435
522,506
318,494
617,808
463,652
685,681
732,681
708,688
693,817
629,685
310,609
393,566
492,810
363,721
425,680
451,657
386,474
564,592
244,372
355,740
294,657
492,827
462,619
480,765
671,582
628,812
338,671
351,731
678,652
367,701
410,768
299,566
279,384
563,527
324,590
268,636
294,528
574,751
430,780
367,705
522,697
749,793
343,667
250,421
280,449
315,711
294,661
684,732
348,706
400,765
519,771
330,729
369,393
318,717
255,472
692,606
652,905
290,694
290,671
398,542
459,483
482,789
296,634
612,718
360,455
555,733
512,859
338,430
267,429
373,729
335,573
333,756
264,641
697,857
399,801
719,770
662,686
325,373
560,789
695,664
259,636
280,694
451,849
629,899
232,519
710,740
311,674
627,846
702,721
430,713
241,454
294,475
410,761
402,503
527,778
633,731
718,720
276,581
547,605
411,715
685,745
332,755
260,578
422,769
702,893
249,390
672,693
423,445
611,603
347,525
338,635
259,367
450,467
741,740
687,817
268,592
348,617
243,534
708,732
441,769
583,797
367,765
515,769
456,807
496,660
245,498
304,392
401,748
527,792
369,712
472,848
474,822
259,486
497,756
395,781
581,759
530,814
318,723
252,409
347,745
433,682
290,645
281,584
327,705
325,679
344,443
399,729
651,761
575,496
380,695
300,686
635,849
426,825
315,710
292,646
720,758
406,559
355,713
415,793
293,631
253,398
323,629
745,713
294,708
587,778
301,473
349,746
640,697
536,641
506,447
260,532
370,741
555,841
237,444
476,746
516,595
320,725
383,723
308,606
648,851
743,741
358,736
272,413
717,755
286,372
295,411
334,453
442,566
273,578
730,760
427,769
689,804
270,653
735,752
261,475
340,668
285,614
702,682
402,772
607,587
283,577
368,449
359,766
719,846
484,667
402,723
307,669
505,580
455,469
247,408
380,818
691,775
330,693
292,699
292,480
650,625
269,580
566,824
353,751
679,681
316,655
247,469
419,548
580,637
258,437
463,820
730,693
318,721
738,800
282,600
279,574
597,654
571,700
665,663
462,554
381,683
389,587
359,756
467,589
550,745
703,763
707,808
358,388
289,486
400,581
619,794
286,507
310,383
641,566
326,702
746,816
377,715
330,705
634,708
753,841
322,747
263,472
273,587
347,633
308,718
367,742
394,492
655,794
685,692
307,571
584,758
663,748
276,547
401,744
523,753
430,756
458,678
657,790
724,669
452,654
710,797
276,641
344,728
266,671
319,702
247,464
710,782
607,814
240,421
408,486
592,649
532,627
731,784
633,766
604,667
373,839
740,828
435,641
456,776
425,776
251,547
459,567
252,501
283,664
560,660
419,703
385,772
277,619
587,773
303,635
330,565
246,385
311,700
280,655
369,501
392,709
516,604
331,713
655,752
279,713
284,640
600,750
666,743
632,772
479,679
667,785
372,648
272,603
479,464
521,583
284,698
531,608
240,376
545,803
403,803
245,414
735,770
291,630
595,739
653,768
746,821
574,790
335,757
404,791
319,703
470,736
662,817
366,426
740,739
647,777
384,583
310,638
598,559
238,428
703,849
386,744
296,544
363,447
363,649
471,784
395,772
428,734
601,670
307,725
610,678
463,711
644,616
255,448
302,394
696,824
328,728
673,790
666,747
718,707
485,787
291,474
525,685
651,642
258,577
280,673
619,786
753,809
291,611
375,741
265,459
511,828
324,596
266,639
473,803
580,600
551,623
484,682
370,563
399,598
243,382
730,771
363,529
307,680
314,545
287,646
309,375
335,662
729,783
527,419
410,725
723,783
312,546
464,692
572,760
386,748
311,449
330,546
354,742
335,561
371,688
342,679
546,838
703,718
272,506
474,538
339,763
736,715
308,652
262,534
281,558
723,798
359,749
724,807
530,821
467,553
726,785
259,500
404,785
678,777
748,773
737,883
676,803
452,747
615,822
676,810
696,770
688,754
728,741
280,669
490,786
255,407
360,559
527,530
270,616
478,714
357,739
750,780
249,371
296,656
271,612
414,733
299,674
550,711
688,874
394,732
291,420
293,371
417,785
300,530
237,462
623,843
567,803
496,820
547,585
478,720
346,733
349,661
535,817
379,765
683,736
291,377
482,670
751,834
471,678
260,373
288,647
743,815
574,740
258,379
497,697
492,758
740,777
489,861
378,492
727,693
525,410
417,698
281,584
670,640
541,566
263,565
390,767
693,772
439,777
664,736
396,398
311,603
719,811
297,700
306,698
451,783
384,821
646,702
357,394
305,696
588,758
270,607
265,551
493,768
265,533
360,761
701,834
748,808
534,749
325,698
306,690
547,728
310,674
296,625
266,423
570,833
307,740
545,634
337,392
583,535
302,658
329,590
597,716
373,739
298,609
621,680
292,579
572,495
526,783
366,696
290,597
402,749
272,612
704,633
332,384
413,707
354,432
500,629
294,669
432,771
283,674
619,814
271,511
710,787
327,708
542,467
340,764
693,712
493,723
257,523
292,659
296,388
345,526
259,492
324,714
332,796
248,418
622,566
403,702
401,566
579,774
337,732
674,658
455,596
340,744
741,851
317,738
647,581
318,626
389,795
701,722
279,622
295,627
357,628
714,760
268,620
354,747
273,503
470,387
733,774
365,706
714,787
330,589
337,653
581,744
364,453
587,691
397,682
315,651
286,503
436,726
627,769
541,799
256,652
311,402
652,567
297,486
451,674
285,603
288,493
245,365
742,833
280,579
328,435
474,779
751,809
709,858
331,725
579,787
280,612
437,826
708,807
540,464
265,403
742,739
402,781
603,595
696,635
703,818
590,747
356,592
278,609
408,768
721,845
346,650
335,384
294,606
561,752
375,767
322,728
641,601
343,736
310,412
713,624
716,741
413,758
366,712
399,766
607,677
452,798
494,752
572,805
358,747
594,570
401,772
276,620
328,703
438,719
515,795
316,671
479,605
452,829
368,762
667,801
733,665
750,704
300,673
492,825
425,807
283,455
261,439
475,537
317,397
392,833
710,660
732,850
518,747
294,717
676,752
403,704
308,640
605,830
526,697
720,784
478,638
637,633
315,695
715,768
315,727
675,706
417,786
432,576
356,736
729,767
487,486
318,624
374,697
374,681
435,716
304,706
352,773
370,472
396,604
641,783
280,580
463,371
656,670
547,739
246,367
510,436
290,572
425,462
452,723
308,636
473,618
276,389
303,678
297,483
433,806
744,788
288,681
323,648
568,667
374,752
578,823
263,631
285,435
331,588
747,791
510,869
542,773
470,474
492,800
651,825
706,717
323,701
315,635
284,416
272,564
277,700
451,734
313,645
298,614
467,580
695,822
367,762
275,616
440,833
522,820
601,620
270,723
592,819
332,669
358,699
460,409
418,805
313,761
625,754
364,759
281,706
677,796
423,719
753,845
731,831
360,631
416,788
254,388
269,521
269,640
321,448
677,729
592,757
439,773
433,790
337,677
355,702
458,743
502,796
307,386
752,684
287,566
297,625
391,708
605,609
255,622
252,616
241,461
385,725
690,631
455,714
387,755
252,527
460,733
525,652
405,657
409,669
654,700
570,591
674,685
419,758
587,810
717,841
369,661
323,396
429,796
486,395
616,542
381,735
343,670
523,720
675,603
616,598
450,600
697,723
753,744
313,411
275,706
307,621
651,666
749,927
338,809
273,568
321,709
321,662
737,757
282,491
723,676
382,553
442,699
508,801
339,760
747,670
460,846
703,752
435,775
384,434
236,433
293,672
278,537
421,753
408,778
479,714
261,430
317,552
295,487
742,789
686,672
645,665
573,672
355,775
526,685
391,807
461,504
682,780
354,743
280,656
238,389
258,425
245,673
281,673
732,788
755,731
752,798
295,742
423,673
735,680
260,414
381,768
497,581
420,513
312,577
378,508
251,664
542,768
416,660
267,503
748,810
260,628
373,681
715,711
445,778
336,628
305,662
440,657
336,754
284,647
714,713
596,782
255,513
734,734
435,767
285,585
284,525
558,770
674,855
731,802
498,753
284,415
339,686
697,866
275,561
310,697
391,605
315,455
627,619
408,705
424,792
319,396
728,719
313,727
260,491
286,708
320,519
627,651
598,523
537,569
625,730
397,621
311,657
530,800
551,800
557,698
243,377
260,566
717,816
281,600
262,557
327,447
424,809
355,766
410,742
329,693
393,733
479,798
404,676
378,736
329,745
456,589
738,784
745,749
262,442
359,669
359,745
327,383
257,605
328,390
275,623
264,417
341,647
253,457
282,606
393,779
456,825
267,510
690,833
451,815
569,812
558,750
732,826
407,768
303,689
532,494
372,698
706,736
433,630
387,704
539,766
324,750
340,651
251,546
661,786
312,680
676,788
577,802
372,514
596,626
510,719
440,612
257,497
400,762
264,586
329,768
341,732
448,403
638,646
647,711
337,421
620,611
502,492
401,769
314,564
342,775
529,697
647,763
752,794
312,728
651,552
496,679
742,775
313,714
739,792
281,585
347,729
274,567
284,613
516,624
432,506
501,862
589,897
352,726
320,625
455,849
485,567
305,657
270,639
395,668
276,460
245,467
495,609
318,574
582,759
500,848
297,661
334,718
393,584
575,691
454,777
273,567
439,390
365,636
313,722
745,800
330,503
346,765
332,696
337,773
518,514
648,781
461,741
438,779
303,678
375,763
251,386
560,633
274,381
539,827
505,808
630,623
364,746
480,674
750,829
445,742
315,753
255,482
283,523
260,366
509,531
252,435
712,652
261,522
317,452
573,849
248,459
374,658
501,809
351,713
372,687
614,589
243,369
735,756
671,870
408,739
303,660
682,846
516,475
315,594
605,647
458,388
603,797
319,706
299,589
554,834
669,836
669,664
724,786
570,468
289,668
718,729
417,724
573,702
495,813
331,634
250,439
309,707
699,719
275,644
371,763
276,618
712,711
450,741
665,675
689,774
510,625
286,669
678,726
682,639
673,786
505,822
278,462
392,635
737,713
317,618
296,558
459,599
471,718
707,756
671,672
408,710
306,634
494,767
292,673
279,486
357,629
332,712
412,569
354,726
298,522
619,784
301,422
380,748
259,623
692,681
266,585
252,380
600,808
389,680
290,700
482,631
414,772
610,708
260,406
340,573
243,459
376,720
324,724
248,627
552,653
363,740
293,678
470,750
682,855
729,816
300,652
548,618
425,755
344,722
297,643
245,615
646,629
339,646
639,723
753,828
687,641
649,627
259,451
734,776
735,672
392,783
362,713
407,700
733,644
425,724
270,453
257,614
312,492
700,814
363,721
716,782
264,538
483,804
289,705
706,809
583,544
335,740
457,743
584,680
615,602
728,752
313,656
410,770
455,777
251,385
285,702
456,755
706,758
500,785
540,830
347,723
686,773
755,827
684,727
246,402
577,821
257,379
622,797
298,723
344,754
392,623
325,777
267,604
309,695
544,739
454,692
449,610
402,695
716,770
341,508
332,574
315,543
640,783
673,850
261,364
311,720
344,372
598,676
312,678
526,821
738,713
303,685
611,599
626,847
371,730
310,372
299,646
397,506
453,620
518,769
261,517
280,608
631,749
427,797
285,449
594,842
281,554
506,423
465,707
653,622
273,395
564,576
497,665
546,685
514,591
460,795
295,366
461,682
478,388
370,696
352,689
321,702
602,833
409,500
276,527
411,707
709,787
291,560
397,739
475,700
463,784
652,792
295,598
472,700
330,729
276,602
719,752
623,795
423,763
747,847
439,526
285,375
507,694
265,411
388,437
347,687
689,866
706,814
397,628
681,782
280,616
629,794
265,488
285,604
470,575
509,720
292,688
333,410
730,751
359,514
581,786
688,690
242,431
241,496
288,631
248,562
735,717
278,647
640,738
511,762
563,688
485,455
336,740
436,789
268,674
394,754
352,574
301,525
364,713
519,614
471,558
338,600
483,657
394,825
301,368
468,440
712,878
479,787
689,731
343,755
543,630
689,738
673,672
364,716
438,822
294,612
704,751
591,665
718,824
495,832
266,641
285,525
708,631
464,680
452,750
567,522
567,629
297,577
669,702
668,730
706,722
339,512
346,742
319,685
654,861
744,729
599,734
387,741
410,700
277,450
294,536
622,797
504,503
666,813
244,460
282,622
271,555
268,505
728,787
261,405
283,716
627,804
286,506
475,682
396,522
646,782
276,591
445,793
287,428
321,364
538,533
741,691
416,758
478,773
306,670
553,556
639,845
291,627
738,721
350,480
335,695
394,583
536,794
461,795
398,711
384,669
553,587
261,471
661,719
530,801
727,822
264,444
360,381
323,438
398,535
379,718
266,578
269,559
340,705
496,616
752,671
708,875
520,760
440,385
240,434
395,760
258,494
369,641
688,633
580,743
291,469
351,653
647,680
631,838
378,676
477,744
400,786
379,748
342,692
243,478
317,696
397,411
373,745
382,691
408,721
382,605
649,792
585,667
331,682
421,726
599,865
733,793
321,692
262,566
422,749
314,602
304,470
341,778
612,833
291,558
421,792
745,777
272,629
327,725
280,496
441,653
327,658
675,690
578,832
333,366
644,802
419,765
562,656
433,762
370,404
338,687
362,595
319,689
501,773
506,549
711,788
510,769
247,405
436,621
249,374
252,489
398,801
362,726
481,528
611,760
273,596
320,698
616,821
724,836
281,666
428,766
365,495
469,721
292,657
269,541
399,590
334,456
550,759
614,507
370,752
292,705
615,511
324,476
255,525
287,436
559,456
608,806
287,575
285,572
633,580
465,806
345,725
336,379
263,593
742,724
337,750
545,789
299,704
282,682
448,726
515,762
749,736
282,610
564,523
358,652
608,791
573,607
688,772
302,400
465,589
410,680
420,607
272,420
515,839
586,608
496,690
428,784
399,493
401,724
725,837
334,385
283,648
277,487
293,696
279,470
369,785
294,571
298,639
461,692
450,705
743,797
395,730
561,494
379,728
302,690
288,542
274,390
257,384
742,694
263,549
430,370
458,570
363,682
651,835
626,811
341,749
739,788
436,430
559,548
723,724
280,579
282,432
348,773
254,470
678,813
481,771
278,548
513,558
249,457
588,692
383,749
316,691
426,748
745,879
607,857
730,699
289,369
270,629
391,740
370,669
366,673
279,415
719,775
632,719
321,646
502,769
611,580
448,785
402,690
360,715
649,871
248,590
324,677
546,786
264,539
718,664
483,812
722,765
319,457
258,378
615,804
720,825
452,797
384,378
319,605
430,568
518,808
315,575
581,815
374,748
291,662
287,679
340,708
609,775
334,759
343,780
477,658
281,613
382,747
252,561
748,814
385,667
545,750
323,748
679,630
361,699
478,669
332,730
279,401
379,626
662,782
738,815
336,652
340,715
379,394
497,544
699,776
242,492
363,708
344,672
259,480
702,771
278,631
405,731
678,722
255,488
422,506
275,420
586,781
260,423
718,795
280,435
271,420
731,648
318,725
498,804
706,654
390,757
480,760
588,703
650,854
665,718
526,445
488,785
603,845
356,763
616,821
506,760
709,692
308,568
658,668
320,624
372,707
416,523
751,883
408,773
394,404
637,624
388,786
310,387
526,850
415,480
510,805
298,366
458,400
474,773
354,767
414,783
357,678
658,802
329,378
302,690
447,722
272,459
257,534
339,722
296,656
298,725
266,649
408,770
295,619
671,787
320,677
520,777
524,494
572,507
488,826
350,774
416,777
425,727
470,850
726,728
379,766
386,769
234,460
301,680
383,753
407,477
570,731
323,753
403,740
475,808
670,864
531,494
749,761
348,668
474,503
514,602
627,848
433,661
272,494
749,741
257,649
305,609
319,719
240,508
488,797
333,672
309,673
392,829
270,491
346,674
378,569
430,670
471,698
510,641
267,599
325,704
290,662
279,647
722,856
264,594
510,764
318,687
355,755
276,601
656,788
508,789
608,746
267,505
246,365
320,494
329,679
469,561
469,778
342,493
430,436
284,774
657,642
683,731
273,478
355,743
269,584
257,507
749,742
362,764
318,627
739,703
551,726
525,521
542,802
337,736
366,548
249,489
436,806
363,731
563,511
294,437
629,767
393,679
311,718
296,574
369,739
631,579
357,677
380,680
333,650
267,657
255,382
680,640
692,684
427,468
439,814
430,505
673,797
696,824
270,553
647,804
419,646
725,795
442,684
657,748
576,841
513,519
553,855
253,555
713,833
260,548
381,409
617,748
642,880
453,757
435,684
339,668
445,536
420,833
330,751
552,572
284,711
245,585
312,712
269,698
719,770
264,569
435,774
575,679
525,829
300,683
236,421
412,807
330,691
375,681
507,581
396,794
376,741
283,655
321,440
576,609
316,491
278,594
251,440
385,766
518,481
344,715
402,788
282,545
364,836
282,641
541,804
707,716
667,795
536,784
479,632
313,619
432,786
718,767
414,763
659,849
342,452
338,646
518,860
671,727
549,594
392,727
727,673
425,761
656,608
323,577
707,787
370,811
415,742
343,702
683,772
483,786
706,744
317,409
637,708
507,535
414,662
273,378
716,792
686,804
566,564
467,496
431,696
322,599
420,464
689,787
490,762
441,614
650,724
503,705
411,716
648,714
402,728
676,825
343,731
312,583
332,412
565,480
680,874
331,737
321,726
411,603
292,639
392,714
730,703
435,639
292,380
274,450
332,572
533,865
718,775
331,540
659,758
554,823
339,510
344,443
731,832
352,632
362,785
602,632
410,767
514,662
628,663
707,776
460,763
493,560
502,686
272,464
381,706
295,627
394,693
287,437
434,741
427,563
288,405
474,634
361,670
524,803
679,754
411,806
543,672
465,613
413,831
297,606
602,782
323,437
352,415
307,370
266,479
572,777
307,393
512,716
541,699
538,792
311,598
337,627
630,605
314,692
391,380
409,789
564,757
287,538
565,779
423,709
301,691
323,681
330,706
286,615
345,669
277,427
279,588
330,466
464,811
602,798
329,480
445,783
428,562
347,682
381,808
487,614
282,629
334,441
675,825
329,523
411,375
265,411
297,560
467,450
308,502
336,380
256,440
290,435
403,768
304,681
289,364
362,499
295,398
348,375
292,597
367,707
647,635
322,756
282,582
259,445
711,775
322,680
632,805
394,678
466,809
754,747
450,749
424,760
683,645
362,721
603,626
374,709
365,729
318,710
363,739
669,772
286,662
671,794
258,417
328,607
348,740
565,605
274,583
679,753
418,408
310,678
288,611
449,684
478,478
317,511
473,502
313,707
315,524
282,707
529,822
385,494
577,620
316,481
359,731
747,881
643,614
584,695
543,790
692,741
289,649
315,726
275,370
681,625
305,570
284,606
508,551
426,425
656,805
257,394
347,500
526,803
527,810
375,369
453,632
293,474
433,731
579,742
349,725
246,463
423,671
360,751
248,506
325,729
262,570
443,648
247,376
734,801
641,770
723,835
375,699
753,690
560,455
259,374
565,711
695,598
541,671
274,459
272,646
380,577
344,746
301,684
506,524
279,521
701,923
671,828
619,713
337,676
692,779
422,429
330,764
270,420
247,492
318,701
391,738
740,757
265,479
424,712
255,597
311,748
642,671
349,449
356,444
270,565
711,834
272,499
614,714
317,729
254,505
346,765
271,544
555,761
673,780
300,736
300,654
618,868
251,422
317,676
670,794
702,703
424,754
734,754
377,764
354,738
299,661
477,624
651,817
405,853
560,840
675,744
491,794
287,433
249,595
319,743
379,727
540,553
421,778
396,387
373,727
502,694
506,824
558,739
584,751
264,645
422,679
682,698
660,737
292,710
241,438
287,685
486,501
397,737
447,678
626,816
513,650
688,661
254,440
622,836
284,459
749,849
255,364
322,682
521,758
253,519
744,883
311,536
267,627
689,690
272,632
466,760
292,472
237,516
685,633
293,676
404,759
600,721
527,807
248,524
752,731
628,682
282,620
515,715
447,776
402,574
465,823
507,783
254,568
416,646
430,787
248,630
521,658
435,809
594,800
435,638
702,881
693,840
609,847
238,613
546,698
306,669
257,522
463,649
575,641
240,615
372,862
267,628
677,598
431,721
705,799
403,767
698,721
632,857
327,686
256,592
262,659
337,695
622,720
265,609
270,637
452,378
444,817
298,616
275,632
605,608
290,730
325,730
294,713
399,793
667,732
560,653
275,643
311,623
281,684
684,854
378,677
520,841
609,818
326,717
655,629
565,801
526,824
336,684
684,853
712,842
525,749
269,563
683,835
636,688
739,811
458,757
568,488
289,368
321,379
650,850
411,603
549,494
438,766
402,622
335,480
279,394
647,575
387,790
295,413
453,762
348,437
285,596
724,753
379,677
272,561
413,755
420,738
506,556
332,717
426,809
308,520
304,376
350,718
534,609
325,620
413,511
364,742
337,724
408,810
341,368
267,380
471,479
569,708
274,437
277,562
375,397
722,746
633,684
261,409
312,564
582,722
415,518
299,606
291,489
459,783
458,686
371,819
695,806
496,433
371,753
365,539
301,445
387,631
290,607
286,629
385,695
317,719
479,439
750,768
543,725
351,665
310,384
365,389
558,820
447,791
285,410
289,572
631,645
656,687
446,430
609,860
318,660
688,756
408,796
733,818
626,756
330,545
265,516
509,706
369,784
309,655
722,806
373,700
371,750
368,759
295,492
490,772
421,726
420,487
708,887
400,817
309,596
302,682
661,606
278,511
292,371
730,790
307,603
302,605
430,480
533,682
281,365
564,495
521,746
701,801
650,843
748,767
616,863
451,781
434,813
291,368
377,710
304,381
335,692
399,502
308,512
409,763
753,774
542,728
534,672
471,683
334,662
749,756
539,774
389,534
317,686
754,702
290,364
333,698
348,376
289,570
427,782
553,523
286,581
339,616
368,745
274,590
674,678
676,805
708,837
389,825
429,764
634,755
324,675
370,805
362,694
415,680
673,702
260,496
424,429
581,863
306,679
651,839
323,738
279,591
402,695
387,761
341,642
506,751
294,375
403,760
363,823
328,613
441,465
423,545
333,592
535,458
390,817
322,723
413,585
708,815
363,738
282,391
454,829
701,732
366,490
491,821
428,593
278,525
289,682
655,801
540,500
640,705
720,764
261,472
752,781
625,766
743,792
632,593
300,655
612,842
271,635
531,729
361,761
313,528
746,775
480,460
308,643
672,659
293,616
388,464
403,618
278,365
265,615
553,717
736,793
349,407
614,578
330,645
373,724
649,758
257,508
323,664
414,745
451,741
279,464
274,545
393,524
339,445
274,549
487,790
723,823
432,372
331,503
440,723
485,765
441,499
384,682
357,632
427,764
697,826
494,593
323,714
658,605
707,736
720,734
330,696
294,716
345,467
269,435
737,772
268,508
455,716
713,725
338,665
668,845
251,402
331,391
716,813
372,371
371,622
433,432
237,469
741,733
302,680
324,633
655,798
479,706
590,701
451,461
336,723
544,812
308,606
372,728
631,657
353,483
266,485
282,595
628,700
399,555
450,732
255,384
386,758
393,638
308,625
280,573
411,465
734,889
636,843
258,446
280,565
322,515
550,835
490,801
284,641
730,807
558,627
468,781
451,667
276,371
548,807
674,760
274,412
686,647
506,760
379,766
285,668
244,536
431,742
583,683
298,702
318,717
311,630
693,707
636,783
323,740
353,713
275,670
657,588
712,764
392,597
749,801
598,782
524,795
304,709
476,830
263,475
361,660
261,609
287,656
658,702
254,592
501,561
262,390
270,549
258,421
665,715
269,506
452,800
462,418
648,679
276,377
642,636
675,729
300,686
439,764
327,734
493,725
693,807
450,559
523,650
249,459
320,751
368,671
368,747
748,818
608,697
534,685
393,534
393,521
724,759
522,516
574,595
424,735
309,377
264,375
662,884
294,673
282,458
692,690
346,673
323,727
312,385
470,590
246,385
668,823
313,391
291,569
270,684
381,725
298,660
382,774
520,788
735,793
743,836
308,731
371,453
276,580
624,823
676,851
433,726
296,720
260,365
240,559
347,764
294,544
373,746
308,406
274,445
415,773
334,717
603,771
543,483
468,665
493,631
598,791
512,748
282,541
743,707
281,550
270,646
367,732
275,667
393,757
697,693
679,656
301,623
277,513
300,671
598,761
299,682
599,718
736,781
321,593
710,825
422,619
539,793
347,735
370,732
714,775
715,768
357,727
454,608
626,715
433,773
721,843
365,758
702,670
424,761
293,429
619,747
320,718
692,699
620,517
519,681
351,685
370,749
274,597
309,369
259,383
411,527
737,791
325,735
656,788
469,701
352,768
299,554
467,806
281,563
289,697
299,661
432,748
344,402
560,737
443,854
362,644
563,760
710,756
634,701
334,764
728,740
605,795
539,659
582,547
375,450
368,693
460,560
302,763
675,730
467,459
290,612
478,775
549,832
330,492
553,806
394,677
631,689
