"FITC-A","Texas Red-A"
335,451
703,650
441,478
379,757
288,382
464,704
283,714
328,723
330,756
732,724
295,390
317,722
415,803
421,539
498,471
440,392
580,598
330,584
333,652
641,589
490,573
782,726
736,800
689,781
530,570
514,772
329,738
676,750
339,586
377,588
380,779
330,688
323,706
605,785
375,613
437,728
718,657
286,439
742,773
554,503
333,742
381,613
631,736
254,501
389,736
601,750
747,648
330,654
252,509
296,376
587,655
281,692
321,407
242,562
255,621
781,720
417,740
421,731
708,761
302,655
564,575
436,613
248,452
533,820
604,551
744,757
433,473
489,814
303,608
417,572
275,464
470,645
485,825
267,456
435,343
297,586
512,792
483,415
339,697
468,808
606,837
253,556
510,499
708,749
357,401
509,695
451,505
485,646
317,604
520,623
735,813
370,663
671,650
606,754
657,816
241,455
536,423
539,680
436,616
286,504
616,677
346,365
655,822
255,429
574,835
356,685
393,588
479,671
243,466
355,490
546,838
474,646
291,579
542,717
317,751
357,707
378,617
504,632
448,584
513,756
254,582
532,499
581,819
346,710
621,544
260,666
465,740
620,881
701,777
417,564
677,667
407,781
279,453
461,859
658,786
642,782
318,597
679,604
742,786
539,631
574,685
480,654
651,799
322,750
396,774
305,567
480,793
534,507
262,461
404,406
473,818
264,492
257,426
630,673
651,842
303,390
555,544
550,738
517,787
503,670
691,806
384,353
434,598
395,704
498,753
537,529
614,799
297,690
693,671
344,621
468,552
579,764
306,385
713,663
715,794
526,673
337,477
606,857
491,784
285,718
764,711
684,633
364,433
546,739
296,601
237,374
717,796
350,436
480,826
571,764
588,804
711,737
283,682
373,667
601,881
581,745
385,730
790,709
287,546
400,694
367,471
426,535
726,747
392,772
271,361
375,761
475,862
290,462
285,665
315,371
498,743
311,688
297,435
337,700
657,876
377,514
294,666
266,582
443,824
289,594
396,643
336,432
306,649
554,575
539,741
534,770
329,667
353,726
519,515
375,741
768,699
593,807
293,383
321,390
387,410
382,451
748,798
458,494
725,829
275,455
582,791
427,433
273,580
504,778
279,438
497,749
557,650
440,502
470,601
396,723
351,543
274,372
310,695
362,455
495,865
657,756
303,589
340,753
508,808
599,733
717,797
306,536
504,730
271,500
321,458
296,601
701,605
572,736
248,460
328,700
286,376
477,496
334,826
353,534
261,444
604,498
489,502
682,766
284,581
632,889
308,705
328,363
276,470
383,604
490,773
466,474
604,833
533,797
757,787
307,557
661,756
316,583
412,765
315,647
289,401
714,834
264,583
443,413
361,478
399,761
435,711
355,510
520,803
274,659
384,801
520,820
510,392
286,530
341,709
263,497
432,735
422,513
471,653
407,789
273,658
292,400
274,540
383,345
468,802
355,745
719,797
337,736
275,508
363,735
335,752
287,639
325,568
282,616
757,751
723,807
304,403
313,460
479,634
738,743
627,770
632,763
598,543
513,686
641,721
415,786
729,640
446,856
300,391
474,516
256,413
279,408
720,713
502,741
314,729
637,820
293,698
322,377
302,609
302,368
429,815
302,732
330,772
598,648
627,625
355,672
391,797
417,772
480,768
326,678
337,816
453,415
432,603
611,548
625,785
508,420
306,690
386,665
266,596
536,741
439,604
305,605
475,450
287,687
657,811
458,782
279,560
333,757
463,771
391,718
291,591
479,765
556,715
555,805
264,586
266,617
558,748
680,596
411,616
693,664
530,550
286,398
395,744
528,552
273,387
369,506
505,775
328,624
621,521
252,430
343,561
651,682
558,791
506,576
637,785
639,798
323,612
328,452
316,542
325,740
323,665
335,755
297,676
290,669
272,449
303,423
519,645
333,423
664,703
475,781
315,709
705,797
395,720
412,616
274,700
444,493
477,621
271,566
266,636
324,767
745,739
504,779
685,756
357,762
407,629
260,364
557,809
612,759
592,814
275,577
671,558
292,661
383,417
372,722
750,663
505,780
428,575
585,752
486,571
575,569
568,709
402,540
431,743
688,785
251,414
590,828
708,741
610,604
533,571
463,815
307,683
348,739
695,588
344,405
589,805
304,372
572,705
279,605
514,625
417,470
259,388
509,794
332,731
660,638
583,626
261,463
509,679
573,665
363,730
770,747
447,798
335,745
395,743
399,418
389,408
267,513
494,689
245,490
599,513
316,704
306,465
376,587
495,591
410,766
669,809
497,793
408,747
427,766
359,748
277,453
311,381
442,544
343,734
534,780
365,759
619,651
265,469
428,510
712,841
313,380
290,377
349,765
323,563
337,519
336,585
271,505
344,726
733,723
314,635
699,676
419,390
401,452
329,673
484,523
282,534
424,641
265,456
735,810
706,777
383,826
551,824
602,641
578,751
296,413
256,517
393,747
433,538
500,601
457,737
267,360
588,683
255,430
345,660
669,600
258,434
403,788
313,514
319,423
355,348
338,767
305,540
310,684
671,839
693,800
348,561
307,365
280,544
539,745
538,866
576,716
308,729
273,568
378,787
674,803
268,645
671,805
354,697
269,468
482,676
315,731
287,610
376,746
470,671
701,849
270,522
450,424
288,639
364,472
521,829
635,580
276,365
250,447
479,831
738,688
412,666
280,588
452,823
252,530
294,473
689,676
438,782
341,703
285,662
518,608
592,843
651,822
508,684
324,606
455,416
279,394
495,525
443,562
327,720
566,549
278,361
411,769
444,578
644,818
660,616
634,563
246,537
261,655
705,674
487,574
282,644
280,723
268,449
278,616
435,393
334,437
315,718
359,685
743,741
269,712
700,683
246,619
291,648
276,604
695,785
318,408
327,545
442,722
362,594
319,359
415,789
401,747
301,692
622,638
531,787
277,720
257,601
612,615
286,649
513,821
348,779
311,759
566,860
278,485
699,698
689,721
431,683
293,426
553,514
621,769
559,597
549,775
319,613
408,552
372,792
340,458
306,677
438,786
337,740
543,663
504,670
266,529
538,800
243,640
291,385
291,668
301,474
277,635
476,777
546,804
514,800
482,762
391,788
276,483
539,630
300,753
326,788
286,661
655,878
290,500
530,688
336,743
260,521
507,727
345,668
630,875
659,682
271,560
500,796
501,829
511,802
304,622
504,548
384,776
489,569
415,427
661,666
335,714
465,766
336,359
419,797
346,623
480,606
535,827
575,837
551,584
328,784
605,746
279,385
343,765
505,631
630,628
334,682
628,706
273,438
283,588
686,779
329,563
521,765
279,645
345,736
251,549
338,653
250,539
445,652
552,779
354,719
728,704
278,361
322,535
449,768
275,456
613,777
757,706
634,651
590,761
403,623
493,528
414,630
361,352
325,473
352,746
575,628
485,554
343,743
669,739
263,576
302,705
455,757
326,664
481,766
327,678
351,706
449,584
592,675
532,851
320,694
262,576
556,745
698,750
586,824
344,761
291,674
667,651
257,634
487,778
702,819
292,756
436,348
683,757
572,556
250,445
358,753
584,815
542,864
433,727
559,565
425,776
275,605
407,586
395,767
726,826
385,538
444,670
375,677
276,438
316,613
289,669
423,634
642,689
537,622
290,660
486,409
273,654
314,703
502,758
316,719
731,746
537,545
656,690
639,710
284,562
409,698
478,511
338,744
655,587
291,666
367,467
286,609
450,681
533,494
626,668
256,509
414,653
489,606
386,350
651,778
689,719
445,796
542,705
353,694
363,611
283,408
381,477
584,570
303,459
460,719
364,440
287,405
318,514
294,602
644,590
551,648
734,799
285,651
667,823
415,591
359,410
362,685
263,618
252,386
327,751
241,510
327,424
305,633
507,785
490,839
384,569
281,374
517,445
626,666
695,741
734,682
285,687
477,550
782,751
729,816
437,620
605,624
656,598
659,791
392,603
312,675
292,663
716,733
333,756
302,364
629,585
359,671
364,404
263,724
381,760
326,708
538,803
343,469
464,838
269,415
644,862
325,436
349,387
364,780
470,496
740,747
272,402
295,378
381,669
704,805
482,683
295,408
543,697
371,565
347,700
657,849
464,797
399,446
265,518
259,432
270,551
609,832
351,674
349,530
333,488
361,750
326,626
266,669
252,603
247,576
279,701
310,608
325,618
558,854
764,736
292,403
356,410
309,452
628,822
404,781
439,775
706,730
541,607
570,846
252,581
307,677
555,710
379,629
735,814
372,773
396,739
458,776
282,625
595,757
454,750
524,845
553,735
573,848
245,478
586,616
701,835
579,828
592,633
511,650
301,367
274,640
351,752
567,654
248,431
258,629
520,735
406,603
521,809
431,774
247,375
402,744
349,730
325,673
337,402
292,483
279,450
255,518
724,708
435,852
258,444
561,456
434,453
272,558
521,758
650,841
575,851
296,701
291,726
312,637
401,645
719,816
747,798
380,637
325,566
358,676
287,662
363,752
256,388
332,600
261,466
262,527
787,746
468,761
272,416
662,826
394,674
734,802
246,457
533,433
493,520
534,832
530,736
277,363
740,711
774,702
255,414
770,659
636,892
408,765
550,777
303,697
719,704
382,783
379,543
752,771
311,567
274,575
439,754
443,824
732,741
275,682
658,867
721,703
728,663
267,383
302,367
291,715
632,519
692,601
419,494
769,732
359,782
280,492
329,717
496,713
306,418
315,749
539,524
559,654
427,488
756,715
555,680
724,831
351,755
283,534
440,526
664,810
764,730
634,583
264,611
728,797
487,676
467,830
291,417
435,581
332,582
532,782
637,768
789,747
331,583
515,835
593,777
682,745
375,475
270,588
289,486
699,809
250,473
368,655
294,703
297,663
524,635
539,751
716,705
305,411
347,415
313,499
307,423
594,621
477,366
522,409
343,414
689,826
409,480
464,795
322,697
748,743
745,750
384,747
607,596
788,727
721,701
666,780
589,660
353,743
248,389
413,696
328,778
279,681
647,797
395,510
317,795
238,476
274,376
636,802
471,616
293,650
722,793
579,789
376,800
332,476
463,615
556,585
665,808
285,415
250,526
293,409
294,581
251,375
294,624
262,402
367,790
389,766
349,749
388,389
349,445
389,544
274,718
683,712
566,519
442,804
529,519
268,470
269,601
348,540
265,517
270,631
302,716
567,527
332,626
463,771
350,429
570,859
661,798
407,667
470,619
297,440
363,635
568,868
431,778
340,737
747,709
262,441
643,834
360,634
638,779
745,661
506,655
503,556
512,786
698,707
524,729
408,729
463,831
782,734
739,771
591,527
604,662
340,448
251,373
488,575
322,741
345,687
607,553
347,465
561,491
367,731
288,461
786,740
639,901
764,708
583,596
244,365
443,747
330,747
414,719
662,734
574,799
263,638
392,640
683,604
693,794
586,762
412,418
369,771
339,434
308,363
321,462
337,363
280,367
380,736
452,547
728,789
371,420
302,606
291,624
274,461
297,576
272,605
498,561
556,511
272,666
411,464
312,713
542,861
345,391
408,543
537,804
488,591
369,733
648,879
448,791
389,406
359,728
412,777
291,530
374,763
311,364
610,646
512,821
254,368
602,783
778,714
709,747
510,739
354,597
308,654
569,815
389,537
272,385
753,742
681,753
592,497
319,650
372,461
259,415
621,670
659,678
369,773
558,714
286,421
310,369
248,483
394,398
349,703
756,716
700,763
457,533
250,397
362,705
758,701
464,760
401,453
303,712
666,735
332,553
438,532
311,725
291,686
377,749
668,805
415,743
413,643
735,724
322,405
275,616
674,684
282,379
527,643
698,818
614,736
300,453
594,792
297,635
392,715
273,598
418,777
427,616
571,456
683,791
371,383
269,368
312,644
638,777
277,639
541,591
518,650
484,528
541,514
432,388
284,553
652,780
285,582
565,599
725,817
341,702
568,525
686,767
669,685
418,399
487,550
713,793
737,815
403,731
569,603
403,364
483,842
246,497
386,426
390,724
474,806
280,602
615,616
432,608
328,728
415,539
604,882
303,713
261,545
275,605
250,437
633,840
408,804
668,775
473,740
757,790
288,362
548,548
319,639
587,761
645,615
510,760
274,534
461,703
272,536
331,620
526,521
292,404
519,535
255,650
274,488
322,659
345,461
456,810
522,673
348,721
575,583
445,807
754,752
384,377
283,694
434,462
280,473
405,761
548,770
305,410
496,767
552,597
465,811
307,683
415,771
615,681
313,749
303,366
348,405
276,545
344,675
652,610
437,766
535,437
340,689
264,569
701,790
429,807
298,380
294,670
453,662
286,563
387,515
425,605
359,743
310,453
319,576
264,454
691,857
264,406
544,662
341,697
350,398
390,591
551,817
781,733
261,572
775,740
371,688
742,770
276,589
575,799
350,753
311,734
556,587
777,722
315,584
252,412
260,606
317,575
273,667
641,803
298,362
584,867
340,745
707,749
376,721
550,687
290,710
395,450
416,785
409,669
747,648
308,441
325,760
249,436
593,741
278,604
271,391
727,762
329,766
644,809
359,735
451,687
746,796
555,803
571,737
713,750
639,798
246,488
397,794
251,615
648,825
352,713
455,580
331,643
290,484
490,780
715,801
441,417
331,433
343,398
280,361
425,683
362,650
578,760
285,674
310,608
315,705
491,615
369,634
298,422
452,811
570,546
269,383
694,708
759,762
289,512
366,642
290,597
282,638
393,772
748,744
289,393
402,779
456,764
762,680
735,800
361,638
299,610
598,822
611,851
497,805
497,666
533,818
257,549
366,706
628,634
297,377
270,603
409,520
313,419
382,476
330,374
643,715
328,368
263,382
261,695
584,707
301,625
445,362
340,543
658,758
547,460
565,547
625,855
289,373
263,603
294,705
281,520
376,731
324,459
288,485
341,755
494,750
636,737
275,575
283,411
319,657
313,363
341,514
608,726
358,468
320,736
685,780
459,491
610,647
667,740
274,364
713,791
712,837
534,704
434,644
297,521
347,756
555,806
357,409
287,613
277,660
415,475
301,364
565,768
244,542
523,460
417,793
269,364
306,694
278,548
699,832
259,512
334,620
710,812
253,521
340,704
347,575
388,430
330,746
511,409
343,371
466,387
466,809
274,402
545,614
483,780
322,573
414,457
327,658
290,493
734,739
327,777
246,366
427,770
372,556
280,521
275,487
542,626
347,437
709,751
499,731
249,504
309,667
416,641
266,465
339,643
296,525
326,438
264,586
348,757
557,705
702,671
411,617
635,792
648,535
342,738
642,752
348,737
686,809
710,835
320,772
359,489
266,456
714,845
319,465
609,718
667,771
428,516
654,752
564,636
298,689
262,525
696,696
351,479
521,709
300,597
278,510
589,856
695,679
495,765
302,716
470,825
303,639
636,786
597,845
347,762
558,865
763,763
638,686
688,787
450,561
283,377
267,554
758,791
369,703
637,874
264,416
311,760
254,563
265,544
344,687
255,533
681,697
345,702
300,379
272,642
299,387
278,445
577,509
387,650
383,355
278,362
385,669
772,769
532,773
629,674
766,729
717,763
329,744
310,634
312,766
299,726
258,492
681,679
382,748
321,604
506,640
243,436
300,533
257,591
273,383
281,534
668,615
347,759
567,789
490,441
272,484
334,377
358,555
500,717
302,672
630,795
307,620
346,404
622,774
310,726
411,537
437,783
717,733
281,483
443,527
270,368
283,656
360,429
473,763
518,612
560,797
295,378
466,666
529,502
475,813
270,522
526,550
632,749
551,642
393,466
386,547
664,702
400,777
522,859
714,782
532,474
609,806
367,735
622,612
309,706
288,624
283,598
282,557
622,701
255,605
408,719
692,819
308,357
499,719
260,711
372,791
477,680
686,672
390,410
614,870
380,747
315,709
265,658
609,697
605,628
678,806
426,748
589,590
412,627
442,534
502,754
466,531
563,847
370,807
653,787
311,584
473,799
737,801
526,824
310,686
553,588
424,772
767,750
248,537
692,611
467,762
429,750
312,389
495,640
269,511
302,476
411,781
718,811
400,765
260,520
564,747
268,440
419,754
483,514
456,572
692,807
622,883
539,839
378,754
305,682
662,840
266,503
487,825
412,648
358,758
668,705
602,679
274,508
426,743
663,738
669,799
735,729
279,495
307,410
252,437
294,455
621,679
481,836
781,749
273,624
432,758
484,726
700,767
499,813
430,838
399,836
551,810
264,408
272,365
334,529
463,760
421,783
633,846
350,754
289,364
351,606
576,532
474,762
294,581
708,668
533,757
468,697
509,864
380,805
410,553
432,449
723,638
307,718
376,704
291,667
474,380
277,379
445,796
707,843
289,642
363,756
593,749
269,667
586,831
416,681
267,382
341,773
294,783
405,385
306,367
386,619
420,666
463,680
285,415
300,406
338,787
693,812
409,697
335,778
434,803
323,507
386,596
248,414
347,722
333,439
345,670
552,700
701,800
349,707
539,509
280,646
296,412
740,690
568,633
252,614
296,581
294,649
469,587
404,813
365,795
262,572
491,767
299,686
287,606
383,460
295,435
414,759
303,512
587,756
296,362
712,674
548,841
522,827
331,829
303,449
396,536
633,815
580,672
768,753
294,656
315,702
270,624
346,757
593,577
718,657
675,667
244,680
378,753
487,567
241,477
338,365
297,465
268,375
273,361
354,733
261,616
248,449
243,612
646,837
344,588
303,626
353,765
290,656
286,514
275,374
364,565
334,768
792,676
276,459
439,827
408,445
554,817
391,538
383,752
535,637
433,795
763,775
260,425
274,667
712,710
360,349
383,729
329,725
279,383
285,413
571,889
266,479
273,563
282,441
319,543
347,416
391,797
330,369
653,792
443,628
632,640
652,565
723,781
270,612
397,617
563,865
706,754
629,651
260,573
777,719
423,770
584,593
560,654
296,680
394,579
341,760
263,381
255,436
311,519
264,474
272,642
399,385
260,464
375,726
286,595
382,566
694,833
745,780
714,706
311,475
395,350
640,795
343,391
683,801
326,479
388,667
765,723
279,612
297,683
665,673
770,748
624,617
323,557
551,528
394,783
530,643
578,811
422,747
276,524
273,371
298,361
293,675
257,391
266,560
343,726
328,712
414,647
651,691
621,575
588,809
378,584
422,715
394,650
288,701
335,745
309,551
613,831
626,855
600,748
621,584
318,393
254,627
640,907
353,771
488,772
426,677
711,731
449,779
368,464
511,600
473,617
684,629
278,390
668,781
250,454
438,765
627,871
318,583
260,478
262,384
728,780
658,657
257,465
587,784
331,368
467,415
275,364
765,737
630,616
411,528
425,550
499,618
326,371
475,373
495,804
548,787
733,803
451,743
548,800
533,760
237,442
520,724
467,512
604,707
377,490
590,845
308,762
358,662
595,674
768,713
346,769
466,811
339,371
582,845
714,824
392,613
726,747
488,791
404,784
429,382
292,409
702,847
259,415
699,746
574,846
563,709
387,666
283,360
521,577
638,727
746,805
272,696
285,591
314,649
692,858
521,677
404,453
548,536
358,472
320,542
607,749
336,729
280,594
314,375
410,744
341,740
287,673
258,504
288,668
672,592
468,630
760,729
376,757
590,827
369,467
354,386
339,359
249,469
307,682
270,547
396,510
615,683
683,614
412,661
394,494
600,679
603,814
257,445
551,844
702,704
318,658
602,779
381,450
266,377
615,734
642,881
637,725
248,418
356,726
673,719
248,559
511,823
672,568
274,718
319,626
622,760
308,731
263,503
611,835
356,654
318,558
362,566
333,391
566,493
350,726
462,751
389,599
287,602
267,596
773,758
654,567
249,403
297,576
335,590
522,554
725,800
753,788
280,661
246,412
520,776
460,566
411,779
385,707
444,825
498,758
400,749
707,803
286,648
412,559
302,764
529,819
286,697
253,483
436,538
285,388
367,765
315,597
474,664
418,706
516,790
278,419
325,775
267,669
666,884
430,769
735,808
421,630
255,530
448,727
243,470
598,792
666,835
715,812
243,438
244,375
326,773
294,672
361,582
242,415
511,735
335,390
633,682
508,736
297,613
507,545
296,539
664,719
404,486
562,712
401,768
283,538
699,866
293,667
430,807
579,848
549,626
289,557
382,545
330,749
471,823
304,383
479,524
721,800
404,796
514,502
577,766
327,722
523,840
343,706
743,781
273,614
672,780
746,764
387,590
280,516
415,762
448,598
317,487
604,773
432,632
444,673
658,762
536,691
400,517
263,381
281,634
642,851
554,774
469,531
470,760
442,785
525,679
396,772
293,574
357,557
348,734
672,605
342,706
678,776
248,488
347,681
327,638
455,639
495,392
398,465
351,714
363,743
477,755
319,624
741,731
796,728
760,669
775,691
291,593
298,393
545,454
498,513
709,785
498,703
315,721
297,381
330,606
285,606
390,803
448,723
297,577
712,775
276,558
518,681
402,522
274,630
348,756
450,601
288,657
376,725
409,813
699,797
271,363
420,495
407,623
475,411
274,654
360,403
276,546
470,764
751,686
248,641
650,589
665,796
553,723
314,704
274,672
280,638
296,689
339,559
477,727
451,586
711,701
364,468
357,767
716,792
318,731
306,511
347,720
343,771
654,701
380,783
437,777
437,357
420,821
257,654
322,776
369,732
295,372
475,454
725,707
333,751
689,687
287,683
391,799
532,845
250,365
244,570
242,603
311,370
265,453
347,695
469,765
691,617
479,797
692,710
338,552
623,641
746,764
768,675
294,611
293,405
773,688
648,582
309,770
392,507
300,726
312,462
271,487
540,804
694,721
415,416
750,721
396,500
352,778
630,873
356,791
357,748
268,457
460,645
683,683
312,665
710,840
292,531
262,464
487,638
742,799
255,489
712,699
347,745
335,644
425,411
288,602
352,713
304,478
435,419
295,670
736,813
291,740
247,467
