"Comp-FITC-A","Comp-Texas Red-A"
284,265
256,248
298,269
867,695
295,294
403,593
613,442
1022,1003
264,245
366,275
369,265
842,790
846,695
512,450
333,269
250,242
1023,852
833,456
228,233
257,254
838,780
939,792
800,641
344,289
230,233
801,597
241,248
886,811
351,638
838,807
242,241
250,254
929,795
353,257
922,839
307,274
558,631
245,241
240,246
231,234
846,721
253,244
235,235
228,235
275,318
238,244
498,251
344,329
263,248
262,293
858,727
271,267
881,585
307,278
479,655
560,818
366,608
242,242
770,752
247,242
763,849
1022,862
258,409
955,802
262,279
437,377
888,720
572,645
456,353
584,598
241,242
282,267
360,263
239,254
861,528
682,695
884,783
268,248
831,666
316,271
272,247
518,438
744,770
361,597
972,725
444,708
460,279
262,249
256,250
637,445
339,277
601,604
240,241
468,539
361,277
245,242
1022,1018
328,611
711,250
290,261
410,307
1023,945
453,582
249,240
265,285
810,681
876,799
241,239
230,231
333,566
353,603
736,391
324,271
288,281
309,269
314,369
534,387
258,473
273,259
570,534
294,532
888,709
272,280
244,245
680,585
623,599
439,629
457,662
633,590
246,231
248,237
376,277
358,591
243,240
1023,901
797,698
932,783
380,630
360,265
911,731
252,262
253,235
278,258
768,806
275,354
257,251
230,229
230,229
268,249
268,244
1022,977
275,252
257,247
905,775
278,240
281,262
1023,788
401,645
255,238
337,672
310,291
272,247
381,591
710,691
897,755
537,707
350,419
296,267
913,728
1004,846
295,257
1023,841
713,691
261,240
279,261
960,813
806,579
243,439
551,743
366,673
688,519
294,261
380,251
359,275
878,638
364,531
369,367
1023,933
583,573
707,249
231,232
325,625
904,793
235,236
390,257
596,392
372,309
356,730
234,237
1023,762
432,684
262,247
249,247
271,254
288,406
246,247
365,544
252,241
988,843
816,681
858,672
779,640
587,742
944,785
1022,970
1023,892
236,238
235,233
274,253
823,806
479,754
244,243
665,752
721,763
263,243
258,248
299,273
257,247
272,256
1023,930
386,372
253,236
237,262
245,286
737,616
257,239
932,771
810,741
254,419
261,248
244,238
248,241
952,784
275,371
1018,863
250,250
247,234
801,775
266,245
293,256
972,811
246,240
330,273
246,239
563,756
290,530
848,808
255,248
369,295
285,253
902,761
289,264
1023,918
331,279
258,246
849,916
331,280
270,285
531,467
268,247
252,241
807,719
747,610
868,751
851,652
452,482
237,235
234,232
828,386
1023,875
243,242
248,238
1022,973
407,514
1023,764
1010,885
869,773
302,261
260,244
378,287
641,742
304,260
257,249
269,284
274,278
1023,892
953,796
253,241
587,498
285,262
546,326
250,244
852,735
246,238
248,244
641,697
946,784
1012,847
280,250
854,778
254,245
431,444
531,630
323,575
830,785
326,281
258,244
258,244
905,727
935,781
254,243
530,742
270,409
863,742
342,567
289,266
309,258
843,503
673,779
272,244
1023,930
322,535
300,271
1023,905
247,236
241,233
255,241
1022,1018
963,799
276,339
279,245
260,336
246,238
564,612
292,554
396,372
287,267
1022,962
321,267
261,251
409,521
285,308
252,246
280,523
302,248
948,787
613,613
251,245
513,662
699,596
408,347
249,241
651,385
840,741
559,729
243,239
457,531
358,534
554,639
1023,928
254,240
284,265
623,564
260,249
988,863
284,261
987,854
856,642
257,241
240,236
670,795
997,545
886,676
1022,978
718,568
254,244
300,271
413,580
999,913
258,248
625,563
248,243
272,437
952,810
591,636
280,253
261,250
560,584
308,526
507,671
317,396
261,245
238,235
258,244
272,466
304,318
286,239
274,259
289,268
970,743
315,267
276,265
868,705
274,261
523,555
341,605
835,725
267,255
287,436
913,730
309,271
317,277
1023,824
1022,1018
258,563
241,265
243,232
636,259
789,698
258,235
672,726
249,236
271,285
976,811
902,716
259,245
519,442
273,249
277,341
274,434
1014,822
969,826
253,239
670,495
233,232
709,552
254,245
395,295
257,244
328,460
253,342
1019,872
284,245
658,498
641,631
895,702
486,667
346,309
243,238
470,731
760,424
820,760
242,239
1022,1006
393,364
496,687
275,263
1022,1018
466,710
511,543
251,236
830,484
1023,920
584,597
523,685
389,632
365,295
514,530
785,577
470,746
239,238
256,243
1023,931
1023,932
236,232
275,368
272,252
338,435
328,271
1022,1018
253,236
415,354
818,702
379,558
286,276
1022,1014
879,807
259,270
270,420
1022,1018
302,355
275,251
507,704
248,237
239,232
896,790
849,664
507,744
404,586
376,303
257,243
249,238
988,790
717,686
292,258
245,234
292,325
408,591
262,255
511,577
276,252
658,727
288,264
270,255
626,689
371,476
933,528
969,812
1022,986
848,615
379,652
242,237
888,770
1016,856
244,231
240,237
855,729
225,227
1023,913
265,247
320,274
398,334
694,693
709,484
406,242
249,235
286,279
484,684
852,693
250,245
249,241
832,592
234,234
344,542
773,736
767,615
680,730
252,249
246,238
257,246
1009,848
1006,888
773,597
262,255
301,563
240,236
276,257
571,617
706,513
264,251
236,238
271,254
288,493
250,242
264,254
243,241
261,251
878,748
474,711
766,547
270,260
249,246
252,246
236,235
539,324
259,247
341,281
532,771
914,819
249,239
306,275
590,587
352,304
331,290
347,638
890,762
259,244
268,252
838,792
849,731
336,294
456,713
755,619
879,795
322,594
638,653
579,678
405,341
897,680
277,259
278,254
253,247
265,244
1023,938
474,673
450,383
733,572
299,263
686,706
291,358
604,726
443,679
819,873
845,779
271,250
261,252
264,249
360,547
277,252
284,262
986,500
278,251
268,246
251,245
479,506
242,235
1023,893
398,371
280,259
287,262
323,623
1023,919
274,252
253,243
878,729
560,628
286,254
594,487
265,253
396,312
324,294
359,651
258,250
423,268
286,251
696,546
265,335
439,330
897,702
241,236
603,770
585,405
241,237
524,725
269,250
1014,866
301,260
443,476
382,639
265,247
262,245
251,244
292,247
277,277
558,731
279,248
732,728
485,703
679,632
368,538
264,253
274,237
580,440
260,245
924,788
266,247
1002,867
842,792
257,237
257,247
271,245
298,261
335,275
276,249
316,270
319,285
277,251
333,682
1022,974
313,303
253,235
263,243
1011,840
331,392
257,237
252,242
262,249
277,342
798,641
1023,868
940,849
272,257
251,237
745,368
876,629
250,239
931,755
279,246
343,312
258,240
535,507
528,473
264,246
880,705
1023,861
258,251
250,240
341,604
398,330
762,748
238,235
482,376
242,647
655,487
473,347
713,659
939,772
797,509
280,360
258,288
578,627
243,236
241,237
282,251
248,240
278,260
247,237
266,249
246,240
980,791
275,260
242,236
948,708
263,253
253,250
370,646
793,675
263,503
257,249
245,234
1022,958
270,250
771,694
736,810
256,244
287,258
858,695
245,235
246,237
244,233
247,236
400,327
280,258
442,335
984,866
1023,914
328,594
247,240
1001,736
295,379
265,325
265,243
261,250
278,257
234,233
256,244
236,234
454,562
436,510
899,677
308,569
262,243
894,704
306,252
691,792
285,271
231,233
632,508
551,741
496,644
295,251
274,256
824,721
359,275
353,256
254,252
268,252
280,517
310,273
427,304
964,816
533,446
604,923
298,262
289,264
236,233
282,263
305,256
404,637
260,247
418,643
251,247
258,247
258,243
261,253
258,244
249,242
258,251
265,245
482,297
508,632
274,354
985,821
292,255
476,658
1023,930
269,249
1023,950
291,428
930,771
1012,869
540,652
279,538
313,284
332,292
771,693
308,242
303,515
269,246
873,760
865,678
302,268
287,257
296,269
342,285
290,268
453,648
294,290
269,257
296,321
1022,1018
650,491
610,701
952,837
498,661
323,529
761,431
268,246
248,274
1022,981
320,603
255,237
304,272
480,392
240,235
1023,912
1022,1007
265,254
254,257
231,232
359,484
352,628
329,279
272,250
857,763
256,242
249,239
282,237
233,229
258,235
678,573
1023,847
300,260
1023,949
274,248
314,418
835,806
249,240
261,244
263,246
264,247
426,352
370,319
245,244
292,377
890,717
254,394
261,242
244,239
250,332
873,775
269,271
265,245
308,241
539,383
497,285
397,346
325,293
246,242
1007,876
262,482
640,695
1022,970
814,914
732,696
912,754
565,757
400,631
253,242
418,337
496,400
263,246
551,559
928,729
236,235
1022,964
1022,953
268,368
950,824
255,236
280,261
776,683
275,316
263,248
291,265
246,251
992,851
871,761
877,736
245,234
274,262
262,350
688,693
1014,858
247,240
243,236
260,239
438,565
229,228
544,511
245,324
239,238
807,650
548,672
764,730
365,297
999,823
644,483
272,290
910,743
877,627
561,506
249,247
231,232
277,261
241,238
251,244
290,491
569,608
292,264
328,298
551,402
579,737
256,240
263,246
635,717
248,245
379,489
255,244
718,697
905,748
499,538
929,776
306,280
274,268
259,283
372,506
288,259
1023,886
244,282
1022,1018
282,261
255,296
644,849
792,718
277,266
1022,965
228,228
547,352
263,325
236,235
246,242
348,446
256,324
923,757
1023,907
288,258
243,236
698,732
925,810
274,258
529,643
265,247
256,244
247,238
251,244
638,735
264,246
243,237
582,469
331,287
907,789
348,413
264,250
285,300
353,293
802,622
1023,929
236,234
570,687
264,252
414,625
254,243
244,239
342,293
493,683
287,420
989,815
1008,892
379,553
341,262
260,268
259,245
296,269
451,324
422,267
474,610
747,694
272,267
332,595
289,490
1020,883
272,251
1023,936
280,371
280,263
369,713
243,230
277,267
882,792
513,437
477,727
330,534
649,613
315,456
822,728
881,699
359,314
286,254
532,549
821,780
295,262
265,254
429,634
409,283
802,827
262,250
418,490
300,261
320,278
840,700
264,428
865,885
1022,960
534,594
396,650
314,511
939,740
792,798
277,247
377,644
265,234
368,253
1008,869
416,678
260,243
276,357
240,233
237,229
913,862
788,625
654,436
270,420
231,228
887,727
295,258
690,728
769,510
227,224
616,676
266,244
307,271
254,378
259,254
600,645
709,664
337,264
894,756
438,678
711,739
247,235
404,522
275,296
248,238
290,263
669,642
251,239
268,248
268,252
300,548
519,483
272,247
834,534
238,235
249,247
286,263
479,602
677,562
264,288
295,267
965,829
256,250
499,611
249,244
535,640
884,704
264,322
826,673
284,257
279,251
263,318
995,861
257,248
263,490
241,241
256,239
819,651
286,258
896,675
1009,911
236,259
934,795
763,735
251,247
266,245
235,240
261,251
672,691
252,238
291,299
254,248
938,765
270,250
382,415
233,233
301,263
896,655
422,636
330,499
236,235
655,621
736,618
1003,844
244,241
598,451
267,249
270,496
295,598
380,404
254,244
1023,887
288,255
250,237
295,572
288,470
498,494
268,254
280,257
935,774
253,248
338,295
616,434
529,329
804,703
381,351
819,671
253,248
904,791
290,263
266,245
257,247
1013,869
330,268
272,256
527,624
237,236
246,236
268,260
246,243
367,651
391,374
506,621
297,287
584,515
629,579
1023,892
259,245
304,257
242,236
461,526
437,663
452,403
713,804
290,484
408,656
262,241
365,579
539,582
825,704
840,699
378,648
440,406
254,256
276,256
461,722
625,514
243,269
502,601
262,315
254,247
1023,947
251,236
486,506
292,267
318,301
978,832
255,239
275,244
589,760
988,772
701,698
256,243
256,246
254,242
250,252
611,670
255,247
504,416
349,349
299,280
417,540
766,694
772,726
1023,871
297,267
428,394
266,239
971,821
989,795
251,247
785,619
702,728
243,233
942,815
264,250
240,234
410,544
1007,841
287,265
782,760
343,572
1004,730
1017,923
255,244
234,236
1023,866
278,254
310,274
869,818
241,233
275,251
739,743
261,253
279,273
660,413
542,542
314,346
685,673
370,492
253,443
263,250
302,393
249,465
1022,1008
896,678
246,237
860,548
246,243
231,236
261,323
263,244
893,826
355,572
273,593
520,424
244,240
600,682
276,261
244,241
684,510
321,253
360,345
643,452
744,654
315,269
944,779
980,819
623,742
870,757
242,237
250,240
1022,972
532,424
804,548
287,245
497,661
344,284
336,360
575,808
248,303
247,240
232,235
1020,909
252,242
265,247
794,601
255,420
943,767
898,689
761,607
924,862
270,551
245,244
359,314
506,663
245,633
619,281
248,240
257,373
254,247
523,529
346,270
278,530
598,642
571,615
247,237
895,699
323,545
256,247
287,259
314,459
271,252
248,361
258,241
508,736
250,238
264,390
1023,902
272,369
267,254
464,771
656,695
875,791
247,239
289,256
273,254
287,259
272,253
276,259
249,237
482,651
267,244
405,639
794,760
832,730
252,253
291,258
270,255
645,543
248,236
237,233
305,245
436,252
304,286
243,238
256,243
248,237
282,260
858,804
1023,951
444,379
299,432
266,246
530,549
293,280
457,324
431,582
256,248
321,275
319,492
306,577
237,237
867,808
439,665
247,237
266,256
252,243
289,262
774,769
259,250
337,268
375,288
899,696
871,752
257,246
311,272
350,348
298,425
295,263
266,252
275,255
269,391
254,246
755,665
413,596
297,274
980,812
280,259
250,241
256,348
1023,943
303,637
270,253
411,553
340,545
359,404
284,270
826,648
269,250
260,235
241,236
267,251
634,577
355,304
266,450
703,694
309,373
382,523
248,237
255,243
244,349
431,624
259,242
414,348
249,241
583,616
352,436
290,261
366,339
657,585
279,246
1023,881
735,592
268,507
278,257
411,274
467,315
353,303
470,555
625,408
250,239
717,491
559,288
254,259
285,256
385,376
247,240
265,248
249,242
563,675
293,301
261,449
899,714
260,244
240,237
888,749
278,263
1023,936
297,268
270,298
269,255
240,315
271,261
930,776
262,263
332,293
316,502
334,649
255,246
308,291
758,720
291,267
979,791
662,772
730,617
241,237
475,531
1023,823
448,353
230,232
905,784
711,526
694,451
861,785
1004,829
330,322
700,556
239,231
855,672
795,789
712,613
401,376
319,234
295,682
643,504
334,622
395,285
248,257
598,750
289,262
289,260
738,651
377,768
250,241
419,359
259,243
1023,911
391,280
255,248
264,248
856,743
243,528
506,250
781,757
262,249
241,238
495,773
850,712
270,255
919,819
289,494
277,259
389,287
748,588
331,282
261,246
580,680
266,419
322,272
413,287
756,491
1022,991
393,601
280,287
263,244
266,252
336,639
292,251
308,275
276,262
292,420
311,312
580,706
370,499
263,243
265,244
1023,832
449,726
236,235
281,301
259,242
461,607
908,786
332,279
290,258
935,785
263,238
362,553
444,627
241,232
856,812
640,629
596,389
242,235
256,240
248,239
253,297
857,662
1014,871
268,258
256,243
442,363
248,322
650,567
245,238
1007,881
259,249
870,721
266,372
279,255
641,638
319,279
688,423
251,252
237,234
244,243
310,559
697,698
283,256
274,252
358,540
682,269
852,652
1023,901
303,262
264,289
380,291
283,245
1023,916
270,246
253,242
285,264
842,647
712,440
390,605
261,257
247,240
725,736
253,250
258,247
253,242
252,243
994,851
454,568
293,266
270,247
312,283
655,507
280,476
268,250
922,905
779,635
242,252
293,263
741,679
947,807
252,255
599,555
791,862
271,263
283,254
1022,953
233,229
264,237
282,265
609,696
1023,588
589,516
306,274
324,280
277,255
230,230
267,249
260,241
258,242
254,243
1023,952
252,278
305,348
251,238
266,253
261,265
415,262
709,596
731,653
953,692
313,270
312,298
248,240
371,818
294,254
266,253
267,352
255,256
285,548
288,540
332,578
253,241
341,425
684,676
303,263
260,255
614,584
316,258
666,579
258,249
287,237
319,293
765,610
363,548
259,492
255,245
310,325
965,791
238,231
252,242
265,250
712,650
777,658
280,262
711,782
305,585
1022,953
810,757
774,599
877,700
1023,894
582,736
325,257
371,571
267,248
254,260
328,283
243,239
247,235
1023,882
231,234
264,253
1023,952
1022,1015
443,583
244,243
247,249
674,720
272,244
849,713
251,246
341,410
719,703
1022,983
911,721
292,684
571,771
1023,907
727,478
278,574
635,708
287,252
296,248
427,547
1023,897
241,232
224,225
1023,935
310,577
236,226
252,425
267,296
322,588
272,303
1023,919
281,252
478,713
339,393
519,720
503,394
264,258
715,773
246,233
366,318
238,231
854,656
264,570
962,705
335,280
238,229
239,233
239,230
244,236
238,235
737,684
415,368
234,248
270,286
257,241
278,257
250,245
250,241
903,757
236,241
239,232
697,741
250,240
489,303
299,495
267,257
315,633
1011,1019
382,492
252,235
255,241
265,254
249,239
1023,931
266,271
684,780
397,309
251,238
247,233
237,231
371,261
446,374
234,232
480,663
306,296
689,720
248,243
356,281
255,248
263,249
1023,626
255,241
248,243
245,241
1023,852
256,237
374,279
362,331
271,250
329,295
775,693
334,292
250,243
681,415
523,650
932,748
420,625
401,287
312,274
429,615
246,237
752,779
861,632
290,259
494,305
367,293
784,786
252,241
372,547
436,468
269,244
808,787
281,260
1004,847
357,299
262,320
258,246
244,236
253,240
261,240
553,262
258,244
859,574
244,241
488,370
282,518
359,307
265,352
272,255
1023,919
454,453
713,451
378,338
424,604
913,776
259,243
828,765
245,236
294,257
1023,892
1023,902
233,234
242,236
258,246
322,591
277,255
366,334
307,270
833,722
271,273
267,247
262,247
262,245
240,236
586,757
254,271
251,253
332,288
423,394
606,733
271,253
991,861
875,696
277,262
475,695
1023,886
816,674
302,469
248,239
779,581
530,633
291,278
384,455
251,243
354,471
239,236
258,241
740,636
266,248
295,617
284,253
257,244
414,609
293,347
774,703
975,826
325,272
282,333
249,246
246,243
417,516
283,336
470,507
244,238
261,249
434,386
294,285
659,317
923,766
248,241
269,245
268,251
272,255
616,543
251,392
330,285
269,248
257,246
396,645
263,252
282,451
1022,976
998,849
243,237
624,773
237,234
426,496
572,676
262,263
252,240
309,309
351,281
261,242
268,248
432,341
490,330
260,239
734,498
973,834
611,508
305,552
602,616
296,261
348,392
309,267
231,231
249,241
1023,891
632,740
368,471
313,287
336,295
253,243
1023,908
279,252
1022,979
309,256
768,683
248,237
236,231
461,682
245,246
282,243
262,256
250,263
868,687
285,322
234,235
325,287
378,404
245,242
734,540
249,250
421,525
408,351
509,427
293,261
290,261
886,741
307,728
269,257
273,250
268,291
245,237
549,656
309,298
274,334
1022,972
275,248
255,243
344,364
586,670
700,775
352,281
951,771
605,808
519,647
474,297
259,249
1023,912
257,233
1023,889
259,250
377,287
487,608
318,263
412,571
259,241
244,241
595,713
292,267
961,795
949,812
704,742
1022,1014
264,253
352,261
411,242
486,320
250,242
454,639
245,236
299,432
859,760
249,247
268,250
254,242
339,608
1022,1018
360,255
554,786
657,413
247,242
1023,919
429,256
446,412
1000,849
1011,822
919,876
326,482
262,248
546,353
436,566
427,638
503,252
370,314
264,254
262,232
231,228
1023,939
234,237
748,465
306,275
252,242
536,432
914,768
243,233
285,471
724,693
285,262
508,665
387,494
257,330
292,396
598,675
284,263
259,242
770,543
303,391
266,259
1023,917
297,555
612,365
315,683
257,245
577,661
282,254
254,247
512,552
907,770
253,375
665,536
239,236
243,239
308,297
270,251
338,546
377,316
250,408
264,253
314,272
257,248
303,265
281,260
438,606
739,676
463,459
908,713
800,743
898,454
817,828
254,241
284,275
305,260
276,255
286,566
258,242
1023,896
249,247
1023,871
788,729
859,626
727,678
236,234
261,248
1023,938
325,646
618,531
766,503
249,246
352,346
237,236
666,803
952,836
302,269
549,469
276,274
650,767
994,845
597,738
1022,993
253,241
249,240
389,662
864,743
228,229
818,698
257,248
245,238
423,264
750,634
875,741
703,584
953,808
383,334
257,240
798,408
380,257
385,540
252,241
385,272
731,512
569,597
1023,922
1023,899
246,398
595,716
890,692
327,284
874,837
791,934
238,230
228,231
249,231
452,392
303,273
270,255
310,244
252,238
319,613
282,375
247,245
231,235
331,471
261,248
1022,974
680,668
559,746
250,312
245,234
275,261
556,607
530,686
281,250
255,240
327,505
369,566
791,742
834,736
1023,921
291,260
312,274
287,254
640,475
290,241
286,254
271,476
706,803
236,230
269,451
787,622
762,788
460,696
279,264
251,244
1023,923
1023,776
241,236
238,231
264,260
818,781
247,235
288,454
246,238
257,249
466,563
268,444
281,255
281,272
256,247
359,278
327,277
732,682
296,643
281,251
284,249
313,313
630,463
266,246
258,244
920,773
936,745
912,444
700,682
262,252
260,247
282,260
330,282
971,904
786,604
307,252
267,255
789,579
279,258
274,255
456,447
329,280
285,380
1023,935
345,309
762,668
297,263
979,798
779,566
486,343
254,241
525,356
577,691
271,256
302,397
272,255
279,476
990,882
317,354
282,259
257,251
233,236
245,239
362,497
1022,957
997,890
265,250
441,425
1023,878
752,806
697,497
252,288
513,500
320,268
289,266
564,568
671,784
338,463
237,236
232,232
261,245
767,587
309,272
266,264
1023,892
845,724
830,756
267,253
244,243
267,249
759,703
254,320
1023,931
240,392
992,839
528,509
401,694
627,623
1023,921
589,348
250,238
236,241
1005,816
261,240
253,241
243,235
233,232
805,503
587,733
264,257
241,232
227,262
904,777
617,643
1021,899
273,244
226,228
241,231
234,233
512,363
1019,869
602,608
614,677
255,305
292,512
1023,941
1022,1018
249,238
278,488
245,251
298,489
228,229
1023,846
753,757
243,239
1019,871
664,536
934,777
264,242
299,579
503,403
589,699
302,250
1022,952
309,274
249,236
499,670
665,592
360,394
257,240
366,306
308,274
272,304
257,247
1021,871
242,238
782,914
287,259
724,692
474,677
573,517
576,737
248,240
260,240
372,322
576,684
665,613
258,247
256,432
764,605
432,635
655,688
296,425
239,239
1023,901
869,642
268,254
356,523
696,512
258,248
940,861
329,435
262,442
267,244
284,263
343,648
610,727
329,409
249,295
724,694
549,281
917,757
266,253
411,683
880,753
266,247
724,519
276,258
283,517
229,231
605,756
246,238
298,269
816,702
251,242
281,241
329,284
423,696
257,246
414,702
303,296
457,728
298,547
984,803
276,253
270,253
1023,850
265,246
256,240
361,601
429,590
889,804
935,866
261,242
1023,876
598,592
291,387
247,230
654,586
678,509
344,253
320,279
352,403
265,257
1021,878
247,241
301,263
355,300
273,255
1023,879
560,633
257,242
257,251
764,738
335,302
245,245
406,746
260,252
252,241
247,240
248,241
289,307
301,292
261,256
348,555
305,311
278,258
261,242
251,249
261,251
543,695
305,268
249,237
264,435
325,284
267,244
615,646
274,254
266,254
278,274
302,294
254,242
503,660
948,808
420,241
923,654
423,625
292,343
339,582
256,258
240,236
265,245
319,272
331,290
504,348
305,268
295,458
245,238
632,680
411,598
540,569
272,248
1023,917
281,256
284,254
354,603
479,668
809,749
428,322
551,487
296,280
504,327
478,402
256,243
265,251
269,245
877,679
284,247
306,269
393,335
280,706
275,507
257,250
265,241
269,292
1022,956
316,410
289,296
293,265
426,348
324,292
515,666
411,622
277,249
270,311
904,758
1022,1018
256,245
264,245
293,265
569,666
1023,927
280,264
546,651
323,272
263,250
1023,910
1023,892
253,239
1023,907
951,757
270,256
270,503
548,660
239,236
705,724
276,253
989,771
783,635
1018,804
676,781
246,333
247,237
240,234
339,574
926,879
283,257
712,618
377,326
380,602
247,470
382,578
269,244
525,237
264,293
281,259
325,285
275,241
287,261
269,251
295,330
673,742
514,699
263,252
299,261
260,246
777,554
276,261
857,736
353,338
275,287
261,254
265,256
1020,828
295,268
766,672
262,243
265,246
349,557
265,250
821,767
299,278
384,324
256,342
304,279
595,526
942,796
287,425
286,260
1011,842
338,537
420,475
258,247
267,254
258,250
574,567
291,250
326,276
903,748
281,253
263,254
565,643
1023,856
255,246
281,264
269,259
341,591
269,251
260,240
295,241
248,238
903,756
260,249
272,258
307,266
260,244
941,710
338,264
258,244
952,784
308,566
318,339
286,262
799,788
316,273
304,512
295,305
241,235
324,555
290,266
251,243
268,253
953,762
365,816
437,649
268,245
802,674
277,255
1023,914
625,631
1023,945
249,242
245,234
474,650
265,251
251,240
254,256
822,635
253,240
326,257
359,376
324,390
254,247
340,615
242,247
506,724
261,240
266,249
281,250
600,463
716,398
278,275
253,241
311,571
383,664
249,245
323,274
248,241
257,247
240,238
239,235
300,268
874,574
277,255
273,250
411,518
276,314
306,273
766,754
309,508
825,775
262,248
256,250
451,390
581,725
1022,974
837,732
522,327
241,236
484,555
294,550
259,245
548,535
260,535
948,861
996,835
575,574
227,226
288,425
1022,989
270,246
253,262
251,237
1023,944
244,235
249,239
840,784
339,307
275,424
250,242
890,760
587,715
822,705
303,279
1023,905
269,331
277,254
1022,973
470,249
786,716
414,585
770,520
290,288
274,278
290,232
232,236
1023,894
290,241
355,614
559,789
263,252
363,482
468,638
243,248
259,247
276,262
249,238
520,710
988,826
332,284
265,506
453,592
540,728
474,613
634,581
233,232
264,261
1017,895
302,300
356,591
245,236
710,418
954,799
351,588
247,243
570,704
283,261
971,797
1001,849
332,288
983,804
242,234
1023,922
236,230
260,249
1023,922
527,515
281,369
309,258
240,237
324,258
247,239
277,258
1023,887
250,239
799,751
346,320
385,538
261,250
542,510
887,722
1002,812
874,753
985,845
442,557
220,230
257,251
238,238
319,444
239,270
239,236
253,247
751,489
230,229
1022,972
538,333
232,239
614,681
250,245
245,240
252,278
420,658
256,247
293,282
266,451
794,806
653,717
271,258
343,297
344,326
263,249
654,646
326,354
231,239
1023,904
234,235
304,273
459,497
300,277
490,303
288,322
288,284
893,726
257,251
299,477
1023,888
274,469
994,841
496,686
254,242
247,234
267,267
304,264
278,287
409,650
970,838
743,682
968,825
1023,950
332,257
600,487
276,252
239,237
295,274
292,528
523,699
1009,822
243,237
258,243
280,258
377,327
269,251
541,662
255,244
367,648
902,748
350,314
371,246
853,740
1011,875
687,587
270,231
276,255
253,243
236,241
248,239
252,246
508,653
485,271
740,761
318,252
928,761
240,239
267,244
279,258
272,305
252,242
341,303
269,254
512,668
253,240
301,250
368,365
998,855
283,496
253,242
1023,862
265,248
251,243
303,314
447,452
315,282
441,623
277,417
287,298
801,731
877,709
558,484
534,730
248,239
537,633
257,238
410,617
369,635
271,250
319,267
288,257
330,340
397,439
291,266
356,514
270,247
825,791
240,233
501,648
312,271
277,248
865,710
258,248
823,695
451,705
864,743
437,500
284,258
247,238
300,290
436,676
1023,886
299,269
934,736
369,489
233,230
656,377
251,247
1022,990
386,264
239,240
344,647
299,268
312,283
250,241
300,261
299,278
269,253
258,241
892,718
245,240
356,407
644,623
254,253
926,706
254,243
274,249
347,312
1023,894
261,244
270,256
343,533
301,273
242,235
264,245
1023,901
299,269
321,282
281,256
262,243
565,685
252,240
680,744
359,543
259,247
804,744
344,298
245,262
259,247
535,499
675,674
270,308
435,497
303,509
317,265
298,271
340,288
594,682
642,572
279,251
1022,963
468,522
289,373
357,294
275,239
820,749
1023,835
1022,959
299,243
238,234
963,746
239,251
375,651
541,696
335,529
485,534
271,247
779,761
275,253
308,626
1022,958
300,276
251,247
266,247
248,241
635,771
265,242
919,737
954,804
287,316
230,234
1007,845
282,274
260,296
853,730
459,495
972,856
930,811
441,648
234,233
329,330
238,239
1022,967
248,245
874,715
319,699
245,236
344,386
969,809
962,812
289,505
246,236
392,252
748,618
450,618
998,851
646,621
531,727
230,227
541,279
287,245
278,248
561,477
287,325
256,290
1023,902
307,268
976,745
1023,914
247,238
450,632
253,240
290,596
981,826
412,377
269,256
249,240
499,290
827,654
245,239
290,289
829,709
238,235
986,826
680,654
1023,887
327,317
786,953
1023,922
1023,942
370,729
239,234
255,247
279,264
507,668
1011,907
1022,959
505,579
266,245
279,282
256,246
393,604
652,507
246,238
1023,896
242,237
278,278
295,280
585,687
583,735
254,242
257,251
408,300
534,290
240,235
437,641
266,253
1023,949
1023,877
340,650
424,343
264,420
257,250
1023,871
264,252
385,334
302,246
1023,876
444,287
251,247
679,660
285,267
248,236
1021,882
255,247
880,783
557,704
640,469
400,507
1022,1010
310,505
830,727
461,399
245,241
253,244
527,665
802,809
340,578
233,431
247,240
1023,924
260,272
319,340
238,235
584,722
313,244
280,412
261,245
301,241
509,374
778,744
357,411
339,500
272,462
971,884
243,236
721,479
266,295
283,257
993,834
878,712
289,332
376,270
1023,939
260,254
1023,946
351,262
525,685
230,232
320,305
261,444
489,574
924,765
279,270
744,517
445,507
1010,889
541,717
483,485
269,290
295,309
252,245
427,429
275,264
1022,976
247,240
227,234
265,252
267,252
256,242
266,255
655,650
245,240
237,235
734,735
908,771
1022,988
568,717
1023,909
404,419
462,356
245,234
239,233
275,250
228,232
260,258
573,651
292,526
264,257
874,843
385,648
304,608
1023,951
260,250
264,246
243,238
834,772
352,467
255,387
729,420
371,417
416,303
374,526
250,244
262,250
260,246
1022,972
259,246
921,762
565,531
737,527
458,638
340,517
928,774
359,591
900,779
235,236
241,233
1017,856
246,240
694,670
301,321
269,246
248,247
237,238
252,245
315,247
289,260
694,393
737,640
261,245
559,601
603,457
813,709
384,479
340,291
276,259
949,809
259,251
568,645
267,253
584,594
261,255
639,477
278,523
253,237
624,835
858,781
680,708
1023,892
333,514
452,296
1023,895
849,614
251,239
795,260
329,325
330,273
267,255
301,399
728,677
276,260
270,256
269,254
274,247
397,322
473,418
741,720
276,255
1022,1018
243,236
260,245
558,309
765,241
457,715
300,284
265,256
686,755
833,700
269,253
1022,955
240,236
419,340
713,769
1008,866
797,670
323,300
290,254
248,234
303,457
1023,928
273,289
403,383
256,246
1022,1018
256,249
541,263
328,579
250,240
795,636
263,249
245,239
293,423
259,242
443,245
363,330
253,244
252,243
357,301
287,258
276,254
657,709
348,647
345,291
322,240
