"Comp-FITC-A","Comp-Texas Red-A"
247,241
272,377
265,290
240,242
249,241
251,436
261,253
249,248
245,552
244,241
243,242
233,234
260,363
246,251
290,342
254,290
229,601
287,265
246,555
242,252
248,241
238,233
249,242
242,235
273,446
249,326
245,250
250,250
244,237
250,250
239,238
251,259
254,263
258,250
262,243
247,241
252,240
229,431
240,239
244,249
268,270
251,284
306,340
243,325
232,231
247,234
226,623
251,251
248,241
244,459
237,237
249,323
285,319
268,250
258,388
237,461
268,593
251,264
269,267
133,871
294,266
253,248
248,539
296,336
249,238
254,245
255,243
271,245
258,255
236,569
246,241
241,244
226,687
249,244
251,677
247,239
269,268
249,246
238,233
241,240
243,237
238,244
233,633
262,270
233,234
236,235
256,263
234,729
257,252
274,456
261,249
305,408
243,239
258,251
249,250
245,350
255,288
263,270
251,241
249,250
244,258
243,241
253,519
239,234
242,242
251,244
245,285
237,305
248,246
246,245
266,255
247,235
246,250
309,265
256,299
244,568
281,265
348,280
251,262
248,237
248,250
261,404
314,407
219,637
239,252
254,250
261,249
258,286
253,391
248,313
265,278
339,478
302,270
303,287
254,292
246,252
252,244
244,252
257,404
253,267
229,601
240,238
247,448
134,853
231,532
246,252
242,238
253,251
241,252
281,405
276,353
242,238
259,408
242,547
237,233
247,254
244,481
247,239
251,351
249,251
242,234
245,253
247,236
240,240
249,258
239,237
242,233
250,514
245,601
296,269
262,247
250,256
268,248
269,256
240,377
257,243
129,883
245,240
251,243
262,332
262,244
236,661
249,245
239,257
274,253
365,343
243,240
251,522
243,554
270,254
231,231
246,246
247,237
244,263
245,241
235,543
325,653
297,439
259,279
251,253
264,380
243,254
244,381
239,233
252,260
244,236
245,253
248,250
206,758
253,247
342,474
240,540
252,340
246,235
246,236
236,230
250,241
282,374
235,229
243,400
235,677
246,276
244,246
267,340
297,396
243,237
263,252
278,284
259,507
245,252
246,243
280,256
300,352
259,245
260,300
250,240
251,303
246,244
249,269
240,239
262,288
259,250
245,255
260,255
246,287
244,235
248,266
252,243
246,242
255,244
299,270
248,237
246,241
253,298
224,648
250,246
220,666
243,330
255,369
342,360
242,241
220,644
255,261
271,260
262,376
246,338
266,254
253,240
251,247
263,378
358,348
245,447
257,249
94,897
248,239
254,248
334,295
298,567
237,233
267,288
273,377
292,261
269,249
250,241
276,323
248,248
247,239
252,248
247,240
334,288
292,266
343,683
250,379
252,318
250,242
242,238
294,551
281,304
257,246
242,260
241,519
234,425
236,238
274,283
241,239
244,241
237,544
244,236
270,293
233,599
244,255
313,680
257,288
249,246
242,233
309,429
248,259
248,350
243,248
246,307
236,499
258,243
255,322
245,245
228,655
248,236
249,254
242,241
234,237
239,235
296,334
232,272
275,253
241,278
241,238
305,514
238,562
242,248
256,306
277,260
257,392
277,252
262,413
239,249
246,243
245,587
274,267
241,246
246,239
250,248
248,246
257,247
245,237
242,238
243,235
242,540
248,260
283,326
324,322
248,610
246,235
334,583
278,480
278,380
240,238
282,374
76,897
256,238
247,258
241,247
231,675
291,266
275,254
243,234
270,247
244,236
245,252
232,236
230,696
247,241
239,252
231,540
248,251
285,650
252,272
257,300
239,245
247,269
218,817
264,279
254,253
250,239
258,248
243,235
243,235
242,234
226,697
246,237
249,241
270,270
256,253
245,243
245,253
247,241
249,520
248,239
251,316
253,279
266,252
246,251
231,455
248,236
324,325
240,256
255,254
282,263
242,243
228,495
239,418
293,472
251,262
270,244
233,233
247,240
246,450
244,246
416,763
236,627
248,240
248,236
239,238
250,238
129,857
254,325
245,444
355,729
249,237
243,253
231,230
284,288
252,443
254,266
250,251
370,420
243,242
252,251
273,301
251,247
242,376
246,243
241,236
233,234
253,248
143,855
233,524
260,263
293,468
246,362
251,246
249,262
286,546
254,253
253,317
239,243
248,241
246,331
250,239
388,384
247,238
131,860
258,657
251,252
247,236
254,409
253,279
276,256
61,912
250,331
261,245
237,241
244,240
235,494
242,232
297,322
249,243
246,232
288,589
269,260
271,247
246,246
264,268
241,230
247,262
258,338
243,236
243,565
249,239
240,245
245,237
286,351
247,435
240,241
213,729
242,236
250,244
273,265
244,238
266,792
237,234
257,248
240,232
252,239
230,613
250,240
245,240
337,577
258,245
244,332
248,240
242,249
289,511
249,291
257,260
249,267
256,242
252,245
257,251
250,260
248,319
251,244
260,386
252,245
245,246
298,248
243,261
248,242
251,295
251,361
247,249
285,311
239,341
241,244
245,245
263,272
286,585
312,362
240,237
265,263
250,271
244,326
257,240
242,245
303,280
256,253
255,452
239,238
252,613
256,263
259,250
246,360
241,282
241,239
279,274
247,542
248,252
248,260
264,252
254,552
366,706
262,237
317,548
316,308
281,265
295,262
239,582
236,230
265,652
252,394
262,274
282,285
272,254
233,358
272,258
240,440
243,239
264,242
249,246
246,248
234,621
270,349
239,455
288,303
279,260
278,418
260,309
260,261
265,310
269,283
246,423
139,847
227,515
242,233
238,230
242,264
231,232
338,307
249,715
240,242
241,408
245,239
242,236
241,238
245,294
318,535
252,251
236,229
257,384
243,239
249,292
248,248
248,347
237,240
238,232
268,269
267,420
270,305
321,297
251,244
241,440
252,251
239,344
249,250
241,236
245,266
234,279
206,751
279,264
246,252
244,312
286,256
252,252
312,481
245,266
242,576
245,659
249,242
246,552
271,295
275,268
250,265
283,588
263,238
245,258
243,246
247,259
241,236
250,241
248,310
256,277
246,241
244,251
247,256
239,252
244,239
264,265
266,248
268,245
273,253
246,235
238,514
258,269
257,243
243,236
237,458
246,259
252,243
402,558
306,374
243,474
260,248
230,609
249,265
246,288
248,255
256,556
289,470
237,235
211,732
245,249
287,326
252,243
253,269
243,623
236,531
264,257
289,268
244,655
255,464
276,328
239,234
79,898
258,265
240,442
242,233
252,246
262,315
243,323
260,250
286,262
229,794
256,265
258,285
262,250
253,274
53,920
227,518
251,237
253,239
240,233
257,520
245,248
247,240
246,243
271,456
256,247
165,804
262,357
231,305
266,309
253,338
273,250
249,252
238,310
244,237
286,528
305,327
260,443
227,581
273,422
291,389
257,249
238,233
245,245
234,239
98,881
249,236
248,288
292,350
249,636
235,458
296,273
294,270
245,242
260,251
249,263
243,422
233,250
255,242
237,567
292,288
253,251
246,244
247,320
264,259
240,240
243,296
120,882
289,569
211,904
268,289
229,227
254,272
239,259
267,256
244,231
253,432
244,593
306,476
243,318
252,240
259,247
277,254
259,314
252,269
274,301
237,732
245,236
259,266
250,246
245,232
261,237
235,232
231,230
256,653
242,239
254,251
256,248
246,340
247,254
256,266
254,295
254,269
224,550
243,365
248,253
235,233
244,255
239,233
268,252
254,253
241,257
242,234
189,811
244,236
254,392
404,328
246,238
252,244
341,611
260,256
240,235
245,249
298,516
246,272
249,295
264,314
253,261
246,325
239,548
248,364
284,498
263,296
245,587
278,312
260,270
233,234
250,244
235,557
238,234
254,279
254,285
259,249
248,571
246,235
248,247
258,247
235,228
246,282
247,244
249,246
251,268
292,291
215,712
223,640
284,290
245,335
245,238
257,253
247,253
262,584
250,249
248,614
236,231
245,241
244,269
240,267
266,266
260,284
234,235
254,270
246,238
250,257
257,245
247,345
321,544
248,241
245,251
262,251
234,236
252,363
255,480
244,249
260,249
249,237
293,310
166,821
250,266
256,256
241,237
235,254
274,473
244,242
202,744
247,236
256,248
263,288
244,251
313,777
259,306
248,241
252,458
224,566
237,513
262,338
273,292
242,234
209,733
229,826
256,239
250,258
230,231
247,237
239,234
246,242
248,260
288,679
275,698
247,249
244,511
266,276
250,260
271,280
248,244
255,698
233,238
291,657
256,289
231,622
230,618
254,269
233,237
243,247
233,567
268,261
239,235
265,281
269,432
235,235
101,887
241,296
249,245
246,244
309,416
253,283
235,231
259,283
251,246
260,255
318,507
243,239
244,240
240,239
240,239
246,625
243,247
250,250
252,242
290,664
239,372
237,465
254,263
238,245
247,740
247,441
245,237
239,234
302,276
250,247
233,231
237,246
241,238
242,731
264,316
165,814
252,270
246,236
316,276
306,300
248,313
241,729
260,245
239,235
248,242
252,309
341,564
115,886
246,236
246,229
233,656
267,638
248,239
241,266
214,696
255,262
261,506
225,646
275,296
280,275
260,261
258,242
258,260
292,334
247,243
237,240
244,297
292,258
270,259
248,276
241,497
246,243
333,321
245,283
249,251
211,742
261,263
245,499
262,253
270,523
254,245
316,819
250,296
245,236
244,244
264,257
306,424
245,259
265,253
251,257
267,255
311,277
241,235
257,276
282,297
278,270
234,240
245,282
241,258
256,312
239,377
274,298
245,244
272,259
245,243
295,505
264,615
252,269
239,240
247,292
251,762
251,242
265,261
253,254
89,899
245,678
252,345
256,245
258,285
247,318
279,300
257,450
244,285
280,258
254,267
273,348
255,267
410,633
269,264
240,251
238,244
244,244
248,244
260,252
255,282
317,349
248,250
302,289
251,247
314,320
244,252
280,269
245,242
248,255
240,240
281,403
240,243
243,250
242,238
244,496
236,235
326,312
239,255
268,309
267,266
214,684
235,483
246,253
257,731
278,542
347,619
246,250
242,238
243,521
249,236
236,569
239,274
247,263
219,689
245,234
163,808
280,589
238,520
250,353
258,264
247,248
244,637
249,259
258,309
242,235
272,339
246,251
240,238
244,233
241,237
285,391
248,454
238,244
302,277
242,231
248,282
251,246
235,234
246,241
243,242
283,284
247,653
251,284
255,247
276,322
240,247
231,230
253,275
239,258
241,239
332,420
275,253
237,235
249,239
267,528
242,243
254,246
281,599
269,269
286,322
245,335
254,244
244,524
240,236
227,592
233,605
271,334
259,306
250,242
273,256
173,813
247,283
242,249
240,474
253,240
261,267
270,252
250,258
255,245
256,242
269,617
251,245
300,294
251,257
237,235
261,270
245,240
248,242
331,306
284,283
238,275
227,572
257,317
264,534
244,328
246,245
245,243
240,244
281,481
254,282
272,272
264,314
262,312
250,242
245,263
227,632
243,243
241,251
242,250
246,590
246,235
240,408
251,256
275,276
269,253
250,246
240,241
243,465
312,303
239,558
248,248
251,261
233,229
246,238
261,374
241,235
296,291
267,271
261,675
249,245
239,238
272,565
259,292
256,264
269,517
279,385
255,410
259,256
248,242
247,321
247,249
266,284
240,631
456,715
247,242
238,562
236,515
246,556
305,279
293,317
258,331
246,256
247,243
308,343
275,272
262,698
259,245
251,248
313,316
238,237
230,593
243,245
300,295
248,290
251,257
237,257
252,295
272,370
235,636
271,251
277,285
252,247
301,302
239,405
259,253
258,244
260,292
291,268
297,283
246,234
241,241
245,238
267,288
243,398
250,488
246,256
240,314
247,239
237,619
81,901
239,242
342,323
253,241
276,293
256,269
248,246
242,235
268,284
254,240
265,251
244,241
247,242
245,240
244,241
245,249
270,298
239,568
288,285
238,242
234,233
245,324
328,417
256,246
252,394
257,346
244,248
224,643
245,257
226,633
353,566
245,323
235,268
264,553
237,242
246,235
249,494
248,237
249,240
248,243
252,260
245,253
178,805
242,501
241,243
252,251
216,762
253,246
245,237
245,234
250,243
238,515
261,739
232,711
376,313
250,660
237,239
288,314
246,240
270,369
256,251
268,250
263,380
247,234
253,243
330,545
243,251
247,246
246,236
241,391
271,253
244,264
247,243
251,244
232,229
237,233
274,258
247,244
246,243
244,412
243,251
245,241
233,232
244,236
244,239
245,254
291,474
283,275
237,245
253,251
249,332
105,888
228,741
235,815
224,689
240,485
243,273
248,240
259,247
285,290
246,236
300,272
302,288
262,280
243,305
242,235
249,576
243,233
208,707
262,254
260,284
238,235
242,238
228,630
320,329
267,253
223,648
259,301
229,649
245,258
337,297
250,755
287,261
259,280
245,235
285,268
242,517
265,267
263,271
235,506
274,266
264,516
228,621
245,244
247,242
260,248
354,555
250,248
285,481
181,796
239,238
234,230
257,262
284,259
242,239
255,241
246,243
257,305
237,665
243,247
244,239
242,249
245,255
244,237
239,253
244,240
263,512
251,252
249,407
243,242
296,273
247,495
245,237
252,246
249,240
248,246
283,289
243,243
278,256
252,263
246,275
239,435
246,256
242,636
247,239
240,237
311,288
245,259
252,329
231,616
252,244
268,258
265,279
244,253
264,249
391,309
255,276
244,287
262,321
247,252
234,487
265,452
245,253
249,256
244,248
258,264
315,513
236,239
279,277
255,255
222,800
238,238
286,263
246,243
266,445
241,241
247,244
228,691
275,263
248,241
242,247
233,231
234,687
236,673
365,488
242,390
263,252
272,640
254,253
238,264
233,233
240,498
247,528
251,250
241,264
237,244
252,262
250,401
257,616
275,484
243,240
237,246
255,246
326,506
242,239
250,243
252,294
228,419
250,248
246,397
233,480
245,241
256,272
249,599
262,251
175,831
276,270
251,244
244,449
233,608
255,240
266,262
239,237
259,256
249,237
271,284
248,247
265,285
242,256
272,297
296,279
284,526
256,257
240,662
241,589
252,251
247,318
259,259
250,253
263,279
245,240
245,243
249,295
245,244
351,291
242,324
255,335
252,261
235,236
292,418
253,244
254,319
72,932
213,707
241,236
254,250
263,253
242,245
264,256
323,278
251,254
242,241
297,324
245,298
132,884
264,308
222,703
257,249
253,250
255,249
265,530
253,430
243,244
245,238
244,236
311,680
241,560
259,246
247,268
255,265
267,299
240,239
254,244
246,252
363,477
250,269
246,244
250,239
238,241
248,256
242,245
252,246
229,743
250,291
236,605
249,243
252,248
256,246
230,708
246,238
271,262
250,239
248,247
240,534
241,239
254,271
252,240
241,280
225,790
259,351
297,281
285,266
244,242
247,286
250,257
153,845
260,250
245,291
262,249
265,248
252,620
245,305
260,256
272,589
243,328
333,564
234,233
243,273
235,251
243,244
241,237
278,286
244,277
255,333
242,395
234,237
277,263
250,268
247,443
281,275
253,258
232,497
289,298
255,245
222,676
233,232
252,270
237,235
246,259
271,581
279,445
231,562
247,255
241,575
251,448
270,250
248,239
246,265
255,252
251,427
240,253
252,238
233,495
247,279
247,637
311,310
252,260
236,234
245,237
238,253
257,258
249,261
251,286
233,233
281,604
246,257
322,291
267,252
253,286
248,283
251,243
254,248
276,745
250,248
243,241
233,581
250,248
243,238
276,461
270,271
250,245
247,250
243,235
233,233
246,426
250,277
247,239
247,342
246,236
242,245
237,614
253,268
192,763
239,723
248,238
246,280
259,299
242,373
248,267
240,237
260,386
236,232
269,262
244,250
244,250
226,681
292,268
282,688
314,302
245,244
312,364
257,240
238,618
243,235
286,278
275,253
223,609
248,265
242,240
303,407
248,250
242,312
243,255
245,292
237,499
252,419
239,240
291,273
266,269
297,287
236,535
252,437
256,639
259,523
251,250
250,278
243,233
238,245
249,259
239,244
306,361
251,249
248,384
246,235
293,349
257,276
243,245
247,235
224,714
232,598
259,303
243,274
241,437
243,248
253,243
266,278
249,282
247,241
246,249
247,243
263,409
261,254
254,241
230,629
296,279
219,670
291,286
243,238
221,654
245,242
241,233
261,259
261,285
247,244
252,321
238,619
268,320
246,253
284,260
241,379
254,259
252,247
241,235
251,238
247,255
250,259
268,268
244,252
250,248
246,241
239,236
282,267
236,242
250,257
254,236
248,293
242,241
228,645
276,271
268,326
250,241
239,242
340,364
248,252
252,249
254,252
253,249
250,253
244,372
241,242
249,248
249,243
241,239
256,243
219,716
231,498
274,342
248,246
245,255
264,299
246,244
277,295
308,293
266,452
265,650
234,234
244,257
240,243
240,242
236,240
279,560
243,300
263,604
248,256
315,299
282,274
244,236
248,239
228,378
303,272
248,240
233,233
254,252
255,250
241,245
233,237
250,247
245,243
258,255
248,309
243,246
273,401
215,731
257,257
204,769
263,250
250,243
255,244
38,936
230,643
277,322
240,235
263,359
237,234
246,267
239,537
252,235
249,249
275,246
265,260
252,243
259,346
252,317
246,250
249,236
245,249
245,253
231,235
261,591
252,295
239,490
231,622
242,242
273,295
276,290
257,428
246,251
244,394
310,401
232,663
252,255
335,489
167,842
254,281
236,672
249,474
252,244
261,253
299,691
223,717
230,584
245,235
251,455
244,443
272,529
149,839
248,251
247,239
242,233
258,285
262,284
249,253
263,259
247,238
251,283
271,415
381,721
290,332
252,254
223,675
216,666
250,245
295,270
320,581
254,280
271,302
243,240
247,248
246,235
235,237
231,232
239,234
252,346
243,238
259,251
237,528
238,498
248,250
256,314
286,266
223,676
244,236
237,244
245,244
258,268
237,627
245,239
251,405
257,279
245,248
263,257
249,245
246,265
245,776
250,241
254,242
266,265
244,248
255,286
242,260
232,541
285,341
306,285
213,748
262,275
231,237
248,249
269,258
252,296
256,254
240,234
237,233
247,233
279,338
239,243
255,255
300,280
236,489
291,293
159,827
241,244
249,279
274,494
247,242
236,465
251,243
255,243
265,285
309,678
259,341
249,359
270,286
238,238
258,301
239,235
272,260
241,250
240,240
267,280
246,240
261,271
231,230
243,348
237,250
236,568
253,289
243,240
245,320
247,264
240,267
234,522
247,268
231,456
245,246
254,390
252,261
251,244
238,245
245,258
246,243
301,278
276,524
200,759
247,283
246,346
241,241
242,243
256,480
243,739
258,557
252,243
243,246
243,254
277,255
275,331
247,245
245,260
241,501
244,238
236,337
242,241
233,595
294,611
250,251
266,241
269,260
249,254
250,244
233,236
240,236
250,302
239,235
237,278
235,239
240,247
289,274
257,270
242,253
246,240
242,438
250,250
235,444
239,245
249,277
249,256
257,459
251,365
326,539
246,247
240,237
282,277
250,323
256,245
235,454
239,236
269,269
247,249
243,241
333,763
244,497
326,274
269,251
248,249
268,289
283,300
249,256
248,236
334,589
233,743
237,644
248,253
280,290
271,259
241,267
254,291
236,706
244,359
201,760
375,391
247,242
258,239
255,280
246,242
249,247
241,244
246,294
238,239
324,727
259,480
245,254
140,852
239,237
259,253
251,263
244,362
243,408
248,271
276,258
255,344
262,254
244,421
261,263
253,257
259,239
245,388
284,255
244,241
260,384
243,333
257,486
254,254
248,363
275,278
241,235
252,245
272,253
247,420
237,500
252,279
257,242
249,252
279,361
247,240
244,237
419,766
210,751
272,272
246,271
255,256
241,233
245,265
262,257
239,234
261,250
233,582
342,514
280,261
315,312
143,848
226,550
237,236
249,239
255,246
240,237
239,351
256,242
258,304
246,243
252,244
247,240
250,712
243,238
254,244
245,359
239,232
248,250
232,552
240,563
270,251
264,254
243,256
244,241
256,244
248,250
261,438
304,276
250,250
215,767
246,290
260,277
247,244
247,244
312,372
251,255
0,1000
251,252
257,516
239,232
255,427
202,736
253,243
243,599
243,269
244,511
259,257
362,365
234,393
243,234
250,261
248,243
247,439
264,356
241,283
247,241
249,251
241,233
241,232
248,252
254,257
215,674
258,247
182,812
258,247
257,248
242,236
257,359
248,237
231,250
277,483
325,352
252,256
244,241
259,267
275,265
246,234
253,372
246,240
263,251
249,394
263,466
248,500
247,401
242,279
233,240
244,488
273,262
245,244
244,244
274,306
246,238
224,686
251,370
240,270
274,270
244,247
251,258
245,249
259,267
249,340
278,272
241,239
250,242
254,457
246,243
240,237
247,246
314,284
297,333
249,247
248,253
244,237
334,326
249,320
255,252
258,262
252,319
249,252
243,248
243,240
244,498
347,679
262,269
231,535
242,248
250,501
329,297
243,240
275,271
244,239
252,251
297,330
251,248
267,519
278,291
241,237
246,273
236,238
247,240
267,284
241,241
229,228
250,241
240,252
250,240
252,266
257,294
257,247
246,238
247,247
253,262
225,677
204,732
272,274
268,250
243,274
252,310
283,298
255,263
369,636
237,237
255,241
247,252
219,833
246,449
246,234
265,253
236,234
226,608
244,246
403,555
287,633
272,597
252,240
231,713
265,411
249,242
268,272
249,235
247,264
232,539
250,276
242,238
239,233
246,278
258,244
246,236
308,275
249,257
254,243
244,237
252,248
255,248
275,278
247,240
252,275
241,237
247,259
245,265
254,252
253,307
254,262
277,696
233,229
212,685
240,650
244,237
273,291
246,262
273,526
291,318
251,243
248,237
275,517
253,286
254,280
258,246
113,875
247,626
247,249
244,288
242,240
266,280
293,297
273,333
258,246
259,261
241,358
235,235
244,238
261,258
244,258
274,495
252,238
266,263
257,430
240,237
240,238
248,260
240,243
250,259
246,265
247,463
248,259
253,686
247,237
245,248
247,250
238,663
254,263
245,562
235,232
242,276
238,242
244,249
286,527
262,247
239,241
269,528
231,231
257,249
262,262
276,256
232,294
229,392
246,236
244,443
243,299
250,248
257,262
253,265
294,759
246,246
39,929
236,231
229,686
250,248
244,296
247,240
245,242
245,237
316,301
246,265
245,233
238,538
279,259
251,242
264,615
247,243
279,502
268,461
256,299
203,852
168,808
253,249
249,266
245,233
247,236
254,236
257,241
260,500
246,236
268,351
271,269
243,297
244,241
242,296
255,251
244,245
243,237
242,260
242,434
242,550
250,252
251,256
256,245
247,235
254,238
250,244
276,356
254,243
268,275
245,238
234,561
245,255
244,252
242,250
243,506
244,236
245,239
255,240
244,246
253,329
259,622
316,341
246,360
246,245
249,252
247,243
244,237
241,239
237,579
226,715
112,885
248,231
369,454
252,326
277,288
264,251
237,491
250,358
241,277
243,261
252,271
251,700
262,289
255,247
256,252
250,304
245,250
269,259
242,254
246,243
293,648
253,497
255,437
262,286
240,255
242,231
239,259
259,399
245,236
250,246
267,249
256,246
260,255
255,275
245,249
326,294
232,279
234,239
239,233
251,242
236,669
241,246
240,255
231,228
255,285
261,285
249,247
293,319
290,347
244,240
254,259
237,234
246,563
250,239
243,255
245,243
265,248
260,248
230,616
257,313
266,257
276,255
250,239
244,237
271,643
254,244
269,251
262,247
261,381
247,323
241,236
302,359
247,258
239,445
234,256
253,242
200,785
254,275
250,253
255,266
252,248
234,238
294,280
254,258
248,236
248,247
268,256
252,244
254,255
244,241
265,391
241,234
284,459
245,243
245,322
237,565
261,290
266,277
262,266
243,244
246,253
259,257
247,318
271,274
240,259
237,233
274,764
243,235
266,291
248,355
286,277
249,244
238,567
245,453
254,240
249,250
243,243
247,258
247,241
255,490
374,345
246,246
309,295
245,244
260,261
279,264
254,244
252,440
305,280
255,244
238,242
252,276
245,238
283,265
248,339
300,266
245,277
281,499
259,248
256,249
259,260
248,243
264,266
249,259
251,260
252,243
262,384
270,424
228,579
237,464
247,241
251,500
248,280
239,240
211,733
252,249
268,291
249,251
241,471
262,508
258,275
244,235
249,412
273,541
400,343
259,298
234,651
243,274
243,239
247,239
257,375
240,236
243,250
263,417
241,248
247,272
254,270
243,655
243,244
244,239
245,237
250,239
279,552
250,241
270,416
242,249
247,244
248,235
253,241
254,298
268,258
265,266
261,258
237,535
249,246
251,404
245,563
240,358
249,238
246,240
243,248
266,460
244,244
249,286
290,635
276,261
249,257
269,517
259,266
227,565
233,592
246,730
323,453
250,260
302,324
234,436
243,239
249,276
242,259
248,246
247,265
246,245
258,484
258,255
255,287
243,439
310,485
