"Comp-FITC-A","Comp-Texas Red-A"
235,655
266,262
268,355
302,271
249,246
253,249
251,314
257,268
248,299
252,256
263,255
279,424
239,480
241,286
251,327
246,404
248,575
230,708
273,306
265,290
257,368
262,606
255,283
224,655
247,252
241,265
192,792
197,815
258,347
212,863
263,289
39,933
247,383
243,351
267,254
247,234
230,701
250,234
249,236
250,248
273,517
291,272
267,251
249,243
226,658
248,244
256,249
247,234
176,799
246,453
266,410
253,307
260,274
269,248
269,252
255,262
242,651
268,248
261,261
249,554
245,250
255,261
259,249
238,238
247,338
251,312
236,689
255,292
264,264
212,722
261,258
268,266
246,288
252,526
247,257
249,812
250,419
182,817
283,264
260,261
271,293
243,610
253,463
247,491
258,584
258,258
246,285
260,282
276,266
346,353
251,242
251,402
254,245
264,249
246,240
262,455
249,438
249,305
241,254
172,831
246,236
227,639
268,246
264,257
264,291
267,254
241,410
269,286
263,573
248,252
244,253
260,240
218,731
245,243
247,239
247,238
248,245
256,503
255,367
255,243
275,254
269,504
260,250
241,261
259,252
241,236
247,446
256,290
239,508
232,636
246,571
265,266
253,265
263,260
252,336
240,446
248,504
247,252
291,299
241,378
262,556
259,290
250,246
251,260
248,258
256,461
257,371
234,491
262,245
257,251
254,466
22,948
281,575
254,249
247,253
218,763
262,333
257,254
254,251
249,262
265,421
249,341
243,247
263,269
250,445
246,246
269,289
299,275
252,625
263,247
251,268
250,415
271,264
246,257
263,273
262,525
248,321
247,377
250,330
252,243
241,527
250,346
263,310
250,307
247,431
252,286
247,295
245,237
263,275
257,290
260,319
251,336
251,313
250,244
248,663
268,255
245,264
270,280
302,270
271,275
181,809
247,242
283,596
262,316
254,259
273,276
213,764
243,283
276,429
262,333
257,247
256,345
254,248
242,235
243,680
74,900
252,279
262,248
253,270
258,251
258,253
258,268
262,262
248,286
242,277
248,386
249,257
250,339
264,256
261,626
264,242
266,265
243,239
264,498
257,253
264,268
248,253
254,257
262,278
247,243
255,283
233,503
186,793
256,573
265,260
246,238
245,398
265,263
247,244
246,745
259,392
252,286
249,264
247,597
281,312
263,327
266,466
248,285
244,249
255,553
241,484
250,273
255,598
250,251
370,674
248,455
255,268
266,498
249,409
257,249
243,410
254,264
268,439
255,406
51,923
263,247
248,251
266,295
260,251
258,301
247,239
257,246
244,267
272,280
246,643
251,268
254,625
255,303
246,320
245,598
261,273
262,254
298,372
262,251
250,261
266,255
251,526
249,242
259,251
283,268
221,682
244,245
250,236
259,279
251,250
260,254
218,718
259,255
255,255
259,543
257,327
263,270
255,254
240,549
257,266
273,257
253,240
229,672
262,261
264,248
253,266
249,272
249,245
232,622
272,610
230,707
228,686
253,379
263,252
249,235
99,883
259,236
255,566
250,236
252,262
182,791
234,712
251,245
277,248
261,430
236,631
231,728
243,232
262,249
172,811
252,416
291,264
247,235
249,574
246,254
260,261
261,238
241,239
249,238
192,769
245,486
250,245
256,242
254,246
248,243
247,268
262,248
253,294
259,247
253,252
247,264
271,344
249,245
243,240
247,245
231,690
248,243
104,872
262,252
172,813
256,255
241,435
250,338
244,242
253,523
265,253
254,260
253,241
279,606
252,242
253,291
243,357
233,609
270,280
249,294
248,255
260,366
200,764
250,261
193,821
262,271
258,512
254,242
240,286
242,598
240,244
252,466
255,276
272,260
249,304
160,830
246,261
237,238
260,251
248,241
246,266
255,299
261,294
249,505
263,257
248,292
250,247
254,403
248,256
247,264
248,239
248,242
245,364
254,242
248,407
151,826
260,267
306,291
243,280
252,285
254,329
248,533
257,603
247,295
95,894
244,654
249,253
286,441
242,648
252,259
277,252
255,245
289,260
243,569
253,307
260,556
278,266
254,286
260,271
250,261
238,273
274,288
244,371
256,552
259,314
253,341
271,313
268,259
248,260
258,245
261,260
250,269
36,943
267,282
253,400
248,488
313,285
260,248
255,244
258,508
203,773
226,683
249,252
243,245
262,334
248,245
247,576
253,375
254,461
248,531
256,261
251,271
255,288
248,592
250,269
262,246
282,277
246,284
255,448
250,456
264,474
283,257
267,279
262,373
257,243
256,374
238,260
256,387
249,252
249,643
244,254
252,330
160,822
247,259
251,260
94,897
265,260
253,454
269,289
251,259
264,248
252,255
261,250
252,369
253,245
240,239
253,245
275,258
252,248
256,250
282,491
249,242
253,626
0,1018
232,681
264,265
244,246
246,369
244,270
247,243
253,298
257,248
252,238
258,248
246,264
235,638
250,253
244,243
260,304
24,942
257,257
242,372
256,250
252,245
259,420
246,242
257,268
245,263
254,335
255,326
284,266
251,407
241,628
255,248
242,303
245,268
254,547
248,247
245,245
254,253
261,256
257,305
247,253
274,348
248,246
267,261
292,291
251,279
232,601
272,312
266,264
246,640
248,240
243,262
252,269
253,261
250,266
227,667
237,629
254,249
224,654
257,251
256,281
246,263
253,244
258,390
254,258
242,303
91,888
248,578
253,257
242,598
299,265
252,595
255,376
248,263
246,249
256,263
202,756
271,261
279,259
255,359
263,262
250,353
265,255
293,712
238,540
287,269
263,268
242,278
261,332
246,271
267,529
259,276
256,303
246,280
249,262
236,282
247,255
246,242
255,262
248,517
258,462
256,344
193,817
247,271
253,264
250,258
272,258
252,379
250,588
284,258
275,322
234,584
250,324
269,252
269,298
248,255
246,239
269,267
155,834
252,459
247,248
7,959
500,488
284,244
244,359
250,378
256,261
255,295
153,842
252,252
246,244
250,291
250,249
235,614
188,779
1023,910
237,485
250,247
151,830
252,448
57,920
248,254
250,289
259,517
244,232
267,253
243,271
251,287
250,318
245,277
261,269
258,351
234,625
258,279
248,384
262,640
264,317
252,516
283,247
246,626
264,528
293,334
257,261
274,263
249,282
245,246
261,308
242,243
252,433
162,818
271,256
251,268
251,249
262,542
253,271
270,382
247,296
259,283
258,366
247,376
259,259
164,823
251,276
252,263
166,825
244,245
245,295
256,612
260,295
267,266
253,315
248,249
257,307
256,495
254,241
246,272
253,252
263,271
251,256
247,389
245,274
255,285
268,513
253,335
267,245
268,432
264,255
239,677
270,371
228,620
252,616
246,250
241,250
278,380
259,588
251,262
256,265
266,482
243,354
263,257
256,327
275,565
249,239
259,247
216,771
256,281
264,326
240,353
254,274
269,268
274,258
260,278
255,349
272,332
254,249
262,273
212,741
250,468
255,452
225,751
256,257
254,271
317,314
247,431
255,250
259,251
249,241
247,275
254,656
243,240
274,264
246,240
252,293
259,381
9,956
134,878
231,628
268,259
244,330
144,847
248,240
264,420
250,237
245,236
262,242
259,353
212,704
259,246
258,408
243,533
268,294
252,265
246,625
270,282
253,243
253,260
254,247
259,400
241,293
253,421
269,349
248,245
300,305
245,384
259,264
250,351
266,500
109,890
262,480
260,530
0,987
168,818
255,245
254,249
252,255
245,263
268,253
248,313
249,246
254,239
263,464
271,316
257,267
255,491
252,245
257,263
239,289
239,560
249,625
260,311
250,252
247,241
236,485
268,271
253,247
253,440
249,259
238,565
10,948
251,257
237,554
277,256
111,878
226,689
253,301
270,301
267,335
285,278
261,321
251,550
249,264
250,256
260,287
249,237
251,249
275,250
276,262
250,515
245,283
274,416
93,911
270,432
266,283
235,552
252,265
264,256
256,280
255,278
247,379
0,961
121,875
244,263
253,240
264,305
240,563
251,255
271,254
247,243
248,287
247,538
246,455
253,332
241,358
262,266
244,240
250,246
243,385
181,792
263,285
245,238
258,483
246,245
267,260
255,247
244,609
273,274
247,239
251,492
290,364
259,249
265,250
248,250
255,386
191,836
247,264
247,239
259,257
247,334
191,796
235,646
247,286
266,252
243,239
261,246
217,736
248,239
266,260
201,746
234,707
248,246
275,392
218,705
207,773
247,242
248,296
252,553
274,274
92,894
259,330
270,349
251,242
274,303
276,323
267,247
246,255
255,252
247,264
257,251
253,302
256,267
234,522
255,342
289,256
308,264
253,244
240,249
252,293
253,392
251,296
249,246
252,255
258,249
274,368
246,282
258,257
252,256
248,248
250,353
22,942
255,478
243,278
260,304
263,266
264,268
262,397
125,880
243,242
245,524
259,251
258,333
186,785
262,417
256,263
238,719
250,366
241,308
246,295
246,244
315,465
245,303
285,265
261,318
260,299
268,257
244,281
260,262
254,253
243,570
241,653
277,264
249,390
227,658
249,274
0,983
261,724
252,261
299,273
251,388
250,568
251,588
253,292
250,251
245,234
210,786
262,429
262,290
0,987
250,556
246,249
251,246
254,252
247,256
104,895
308,258
267,409
234,591
247,411
251,244
246,266
269,259
250,241
265,593
265,420
245,275
222,781
243,252
254,250
258,291
246,249
245,243
243,262
245,244
255,295
59,926
241,415
251,336
250,344
248,278
231,724
262,266
282,255
301,300
242,616
272,268
239,527
257,244
249,257
249,253
146,842
243,264
187,809
246,244
249,256
224,752
237,235
278,445
242,248
256,281
150,839
243,247
286,529
255,246
252,293
238,607
246,247
257,249
272,419
250,247
249,506
256,397
243,461
245,301
0,986
257,254
253,517
274,394
253,314
252,490
245,654
239,237
254,513
267,264
253,256
261,252
273,310
257,263
272,379
246,259
253,313
249,252
253,291
257,249
249,568
249,257
260,252
240,596
250,242
255,450
266,359
258,253
251,240
266,264
251,259
255,281
244,528
241,368
251,514
247,596
251,238
217,673
274,474
251,410
244,244
262,276
248,302
251,249
266,349
246,541
254,327
282,258
266,268
259,270
258,381
247,567
194,776
245,234
254,265
259,260
257,477
212,782
255,240
249,237
214,723
260,396
260,254
250,500
254,370
264,337
266,400
246,249
258,255
246,285
264,260
254,260
267,343
218,744
241,596
259,317
255,261
251,247
285,271
242,243
247,460
251,317
242,648
252,263
258,323
248,375
263,279
246,269
254,344
272,278
246,244
256,321
251,313
240,649
247,262
246,335
293,264
253,485
266,266
253,644
429,370
247,239
252,318
257,252
257,299
263,256
256,246
255,268
245,249
246,244
245,245
278,411
244,246
262,243
246,236
258,282
271,507
248,255
253,496
283,251
244,239
256,252
257,261
254,245
251,235
57,921
246,296
248,278
248,247
250,384
252,257
254,267
265,244
274,258
282,269
251,245
257,253
242,258
246,422
213,735
241,498
298,316
237,246
247,249
302,349
264,257
252,346
255,276
273,276
262,290
254,279
279,265
252,235
259,246
261,323
237,624
238,484
222,686
254,413
254,259
256,380
232,690
246,432
245,245
215,744
246,591
264,291
274,263
251,247
249,263
253,310
265,262
255,532
184,783
252,251
269,286
0,978
250,243
272,456
280,354
251,270
265,353
285,531
253,255
1,958
270,258
288,272
253,303
262,259
251,574
247,249
246,242
256,322
273,311
253,438
270,264
262,261
258,345
245,365
226,727
262,279
250,275
256,281
247,255
260,258
253,293
289,264
258,369
251,253
274,375
260,255
288,261
259,253
254,240
239,679
253,400
259,262
87,903
262,488
245,332
270,259
246,264
248,258
272,367
256,291
267,268
247,243
257,297
248,243
271,501
270,278
242,243
246,254
261,245
249,250
0,961
243,241
228,671
225,658
228,664
266,319
259,247
245,246
27,940
257,274
255,270
214,721
241,663
250,241
259,252
248,246
184,797
241,249
262,253
248,294
277,471
247,242
253,479
252,245
247,241
248,321
287,268
270,261
248,265
247,258
257,303
256,449
224,683
252,385
257,248
260,317
240,542
251,287
243,429
247,541
255,267
262,492
251,339
249,445
260,417
256,505
247,366
245,273
272,258
265,268
153,847
241,240
219,729
251,698
0,969
261,257
269,345
183,790
252,426
244,740
234,597
215,709
253,249
259,263
278,283
259,322
249,337
272,262
244,244
256,256
261,394
255,268
198,776
16,950
245,249
245,239
259,269
250,271
244,564
212,735
262,405
246,605
263,257
253,276
252,281
257,241
244,239
275,521
250,304
250,349
263,296
247,244
250,274
291,274
244,305
293,345
252,279
242,337
204,757
258,256
249,373
250,245
240,512
258,273
269,264
246,250
123,885
307,425
242,534
245,238
252,470
250,244
265,250
283,260
15,952
245,352
272,464
256,292
268,267
266,263
261,316
253,248
48,921
248,438
244,340
249,298
244,242
203,841
254,282
233,608
261,290
267,272
261,405
246,260
262,259
149,853
252,537
234,694
251,245
283,260
248,297
242,665
263,258
257,238
260,299
279,450
251,515
249,317
228,624
249,277
259,501
258,284
240,528
253,251
231,625
257,257
248,256
73,903
271,260
245,333
240,275
255,334
265,261
244,418
248,256
254,561
232,728
258,252
248,248
245,400
249,260
260,328
271,407
262,285
249,259
253,276
206,789
262,416
272,332
236,684
248,245
110,886
265,267
270,311
249,429
253,274
246,253
254,244
246,364
210,733
253,418
257,255
263,249
283,540
256,704
267,454
256,250
291,278
247,253
259,285
258,266
284,258
242,569
251,507
225,674
244,590
247,262
247,241
191,776
256,257
244,348
249,267
247,240
263,560
260,272
253,380
249,264
257,286
250,283
241,243
17,960
250,308
257,370
189,774
247,420
265,255
256,252
247,290
227,730
245,286
263,274
254,251
255,305
277,340
253,279
254,264
262,289
267,257
260,326
262,256
252,250
254,274
241,360
255,242
216,816
173,819
282,243
258,444
258,501
253,243
242,286
247,247
256,244
277,285
263,272
270,401
83,904
251,498
250,407
239,526
256,249
257,247
257,272
255,241
258,683
231,632
251,411
253,251
247,258
243,244
261,269
253,258
246,257
259,314
257,247
242,765
240,240
248,260
228,638
264,251
243,244
252,270
242,231
246,457
258,244
248,312
259,428
250,244
247,273
245,247
251,241
232,607
254,410
262,259
256,270
261,250
246,491
253,253
262,272
252,481
205,792
264,307
291,262
272,250
288,316
253,584
293,271
255,253
105,883
221,829
256,259
258,255
254,256
254,244
133,860
248,245
261,261
260,252
269,275
240,309
238,590
246,255
314,307
196,750
258,237
259,311
260,331
242,465
251,242
276,265
241,583
247,238
248,273
296,288
48,924
251,236
246,269
267,245
254,251
254,326
258,396
264,380
249,578
247,259
235,666
287,651
270,261
265,256
267,470
0,988
240,240
255,251
169,846
286,267
276,288
247,375
275,261
275,292
252,314
295,278
218,729
255,249
249,247
254,299
242,249
0,960
250,620
250,260
240,701
246,581
297,284
257,276
260,317
268,251
265,266
248,265
247,253
244,254
245,594
178,798
250,314
227,641
267,271
253,257
262,272
253,265
251,254
256,263
249,286
262,252
249,253
262,342
248,270
248,266
247,259
261,486
252,250
256,258
249,246
252,257
264,329
261,299
250,278
268,417
265,273
278,279
270,471
252,579
244,412
268,264
264,256
272,257
266,261
239,551
249,258
249,262
254,247
259,646
358,309
256,383
258,252
251,242
280,295
249,251
244,385
287,365
249,244
251,252
247,269
238,236
272,286
23,947
245,240
266,455
252,246
248,242
252,244
246,350
243,291
250,304
246,254
283,257
281,307
251,262
257,246
283,272
260,255
266,255
18,949
254,425
270,293
317,367
252,248
273,287
243,298
246,291
191,825
235,551
257,331
266,261
256,256
247,260
258,467
259,297
272,267
141,849
143,859
272,292
53,914
261,247
256,675
240,428
232,781
260,309
273,386
241,247
13,951
261,273
263,280
247,247
261,430
261,334
205,774
255,246
250,292
264,275
251,268
254,255
201,765
247,415
266,302
254,264
277,270
252,297
259,452
270,258
245,594
249,338
245,470
252,240
247,247
256,240
269,326
256,252
249,463
261,264
245,256
243,728
243,308
252,290
250,247
232,743
257,257
276,279
258,266
258,306
248,257
252,321
262,285
270,253
264,513
246,440
252,254
175,827
285,266
258,286
253,243
236,680
256,474
251,628
260,275
249,277
249,300
247,258
252,292
120,860
254,239
256,243
246,358
249,297
253,651
260,259
249,246
245,304
229,689
249,285
270,267
250,271
228,683
247,308
249,238
247,249
180,818
257,243
257,246
258,279
263,450
253,276
199,764
252,244
251,245
264,378
273,276
244,253
247,502
247,636
249,342
253,242
221,733
256,547
255,267
251,251
249,430
269,255
249,286
247,252
259,263
251,289
260,251
255,300
253,246
251,273
246,259
236,576
298,321
262,273
248,268
247,255
251,249
240,403
226,621
245,543
264,264
242,461
255,581
247,242
262,523
269,249
240,271
302,338
252,316
256,255
265,317
264,262
249,256
241,256
243,244
250,241
328,602
267,246
254,270
253,274
253,275
248,249
291,614
251,243
248,265
253,244
250,267
241,270
254,252
279,432
253,451
244,247
253,301
248,253
252,258
276,281
246,311
252,301
255,297
285,258
254,243
272,260
248,239
258,420
249,241
242,235
262,263
268,277
244,253
61,917
258,646
244,269
253,265
263,257
150,835
250,275
250,270
245,243
263,315
247,314
254,282
252,243
263,562
248,406
252,248
252,358
236,628
277,262
259,241
8,958
248,233
243,234
262,267
258,239
244,254
244,245
264,760
257,242
248,268
243,295
258,238
256,293
257,305
262,385
289,264
251,247
246,263
254,311
264,256
221,719
265,253
219,687
255,551
250,301
255,331
248,247
261,249
266,263
69,906
252,288
248,584
268,274
245,246
253,368
281,395
269,280
259,251
261,526
246,262
264,289
256,251
245,620
253,266
263,267
251,310
15,948
258,249
276,256
222,738
238,240
245,250
253,245
272,268
257,256
274,251
257,249
267,257
0,1019
259,453
156,831
259,359
167,820
247,266
247,245
80,933
249,265
245,247
248,234
265,275
255,241
246,253
246,424
181,810
243,245
264,547
267,458
252,300
241,257
0,982
249,280
249,261
245,621
241,445
255,256
259,331
0,982
353,371
249,267
225,703
263,260
246,498
270,266
240,241
56,921
212,732
258,354
262,248
239,238
269,288
247,308
264,248
246,244
274,313
261,260
252,243
262,350
264,427
235,646
260,550
289,273
250,260
258,266
259,272
256,365
267,289
246,272
248,269
247,256
261,269
276,261
252,259
276,284
246,250
240,269
245,263
246,243
279,700
248,251
233,630
242,550
240,250
258,260
240,468
246,412
209,721
240,592
264,239
249,429
252,316
212,757
251,313
243,507
245,312
245,250
271,257
244,261
269,263
244,314
254,252
250,281
265,258
246,257
235,642
248,267
264,616
265,257
0,989
260,307
215,706
257,270
260,376
248,271
246,240
287,274
257,244
55,918
250,597
247,303
252,267
247,309
263,274
249,244
259,446
250,250
255,253
247,293
296,600
273,258
189,791
249,247
270,347
247,246
250,362
257,249
246,435
106,881
255,486
246,266
248,235
250,241
238,432
251,253
243,366
253,257
244,242
255,588
243,564
254,261
7,951
241,588
242,235
221,744
255,256
218,709
257,245
256,283
189,785
253,298
0,997
254,298
249,593
262,458
190,790
249,567
255,410
255,522
0,1023
256,231
272,686
245,239
262,293
255,241
260,564
255,242
272,370
248,244
190,771
248,235
207,726
240,638
244,454
251,234
264,239
245,468
15,943
249,570
253,326
259,246
249,324
244,422
263,283
266,520
234,642
256,244
243,239
286,421
246,456
251,283
216,749
259,323
270,252
253,265
241,506
27,951
250,252
245,259
245,579
244,396
296,270
249,399
261,269
267,286
252,265
249,516
219,709
258,268
62,918
252,430
246,466
250,256
247,326
269,292
246,374
244,309
248,258
271,265
260,250
251,448
262,380
253,248
243,655
248,363
252,262
244,299
74,911
255,268
252,276
256,243
370,307
246,485
244,241
231,635
254,255
252,281
174,806
256,255
220,763
263,245
263,320
248,278
253,240
214,738
268,317
80,896
243,258
233,626
249,281
261,250
253,405
245,568
265,508
259,241
245,239
244,352
242,498
268,388
251,248
247,251
247,648
268,261
245,243
258,250
251,264
261,257
247,249
251,275
269,413
252,318
259,597
262,263
254,619
264,250
277,696
258,241
246,242
257,357
275,265
257,257
258,280
246,257
248,241
266,354
239,305
234,696
252,234
260,254
254,245
267,313
241,322
244,239
259,673
241,533
252,270
246,242
36,933
251,346
221,710
201,768
247,242
248,244
254,241
289,443
246,281
275,290
79,903
276,512
258,410
251,300
260,255
225,716
246,254
251,442
249,241
220,701
253,294
263,246
247,390
252,248
238,524
268,258
252,253
241,475
243,334
268,365
246,497
268,248
253,311
247,246
282,307
260,360
247,243
246,271
242,269
243,244
251,258
303,266
245,335
259,251
250,275
242,626
257,260
263,292
254,288
246,252
174,866
248,343
256,264
260,388
240,280
265,508
250,327
237,621
241,507
248,342
252,389
260,246
252,260
264,262
297,355
254,493
229,692
252,258
55,929
0,983
247,268
248,254
246,353
260,253
250,265
275,375
46,922
246,233
265,292
248,242
269,253
247,407
243,239
348,310
251,254
71,906
255,267
269,559
258,254
241,271
247,306
261,293
232,628
245,280
251,325
262,360
232,634
261,417
241,328
255,391
206,820
256,502
249,247
249,245
228,687
253,237
225,716
246,249
249,250
260,351
251,248
261,261
291,285
253,258
273,259
246,261
258,250
263,579
260,382
258,277
248,371
224,739
273,262
248,624
227,670
260,481
254,250
266,288
251,270
258,255
240,664
239,672
249,267
263,325
249,248
257,261
263,267
252,247
269,446
256,245
246,303
242,310
245,424
293,264
24,938
248,278
0,992
237,581
260,250
254,266
274,422
247,323
263,284
226,769
64,913
280,627
248,285
250,434
243,243
247,241
271,257
228,684
253,616
243,432
259,308
249,250
247,279
237,230
264,413
261,557
207,793
255,248
88,896
260,248
256,254
236,703
244,237
268,257
255,276
244,511
232,662
246,242
263,285
58,928
277,260
98,884
227,681
244,529
264,375
245,356
220,735
318,365
255,280
246,545
256,267
249,252
270,344
252,463
272,282
248,330
271,443
257,511
264,260
253,595
129,855
256,345
309,558
258,277
245,468
254,417
249,244
244,356
257,248
255,478
247,297
250,266
272,283
246,603
254,333
271,405
244,240
265,256
247,252
246,248
260,357
284,266
261,308
262,243
250,322
95,897
246,256
249,344
249,593
246,246
253,280
104,880
199,789
259,250
249,386
255,279
270,291
238,545
267,307
246,258
252,454
262,259
262,256
249,285
293,283
246,262
196,768
266,371
242,426
259,305
280,271
119,866
255,427
250,389
263,249
246,568
292,252
267,268
247,245
257,249
251,340
245,241
251,257
277,617
266,274
264,288
254,255
263,275
257,277
267,293
254,263
263,318
258,291
245,245
258,252
306,483
269,322
42,942
287,261
241,271
185,816
258,249
251,339
244,253
251,254
275,680
36,944
252,437
251,252
246,246
244,659
262,453
247,296
243,248
245,399
252,266
55,922
0,973
246,405
260,341
257,406
257,259
257,363
255,292
258,252
287,260
245,243
264,753
252,245
236,772
261,299
255,244
254,254
241,380
267,501
323,329
251,274
248,257
262,494
250,326
262,289
250,330
248,243
247,253
258,364
244,254
242,614
266,261
245,241
252,248
258,250
246,557
259,513
250,383
227,709
249,265
256,295
262,259
243,254
135,863
254,265
218,716
251,253
252,293
244,365
251,306
247,465
251,299
244,360
173,808
261,243
246,240
243,236
246,242
269,375
252,776
261,281
253,254
262,245
255,286
96,880
158,888
241,238
259,274
233,579
254,343
193,755
266,450
265,319
245,490
252,234
247,239
184,825
246,651
253,249
260,507
254,246
245,502
245,683
268,262
246,235
247,244
252,323
133,860
258,432
322,269
249,291
244,720
265,444
255,271
259,253
268,279
200,774
256,247
170,869
216,714
267,467
277,255
253,242
251,288
248,269
262,560
253,272
261,325
143,851
267,542
245,273
274,284
247,245
251,261
225,722
245,234
248,601
255,338
268,281
249,242
256,262
252,260
250,250
255,289
283,264
257,258
265,487
307,268
246,345
280,438
265,606
247,235
244,525
243,693
294,258
257,338
167,823
163,887
260,279
237,249
251,245
254,248
249,250
256,288
219,772
253,243
253,467
261,584
270,253
245,249
198,778
223,680
255,269
256,533
241,252
252,423
244,248
268,553
260,295
275,295
0,965
252,332
237,647
265,265
250,252
266,266
217,748
254,261
261,513
238,408
255,250
250,251
317,349
216,776
217,710
246,246
230,689
208,778
196,773
266,262
244,465
254,369
249,631
260,465
245,245
248,244
267,299
238,589
258,403
259,573
249,253
244,451
244,243
249,544
245,250
241,529
246,245
261,257
254,299
259,254
261,258
253,296
252,288
252,267
247,268
145,845
250,251
259,256
248,405
257,501
255,258
246,244
246,253
263,252
247,351
212,738
250,453
235,621
250,244
266,266
251,245
244,246
112,868
246,265
248,252
255,261
253,260
262,271
122,854
246,333
253,447
255,354
250,240
243,487
271,255
222,714
235,716
246,238
272,260
248,240
250,259
51,927
243,248
249,245
258,257
257,255
261,492
258,329
264,254
280,270
249,281
260,258
254,365
238,333
258,278
243,262
242,433
248,257
267,283
261,361
245,253
259,262
257,251
245,243
263,396
277,272
248,252
353,641
272,368
230,706
258,256
246,261
166,811
241,248
249,250
266,253
87,901
245,241
241,305
263,271
265,279
264,267
241,570
255,345
231,644
226,683
275,446
143,860
240,707
263,240
249,264
242,243
258,542
158,848
250,320
251,246
79,898
188,779
245,503
278,269
253,259
250,240
95,892
259,248
265,298
235,714
237,668
242,501
249,240
252,311
257,300
262,248
268,344
252,248
267,322
269,259
240,598
209,806
250,244
171,824
278,339
253,245
249,242
98,887
259,252
181,798
272,310
261,320
277,262
248,261
256,265
240,375
219,747
265,256
249,283
346,302
271,255
235,693
244,579
257,256
266,249
265,254
225,708
260,356
243,255
262,258
248,252
241,459
272,275
202,800
246,317
263,319
248,255
129,870
250,359
268,265
259,281
258,288
256,416
260,480
286,317
251,285
250,271
246,243
250,262
291,345
262,260
248,660
243,244
250,255
252,240
239,237
180,793
252,267
251,370
0,988
241,414
251,547
262,368
268,261
248,246
256,278
269,275
253,380
253,287
230,633
250,241
265,256
255,270
264,262
256,266
248,270
254,306
248,490
248,245
313,520
258,615
250,276
272,263
251,483
236,596
208,737
201,757
218,704
255,313
248,247
254,416
242,254
243,260
241,244
260,320
264,249
246,250
246,272
256,364
246,269
253,534
256,258
75,900
248,339
246,242
257,257
260,266
244,472
247,412
253,616
242,485
235,581
288,278
247,242
255,266
254,282
254,251
248,316
254,258
253,238
257,251
251,254
255,247
260,251
252,261
244,440
247,250
242,249
260,258
249,246
255,304
245,245
243,264
266,275
253,314
248,296
252,294
278,277
242,244
265,263
249,524
261,255
248,283
257,285
255,287
248,292
264,259
259,251
259,266
256,305
252,252
258,422
299,270
246,251
247,248
253,240
248,389
256,300
249,370
284,271
249,246
247,237
250,282
251,243
258,258
247,253
246,449
254,290
236,552
255,261
239,252
261,340
265,393
266,319
261,280
251,365
250,434
232,591
199,751
250,236
256,247
253,250
250,573
249,357
247,239
260,301
242,263
262,264
248,482
263,324
212,717
261,412
234,623
246,250
246,300
256,387
252,416
254,258
248,242
251,265
261,500
244,387
212,787
259,252
255,531
264,257
239,254
257,237
270,309
273,277
266,272
249,239
254,249
243,265
257,256
249,557
0,974
259,252
240,635
267,487
259,443
211,716
250,261
262,319
264,252
245,471
255,526
254,257
260,255
264,414
266,550
253,322
264,249
262,258
253,444
357,336
254,268
250,264
234,615
286,266
221,729
269,529
245,571
262,364
230,616
243,588
241,323
250,243
265,250
238,357
239,741
242,358
258,280
251,277
249,536
259,308
14,948
251,253
247,235
264,292
273,270
254,253
85,903
271,303
245,500
301,412
260,328
255,243
262,268
249,298
266,263
255,246
259,344
253,247
224,663
247,251
255,246
253,305
247,464
249,241
302,531
265,245
215,778
250,266
252,250
254,280
261,255
270,506
279,275
243,247
252,353
247,264
264,278
242,250
270,260
245,246
266,326
130,867
254,263
241,437
260,308
251,240
252,288
264,262
270,293
243,269
247,259
244,242
255,348
251,256
261,282
252,242
260,345
264,320
279,417
253,275
248,281
270,278
263,397
254,247
265,344
270,264
48,942
244,248
242,314
247,242
246,415
255,448
248,279
375,309
262,328
249,466
266,612
258,270
263,277
66,910
253,261
219,769
265,259
245,657
0,966
247,276
280,338
250,273
205,737
247,393
103,882
244,238
248,238
264,246
247,245
246,358
255,298
251,245
261,334
265,269
26,950
238,606
247,267
120,872
245,245
253,389
246,561
241,353
245,237
256,254
241,377
305,508
229,719
257,356
259,442
151,836
248,239
256,484
271,266
253,254
268,257
255,256
256,500
94,918
56,927
282,271
119,872
240,648
256,325
248,305
271,247
274,447
257,257
246,264
265,247
246,244
260,370
247,264
250,248
250,288
249,294
257,289
260,267
242,243
251,248
250,243
271,254
242,242
256,252
253,255
233,684
248,242
275,389
239,242
265,264
247,306
249,320
243,248
32,938
241,365
265,253
254,238
243,247
275,302
249,236
256,300
255,461
244,265
246,262
283,277
236,536
255,302
257,269
269,339
266,270
223,707
247,459
268,458
244,576
261,433
254,398
249,245
248,465
257,253
244,333
257,250
252,711
249,245
251,240
256,455
266,467
274,275
246,245
253,279
247,260
267,295
161,828
253,279
237,238
252,272
266,271
264,481
277,402
279,276
258,368
244,363
253,248
276,764
118,881
264,565
273,267
271,505
252,296
265,260
249,260
248,405
245,267
254,255
250,243
255,364
209,759
248,263
261,309
252,368
246,242
238,659
259,386
273,434
252,483
247,251
249,281
228,676
260,403
247,450
243,259
245,244
243,578
272,256
257,273
252,256
246,262
244,244
272,314
266,344
268,317
252,251
248,422
256,254
204,822
256,378
230,595
252,254
265,274
246,308
164,833
252,419
271,397
252,273
260,389
246,365
251,243
247,272
248,249
282,260
255,257
260,321
0,960
251,259
269,261
257,267
247,438
245,431
265,248
251,581
168,814
256,262
247,243
253,246
233,704
242,238
262,427
252,289
209,716
252,265
250,292
251,250
247,239
257,249
265,494
251,250
231,682
255,250
250,243
258,261
261,658
245,271
