"Comp-FITC-A","Comp-Texas Red-A"
1023,919
1023,934
266,255
256,336
263,241
273,248
299,248
273,263
251,249
244,241
267,250
256,247
274,244
293,283
961,807
242,235
331,536
254,242
256,247
304,623
272,254
290,286
271,253
896,758
247,241
278,252
266,247
669,743
257,243
247,239
886,789
946,759
291,243
275,255
787,709
269,248
1006,806
266,357
265,250
954,792
248,237
274,247
276,259
334,263
248,238
273,246
663,655
1019,841
255,243
831,630
341,688
1000,886
254,242
851,734
250,238
241,240
552,661
589,616
290,250
386,357
380,298
243,235
875,635
839,535
260,251
262,406
1023,782
249,243
243,239
365,712
250,246
852,750
255,246
275,249
301,264
964,816
399,617
911,897
744,745
250,257
562,586
275,251
391,625
740,645
314,597
810,720
253,241
250,250
325,285
263,244
297,247
510,483
247,237
279,256
258,266
252,238
1022,954
253,270
245,293
253,240
464,693
866,766
348,339
334,475
356,285
265,252
786,634
962,842
242,232
504,671
245,233
240,235
267,235
243,229
1023,907
435,506
256,238
249,247
837,677
1000,813
691,693
343,559
242,232
256,244
828,711
594,658
260,252
373,514
236,234
253,250
292,295
1012,873
318,286
491,610
267,247
249,249
245,240
305,255
235,239
780,723
245,239
247,232
552,485
239,241
268,255
251,255
250,240
257,246
258,249
1023,927
258,504
286,256
245,243
254,245
899,676
241,234
652,318
799,539
239,411
991,839
269,259
255,241
250,242
272,254
1022,956
958,792
284,240
282,254
238,237
450,569
504,327
848,773
253,240
303,625
239,241
394,322
237,236
240,234
242,234
246,246
1023,879
243,241
338,631
918,775
284,325
257,251
566,517
250,246
246,288
250,242
247,243
258,278
241,263
247,242
249,248
242,245
249,244
270,252
1023,868
260,251
352,610
336,402
248,240
562,633
248,249
336,572
1023,941
958,799
262,245
254,246
594,523
268,251
278,258
249,255
625,407
273,260
259,252
263,252
253,257
411,601
692,442
278,260
243,236
255,243
260,250
471,312
384,602
342,609
722,641
240,237
355,275
256,250
991,839
256,246
245,241
267,243
236,241
249,239
256,350
252,254
266,248
272,305
676,640
558,689
1022,963
253,240
251,248
430,602
279,507
322,604
296,304
249,239
315,481
271,250
922,705
252,239
1023,943
312,688
276,250
593,658
245,239
262,249
876,764
296,538
261,249
244,240
250,239
260,275
438,270
912,752
308,246
624,681
947,804
258,250
286,455
796,572
253,241
261,255
251,245
258,253
254,253
302,526
648,599
271,258
423,367
1022,953
254,244
266,244
297,264
283,243
244,237
248,241
820,665
762,585
298,284
270,249
816,729
244,237
314,311
249,244
270,281
886,675
249,243
251,239
788,700
263,250
251,243
245,237
255,253
301,264
506,625
256,520
249,275
261,238
379,432
1023,858
266,264
264,385
505,640
265,351
281,243
982,809
1006,835
333,646
625,468
386,263
937,780
254,243
248,241
309,339
251,235
889,725
263,244
245,446
245,242
265,345
640,806
487,698
258,244
254,241
256,245
822,758
252,239
274,353
602,585
251,239
747,738
276,238
831,621
245,239
253,247
470,478
1022,954
267,254
242,242
249,245
257,243
268,297
619,263
247,249
264,247
403,508
899,712
262,245
243,236
312,255
285,264
306,260
275,257
247,240
259,241
259,241
275,256
1023,864
383,314
263,247
252,244
315,269
262,246
879,769
332,523
266,246
247,249
279,259
308,271
333,575
255,245
280,398
339,583
254,244
250,241
849,603
390,573
957,834
244,236
828,748
699,705
527,573
243,234
785,722
248,260
245,238
935,799
272,240
249,238
242,240
235,230
253,238
654,663
805,503
264,250
420,646
1023,903
391,553
863,694
262,255
766,681
251,244
481,326
871,742
958,764
248,240
316,546
273,252
255,243
736,699
865,777
271,372
250,238
283,247
256,241
270,242
1016,855
939,829
247,235
254,243
239,237
896,632
304,324
257,241
253,314
374,457
259,249
465,297
266,249
764,434
535,515
251,240
260,245
273,650
250,241
257,240
385,657
823,703
340,585
258,244
270,252
1023,881
753,670
253,243
777,575
418,274
265,247
255,248
250,239
258,248
900,757
270,254
859,666
244,243
254,254
252,241
273,267
369,394
294,331
253,246
748,737
308,451
1013,876
273,246
563,473
261,242
252,244
270,253
264,250
249,238
862,713
639,492
700,267
750,717
267,252
256,245
246,319
247,237
267,267
237,235
1014,868
312,647
257,636
625,687
249,236
269,244
1023,922
267,244
275,578
408,271
239,231
244,237
441,502
267,259
854,652
956,763
251,244
262,253
280,252
637,697
277,406
256,254
265,256
701,790
905,753
585,404
498,318
247,242
249,241
683,564
273,253
1023,908
342,302
293,262
471,309
283,267
808,587
344,334
262,247
390,680
963,831
308,556
888,651
804,693
639,547
422,622
952,776
249,240
336,451
246,240
1023,896
910,746
619,613
352,414
825,575
244,239
292,254
243,238
611,659
293,269
257,385
246,242
257,251
262,244
259,255
299,515
251,245
262,241
684,522
269,254
255,242
610,723
456,683
284,491
381,636
253,241
268,256
833,626
418,678
285,576
270,243
259,243
265,243
260,268
274,252
270,262
502,491
262,246
556,631
259,249
1001,836
697,636
253,244
251,240
257,242
270,250
762,711
396,249
692,620
254,242
254,243
253,245
301,327
529,561
253,243
251,235
256,248
391,649
1023,942
264,241
951,793
260,280
269,351
268,245
267,543
274,252
248,237
290,266
259,321
580,667
1023,925
232,240
254,235
707,639
269,246
404,408
261,256
406,572
258,245
254,246
256,248
284,462
924,770
252,242
251,241
286,268
639,583
666,664
396,265
260,244
262,254
262,247
268,252
663,674
399,314
738,723
445,570
255,239
849,402
352,682
488,544
976,814
1009,855
1023,834
262,238
247,233
240,237
259,272
249,237
603,306
252,244
267,249
328,399
386,302
317,551
295,257
248,246
931,747
293,244
858,704
282,255
711,523
466,469
904,724
239,240
929,732
254,245
263,296
827,681
270,484
468,553
842,785
702,499
248,244
702,449
236,239
247,371
1022,1004
493,542
814,695
270,309
337,630
608,588
240,232
254,301
967,775
259,245
256,254
551,469
585,370
1023,923
1023,905
262,305
736,595
261,246
710,751
253,241
303,501
240,234
255,266
254,231
1008,812
741,529
798,561
398,564
242,240
903,757
244,236
246,248
244,241
245,241
259,250
247,239
315,312
247,241
317,338
1023,918
277,253
260,244
338,548
978,745
244,244
311,272
254,243
269,247
353,668
248,239
280,255
342,475
636,729
268,404
306,395
462,661
263,240
430,715
957,828
553,442
240,234
258,266
265,253
253,235
244,300
257,242
268,248
970,809
782,378
278,247
266,432
333,332
1023,943
1023,936
911,749
267,249
268,248
242,236
785,769
246,241
429,264
266,246
958,789
242,231
319,594
271,243
252,246
628,320
251,241
791,668
738,576
248,239
242,231
811,628
237,256
297,267
784,668
257,240
271,264
246,233
272,259
258,238
239,244
378,341
250,235
252,291
693,565
264,244
275,241
255,274
581,732
410,642
252,241
412,329
381,314
876,709
266,492
248,238
250,236
262,247
278,260
297,258
996,830
264,266
288,247
995,819
482,668
337,433
269,253
247,239
253,242
256,243
260,246
462,370
420,368
339,466
281,257
263,261
1023,941
256,281
253,241
965,814
1023,889
271,254
247,242
315,274
430,658
258,244
675,528
883,750
245,248
280,522
249,242
273,267
267,256
495,663
429,412
268,249
494,604
261,247
254,240
721,550
279,547
1023,894
256,240
252,238
662,250
377,436
246,247
316,350
349,286
241,236
1009,713
763,750
827,673
265,561
238,236
1023,906
248,241
270,321
388,428
238,238
314,271
439,580
266,266
250,238
262,246
273,245
287,298
889,715
749,537
935,790
262,245
815,494
405,505
253,238
243,238
243,234
661,718
243,233
253,245
242,237
388,626
656,747
261,289
254,296
376,625
298,273
940,771
790,611
267,251
781,526
310,257
252,238
365,668
281,321
345,532
287,240
254,242
258,245
250,247
245,241
406,263
246,235
248,241
949,776
775,566
250,242
237,237
427,559
261,252
265,250
245,236
684,700
243,241
246,242
294,283
688,719
277,298
446,659
261,242
372,651
252,244
254,256
265,250
399,647
383,591
274,259
270,251
1019,871
261,243
1022,955
267,243
303,312
446,621
1023,911
392,636
239,232
535,328
1023,919
591,652
355,684
305,452
253,237
843,579
328,539
1023,870
882,718
1011,784
833,648
252,331
521,761
252,236
536,609
306,252
854,763
243,233
251,244
780,671
280,537
399,492
417,655
286,258
273,258
993,831
264,485
245,237
261,254
658,728
305,563
285,564
261,263
269,253
374,536
287,491
267,249
838,787
594,675
394,705
863,709
865,713
269,244
352,252
270,248
279,259
1016,865
253,233
273,255
272,324
265,250
372,285
272,256
725,741
279,265
273,255
255,246
851,638
262,250
262,245
279,255
399,695
947,796
259,245
256,245
892,727
265,254
278,269
249,278
956,834
266,272
266,269
263,244
498,594
257,244
356,260
249,239
254,243
274,252
329,239
267,253
259,244
254,240
256,280
339,331
299,491
245,320
777,855
403,354
825,603
257,246
967,814
249,242
252,269
261,252
1023,919
463,615
266,553
256,246
1023,949
265,344
242,233
270,260
251,238
341,396
247,234
283,254
246,240
268,255
286,570
574,653
254,242
256,250
240,237
246,239
250,270
246,242
836,733
290,542
746,627
407,282
257,243
497,646
243,233
263,254
279,388
302,282
312,301
245,241
384,339
876,739
305,257
270,416
768,452
255,246
816,708
527,343
812,754
328,577
250,271
548,693
500,623
342,257
695,676
261,246
441,635
740,671
263,243
381,284
243,240
257,245
269,255
265,243
483,418
274,256
257,247
816,758
1023,902
276,244
242,239
254,247
249,241
888,660
910,748
275,539
473,574
812,759
281,262
817,716
607,694
681,646
831,699
246,231
560,620
974,831
351,606
270,252
282,263
245,232
246,233
250,241
291,250
324,259
282,455
1023,942
1008,880
281,255
542,557
485,316
1023,948
710,620
542,735
265,251
834,616
314,377
803,677
260,337
248,237
1023,864
782,703
256,256
247,240
250,250
236,230
264,251
254,240
240,242
593,614
625,739
283,320
262,236
715,765
1022,964
793,704
254,243
241,237
260,248
1023,884
935,780
910,821
960,782
608,645
258,241
931,721
247,235
866,769
959,790
251,243
253,249
264,271
262,248
247,246
516,571
596,728
250,246
260,374
253,250
262,241
248,245
263,250
496,642
251,271
267,346
1023,870
294,259
481,272
1020,852
354,619
985,834
238,232
309,294
245,237
245,240
294,241
553,703
258,244
262,252
313,267
264,253
709,477
630,504
300,267
276,252
727,695
502,573
744,714
242,686
244,238
270,246
610,612
997,823
247,240
250,236
246,239
253,239
263,247
289,492
563,714
265,243
564,318
260,246
296,630
329,613
271,315
255,250
1023,935
605,755
263,251
249,429
274,522
395,480
915,791
776,820
456,706
247,235
814,687
267,248
255,241
1022,955
332,491
259,244
248,239
279,448
646,630
242,240
1023,921
262,246
843,660
907,851
399,655
691,691
371,665
239,235
237,237
300,380
242,233
318,640
949,784
367,707
264,259
265,347
867,749
255,248
500,664
842,730
254,263
240,236
251,246
349,420
524,451
243,243
425,631
280,587
423,469
350,277
256,263
310,270
243,243
249,240
255,243
261,239
260,254
442,555
1023,943
639,343
258,245
253,245
269,255
256,248
867,695
295,294
613,442
842,790
250,242
257,254
939,792
800,641
230,233
801,597
241,248
242,241
250,254
307,274
245,241
231,234
846,721
253,244
235,235
238,244
498,251
344,329
263,248
262,293
858,727
271,267
479,655
366,608
242,242
1022,862
258,409
955,802
437,377
572,645
584,598
241,242
282,267
360,263
239,254
682,695
884,783
316,271
272,247
518,438
361,597
972,725
460,279
262,249
256,250
637,445
601,604
240,241
361,277
245,242
328,611
290,261
453,582
249,240
265,285
810,681
241,239
353,603
736,391
324,271
288,281
534,387
258,473
273,259
294,532
272,280
244,245
680,585
623,599
439,629
248,237
358,591
243,240
1023,901
797,698
932,783
360,265
911,731
252,262
257,251
268,249
268,244
275,252
257,247
905,775
278,240
401,645
255,238
272,247
381,591
897,755
1004,846
295,257
1023,841
713,691
261,240
960,813
806,579
243,439
688,519
380,251
1023,933
325,625
596,392
372,309
234,237
262,247
249,247
271,254
288,406
246,247
252,241
816,681
858,672
779,640
587,742
944,785
1022,970
1023,892
235,233
244,243
665,752
263,243
258,248
257,247
1023,930
386,372
253,236
245,286
257,239
932,771
254,419
261,248
244,238
248,241
952,784
275,371
1018,863
250,250
247,234
801,775
266,245
246,240
246,239
255,248
369,295
902,761
258,246
270,285
268,247
252,241
868,751
452,482
1023,875
243,242
248,238
1022,973
407,514
1010,885
302,261
260,244
378,287
304,260
257,249
269,284
1023,892
953,796
253,241
587,498
250,244
852,735
246,238
248,244
641,697
280,250
531,630
323,575
326,281
258,244
258,244
905,727
254,243
530,742
863,742
342,567
272,244
1023,930
322,535
247,236
241,233
255,241
963,799
276,339
260,336
246,238
292,554
287,267
1022,962
409,521
285,308
252,246
280,523
302,248
948,787
251,245
699,596
249,241
651,385
559,729
1023,928
254,240
260,249
988,863
284,261
856,642
257,241
886,676
718,568
254,244
258,248
248,243
272,437
952,810
591,636
261,250
308,526
507,671
317,396
261,245
258,244
304,318
286,239
274,259
868,705
274,261
341,605
835,725
267,255
309,271
258,563
241,265
243,232
789,698
672,726
249,236
271,285
902,716
259,245
519,442
273,249
277,341
274,434
1014,822
253,239
709,552
257,244
1019,872
284,245
895,702
486,667
243,238
760,424
242,239
275,263
251,236
1023,920
584,597
523,685
389,632
470,746
239,238
256,243
1023,931
236,232
275,368
272,252
338,435
253,236
818,702
286,276
259,270
1022,1018
302,355
248,237
239,232
507,744
404,586
257,243
249,238
245,234
408,591
262,255
276,252
658,727
270,255
371,476
379,652
242,237
1016,856
244,231
240,237
855,729
694,693
249,235
286,279
484,684
852,693
250,245
249,241
234,234
344,542
767,615
252,249
246,238
257,246
301,563
240,236
706,513
264,251
271,254
474,711
766,547
270,260
249,246
252,246
259,247
341,281
249,239
590,587
352,304
890,762
259,244
268,252
849,731
336,294
456,713
579,678
897,680
277,259
278,254
253,247
265,244
1023,938
733,572
299,263
291,358
604,726
845,779
271,250
261,252
264,249
277,252
284,262
268,246
251,245
479,506
280,259
323,623
274,252
878,729
265,253
396,312
359,651
258,250
423,268
696,546
265,335
439,330
897,702
585,405
269,250
443,476
382,639
265,247
251,244
292,247
277,277
279,248
679,632
264,253
274,237
580,440
260,245
266,247
1002,867
257,237
257,247
271,245
298,261
276,249
277,251
253,235
263,243
1011,840
331,392
257,237
252,242
262,249
277,342
940,849
251,237
250,239
931,755
279,246
258,240
264,246
1023,861
250,240
341,604
238,235
242,647
655,487
797,509
258,288
243,236
241,237
248,240
278,260
247,237
266,249
246,240
980,791
275,260
242,236
263,253
253,250
263,503
257,249
245,234
270,250
256,244
858,695
245,235
246,237
244,233
247,236
400,327
280,258
442,335
1023,914
328,594
247,240
1001,736
265,325
265,243
256,244
454,562
308,569
262,243
306,252
496,644
295,251
824,721
353,256
254,252
280,517
310,273
964,816
282,263
404,637
260,247
418,643
251,247
258,247
258,243
261,253
258,244
249,242
258,251
265,245
482,297
985,821
292,255
269,249
291,428
930,771
1012,869
540,652
279,538
771,693
308,242
269,246
269,257
952,837
323,529
268,246
1023,912
1022,1007
254,257
352,628
272,250
256,242
249,239
282,237
258,235
678,573
1023,847
1023,949
274,248
835,806
249,240
261,244
426,352
245,244
292,377
890,717
254,394
261,242
250,332
873,775
269,271
265,245
308,241
539,383
246,242
1007,876
262,482
1022,970
732,696
912,754
565,757
400,631
253,242
263,246
551,559
236,235
1022,953
268,368
255,236
776,683
275,316
246,251
992,851
877,736
245,234
274,262
1014,858
247,240
243,236
544,511
245,324
239,238
807,650
548,672
764,730
999,823
910,743
877,627
561,506
251,244
290,491
551,402
256,240
263,246
635,717
248,245
379,489
255,244
905,748
499,538
929,776
259,283
288,259
1023,886
244,282
282,261
255,296
277,266
1022,965
547,352
263,325
246,242
256,324
923,757
1023,907
243,236
529,643
256,244
247,238
251,244
638,735
264,246
243,237
582,469
264,250
802,622
570,687
264,252
254,243
244,239
493,683
287,420
989,815
1008,892
379,553
341,262
260,268
259,245
272,267
1020,883
272,251
280,371
369,713
243,230
277,267
882,792
477,727
330,534
315,456
822,728
881,699
295,262
265,254
429,634
409,283
418,490
300,261
840,700
264,428
1022,960
534,594
314,511
939,740
265,234
368,253
416,678
260,243
240,233
237,229
788,625
654,436
270,420
887,727
266,244
254,378
259,254
709,664
894,756
711,739
247,235
404,522
275,296
248,238
251,239
300,548
272,247
834,534
238,235
249,247
286,263
677,562
499,611
249,244
884,704
264,322
826,673
279,251
263,318
995,861
257,248
241,241
256,239
819,651
286,258
896,675
236,259
934,795
251,247
235,240
261,251
252,238
254,248
270,250
301,263
655,621
244,241
295,598
380,404
254,244
288,255
295,572
288,470
935,774
253,248
529,329
804,703
253,248
266,245
257,247
330,268
246,236
268,260
246,243
367,651
391,374
506,621
259,245
290,484
408,656
262,241
365,579
539,582
378,648
254,256
461,722
625,514
262,315
254,247
1023,947
251,236
255,239
275,244
256,243
256,246
250,252
255,247
299,280
766,694
772,726
297,267
266,239
971,821
251,247
785,619
243,233
264,250
240,234
410,544
1007,841
343,572
234,236
1023,866
241,233
739,743
261,253
279,273
660,413
314,346
685,673
253,443
1022,1008
896,678
246,237
860,548
246,243
261,323
263,244
893,826
355,572
273,593
244,240
276,261
244,241
684,510
321,253
944,779
623,742
242,237
250,240
1022,972
287,245
344,284
336,360
248,303
247,240
1020,909
252,242
265,247
794,601
255,420
943,767
898,689
761,607
270,551
245,244
245,633
248,240
254,247
346,270
278,530
598,642
571,615
247,237
256,247
287,259
314,459
271,252
258,241
250,238
264,390
1023,902
272,369
267,254
247,239
273,254
287,259
272,253
276,259
482,651
267,244
405,639
794,760
252,253
291,258
645,543
248,236
436,252
304,286
243,238
256,243
858,804
1023,951
299,432
266,246
530,549
457,324
431,582
256,248
306,577
439,665
247,237
266,256
252,243
774,769
337,268
899,696
257,246
298,425
266,252
254,246
755,665
413,596
980,812
250,241
256,348
1023,943
303,637
270,253
411,553
284,270
269,250
260,235
241,236
267,251
634,577
382,523
248,237
255,243
244,349
431,624
259,242
279,246
1023,881
735,592
268,507
278,257
467,315
470,555
625,408
250,239
717,491
254,259
385,376
265,248
293,301
899,714
888,749
1023,936
269,255
240,315
262,263
316,502
334,649
255,246
308,291
758,720
291,267
979,791
730,617
241,237
694,451
1004,829
855,672
401,376
395,285
248,257
598,750
289,260
738,651
250,241
259,243
391,280
255,248
264,248
243,528
506,250
781,757
262,249
241,238
850,712
270,255
919,819
289,494
389,287
261,246
266,419
413,287
756,491
1022,991
393,601
280,287
263,244
336,639
292,251
276,262
370,499
263,243
265,244
281,301
259,242
461,607
908,786
332,279
290,258
935,785
263,238
596,389
242,235
256,240
248,239
253,297
256,243
248,322
650,567
245,238
1007,881
259,249
870,721
279,255
641,638
688,423
251,252
237,234
310,559
274,252
358,540
682,269
852,652
1023,901
264,289
380,291
283,245
1023,916
270,246
253,242
285,264
390,605
261,257
247,240
258,247
253,242
252,243
454,568
270,247
280,476
268,250
242,252
741,679
947,807
252,255
271,263
283,254
264,237
282,265
306,274
277,255
267,249
260,241
258,242
254,243
1023,952
252,278
251,238
266,253
261,265
415,262
731,653
953,692
248,240
371,818
267,352
255,256
285,548
288,540
332,578
253,241
684,676
260,255
614,584
316,258
258,249
765,610
259,492
255,245
238,231
265,250
712,650
777,658
280,262
711,782
305,585
1022,953
774,599
877,700
1023,894
371,571
267,248
254,260
243,239
247,235
1023,882
264,253
443,583
244,243
247,249
674,720
251,246
341,410
911,721
292,684
278,574
635,708
1023,897
241,232
1023,935
310,577
236,226
252,425
267,296
322,588
1023,919
478,713
339,393
503,394
246,233
854,656
962,705
238,229
239,233
239,230
244,236
257,241
278,257
250,245
250,241
903,757
250,240
489,303
267,257
315,633
252,235
255,241
249,239
1023,931
251,238
371,261
248,243
356,281
255,248
263,249
255,241
248,243
245,241
256,237
374,279
271,250
250,243
681,415
523,650
932,748
420,625
861,632
290,259
367,293
252,241
372,547
436,468
269,244
262,320
258,246
244,236
253,240
261,240
258,244
244,241
282,518
265,352
272,255
828,765
294,257
1023,902
258,246
322,591
277,255
833,722
271,273
267,247
262,247
262,245
240,236
254,271
251,253
991,861
277,262
816,674
302,469
248,239
779,581
530,633
291,278
251,243
258,241
740,636
266,248
295,617
257,244
975,826
249,246
246,243
283,336
470,507
294,285
923,766
248,241
269,245
268,251
272,255
616,543
257,246
396,645
263,252
998,849
262,263
252,240
309,309
261,242
268,248
260,239
734,498
305,552
602,616
249,241
1023,891
632,740
368,471
313,287
253,243
248,237
236,231
461,682
245,246
262,256
250,263
868,687
285,322
734,540
249,250
290,261
886,741
307,728
269,257
273,250
268,291
1022,972
275,248
255,243
700,775
951,771
519,647
259,249
257,233
1023,889
377,287
487,608
259,241
292,267
961,795
411,242
486,320
250,242
454,639
245,236
249,247
268,250
254,242
360,255
657,413
1023,919
429,256
1000,849
436,566
427,638
503,252
264,254
231,228
1023,939
748,465
243,233
285,471
724,693
387,494
257,330
259,242
770,543
1023,917
297,555
315,683
577,661
254,247
512,552
907,770
253,375
665,536
243,239
270,251
250,408
264,253
314,272
438,606
739,676
463,459
254,241
286,566
258,242
1023,896
1023,871
859,626
236,234
261,248
1023,938
325,646
618,531
766,503
249,246
352,346
952,836
276,274
650,767
1022,993
253,241
249,240
389,662
864,743
818,698
257,248
245,238
750,634
703,584
953,808
257,240
798,408
252,241
731,512
595,716
890,692
874,837
238,230
228,231
249,231
303,273
270,255
310,244
252,238
247,245
231,235
261,248
680,668
559,746
250,312
245,234
275,261
327,505
369,566
791,742
1023,921
291,260
640,475
290,241
271,476
279,264
251,244
241,236
238,231
264,260
247,235
288,454
246,238
257,249
466,563
268,444
281,272
284,249
266,246
258,244
920,773
262,252
260,247
282,260
267,255
279,258
274,255
1023,935
762,668
486,343
254,241
271,256
302,397
272,255
279,476
257,251
245,239
265,250
441,425
1023,878
697,497
252,288
289,266
564,568
338,463
261,245
266,264
1023,892
830,756
267,253
244,243
240,392
992,839
528,509
401,694
627,623
250,238
236,241
1005,816
261,240
253,241
243,235
233,232
805,503
587,733
264,257
241,232
904,777
617,643
273,244
241,231
234,233
1019,869
255,305
292,512
1023,941
249,238
278,488
298,489
753,757
243,239
664,536
264,242
299,579
302,250
1022,952
249,236
360,394
366,306
272,304
257,247
1021,871
242,238
724,692
474,677
576,737
248,240
260,240
258,247
256,432
655,688
296,425
239,239
1023,901
869,642
696,512
258,248
329,435
262,442
343,648
329,409
249,295
724,694
266,253
880,753
266,247
276,258
283,517
605,756
246,238
816,702
251,242
281,241
257,246
298,547
270,253
265,246
256,240
361,601
935,866
261,242
1023,876
598,592
291,387
654,586
344,253
352,403
265,257
1021,878
247,241
355,300
560,633
257,242
257,251
764,738
406,746
260,252
252,241
247,240
289,307
301,292
261,256
278,258
251,249
261,251
249,237
264,435
267,244
615,646
274,254
266,254
278,274
254,242
503,660
923,654
423,625
339,582
256,258
265,245
295,458
632,680
411,598
272,248
1023,917
281,256
284,254
296,280
256,243
265,251
269,245
877,679
284,247
306,269
280,706
275,507
257,250
265,241
269,292
1022,956
289,296
270,311
904,758
256,245
264,245
569,666
280,264
546,651
263,250
1023,910
253,239
951,757
270,503
548,660
989,771
783,635
1018,804
247,237
339,574
247,470
269,244
264,293
281,259
325,285
287,261
269,251
263,252
260,246
276,261
857,736
261,254
265,256
295,268
766,672
262,243
265,246
349,557
256,342
287,425
286,260
258,247
258,250
291,250
326,276
263,254
565,643
255,246
281,264
269,259
269,251
260,240
248,238
903,756
260,249
272,258
260,244
338,264
258,244
308,566
318,339
304,512
295,305
324,555
290,266
251,243
268,253
802,674
1023,914
1023,945
249,242
474,650
251,240
254,256
253,240
326,257
359,376
254,247
506,724
261,240
266,249
281,250
716,398
278,275
253,241
311,571
383,664
249,245
248,241
257,247
874,574
277,255
273,250
411,518
276,314
825,775
262,248
256,250
581,725
837,732
241,236
484,555
259,245
548,535
996,835
575,574
288,425
1022,989
270,246
251,237
244,235
249,239
250,242
822,705
303,279
290,232
290,241
355,614
468,638
243,248
259,247
988,826
265,506
453,592
540,728
634,581
233,232
264,261
1017,895
302,300
245,236
710,418
954,799
351,588
283,261
971,797
1001,849
236,230
260,249
1023,922
281,369
309,258
240,237
247,239
1023,887
250,239
799,751
887,722
1002,812
238,238
239,270
239,236
253,247
751,489
232,239
614,681
250,245
245,240
256,247
266,451
653,717
271,258
263,249
326,354
1023,904
288,284
893,726
257,251
1023,888
274,469
496,686
254,242
247,234
278,287
409,650
743,682
1023,950
332,257
600,487
276,252
239,237
292,528
1009,822
243,237
258,243
269,251
255,244
367,648
902,748
350,314
853,740
1011,875
276,255
253,243
236,241
248,239
252,246
485,271
318,252
928,761
240,239
267,244
272,305
252,242
269,254
512,668
253,240
301,250
368,365
253,242
1023,862
265,248
251,243
303,314
447,452
277,417
801,731
877,709
534,730
248,239
257,238
410,617
319,267
330,340
356,514
270,247
277,248
865,710
258,248
247,238
1023,886
251,247
386,264
239,240
344,647
250,241
269,253
258,241
892,718
644,623
254,253
274,249
1023,894
261,244
270,256
242,235
264,245
1023,901
321,282
262,243
259,247
259,247
535,499
270,308
435,497
303,509
317,265
642,572
279,251
1022,963
275,239
1022,959
299,243
238,234
375,651
541,696
335,529
485,534
271,247
779,761
1022,958
251,247
266,247
248,241
265,242
954,804
1007,845
260,296
853,730
930,811
441,648
234,233
1022,967
319,699
245,236
344,386
246,236
392,252
748,618
450,618
646,621
230,227
541,279
287,325
256,290
1023,914
247,238
253,240
981,826
249,240
499,290
827,654
829,709
680,654
1023,887
1023,922
1023,942
370,729
239,234
255,247
507,668
266,245
279,282
256,246
393,604
246,238
242,237
278,278
585,687
583,735
254,242
257,251
534,290
1023,949
1023,877
257,250
1023,871
264,252
385,334
302,246
1023,876
444,287
251,247
679,660
248,236
255,247
557,704
640,469
400,507
830,727
461,399
245,241
253,244
340,578
233,431
247,240
1023,924
260,272
238,235
584,722
313,244
280,412
261,245
301,241
339,500
272,462
243,236
721,479
993,834
878,712
376,270
1023,939
525,685
261,444
489,574
279,270
744,517
1010,889
541,717
269,290
252,245
427,429
247,240
265,252
267,252
256,242
266,255
908,771
1023,909
404,419
462,356
245,234
239,233
260,258
292,526
264,257
304,608
1023,951
260,250
264,246
243,238
834,772
255,387
729,420
250,244
262,250
260,246
565,531
737,527
458,638
928,774
1017,856
246,240
269,246
248,247
252,245
315,247
694,393
737,640
261,245
813,709
384,479
949,809
259,251
267,253
261,255
278,523
253,237
858,781
1023,892
452,296
1023,895
849,614
251,239
267,255
270,256
269,254
274,247
276,255
243,236
260,245
558,309
457,715
269,253
713,769
797,670
323,300
248,234
303,457
1023,928
273,289
256,246
256,249
541,263
250,240
795,636
263,249
443,245
253,244
322,240
270,251
673,583
1018,856
276,259
715,511
303,246
639,366
1023,902
271,253
411,617
258,247
747,632
257,244
256,536
258,252
305,500
937,776
251,241
772,490
985,841
1023,947
261,477
266,246
293,295
259,242
330,515
821,735
261,239
259,240
266,250
261,246
268,245
278,251
405,277
399,679
260,244
275,248
267,240
268,247
810,418
255,235
705,591
252,239
311,269
287,447
370,682
259,237
265,239
511,612
292,505
1023,936
961,782
692,728
243,233
1009,861
255,231
248,362
865,704
255,232
264,244
531,690
258,238
307,450
244,231
250,235
274,246
258,242
266,247
258,243
256,239
346,246
249,238
1023,916
567,466
244,593
284,251
262,242
347,248
273,249
248,237
259,248
590,660
985,856
438,396
245,234
282,239
469,683
327,592
487,373
252,570
276,473
982,758
249,240
246,243
518,492
248,234
241,236
243,229
686,273
268,242
1023,885
245,235
487,378
242,253
247,233
408,322
256,457
369,273
810,708
347,297
243,239
998,851
727,724
932,795
266,238
450,270
239,239
801,555
274,235
236,230
245,239
1022,954
536,677
295,458
258,333
239,236
284,263
249,236
240,235
848,770
1023,915
236,236
240,235
426,534
239,239
772,644
244,242
300,557
775,718
346,422
246,244
278,242
248,288
485,705
980,805
246,400
246,239
870,748
240,236
948,773
986,803
242,242
264,250
238,241
265,247
826,468
770,584
255,253
277,277
1023,908
264,241
263,253
823,667
242,241
253,247
436,603
266,251
269,264
361,419
374,632
742,603
251,246
232,232
247,247
310,573
736,659
840,576
232,236
934,781
240,234
253,243
629,428
684,668
241,239
258,243
251,251
244,242
267,537
1023,855
267,260
1023,942
1023,859
245,240
746,585
844,689
242,242
270,271
251,246
261,271
1023,920
294,267
242,231
1019,869
727,488
281,553
665,598
855,624
558,407
247,252
755,505
247,245
262,253
971,769
429,674
269,258
729,783
759,581
246,272
651,450
273,251
252,245
