"Comp-FITC-A","Comp-Texas Red-A"
844,822
253,246
237,234
518,618
229,231
441,523
250,236
252,240
310,296
294,253
246,237
240,234
247,237
260,243
245,248
788,606
378,331
253,237
253,246
257,241
262,248
250,247
249,247
250,243
256,254
543,407
316,568
425,658
573,740
245,245
242,239
639,395
254,351
257,241
257,317
254,247
793,667
353,496
301,424
271,373
685,338
294,407
256,293
259,250
246,244
347,422
245,240
231,233
249,242
574,715
341,274
288,252
237,235
250,251
687,855
248,243
337,579
246,240
270,265
460,646
276,260
481,656
257,245
278,352
571,689
248,246
739,745
246,238
271,366
308,471
260,244
260,244
246,238
245,239
253,244
335,594
424,659
245,240
248,254
250,241
244,238
253,238
251,239
471,625
255,247
284,371
256,251
456,256
417,645
255,246
296,438
264,288
269,420
257,248
240,661
302,550
450,667
473,490
301,491
274,241
245,239
275,262
255,241
826,706
307,516
670,599
500,678
295,480
234,230
246,279
546,669
266,248
249,239
285,260
471,616
255,247
435,649
246,238
251,238
245,236
434,640
250,239
246,241
335,601
252,241
254,237
255,238
250,241
267,258
255,259
251,237
272,452
235,236
251,240
260,237
289,377
255,239
248,243
252,241
244,238
531,666
292,488
254,239
417,654
884,793
368,258
245,238
825,778
273,263
241,236
260,241
290,425
244,234
249,252
264,371
281,253
306,422
487,430
315,267
823,716
551,805
472,431
246,235
258,237
248,239
595,597
246,237
290,472
238,236
274,307
248,242
720,739
262,245
263,254
251,242
258,244
279,251
806,739
269,429
292,257
303,293
281,254
265,250
242,236
772,641
404,602
264,244
579,680
761,762
290,384
261,248
282,261
252,243
251,504
354,613
583,727
360,516
395,566
235,233
266,335
773,707
500,701
656,682
863,781
244,239
248,237
326,486
307,503
252,244
256,243
252,237
450,664
253,243
265,247
237,235
751,821
237,236
252,241
432,653
716,395
246,237
274,379
242,237
253,252
247,237
351,594
247,241
333,468
705,395
346,318
243,242
721,453
263,247
810,710
410,617
253,245
245,239
729,549
837,700
289,265
706,756
292,278
246,239
602,646
259,243
253,251
252,247
254,242
482,611
234,237
242,242
247,243
236,237
304,540
301,268
391,572
287,341
235,237
372,268
308,272
363,494
668,722
556,253
432,479
298,601
275,251
640,740
743,662
317,343
249,246
436,421
498,497
255,236
315,382
370,512
262,244
317,339
764,680
370,600
280,402
307,565
286,338
272,253
251,240
240,235
636,679
262,356
623,724
245,237
256,383
234,236
332,294
297,248
304,262
245,238
317,566
248,245
262,428
345,242
267,244
237,231
656,533
497,756
290,381
247,235
253,239
337,586
276,264
351,301
260,245
360,597
262,241
246,424
284,432
458,522
280,262
247,242
310,520
519,526
274,441
397,551
246,235
253,247
455,697
251,240
252,241
247,238
818,778
464,679
252,240
331,373
252,246
244,243
255,251
253,241
235,236
242,237
254,456
596,737
400,464
503,426
255,249
410,318
376,589
577,644
244,247
231,230
259,250
759,613
394,661
250,241
346,530
888,801
1020,870
235,233
356,557
297,492
262,244
736,643
719,303
252,239
276,257
254,260
253,414
617,657
359,393
251,241
247,241
241,234
304,336
485,449
242,237
319,565
309,491
245,234
544,760
788,410
242,235
275,249
258,241
322,425
245,239
248,237
249,243
625,691
315,504
256,240
329,282
239,239
858,742
249,302
670,778
239,236
301,549
235,235
265,243
288,257
461,338
253,244
466,686
249,234
229,231
261,241
457,671
229,228
262,235
247,236
239,233
248,234
405,611
237,233
255,241
490,703
245,235
246,238
342,562
749,637
266,239
278,339
978,813
360,594
362,621
246,230
249,242
252,236
428,272
310,281
250,241
244,238
556,593
751,631
253,238
242,237
231,230
256,244
827,557
274,305
248,241
247,240
272,261
245,242
796,654
241,245
834,791
991,828
247,239
241,236
238,236
244,240
381,588
279,280
263,263
253,247
249,242
252,236
946,778
271,253
437,250
770,694
246,239
487,683
356,305
238,232
241,236
247,234
404,420
245,246
683,751
747,703
275,254
236,236
254,238
251,243
315,528
255,270
248,241
340,551
248,241
823,759
263,241
352,557
364,416
463,620
350,619
237,240
254,245
489,645
263,254
408,695
299,298
269,483
823,522
247,235
244,239
256,245
275,257
250,242
263,247
243,242
774,678
261,251
684,718
239,236
285,255
260,248
340,604
766,372
230,231
732,688
244,239
474,687
444,651
339,623
273,351
778,663
324,492
276,258
249,240
764,792
255,347
252,241
228,231
268,249
384,641
264,240
242,287
350,504
510,683
263,250
296,264
698,456
247,238
858,612
246,239
379,616
246,245
822,747
254,242
559,684
241,235
285,423
259,242
631,729
272,252
394,651
239,233
241,234
242,241
780,755
253,240
243,284
294,443
236,235
246,238
248,239
307,502
267,269
826,607
782,745
253,246
247,239
326,253
260,236
251,236
257,247
247,245
243,242
248,239
658,652
254,244
263,239
881,755
486,703
239,238
249,244
369,518
336,298
251,234
282,543
754,621
244,237
247,240
242,239
416,644
244,236
289,260
264,252
257,246
243,240
243,235
252,244
268,365
261,239
529,746
242,234
313,284
253,238
255,244
284,426
252,245
258,245
271,251
303,246
307,431
256,242
259,245
268,260
436,622
289,333
380,415
525,301
250,249
283,344
240,236
249,241
269,457
244,250
450,321
484,637
443,568
364,412
756,764
832,815
261,241
484,628
241,366
248,242
478,662
267,332
296,371
365,554
253,244
276,251
260,246
307,270
255,243
276,260
325,278
1023,894
310,301
513,291
235,231
637,705
614,411
850,787
772,635
316,272
248,238
258,243
293,259
284,268
509,601
251,240
242,232
261,248
256,256
251,238
630,718
248,236
364,452
328,517
387,301
251,240
245,237
861,759
695,565
314,264
254,244
325,372
310,266
267,237
299,253
249,241
305,456
342,302
558,670
248,240
300,476
864,751
519,618
543,656
286,400
253,236
794,703
250,235
303,270
572,830
250,238
313,598
250,239
251,357
240,237
247,235
546,744
418,263
291,279
333,609
248,239
236,234
245,237
249,243
759,656
248,256
251,243
266,243
274,274
262,250
275,250
250,247
238,237
876,728
245,236
264,248
248,239
244,237
524,657
325,547
322,508
252,361
244,236
616,786
265,259
371,555
244,238
250,241
261,292
255,239
258,275
263,247
244,238
256,239
250,247
277,446
264,249
423,625
917,768
480,661
255,240
249,239
549,500
245,240
305,275
274,321
269,258
324,508
706,397
253,237
264,273
787,506
248,240
252,242
266,255
294,297
263,253
258,398
243,242
264,384
252,240
401,631
822,764
357,583
263,250
270,355
438,651
458,663
250,241
475,670
248,247
356,574
464,536
284,278
474,660
248,235
254,244
242,242
243,239
675,644
336,559
252,245
436,665
487,327
253,244
700,766
443,272
235,231
292,263
759,742
248,237
324,525
280,257
270,348
340,309
252,247
270,276
812,777
249,238
396,605
262,249
252,242
258,349
629,515
342,575
263,273
255,402
703,626
999,850
332,622
246,237
289,502
267,244
367,639
841,789
241,235
447,244
245,238
240,236
922,836
368,605
346,493
266,255
252,236
793,711
282,258
250,281
259,245
247,259
251,241
243,233
471,313
266,248
735,606
243,236
256,243
293,260
450,683
241,233
245,238
244,237
271,373
312,280
258,387
257,244
263,420
291,258
430,604
252,242
395,516
812,743
265,250
294,568
244,238
236,233
322,538
719,353
260,244
282,253
274,255
922,759
248,240
252,244
323,431
258,247
256,245
251,241
248,299
273,340
252,241
266,254
248,242
312,524
672,769
349,604
265,253
254,246
258,242
269,248
246,237
240,232
264,242
759,446
333,493
350,338
279,255
842,757
246,248
267,250
247,233
433,536
233,232
251,236
251,242
248,245
313,519
380,592
303,488
734,806
811,710
431,603
246,234
367,621
255,238
254,245
249,237
248,250
271,246
293,508
404,447
861,620
430,571
653,724
873,847
257,253
270,280
306,305
265,240
322,552
268,255
247,242
252,242
262,246
253,242
248,248
254,242
239,236
243,234
592,571
246,241
257,240
316,501
332,253
248,243
297,265
405,402
260,252
861,786
254,240
736,654
264,254
390,631
368,594
255,243
325,280
419,562
278,401
281,262
245,240
246,273
294,263
631,628
252,246
258,244
244,237
808,772
242,242
248,240
467,606
529,653
301,561
248,240
260,376
254,242
238,235
253,264
407,478
460,562
246,236
316,552
253,238
254,326
237,231
246,241
806,715
463,587
347,420
403,587
233,233
265,253
469,545
339,326
246,240
269,433
707,642
252,239
372,565
827,642
346,546
290,253
832,774
251,238
903,807
251,326
449,643
248,236
239,233
250,234
248,242
243,233
258,242
513,707
338,287
452,652
752,575
236,238
260,254
255,245
283,259
256,244
251,247
613,733
249,246
281,267
294,457
271,263
482,611
315,571
805,717
245,316
473,629
635,681
244,239
517,735
282,257
558,288
314,263
299,441
243,236
264,245
781,694
240,238
318,271
340,508
267,320
276,254
260,241
281,472
323,259
250,242
1020,860
264,476
593,725
257,272
237,237
236,237
295,266
483,323
306,419
349,485
273,258
241,239
500,457
435,471
248,237
259,328
290,258
250,241
240,236
263,241
368,602
298,307
287,570
336,506
770,540
340,581
260,248
526,573
258,246
281,378
278,320
858,681
500,609
247,236
752,537
262,244
248,239
256,246
246,237
256,251
256,245
245,239
248,250
261,357
248,293
251,272
240,240
250,240
249,245
282,472
450,674
342,521
272,253
287,242
252,296
538,694
411,254
236,239
622,734
259,250
252,242
303,269
280,253
264,430
549,542
268,244
356,616
266,254
381,652
422,615
237,233
277,251
350,636
250,241
249,237
473,722
300,333
527,679
345,582
787,619
246,239
245,232
405,455
244,238
280,252
241,231
366,388
267,303
255,233
584,642
304,261
247,241
944,876
456,699
255,241
267,359
256,237
254,240
251,240
491,667
529,527
248,236
400,665
252,242
359,391
250,235
247,240
251,240
520,662
270,250
265,245
248,236
247,238
289,259
780,476
443,601
239,236
254,239
553,560
243,235
564,671
240,238
250,238
252,240
356,351
268,438
285,257
325,307
247,240
234,231
255,244
505,693
240,233
308,298
412,430
1008,836
245,237
248,243
396,628
814,761
510,666
556,471
297,497
361,559
390,629
588,736
353,485
267,252
726,753
249,241
265,250
252,236
803,716
384,633
354,533
521,690
249,242
949,798
788,765
238,258
237,231
249,240
319,517
233,230
235,232
254,239
524,721
301,478
807,701
339,359
250,237
238,230
497,647
248,236
262,244
249,231
313,528
272,256
266,264
254,238
240,236
500,640
284,313
570,403
247,237
245,232
319,528
257,280
350,419
290,268
633,749
720,688
278,253
309,512
764,685
242,236
278,248
274,241
243,239
853,831
560,678
262,243
256,323
291,449
269,254
244,254
249,243
275,260
286,299
824,640
259,253
250,242
253,241
243,241
773,662
246,237
781,707
270,482
733,719
241,236
250,245
256,246
267,255
262,246
247,238
236,239
258,243
238,239
307,559
250,240
560,696
247,262
276,247
256,248
236,237
320,482
423,540
595,736
831,634
648,729
827,819
260,350
242,230
264,240
433,635
251,243
260,421
248,231
943,817
446,670
731,879
285,538
242,233
855,735
1023,920
244,239
859,707
305,526
371,292
476,677
905,761
236,229
247,237
227,227
242,231
599,553
245,230
243,235
373,607
412,590
270,254
241,229
241,234
249,232
242,236
296,238
289,262
240,235
246,236
383,645
252,242
1013,865
316,277
271,242
453,669
253,237
248,232
303,258
235,232
241,233
432,486
252,237
416,662
467,663
548,652
246,235
304,262
304,511
389,665
244,232
256,246
286,307
669,681
277,251
246,236
367,615
281,303
268,258
417,281
252,239
279,440
303,544
260,245
385,606
244,236
364,288
235,234
242,242
627,733
261,249
290,479
302,342
460,250
917,807
596,419
261,241
317,276
241,235
287,257
616,624
269,250
251,243
516,668
301,271
633,334
793,724
255,244
242,237
271,449
374,463
259,240
241,236
354,583
339,538
248,236
244,243
273,390
502,641
831,710
255,248
878,841
242,238
897,771
587,700
595,483
295,273
273,248
250,239
898,943
448,630
237,230
238,234
239,234
493,689
330,537
242,233
326,535
398,341
251,234
253,236
300,545
236,232
245,238
436,647
287,274
372,564
228,230
250,238
619,741
266,251
263,255
247,237
248,239
632,710
391,625
250,238
249,239
239,237
477,640
247,236
252,232
248,242
252,238
272,252
282,492
252,240
276,247
280,253
805,716
251,265
350,321
348,640
244,255
383,450
261,276
288,255
385,599
276,257
419,540
265,255
779,702
277,254
285,248
256,240
241,236
232,234
314,544
357,601
1023,901
253,239
425,638
340,600
250,238
527,677
795,668
305,529
373,576
246,239
276,297
242,238
268,265
439,263
298,455
257,244
387,620
253,246
484,730
237,232
248,245
394,627
266,249
297,284
763,710
544,674
259,280
252,240
307,315
250,234
263,245
250,236
244,239
669,539
257,243
235,236
245,242
316,506
331,485
786,595
389,423
250,245
434,516
261,248
283,269
241,240
879,758
246,240
243,242
261,250
281,259
249,239
307,244
590,457
325,574
268,250
265,250
266,248
259,247
272,257
256,290
269,276
446,626
330,347
367,364
245,240
304,466
242,238
297,591
277,245
662,755
242,235
251,244
874,669
253,243
714,524
321,248
251,389
320,400
253,241
237,235
882,733
236,232
748,740
249,237
239,247
365,294
338,578
249,242
245,234
252,247
242,237
246,241
414,609
344,579
291,420
269,255
864,739
283,328
665,721
282,444
359,355
257,243
328,463
244,240
251,243
243,236
502,720
265,254
256,241
443,475
256,246
244,233
568,471
493,631
244,241
734,608
252,289
247,240
246,240
693,519
252,241
405,635
258,246
845,704
245,334
498,753
248,244
346,259
278,248
636,678
713,699
244,239
633,750
983,836
545,283
238,233
250,240
239,235
377,423
333,580
340,548
693,728
888,723
340,252
545,457
286,354
714,629
433,637
236,236
272,255
230,230
247,238
239,238
441,675
262,242
530,406
489,726
251,239
791,733
274,254
250,276
240,237
243,236
499,505
317,472
313,549
269,251
253,240
242,237
416,560
251,247
395,356
360,607
254,246
267,262
277,259
247,242
248,246
239,245
258,253
243,244
246,237
460,407
248,255
247,238
369,278
250,240
327,573
290,463
254,244
483,462
293,460
238,240
290,499
283,261
252,241
250,245
247,240
267,256
346,577
252,245
656,710
281,372
264,254
275,261
248,244
250,238
262,251
430,509
479,698
520,561
289,299
800,689
267,251
307,580
254,241
249,236
579,448
478,650
347,347
259,249
311,499
250,240
251,247
263,249
261,251
262,261
263,261
241,239
255,239
252,242
350,597
325,252
265,251
717,637
266,251
265,313
290,271
246,242
239,239
604,701
271,272
245,235
291,253
287,257
257,247
480,666
247,243
258,247
392,651
256,246
258,250
257,246
258,255
257,249
1023,870
559,338
999,808
282,257
915,757
405,593
255,240
283,253
269,257
251,238
403,623
244,237
330,569
445,506
643,652
394,605
515,348
351,381
254,249
273,249
286,440
247,240
261,244
445,573
596,580
823,631
234,233
449,598
276,259
265,300
273,244
707,536
832,742
864,729
285,436
249,268
315,498
717,768
227,231
246,230
250,315
265,255
272,250
242,231
246,238
255,314
254,248
274,370
239,237
243,239
613,743
297,516
248,240
248,244
806,758
243,233
450,668
238,230
376,375
403,520
247,239
364,588
833,708
283,507
404,619
268,250
955,834
687,439
243,241
250,338
299,345
449,460
249,238
238,236
682,672
252,245
585,748
272,528
367,654
813,654
329,343
241,238
268,248
230,227
250,238
288,267
433,646
547,591
434,586
237,235
358,235
244,236
513,332
237,232
256,245
381,243
244,238
380,245
487,250
253,246
282,256
269,311
255,248
250,242
231,231
340,286
464,543
271,257
805,743
259,242
240,238
242,238
256,246
569,605
279,248
267,347
304,353
812,741
255,257
565,640
375,315
428,632
869,787
268,249
872,792
282,256
257,246
648,554
254,246
247,269
261,324
246,239
246,249
236,235
747,669
888,704
361,628
345,284
385,529
266,245
257,240
266,247
258,267
234,234
290,255
256,295
258,253
267,294
251,242
250,242
753,488
237,235
264,505
265,380
316,267
409,548
770,658
266,242
236,235
240,236
263,256
233,234
271,277
250,242
289,507
299,257
568,684
919,779
493,622
258,242
876,781
269,256
612,740
285,269
354,357
251,330
254,237
249,240
251,241
274,276
255,249
357,567
243,239
904,772
823,626
241,239
472,322
242,237
246,238
314,454
392,621
240,236
301,270
359,390
243,237
251,241
242,240
259,243
240,230
278,249
334,554
475,489
254,241
408,596
522,644
341,303
293,265
481,510
268,251
936,803
258,244
266,249
351,247
249,240
264,246
323,548
562,697
313,564
260,319
267,238
287,241
248,237
253,238
298,271
279,251
279,266
252,246
258,249
244,239
249,309
244,239
515,546
279,259
402,321
256,248
252,236
250,239
258,249
264,349
806,728
277,249
251,247
239,236
249,243
538,568
246,241
461,485
247,239
1009,928
243,238
623,757
302,263
318,282
248,237
285,260
244,235
247,242
246,235
826,591
255,240
269,260
245,239
252,243
274,244
246,245
437,710
270,249
424,578
575,550
237,233
340,580
243,242
244,238
780,697
759,748
300,543
376,543
268,246
552,666
390,641
447,461
248,238
281,442
334,566
260,247
254,243
305,273
878,815
299,317
274,239
351,299
281,353
240,238
561,599
443,675
261,383
260,287
410,563
241,288
385,613
250,242
248,240
286,277
721,769
267,363
257,249
240,236
264,248
232,234
255,256
689,795
757,770
293,253
247,237
280,253
297,271
255,244
266,250
318,464
242,237
267,251
425,637
368,561
416,540
610,709
243,238
390,605
824,690
244,234
393,361
287,262
252,242
546,760
239,232
259,244
533,528
244,234
280,252
309,399
446,645
320,263
298,545
275,349
362,498
248,238
395,465
307,263
261,248
250,238
954,856
526,718
240,235
287,254
251,243
951,779
256,250
346,552
334,567
364,625
275,414
234,270
247,238
294,272
245,240
263,242
244,238
300,448
266,248
244,236
260,244
258,250
244,234
429,587
832,763
595,725
698,778
1023,893
244,238
231,232
256,243
268,245
251,242
257,243
392,423
245,240
247,236
263,251
382,587
290,261
809,734
272,465
937,773
271,247
928,819
245,235
423,503
230,243
373,586
240,234
248,244
328,529
342,551
308,504
699,402
252,246
298,580
361,557
246,241
803,777
251,241
244,238
310,307
251,242
346,460
247,240
374,541
409,600
950,782
426,633
246,240
485,663
255,241
232,230
243,231
246,236
390,591
776,843
302,284
506,575
394,628
256,241
247,238
262,246
495,632
253,239
709,485
295,260
272,245
1002,860
254,277
241,240
955,918
708,789
240,235
278,264
236,236
264,255
247,240
705,680
302,397
240,235
240,234
256,248
719,640
278,259
252,241
824,806
451,586
247,238
269,251
545,644
330,236
238,235
245,242
628,358
240,237
237,241
238,239
857,763
728,420
264,249
284,273
327,599
239,239
273,507
275,503
373,271
468,642
255,245
624,760
235,230
901,768
243,235
369,297
335,432
255,241
288,269
301,264
557,748
245,239
917,852
260,310
261,248
241,238
246,237
315,452
259,242
320,423
422,612
247,238
490,479
849,560
429,366
247,240
260,248
248,245
476,592
301,310
251,237
444,465
249,241
246,239
276,428
315,257
537,657
280,255
277,465
250,238
782,701
794,684
304,504
263,318
251,238
652,597
450,519
238,231
254,247
250,244
259,247
251,240
315,483
253,240
348,537
292,514
240,238
312,483
293,431
249,242
358,337
243,241
289,365
607,685
265,245
248,240
440,616
261,244
434,547
268,249
254,245
696,401
254,270
334,565
315,500
508,681
299,412
260,252
244,238
248,239
493,634
236,231
254,249
255,240
289,263
395,574
267,471
249,239
309,258
253,239
242,234
270,247
317,298
271,396
345,301
327,257
249,237
762,465
452,677
279,255
244,241
550,742
245,241
371,372
257,248
264,428
678,781
774,721
232,229
239,234
288,375
264,290
405,521
324,593
351,592
817,694
262,238
248,246
250,240
246,238
758,789
252,240
248,241
341,507
307,280
270,271
298,249
700,675
273,245
237,235
250,239
272,256
268,379
252,249
755,653
256,243
248,241
248,235
389,569
835,685
266,251
256,244
293,268
249,242
269,249
264,248
378,551
286,250
577,718
255,246
267,247
759,746
385,655
561,754
290,263
288,497
262,243
248,238
800,658
364,314
268,250
286,483
267,248
448,643
278,266
243,238
242,235
295,269
552,638
272,249
463,697
254,238
249,239
248,245
257,248
266,250
275,264
407,634
308,259
246,239
249,241
250,241
261,304
303,245
606,650
359,516
271,250
345,565
252,240
302,275
878,705
244,238
602,600
286,437
554,465
277,263
343,623
414,614
273,417
908,832
242,247
581,506
678,675
377,507
252,243
349,492
250,239
251,242
247,237
257,247
501,580
244,239
260,242
663,285
295,255
573,730
667,616
430,468
245,237
250,242
277,265
416,351
272,245
250,243
267,247
811,667
280,342
439,407
296,455
247,243
261,254
420,617
245,244
269,429
265,251
247,238
640,648
276,404
250,243
391,560
892,801
283,267
274,512
251,247
261,245
480,274
281,268
263,244
313,527
872,784
277,257
330,263
232,231
478,719
248,241
262,246
248,236
246,234
235,232
685,633
241,233
263,256
332,513
322,274
825,696
651,735
253,236
253,241
332,552
410,654
345,551
234,229
247,235
240,234
269,377
241,237
259,248
247,236
290,357
390,286
246,237
830,839
247,241
361,288
708,694
304,467
263,387
281,255
247,242
274,247
243,236
246,239
247,236
832,694
575,727
252,238
287,364
510,712
378,369
268,281
252,244
318,337
441,671
385,605
320,242
431,659
252,239
275,357
247,237
276,281
359,533
255,246
283,530
245,236
255,239
796,524
480,628
257,247
252,235
265,247
476,642
271,244
815,716
248,243
256,276
723,762
272,477
290,548
845,707
262,247
247,239
254,247
849,764
377,544
355,616
243,236
667,536
246,237
242,520
321,344
252,241
734,665
270,355
397,556
267,254
254,247
822,743
720,779
271,263
314,272
265,246
252,240
241,234
243,241
268,251
264,258
261,247
356,546
256,240
386,585
314,289
338,540
798,617
248,239
255,240
323,382
263,250
248,243
257,243
291,547
484,422
806,737
317,273
535,636
245,239
250,242
251,239
418,612
355,609
245,238
300,481
588,336
816,678
244,239
256,243
758,708
653,728
236,238
240,232
252,246
243,233
310,387
404,623
260,246
253,325
255,237
822,735
403,423
691,707
241,232
840,682
248,235
285,361
363,413
244,241
255,250
260,247
255,241
319,277
366,570
248,240
253,242
714,389
257,245
466,643
564,626
248,244
248,243
268,470
491,671
246,237
535,346
459,554
296,443
279,264
249,245
392,671
348,301
830,626
497,562
529,597
252,240
335,366
248,245
280,248
968,813
265,244
246,240
260,238
267,244
252,244
261,250
271,487
786,730
245,239
496,334
238,239
245,239
256,244
245,235
277,255
253,243
240,233
252,239
252,237
244,236
307,269
247,241
309,505
359,316
248,245
245,238
287,250
240,236
244,238
247,255
238,233
251,240
249,242
257,252
253,240
259,243
1020,594
261,312
460,399
546,462
249,238
345,580
238,236
256,318
294,275
696,715
283,259
300,440
254,245
271,251
841,691
281,239
247,238
251,244
244,241
648,751
242,249
240,238
240,235
783,545
283,531
244,239
282,260
246,242
439,469
260,244
352,574
274,253
338,515
288,408
242,247
314,273
291,436
302,252
241,238
254,246
253,246
857,732
453,688
253,248
253,244
247,238
265,248
262,247
238,234
251,240
255,243
262,260
316,516
692,466
1022,957
231,230
345,610
715,664
558,714
243,235
268,261
306,277
434,492
331,531
754,653
240,238
258,429
260,326
256,237
249,238
459,626
281,257
297,464
263,244
457,655
241,234
247,239
264,246
263,246
257,251
439,621
787,720
424,640
442,614
285,295
280,253
240,237
462,266
858,810
241,239
241,234
277,515
427,665
840,798
256,234
250,238
325,259
725,409
259,403
430,573
252,244
495,649
284,491
260,244
388,572
400,648
239,235
539,757
274,241
288,375
296,282
264,304
443,659
240,234
263,247
875,644
234,232
679,724
238,233
254,242
386,475
415,700
244,236
241,239
259,246
278,494
252,241
247,239
231,236
271,254
392,612
425,631
245,244
274,472
252,249
348,577
267,247
841,713
244,237
297,350
248,238
239,237
279,257
788,706
277,265
505,570
278,285
339,344
245,241
281,390
398,273
289,272
931,851
348,595
769,693
227,234
247,239
297,463
859,669
248,240
259,311
258,249
239,235
430,617
260,274
412,613
724,704
331,593
399,561
648,405
250,237
246,236
566,634
258,247
268,300
239,246
299,544
901,801
243,242
239,236
494,668
251,240
249,363
258,327
368,243
247,244
288,354
280,264
1023,929
250,242
829,737
758,648
379,608
239,235
254,246
279,396
253,240
415,667
698,743
247,238
247,234
246,238
349,286
763,700
244,239
639,769
556,610
341,314
244,240
678,732
238,234
279,247
245,232
230,231
469,595
245,233
252,238
240,235
656,727
736,762
327,573
411,656
269,311
261,243
838,784
258,248
273,525
288,433
315,474
256,238
324,275
262,243
567,779
328,576
539,661
241,234
347,288
247,235
262,241
312,599
409,627
249,243
252,244
245,238
269,257
403,643
249,237
242,235
266,248
248,234
234,236
279,386
266,245
532,655
247,235
261,290
392,606
636,357
267,249
323,521
247,237
257,250
248,265
359,583
533,532
279,297
250,239
274,246
257,238
268,245
258,247
643,775
274,259
270,498
597,353
267,251
521,260
248,237
243,237
374,281
253,240
255,241
251,254
264,264
383,617
244,240
442,686
268,254
833,326
330,586
330,535
245,237
722,777
769,614
267,262
248,239
259,253
249,238
402,587
261,242
364,626
941,782
319,537
266,328
438,602
247,242
426,660
316,412
387,597
496,640
254,245
753,673
280,267
304,246
246,235
245,238
255,252
261,290
257,246
247,237
305,448
415,616
906,731
258,339
335,268
241,237
260,240
544,566
247,238
260,246
263,259
697,700
268,385
362,525
318,554
246,239
238,232
799,808
394,311
247,240
252,249
250,240
293,258
241,241
258,249
768,675
442,383
541,679
263,244
251,242
244,238
281,252
397,450
273,256
250,242
300,287
257,243
286,258
263,287
255,249
251,241
254,422
274,251
243,241
358,405
281,306
634,689
487,456
647,683
310,269
237,235
250,236
659,309
403,635
354,486
306,427
248,243
278,384
733,683
270,253
232,234
242,237
549,532
236,236
327,608
403,311
241,237
240,232
420,625
268,247
235,230
274,251
250,241
598,668
258,242
246,236
268,288
297,464
244,241
254,239
249,252
396,588
239,239
271,318
254,242
243,237
250,272
257,262
351,481
259,250
236,233
397,616
265,251
256,253
245,240
532,453
725,659
250,237
561,676
408,523
267,251
386,314
543,656
256,248
264,284
255,245
302,260
313,491
272,249
521,712
670,533
449,637
798,622
258,245
280,250
241,231
290,483
305,265
1023,883
461,589
239,232
278,480
273,340
243,237
252,241
785,747
241,241
247,241
240,238
711,781
279,267
398,627
838,805
252,242
747,745
716,381
322,544
384,597
501,631
243,236
415,636
610,469
251,242
760,668
242,236
241,237
281,247
234,232
270,259
285,476
246,234
245,235
258,282
244,236
596,492
302,551
276,259
251,527
249,236
364,316
681,687
470,689
431,633
669,612
365,580
477,691
245,237
458,362
252,419
358,252
230,231
251,239
293,247
274,446
285,252
239,241
385,618
252,249
308,383
450,648
247,336
246,240
309,513
331,526
315,497
242,236
248,243
247,241
707,755
278,250
657,670
551,736
252,312
254,236
245,238
248,238
401,544
253,248
496,623
249,237
496,708
302,280
796,660
597,506
252,240
319,290
492,615
266,373
469,711
250,231
829,734
245,236
311,484
454,532
393,553
306,539
729,732
268,248
331,290
241,236
366,382
265,267
264,251
573,688
277,252
251,247
436,257
317,472
268,247
370,638
235,231
256,261
544,545
244,233
477,653
290,535
274,390
247,233
252,248
851,749
267,245
542,743
431,656
250,240
819,755
247,239
245,235
244,232
251,231
264,244
253,248
272,315
435,661
261,242
267,247
714,673
247,235
252,242
315,588
263,331
1023,917
323,614
260,245
239,232
246,240
269,245
320,267
248,240
250,243
754,650
265,248
268,257
711,458
448,291
483,657
236,236
661,773
546,266
246,240
257,242
635,658
252,240
244,241
241,242
256,246
265,250
297,559
379,548
261,251
244,239
479,499
301,271
778,622
323,454
291,274
841,582
257,247
247,240
293,275
282,248
531,709
663,502
290,383
275,263
296,309
247,239
324,390
422,612
343,583
240,235
721,708
779,688
640,661
249,237
724,586
244,241
299,253
240,238
360,424
243,238
488,578
252,241
250,243
265,245
245,239
300,459
245,239
268,286
248,252
250,244
246,238
255,238
265,248
253,246
236,235
281,394
414,647
443,632
261,427
1004,830
254,242
240,233
444,651
479,271
482,290
251,240
485,536
289,257
516,473
254,251
246,241
248,236
627,659
234,235
305,459
503,276
338,587
282,259
273,256
282,511
291,244
250,255
247,239
797,719
880,656
487,708
308,432
246,242
393,624
270,254
349,419
531,553
335,375
258,240
268,298
1023,867
351,340
292,319
458,638
256,250
265,248
271,474
283,265
257,264
325,461
277,262
637,699
247,241
261,247
261,241
248,272
261,244
896,766
777,814
564,570
877,742
241,233
249,240
260,245
245,235
251,246
257,433
369,506
250,241
258,247
253,238
252,240
667,558
255,246
764,422
448,678
455,330
825,590
784,518
258,276
303,509
270,259
239,255
284,482
294,471
354,609
351,519
299,519
254,251
424,361
300,408
289,539
282,347
555,712
256,239
297,240
248,233
796,747
285,259
255,238
236,230
256,244
491,642
244,231
323,503
265,459
270,247
742,747
246,240
265,249
832,775
399,246
253,240
246,236
826,692
350,578
247,235
256,327
810,633
237,231
244,242
298,259
298,273
247,246
268,258
261,246
273,248
460,702
243,238
251,240
281,457
354,301
799,747
388,313
268,246
259,251
243,235
778,701
267,247
878,815
343,581
286,372
634,326
825,772
262,249
896,828
281,264
266,247
243,242
323,282
418,526
230,233
499,534
850,711
389,533
434,602
260,252
248,238
461,659
249,240
248,239
364,634
251,239
251,240
304,274
263,243
362,587
879,743
307,456
245,313
262,247
853,801
262,433
