"Comp-FITC-A","Comp-Texas Red-A"
249,249
261,245
249,242
258,243
240,244
246,247
243,237
258,247
255,246
229,597
254,251
262,270
242,292
249,252
262,276
247,236
242,236
249,245
249,243
245,348
257,491
217,684
248,247
227,655
250,248
241,242
241,235
245,272
242,238
250,265
249,239
255,248
246,242
240,278
251,268
251,243
244,239
251,238
243,243
248,259
249,265
247,241
244,241
136,859
241,249
273,253
253,254
253,245
242,252
244,236
253,242
256,244
245,451
256,239
250,247
247,269
253,266
252,325
249,235
247,247
255,243
248,247
242,488
251,234
244,552
246,330
244,264
244,282
243,262
246,397
254,291
244,244
250,534
253,270
252,248
245,238
241,236
251,374
249,468
246,247
241,241
248,240
262,248
262,244
250,245
238,237
260,248
282,330
252,241
250,237
245,238
249,251
238,275
245,244
238,242
257,249
250,276
249,259
219,714
253,249
242,245
243,256
251,238
233,620
248,249
258,250
241,241
249,239
259,251
245,242
243,234
246,307
246,240
255,247
250,239
250,235
245,259
285,372
262,336
253,249
244,253
251,244
246,240
247,267
254,242
247,242
224,606
252,251
251,241
251,270
237,541
248,237
249,245
245,239
240,235
256,250
291,266
247,293
253,247
245,238
228,658
244,317
261,248
242,245
244,308
244,251
242,236
249,321
255,251
265,313
250,246
246,249
229,660
251,233
255,254
242,246
242,243
246,264
249,244
243,238
255,328
246,241
248,281
247,249
252,257
247,329
240,234
254,281
254,241
245,244
240,234
251,255
241,250
241,347
238,577
242,270
240,240
247,243
239,539
241,239
242,250
239,562
251,288
256,253
243,363
248,248
245,237
253,246
254,248
248,242
245,239
249,277
257,253
226,629
261,289
242,560
244,395
159,826
244,250
241,269
262,500
244,266
254,355
238,494
252,235
233,562
248,242
242,239
242,339
258,284
261,248
288,301
242,255
254,248
243,240
242,242
233,598
248,245
249,254
245,241
247,244
250,242
234,600
239,234
245,236
240,253
247,267
278,273
242,236
247,484
242,244
237,237
250,238
238,253
241,259
231,573
259,252
244,272
253,248
255,249
240,239
243,299
250,251
249,249
251,240
249,243
265,249
245,238
249,237
243,244
203,761
235,257
241,235
228,652
244,296
245,331
243,237
241,244
250,247
248,241
251,462
243,250
253,254
237,550
251,245
243,238
249,245
256,246
249,242
256,239
248,246
241,235
244,237
232,558
254,250
256,249
250,248
245,242
193,762
255,243
238,631
245,242
241,462
252,369
244,237
245,442
248,236
273,272
246,363
252,248
224,749
248,277
251,285
260,301
234,580
244,242
247,260
249,241
245,319
253,247
261,249
251,246
240,629
241,240
245,272
245,235
267,257
244,239
251,318
255,272
244,239
242,456
246,246
247,250
252,244
246,258
250,344
212,738
239,240
241,247
237,258
242,357
239,239
241,244
243,245
241,241
253,247
244,243
240,246
249,295
239,251
243,259
248,406
244,240
235,532
250,235
256,243
214,731
245,238
252,239
251,234
257,264
260,253
243,244
241,522
252,241
245,237
256,241
235,601
244,280
243,236
255,263
244,239
247,248
257,265
245,239
256,253
242,466
243,238
242,238
246,506
261,268
252,247
241,241
239,487
258,271
257,245
240,243
260,332
261,282
253,278
247,249
258,244
245,244
239,246
251,258
251,345
241,239
256,244
249,252
246,539
250,245
246,313
243,539
257,285
239,267
226,704
243,238
240,234
243,323
252,362
239,269
237,252
140,832
297,259
253,273
250,234
252,255
240,535
246,243
247,245
250,259
253,250
254,244
253,237
248,238
254,246
248,271
245,241
260,274
244,247
243,244
247,239
247,353
259,300
244,240
249,246
227,614
252,299
249,240
250,255
256,239
246,241
262,249
247,252
252,244
250,238
242,239
253,343
254,249
253,260
248,440
242,255
248,249
257,257
242,243
245,244
251,240
252,247
259,312
249,241
255,287
246,242
199,746
259,248
237,615
189,780
239,495
253,244
245,241
228,674
241,238
264,279
257,491
242,242
250,242
246,282
246,246
244,241
246,237
243,239
236,273
250,244
248,248
260,267
245,239
249,239
255,245
243,243
252,249
241,344
241,243
245,254
241,252
255,254
256,466
245,241
249,239
243,234
246,249
246,260
238,235
258,255
250,271
251,376
248,243
251,374
253,246
249,245
253,255
252,325
224,699
239,540
218,694
244,276
255,253
241,237
257,255
251,299
252,395
244,245
275,742
241,231
244,231
242,288
250,268
243,240
240,233
250,245
242,249
242,270
248,243
247,237
243,379
243,244
247,252
252,250
250,252
246,245
242,241
243,262
242,271
246,250
243,262
239,601
251,261
244,427
254,285
250,470
250,275
236,648
249,263
244,242
247,239
255,248
258,272
246,237
252,246
250,244
245,235
244,246
263,251
264,266
222,673
276,268
244,250
242,232
253,278
245,258
240,231
264,251
263,266
250,286
256,258
247,253
250,247
254,453
248,254
240,293
235,276
244,231
244,237
242,235
243,277
210,735
256,240
251,252
245,242
248,245
246,243
278,268
254,614
255,246
248,262
235,265
263,268
242,237
237,246
240,257
241,240
258,246
251,252
237,234
252,259
240,241
241,239
253,245
238,236
243,250
238,235
259,253
244,235
240,242
247,495
242,276
245,397
245,242
252,250
240,239
245,348
255,237
243,249
233,613
245,240
273,364
251,242
254,242
245,304
245,238
271,311
253,512
258,252
247,243
262,273
255,250
246,331
251,320
249,238
244,500
247,242
244,234
262,245
245,310
249,300
251,239
246,252
254,258
255,251
256,424
254,404
240,273
250,240
252,237
246,247
241,239
248,240
256,319
249,248
240,258
250,253
258,250
249,240
253,240
261,283
248,259
240,234
250,244
253,239
244,243
263,286
251,245
256,308
245,243
245,550
245,239
222,667
254,291
238,592
252,244
248,263
250,239
251,242
258,413
246,234
250,251
247,240
243,237
241,546
247,288
243,259
257,244
243,271
244,241
241,235
248,240
246,238
244,247
245,278
237,236
241,476
257,310
252,296
248,275
243,250
250,256
255,249
244,236
254,239
247,261
259,260
249,245
251,255
245,345
236,235
242,313
255,248
245,236
269,259
241,237
261,261
246,280
245,274
238,440
233,538
245,243
246,242
271,262
248,272
248,244
241,367
247,240
244,241
245,247
262,261
248,238
252,287
239,240
245,244
247,250
262,285
242,271
249,242
251,301
251,339
264,262
234,428
247,260
241,234
260,245
248,280
252,246
264,334
246,241
246,240
248,251
245,233
251,255
250,318
246,618
244,245
249,232
259,242
245,241
244,241
251,252
249,246
250,251
253,235
251,475
244,235
264,275
245,237
227,622
249,281
263,254
247,249
245,256
244,238
238,234
253,249
250,268
244,242
236,242
242,237
243,506
238,235
252,254
250,251
245,250
259,258
247,266
251,240
243,241
264,251
243,235
251,241
246,259
252,257
243,648
242,288
243,239
270,296
243,257
251,265
249,239
240,237
257,277
254,243
249,322
248,279
247,346
249,272
254,247
261,267
240,252
242,254
237,260
109,877
246,266
243,240
236,591
240,300
274,262
252,241
226,677
261,257
251,521
222,685
251,231
255,264
242,235
258,247
249,249
254,243
254,274
249,245
259,273
245,256
221,653
240,547
251,244
259,274
246,239
264,452
254,269
252,596
236,554
246,275
240,261
241,503
248,444
243,244
244,248
240,516
247,243
247,245
251,263
242,239
247,246
233,633
259,335
242,236
238,236
242,251
243,249
270,250
243,242
244,237
264,275
243,253
246,238
242,242
253,253
249,234
243,235
253,367
244,239
250,286
242,233
244,237
249,252
236,541
265,264
254,261
249,236
252,239
241,236
255,244
254,249
242,244
236,471
282,310
250,246
248,241
246,264
250,247
256,292
259,244
240,238
251,280
265,262
267,253
260,284
244,278
249,241
254,245
246,614
257,357
70,902
241,246
243,273
227,629
299,367
239,241
249,243
241,463
244,245
253,282
247,267
243,245
246,244
248,240
252,305
246,435
257,250
247,246
239,333
224,633
249,253
252,255
253,261
264,429
248,246
224,664
251,273
248,243
244,236
254,297
238,234
251,285
258,242
252,249
240,245
243,318
256,248
261,550
246,252
258,249
252,252
247,240
248,238
252,252
242,500
240,236
246,255
248,242
246,258
247,254
242,249
246,241
240,369
259,267
250,260
261,304
247,267
245,250
260,252
232,635
247,240
248,296
244,237
230,632
254,289
244,240
262,270
250,249
244,239
249,236
248,515
250,255
237,237
254,264
245,246
243,401
244,272
250,243
199,772
254,247
245,242
245,237
252,236
257,374
245,233
154,849
257,239
250,244
246,293
260,256
243,245
243,254
252,264
241,244
248,256
241,242
253,246
250,250
239,475
250,254
246,287
247,480
246,270
238,686
241,235
244,296
254,294
261,248
241,236
242,611
249,242
264,269
239,523
264,247
243,290
245,241
273,636
250,277
245,243
254,247
249,246
240,234
243,248
257,250
246,244
243,244
249,261
267,256
244,242
263,256
240,246
247,246
269,262
220,722
260,257
254,246
257,260
248,390
239,606
243,233
411,701
253,251
249,259
242,232
251,250
258,251
247,253
245,248
231,642
240,233
243,239
249,243
253,270
263,271
246,233
245,231
254,315
263,333
251,287
247,240
249,425
243,250
241,234
245,235
230,645
241,366
244,262
245,250
247,239
250,245
255,585
240,263
246,250
238,661
242,239
273,249
242,241
262,297
238,249
240,241
252,247
241,236
244,251
278,255
243,354
260,239
245,259
235,510
247,240
242,255
242,292
254,263
244,261
243,246
245,293
253,251
256,376
246,253
261,282
239,240
259,248
246,442
250,273
244,238
252,259
243,239
248,243
238,239
245,245
243,269
254,245
246,236
243,233
242,260
249,251
247,255
266,258
236,707
244,247
241,255
242,299
255,242
244,240
247,245
251,246
254,627
253,248
259,253
252,253
249,320
247,241
247,250
257,252
245,243
259,244
244,236
245,240
252,258
256,243
242,239
243,279
247,254
245,241
246,243
277,258
248,238
264,264
251,240
256,259
245,236
240,324
244,261
245,315
255,249
244,236
248,237
258,247
246,241
247,275
258,248
252,240
245,249
252,250
248,251
240,237
251,260
244,244
239,248
256,243
243,238
247,247
261,269
249,243
249,241
241,478
252,244
258,245
264,252
241,525
247,288
245,249
248,247
259,276
250,281
255,247
255,333
181,796
249,243
257,260
251,324
243,261
258,274
256,240
252,237
251,255
266,249
247,242
245,349
244,241
269,254
246,245
246,236
227,679
255,247
240,241
237,238
244,246
241,525
244,241
245,240
253,241
242,236
247,267
247,240
255,256
246,312
243,261
243,235
231,551
244,238
249,252
247,257
253,295
244,251
246,361
250,253
246,270
219,666
255,276
251,254
259,261
242,245
231,599
239,603
247,239
244,299
248,293
244,240
246,241
244,237
252,245
244,236
244,543
246,277
250,308
252,313
247,254
244,597
242,243
255,248
250,244
254,248
235,235
228,614
251,257
238,233
258,260
259,325
245,236
235,624
263,248
251,248
241,267
248,241
247,246
243,236
199,752
249,320
251,250
248,339
245,347
273,257
245,243
275,270
229,671
252,276
248,284
245,742
242,232
243,243
238,519
244,238
245,251
251,251
247,246
234,507
244,252
243,394
239,565
244,235
250,262
239,232
255,322
252,246
259,239
256,257
262,240
251,298
258,257
251,323
259,248
247,249
249,254
251,243
245,255
242,247
242,241
250,259
263,246
242,283
257,253
239,578
231,631
252,239
253,244
246,242
252,246
257,285
246,247
248,233
243,239
247,236
266,248
251,249
249,247
248,264
247,242
247,247
250,243
233,494
260,571
257,306
244,245
202,732
246,241
246,259
244,241
244,239
254,247
255,404
241,450
242,241
244,264
248,240
245,235
176,801
245,315
239,242
257,478
256,243
260,250
263,308
275,255
248,241
255,529
242,250
253,238
247,303
229,638
251,283
249,251
250,296
240,234
265,249
252,239
251,255
251,296
244,241
242,242
265,328
253,240
244,286
250,394
248,263
247,244
293,259
246,317
256,243
250,255
240,293
251,289
247,234
254,445
244,239
252,241
245,250
242,242
254,242
253,254
261,252
241,639
244,258
244,274
249,377
258,528
239,408
243,240
249,310
249,278
245,252
230,675
182,790
248,247
247,255
243,250
249,328
230,640
239,513
250,245
164,810
240,239
260,371
242,318
241,236
245,455
241,412
250,308
221,720
243,240
247,461
245,237
238,533
244,550
252,241
242,239
256,247
244,238
252,252
245,245
242,245
241,583
251,245
251,289
260,504
288,256
249,239
243,285
244,309
245,260
238,573
240,282
243,241
261,254
235,232
246,240
241,253
241,252
240,232
246,262
264,266
244,235
252,245
238,383
244,241
248,263
248,249
262,266
241,246
250,245
261,261
226,679
252,248
245,237
248,257
242,429
253,281
236,582
248,261
244,241
251,246
248,253
236,453
224,638
252,286
147,840
239,229
254,412
247,265
254,335
255,299
259,269
247,243
274,266
255,392
241,236
245,246
247,239
256,249
246,258
242,242
254,261
260,245
236,584
239,246
243,244
247,234
251,243
243,237
247,242
243,231
243,239
242,265
247,245
246,240
260,248
241,519
244,432
233,531
243,237
248,237
246,244
240,365
253,254
254,256
238,504
257,245
246,239
236,251
245,249
227,665
251,248
245,252
238,681
263,247
256,263
215,691
253,255
251,245
240,247
245,239
242,242
252,249
254,254
254,243
238,255
240,241
238,344
256,252
249,255
260,249
235,461
255,261
242,236
244,464
249,322
256,278
260,250
224,681
244,535
252,247
251,242
263,313
249,248
254,245
259,486
240,237
252,256
275,253
258,273
240,241
258,256
246,237
257,250
245,241
244,236
215,671
251,241
248,255
260,400
245,299
258,286
249,256
253,246
243,235
249,245
257,403
249,249
262,278
250,244
245,259
247,245
247,280
237,577
244,257
250,275
247,256
254,372
249,241
272,259
259,242
308,278
242,345
242,238
239,237
241,667
250,243
269,274
258,248
247,238
246,250
210,785
243,236
241,272
242,251
246,238
263,246
243,242
215,702
244,258
236,566
249,298
230,685
247,241
317,282
243,247
241,286
258,267
274,261
220,663
241,261
245,237
241,292
235,505
246,295
246,238
246,244
251,237
253,363
243,246
240,235
258,258
257,243
246,259
253,646
255,248
244,234
261,249
245,240
243,243
256,242
245,288
224,644
244,236
254,238
250,247
249,256
245,245
253,254
245,242
240,259
261,268
240,532
243,243
247,236
258,251
245,385
248,240
242,254
249,248
240,249
243,399
249,272
242,250
245,251
251,246
242,235
248,242
245,252
226,661
248,291
239,252
245,263
243,366
234,538
245,612
245,234
246,241
242,241
247,256
241,395
257,259
245,549
242,239
248,239
247,244
255,268
254,246
196,751
239,492
241,247
243,241
252,266
233,702
246,244
246,286
245,428
250,259
244,298
259,260
245,237
242,251
249,273
243,238
242,246
250,276
244,316
240,275
247,298
262,256
240,242
238,312
247,248
237,410
251,281
247,241
255,245
253,537
263,282
255,252
244,259
250,249
243,247
265,250
249,269
252,248
249,288
248,234
246,281
178,821
243,246
245,274
252,314
243,285
243,243
239,239
240,279
246,254
242,246
257,463
239,248
245,251
269,250
247,253
263,268
246,335
258,373
246,304
254,454
245,238
250,305
252,252
241,246
250,249
253,239
239,243
249,268
258,295
259,261
244,244
245,242
251,242
245,240
260,377
239,244
249,241
251,276
260,256
258,249
257,261
243,399
251,238
253,257
259,263
242,276
252,244
239,240
255,263
215,677
243,343
252,286
247,298
251,271
82,894
222,667
261,248
266,252
254,460
244,246
261,248
243,241
249,254
245,241
246,293
248,260
241,242
253,252
258,249
254,249
247,247
252,256
246,371
244,246
245,466
247,257
243,248
248,248
235,240
241,275
252,260
224,634
246,250
261,257
255,252
248,247
257,317
246,244
251,257
253,247
246,245
247,280
244,238
240,237
246,238
247,452
263,250
250,408
247,252
255,250
252,307
251,285
254,682
239,232
249,235
253,271
244,259
224,649
222,702
246,243
243,267
254,237
245,231
247,243
224,694
255,410
260,375
245,242
247,253
246,232
239,234
250,241
179,811
248,265
251,416
248,240
248,236
251,528
251,256
248,246
243,241
250,429
247,276
246,249
261,242
244,256
240,235
240,237
278,270
247,263
241,336
250,298
242,387
245,258
248,256
240,243
246,267
245,242
129,858
225,670
246,359
251,255
188,783
255,252
259,278
247,251
244,243
255,247
260,247
250,339
249,260
245,236
245,240
233,610
240,366
265,269
251,242
239,236
255,289
238,530
253,250
243,264
253,351
270,315
248,238
244,237
247,304
254,279
265,246
248,239
254,420
255,248
250,242
247,243
271,790
248,251
248,299
250,510
246,249
244,239
249,240
242,237
248,295
269,250
242,238
240,550
256,244
251,243
240,239
245,275
248,246
252,249
244,246
258,250
244,273
325,326
252,284
246,241
248,238
243,303
235,534
261,292
200,765
248,245
249,389
247,244
61,913
243,256
247,234
249,273
255,244
248,243
223,701
246,359
242,234
241,244
246,257
243,241
246,239
250,263
245,285
250,288
248,259
251,247
249,244
246,243
247,253
224,664
251,257
258,247
246,243
247,247
246,248
248,240
252,238
245,247
244,243
246,286
246,240
244,405
264,258
245,243
243,313
253,264
253,263
247,246
255,576
264,244
240,251
237,238
245,240
247,266
244,245
254,242
256,271
244,239
257,273
255,378
241,242
239,237
251,247
269,254
251,258
256,256
241,390
243,239
251,249
232,653
255,247
237,576
260,502
256,275
223,651
242,651
245,617
237,239
246,601
249,273
245,300
242,235
253,244
242,277
246,237
246,244
242,240
242,237
258,255
256,265
238,234
243,272
251,357
240,236
239,245
247,255
244,268
240,432
244,252
251,248
229,585
248,248
259,250
245,270
251,337
249,269
247,313
262,249
248,240
241,258
257,251
284,277
252,285
248,319
244,248
242,239
258,387
247,307
243,240
250,241
251,259
242,258
238,237
249,250
255,242
246,244
256,252
263,250
252,255
189,774
250,250
236,565
250,246
243,237
242,236
246,376
246,244
248,246
243,236
254,295
245,240
246,261
241,504
245,243
260,245
256,243
246,265
243,241
244,243
261,254
249,237
240,242
241,233
230,563
250,356
247,239
244,273
229,662
243,234
245,244
256,255
248,240
247,246
250,253
244,242
265,293
252,260
252,246
230,692
256,262
84,899
249,262
244,265
245,235
249,239
250,240
240,486
251,274
242,267
249,282
246,244
245,482
236,598
246,280
250,245
249,239
244,321
253,262
253,332
248,240
248,325
241,379
243,234
247,244
253,301
246,248
259,248
194,784
248,239
241,263
249,237
251,247
247,350
238,235
252,240
263,296
239,485
248,247
240,413
245,456
244,236
242,256
243,234
257,248
246,239
244,302
254,249
245,253
231,623
242,244
251,282
245,241
244,234
232,495
267,277
276,323
245,240
238,232
238,235
242,252
236,262
247,424
258,257
244,391
269,240
242,237
245,356
250,242
241,239
253,238
248,239
249,265
248,264
240,290
265,245
257,252
249,241
210,726
252,240
248,317
248,244
242,250
241,238
249,298
252,242
250,254
255,247
256,255
255,259
236,245
246,244
245,240
249,248
245,247
243,498
249,321
240,238
245,240
252,263
249,251
246,261
254,286
236,443
248,256
248,258
250,248
242,243
244,247
243,409
236,645
240,239
251,241
249,238
251,244
245,288
244,237
241,244
244,415
255,243
246,240
246,247
239,312
249,264
269,254
237,410
247,240
237,298
255,288
247,260
252,255
245,491
244,243
245,245
257,249
242,259
249,428
242,239
264,253
254,266
244,267
280,259
244,244
238,530
252,252
250,241
247,305
246,271
242,258
240,714
249,249
258,250
225,691
279,329
244,251
241,244
235,460
252,263
250,243
251,315
241,232
240,538
246,238
245,240
223,664
255,252
244,426
229,593
248,247
255,248
250,259
245,240
248,243
244,240
246,236
247,245
228,618
251,242
253,247
250,242
252,245
248,237
249,249
246,262
244,239
243,262
250,238
242,244
245,238
258,438
244,280
255,241
255,306
244,239
241,595
244,245
242,267
269,274
238,241
239,245
246,243
245,269
236,259
240,235
248,241
251,248
255,272
259,265
257,242
243,233
253,274
243,248
244,324
247,236
244,248
239,235
254,263
247,239
241,232
242,250
241,289
261,277
250,244
264,257
249,288
226,685
244,232
246,246
241,310
258,274
243,238
239,583
248,239
246,241
254,244
259,253
243,254
246,240
239,570
250,456
244,237
252,282
247,245
251,249
244,284
237,499
261,301
261,258
246,259
247,308
244,647
240,292
256,287
242,249
261,248
261,433
252,256
256,246
239,233
244,266
248,241
235,591
261,450
238,639
232,615
251,237
250,252
248,239
246,240
254,571
240,538
249,244
249,240
244,241
245,246
247,245
250,266
250,251
227,682
251,262
224,742
239,235
243,246
254,347
245,300
251,274
256,347
241,240
235,574
245,242
247,374
269,444
247,239
250,241
245,241
243,252
246,325
242,424
242,241
247,241
241,284
241,320
251,247
247,334
244,420
244,238
240,240
259,358
254,244
238,524
258,256
249,242
250,242
249,273
246,247
248,247
249,239
246,243
273,483
243,239
237,646
250,235
237,241
239,234
247,249
246,307
249,255
246,243
246,247
245,240
244,241
242,265
271,254
265,263
248,236
242,241
252,274
252,490
251,265
245,244
235,666
246,255
258,490
245,241
249,235
258,292
245,246
257,247
243,253
265,253
251,247
246,238
242,530
245,613
248,239
240,231
228,623
249,246
236,554
245,237
241,236
264,242
253,478
235,566
243,244
243,248
248,243
253,428
253,258
247,237
261,252
271,285
255,250
52,921
236,589
253,296
242,233
245,265
243,239
238,237
250,240
244,392
244,239
249,309
227,594
247,252
253,245
247,355
254,241
242,501
241,399
239,309
254,334
249,239
241,251
245,235
243,237
248,245
247,622
245,256
246,235
248,241
256,285
249,385
241,237
246,239
239,244
2,957
255,459
240,234
245,239
237,476
284,279
251,238
241,232
253,306
216,708
247,268
261,256
255,247
240,287
271,319
238,480
0,995
245,364
251,253
247,376
264,330
266,300
244,253
256,292
254,274
258,387
250,242
260,277
251,282
257,266
240,235
242,294
246,248
248,261
242,239
271,261
255,252
240,247
97,897
248,248
250,432
241,238
259,246
246,274
237,527
245,270
242,367
263,256
246,242
244,246
246,419
243,254
242,254
248,438
278,260
250,245
238,243
243,310
241,241
244,257
243,320
243,237
241,261
247,260
255,240
248,241
239,262
244,255
247,258
269,254
242,244
244,237
246,244
222,649
237,444
244,275
241,245
193,773
242,237
240,240
247,398
245,240
243,443
245,296
255,239
234,589
248,240
247,238
252,441
249,247
242,318
256,347
239,526
244,273
241,244
242,274
238,242
253,286
290,279
251,254
240,242
250,273
253,259
305,269
233,586
249,259
247,241
248,256
248,238
241,359
248,237
240,247
254,237
252,253
248,248
247,262
246,235
269,249
254,256
242,236
253,247
243,238
264,275
256,250
242,477
253,275
247,331
237,505
243,260
243,235
248,246
243,235
249,239
244,238
250,243
247,252
245,242
241,244
245,265
249,237
248,257
247,292
246,239
251,255
245,273
243,422
243,242
243,247
244,242
251,241
263,261
247,263
256,318
164,830
253,239
255,249
238,251
253,409
239,499
244,231
241,350
244,244
247,386
249,246
246,244
256,259
245,543
250,523
255,261
258,268
244,238
239,237
253,255
253,381
246,238
240,240
250,266
242,267
240,239
242,459
250,330
239,240
245,243
246,302
232,600
245,248
248,251
245,246
252,259
247,246
244,323
253,318
255,240
256,243
244,243
247,237
255,255
249,270
248,242
243,236
244,246
250,396
245,233
251,260
240,420
243,245
247,244
243,251
252,256
244,360
249,239
262,270
242,235
246,243
250,255
262,343
246,262
253,237
248,266
241,374
246,258
247,248
236,572
249,236
250,328
249,242
238,340
247,249
244,251
244,236
246,252
261,308
245,296
248,257
255,315
244,241
239,241
242,240
250,238
260,287
234,561
249,246
242,244
228,630
238,239
239,487
246,237
246,237
254,276
236,626
255,290
240,238
242,231
245,256
239,248
253,246
244,238
247,266
247,238
185,772
243,235
251,246
246,234
248,239
244,251
249,238
245,246
252,342
248,242
242,594
244,247
240,233
252,242
250,268
250,275
243,489
40,948
243,239
252,241
244,242
244,241
237,244
247,240
250,251
244,241
248,258
246,260
254,265
261,247
222,688
248,241
247,255
256,252
245,242
233,583
240,281
270,258
245,262
246,366
264,351
248,246
247,527
250,243
242,233
251,245
251,235
238,576
245,240
234,561
249,242
245,241
251,247
243,485
247,237
242,247
245,264
244,243
251,262
187,810
245,247
245,239
244,238
246,242
254,263
239,239
254,255
258,253
245,238
147,842
243,424
257,241
228,640
221,673
244,261
240,229
240,438
246,247
252,256
265,244
243,281
253,246
247,275
248,242
251,250
241,247
256,253
252,242
245,236
245,323
247,261
256,248
257,248
237,285
241,259
258,269
256,294
218,680
267,394
254,246
248,248
259,344
253,247
262,265
141,874
246,234
240,236
245,238
242,235
227,641
244,236
251,248
244,233
262,251
245,256
246,270
237,247
245,309
250,247
246,319
229,604
242,586
238,290
238,236
248,244
258,247
247,249
249,244
236,487
241,483
248,480
257,250
245,443
242,242
246,242
261,285
221,651
245,271
251,247
241,243
256,265
250,247
249,263
241,365
238,238
243,250
249,240
255,251
239,240
251,470
241,598
250,254
239,242
254,254
248,249
235,510
249,241
255,248
255,238
244,238
262,264
244,270
242,239
254,338
249,342
247,245
241,241
244,305
236,237
266,247
240,231
271,270
260,291
242,249
245,277
242,276
250,242
245,231
234,479
241,236
247,259
268,389
242,234
240,239
252,257
249,238
273,261
245,243
132,863
247,289
241,234
253,250
247,269
255,259
257,247
251,252
246,237
260,269
241,245
242,235
247,241
251,239
250,246
245,357
249,474
257,342
226,655
240,237
249,240
247,240
250,316
252,257
244,246
250,441
252,261
265,251
255,252
248,320
241,246
250,259
242,241
244,250
246,241
253,245
243,236
244,241
255,250
239,233
249,248
240,255
245,239
252,291
250,245
252,539
240,266
253,250
223,645
246,243
246,239
247,261
249,306
242,237
241,241
246,239
241,241
244,303
243,245
275,284
255,245
242,272
259,267
240,241
249,267
237,569
245,259
251,250
245,238
249,239
248,276
239,248
244,240
254,390
260,254
246,248
260,246
241,241
245,238
249,240
248,243
241,287
266,250
253,249
245,243
250,243
256,239
251,248
257,247
285,346
240,243
251,260
268,305
250,240
254,277
236,451
250,339
251,274
255,289
239,520
246,243
214,725
248,275
249,401
245,240
246,244
246,247
247,237
258,250
240,521
241,254
253,244
243,236
256,264
246,330
261,278
252,244
242,371
241,344
257,257
247,239
246,237
240,375
246,242
246,379
263,254
274,259
242,235
246,287
252,307
244,242
247,246
254,302
252,275
247,235
245,239
257,568
244,237
246,542
245,241
261,248
281,256
237,244
242,246
247,247
245,237
244,321
251,239
252,559
247,243
251,250
278,256
256,303
245,246
244,234
246,238
249,241
257,247
240,308
246,248
252,298
242,249
257,247
245,240
255,246
244,269
213,697
238,492
246,241
262,247
217,694
239,234
217,707
252,285
240,278
249,245
240,265
247,260
251,260
241,245
245,413
241,248
241,266
248,428
249,238
254,250
250,258
219,640
240,283
251,259
242,235
234,584
250,241
244,241
249,241
251,256
257,243
257,257
244,322
241,235
245,240
241,239
240,241
245,239
251,245
249,250
249,247
277,266
252,470
256,256
243,246
247,244
248,243
249,261
252,250
246,245
256,268
249,248
243,273
244,247
245,363
56,927
244,246
250,249
241,237
258,246
247,235
250,237
246,485
249,241
229,584
237,258
213,696
243,248
249,239
245,248
266,566
253,369
247,250
242,243
247,272
246,261
251,289
251,245
235,563
273,408
242,242
243,242
243,239
240,258
242,267
236,511
257,247
264,258
250,247
241,317
239,546
252,249
245,236
247,241
245,296
247,243
247,238
258,319
241,388
229,649
239,509
248,256
247,242
247,251
245,245
252,260
243,248
237,508
249,235
245,242
250,247
251,257
251,261
243,235
251,265
245,566
238,391
240,233
250,241
257,259
254,251
253,238
245,261
250,255
235,612
257,245
239,448
249,240
243,250
251,249
239,243
254,270
262,266
243,346
244,425
260,259
247,268
251,246
252,255
241,489
245,239
263,292
252,257
238,252
251,274
250,301
247,242
256,245
218,750
266,338
243,239
237,329
197,748
208,733
234,648
244,238
251,360
243,231
238,236
256,243
246,242
247,232
261,274
254,255
237,644
250,243
290,271
243,251
242,234
247,269
209,739
251,250
239,394
249,238
254,240
234,477
244,238
239,240
253,243
251,242
241,231
246,243
248,239
241,242
263,266
242,236
220,680
250,278
251,244
242,364
215,752
240,294
247,252
254,252
250,238
248,247
254,242
274,469
256,253
233,603
251,249
242,236
245,262
258,445
247,245
246,238
232,565
240,475
247,254
251,241
255,432
225,642
244,255
253,253
249,243
256,276
243,257
249,240
240,239
247,236
248,241
250,242
246,249
261,252
249,244
247,239
240,242
250,245
272,243
225,737
248,238
255,318
245,263
259,243
246,237
242,595
256,295
246,348
240,234
226,670
242,406
247,245
246,253
263,266
247,240
250,293
257,243
253,251
245,239
244,251
255,246
241,237
254,249
248,242
247,240
249,280
251,244
265,258
241,241
246,501
250,333
248,241
260,256
257,243
246,235
258,243
243,249
261,273
248,234
252,265
234,479
251,243
250,249
210,720
268,379
248,593
261,518
267,256
260,249
245,237
244,234
272,296
250,462
246,232
241,272
158,835
246,322
249,273
255,249
246,242
245,236
247,254
242,240
243,234
252,242
242,247
244,273
235,524
225,690
252,255
252,240
251,243
249,279
243,238
232,527
240,240
244,275
249,344
246,240
255,482
234,574
249,253
255,250
234,238
241,240
253,259
243,254
233,565
253,493
255,251
46,932
243,278
247,242
245,268
240,272
246,237
247,246
256,244
245,235
237,288
243,255
250,529
242,240
246,268
255,256
249,249
245,240
256,252
256,367
238,243
248,262
249,249
239,247
240,241
242,247
245,256
253,241
248,278
249,244
250,242
240,235
244,234
250,241
244,496
254,253
242,364
242,353
241,241
243,240
244,259
241,240
250,321
259,326
244,250
245,237
250,241
245,257
257,402
251,434
242,606
259,243
249,243
250,582
243,237
237,236
262,261
242,237
254,245
241,252
239,311
242,237
