"Comp-FITC-A","Comp-Texas Red-A"
250,242
286,297
690,319
243,237
250,241
262,465
247,236
247,242
321,448
255,244
399,628
466,312
706,555
274,276
329,256
267,299
252,243
252,242
249,242
517,728
253,243
742,702
249,244
251,241
298,386
552,645
250,242
811,732
253,241
256,245
843,712
247,237
254,244
753,655
245,234
241,236
287,494
418,618
300,345
251,236
325,545
247,238
251,240
273,329
658,754
260,263
264,245
302,251
779,639
251,316
250,250
607,600
250,241
427,584
250,255
244,239
247,242
255,242
675,540
253,245
263,245
252,249
257,259
603,674
293,262
311,515
331,599
265,267
274,244
903,827
253,245
252,243
252,249
241,241
405,568
350,591
248,238
254,247
1023,877
257,241
250,239
243,239
246,239
245,243
272,254
251,242
257,249
341,596
238,240
242,239
254,246
252,247
256,240
244,240
257,245
361,651
248,243
245,242
951,798
843,590
272,423
288,288
251,250
268,249
257,247
243,236
328,472
804,785
237,234
1013,875
798,620
242,238
287,469
333,414
494,736
344,567
740,643
812,749
238,236
234,235
732,700
310,434
239,235
920,781
266,307
460,631
366,530
235,237
613,742
253,247
244,237
615,703
380,391
252,246
236,233
264,295
238,235
257,243
248,238
247,238
253,239
249,242
509,621
324,566
664,469
253,246
1002,857
259,235
247,241
260,248
410,661
369,594
265,253
250,240
249,240
250,241
386,509
259,250
263,269
446,660
254,244
253,240
255,247
350,400
258,241
256,240
248,239
263,242
249,244
247,251
422,625
243,236
247,239
250,237
353,552
251,244
513,493
841,716
766,553
276,247
252,246
244,242
256,238
252,241
351,566
258,245
255,242
279,264
343,453
329,487
263,246
320,503
252,243
385,575
457,386
1022,961
251,241
239,240
252,239
245,236
251,243
454,628
255,242
251,255
319,586
470,598
249,238
246,237
594,709
267,260
559,669
318,264
244,239
337,573
552,713
267,253
252,265
270,520
799,462
725,689
775,624
254,263
838,680
381,662
716,755
258,306
249,240
319,555
485,696
650,312
390,620
344,362
249,239
244,234
410,533
1023,907
253,247
240,238
687,315
239,239
248,244
250,334
250,239
241,232
261,242
287,424
275,300
307,297
732,641
243,237
249,237
286,242
320,519
644,329
249,242
252,262
376,549
270,261
330,586
558,330
242,238
266,241
256,245
237,234
249,301
250,240
567,375
252,263
370,606
248,236
268,244
731,466
252,245
256,240
242,238
280,308
254,243
291,483
399,613
258,247
409,598
263,244
244,237
816,556
265,251
472,344
259,333
250,235
544,654
400,647
520,686
254,234
374,537
271,241
365,537
246,237
278,414
392,600
264,245
256,238
252,243
247,238
249,241
814,703
252,244
252,241
257,242
256,239
252,238
265,428
267,248
259,244
253,240
247,233
278,467
249,241
259,243
245,239
336,470
415,622
293,529
252,240
250,235
309,410
410,620
795,766
255,243
375,582
248,237
262,254
245,240
324,551
282,465
252,241
821,636
335,620
236,236
257,253
242,236
770,729
246,235
262,248
431,646
299,301
244,238
256,240
261,249
304,595
270,247
243,235
242,237
247,238
453,701
235,232
1019,832
365,602
237,229
240,232
424,479
266,257
238,228
242,236
239,241
251,292
731,750
237,232
361,647
371,518
742,741
244,236
270,240
269,244
247,239
327,596
263,493
236,239
243,235
918,774
242,237
243,236
246,238
248,239
414,634
243,237
258,245
352,466
248,239
283,381
774,652
266,243
290,500
540,449
264,272
241,239
244,297
247,240
267,253
256,252
245,241
238,239
241,241
241,239
445,632
252,242
246,240
242,239
377,465
327,546
304,275
249,241
303,538
808,712
263,261
813,487
832,705
807,549
389,583
255,245
253,238
266,501
302,487
243,240
493,538
249,246
947,804
242,240
239,238
277,244
530,470
250,249
245,246
257,416
511,573
250,242
640,633
321,517
