"Comp-FITC-A","Comp-Texas Red-A"
276,383
239,257
94,884
257,329
193,800
270,589
281,610
0,1023
242,238
295,676
258,255
300,473
253,536
249,230
256,289
258,690
382,312
284,286
441,397
247,251
290,257
0,985
249,283
327,450
295,273
397,471
354,450
251,254
325,305
226,648
134,864
251,242
274,453
0,1000
247,541
304,267
248,273
277,283
244,287
248,627
207,759
242,771
226,672
245,561
270,245
255,242
243,328
243,592
299,276
269,312
469,595
237,230
251,307
250,264
249,398
202,776
253,656
244,278
348,299
239,228
256,248
220,751
237,646
248,237
278,361
209,725
263,264
290,419
270,506
251,289
45,942
355,407
403,547
228,746
217,670
256,312
230,224
240,266
232,254
254,263
260,698
255,298
281,305
190,768
321,283
301,405
214,706
247,337
332,494
250,255
259,256
235,234
251,346
279,635
335,741
357,327
279,293
269,380
261,266
257,247
246,244
242,237
246,261
315,575
231,594
273,352
142,906
181,877
245,553
262,384
248,409
254,367
246,268
279,269
263,455
258,319
212,751
238,585
233,724
450,454
251,443
277,290
285,295
255,498
356,392
253,272
253,378
269,315
260,284
255,238
249,457
265,263
268,272
291,275
248,251
247,244
260,274
262,266
347,670
230,672
298,303
290,280
260,597
252,262
255,431
241,252
286,568
236,233
248,319
243,244
194,778
246,450
386,343
315,376
231,233
220,698
237,721
245,431
258,672
287,281
271,380
109,877
258,260
0,1009
251,298
287,605
244,317
377,333
260,264
250,242
254,268
233,234
231,614
247,347
245,253
250,547
341,347
249,296
479,699
319,572
248,244
223,746
330,325
250,447
255,253
379,716
248,268
311,417
290,363
299,272
89,911
322,570
275,297
195,755
240,240
261,248
284,655
252,243
303,298
193,771
244,807
263,304
273,264
157,837
282,290
294,652
235,238
239,241
251,645
315,398
282,261
244,597
286,296
245,263
252,285
232,229
250,264
240,235
240,506
255,572
194,830
258,253
282,283
239,241
221,715
242,284
249,318
253,329
271,538
292,773
244,392
254,275
339,484
335,493
245,246
372,453
262,256
226,834
78,917
260,687
305,677
212,725
255,244
302,283
264,247
243,451
24,949
370,305
255,310
601,960
241,564
303,338
224,708
290,433
292,592
242,593
253,242
272,263
128,885
257,255
276,273
269,252
250,252
356,365
263,636
250,253
314,279
214,736
268,248
256,317
268,595
274,293
249,266
302,291
264,609
261,250
327,423
248,481
248,239
14,958
247,242
244,238
275,264
228,836
260,664
269,453
269,727
239,259
284,306
225,600
253,278
400,679
245,288
374,338
129,841
42,963
258,255
370,459
440,502
241,281
262,333
435,357
215,765
237,236
282,264
259,257
325,633
372,348
400,551
255,467
241,302
228,497
0,1023
258,311
294,424
271,258
371,370
259,252
239,236
255,252
226,679
271,274
244,605
232,684
240,376
259,290
250,664
442,800
268,251
156,814
366,301
246,537
263,243
252,359
247,257
242,311
276,360
450,669
258,320
250,244
306,280
253,287
145,876
282,667
259,251
265,312
288,283
248,669
255,592
104,890
317,269
361,593
253,292
249,243
356,331
250,248
259,634
275,280
245,750
296,283
262,288
211,743
238,238
355,380
252,246
263,303
252,244
431,493
217,683
284,529
250,240
257,508
342,374
257,250
255,630
242,644
255,255
403,726
189,784
242,268
261,273
243,259
249,245
313,409
295,309
281,416
242,372
258,260
323,290
359,355
233,494
233,233
237,497
279,358
225,718
328,805
240,520
239,421
234,648
327,559
287,387
241,236
321,284
270,297
240,237
253,301
361,445
260,539
306,567
266,297
295,315
350,379
261,244
252,805
312,279
247,597
237,234
249,339
265,256
277,336
256,694
184,798
246,237
224,569
299,713
288,288
250,262
218,674
236,231
245,255
319,685
267,455
253,479
202,778
139,889
246,796
286,805
247,240
245,240
257,413
273,392
245,243
255,516
253,467
237,234
259,262
303,312
413,597
258,243
243,603
242,234
165,800
244,640
256,241
291,712
242,232
264,434
269,296
275,738
263,254
247,250
249,352
259,288
183,792
238,269
281,284
254,258
239,247
261,258
291,429
248,386
278,349
249,243
241,243
255,709
249,549
385,333
108,877
258,241
214,728
276,285
278,642
268,379
302,343
282,511
273,266
245,235
230,714
249,626
262,258
253,241
235,236
254,261
242,262
248,240
269,578
261,277
259,683
233,230
256,307
236,666
258,496
256,637
250,403
266,275
264,263
263,252
552,633
305,536
239,241
278,595
257,276
278,497
260,551
269,247
280,558
248,250
237,234
260,415
190,772
295,662
233,232
290,353
243,237
256,262
250,244
281,572
251,243
229,717
244,258
251,316
239,234
263,630
241,699
418,356
258,408
193,860
274,263
261,261
257,259
248,360
248,307
261,267
272,447
272,255
258,257
215,796
284,253
227,625
284,654
305,346
282,261
253,248
294,392
241,242
232,398
240,369
254,804
248,357
251,262
201,857
293,279
257,257
298,616
220,698
195,813
264,255
246,237
275,270
230,619
265,281
242,537
255,244
230,652
297,299
261,277
234,752
222,797
324,772
241,338
245,248
266,264
258,612
289,584
337,297
243,529
247,270
238,610
240,554
253,252
250,267
259,294
264,272
237,624
277,503
283,511
347,564
246,258
360,468
271,340
250,254
245,246
255,269
268,303
232,235
290,281
74,953
270,674
239,705
260,392
246,247
251,264
261,335
250,480
272,367
247,265
264,266
262,268
272,275
244,250
258,278
300,499
264,247
266,292
256,487
264,266
250,300
243,284
254,250
251,254
273,297
242,434
240,240
264,414
233,805
317,759
285,316
295,582
278,384
246,281
318,675
257,469
266,257
293,359
265,611
226,479
232,231
243,576
240,328
241,400
276,329
266,334
256,646
261,265
0,970
245,256
263,344
385,304
266,287
281,644
230,765
235,239
280,269
281,265
220,755
260,240
262,249
266,268
241,536
281,273
259,277
307,280
312,376
61,941
258,261
262,395
281,751
286,257
277,346
266,259
384,340
326,298
239,243
259,256
310,481
256,439
267,633
250,260
324,373
213,697
246,288
263,453
303,316
386,495
262,637
280,314
236,246
224,541
273,258
260,274
258,258
238,498
236,235
262,504
308,437
253,380
277,327
236,240
273,314
244,239
271,341
247,300
265,392
294,287
257,250
250,312
319,617
272,617
280,273
268,265
321,288
302,281
246,255
261,472
231,237
256,248
246,253
274,272
228,646
406,675
0,1013
267,253
283,283
255,276
272,270
267,261
227,707
292,450
149,844
250,468
178,841
242,574
248,630
235,522
255,369
247,239
275,265
262,245
263,266
229,374
250,243
235,232
256,424
257,363
260,265
266,268
252,260
247,251
310,784
246,248
235,232
247,296
245,241
245,244
241,706
240,557
237,234
246,265
244,279
280,289
246,252
305,321
277,440
268,601
231,642
233,232
261,255
297,529
235,235
80,914
253,397
274,249
307,423
236,238
246,252
292,276
273,278
257,261
304,290
252,617
241,262
208,699
222,697
260,594
234,231
334,282
260,365
404,721
244,659
324,304
253,614
258,270
189,769
265,248
239,790
232,400
253,243
420,1023
271,248
317,290
239,244
256,353
253,243
204,803
246,245
106,886
246,650
255,276
268,316
238,737
161,832
250,221
270,334
263,240
223,736
239,222
0,986
367,655
244,231
241,225
238,225
235,226
228,605
5,962
246,238
261,333
262,328
255,241
247,414
232,787
249,286
259,237
245,315
235,227
243,240
280,258
249,303
281,252
245,232
254,274
276,253
282,433
251,495
245,249
265,725
261,708
249,238
280,507
170,798
116,859
269,249
254,263
246,479
267,246
269,317
217,756
245,229
256,259
262,258
232,386
242,385
267,618
254,244
281,288
263,253
334,342
262,486
278,294
312,375
248,275
235,682
322,281
198,783
240,438
264,655
260,259
244,246
371,543
61,923
245,242
243,672
261,254
71,904
288,313
287,386
243,245
246,249
241,305
252,249
253,277
315,465
241,417
320,511
273,284
218,799
259,246
272,410
276,689
255,273
256,442
248,235
248,251
180,904
245,274
293,281
264,253
244,531
251,241
254,652
256,246
244,283
384,440
255,278
277,278
244,238
258,261
261,284
240,528
244,250
251,249
242,602
393,389
273,602
242,243
254,290
140,868
255,245
228,933
266,246
320,393
271,327
258,669
247,249
256,558
222,753
256,264
240,421
249,247
278,530
402,620
264,262
283,602
229,711
246,249
245,334
248,283
247,360
250,259
57,927
263,613
320,620
22,943
283,503
233,271
252,260
257,412
261,259
245,258
241,299
311,285
291,556
365,368
261,446
255,241
250,363
248,740
39,945
303,296
280,545
130,850
274,273
270,329
250,235
243,243
275,662
238,253
97,892
237,636
269,284
229,807
254,245
244,238
252,378
243,621
304,571
250,619
275,399
271,624
245,281
262,257
355,282
250,606
244,239
260,345
264,267
353,292
240,457
243,244
352,313
259,273
249,456
296,596
255,609
247,502
262,326
285,274
229,425
311,408
245,518
252,450
260,260
316,352
253,254
252,498
271,356
254,260
398,466
267,262
272,628
239,581
273,732
562,522
251,248
259,374
247,249
270,462
255,249
293,477
255,273
286,271
188,831
251,253
214,777
267,255
270,351
250,264
260,259
324,301
246,274
245,262
265,253
241,722
254,265
224,726
210,678
242,563
281,259
112,868
263,264
239,658
231,675
288,480
243,471
259,252
243,249
269,246
277,565
259,335
246,371
258,452
273,574
274,426
254,248
266,293
248,479
266,279
254,277
216,784
239,231
238,236
275,288
253,243
189,808
249,242
232,237
257,246
248,248
254,480
244,268
278,282
243,457
257,250
256,325
226,696
369,411
281,272
244,243
267,264
253,255
235,233
258,252
187,772
272,456
362,347
240,339
289,271
251,239
266,251
336,313
251,492
243,251
130,849
245,811
231,725
276,268
269,587
298,286
260,248
268,258
256,423
272,568
249,289
200,805
259,325
265,329
247,385
406,502
258,253
214,799
265,296
237,624
0,995
227,731
229,617
253,263
286,254
267,290
235,628
277,244
238,232
283,493
244,497
270,590
261,269
241,419
245,603
301,292
273,297
250,344
282,714
214,742
293,254
227,659
232,232
285,281
254,342
251,238
253,635
239,237
429,472
254,299
327,296
321,291
246,243
281,315
244,346
249,251
148,834
249,305
167,841
267,768
241,719
296,413
238,480
246,560
249,265
288,279
276,282
226,646
255,278
171,807
283,265
347,617
265,422
262,250
273,254
258,280
290,444
321,343
265,355
256,252
246,258
253,259
268,454
247,272
259,468
267,481
263,597
186,779
243,244
776,746
245,266
266,284
324,633
275,287
320,284
297,272
284,271
216,781
258,277
299,284
244,238
251,285
245,251
296,295
254,257
244,785
261,267
281,428
279,580
288,327
287,473
237,243
269,263
308,386
247,506
283,274
301,321
236,234
0,1023
266,450
250,549
243,263
260,276
277,588
299,799
287,263
232,557
243,241
248,299
254,352
245,254
128,873
258,529
234,229
264,611
247,242
251,661
246,254
265,281
251,268
244,236
283,256
259,243
249,274
251,548
252,277
267,418
280,446
257,314
312,312
259,494
293,483
236,579
264,756
240,232
278,267
254,276
261,800
263,287
257,253
300,265
248,245
250,553
268,257
268,255
247,251
305,290
243,243
262,346
258,452
269,267
280,329
250,386
274,270
270,272
272,612
251,514
182,846
205,775
255,244
260,334
262,257
264,345
268,269
339,290
263,286
408,396
306,366
275,685
291,488
254,259
267,288
271,253
267,573
231,344
242,272
261,248
238,232
258,257
274,519
205,782
249,453
258,246
244,245
256,251
235,245
276,356
128,882
295,701
262,582
257,254
185,846
231,917
239,590
284,269
220,644
290,275
254,262
308,342
260,343
266,362
194,843
220,746
246,268
264,687
266,254
290,255
213,691
234,817
235,555
246,487
301,450
246,252
245,714
260,258
334,292
244,282
431,394
273,302
232,421
266,259
249,339
368,528
310,308
247,309
230,228
235,272
237,475
121,869
329,426
431,380
243,238
282,787
313,463
274,488
250,258
321,500
273,555
253,291
366,716
279,371
280,685
211,798
264,562
259,606
359,337
246,239
234,234
294,868
245,237
288,334
303,373
259,248
245,254
251,515
300,284
274,276
242,294
303,282
245,245
286,350
125,859
0,1023
287,465
244,286
262,255
237,234
264,254
298,283
251,254
280,636
178,826
262,400
318,299
285,637
264,283
270,264
296,507
245,256
284,668
243,658
230,516
226,686
257,274
259,250
328,283
283,327
250,261
244,281
247,244
458,446
394,361
223,656
259,274
247,244
226,603
286,316
29,945
292,290
250,248
252,260
237,245
240,757
246,389
275,273
292,287
374,627
259,301
243,246
273,488
260,252
250,251
260,549
253,799
252,361
246,241
88,943
212,744
282,315
240,234
310,601
343,629
310,687
296,288
165,814
270,384
242,269
273,460
278,315
263,254
256,595
233,235
259,257
247,298
304,515
272,404
319,317
260,722
269,257
248,371
266,257
262,565
261,253
256,253
252,403
288,254
286,295
242,314
238,243
235,238
281,348
263,438
247,245
248,812
252,250
264,277
277,270
297,866
254,392
338,311
255,256
233,236
363,391
270,416
332,353
155,871
253,246
264,408
248,244
245,252
307,379
242,255
316,467
312,309
315,298
258,274
300,438
251,567
254,270
247,242
284,252
241,240
325,299
235,236
256,496
278,597
253,246
245,260
356,563
265,282
236,242
353,529
253,250
273,605
246,295
288,304
249,557
252,249
284,444
234,238
337,617
260,351
243,242
279,462
250,271
285,295
318,271
248,372
242,801
233,694
208,737
252,268
291,488
341,580
246,243
279,252
277,326
235,630
245,241
177,860
346,702
268,266
347,699
237,234
243,236
266,564
474,428
235,779
263,507
256,537
257,351
287,272
251,236
244,247
257,265
237,551
309,466
274,310
259,408
323,324
250,343
264,254
260,271
13,951
235,801
265,304
303,788
238,621
249,258
253,256
266,256
257,381
235,233
251,270
275,581
292,572
250,239
291,602
230,585
258,332
523,605
297,691
271,262
241,243
252,248
242,239
250,284
234,624
255,318
255,258
240,253
232,232
289,372
309,642
281,265
280,553
197,759
266,270
293,513
267,264
307,273
0,1015
255,245
251,253
231,244
244,391
258,261
263,703
256,256
287,774
278,432
254,251
254,422
244,495
238,266
260,400
233,234
273,266
305,496
319,352
284,279
252,252
292,318
357,352
279,443
281,705
246,257
250,265
268,307
284,723
245,283
256,321
298,364
262,442
236,629
252,784
245,256
244,579
251,249
371,659
373,542
253,364
263,273
249,679
245,239
296,548
238,624
308,609
247,243
235,235
347,659
297,300
195,789
243,300
258,266
246,248
265,400
271,260
254,262
249,688
256,247
253,276
258,337
247,260
262,546
394,360
296,369
247,260
253,266
265,249
324,357
271,262
247,262
126,849
263,582
246,239
322,543
1,962
269,436
277,343
262,246
249,528
256,247
257,263
343,646
249,245
243,608
260,259
261,251
237,632
231,747
272,690
252,306
257,355
250,554
284,315
319,284
321,622
209,813
266,432
254,258
268,360
289,796
238,236
265,499
249,400
250,325
235,710
248,250
245,421
257,244
348,338
249,582
256,445
256,743
327,382
252,267
243,238
279,283
281,621
49,929
322,362
237,646
250,256
249,443
264,280
274,258
251,253
273,702
255,243
265,466
263,516
245,667
247,250
265,315
259,270
249,272
231,691
271,264
245,285
144,874
295,352
332,715
297,270
268,266
250,247
235,232
240,254
297,441
245,260
264,673
230,769
256,247
226,700
284,772
294,296
226,540
13,967
256,273
276,610
259,637
316,324
244,331
245,718
244,256
312,396
250,269
253,250
266,612
237,232
250,258
208,732
249,259
259,360
227,853
257,261
234,234
258,336
327,319
296,557
248,254
270,260
245,240
281,268
248,290
254,379
252,293
250,359
290,260
244,232
268,515
313,326
415,517
239,440
239,238
259,253
253,264
264,315
250,379
247,514
418,477
241,242
246,253
297,549
293,353
251,607
245,337
237,598
277,273
266,664
259,383
83,940
254,281
251,352
267,682
285,319
250,245
243,709
251,362
284,540
259,253
265,515
291,492
215,708
155,848
305,262
234,579
252,250
246,556
242,285
331,286
268,598
278,255
243,239
317,294
87,900
278,290
350,306
258,247
250,305
260,294
256,279
250,303
233,721
294,262
267,247
251,289
235,626
243,327
250,240
260,260
264,248
236,620
257,306
248,242
262,271
256,626
282,466
263,409
253,300
212,718
246,250
258,254
245,595
256,310
292,581
237,462
252,244
247,308
278,268
247,309
264,258
236,235
264,293
260,347
261,300
239,237
237,766
261,347
293,334
212,762
254,255
258,240
315,310
248,358
248,243
190,734
263,249
263,250
262,245
297,287
251,276
256,256
239,612
272,284
308,706
285,345
281,259
292,281
222,609
247,312
252,255
250,271
318,374
274,278
249,256
309,703
264,252
353,483
249,256
264,271
302,273
254,273
353,445
267,250
293,274
275,380
493,746
256,518
276,613
255,247
252,257
261,331
309,283
328,520
295,272
154,835
222,774
301,627
283,265
288,351
444,572
374,296
271,275
254,308
238,570
243,238
254,392
305,300
250,252
252,254
286,460
251,307
261,276
225,622
245,244
13,951
237,564
361,711
278,252
256,299
313,562
242,231
259,325
287,350
255,251
280,722
285,379
260,260
243,240
89,918
299,275
258,396
271,378
269,271
284,407
278,516
265,260
265,341
297,280
367,498
252,241
247,243
241,672
113,882
315,467
324,377
294,366
279,276
278,259
267,434
236,572
256,254
403,451
281,389
262,382
236,586
319,472
260,260
250,375
259,274
289,723
225,653
233,287
326,696
258,333
246,728
242,501
266,250
257,512
342,277
245,382
24,940
252,264
247,395
282,276
290,307
229,673
260,487
222,727
252,241
210,726
103,896
161,826
260,240
250,245
259,555
252,251
247,473
312,526
256,263
255,241
253,383
281,371
239,368
250,453
280,337
241,238
167,839
289,285
236,243
270,280
302,271
295,264
274,759
251,248
243,479
342,501
244,235
242,333
293,535
277,291
301,261
338,478
255,255
257,251
400,333
248,270
237,262
246,538
230,636
246,239
250,258
253,248
262,396
291,351
318,368
271,246
236,238
265,641
271,273
253,535
230,736
296,285
234,600
304,266
264,277
0,970
275,263
258,262
297,276
280,267
240,471
209,795
242,235
246,674
267,382
235,229
289,273
273,646
60,930
257,240
255,237
258,257
263,244
251,296
234,234
250,257
260,283
117,870
250,284
250,244
255,235
270,261
427,845
414,338
256,255
255,271
296,282
251,253
245,240
217,658
253,314
344,768
266,289
338,309
248,599
252,253
322,700
284,304
359,669
254,402
253,249
246,251
238,401
231,378
265,264
262,335
260,300
301,277
293,806
239,237
245,243
261,243
320,378
265,369
239,255
256,423
244,796
240,377
257,605
361,524
271,349
297,597
252,268
257,249
244,269
274,268
252,498
273,268
248,320
252,418
254,252
255,245
258,386
256,800
294,699
247,273
254,480
248,260
277,364
267,288
233,233
243,241
473,712
241,486
308,275
65,923
299,257
309,408
256,245
274,556
264,254
247,342
281,279
244,271
259,266
241,248
457,537
232,644
247,246
0,981
212,788
276,277
266,329
265,262
248,273
136,892
237,557
297,474
222,650
248,371
260,239
263,249
245,300
255,757
249,235
239,486
256,314
234,567
249,311
234,230
268,258
256,396
263,261
233,232
250,243
250,601
283,619
254,380
294,308
251,644
313,305
290,286
262,268
276,324
255,258
247,585
261,268
257,250
243,240
0,1013
252,284
348,465
265,306
235,614
316,284
244,253
267,315
237,236
276,426
302,532
256,243
272,252
255,247
304,498
280,403
323,271
243,483
286,297
316,530
381,725
261,269
290,270
247,318
288,410
274,356
117,867
257,272
246,245
257,305
179,928
249,252
267,271
299,349
228,683
279,588
256,301
302,289
235,685
380,298
267,253
266,246
215,733
131,932
238,365
212,774
285,275
297,306
274,280
252,252
247,550
254,309
245,287
243,246
245,265
306,343
219,760
216,661
216,726
249,327
251,578
262,257
261,269
247,298
234,653
278,405
0,1006
288,477
241,238
251,684
184,853
271,399
251,455
421,527
239,230
257,300
249,254
283,542
243,235
341,623
239,245
15,956
266,261
217,824
240,369
363,332
280,270
280,595
0,988
234,641
237,777
245,280
210,700
278,329
257,818
0,1023
390,699
402,723
244,584
335,305
261,285
263,462
245,234
236,229
0,1023
358,602
258,640
226,655
323,659
278,358
249,248
261,259
280,293
186,825
258,237
263,254
431,710
290,272
260,754
265,636
264,344
183,797
253,234
251,247
244,396
111,1023
252,244
249,775
255,237
244,377
294,794
250,308
263,273
247,237
173,876
245,320
232,291
272,447
0,1003
248,265
277,665
246,244
240,587
315,365
292,269
295,498
283,268
296,798
281,282
268,558
280,457
235,230
283,497
248,310
234,634
285,276
241,388
247,262
248,261
259,606
257,249
206,769
253,495
251,272
251,349
10,961
328,410
181,833
0,1014
244,231
250,248
329,542
274,512
246,253
295,621
321,470
303,631
252,249
350,435
256,544
249,247
204,805
254,254
248,830
214,737
266,341
262,747
247,240
283,276
249,258
0,1023
293,577
246,571
371,574
284,308
258,246
290,280
252,291
263,267
246,241
286,322
276,507
359,342
243,286
243,621
271,272
238,715
237,504
70,908
303,497
254,256
147,855
275,263
157,879
250,240
285,449
246,252
251,246
262,371
263,248
251,266
246,243
248,250
245,243
243,281
239,237
306,460
278,278
222,738
244,259
275,258
252,272
254,246
206,756
105,904
245,242
254,430
262,341
254,444
235,675
246,254
374,459
258,646
290,335
233,620
296,578
279,388
231,236
239,238
248,476
255,529
257,322
260,250
283,331
247,246
258,250
250,260
243,245
267,270
270,376
262,274
242,246
248,694
357,330
257,344
282,281
258,272
264,254
0,980
268,397
250,258
240,239
267,554
338,299
273,385
281,269
254,266
244,252
265,689
240,251
236,236
159,847
236,595
249,260
261,317
316,287
254,254
253,263
264,617
275,255
271,298
305,316
248,311
84,909
250,830
250,240
242,540
264,319
0,973
288,349
252,255
268,272
374,526
300,752
284,636
259,312
310,479
236,232
280,292
236,259
291,432
265,272
244,257
338,495
228,706
266,334
244,275
267,380
258,250
246,236
259,294
313,719
264,253
256,243
247,404
289,328
268,324
265,333
251,250
274,473
249,251
252,252
241,270
267,254
267,259
271,266
233,232
225,685
256,392
287,267
405,771
242,248
270,257
351,330
249,244
441,352
255,264
248,681
263,327
241,241
250,248
247,318
256,414
252,255
221,759
260,273
253,273
245,265
301,301
319,331
259,627
276,370
241,416
267,293
281,344
286,412
249,382
255,643
245,297
257,300
265,248
277,741
59,929
4,1023
264,408
258,366
270,256
211,745
263,260
256,253
244,345
249,247
265,682
200,791
294,378
252,252
273,535
248,239
250,259
232,233
306,541
303,528
289,267
246,244
251,438
264,483
239,240
254,323
330,410
257,600
278,262
232,236
255,252
244,243
261,251
303,619
251,468
260,425
241,644
256,303
3,955
250,266
243,622
267,251
264,258
274,499
238,596
205,744
305,738
242,240
250,242
258,267
261,523
253,318
244,253
248,394
289,340
271,255
274,322
267,430
248,280
282,567
252,891
297,660
248,364
250,455
244,244
271,250
268,275
10,964
248,238
191,802
292,337
253,297
0,996
276,485
285,273
242,598
263,269
245,292
251,262
311,297
244,255
250,237
246,236
285,355
246,600
362,554
154,847
301,422
251,709
248,720
256,375
375,415
257,280
249,303
247,322
319,292
301,286
254,272
187,768
256,250
257,249
244,293
367,605
260,335
245,247
276,269
605,866
264,777
250,250
257,252
264,406
263,308
233,264
266,290
249,292
259,310
252,282
242,735
242,432
251,256
250,257
237,236
255,264
262,266
268,277
283,273
232,236
245,244
248,288
251,255
249,255
300,832
314,261
322,365
246,322
259,259
251,255
238,265
165,838
313,311
257,252
253,262
236,234
265,409
275,311
239,557
286,340
247,459
247,248
244,250
309,469
231,526
259,265
339,323
361,488
252,256
506,388
263,421
132,864
261,415
300,302
252,245
236,236
284,284
250,257
238,240
295,371
311,392
228,586
279,279
237,235
19,944
220,704
245,249
147,871
313,339
237,633
247,256
229,632
276,260
290,271
246,242
249,260
326,320
173,807
276,630
290,354
270,257
273,335
248,273
0,958
278,250
39,935
277,263
254,255
253,248
251,246
245,323
259,684
271,268
244,659
235,665
273,297
259,255
293,283
241,250
255,266
305,352
259,346
231,495
258,334
256,362
259,275
246,373
260,495
258,248
257,247
290,322
265,315
232,236
280,331
252,254
176,818
155,842
262,282
259,253
249,244
284,267
248,253
95,880
256,250
166,821
258,293
350,708
260,374
273,256
246,472
222,688
341,553
273,535
276,474
249,271
254,250
241,297
1,958
247,244
234,641
241,283
250,244
358,499
250,567
282,417
282,502
265,256
231,590
249,250
276,631
255,311
292,306
252,245
252,341
245,277
240,669
262,273
272,503
271,292
287,657
241,240
377,497
254,429
269,733
232,375
282,296
305,268
193,777
262,363
180,791
240,234
376,648
276,588
237,234
258,448
284,648
248,266
260,257
393,315
197,886
266,250
252,685
259,262
221,792
263,251
390,837
267,266
264,717
265,446
322,353
264,316
251,396
243,234
274,275
268,299
247,590
274,369
239,685
245,530
282,250
221,671
240,647
73,999
276,341
274,521
348,813
240,696
259,251
249,242
253,255
264,713
273,633
258,310
282,308
275,362
286,378
287,539
373,413
225,643
247,237
234,226
275,308
301,283
230,601
258,566
266,717
275,323
170,813
292,355
252,279
245,248
253,250
243,531
254,332
251,408
274,429
262,266
267,573
269,328
275,411
251,263
253,295
285,572
350,313
248,314
305,446
274,580
310,271
287,482
280,614
246,240
295,387
259,279
330,691
260,247
263,333
190,785
252,552
264,271
256,255
256,293
270,263
278,326
273,387
370,299
280,415
261,261
256,433
234,233
236,237
93,886
321,483
223,749
316,628
241,237
179,794
251,244
256,582
257,727
225,685
294,696
255,253
254,252
196,767
251,244
237,236
267,413
60,918
252,272
248,248
262,683
260,503
246,464
235,231
244,292
240,587
148,894
227,734
256,254
309,270
249,266
313,713
251,728
285,373
273,367
241,357
231,695
302,551
256,252
243,562
254,261
302,610
243,230
184,829
186,816
273,382
55,958
293,692
230,549
252,250
253,359
240,248
245,431
248,251
252,241
266,298
285,590
259,278
248,603
306,278
263,558
396,489
281,539
254,252
236,244
373,347
254,548
233,232
329,370
271,268
246,276
258,247
267,337
259,276
307,294
246,282
448,646
278,267
282,283
91,893
243,369
253,651
250,393
213,800
259,403
272,253
253,642
261,271
254,262
246,312
221,679
271,371
222,764
244,249
262,263
202,800
257,292
248,246
330,308
252,264
319,301
240,591
269,286
230,228
360,716
270,515
252,449
254,257
68,907
336,467
289,303
288,466
246,540
247,716
226,674
342,362
201,752
244,727
255,257
298,277
322,300
270,295
255,300
256,434
250,251
283,263
239,404
267,288
134,860
268,265
236,443
260,464
251,519
248,656
344,696
274,296
246,235
262,663
303,265
465,684
231,234
258,527
430,344
258,251
167,814
304,291
259,252
238,569
246,260
231,236
268,279
633,537
235,235
257,476
241,236
294,270
262,493
464,665
243,322
258,881
236,772
280,527
243,517
256,434
284,259
255,254
250,892
373,322
246,236
241,279
387,353
273,260
257,251
283,518
241,583
254,636
249,251
251,269
248,258
257,246
233,721
253,244
291,316
228,571
284,299
244,288
272,266
271,254
249,264
69,916
267,258
276,350
243,267
256,251
218,613
260,253
277,593
252,392
223,686
240,251
53,924
245,236
245,536
318,422
336,290
246,260
21,962
63,919
242,546
232,634
290,481
304,512
258,446
235,227
239,279
284,546
253,299
246,245
7,956
233,230
283,450
0,968
194,836
259,308
197,792
247,271
255,276
225,478
316,312
267,345
276,257
259,240
